E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
-36732586.18,-94165697.67,-80641474.04,21859680.36,-56469450.57,72191566.21,-20649177.08,114218439.35,114357080.42,84732529.88,114368169.19,59451026.21,114214619.43,7581249.44,114214794.7,5553848.06,-2115786.09,-28841386.46,96081926.98,-94876632.9,87439180.39,-92687705.16,29337251.57,17034531.51,-78509074.89,-94512689.24,114217710.66,28628747.99,-95273938.18,114366753.94,-70958524.92,-96297696.21,-99552652.33,114446714.43,-96384788.24,34349998.07,67926262.33,194645464424.19,114335028.68,-32167070.89,-38024331.66,114218903.82,43230956.97,114365078.44,47737886.86,114710266.36,114212162.77,-83912016.51,31494890.18,-643573917.73,7273601.98,12469567339302.24,48875257.61,-33749856.84,96208945.44,5307111.27,-34770078.25,-45814981.47,114217890.74,-37513015.6,78295028.81,-8716586.29,-74381504.93,-51559765.82,-68982542.17,52828100.88,-44750090.25,-85818169.74,36783527.97,-18989305.63,-2736994.62,52754406.47,28132967.18,33010392.47,-78600498.02,-20496882.81,114212470.24,114218610.7,33042320.58,-58040071.94,114211832.08,-16861185.34,114211698.93,-3138351878,-26769900.79,-21142517.65,-10998000.09,-10035693.1,-31280265.12,-98652144.99,53606388.13,16413514.19,90353456.58,50938550.14,-16165772.29,56409433.67,114219693.74,-89800967.31,114360260.38,3157401600000
97978048.54,55766059.93,4967408.1,-72593465.86,12273502.63,77618015.45,-88240391.52,114217097.94,114355715.73,-36571574.54,114368348.84,-83800251.94,114216510.87,72214268.95,114216792.56,-4394160.33,16600798.74,26085053.8,87089320.64,-27223919.24,65897378.25,99330336.58,-2670153.95,99603712.36,44765825.07,2436582.87,114216649.08,-16098514.51,-46649781.24,114367960.49,45232713.88,14720031.51,-86909369.35,114437612.69,53381486.85,56644103.2,59343690.35,8300114213379.69,114294071.12,-72118464.14,50126368.58,114217206.18,14691043.85,114362949.82,30622387.53,114294481.16,114210820.61,58255665.9,-80594827.92,-643572912.89,-27615733.62,11639567340451.26,-44238073.06,-65748576.9,85737284.86,7110502.6,-37103659.72,88074314.32,114219038.37,83158764.81,62307027.54,-70219460.81,42913511.34,10653184.71,88159748.36,59638070.23,48447444.8,98417566.31,41035736.31,73127231.66,29420578.35,-74693552.13,-69007144.4,-92279361.43,-94778230.09,28007466.65,114211679.72,114218606.92,-151733.58,-99633983.2,114213307.28,19675252.64,114212097.19,-3138351802.68,-95299921.34,-63659578.35,-72605036.72,88617468.36,18266766.61,-53585396.96,-33234269.8,-41323222.08,-45688860.13,51903981.72,-67633606.82,-8617304.45,114219469.94,11030430.03,114361652.73,3079641600000
62634763.96,34889974.67,25948253.71,-28672114.88,53515218.79,46596650.65,-92811427.08,114215778.44,114354600.12,-38720846.09,114367735.07,-31587503.68,114218320.81,-4071149.47,114218255.79,-76080511.92,11789293.89,10686394.69,31008540.96,-2163686.31,30181126.37,27157126.87,-43272199.34,-76008714.65,-96503703.14,-34847651.95,114215106.9,-46473887.04,-23246394.2,114368324.35,30268371.76,-76414134.98,42312031.72,114427556.01,-85376320.66,-79596179.96,99042033.16,8300114212307.44,114295304.73,8780177.4,53998819.69,114215110.12,-11745475.42,114361161.27,-41536918.38,114293996.78,114210334.38,-87120398.26,95358996.43,-643572045.73,9506877.27,10809567341492.57,67338627.17,-86059599.03,12356275.7,92795196.27,-95423707.64,-22696811.67,114219696.15,-90379534.79,85891764.1,62551449,-87835122.51,-60258432.07,24297321.21,23553134.7,22713318.28,-57926491.75,84118206.98,29383136.36,-73095669.55,55922586.68,-6285518.53,-76274807.57,-36790809.55,-94741176.44,114211511.09,114218350.65,78894610.44,-82728932.07,114214914.03,-96210286.35,114212831.75,-3138350750.78,-42037900.99,-81724397.65,2478571.78,-76319330.61,-32875674.71,-3566831.69,-45090606.68,33843746.83,40095940.81,-87966823.64,1810286.03,48772185.44,114218417.93,-95138651.68,114363670.16,2981836800000
50911724.07,31102230.13,88425301.54,22031935.04,66428949.13,86338998.95,-37284546.24,114214646.84,114353720.11,-61374001.09,114365645.62,-73229032.66,114219580.22,-92929192.61,114218981.94,66984377.7,69922070.5,48579306.4,-46645685.98,-23869762.14,-37018989.27,-29172633.19,-55948139.79,34682591.17,15483804.54,-43694052.81,114213301.86,6839827.78,-5470065.01,114367316.05,-76045466.63,57649245.52,23428748.68,114426924.58,21344154.04,28936424.07,-85951852.08,8300114211402.09,114296829.46,17741130.88,-41204396.96,114213167.69,-25933923.36,114359455.21,81826751.42,114294074.1,114210823.21,28122665.54,5364165.86,-643571349.32,25926620.09,9979567342504.56,-39406580.73,91610355.94,5820086.58,10844876.22,-80415941.62,85596450.97,114219535.54,-83603006.56,98635458.31,-80196456.62,49433353.93,90924601.41,42581189.32,-16050224.5,-41869388.11,65473870.55,22488428.22,86274573.53,-59445097.89,-67699965.45,-79033328.93,30580216.43,56394856.69,-94700129.81,114211769.56,114217885.65,63804926.11,-25104071.85,114216309.94,-14424410.4,114214010.81,-3138348897.11,94789578.89,26978250.48,89805607.61,-18719160.34,23169649.35,10591534.52,-1182215.46,-51941021.12,-58350467.05,-75318797.69,-69227415.24,-14495488.1,114216892.58,-18539765.3,114365166.77,2868134400000
-2882707.35,-22636382.75,-18124044.5,74134691.56,3110294.45,-30573813.22,-29293905.79,114213695.7,114353024.68,-48322004.03,114362842.02,-57513998.15,114219938.94,-53566010.06,114219035.41,57958630.74,73998804.39,-26081456.02,-53249328.95,-70843689.92,-36435947.58,-75102068.86,78550700.26,89234502.01,-39725404.93,26856297.85,114211642.23,-93864398.02,7081146.22,114366549,5915785.38,85560963.96,-23008585.31,114425624.57,49487137.31,84190986.95,11897888.47,409990754196.25,114325959.51,-71901714.76,20951032.07,114211831.36,-3862213.89,114359289,27795905.12,114543909.27,114212109.94,-49809219.58,-74258959.74,-643570985.82,72107816.15,8360554997803.41,-2360218.61,68550820.92,4097371.78,17412736.24,-17235768.62,72063019.18,114218433.73,-79143837.85,69938651.01,4210178.23,30611943.53,-84214116.31,30028872.79,61334640.13,-93540123.12,33734692.5,76393944.01,-25302634.48,-9002303.33,-26434045.59,-54441537,28691787.23,-47587587.67,-88927517.8,114212263.05,114217133.31,21807701.78,-8706805.8,114217398.37,43472078.36,114215622.59,-3138346693.32,44451367.31,7422683.36,62217450.05,-70165756.28,45252951.71,48115233.53,-10145913.31,85693665.57,8623267.75,90688933.92,2602257.53,-96121532.84,114215302.69,77684512.53,114366103.22,2740608000000
18156439.88,28971122.32,-53245518.17,-55244502.65,-42253225.71,-65806723.84,-69137459.87,114212848.07,114352540.09,54764229.58,114360799.16,-40519730.88,114219313.52,7746576.18,114218644.26,3319518.78,93014788.7,74619595.96,-88058540.86,-71382525.09,88364263.97,79153635.44,-68944195.14,-5035964.27,19354528.83,45174982.24,114210591.58,-7465981.57,-12949463.53,114364794.84,92461869.55,-66582170.51,-47822316.17,114424067.48,24439393.66,25049072.22,-86557336.11,8300114211360.16,114299514.82,-43580704.23,44579350.8,114211298.52,-26578070.11,114359020.91,73703337.7,114296489.47,114213809.07,34231974.89,-84245636.16,-643571185.4,90053379.26,8879304998582.27,-67180449.65,-49817964.2,-38292711.3,40123190.97,-34830691.01,-57071432.99,114216576.49,77624249.49,-83013097.34,10166300.31,89500176.41,88553845.52,-32128035.28,25288014.38,38660546.39,-75428436.17,-73838506.31,962627.19,70818079.13,-26812386.85,-6702805.67,87369183.62,14372423.85,-13968293.03,114212920.61,114215989.45,-71827346.84,-42639337.02,114218257.45,40252259.65,114217445.25,-3138344701.08,16869002.34,78322529.99,-31708763.84,30679934.67,-24570818.36,-38810940.73,-15121066.12,66461760.62,34674793.86,1484780.63,80100987.76,62923068.91,114213949.33,2381799.28,114367085.58,2601504000000
64854666.55,17912880.24,6978456.02,91022104.91,49114625.5,-41681563.88,-98547972.16,114212094.73,114352412.71,49705003.89,114359207.85,41856408.86,114217920.61,-24729104.68,114218036.8,-49348338.14,90968893.1,-23090495.08,12537673.31,-70119979.26,-18969806.75,12556425.01,-38935450.2,-48149549.64,-58822411.44,-33160575.91,114210480.55,25496542.46,80412450.05,114363839.04,-30269490.63,89785110.29,-30833762.94,114422614.22,-3965900.3,-72833418.34,79894357.84,8300114212626.9,114300491.28,16215677.3,-44423995.09,114211485.62,-47477160.68,114360008.75,91815925.16,114298534.86,114215496.97,71429877.88,-14826332.88,-643572108.31,-40933459.07,7219304998874.31,35586769.97,-27561951.04,69232519.85,92315521.3,-22093085.38,-15925001.53,114214421.26,-58589300.06,-12872941.62,94879657.12,-24463290.99,-84259973.38,713611.53,-94871893.33,39370529.42,-34047713.88,75902277.68,43750150.9,34994238.06,47942420.08,75123028.41,27363312.18,-37561287.27,98911107.93,114213805.46,114214464.61,-84020266.52,38817035.77,114218897.13,9956596.84,114219069.78,-3138343376.57,81482360.72,-79401765.5,-2624159.8,-56085793.48,35056756.28,17407658.94,-19862258.3,-82030325.45,-46321938.03,44325979.34,57893685.06,-85541771.1,114212947.22,-91783779.68,114367171.34,2457302400000
-53228483.8,-69902299.99,-56887904.89,-16745851.39,33676015.62,-25350519.37,-30604156.51,114211573.58,114352847.11,-28421512.41,114359928.54,5942857.68,114216178.49,-52433754.77,114217314.55,-80516383.57,52465770.29,17152431.26,-6939896.53,-42682395.13,84589084.05,75777689.54,91035389.73,-32493976.77,-1661081.24,-50821759.88,114211360.99,-15173880.52,-15033429.8,114364323.52,15336886.57,-51167727.3,91930346.4,114411078.16,-92925718.99,32525623.38,-29416269.55,8300114214591.19,114301297.57,52209619.12,19858078.76,114212134.19,51717021.07,114362630.02,-51571871.51,114300568.9,114216874.95,16451737.91,-19830472.92,-643573709.81,-51747710.79,7789929998412.04,29286901.45,-37494444.03,70723657.31,81971802.83,-76640439.9,69924249.82,114212531.43,53250623.53,-39385637.18,-18819996.86,89721303.39,-11512615.55,29516950.77,98145096.23,-83893627.05,-58304295.19,96917167.63,-99517969.98,71001176.02,58174277.82,-69310314.27,59985004.36,79071074.7,50170511.81,114215018.45,114212776.77,-75433415.54,36832027.13,114219386.7,14020871.53,114220039.09,-3138342911.84,51890042.1,-40488328.38,58202356.17,-33648947.78,-7862709.7,15082229.89,99164294.13,-75259177.75,-36487047.42,-39155706.37,-35850802.95,-85671911.56,114212260.48,-3885611.08,114368017.62,2311891200000
71413860.78,-68289762.01,-96168462.21,-57581074.35,-10293573.75,87835434.44,-47857469.6,114211536.16,114353971.69,98081989.89,114359813.02,24253014.08,114214528.47,-4143812.44,114216433.04,-54851159.42,-2891212.82,53591071.97,82536450.91,58241324.64,81049825.91,75343449.16,34310252.68,-41044461.73,34501434.45,6071346.34,114212979.33,-9433803.69,-73779016.46,114362941.27,16562791.87,68039998.64,-3688175.54,114399843.09,-96840342.91,44086189.58,58546905.75,8300114216795.25,114301953.74,-89576095.87,86168583.89,114212980.6,-66040296.22,114363498.99,-99979206.45,114302089.77,114217843.68,-73521835.89,-28423852.26,-643575691.47,-95327635.5,8360554997115.82,30171203.08,48254361.48,70063370.61,87044298.32,-9591588.19,91883884.12,114211360.81,-72234430.76,87783461.48,-4357822.13,-75143850.85,-45883759.84,-95060083.17,53897475.77,-59415494.58,-93115841.05,-71371920.42,910029.31,14116784.05,76121022.14,56822001.5,32620828.14,48670163.59,21799003.3,114216554.93,114211329.04,8318717.31,52756554.89,114219404.48,-87907631.84,114220039.16,-3138343207.14,-42772817.91,72970673.29,52921798.32,-97632184.22,65738068.07,44639215.62,-15366125.77,34600353.34,-35231237.58,58331826.69,-8556676.18,61736037.14,114211817.11,-31799098.4,114366703.98,2170972800000
-6501622.45,58555763.06,-73520449.98,71903408.24,-89733638.89,75140635.58,-43349992.25,114212214.14,114355711.38,98397859.31,114360670.92,-79135164.37,114213268.44,49119451.81,114215295.8,7230532.65,69795269.06,-92158515.25,-31095739.78,-86513096.42,-51583663.32,51750193.77,90416272.72,6481752.88,18752027.62,40876493.92,114214884.52,-67032360.13,-92592919.57,114361703.64,-61473210.34,-54975091.12,-8402989.53,114388834.37,13059203.64,33557255.61,-63950012.24,8300114218681.76,114302346.29,-94591939.8,-29694449.8,114213891.21,18180833.36,114364608.47,61335055.74,114302759.99,114218460.6,81508343.01,69827693.66,-643577577.16,-69537873.01,6700554995190.91,-77214629.91,-74712345.43,31013121.87,38243652.01,413665.99,98221417.04,-34773906.2,4249238.25,84540216.3,51700673.68,46058096.64,21547445.59,73491692.14,69998922.3,-90913982.7,68602505.53,-61042799.56,30132462.41,-80049028.69,18126959.79,-35238805.67,72663524.84,99321115.48,39543567.74,114218208.11,114210569.04,-69187726.44,67064437.18,114218881.39,-76280130.45,114219044.76,-3287328977.79,-59763524.96,-59129419.57,-16520129.33,-30898257.94,8356020.32,62973365.08,62907182.3,23923114.2,65039949.66,-22539239.33,75203628.67,42752129.36,114211623.02,96721903.8,114365523.94,2038176000000
79094490.33,-75470567.67,-83564832.31,52405335.62,89029819.14,93146520.07,31921460.22,114213660.2,114357748.11,-79455432.17,114359432.84,53643617.29,114212480.87,-65239465.01,114213899.1,36897989.33,-46116966.17,-8451303.79,-5672220,-39952736.24,864356.48,-72288392.23,-85862843.77,-40523966.91,-6140417.41,47266803.63,114216615.63,-5841342.75,73410013.51,114358063.59,91604246.23,-19644467.54,8153727.04,114378023.18,32259597.48,94707628.4,-35443188.19,8300114219806.66,114302257.99,-34011030.67,79021832.69,114214888.93,37799742.83,114363276.32,2226475.59,114302520.98,114218818.76,-99375467.06,-68666664.33,-643578884.34,13579759.54,7511101868091.94,86860432.65,43825600.51,57793021.13,-64723321.72,-86259992.49,95869042.61,114211616.29,50933507.84,-79505046.11,-23098372.33,-82155825.06,20192764.38,38665798.08,81471346.07,-10510330.85,-8416294.21,85200668.65,6640554.94,-73357524.69,44325294.78,-50143232.49,11783050.74,-33855823.18,65985940.39,114219588.2,114210795.56,41528384.91,3689498.83,114217553.93,34872958.34,114217341.72,-3287329928.15,-49134233.7,33219905.76,-27254631.71,58631732.55,-17412925.16,-81655778.82,-3516726.36,-81808490.7,-83047431.1,93922318.25,-95942095.23,-39979273.12,114211799.39,-94659930.26,114361903.64,1912896000000
