E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
17851177.95,46602987.65,-24895048.01,38279601.19,-9966117.74,48729708.41,46610513.52,-86141044.12,-36057138.58,46609115.51,46605209.22,-56211241.68,37364775.54,28035904.87,-56257111.92,94753816.24,-44998944.33,96726055.32,-95736773.3,-51009114.36,-78675374.94,93433233.63,65251683.55,-73866193.6,46613349.23,-86303931.13,60824486.45,-16074223.71,46606549.39,-11034868.3,-23803671.9,-1150720115.07,46613741.48,36709314.45,-88869887.66,-87718500.24,96793627.94,266587011.23,93032764.91,9036298768.19,-31648525.27,-79458374.61,37805552.65,66328865.47,-83519239.66,-15111995.86,46608663.39,89514220.98,-47471612.73,46616705.26,-83498413.49,30669715.22,46608117.48,-28094242.79,1981843200000,46610552.55,53603462.88,58537376.31,49985686.7,-18173729.24,-3048888.28,92958957123.66,16618883.44,10521664.13,62135038.51,-67226625.22,46617961.8,-52310975.86,46613751.84,-43836896.37,44579072.5,-33732493.55,48472410.22,-58167372.1,17338340.51,-77189307.98,-8521578.64,-80571668.87,83791104.66,78118898.03,-49016184.41,46609584.01,54565741.53,14289326.74,46607506.51,46644752.59,27914233.79,48513794.75,22116030.44,-20844159.76,-50041806.8,-59599336.35,46606565.69,-41320616.65,-30890279.94,-82699475.6,45269203.48,67531783.98,46726051.05,3242293164.12
-8045853.61,46604210.27,-3617709.73,-10608424.6,4299509.39,-72926713.57,46607288.04,73903220.84,-26282891.37,46609108.27,46605446.16,-33985164.32,-97822685.97,-18037790.65,61360082.72,51886793.48,-16070400.43,-54264886.55,1329218.05,-46765255.46,-80935081.66,89836313.04,18065909.06,-38398358.67,46610423.62,-16958741.68,-97406782.97,-91027580.34,46610097.92,61749701.87,82513424.18,-549375698.62,46612368.42,56493438.71,49448385.8,-10249101.66,-60078786,271948875.41,42647205.56,9036298092.14,-2152514.25,-83139761.11,-80472147.54,90823888.51,-225057.97,-391172.25,46611588.68,-5290662.54,84173418.77,46617132.8,-62483614.54,12306286.82,46605371.39,-90923185.22,2095027200000,46613242.41,-48616809.2,-79458665.46,6389255.89,-64776593.33,-91127815.14,92362973382.55,-59637824.86,-44210675.23,86020030.7,-85534278.69,46617810.87,11559597.65,46613591.7,86964313.23,29625086.97,20181710.29,49620109.63,97582244.03,91371784.21,23983893.86,-82235966.16,-82994374.83,12131486.79,-88329639.03,85904876.74,46612553.45,82333421.18,26959551.77,46607424.26,46623673.32,44415020.88,48695283.7,-21875470.82,-50266727.48,-82015150.48,-68978889.32,46603715.84,-9169401.55,-60025715.04,37804807.77,-16523171.72,76403928.66,-41939504.15,8528406012.37
89053643.72,46607341.58,45800520.2,-27876196.38,-82248394.44,-84052223.9,46605666.15,57313896.29,-15477068.14,46611212.65,46609196.99,-98653015.37,61200302.12,-97740786.78,55059084.33,41332028.7,-77838294.02,42609553.15,28801155.71,36663095.8,-38882703.23,90959768.42,59800167.51,85706118.83,46607853.57,86222173.8,-10651292.33,-38611673.32,46612419.66,67601418.76,90151729.22,-78622103.66,46609881.32,46675834.33,96567017.24,-29357888.78,-85878047.74,236355722.22,-96506366.97,9036295332.23,20924217.31,74920051.41,69335691.29,-65766543.61,16302138.34,-98312956.75,46613738.28,-79123441.24,-80960702.96,46615161.69,90492365.7,91563863.28,46603906.59,-70984318.42,2190758400000,46615202.63,-85076644.74,9910232.69,-78889146.69,14420508.95,-41417567.1,92237742391.14,-21929604.87,81581355.68,-33124874.38,-16286421.01,46622694.09,6721152.65,46611733.51,-188216.71,42586952.74,-88702291.87,48300166.59,-73069362.1,-20728577.72,5557364.61,-81392144.59,-22448946.68,30468549.98,30596385.39,-57705277.77,46613901.75,57711797.7,53641562.15,46609661.16,46689993.83,90388036.42,48550596.7,-47077916.16,17419009.49,48385056.91,6611707.74,46602936.29,-43055951.56,53154444.18,27466829.87,36802409.59,56130764.11,68684858.02,2227567316.22
-57602979.83,46610610.6,19073646.34,89366974.01,-92051918.79,56250534.55,46605404.58,85675416.9,-37386516.58,46614180.87,46610060.72,-67525319.51,75407246.6,35143042.91,-78626291.51,40351711.42,95449283.52,-74504825.28,-82800362.94,6049527.38,-45440334.46,71853038.45,-43038188.23,75591599.54,46607469.04,59001655.44,-34365023.05,92722024.19,46612373.07,-11625952.99,-97436771.44,98236596.73,46606141.48,-12009688.98,32324818.15,-1752192.06,-6866850.82,531027279.89,43860011.29,5813183170.86,90566818.14,99234967.4,20151506.86,-74464028.14,-93903863.38,-78156920.08,46612394.62,29473318.75,47367470.12,46611692.73,-66918255.06,-94363125.93,46604566.29,-45681294.12,2266358400000,46615214.43,81148956.09,70738597.99,-26635494.47,-68722960.05,-49514304.8,92289369969.82,-60465898.55,-95325445.01,60729073.77,50853226.23,46624132.88,84470689.78,46608418.02,54649366.89,-56354066.92,9460281.41,52769375.86,-98266596.16,42174714.77,22830393.03,-63732569.73,-68619875.89,56757809.33,-85058033.58,41208089.35,46612443.48,66610746.45,87210480.81,46612994.71,46652080.79,97056958.05,48982136.81,85851809.22,-10583102.78,-15413639.75,-12711538.18,46604577.34,-31454713.99,-7755004.96,-18203631.58,-42785806.31,49347749.06,24829216.85,15125050868.43
-95673260.55,46612571.99,99332388.64,38919479.33,-18240186.01,-74141972.67,46607780.47,-67891745.15,-64311214.32,46616362.19,46612012.38,98301029.88,-9821502.42,-85778823.93,-62045450.69,21342622.95,-88869079.62,-24849251.82,-77271432.75,39919685.38,67949861.03,47253285.87,-6248081.98,25313494.64,46609401.01,-85228757.12,39452415.72,24270319.89,46609881.32,-51425255.98,23115611.21,3009744435.86,46605203.62,88555179,81072858.35,36739974.42,66729785.87,537128854.75,-4214057.62,5813180840.19,40715096.79,-89954740.99,-99933714.57,24603994.49,-18935603.58,-63221990.2,46610300.51,-77012841.95,-80443952.49,46608560.26,42802554.06,87604351.19,46607383.24,-48938847.31,2319494400000,46613030.99,41504719.47,34461336.55,38232961.85,12704928.48,75093603.01,95252506167.75,62080848.23,-8994189.38,-45215311.93,-79505842.26,46623833.65,-89036781.19,46606879.33,-12287843.65,-11401484.88,-4984461.85,50712646.4,68555979.1,-84582268.27,46766674.53,35149741.49,-84291407.19,47832229.85,-47964894.82,-57374934.58,46609428.86,-10061299.72,-45908138.94,46615604.67,46615431.48,68672609.03,49182078.57,41076925.2,-85027663.92,51293978.37,-68721544.14,46607687.15,76032720.97,48352956.08,-79544037.36,38410096.12,-52753076.66,58421665.47,15452384922.02
-63163927.32,46612165,19925556.06,67229875.3,-66833521.62,-15750957.33,46610346.08,28125677.04,-13221412.05,46616760.55,46610897.75,76376153.08,-91405733.66,41417320.47,-74869857.56,-56527383.3,-73116967.93,-76627848.61,-20223300.03,-90684216.07,66392897.18,-59821542.2,27324563.32,48603085.55,46612808.94,13786256.83,-66090881.08,7421298.25,46606429.67,30687279.33,-88700626.72,46609710.57,46606194.32,-25152339.75,-82908088.39,26765512.29,57879072.22,755587446.79,60625698.26,3304466275.33,-85603557.61,23752721.72,5055880.78,-64532357.86,12077925.4,-34552167.24,46607271.65,-12298975.51,40440375.48,46607238.81,2089148.12,-59328804.42,46610804.16,-6663125.55,2348956800000,46609905.19,-14969679.19,-67580221.21,47482609.74,-45935230.14,-73841056.87,95252508968.11,14677638.79,-11235237.16,85537479.28,-41482094.24,46647843.89,-32562265.46,46607084.5,19419874,-1334052.88,53634908.82,51649637.87,7840781.94,52389383.17,-29615643.52,27114624.57,-23489954.2,52920699.44,-62095363.27,81831077.11,46606041.62,69104006.91,-15373980.59,46616197.24,46834776.53,9297404.45,49332989.04,88783246.84,70286833.1,-96011611.93,-49590489.56,46610553.84,87694878.35,-51977358.59,49447860.01,-64555172.29,51568754.38,-95425854.36,6596143092.37
73169049.08,46609889.48,-2392897.84,-47904602.78,-67222487.54,-85045673.34,46612100.77,-91729125.25,-82454303,46614594.39,46608598.4,-33800917.02,-55699467.8,-92845157.05,12139468.2,18163754.13,-55081899.26,39992089.48,67789914.74,80246276.82,64587969.59,98838134.24,89740781.95,56979471.69,46615842.14,90266844.68,-27402038.28,13312175.14,46603732.74,-93670600.28,-45057316.06,4314267590.79,46609452.17,51459944.59,14310858.89,26299025.18,64478927.41,838294087.73,14050158.95,3304468609.86,-35839710.63,-69713798.76,-25198277.15,-40621133.43,-35703244.62,-84084080.32,46605942.19,96204846.25,8023311.68,46608405.61,12245227.05,47700611.43,46613145.44,-92645569.51,2353536000000,46607490.43,-51467752.99,-96521027.41,-97896249.16,-48993976.11,-73723480.38,99520170792.89,-75836914.61,-69697211.08,-3797568.83,49455631.81,46650287.78,-66287539.25,46609393.95,-8326456.27,48356833.65,9291773.73,49930176.54,32483534.18,-68088577.33,-27475013.9,-19153307.15,-60511802.87,95807473.5,-21631539.22,62238475.12,46604247.33,-46125837.5,67905345.78,46614583.08,46611035.12,76219455.94,49617099.29,68815784.1,-79519267.74,-51113085.97,21015239.27,46611666.93,23169297.02,-20519121.82,-4657445.27,82519965.12,-7518910.83,88885009.94,12602880037.06
-84468904.84,46607074.84,59867317.83,77147082.8,73958942.99,53075020.76,46611441.29,-82815866.24,78861267.97,46611136.35,46604667.76,93638946.59,24627626.28,64069320.88,37926447.2,-87257845.96,26785343.65,-64238676.73,60664110.85,-75788247.85,-24374432.81,-62085173.68,15371483.2,-21532154.32,46616940.5,30876897.86,-78967452.81,-82179364.15,46603191.54,-59681481.84,33895845.78,-36395897.86,46612371.31,-813747.12,-3426719.17,-46623806.93,-71368606.75,995872927.78,-80176084.57,703016629.52,47229356.2,-42906907.01,-96470869.32,69521710.04,94804098.93,83164814.69,46606308.62,19301036.78,-22034726.58,46611176.29,21102885.94,93693523.98,46613097.87,97624579.09,2333232000000,46607277.26,93900181.62,62529235.59,-72029552.98,92742600.76,95018074.56,99437169397.23,6119049.6,-12439462.72,68163441.21,1983884.36,46669489.56,-33663400.53,46611852.4,56402682.34,-96778075.52,-79582068.9,49546448.34,-85056854.49,86560962.93,-9511915.61,6525063.17,-31710940.86,-91647524.05,-4177730.04,66245786.37,46604669.74,-6572005.85,52774187.81,46611909.08,46778379.51,99828452.23,49600568.61,-1970225.69,-51579755.48,-87587960,-18927987.44,46610556.71,77184498.79,85853637.28,-88012882.72,3436991.3,85343515.11,24390191.92,3563917505.52
-16693692.48,46605443.13,93069140.23,-34236093.54,-28109335.79,98964239.02,46609442.36,38893459.66,-64972556.21,46608083.95,46602977.05,-74004990.68,66706988.45,59953394.78,10694578.96,-66299141.76,-88414372.47,-32524647.5,82680287.37,18497357.39,-9877458.95,-75358718.97,53907819.94,-62283576.54,46615687.91,-42518335.46,-73216702.7,61905599.98,46604840.53,31043694.42,-72043659.89,-33491785.63,46614423.32,88749873.87,-1021303.5,-93067228.4,-22066877,1092565755.25,5508902.28,582792600.86,-58877683.94,10003681.06,56381787.36,34028984.45,-10352504.97,1374596.63,46609281.04,18971502.29,-53747865.87,46613987.61,68060831.85,-59469828.75,46610783.58,23561818.09,2288563200000,46609456.81,-38022568.91,-38652780.25,3929053.75,319138.72,-47185213.05,99357071247.47,-83625289.15,89492216.97,94515868.6,-58395178.7,46692888.63,-60755827.47,46613285.51,-33249878.18,65642372.91,64978225.82,48894457.59,-50091427.49,-65067321.04,-63568514.01,63847513.48,-31084777.15,95514505.71,-22672288.63,77756413,46607082.52,63830058.15,35802119.9,46609844.06,46837073.9,-74135642.97,49585504.07,37800449.24,-42532711.64,-73338376.64,-22219998.67,46608039.59,95685321.75,19198488.95,49891962.97,-4075570.82,-18505378.29,61422845.82,2341163863.31
-22807385.26,46605887.9,-59750577.76,-86309880.09,1765617.99,67589708.88,46606900.72,-6945708.57,26642560.82,46606999.7,46603236.1,-55286599.91,5187390.6,-62107249.99,57139405.77,74879641.02,68988066.77,-79647341.57,71906724,-28418789.21,-84912954.62,23321702.91,23351095.65,-83008457.19,46612823.66,-95187680.31,-98883367.99,-239312.06,46607734.17,-38522167.65,19505186.94,46604749.01,46613911.69,-46897243.49,35169602,-21530271.08,69043889.56,1064124295.01,39641922.82,582793204.84,-49471054.48,-75525118.37,71345449.71,10645871.06,73667876.05,20584993.59,46612626.2,-88382728.15,5012030.7,46615201.61,-38016674.68,50129196.72,46607443.26,-99162043.61,2220998400000,46613077.16,-75723573.72,-83494525.48,-50333725.52,28943622.43,-13395523.22,99357067966.59,-49559127.42,73445068.52,42296151.01,-49981912.24,46724511.07,-83510900.59,46612534.68,64218712.14,13251929.37,95938605.61,47787435.06,98741331.46,80960515.48,-18584215.55,34591357.86,64511735.91,65582053.13,-75485822.37,88054314.02,46609965.29,-3243262.55,-29135747.19,46609697.57,46945149.08,95557286.92,49570157.9,9021211.78,-22416442.09,-77837242.72,-83918863.37,46605733.34,-29862430.87,-12523695.01,76661952.21,-45684434.76,23625380.67,67216026.52,883302308.13
-64964319.5,46608076.79,-71216826.7,50941442.63,-32980471.07,-18127603.48,46605664.83,-30787937.89,58261152.24,46608373.79,46605510.43,-21480609.99,53103919.88,23426491.91,7078958.77,-86164430.38,-16303298.02,-69197471.63,-64741854.29,8841717.12,36132116.62,-85263158.33,-90146175.77,1563868.65,46610014.56,-30632039.48,3485436.52,-44766543.54,46609732.65,-83923666.36,89461797.02,14702299811.62,46611615.05,50039318.38,97272498.99,69003091.39,-85456488.07,1294484628.5,67521676.8,52871201.44,-5742145.63,15770064.11,-85473129.05,-41510624.75,52912125.51,-26656530.34,46614916.42,72926801.14,68383894.11,46614313.3,-578438.32,-59989298.55,46604848.27,-59413611.92,2132524800000,46616101.23,-53164024.99,27269639.54,-43927160.58,34780240.84,42523576.45,114012758043.83,86916253.57,-58693122.5,70357762.63,-3655795.21,46874119.99,72083728.67,46609829.02,47209068.81,28000468.33,-19234073.17,53016673.23,-19469914.21,10800039.97,-48951986.7,28346415.23,27723110.09,-35862050.45,-44629892.36,23389501.23,46611648.45,-76901501.65,39150502.02,46611644.23,48175415.47,-77616081.37,49626249.68,42485755.29,45167586.2,99951863.24,62544094.58,46605118.52,-55191124.33,26179726.91,-52843554.71,9714888.17,80729686.44,78606761.05,4808046473.23
-72527715.37,46610683.67,-97353548.12,-83754830.39,59727661.97,5350537.15,46606653.53,-46182881.71,93431942.78,46611367.74,46610111.69,-42864242.71,53561460.5,-7454371.73,-68716085.13,92919046.69,-26467670.62,-50847186.92,-17333830.05,-97715858.36,2532866.03,23832413.4,-49821314.68,2464094.58,46608827.93,-64913843.38,-91411170.25,-4128680.06,46610054.63,18954559.28,-65051753.7,-77888640.67,46608958.6,66143995.55,88825817.94,88608576,53378206.27,1313699097.33,-94940059.98,52868519.03,67665154.82,22351506.77,933163.97,-63930018.1,2859539.8,-86759370.88,46614950.62,90126025.13,-88826825.11,46611773.92,32132710.35,-69725616.76,46604350.28,-72785528.82,2025388800000,46617215.41,-17397718.14,-14951084,78702159.93,-13616562.43,53794906.38,113888258707.15,-58168023.04,14672823.62,87988235.29,20835656.39,46939144.71,-56949483.88,46606774.62,-47730166.69,65037935.18,-98052995.11,48676531.23,-75024677.79,-86172770.36,24443762.14,-24596072.46,65166727.99,17158475.23,60172584.04,21031436.71,46611326.26,31314226.43,93370339.79,46614557.7,47301467.69,19290534.38,49606812.79,3878493.31,-26707399.78,-91364310.48,-38395231.37,46606678.97,18799580.24,36349638.77,45574543.24,21202800.18,-11992748.09,48343592.08,1428656499.63
