E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
-20538595.12,-20373293.15,-43861096.31,1224073.83,145051763.16,145052762.51,-61277698.71,29011420.71,91024077.2,-20435796.07,-28184488.72,-35434976.63,145047488.52,48266607.82,-18751216.01,6860563.29,33760633.55,977431702.79,50995817.7,145095299.2,70995395.29,19749557.82,145054768.41,-21011742.32,-88208717.59,51023501.79,48403619.57,54254906.54,6681716.15,152902425.93,-33986721.99,16528912.52,16102596,-30179505.25,42838339.66,145062091.22,112544455.3,-40448285.33,113161005.1,-70000753.64,57685969.85,52915331.75,145394469.07,7764373.72,24773766.33,145060776.62,-88402461.34,5116129.7,145062651.71,145059957.52,-47236296.18,-99703903.17,-14697854.56,88387314.16,145052336.97,-34123012.68,-44105115.14,82372858.19,-6463456.73,145059520.56,-67763410.05,-68417916.76,1676592000000,-28774657.47,145058045.69,-91282220.79,81226316.84,-56266584.54,86249551.33,145054710.26,145060297.81,145048848.55,-7268923.6,16508339.56,-65173502.07,145869833.35,-35334759.97,-95598772.11,-22348754.13,-82992761.58,65607670.1,-84954873.95,11121256.56,1130988.31,3081144.52,53887290.28,145064580.52,145054305.82,16295631.43,12300080.05,22125014.81,32127222.1,-43210146.96,77077537.6,46108034.35,66606344.76,-59589268.96,78076136.62,145058199.22,12180396.97
87119000.86,-62692330.77,-38464407.76,40236176.23,145053438.96,145047843.13,71141875.79,-25532273.23,-74574347.89,-6447844.82,-83394831.24,97086891.23,145049235.94,4129037.14,-54111544.63,72772685.42,-87148566.76,1269121614.95,-87163060.64,145366597.26,12530507.13,-94954524.11,145058764,83688799.79,56355128.02,-24274552.26,-14785726.58,-61775230.86,-2123709.72,166629351.56,-20218636.67,-96541926.48,-21549790.83,50235661.92,72998201.81,145058373.48,108198935.89,-39103435.6,98190590.2,65729799.91,-75193202.72,-93401843.01,3071419299.91,-21567046.99,96402063.91,145057906.26,62763876.96,-74457887.91,145059946.1,145059952.82,-40051483.59,83543485.67,64863998.17,46408908.47,145048653.97,62231817.15,32877645.79,7634477.36,73909973.83,145054539.59,93029441.81,70611696.87,5881075200000,7397428.79,145051560.56,-19890109.49,-27979004.33,-54916935.8,-38090072.6,145059313.5,145063785.73,145049775.12,-7242217.54,62964825.97,-57420387.48,145784870.03,53289835.69,-75989605.57,49750957.4,77094608.34,-89312937.23,-14733247.26,6887512.5,-2499088.59,-73694925.37,74299127.44,145062671.08,145058445.34,90792483.73,96332243.3,55120974.73,-52543461.56,-77692965.55,-91695759.9,67008543.82,97759990.58,80167895.43,-18165671.85,145062714.66,-98317563.54
20622918.48,88771065.83,92434176.89,67100527.43,145058156.65,145045741.41,-21336825.46,-63875093.95,92632417.29,-60079684.27,59019000.74,61644463.87,145054838.57,68733353.51,-34347790.02,-45259744.86,59682599.63,1407128481.72,-55676130.53,145910635,72806136.37,-5018987.61,145059616.25,83214557.1,-90893463.09,-85635207.48,-28255454.56,-75385857.17,25924846.85,178670741.97,47396976.04,62900944.33,-41260834.73,83747424.14,-11230696.68,145052460.63,108203793.13,-22878139.87,68026340.09,-79773137.84,-54382646.02,81023687.75,1596521256.76,7239632.68,-9718557.26,145056279.41,-90890381.03,11415915.44,145055127.36,145056630.5,94760357.49,7226343.69,54471782.76,70358511.29,145048539.31,29476518.78,-62053552.19,62157040.52,-84292377.81,145051134.34,-70310083.17,40643206.41,5782492800000,-96784104.24,145048991.38,70923221.63,-49189092.16,-96064618.11,28241685.02,145062118.33,145063205.32,145054294.62,4603908.32,99796173.24,-38234993.28,145911774.13,-32636282.67,-60874704.77,51011157.64,96416435.87,36038697.13,38808512.59,-42478770.3,86221042.02,70748471.3,-51488710.74,145057343.1,145060114.72,-43470120.14,-17283025.44,47472773.19,21165733.81,-33388529.08,97768503.71,57292887.71,96223170.96,-88888545.73,6273041.58,145064578.64,-5345654.43
57409831.08,-62752589.62,39712862.99,52593380.14,145061670.74,145047831.84,16789448.73,72900700.49,76201644.18,-9855839.19,56768114.02,-51682933.37,145059373.41,-55724292.57,-79218712.38,9411756.22,72627465.1,1389668724.99,22275598.03,145526349.99,-21318688.44,-35387266.1,145056909.7,-64286965.16,-89112444.51,233307.48,-69643848.05,56517425.35,13658492.27,293607069.86,51875854.54,-36703649.18,95629521.07,70772330.72,-48811903.28,145047275.67,77587727.05,23621185.08,80192657.43,-12976641.69,-36732184.87,12019770.01,147383276.47,-51197147.38,-26330570.89,145051171.25,65543873.26,-86707422.44,145051127.61,145052148.08,-12522908.01,-29172542.29,-4880701.28,63841967.18,145052174.44,90479291.22,31870733.85,-2283003.18,73287724.75,145051206.73,623324.51,78247564.74,5703955200000,71544177.06,145050152.93,-75099798.21,49379903.62,82141071.03,-11531009.46,145061228.48,145058698.87,145060195.98,-51604094.76,-90958947.19,2687579.98,145864147.01,-82410493.62,34410300.02,-88017976.49,71227229.38,28617069.76,-68332353.22,34925464.62,-40045957.93,-5545518.44,59168347.96,145051275.49,145058010.03,90771094.12,-56213836.32,60120833.56,51055986.57,-66473906.63,15927001.02,23510664.72,38062943.27,-18220835,-38012585.68,145061989.63,51547593.47
81551898.11,72258907.01,15927222.44,-27736553.12,145061805.41,145053280.44,-5566953.19,-67446218.36,-28543864.03,-53295947.05,-99010268.14,-90045005.9,145061803.37,-55233080.9,95702663.62,16349319.67,-14709256.85,1392880482.13,-90492604.31,145509838.47,-23896401.62,87484590.17,145052373.88,35245034.24,11838950.4,97694960.51,-92923870.42,6861100.65,-43117112.91,187859289.21,-2671891.12,-50695777.83,81060429.41,91005002.35,-37575012.09,145045612.28,59829950.3,49946996.15,72026622.56,-19830226.02,-45780382.79,71734118.37,206457717.59,59397192.57,-99008248.85,145049390.7,-20217208.88,-77379781.78,145050278.81,145049417.61,46688484.7,57413455.36,-14768883.62,78744894.38,145058066.53,96044934,-35566214.17,-96278745.04,21045544.03,145054555.07,85153185.28,16721076.02,5647276800000,45067979.27,145054174.28,67571441.84,11818442.65,-16074009.69,13994150.48,145056761.1,145052518.71,145064432.76,4570683.59,98427888.93,57738319.99,145817402.76,79153659.43,53497937.61,15504829.24,-26917348.77,14618987.87,-30807123.77,97707083.87,64336605.57,51894242.79,84263491.28,145047529.56,145053257.96,-68035173.37,-24970315.86,75030936.97,68082580.8,-22068299.06,-98526774.23,53129979.07,43414604.9,-91636405.16,85238565.33,145056493,-81946487.84
-73728.54,-6930185.73,-6623828.3,13675151.66,145058463.77,145059677.86,67815631.92,25071534.08,-88749784.69,-21526576.71,-37224769.7,44930477.8,145061056.7,28783280.06,55831166.74,-17506878.73,-96837629.95,1239336849.54,90313567.85,145499168.4,97595904.15,76009658.74,145048879.73,90690808.16,-24845986.57,-25221799.64,-18721405.37,-96187472.02,-86027774.87,285988708.77,-5735649.53,2908083.5,-85022711.1,-59499038.35,99990674.18,145048471.69,59827816.78,-47103797.6,49867365.56,89217932.67,22053668.81,42556975.45,146490359.81,61234506.58,-98439503.73,145052837.75,46719942.22,-83668181.56,145052989.34,145050433.19,-82041066.69,7677040.83,86204922.53,-50336446.52,145063526.68,-36847901.2,-42970009.82,61628952.18,-48929079.37,145059056.24,-92084183.6,-94100743.82,5614272000000,-51669603.55,145058775.18,21649530.4,82673625.47,-45059020.55,13735729.89,145051057.08,145047802.05,145064626.53,17836754.37,-51463896.7,-41556564.39,145768552.71,61978501.34,-64134789.32,53690681.41,-30325680.59,-50307377.18,-34240279.79,38740483.21,59398759.77,-84272074.86,79574880.21,145047868.27,145048682.59,27982132.32,87254596.29,30011040.59,-57206952.57,-72928080.5,-47462643,74664896.64,-73677695.04,745719.95,68013156.21,145051266.62,48368928.75
-46594342.73,-58106021.56,59283896.78,5822112.32,145052832.24,145063255.14,-59933624.44,-93354764.92,23385126.17,-41638155.17,16957298.7,-38271879.78,145057253.13,-6992846.52,57195886.89,-42211247.22,-31472155.73,879211436.67,86224827.2,146380710.64,38500712.22,39138411.63,145048776.3,22729477.64,29743749.94,-33042983.39,-98710886.2,82101935.07,-54677971.87,343598648.01,-48817276.64,-42280119.51,-58465649.68,77844475.94,-39285454.27,145054170.74,59822378,1694.42,43567173.42,-49698616.39,-81038566.69,-29268323.4,184250666.49,92958612.87,56830333.34,145057007.17,64794231.32,-7699449.74,145057527.6,145054889.62,-54711566.05,-97713946.81,-93165787.64,58696537.95,145065301.96,-47291743.67,-83207787.84,-36330997.61,-35151000.79,145061726.42,-48271244.83,-5090825.88,5605977600000,89056735.7,145060700.67,65384116.47,-86656172.42,64103545.02,-80221955.88,145047063.58,145046855.83,145060775.76,55064022.66,68461380.02,-19054565.55,145923892.76,-37913483.43,18155317,17425452.22,-60067670.42,-37177520.56,56932013.17,9266449.08,83269540.19,-4023698.33,-21043033.74,145051898.19,145046873.22,48675440.62,83975972.35,-23115234.38,11805550,-20028873.69,-96757417.82,13120079.32,26503659.67,11295402.66,62476495.23,145048750.03,-70026669.36
30575363.22,-57380900.7,9308122.52,-282173.07,145047884.95,145062478.73,33453137.7,-16685825.45,41313958.81,67164145.67,-55914065.92,60135353.03,145052976.83,35248806.26,-26029455.9,-92878703.07,33802580.54,8808931757.54,15116999.92,146433162.22,-35351498.77,4382318.84,145052512.25,45568907.96,4263980.75,-54364334.08,-40036285.64,-59049818.07,44622815.93,165108981.22,-74277534.78,56299838.37,75209646.59,-79841344.77,6395376.75,145059733.95,49602235.19,-27764155.92,60814870.72,-26866330.81,-82335139.3,54251667.53,79452059649.62,-93723269.39,-60321713.97,145060921.48,-87413653.51,-28675424.87,145061032.43,145060561.23,-20778146.18,30228936.44,-5804345.12,-58772982.82,145062505.75,-33810982.8,47375628.06,98323831.88,27545538.76,145060718.29,-34840433.11,-77554382.33,5622739200000,-58200321.69,145058725.14,-31132787.31,38861619,37101516.74,1940765.63,145046916.86,145049911.33,145054700.05,-67317609.04,94504174.34,21015506.07,146010661.13,-84352175.72,-70267268,-66980124.24,4651677.87,-25620460.37,-63072402.22,65230465.22,78455072.62,54885377.21,45156567.55,145057212.16,145049154.42,-79593702.26,-35988755.37,-25370851.89,-9637167.5,49317752.84,57328402.84,-75547104.05,91061523.59,-84819990.96,-74080276.93,145050058.78,3840244.85
-37131475.31,-3753002.05,11088386.03,57927305.38,145046551.72,145058561.8,-78947779.44,-17368457.38,80242642.02,-27914163.63,-51247204.21,79835926.39,145051314.14,-26372087.92,-35713448.16,-10806261.9,-17148298.57,8881218988.52,-32801953.9,145954394.1,-73045704.21,57688497.8,145058327.5,82608659.74,5046390.55,31705119.1,11898099.36,-40648324.16,95990424.78,172662662.59,-47737517.58,20427658.01,1708359.53,76678418.56,99710807.16,145062460.05,49598667.87,-45527724.25,46635307.31,72731801.22,-82186162.63,-30885192.68,3135076962.94,-58912401.05,-61667743.03,145063783.51,20288458.51,-66145188.22,145061174.94,145064476.78,-44874937.64,-75382519.18,60758329.39,75592238.87,145056908.36,30307902.74,61518885.63,83938595.23,64311115.6,145056402.29,21182451.79,-55985982.68,5663779200000,59258285.32,145054179.91,-88910339.14,79362473.38,61701894.51,-78396959.81,145051026.8,145055042.54,145049704.5,-45568918.53,44799430.65,65914299.96,145988878.97,-76501367.71,-96261685.26,-50428519.51,-64491343.29,46974796.98,27125975.83,1432588.63,-64597327.84,35513567.37,93718705.34,145060829.64,145054717.07,-93401759.67,-1376257.72,-52581114.24,-1810079.89,-72019383.59,-84327612.64,-5792556.12,94725666.26,-4549337.23,8640907.11,145054276.59,11067377.67
-99830556.18,74056782.27,-43313697.53,-54254673.48,145049532.12,145053049.82,-3899114.24,28271587.15,-35102079.25,-58524993.83,-83951751.93,20953409.99,145053298.54,-24860098.8,58554553.48,-65166407.93,70516047.66,12576046531.56,-47627082.64,146597769.69,-37059555.19,-99819089.64,145063197.04,-88143047.64,-74115161.79,96983214.64,42704254.05,-54812967.84,94542513.64,169646059.12,39587638.95,-29176149.05,-51326288.1,25734847.62,-91249505.68,145061169.5,49599298.65,-97375615.79,65431048.02,59245236.56,32210466.15,89873077.5,37675414509.19,-78284458.99,-77584759.51,145061200.96,-1284754.15,-44343683.36,145057527.25,145064414.89,3732340.42,-73125098.17,-71666777.82,17021815.86,145051385.14,-80221207.66,66773995.57,-26593252.53,-41942757.54,145050808.05,18388358.52,22621910.2,5727974400000,27532283.62,145049657.46,77077517.2,-33247710.95,68150142.25,44311737.22,145057092.41,145059286.61,145048178.26,23430686.86,25707829.41,80735453.38,146095658.47,-87614490.88,-76969518.23,-81688876.62,-59353072,-45823698.57,25677545.23,-64574404.25,-6825464.42,57163417.27,-56793532.02,145060883.86,145060792.17,78173638.71,-84866873.05,-58474135.1,-36642189.31,-8820876.96,-91974118.46,-1117822.81,-39467355.08,82162121.38,42922897.38,145058659.56,30710152.38
94413142.42,-14453436.8,-21537800.21,-7921874.68,145055365.77,145049464.24,-72111831.58,96766644.16,67717433.12,45714041.63,35885947,14225569.44,145057945.15,-67612701.77,65297288.04,-69000161.33,38827750.22,14400671699.56,-50610228.88,145951818.27,84464553.18,-72855819.49,145064501.53,13939914.6,59246093.48,-88670108.79,43558297.95,79710527.11,-78944330.36,160294240.82,89538460.06,95854118.74,57178217.26,-75677983.35,30134509.66,145057006.7,49603601.83,-55346242.93,64206790.2,89946416.18,-2596611.22,96432484.46,18391598231.27,-85656775.22,15705837.06,145056518.91,-25448169.34,12177414.15,145051857.91,145060255.85,85803300.4,15750364.77,-36021055.6,23235014.1,145048806.34,-50623277.84,-15250308.16,-55682276.61,38224258.58,145047096.21,-22848994.41,34502482.71,5813596800000,71762312.78,145048001.64,47956309.64,18739778.41,73632473.91,-13468716.34,145062130.66,145060328.93,145050624.41,-8127639.12,57616927.37,-59786894.62,146029665.15,74656095.16,23742605.54,4940479.2,-76074403.8,26920402.57,29791262.91,68711230.48,-99019147.4,-53588722.45,-94482798.78,145057627.7,145064348.02,45062805.91,22481648.09,50653287.93,-46560385.79,-72007480.24,51323697.55,88631464.86,-74675248.54,-24558954,90397949.29,145060541.29,9087326.42
61345834.49,-25720348.6,-68929305.09,-5831919.63,145060994.81,145049632.27,-761230.45,-91421294.63,-86255228,6127774.43,97244797.08,15458319.26,145062468.98,82339017.65,13959246.94,68020079.76,97204273.31,15932538003.46,22186029.69,145233579.24,99301561.7,-20295071.84,145061487.83,-96441807.75,-6646564.69,-67232364.88,1767177.91,54673398.84,88703496.58,146884563.17,48718013.13,11357205.67,13263242.99,-18380608.59,-43666399.98,145052638.26,49609116.72,67030238.52,64205859.82,86642323.75,-66637377.37,-87433991.74,18390053140.26,-82872207.55,88252423.04,145049429.85,-83546238.57,51838224.54,145047179.63,145054168.42,98055069.08,-81368896.71,58872835.24,59958065.09,145050217.68,-87182079.35,62455286.5,88919417.35,-66748004.11,145047409.81,36736593.52,57162766.97,5918400000000,-3052978.58,145050431.36,-59482990.98,44164299.85,77539375.28,65652672.13,145063648.19,145057799.71,145055310.22,82185815.99,6461497.83,-55644262.42,146011353.27,-29760810.09,93404622.88,-49331674.29,15858988.74,42667302.23,71289200.23,36500705.21,96194866.97,40469442.2,82316283.94,145053274.66,145063647.5,71623137.05,3789864.35,27372718.87,-15162815.16,-98149182.52,-32346885.95,53203116.39,-88824930.86,75320925.39,-96767728.23,145058715.76,50920590.23
