E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
99803163.55,-25549911.43,93233052.71,-47044267.81,69592462.14,79927135.73,19254935.88,-44349250.49,291305237.87,83246237.41,-4305284.51,-91424382.2,130310536.88,29958430.52,130303797.27,-83397900.86,-14173507.78,130307768.06,46338733.8,130310918.45,9461838.26,47526506.7,-74780197.49,61791216.54,-36786305.54,-95331133.51,74544161.71,53155668.32,-30325901.19,-9188273.62,70098596.99,84695541.22,15988671.15,130302981.93,-81106431.82,249908423.38,91486041.1,130308362.08,-56566313.32,130302992.4,130304859.24,-95294910.91,-7634707.54,54524387.97,-66648492.86,63892566.14,132439121.58,-67412030.61,-8527134.06,130312643.78,-11082271.51,306265685.45,130312051.33,-87767533.85,-11821560.84,-58747934.16,3864758400000,133035112.08,5966903.67,130308239.81,130303072.34,17558651.87,-62386223.52,36763075.98,130305974.77,-64708049.01,-51819616.32,39714667.79,-40818933.65,12539314.56,88289554.72,-90661130.57,130304027.32,1458933819.6,95511725.61,99559892.48,19448743.15,48067453.58,20577277.74,7512863.39,1366530666.76,130300901.58,36232691.93,130306286.84,-7248686.06,9642077.61,26522648,26157920.45,32263048.57,-70845911.88,41308147.52,75788266.98,83163553.63,-51568771.66,22066669.85,-68094252.29,16329122.34,11195829.35,81103490.14,-53875324.17
4833348,-4101543.18,72417549.03,68065299.62,-91794057.2,-45551465.29,97321552.17,-86929706.46,168853485.1,56810247.4,92445189.03,86283117.61,130312068.44,-97001193.07,130307376.11,-20100076.6,-7132382.28,130309860.75,49324190.54,130311366.64,-69978743.95,-48686148.73,-49650290.87,-88285852.99,-92235356.33,77227600.7,30515884.08,4503877.13,-37496600.93,70110006.68,-28753835.47,-3357457.53,-79331850.45,130305360.19,50866583.98,249907694.22,-32590536.72,130305947.4,95609864.15,130306016.11,130303784.84,-51541391.59,42177117.76,50095469.49,58410090.13,44978873.72,132330899.49,-60758633.49,21169886.23,130309955.65,-38895968.5,363232450.07,130309393.95,80486516.24,-59307678.93,-16115620.57,3946579200000,131065547.52,17600264.98,130310431.8,130301276.41,-11051135.85,13251394.28,40890202.74,130304249.82,72764572.29,20942290.31,-26760020.86,47088640.48,81383598.47,15330801.23,18516479.08,130306183.14,700050166.71,45373993.55,140159593.2,41158207.68,73984828.97,51554290.2,62672139.24,1366527902.32,130300786.67,-1552750.19,130307790.4,-75579391.18,7509138.45,-88877376.55,-37621776.37,54321801.29,-17698359.06,47458436.44,36257771.87,88068604.56,68308631.06,52370827.3,-79496292.83,80000737.21,28102242.88,-89673743.99,-13803193.99
-91496748.32,31818785.15,99871590.54,-31136345.96,-18438832.44,-40478966.75,-58517809.29,32330137.53,234426664.23,35646682.36,-15929129.4,67520906.82,130311352.29,-35404757.41,130310884.49,-62935955.89,-92986197.31,130310237.54,-5771025.93,130309413.8,-27220414.32,-15563518.78,-14032301.25,23696122.28,-93873598.09,-85768833.11,64012440.25,-86728207.89,57094942.59,76513988.32,85874489.21,-91840315.1,87745125.97,130307685.45,-42455473.98,249908927.44,66554463.29,130303297.21,56028252.49,130309943.44,130304770.86,-8232342.18,54628684.36,57028057.38,-91884827.03,18401258.21,132220692.84,-82059060.99,-31383375.13,130306386.67,10370047.7,382263425.28,130305791.11,-27913544.45,-80543054.82,64718130.78,4047494400000,131522878.66,87243189.87,130309941.38,130301678.04,76449581.52,-44368305.15,76390635.01,130304657.41,-81854950.93,19507037.52,-59249542.7,-48749533.07,-19563004.14,70974891.86,32155640.54,130306553.28,320654449.83,95576261.36,165434675.51,18221179.94,-99617734.22,46727911.89,-9523660.73,1342645521.99,130303165.32,-69746793.69,130310276.22,86488418.63,-87901442.29,63874153.78,57788252.16,19010862.7,85752859.7,-85418742.59,-56961078.87,43936559.21,2786181.69,-55860675.71,-83399662.31,-45077718.66,-30377356.67,-37253970.14,-66786311.26
82537819.39,48982882.48,-15993199.64,1058517.62,-89830730.36,22049452.88,-61869438.89,41565159,179703672.67,-93875444.27,-26800393.59,-3383513.74,130308071.08,38189585.22,130312647.55,38526162.85,64983333.58,130308621.04,-10222332.09,130305931.44,-92772588.72,99622381.42,9493122.42,96229182.26,73937620.21,-3252490.67,49789854.65,55490815.98,-87355852.77,-2109368.53,-47853704.02,-49292719.69,-8544456.3,130308518.51,72808370.83,249911367.92,-52085878.96,130302998.85,73782288.78,130312899.94,130307514.48,90716764.8,98833636.28,-40205317.47,82565268.53,21819853.57,132178086.66,-88723303.78,-88273176.32,130304254.33,44543985.24,404101777.9,130302887.67,73229936.91,-97913757.15,-83581517.63,4165084800000,131038709.34,44830969.63,130308175.85,130304531.85,67956419.54,-13400003.62,82158215.05,130307245.93,82871900.47,-71503229.06,43523586.04,-28659974.14,12535451.31,94474452.36,-53135417.86,130309067.16,361345711.02,-72069165.17,205484170,-99984832.83,-87126808.26,-9985581.39,14353625.46,1342643871.89,130306923.93,-92489004.64,130311961.07,-14781308.36,-77211540.03,-13946789.67,66637956.02,68117742.24,-96955895.24,-98259898.68,29976829.14,47593154.97,33267507.3,21205631.78,311098.99,-47750577.23,26168563.87,-94356165.14,-89481657.02
56844336.21,46125841.12,-86346867.79,11361665.29,74055185.39,-6900236.84,-1780005.24,68082265.42,218823989.37,50335953.29,80028415.08,-2339664.38,130303935.48,-38716428.9,130311839.11,21435273.62,14026062.74,130306153.39,20979991.95,130302573.37,31991997.37,65815118.9,-9475059.21,25237703.19,-3887863.24,-27585494.33,11686487.62,-70672907.05,-38810915.38,-83391906.36,-72788157.67,-71694413.42,-8921636.16,130307387.47,25023047.64,249913461.25,-84938047.06,130305032.48,47780939.16,130313558.41,130310569.94,-29644445.92,43816139.25,-57658550.88,-93653561.74,56345366.85,132241673.08,-35417673.22,-64148947.33,130304278.82,-87289259.2,619628464.19,130302177.61,-31018632.22,41470898.96,61177028.39,4295808000000,132276943.53,31534613.43,130305956.23,130307948.64,-38540685.49,97216094.88,-6045121.09,130310809.67,80524866.77,-376005.36,30841992.89,-57069705.33,18574462.23,85614197.3,66290199.87,130308695.09,2288995843,88933540.39,211011820.8,-97179386.71,-36583143.39,49787961.15,72921444.41,1342644720.38,130310248.44,-43776271.27,130311522.69,36512381.97,30532580.63,-34011856.88,27376911.91,66825329.79,-82839104.77,45675699.59,56203249.43,72283212.94,45382348.21,54940644.91,-86435628.81,-91117638.31,-59690787.82,-50647888.23,-51437430.38
63316528.34,85704341.98,24870098.03,52790258.68,96145966.07,87764079.24,6877745.27,62146704.55,314127049.57,63662468.39,78696038.68,75196246.15,130299874.11,-18418304.33,130308989.24,71185859.75,86142624.4,130304183.43,38578447.53,130301056.37,-20053867.69,67501571.35,-25999022.87,-30442555.23,71368070.78,39569385.04,50657837.52,-40640157.63,-4374863.14,-36730149.14,38349840.74,17003233.23,93680230.19,130305057.82,44306261.27,249913761.45,25610545.28,130308644.29,71606059.61,130311794.51,130312215.85,-30021253.07,-8464736.51,-14036350.2,3422606.78,89674451.44,132228513.64,-37113234.21,-47617042.28,130306209.53,58120564.38,602001282.66,130303746.19,-1516653.92,-4011365.33,8838305.48,4436208000000,131602034.34,45275882.86,130304913.8,130310224.91,97221272.26,46068204.23,-84860286.01,130313407.35,31472925.78,-7293392.93,97894926.27,-15589878.41,67220486.03,-67135637.99,-39844251.51,130306400.74,175565682.48,50818100.56,248827502.38,59066249.95,-9289898.19,-96474632.99,-81716525.46,1342647834.2,130311604.63,24731151.46,130308560.98,28511408.35,-73993655.63,-35680414.22,21424971.04,31985911.73,-66218683.29,-19509985.98,61842502.15,-38089913.96,13282753.26,3652947.68,90025424.92,-80914107.88,-9973329.12,60411558.51,14995949.81
-913529.76,-71362595.91,55332318.04,3960076.26,-73196825.01,-45156642.14,43000110.37,-67615658.73,367762582.32,63106408.96,52661374.63,-37843856.49,130298493.38,-20696946.3,130305602.04,2224563.72,31126202.5,130304395.94,-50026925.96,130302032.35,-9519847.88,99851314.52,68327665.79,-93472643.04,-65241336.39,35570942.69,29086538.01,18528226.02,-39596948.52,-2161412.43,-58601712.72,89953855.3,-85266887.09,130303083.97,2215609.06,249911790.66,10454246.71,130312002.07,89309977.63,130308891.83,130311354.15,45322077.26,94772535.81,65466484.85,-5903443.51,29337929.13,132217828.28,-52008674.96,95184674.3,130308592.46,95368689.17,606523229.67,130307010.79,84289954.3,57410889.1,83010435.51,4581705600000,132172529.69,3315624.36,130305801.89,130310298.96,90508977.15,-99208413.17,96650864.13,130313923.08,21880850.13,8068300.6,-67301625.4,15080189.73,59852585.44,36767662.48,-41989529.89,130302282.72,221583578.97,-9561375.52,268462542.74,-52280686.42,82911398.72,51529524.76,41685119.88,1192407401.52,130310556.29,60474629.14,130304878.29,77179686.05,-41117666.85,86221802.07,77528661.56,19992712.59,-31587919.43,-3030770.82,58350428.39,-59259937.18,17067984.85,-5554530.86,34549254.83,12467261.74,4094210.13,86442421.85,25432581.35
-75875244.57,-6126235.99,-31028342.15,-38316954.6,82251356.69,-10269796.11,64278354.77,71113168.77,163086844.5,24839094.93,37665076.89,-89597534.85,130300336.03,68161881.91,130303446.33,-23621905.58,-6974701.68,130306964.42,-61706897.27,130305061.17,56835485.92,72960334.07,24456464.16,71185950.12,-24117407.67,29514828.35,-76213982.45,15437987.92,12510400.9,-75823802,-18558313.62,-27920995.93,-24303262.39,130302897.83,46700865.69,249908358.48,65828359.74,130313516.25,-88988403.8,130306524.12,130308278.68,-9635431.16,66393134.78,59574619.97,-79721156.81,29405406.86,132210603.66,-90767562.38,-20108366.01,130309813.52,32723407.5,639764109.64,130310220.03,-87428777.99,-61138908.15,18351209.78,4728412800000,130886869.55,78760445.19,130308364.23,130308527.52,47193209.74,18351238.88,-44050945.12,130311788.09,-89787921.02,-58534158.71,-67997670.08,-15501941.01,-77106908.88,97878352.96,-15657891.69,130301143.95,463594118.29,68500671.44,268461096.25,58395728.55,66902730,13413311.05,95192581.58,1192410300.75,130307966.05,91568909.17,130302054.14,11796103.02,21056198.79,-43880814.69,30045487.51,-70657628.21,-64420090.95,-23533969.18,-50179864.02,85904549.09,-72382177.53,-68252978.84,-43310780.12,190028.6,27306761.34,25006997.29,13998804.53
-64278203.59,9058473.97,-58940616.99,19901703.32,95256961.79,-90594443.26,63880354.19,29114136.15,177190089.93,17746871.22,82673334.36,49869405.15,130303104.6,-6884613.54,130303457.43,79381416.53,-53040816.3,130310444.34,14402061.35,130308538.97,57285173.7,-90044971.77,76245221.29,-66772993.84,79781189.35,14624165.66,-8222942.69,10043196.28,-26767403.45,-75312889.57,-44186527.09,16322051.07,-36799736.84,130304954.39,-35998401.98,249905152.99,49709195.03,130312512.83,51672367.43,130305994.92,130304416.4,-66363123.83,-44986514.15,7510281.89,-44006109.75,95503433.44,132202839.96,52819492.19,44545723.41,130309184.44,-36263222.65,1301102519.7,130311777.56,-62620814.78,51041602.77,48435286.85,4872009600000,131919338.81,30709238.85,130311264.72,130306303.97,25964122.26,4688965.15,-80825239.03,130308273.65,-14318088.73,56933628.33,35743602.97,8508056.21,39075465.81,69275561.95,19863426.43,130301922.6,6758595038.87,-19685467.51,268996739.6,27117701.63,27913185.18,99954295.26,96550497.49,1167137136.59,130305471.88,32393952.57,130301558.44,-34234459.47,-66628348.83,-13354657.07,-58852716.02,-34142436.23,73662036.83,-8616427.6,69298584.2,-31988863.22,-59182987.19,-50474251.59,-16162511.86,53508842.6,51978743.6,-15839849.57,80826395.22
49467008.87,6572027.19,-22980800.87,87540862.98,61004573.05,67968941.76,-62149067.93,-18035267.33,1040288520.97,65905180.95,-44477424.39,-1368261.54,130305334.87,-40242435.44,130305254.41,53035900.96,95507416.63,130313109.99,6835071.61,130310589.98,-4013706.96,78190089.58,-90574940.59,96212034.41,41551357.73,-48691976.74,-40653926,-60079998.63,-93917563.5,98729985.04,86599613.03,-60211140.33,-51575089.05,130308423.88,-17589721.32,249903827.22,48834242.21,130309154.44,-50711272.48,130307453.06,130301570.99,15807948.51,16217047.06,-47617715.14,60934623.95,399063.01,132239543.15,95763080.56,83650485.7,130306306.05,77553130.48,1288484274.66,130310882.84,93973636.66,-1365932.15,21170233.08,5008953600000,132812761.46,-49813100.28,130312393.02,130304923.55,53755316.08,-92336522.95,10194987.81,130305081.89,-79887549.44,-15428354.3,-35058248.93,-31685175.87,37638190.77,71550285.55,63239041.49,130304776.77,135552059.03,-74801702.13,275722123.58,80738488.58,-58106549.06,33897796.54,30677728.59,-101584795.78,130304539.43,44541711.07,130303352.87,79078408.94,-21760288.63,68600498.83,-12928103.96,23192095.18,66174807.08,33893261.92,99486984.9,94213303.38,-39713797.36,83635247.82,-43916288.57,-8461693.7,19367418.76,27640473.82,76417579.62
-86050794.6,-65579891.58,87541208.62,61873580.98,57466711.97,-23771166.08,-21940286.38,-62130828.77,1055943591.6,46368609.48,-71337399.49,-13014650.16,130307443.57,88269290.82,130307682.34,48164505.14,-7147411.06,130313793.89,-17578332.19,130310783.09,-65103895.77,-4671580.23,71295057.06,-53382292.52,-63783772.09,-23728383.61,78620256.24,56348161.69,-17768085.49,-86873249.82,39348100.6,50455251.05,58001059.67,130311612.61,-51206226.17,249905091.04,66030541.12,130305996.11,-64694671.79,130309624.61,130301232.52,98099700.08,-56328924.83,58988328.18,-8083287.07,-95422253.46,132278068.02,-54443757.12,-68907178.36,130303994.55,-64603310.65,1156718108.03,130308615.65,-80322597.46,-32851865.32,-33763452.62,5134233600000,133363091.44,-46360796.07,130311713.48,130305907.62,-38971276.71,12051475.6,-4109314.75,130303597.67,-80334302.26,67076848.29,20739510.53,47829815.24,-70637988.75,53951701.21,-54209748.37,130309713.45,141290063.05,-49844247.79,269546965.81,8649742.1,32613721.41,-74121546.6,-99209512.06,-101587851.98,130305628.28,19907123.45,130307160.99,-89746034.39,90527951.74,29556994.95,-81743320.59,-39488128.21,-18444223.86,37157907.72,38044431.2,-69501427.36,-55447389.06,20356000.21,-574250.73,43013720.18,64280744.97,2093302.52,-38480625.08
