E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
84395716.58,1511669.38,1221539.52,-67044094.71,97349680.45,-29457567.43,-21549719.92,97344743.51,-85725306.71,-3005890.81,58209505.6,85734507.13,-37501188.3,24103495190.9,14856515.75,70130356.52,9850828.92,97350308.06,974531.69,2821222519.17,-56286174.55,97337157.19,57815180.42,-13827101.54,-26081246.74,69342828.57,-88574369.58,44116604.53,-37045749.07,32978130.7,97341298.31,-18933575.02,80285040.21,-11225344.02,36618154.87,60267551.33,1634701.75,79842569.4,63919117.5,6312242.48,15371284.03,97341120.45,61122446.96,51664146.03,965912888.15,-62877386.28,-90930464.6,-77200979.21,75322221.11,97343772.11,63280908.99,32696822.73,97336057.75,96807482.18,5174596743.83,-83207696.26,-47381045.46,53349696.93,26971790.75,-4777118.9,97346291.53,58297229.26,97348491.73,-34386397.22,37673959.99,-3059360.38,41566447.11,-89399580.52,-14926053.17,-47696974.44,13294465.38,97342351.84,97338343.13,26814164.57,-26901371.89,-60781185.99,-84894853.58,-99447563.33,-5888856.69,97343235.21,-74097458.5,-50244341.14,-92604992.82,97851867.89,98082545.04,78952429.05,11882575.19,2246659200000,61004712.8,97345289.12,66380883.53,-18846144.81,3667785.08,92971781.3,97339801.47,-919294.77,63730029.87,-14243742.27,97337765.05,97336005.46
13543096.31,-73626329.93,75669555.6,-44568837.43,97345280.55,-93047407.71,26223734.03,97339115.39,-63109358.53,-80141959.64,-80129246.11,34637363.66,64949542.31,20921678213.61,-61913608.69,49984445.85,52229101.62,97351829.5,-26570556.39,1958141878.76,94153651.47,97341491.9,90446465.16,87170791.83,-73009855.28,83441003.21,-50686157,-48015104.44,10268844.03,15342255.77,97338975.59,-97454142.87,-15323186.13,75276534.38,-23065470.02,-15274451.51,-87427162.93,42062426.91,-402592.96,57580542.57,30343799.72,97345049.41,92558782.61,17864031.23,6390526407.83,25987935.15,-909482.31,55007149.9,-1360959.78,97338938.64,57009099.69,-321382.55,97334406.54,47099756.74,5521954480.54,-97775631.97,-16548613.06,73034632.16,65885576.73,40862828.07,97346183.51,-95227688.35,97350624.66,-3792508.79,-13037491.41,-90857104.26,-40342386.08,36963426.24,-25251626.68,-92061629.26,-96689685.22,97337542.74,97342268.31,-19131667.69,67701613.77,-59565218.11,90185769.52,13791229.02,48211875.23,97338569.97,92696802.4,91407925.27,-70334555.73,97854620.16,97880052.85,-56833766.93,-88557052.13,2274998400000,-85099249.76,97345273.15,-42856221.9,42072069.69,-37342311.29,65574283.01,97344354.13,3952360.02,96304321.07,-74480571,97338941.56,97335281.35
-15047498.25,-68016627.84,-69850089.62,15916119.26,97340924.37,-88681402.73,-63454807.61,97335583.96,-16528538.85,-63842870.51,-16346377.05,-64320651.57,5561310.38,20921680692.18,585552.24,-87838103.43,83481637.02,97349652.29,10667627.15,1047876475.32,-11364833.98,97345304.24,77674508.04,85234105.3,-70107558.26,-12178773.41,13214649.84,-34179944.89,48708079.47,79899012.68,97339739.56,4724298.22,88630311.41,44569512.21,11181706.81,-57421431.25,-82129205.92,-18062983.03,-19174979.13,-1592004.36,-70928503.69,97348917.76,-98005261.01,36415175.79,3734350401.39,22494093.77,-87358674.22,-27121064.99,-54236253.21,97334824.17,40603574.1,-83760080.8,97337316.88,-27593207.89,-2558836898.54,55130183.76,78287136.03,76032518.38,13071374.19,71050645.93,97342978.94,-96522111.24,97349019.81,-78308055.71,-59370929.35,40183052.87,-31059250.16,43375377.06,50758507.73,99101734.96,42304862.14,97334492.58,97345915.49,-43163575.31,-32527159.55,73269276.34,-18866637.34,88863504.64,44064234.06,97346871.96,87000904.25,34086023.65,-72910039.28,97869268.87,97910056.89,-61938869.23,38743152.98,2327270400000,54138645.19,97343484.58,98728494.23,94045287.9,-67962695.57,-73326903.42,97346758.82,52518639.32,124927447.6,63668985.67,97344059.62,97338850.3
88419309.55,-94866923.35,90696218.83,45272095.85,97339125.87,78360900.42,10463855.69,97334869.21,98890868.34,60676207.82,75399328.18,83374496.56,-7112039.47,20921685265.08,-4277561.63,43527131.15,-30650548.35,97345295.02,10055131.06,613958973.37,16918811.8,97346278.12,46322001.66,72419733.65,47731938.6,-87408833.16,39355555.23,-15411061.61,47749925.15,36237248.47,97343564.23,19728390.13,21051196.75,-3295319.34,-42274174.94,-12637954.06,-32658459.22,24096950.1,13191043.55,-35637775.12,-84199231,97351350.25,91258530.05,80371713.79,-5035930041.5,-37101426.93,-31956554.81,24412714.61,89742149.9,97333517.65,46743094.18,-52377138.66,97341827.21,21163400.31,-8672942456.76,-83497650.27,89601241.9,87010835.19,-85337069.06,33029403.27,97338326.93,23970103.76,97345097.4,22024448.94,42653805.67,53718382.92,-12038848.03,-73071490.82,80932969.43,-14361491.01,22473452.82,97334620.07,97346433.69,59575560.96,82336348.16,-90102113.93,44257200.78,71546057.97,79382254.46,97349941.39,38241325.06,-23212304.02,5611393.4,97865402.91,97713206.61,30209362.54,44154396.2,2402179200000,-14582904.66,97338950.27,-91323694.06,-88574828.49,-95640850.24,77337576.07,97345707.69,-81938092.95,124103486.14,-80292477.78,97349724.65,97343437.5
-92494033.79,40100485,-54116283.26,-11154290.14,97340641.57,-58323788.12,81988744.97,97337491.19,35977744.46,13783445.54,-10378478.5,78240967.06,-14407180.63,20886754555.6,-21593741.24,40127713.57,-49534816.8,97341020.61,59133559.69,422372426.25,-68069568.02,97343843.64,83333004.87,-13555844.05,24565461.6,-92195906.61,31530684.08,99513938.93,-52735922.09,-46551024.1,97348353.71,-61774376.87,18183549.05,-12593423.62,90646765.04,96916165.21,-33936246.16,-41587329.82,27131084.81,24685723.51,98857855.94,97350213.46,-70447926.86,31395304.5,-3259470190.13,-91270720.14,-39045453.35,-54796623.36,-57436736.43,97335638.73,77313614.42,-12082689.62,97345601.28,-73280014.34,1873798139.98,86928111.08,-34734309.42,74903142.11,-82609308.67,57264079.25,97334833.13,21319428.85,97340916.57,96238277.18,-98497244.55,71580945.36,69456935.05,-64908383.78,99571899.17,74992440.4,10009898.6,97337941.87,97343677,-36486998.62,-5007960.91,11771175.94,22305809.6,-63877663,56826574.44,97505096.71,-65213690.89,3943213.7,-70577950.69,97864153.83,97822847.66,-84172736.47,-33252420.4,2497219200000,574439.72,97335171.09,-48050715.84,8879499.26,-66001776.18,18501064.87,97341822.63,-56010894.12,122823002.91,-46192779,97368679.09,97346583.79
18386448.64,-50812126.36,76338393.02,76630968,97344292.29,-71040304.77,-43864624.49,97341698.58,-25871187.11,-77734191.11,62069992.55,2278740.7,-86843141.67,18947635822.76,56631390.35,41991042.89,-63581652.09,97339212.77,62740016.69,1256122906.97,-98343887.88,97339306.74,83050496.09,-86443348.77,48638568.15,77673227.57,2580228.51,-23450952.2,78849691.69,-18192603.22,97351164.54,-98162901.26,98214902.35,-58458405.52,-71769079.23,313953.2,-74034613.84,1000687.49,19522135.85,-58702573.45,29293944.07,97346202.31,82403409.68,68211152.1,-4549552097.09,-16703450.25,-84716522.72,83590287.16,-86870186.88,97339708.12,43476416.25,74285670.39,97346008.01,28174603.51,-1192742015.84,-75227955.19,-68060145.97,85082706.42,31526753.72,9452353.38,97334397.72,-13199866.11,97338237.92,96556562.89,-73116246.8,-4203046.74,-60377473.15,-14515238.31,-56621861.05,-99824134.09,-4497186.99,97342560.9,97339088.84,53268330.71,-81785915.57,-78578265.73,47801559.33,-61952473.32,-17297812.51,97351404.97,-95336642.56,-30193442.22,-86109266.49,97888219.76,97930715.14,12206057.57,97514665.22,2609971200000,97353635.77,97334056.11,36185462.75,-22973604.78,5411049.97,-29563971.44,97337303.61,47138238.24,180031568.01,91614468.86,97366987.91,97346253.17
64492567.8,25650996.28,-4097114.15,99812273.51,97348782.24,45432921.25,-86386007.35,97345389.98,37019268.41,32869007.08,48584407.99,-28615540.94,76259929.25,18536191321.25,3188061.47,-34662287.02,1945893.96,97340855.74,-58800840.95,1017763883.77,-60613191.11,97335248.73,4145500.87,-54505278.98,68530780.98,-58275447.05,7374280.99,-43870044.94,68835051.9,74070732.46,97350156.01,-77441890.71,-67774054.75,42226527.8,20255409.66,-8145634.58,35145399.7,40027510.76,58496761.4,-61988019.48,38911880.92,97341258.05,-94976738.16,-95861799.67,-4787723494.89,4101241.2,7081986.3,93800282.08,74422921.23,97344113.58,68309356.39,75584337.9,97343442.93,528205.11,-140829480.1,99220243.05,-15370176.17,59047731.92,-95526494.78,70213255.27,97337280.3,47532864.92,97339566.27,-70724219.6,8749942.14,16920445.85,-7378752.96,16863005.3,77803498.74,28737811.82,14791302.18,97346057.49,97335499.79,-21890296.99,-91677522.06,93453065.94,-22755492.67,-41075041.88,-59684340.94,97416027.59,-9045185.68,-45381072.1,-33606850.68,97916175.63,98198642.14,-45726079.53,38829678.56,2736806400000,94465865.79,97336805.61,-7677681.08,39971678.56,7926019.02,63461833.61,97334689.56,-10335506.19,206988872,77514356.16,97370436,97342912.99
-89143313.88,-6078179.33,-98851928.85,56481164.79,97351794.23,55329036.71,72393342.77,97346947.22,13066184.02,19302561.45,24997218.7,95780033.93,-10085990.31,18536186935.42,82611428.27,-98953522.29,50279697.24,97344933.34,3888052.51,3492396963.31,4701239.12,97334047.81,-67345646.46,33009420.42,15967093.64,-1338444.28,-55775101.78,74036022.5,-41048178.34,-11377933.31,97346589.25,-36546663.59,51729151.28,-37673721.2,-65523829.92,-61339916.79,3231918.56,-1355238.66,86817718.02,41324408.72,3905957.87,97339357.7,35586306.88,-79491423.56,-3485304846.31,-8405477.28,-12834120.08,-63280062.78,20176462.23,97346667.09,-86999352.84,-75410241.6,97340091.5,26412115.9,1399761881.71,90100045.78,50627575.94,74295184.94,29417335.18,8110399.18,97341932.64,11944591.56,97343712.61,85381393.73,42646833.34,-62126792.29,41443759.83,63808972.82,-91385699.58,-20438032.28,-45645156.39,97346771.37,97335285.96,21674080.55,-66440341.55,20447756.08,-19032145.35,-47751317.38,-98662772.26,97345739.68,-74089917.43,-69052147.12,-42553084,97906485.84,97860669.34,64157910.71,-41125374.78,2874528000000,97194327.01,97341769.93,-33937850.82,-5463317.12,16110716.74,92482883.27,97335430.17,-79344137.82,195653291.14,23893105.47,97366057.22,97338916.55
62662690.46,-23343153.34,30267003.54,-4034764.48,97350579.81,54724385.02,87811763.09,97344536.08,-85690958.88,48474352.96,-3932698.14,-55997741.55,2910465.87,18536182679.87,16589112.54,-10890182.72,56666408.12,97349211.42,81794060.55,1284875838.24,-37437267.62,97336217.91,-7759211.82,-72209382.21,-55622352.91,-39265673.46,75396587.41,-84175908.8,-69416384.02,-72082732.53,97342833.93,-59047191.52,50915764.13,54646331.84,-28051254.84,30521653.49,58422172.1,-58810047.34,-47035393.72,91566584.43,21722914.04,97340349.35,-71384799.67,52240568.21,-2711804529.56,7379247.13,1436191.5,-30857947.26,14630883.55,97345041.56,75311020.94,30470201.88,97336558.24,-93006890.86,870843401.67,11336079.57,49186008.57,-15952151.37,-8083955.3,-73071125.67,97345554.47,-90426120.67,97349021.78,-81080575.19,-60850735.6,57418052.52,98857793.85,8560029.23,-68742718.68,47585096.98,-93895901.27,97343923.16,97337949.34,-21393511.29,40497507.99,37452593.42,-33829560.18,13340095.65,-74770066.49,97343439.81,81579361.25,47630721.08,-98222652.24,97893979.81,97736244.77,-10740784.64,-13712953.91,3018816000000,11706383.65,97345588.53,81495504.85,80998526.76,18600835.76,-41945002.57,97339073.93,-41660300.63,226564274.98,-11021347.11,97363384.88,97335562.35
-94587066.79,69471567.49,-12958535.7,-14545082.22,97347120.36,-88592795.78,-14563183.1,97340085.63,25942223.85,-30814867.67,-85347977.7,-20008717.82,21131331.5,19318735401.24,-15149719.26,-3809275.36,39937577.15,97351170.18,-36432989.61,2302374093.62,85409124.49,97340666.5,-3881755.2,65720885.01,-81375199.49,-63162444.12,-34399622.25,-62914537.16,35786820.74,49271613.63,97340038.6,48065157.58,-19355642.02,-13457245.28,70887828.93,-38404610.46,38536849.69,2706607.52,-94654732.83,-61642542.41,44789947.47,97344282.18,-85143576.32,-77251904.96,10511590298.67,-44393866.79,14082083.85,-58451987.64,-46928814.35,97341443.8,30809447.84,80866253,97336521.42,-6529770.01,13320736360.53,12649559.98,-74008656.41,-96060865,-50533089.55,-14749353.08,97346222.81,-30612088.46,97351945.93,-85704187.53,31652189.92,-91837776.01,-99689290.05,68115785.64,51069018.76,68896724.1,10794492.9,97339411.63,97342360.18,59102578.27,-11393065.32,9538921.83,75451269.45,-68779213.44,17511554.15,97337920.5,10637930.12,10235038.96,96228098.53,97880890.2,97786452.3,-76681391.72,17361439.45,3165523200000,-61291461.97,97346784.56,-60041979.71,19735070.29,78389060.56,-31504680.49,97343529.69,10411175.16,258765325.88,-56104874.37,97363159.52,97335306.03
-85124870.42,-1122805.62,48391546.47,44809996.15,97342395.05,-16781529.49,9334670.22,97336087.5,48086008.04,62588319.77,46131022.97,18828110.13,-22471392.74,20143194474.42,-4400097.37,-7250914.01,-18100582.49,97349727.85,96205640.68,1042441001.63,83788504.55,97344954.68,77864764.86,-99599791.33,-14572437.06,-79706296.57,-17639630.36,33892462.05,63452352.53,-76266930.02,97340897.01,26157138.95,12613318.67,-25340689.99,-82884103.66,935859.34,6945440.34,-44079595.81,-61701022.33,67556766.89,92993376.62,97349025.93,54481727.32,6278365.03,5437150842.8,86561122.86,40144265.87,-86177585.54,-23338771.3,97337150.85,15864425.93,167955.64,97338545.38,-26023780.04,-4977100036.44,-20523941.96,1624738.89,65325934.49,-63152564.21,41764584.71,97343622.25,72351263.84,97351360.54,58019976.61,-54246317.36,77860607.45,34435654.15,19818733.57,-7557093.63,-966992.83,-50000791.77,97335852.71,97345987.68,73351261.33,47954705.4,-14003624.19,61091682.17,-37883736.15,-18566704.46,97341960.7,-88399387.35,61980133.2,43618059.84,97869760.07,97840660.9,66244031.79,-20543088.32,3310934400000,-36840623.62,97344580.59,-90111395.67,-62196457.89,-14055950.43,15681774.69,97346253.7,-22613769.49,269654246.88,80345032.35,97367324.22,97338263.4
-78442905.1,-99914819.25,99220416.47,-8475529.06,97340165.63,64067905.04,-63827726.11,97334643.33,-13472007.72,-13840563.77,-15659273.84,20135415.71,57001600.15,23802183689.83,-3643841.5,-28895560.59,86416153.52,97345716.28,-22252456.85,2217966197.53,-40776910.43,97346699.63,-79015938.33,83260014.42,32760738.75,-42279945.91,28250360.83,75843631.55,30346401.61,66839389.49,97344180.08,-48367617.22,-70893339.15,55612656.84,83785350,-74700569.72,63776436.77,-45411629.54,-50850503,-36937459.59,-17713531.07,97352136.82,-45965285.19,-79823082.87,9339998825.24,-94675980.28,87523269.82,-59467491.2,-79909141.09,97335602.86,42411634,21311283.62,97342480.67,-46303072.32,4000185889.26,-16038783.84,-94930484.96,-70472417.66,19311343.78,32860308.09,97339250.47,-38501376.04,97347967.65,17309282.86,4772657.3,17341098.77,-79249815.49,-29229661.28,-16126679.55,52731389.07,52636675.24,97335179.56,97346640.07,49430698.24,47575730.18,-60069388.75,-51767856.39,56070250.91,45427806.67,97335565.61,-99584458.99,-82097645.24,93989965.37,97866009.91,97819413.88,-24095618.74,-58696366.47,3450211200000,-77904718.42,97340122.7,17352957.34,-49046235.78,-64690768.89,-58600320.58,97345691.66,70378871.8,279446754.44,-13378708.6,97371806.73,97342599.91
