E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
84990822.64,186231710.45,228138601.91,-62252507.95,-44422077.8,7956602.88,-11172370.46,52410024.92,-6790260.77,-53679382.14,186233069.58,30898169.02,-64171821.12,-64132817.87,-68769641.95,40946524.37,46548302.48,186244704.43,46546191.32,186238238.11,12108455.55,16689091.69,-97570752.84,39131182.94,2693001600000,-18610865.7,186233369.88,-90466243.58,-12086291.29,8149675.1,-8463719.93,-40053728.04,186275654.26,24260083.54,186239724.83,31543271.05,82908687.08,81206432.57,-92242073.64,-81768561.4,23883591.31,38446094.58,-73137496.39,186239427.05,16962768.83,186238288.52,79516706.81,170227.52,-44807242.06,-11995490.35,186238583.01,74618751.79,186242902.99,-90225538.39,94396477.58,166814509.34,186240328.05,58927580.61,45949402.84,74904215553.17,-75654436.67,-38302878.42,-14070218.81,186235434.81,-56437083.4,-39298832.79,-50766702.52,-11559188.38,53079880.97,-52536796.22,186237938.58,-79840258.6,-16225059.49,-68083330.32,98955924.16,186236081.14,92826291.64,52651971.87,380186237478.32,186237151.25,52208674.58,186242328.57,41297800.88,186233688.26,-94932160.94,15663069.91,39289906.92,24454843.91,-85412816.08,31902786.11,51132272.82,186235956.74,8941115.34,186238725.55,83878180.51,78437720.64,-59796291.75,-99687506.13,-37114370.11,6350735.57
-89016838.98,186231937.43,228137904.05,-4569743.22,-55978661.48,-42493092.7,-87017750.71,-3514559.06,-54438967.86,56008562.71,186234514.89,-36611193.81,-30053405.45,-52902491.01,-86644692.85,-70031683.76,-50201990.59,186241768.54,41728243.46,186236956.39,77773319.01,-70287159.84,-47359561.65,12543047.15,2565475200000,-66355422,186236038.78,72971540.82,-64708769.41,-40564346.68,56451352.54,85882699.28,186274231.8,-63445891.53,186240614.77,27419821.69,85640944.06,-51694340.84,41644110.07,-64375738.63,53775246.11,16977691.88,47809337.47,186254362.67,63671119.7,186240277.05,-39554140.44,1835867.07,99815468.42,-656151.89,186237985.43,-4073357.17,186241860.43,-49321752.3,-66858050.61,166811300.76,186312956.85,70950527.37,-7500200.16,76030429628.88,12607179.92,-43516470.33,75516901.03,186233398.8,-90688472.03,82958775.85,1588884.34,75617735.74,74129688.77,-8568202.77,186240454.22,-33229583.45,-66263147.23,-75019125.71,-11102115.83,186235315.15,-76979630.03,62626745.97,12650237019.85,186233974.63,-30887106.59,186242513.37,-5978508.29,186233487.23,-11147456.11,-3266871.67,53093775.16,-3820387.56,-99318437.49,79977026.69,-57930736.21,186237640.21,56375968.01,186240339.15,7226585.7,-30168095.96,-56904786.18,79823396.31,99675627.29,-7762607.59
-19983716.32,186234166.86,218455231.13,-24065958.45,16360452.2,-90403754.87,-42568944.92,69857522.73,64716738.94,54066306.02,186237431.58,22625419.02,-23109667.63,44981915.89,-63851935.42,5323781.29,-66092629.8,186239176.88,18360073.27,186236251.43,-57752187.07,34735961.62,84013496.7,-26656749.92,2452118400000,-95692880.38,186238311.76,7344535.16,-78824535.69,-68251330.87,-39742821.49,3972396.22,186271979.11,88526994.83,186240755.98,53356764.47,-79610341.71,-41722655.74,-37149378.64,16545166.34,-21748825.87,-17876203.53,-99889994.13,186282690.12,-33197158.44,186243565.19,60301532.61,-19567658.27,-70007606.09,71994617.1,186236076.17,53969238.03,186240759.28,90163214.08,84726888.12,166808384,187280813.23,-32454022.26,60079346.14,75904733026.48,-41491537.77,-59466251.56,-41105696.8,186235049.96,-63401914.44,-56140769.73,1472573.6,2338691.68,-83242059.9,-92662704.44,186242256.4,-18378720.02,-70716123.8,-55729058.82,80619057.64,186236024.65,86455732.61,28040111.48,454241934.24,186231957.98,27501966.24,186240764.03,78447339.44,186234797.75,93902207.26,98647782.72,61654429.8,59405470.32,98098731.08,27162611.69,-50873933.19,186239425.93,-6084581.92,186240738.32,38847554.3,-42588402.33,-38328867.61,-77798845.72,97258938.94,47800996.51
95940976.43,186237484.24,218456695.96,-27711108.39,-81021253.45,94557305.12,-66165587.73,37381971.21,49693698.13,58439559.23,186240604.81,18287361.01,-67100921.51,-50614291.1,19006359.46,-24873828.05,36841013.4,186237337.03,-10681274.61,186236848.38,12099318.63,-50738957.33,59279134.43,-33191137.83,2355782400000,60790901.98,186239185.22,6321050.21,-75847699.16,-42707745.59,64685911.72,-34323138.59,186268211.22,60398929.95,186238979.96,-95753695.33,21575776.26,65286638.9,50208612.58,-49499674.51,23894950.94,-17317419.11,-79455619.58,186244818.53,97887951.4,186245289.75,72019218.41,-46228542.74,19106562.42,15016466.34,186233727.88,-67976211.55,186237745.29,76420601.09,43696832.57,166806998.33,186241743.9,-2549604.18,-46715414.66,80639848648.29,-95665424.14,61173629.11,-11493270.88,186237039.63,61235811.86,-88025773.85,-18900848.38,-5652043.2,-91474963.16,64119750.26,186241794.94,-79866234.35,-23054620.93,-9693393.4,-28931504.64,186237386.32,21194123.13,91642271.27,47686234070.58,186231956.26,94836631.39,186238055.6,22651516.56,186236571.4,-12313479.8,52230618.88,-1946120.21,67064878.61,63372244.04,17372121.83,-76910654.48,186240274.94,-96781281.03,186239330.39,-66533618.87,-16096538.02,-59238125.09,-42481649.02,7289112.72,-51937816.55
-26643910.14,186240451.41,218457850.42,62717597.18,33243707.56,-8160846.61,93248359.54,35529939.42,-38856857.28,-14259604.83,186242606,-21279630.51,-76568939.63,-57573330.88,-66183851.56,-29764439.45,42038906.8,186236908.78,26596600.39,186238759.79,98186402.25,9411354.39,63966077.98,61698212.39,2279577600000,70832869.08,186238564.94,-16487756.4,68145569.69,-66127830.65,48889879.55,68971615.38,186266264.38,-89055274.08,186237136.37,-49589703.49,-92720468.98,-68527683.72,-89884425.52,39168151.6,-9847001.91,9071617.43,22405136.06,186241588.38,-61221274.68,186244500.24,-55643907.57,10812557.75,-2603632.25,71774699.09,186232288.67,49149331.52,186235077.54,41316072.48,-48982827.66,166807551.92,186237961.46,33832630.62,11226538.07,82985529119.06,49115398.92,-17972343.65,-79806669.03,186240014.56,75887794.82,56983548.25,64149712.57,58080834.07,83398246.93,49404707.43,186239553.2,-74486036.24,82779299.3,43948290.98,80537381.58,186238250.93,-84068209.5,-15301067.12,190186233794.42,186233903.24,17055624.08,186235781.43,22145520.24,186237627.39,-19905510.54,-34175097.01,-14114153.36,39469065.82,-65498384.52,-51836567.74,-98496315.93,186239762.93,-16916027.1,186236503.81,-55503900.3,10252410.13,-4112509.67,-94430329.88,-74114052.09,98535510.54
-61169130.42,186241834.2,218457659.52,-88085272.5,-10187803.67,75242435.62,-80336497.37,35377320.32,-50925761.93,51204736.54,186242546.96,-2816676.02,67294838.68,81367482.04,-98693682.2,14942252.04,-50079427.49,186237975.71,85755377.92,186241064.99,-56142578.06,-6658222.98,-80911514.82,54410329.13,2226614400000,33463480.1,186237240.82,19657154.75,72099970.45,-25044711.24,65398965.78,-74667616.48,186266185.02,-99218206.49,186236054.91,-16469825.28,38016004,72663507.87,-38743993.09,-39022096.76,68204012.92,42881394.72,-6590286.65,186243165.48,-21460405.38,186241647.9,-24689471.31,89681268.38,59756108.57,53347133.32,186232729.82,58339741.33,186233642.96,-31921962.9,11138225.92,166809449.99,186286504.15,1568593.52,236235.13,82867341648.7,-58140497.63,-14742597.37,-99912246.85,186242192.26,-6770775.15,-71246902.36,-50537071.96,17719018.52,-27685599.66,-57452396.95,186236266.16,42625549.54,39319999.34,47927993.73,-8130993.4,186237790.63,846844.06,-92597984.71,910210285.77,186236770.69,37953705.59,186234937.95,-90390429.11,186237348.62,-26027583.8,-72700383.02,-13543563.01,-44053864.09,30186337.4,60380329.04,2017619.83,186238420.6,-25113836.71,186233472.35,-59727945.05,-20473609.29,52478043.63,-17154397.38,-38526859.15,-20539033.34
84430595.38,186241240.66,221191823.2,-90306557.53,23351990.59,64902656.03,95295328.39,90317635.16,47252971.48,-67354115.93,186240547.05,-40629580.73,53038069.45,40368801.76,-36269495.49,16836951.22,-551014.51,186239118.27,50513034.21,186242321.32,25965193.23,27847033.65,-20705155.01,-66898339.2,2196547200000,79287555.87,186236383.22,92094069.93,-70017603.97,11287382.14,-91640848.51,-68586963.78,186267661.07,-36100238.91,186236964.37,-13607672.32,-23184209.55,-39634670.93,93603442.15,44781518.05,98670010.33,-94200366.5,9828245.62,186264356.76,-52673160.63,186238062.84,19435101.69,-46113916.41,5403536.48,-76470133.3,186235096.01,40420642.79,186235237.14,-85958716.63,-60750575.74,167362633.43,186572248.8,-82189677.89,77874183.55,69073649808.34,23829777.27,65527419.09,50188322.12,186243278.52,-83115760.31,-36203575.43,-32911621.55,25974348.09,77289072.56,39490805.69,186233260.77,28527953.39,-10109412.03,32221844.58,15058192.37,186236032.49,84769606.91,81883610.73,1780566838.47,186239159.94,87443208.4,186235621.12,-55937583.85,186236035.57,-86338048.7,-13182079.24,85795392.24,15570883.38,71102025.67,-91285784.18,46906692.89,186237368.4,-67706239.28,186231650.03,45265443.31,71932725.29,47197428.1,92845246.8,-52377079.85,-40261793.94
-35543674.7,186239291.3,221189009.83,-69953436.72,-14687673.31,84582647.54,42898540.96,-55928553.99,-63206472.86,88050437.54,186237655.33,2095272.49,-63619575.6,21276162.44,-17130398.56,20602579.09,-57336210.61,186240432.58,36767054.66,186241850.55,-61288770.19,-24206712.61,34410918.08,-134719.6,2191190400000,-77195675.14,186236826.53,-86375151.94,21929659.82,61914760.93,83214498.3,68899766.48,186269610.29,-77753920.73,186238204.77,75002589.42,49113584,11465282.76,-30961952.31,-51593958.24,-55232153.42,-29003319.15,-49331018.45,186239442.09,-15666546.88,186237053.71,-47407578.7,-55961940.34,58072295.34,50244405.7,186238465.91,65037837.91,186237745.61,-64419797.21,-95383117.76,167363657.2,186252209.81,-67416938.27,62471235.89,68741038424.04,92977823.25,7607165.14,-21716813.98,186241851.45,-23350448.89,92367697.47,94830147.01,-93017270.1,-53014631.43,-18110935.19,186232141.55,30661451.94,-29133531.43,-86738552.85,20487817.75,186233898.98,72342249.43,99878544.5,3897178641.4,186240087.97,29275429.04,186237043.43,82532005.38,186234717.65,-39773105.73,-50086899.51,-18874799.18,-914601.11,-53376725.62,-28816637.98,84293979.77,186237632.4,16147708.51,186231900.63,-60560406.08,18624017.57,89339532.24,37185563.57,47535657.84,-13383051.18
-65825711.72,-1929897.18,36706533.54,33579052.47,97734427.55,-91705698.57,57657867.18,58995343.4,69409091441.26,-26335987.78,-64654049.89,-67363724.51,186239608.01,77857187.84,227148297.64,186444936.46,186232682.85,44556825.98,25464582.54,84415029.97,186242812.98,-69585340.06,186267414.28,83462794.12,-3237561.13,60344790.98,-64812642.72,85957706.93,186238542.43,80987075.41,23522796.81,-56031405.74,-7973679.49,-51829838.76,-48932348.8,-68620923.51,20068745.07,186239462.13,79676265.32,-22357031.24,61173020.24,-3814934.18,186235273.14,-62058031.16,-28217706.74,-18873161.5,53414191.99,82683335.4,-36482628.04,-69366735.43,-4520299.49,33501567.73,99806447.6,96206411.09,8991991,-18542765.81,-174247,186239014.32,36993179.44,186236255.6,-75354339.19,186270328.34,12343862.79,-92044341,2211148800000,167264478.16,186238024.71,86362349.62,75117157.05,8653548193.71,2018009.03,94377056.31,186242348.7,78138579.59,186240433.59,-68023758.91,37968907.91,-88285069.98,91895282.9,186232877.67,-51868187.73,25547137.22,-6035252.18,-80701213.97,186241384.88,-9286287.82,186239502.8,2651495.49,-90171790.39,82031807.31,-25707193.34,186234078.11,50461786.01,60348953.7,90963102.11,92092733.94,186234531.34,-52553494.95,-5094142.46,186237222.79
-40531067.58,53846819.96,-66678396.15,-55043564.38,-47704045.84,23895142.71,60785184.98,42662776.18,64661314282.8,82660055.25,-59636020.33,-4189614.32,186236337.53,12506144.61,224240432.16,186753819.43,186233306.54,-65397121.66,31952215.32,58503753.18,186239362.05,-24892133.65,186252899.66,70781880.12,48433620.04,52146115.96,-86352278.5,-69926332.66,186240629.82,66900724.3,-66513645.93,-52289579.03,73049859.94,111016.57,-13834209.32,-92171618.7,30947304.16,186238068.22,44227461.98,29471721.2,2167897.47,91250800.32,186234400.91,-51034419.55,23665658.15,12270839.51,36041516.32,48619028.92,-88617968.5,-48062135.45,-94355518.78,49407887.78,32617188.88,-31962344.34,-91885081.21,-26296370.38,99434055.54,186238891.25,-10248275.65,186236598.8,13453533.93,186269692.56,-29815604.68,23651399.61,2255472000000,167072246.91,186237728.82,-29760529.62,18492929.27,208499475.07,-88493177.39,21160909.16,186238110.88,-10869052.79,186242681.56,-64302690.96,-99892895.72,2630169.79,-82262576.79,186235002.11,-4470302.99,-57711909.53,6693905.95,72251690,186242618.99,-80127911.88,186242306.56,94598095.59,24972466.02,85441678.16,-8703776.4,186237112.75,67035182.79,-18909714.66,84423538.12,-1663183.55,186236022.47,-8247039.78,-27736028.38,186236177.05
78725051.72,-79196904.24,53470914.03,-95537510.14,83600346.92,17478232.17,-59468459.46,61307434.67,27078322313.64,-48942097.35,-91187074.17,40559362.43,186233552.95,-19662862.86,216005196.43,186509433.93,186235783.76,70708630.29,78124727.36,-71221931.59,186240019.83,-18935058.37,186270319.07,-68731049.18,-17757424.06,87158374.6,78942069.99,-1775921.16,186241816.65,94322004.9,25639697.69,13294311.7,25771980.09,58768558.76,-83963262.54,5989734.23,-19442914.06,186237087.74,-69621973.6,-51859508.75,53888175.89,95957316.32,186235128.35,-42957808.53,9023766.47,49535715.13,34149945.56,92283727.86,8602613.15,50425593.96,-68954585.66,56593116.95,20084073.3,21164805.28,39559064.87,26871358.78,-78717992.86,186237319.42,-87799752.95,186239246.56,92516064.48,186267998.1,-18043695.2,34603708.04,2322345600000,167071231.43,186236181.81,-71531656.49,81992371.32,4356336382.09,99356359.56,24365098.12,186236618.13,-46687489.51,186243377.1,19199918.61,77159200.45,39400870.38,36022219.1,186237416.02,96316194.57,-68969056.99,69093594.33,11086175.16,186241814.69,82091207.5,186244733.66,-61003413.14,-92638569.74,-26601658.17,-87517195.52,186239593.75,11494306.04,-19939584.03,-49008693.41,-96437577.37,186238774.78,46127320.38,-66847096.01,186236564.35
-93900076.41,-62027423.34,-49133255.27,-6553110.94,-95769615.56,-67891535.93,-75128364.18,71407463.7,26535626532.1,98947578.46,36710320.11,-29764825.62,186232482.23,86213392.17,216008071.26,186239461.41,186239148.99,62272828.19,-42632331.72,76033409.99,186241495.69,88051758.04,186240404.29,-19678463.56,-61146504.19,-75956346.45,71427567.18,41146773.86,186241187.75,-10185346.68,-81042829.34,-32999263.76,-61183004.44,-75115804.01,64921125.3,-68362633.4,-13100288.23,186237357.49,55740273.08,-98386302.03,-77209493.65,-67934562.43,186236647.35,83911165.64,106137.83,-47173444.85,87164829.22,17829035.68,77772850.29,11418312.59,-70159543.01,-88226402.5,-52156533.52,57083882.56,-77968981.16,5951888.35,-52157238.32,186234386.39,68948468.65,186239940.97,53492001.22,186266263.69,91682385.76,-30548075.59,2410905600000,167071472.23,186234265.26,-10119079.1,-6549367.6,7223274354.47,41176037.5,-49161792.92,186235941.65,-41096645.31,186241860.91,60518044.53,83891167.57,48954191.87,1157711.24,186238460.35,15370492.47,71304053.71,19969432.24,-59015668.02,186239632.22,44259801.07,186245533.13,23824380.94,30514544.51,36065835.93,56074422.91,186240522.67,-9768930.95,-1826521.19,16596876.42,-2219715.21,186241583.85,-77413063.59,-71791064.96,186237854.87
-7005564.88,-83366674.03,85968966.76,-7065566.82,-16915985.81,-39346775.2,34801526.86,55355917.66,26546359154.14,-57712670.79,28810577.99,84271490.45,186233485.48,-41032312.48,223136262.02,186423466.46,186241952.17,-69982556.8,-38672102.66,47234747.15,186242656.13,13206705.28,186248543.38,96194794.1,86254841.44,13177496.34,79143291.28,11506479.47,186238749.89,9036186.09,86683849.82,-73534292.03,90838211.72,-54553542.21,28743472.88,-40126136.5,33671831.6,186238877.46,21983951.57,30258899.42,-89938473.53,44681293.89,186237770.54,76073580.29,27631938.53,-10726614.44,-79667647.59,23994136.5,93358362.76,-65080970.89,-69226957.3,31589498.07,11732433.93,8261070.05,81442957.04,-39398695.54,7955309.4,186232090.69,-65851376.85,186239034.24,98756847.05,186266039.16,34853104.31,58205223.48,2517696000000,167073248.44,186233244.3,-48049943.95,-7811594.19,561543518.89,-79793425.87,-89216361,186236491.8,66322609.68,186240142.7,29784342.57,2343674.21,63274242.35,47864352.05,186238473.3,-80067508.17,8253534.02,-16201782.72,-41456713.32,186237364.7,-80168718.64,186244199.84,-93935924.08,46536924.2,80860310.4,-82442136.62,186239818.88,89417189.5,-34660898.39,86775340.69,-17104894,186243087.4,33517935.12,-5936310.39,186238936.24
-44210899.8,11668413.88,-262733.56,51452855.66,30839767.16,22845970.97,-91246469.13,72787894.19,24171362323.64,23138410.47,66350032.81,85435704.33,186235846.06,-66793589.09,223138382.65,186238528.53,186242986.45,24827877.28,94416963.63,-59288218.35,186243208.99,-39153478.56,186235136.51,82092543.39,5838035.36,3930286.16,-95379232.67,-46148150.05,186235472.1,29086345.3,-24441733.75,-87687595.54,-91685208.36,-75605728.81,-97772483.31,96349451.72,86485793.32,186240752.34,-12119710.32,73112931.49,15312650.11,-75722159.52,186237653.46,89998348.88,22897106.92,-29786090.54,-70696343.94,70924310.49,11945532.97,-33831486.04,-25004646.57,44993503.53,81355474.75,87260132.95,-26279385.87,5309227.82,19722615.12,186231545.04,-49921916.25,186238184.6,50712475.71,186267413.14,79312458.2,-5312332.11,2640124800000,167075884.72,186234002.25,-16774038.33,93462467.46,23936234032.56,56986684.06,-68739167.67,186239818.32,23216991.25,186239253.55,46001062.12,38081834.71,-5735576.46,65312594.66,186236980.28,-21939326.73,-70407828.45,53426671.17,-27688938.31,186236163.6,55448527.43,186241302.52,64775118.93,64759679.97,-29970802.77,25822513.72,186238300.77,-5877511.1,-32139289.38,-20944940.32,-11660924.26,186242503.42,55920571.31,31474168.35,186238790.62
92662716.86,-232297.05,5459237.3,8440673.03,-48971158.03,81496818.52,-39186924.06,80704724.96,6124296937.31,32775755.27,-88140832.3,-93709629.55,186238218.14,5783189.65,214892678.42,186360027.03,186241904.45,-48282759.04,51647520.84,-73822036.19,186241889.13,-39625145.58,186252511.53,58277210.47,18763896.47,88565411.8,-79609411.88,-73929712.58,186232809.91,30425658.97,-49364739.26,-27181821.66,-11153813.52,-51851173.3,-53779838.95,12980877.34,26984990.92,186241689.57,81281963.17,-17179951.49,20977251.52,-89294723.11,186236305.06,61238175.99,57981776.03,68460061.93,-43997401.89,-26108728.11,-80792450.55,96996110.52,64000775.07,-82090538.49,71308907.27,36071190.03,-90098347.27,35660283.2,-65353452.08,186232965.19,-29995996.22,186236541.88,-12874120.71,186269955.57,53963224.6,78348125.96,2774390400000,165638008.45,186236517.78,68581515.25,-45241752.56,9715555840.72,-77088875.61,-10554869.87,186242966.68,7496113.76,186239473.21,23937024.13,7454570.06,-62047227.35,-29251607,186235440.43,65165380.34,6943084.29,57961271.26,-57531164.33,186236395.72,46114904.89,186238142.81,81629339.07,-12886242.76,76090846.08,92539084.39,186237163.08,2761594.83,37296910.8,-90415480.74,48704519.76,186240064.27,30289602.63,96054215.33,186237140.04
46347396.38,-50147688.51,95128978.16,-29846730.87,-40167849.09,38864868.98,47620711.54,13073456.72,6779930297.05,-1393444.41,62833144.99,-85907512.97,186239411.3,21081129.71,216672638.5,186412466.22,186239476.52,40729777.07,62646598.46,23381793.28,186239422.8,-72600521.28,186257677.43,-31306936.66,48820460.46,62767806.07,87584445.09,62294320.74,186231945.38,50808200.11,-34976801.46,-6984544.86,69333941.94,-57112486.91,-86603873.69,-93519188.27,-88002011.89,186240909.85,-96160220.83,-22703587.51,33491043.82,-28119681.41,186234593.53,-15663391.61,-18514928.99,89248392.93,-98761283.52,-59543207.62,77431292.72,39137196.42,7878202.65,22346.53,7021341.94,-90451740.22,-6948543.75,91532117.66,-37972950.86,186236014.45,43869871.07,186236227.39,59339418.74,186272470.5,-48684851.65,-69062189.63,2916691200000,164159367.65,186239816.19,-24278337.79,-27809855.8,7466536381.84,-17754807.19,-82881331.03,186244946.95,85420864.77,186240894.56,39861681.65,34588805.52,14388374.37,-9818659.55,186235755.95,55739983.21,46046245.94,-97934080.37,-62800121.78,186237628.96,-65231520.85,186236110.5,-2146494.42,40890875.68,35977783.14,-35897674.43,186237254.61,-78616343.73,-79297359.07,-96126652.03,-84822300.73,186236902.66,-16181482.65,88605102.3,186234659.25
-26910920.87,59129068.54,74033413.9,65078800.89,65750977.5,28250351.96,28526674.54,87444235.33,6802896602.99,99771700.45,61517268.37,57853913.4,186239215.54,3517689.44,216670803,186248880.03,186237015.2,-50981533.09,17612805.61,84131028.13,186236411.65,99622662.96,186237587.78,51097162.21,-3651219.47,60287378.98,58085644.94,-58816982.01,186233170.15,-15993117.64,75207103.19,68425044.15,-10393748.77,82220310.85,72019613.33,-74107465.68,18723324.97,186238445.99,31989592.12,-50114116.16,-86812698.29,-14691719.08,186233742.69,-29777862.73,42905612.46,-5707004.26,-26871790.35,-81301205.14,29305302.04,-78521855.35,-18424534.37,41440381.86,-13758655.43,-81058701.8,98598061.15,85624478.07,-91936639.22,186239167.73,15948473.66,186236798.2,-40035564.2,186273673.81,-15414198.11,16960489.22,3063312000000,164157829.44,186242453.35,-9023887.38,-30802734.74,2010237790.35,22113363.2,48188983.48,186244162.76,-10595150.01,186242226.82,33550261.12,80511702.56,54992354.27,35588544.82,186237754.76,59639093.95,58933756.84,51880091.36,-25569579.74,186238742.97,93004325.95,186235949.78,-76719271.58,20702285.02,73388120.7,16177903.37,186238571.06,-33391794.61,-57504903.7,-53963846.88,-62550321.55,186234451.55,-55702486.98,-7355032.7,186232635.55
