E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
71267775.44,-58699018.4,19271039.48,149212006.08,-68845588.32,159963165.6,91156874.09,159962529.51,14833004.58,44918253.54,-2379778.91,-33501921.55,-72707528.32,-71945018.87,6691014.08,-12179135.88,-89900181.17,-42317287.56,-60592351.32,-79351503.66,13245598.7,51183053.39,159956572.95,31913674.6,-15304790.87,159955776.77,159964760.91,36776160.96,59031286.17,48665068.1,-76335279.27,-52425840.05,-26924484.68,3905782.54,24869430.78,77706354.08,-24156866.09,-35566761.64,49879462.42,14783986.78,161499467.42,-22123759.18,159954669.83,70897054.28,26447454.75,201938505.59,159966125.66,24980649.62,159959313.58,-94543714.16,88911630.68,-54461424.17,179768016.41,-99863751.32,-63658843.13,-60610458.54,161375813.1,159955491.27,-63791801.53,-93154082.78,14514999.87,159962642.4,90590436.91,-94832293.44,-53734331.53,7150773.1,-71100276.08,5460048000000,55473156.54,-414475.57,-11620800.92,159961110.43,-75699157.78,-33457002.88,39835226.25,159961784.9,159961411.36,22998243.6,464369187.68,-32295481.5,89022260.27,-98486009.84,-85341596.91,88808128.29,18129020.49,9467194.32,-73534779.53,-86943828.59,3652180.19,22782584.23,-7111039.62,159968740.73,159966740.83,23956376.04,159966618.38,24974382.71,23842850.58,86790276.9,-61423561.05,78954669.71
77600494.4,-28528491.4,-44872762.27,149211319.18,94585108.94,159962015.64,-71542488.6,159965053.46,25820839.61,43946975.81,-27279918.44,-38545570.33,-45705734.58,17664119.53,-44371295.94,-32489469.11,-16481717.37,4592894.05,-74323630.53,-51588747.37,-94766672.84,-99975233.59,159957194.76,27282317.57,-5919988.04,159953891.39,159964651.44,-20556852.34,-1027787.99,49789723.26,-44091777.24,13247446.43,-39204168.7,1639002.68,-85276934.75,15457057.85,-75485691.29,-39498883.64,-23660059.62,22451553.82,161975675.72,14063761.29,159954237.87,-15670785.93,41695359.02,202079788.78,159962709.18,64852864.24,159958075.22,-63412116.21,-101040008.51,38103773.16,161675221.6,-1250052.16,-67325195.47,-66834056.65,161499841.23,159958164.53,-65138812.73,-55084366.43,2673851.37,159965213.06,79823162.8,5552332.09,80977637.63,-23094844.94,98482244.05,5523379200000,-83420.11,74283090.49,31676756.44,159959030.97,-26212463.81,57629017.15,40880598.41,159961584.79,159960791.26,66563869.7,1148520750.57,3747720.64,-23131078.97,-99530097.56,-89652763.38,96518684.84,37058275.72,11304480.42,12562142.57,19666347.66,-41910892.79,72997359.63,-68796785.65,159966952.5,159967995.75,-81084407.65,159968174.67,-68584413.08,65134411.74,55951878.11,13723792.43,9316140.59
102389812.55,47562987.02,23196069.57,149209312.19,-48320665.7,159962169.08,40782915.08,159965833.71,-41718334.75,88658234.02,-49725762.62,-58216568.21,92450118.98,39785265.38,-60432661.5,-86436115.01,-13771126.38,38552763.43,86550109.35,-71251560.26,-35554477.9,48964177.36,159958755.42,-98098303.91,7833283.66,159953168.14,159962754.56,-5243350.34,-5832066.64,95456026.98,89966501.15,-70420545.78,-84710255.18,14639773.69,-49793499.62,-74051843.97,80578852.11,90564884.44,-17813148.78,86547576.87,161472800.57,-89067468.74,159956154.66,23883211.67,96783978.92,215891558.32,159959005.06,84802399.13,159957244.11,67609246.39,-132597638.03,81310224.36,302971466.74,-75635505.96,-1953345.77,-63581557.51,161497990.7,159962056.6,-73899359.98,-60749822.34,88423070.25,159967304.04,-92080278.43,55427439.33,-31269420.05,16621255.48,54762851.15,5608569600000,-67815016.99,-69009357.92,37513013.14,159956710.72,-33245686.92,92083631.52,-31788558.43,159962306.59,159960366.14,-80809611.75,314760167.55,60496191.3,-95437722.56,2979317.63,-26193353.49,51602349.56,97075197.91,-83020349.82,44962492.62,-43398528.15,-95734870.95,-52432191.36,25539388.6,159963939.57,159966968.72,-96138009.3,159967448.4,5122372.67,1745105.01,-23658713.88,-64703817.32,80491974.63
102389830.27,95140725.39,37549966.47,149206726.67,23377166.43,159963195.76,46188019.1,159964908.59,77319626.88,-96097395.3,-82862068.33,-51713841.09,-30095617.67,-15069381.8,-97559498,-63288321.24,4839951.14,-93346135.19,-9819576.34,14483163.54,37473859.07,20908010.26,159959887.34,50608920.12,-13543505.19,159955372.9,159959467.65,-80195194.89,95815764.37,-46735271.87,16471630.01,-44504164.71,63004805.68,-5251903.89,82157129,-87894579.9,-5605380.75,-42810270.32,81036887.21,-65518508.7,160114569.54,98659103.96,159959710.67,-77688748.26,11998326.99,227873253.74,159956445.38,-88823691.43,159957584.05,-8373832.12,-132595316.77,88552154.05,280916635.52,53331371.4,94619019.54,43776523.61,161496895.78,159965638.3,-64096389.63,7471541.65,24727148.19,159967534.61,-20663769.5,23541184.82,-77222982.34,-94193590.2,-68758517.29,5712422400000,-52916095.75,-75074245.47,-72428232.48,159955467.95,78000792.9,25681897.97,-92024852.1,159964337.75,159961042.34,-76465708.32,168143548.33,-69766564.41,-30593563.5,67257801.81,66716941.46,36872951.68,-46111215.36,13766979.88,-18509098.38,99934093.12,-91629824.81,-74159832.99,-62332717.25,159961130.25,159964388.61,-4718745.76,159964684.16,-44508504.99,-14192774.82,-94391432.09,43921062.62,-19859272.75
112730698.13,-30090108.06,-6627067.52,149204863.27,-57605747.11,159964127.38,11137907.35,159963249.81,94791874.63,47743268.53,-75273242.98,4870274.29,31643778.28,42595049.44,8819544.1,-86370951.42,-33196370.32,-48318314.75,97367237.5,18258598.76,-65108485.35,-14827116.56,159959919.31,-32218815.98,-40037741.98,159959121.83,159956046.99,3913195.71,65106569.13,66467989.12,32141127.68,-23310120.25,38554146.08,-57129629.77,66745664.19,-13731627.15,97628346.46,-41052907.98,72655673.19,49718405.48,161976020.76,35540359.18,159963494.34,-18039452.2,-87490931.75,229779776.92,159955835.4,61301874.43,159959313.96,-65747232.22,-139612654.69,-32195045.16,183075888.32,66880379.96,-54724055.38,51844706.95,161514860.23,159967564.51,18774510.88,83878400.39,-42315173.66,159965511.23,-2954498.14,99164848.26,-85449780.5,-62378672.09,70402497.39,5832345600000,-35905548.17,8488012.98,-33848455.93,159956267.97,-46195520.73,-86200897.91,-92170017.65,159966552.52,159962996.69,44045490.02,576208595.47,-34666495.47,-63077242.3,-68193761.92,-66799060.91,87870146.17,72697807.02,57389329.11,-33621489.21,-54977591.53,-58449943.34,-78772392.83,76747297.89,159959630.61,159961603.15,-13576834.93,159960897.03,-88212121.2,90452177.39,-33853901.91,-40163638.13,26025369.1
109674926.42,-88059550.19,84906351.54,149204874.18,88812733.82,159963898.41,31086962.35,159962036.55,6076104.72,-26384937.55,44796499.41,-11627187.77,-57226288.43,-71532985.6,30800872.51,63277641.13,63959702.08,-6119176.07,-65611470.28,83855154.41,76702121.21,-20499740.8,159959082.4,-47011894.06,-66469077.52,159962088.01,159953969.31,-34316601.14,-60455297.79,8730761.58,30146963.34,-91207839.53,44309933.85,-51821939.91,-17398056.13,96995972.11,-83675896.6,-33320062.92,73249819.61,-81626643.35,161115205.64,-60672474.62,159966050.69,78871064.09,34355205.73,279318736.56,159956975.81,-96919566.87,159962236.26,56273497.62,-139614787.68,-76494101.62,695602877.5,43144759.47,-77519070.84,81382810.75,161510778.33,159967334.36,-27118955.74,-33136828.4,-97506938.21,159961925.24,-94195804.57,-18700869.72,74095881.16,77701600.26,-13947693.49,1644796800000,-30176405.56,4399588.18,-82879116.14,159959184.93,-10447549.32,-20140387.72,-7995092.65,159967742.11,159965494.65,73595930.53,229377435.27,-57314782.04,-95662846.73,-19611752.78,6292656.78,84675676.07,-1831502.63,-59693423.12,-93756281.41,84173847.05,41297866.35,12951519.39,84573485,159959675.97,159959838.14,67596088.08,159957369.34,73468803.92,-28906549.84,-88044411.91,-65909492.33,47035273.92
69094950.32,-54455284.89,-90909148.91,149207099.87,-65253535.04,159962080.09,-29786700.1,159961988.13,-4047073.56,35531387.81,46338833.25,27490018.46,-106247.51,37023143.22,67645289.85,23409807.21,32349345.27,46818518.31,-77184999.25,43673811.7,75006396.55,8664735.88,159958386.83,-62050118.62,-37030039.25,159963617.1,159954180.79,-70685625.5,-85824114.76,-91867303.64,37368113.97,-44225415.4,8760668.65,65354240.65,-39735484.39,48764470.71,22231933.02,-24337660.63,-46140324.94,-21404065.62,161647973.01,-63206902.89,159966633.5,3792662.02,87742164.31,279236838.13,159958871.08,-88717025.8,159966593.53,-63440798.25,-139618072.66,31151401.21,176240280.89,-40452221.31,49913258.43,-51499302.19,161524422.95,159965532.19,85041274.26,-63891780.45,-91885642.43,159958282.1,35868485.43,33365513.84,-80742165.86,79658519.43,-91278296.89,1786320000000,-80254864.32,98001982.15,-26486456.21,159963142.18,65425647.51,-33080413.94,36251617.64,159966923.78,159967251.44,-55774226.8,527670756.74,-97517956.13,6929880.23,72642644.77,81728463.2,-44035225.74,43126278.45,-31345655.74,-36058318.73,-93083165.51,-14341702.4,82480393.99,53229037.69,159960569.11,159959560.64,-98421017.02,159955741.91,65512857.41,66925835.31,67257423.77,33254436.58,-5593852.36
57357603.46,-31796110.32,27415049.97,149210826.8,-62696770.95,159958948.99,-72995292.15,159962782.22,11604038.25,-17842436.29,3044549.05,18050086.07,33561959.09,56837622.93,55407706.03,23978200.31,-61666038.15,-74005352.04,-28261737.17,-80055906.49,-7784430.25,-86827200.31,159958744.46,22368025.81,-99654064.83,159963248,159956546.33,83298742.1,34430266.34,-78739610.62,-8074092.26,-70348792.57,55598496.17,90806226.71,-81515755.64,-55290601.22,-98436310.84,18555717.26,99702272.37,-44441577.72,160443391.13,-39427591.32,159965387.83,31644305.39,507917.56,277572120.24,159960293.29,84496973.08,159968042.64,-4132749.04,-144954769.96,-2544452.05,183965801.3,-46893149.42,-21585401.62,19554030.74,161516483.54,159963334.88,37897455.31,-61474893.07,-83800039.82,159955872.39,74443673.72,24851957.45,-50322115.35,-88309679.78,-93428631.79,1932336000000,-91858770.05,-87112762.17,-76286935.09,159966636.46,85435768.64,23559708.81,54220889.1,159963960,159967140.7,-53552404.38,220469228.7,-49058515.12,42921359.3,46081335.17,81725088.08,-59303449.8,61443563.27,-52916512.06,79710996.9,57132437.88,16893942.24,-87148459.14,-4274487.53,159961256.37,159960297.07,-60872716.46,159956108.14,36216165.76,-56306248.52,56498509.76,-22216327.91,80158905.29
49961042.53,-6905271.5,6934928.12,149214610.57,-1196540.64,159955795.5,-52753907.61,159963524.81,-33089683.07,41137851.36,-92483053.48,53286565.82,74602494.08,73010832.34,-28975141.3,-58052270.21,63290335.82,-18974272.57,49857945.12,-43165014.72,6314301.43,-14116819.1,159960673.74,84172388.73,-54660646.96,159962323.83,159960005.84,-98366931.45,-41471517.01,9987407.55,-24512079.75,90003940.82,-83776581.69,45254717.04,-69421422.3,-93885687.86,-39793505.95,-39529382.42,-5318725.75,-83481263.31,161790730.12,-93440257.42,159963389.06,19490877.66,66761944.92,264714603.94,159960576.42,-40566773.68,159967643.84,42004901.09,-173456160.01,-25676918.16,180857734.41,-57036907.77,-17114426.4,64745411.28,161583086.45,159961800.17,-18244910.25,32498542.58,47243894.98,159955510.45,93315700.11,-75047275.89,-87892059.14,-57580787.48,92093141.45,2078784000000,25705359.43,11440334.06,-94831081.82,159968293.94,71518943.78,-18513901.19,-66820010.37,159960070.08,159964853.34,-3750143.1,536369764.57,86398067.85,84296522.15,67394370.5,-84356834.61,66825547.1,-41905461.88,-33417281.52,27930153.64,-37762880.38,-45683231.43,60865684.6,-45677119.94,159960894.78,159960996.89,-19195662.41,159958284.06,71624269.55,-77795686.55,-20776298.17,90320554.11,78167369.77
86855883.84,-76424999.69,-14243673.91,149216994.54,51006494.63,159954104.82,4215105.03,159963216.48,-38422597.14,2133935.14,-150520.76,22612056.13,-39673911.04,-492535.63,10925141.34,-59688053.37,82437992.55,3233291.09,80339844.88,91838297.23,21015607.27,-7874990.84,159963776.14,89940830.33,-13590623.41,159961769.25,159963096.84,-41669057.25,-56201319.02,21530860.86,-28122807.25,-83226532.96,22405460.74,-43271058.87,1084224.47,60455785.38,11802297.75,-68888958.72,-9883955.99,-25392581.14,161102065.84,-45406439.41,159961880.96,37796382.05,-16148281.38,384255558.94,159959937.3,-63984764.67,159965203.91,75679669.27,-180044814.32,-59703886.79,1497418728.21,-8800170.75,76990059.26,26023759.27,161548847.42,159961684.59,93143493.08,-43879793.76,17819457.7,159956994.37,95253614.62,-34527303.4,-84930557.93,17693945.09,72597989.95,2221516800000,81546810.46,27126743.76,82366372.72,159967784.94,22604529.34,41779685.2,-65550969.05,159956757.7,159961131.23,34309916.46,210088751.98,26495650.24,-70263908.79,51054257.08,67297870.94,-146082.67,-31132717.57,-79076992.1,58066964.54,-41588131.04,-47473960.49,-60360138.28,-15039168.46,159959476.94,159960722.54,-82560274.22,159960631.77,-38059074.59,-13308962.25,76787072.36,7734350.19,57305905.43
70535921,-5295557.41,-15882964.08,149217233,84467720.16,159954777.72,-34081218.77,159961414.81,-94473108.54,76547689.67,90376239.2,-19574598.67,-55084245.86,63675618.46,74544912.17,19747697.88,-64311683.58,65552097.98,-16899150.24,-13398697.73,89604948.63,26309409.15,159966905.05,-47882999.92,-1392527.93,159962133.84,159964712.83,-93428105.54,-27704672.68,66360390.11,68268838.42,-58175005.31,12494115.73,-31072449.48,67993663.31,7772324.11,-79901208.62,-55163561.38,10169756.68,-88222235.76,162760231.38,-25555177.9,159961577.08,40655979.3,79130853.66,386695804.71,159959303.26,-95502771.3,159962054.83,7532849.1,-180043741.22,21292637.04,204152253.8,28622276.61,38760831.18,-38560598.94,161645514.13,159962438.38,-89936818.15,-21011028.26,98068100.65,159959295.52,68948668.25,-98980804.31,30057155.86,-10948880.08,-13597294.23,2356732800000,17303145.82,18919483.13,-20903935.41,159965537.15,-61177180.85,25967283.25,-7379538.66,159955211.09,159957434.6,-63953096.51,677631677.05,-25751508.26,22147049.33,-41408701.03,60399654.81,79308828.45,-62159415.82,42078612.27,74501463.94,64890159.8,26337851.4,90577999.11,21750633.29,159957778.1,159959262.14,-32328592.09,159962325.77,96507674.57,42797972.83,-1301306.95,6228929.61,-14667453.21
145007894.9,26455122.31,35694038.05,149215625.39,26457131.48,159957466.66,89906358.82,159958468.72,-58178111.55,17086674.64,27289503.97,-94006799.76,-56008000.34,-434558.02,-2180700.56,19814000.61,35580553.24,-61314985.41,8984231.15,-80833762.84,26697066.91,95702855.58,159968441.61,-71690602.96,-7929553.47,159963446.19,159964606.12,3432821.17,57628973.87,6143887.11,-59228405.9,9857436.95,99976428.52,-31442019.76,7335513.7,97768014.23,21795912.75,49842492.38,33492385.69,-86238851.99,161033954.27,-20526456.93,159962203.46,97455885.3,64527004.72,408261243.97,159959677.98,-86595453.62,159958576.84,-58914848.6,-192745385.22,65072505.18,377335034.21,-40730477.6,91970598.9,80933604.71,161614033.67,159962908.35,-94735002.18,-54870346.04,88391369.39,159961004.15,31004791.12,98447305.85,-68371967.79,-86866740.08,-66324895.82,2479939200000,-86044670.02,69949339.23,91815881.93,159962959.17,-97703333.67,-43260506.28,-62511465.84,159955993.94,159955217.39,-69590920.17,244633598.16,-75077929.25,-75941673.47,-53429954.8,78697366.27,-80010376.73,-91127649.56,-32819345.15,38072238.67,-92903085.08,35130683.76,80995542.21,23282584.15,159957143.77,159957306.97,65608236.82,159962549.44,-36026516.89,-79397108.73,-74149937.22,-73428174.6,-58934633.03
136032804.97,15694391.86,-77390163.89,149213285.71,-54303113.5,159961169.36,7252038.58,159955691.19,-6043168.3,-26919017.6,26897830.02,76032009.39,86175318.01,-69271304.61,-57619142.36,93059826.67,-1660221.35,74734632.01,17476171.68,61969541.82,-54899644.79,7437196.46,159967753.49,40863791.53,49770893.44,159965190.45,159963500.44,-54049532.17,-53471642.67,90387631.87,-66709198.29,-99743469.02,89296004.42,-49419217.11,-87351948.28,-85043630.31,-74185896.47,-33430395.82,-13372051.17,63058606.44,162125180.27,-77813842.67,159962900.74,-33781098.47,74050839.95,397011664.93,159961550.7,74866918.64,159957379.75,35324992.54,-192745449.05,-7382484.05,190505847.26,-870697.53,-89862013.13,-49307555.82,161664482.05,159962312.14,-29335526.24,-73795271.65,37068183.03,159961544.01,40889980.87,-78912090.33,99871452.97,-12073100.67,63586178.27,2587852800000,-41224552.19,-68734832.31,18617313.07,159961243.84,9932984.71,-13786685.61,-5012496.54,159958478.33,159955204.44,-46260481.18,574995416.69,22836943.9,-70702280.39,88512218.09,-97788670,80760053.7,-81450550.53,-78059425.55,14901317.77,70858523.67,-50566527.93,-85286430.8,-72127048.57,159958361.62,159956084.75,71207593.13,159961973.15,-27158853.99,-55609344.25,17458623.9,-39046044.79,-30447009.31
149426271.72,4719126.51,53018608.44,149211485.99,20022829.99,159964293.23,44980813.14,159954388.79,-12319763.02,27202777.87,-18446701.54,-20543906.1,-93734978.45,-80801523.34,24452005.35,36354949.31,15105809.63,-48246911.78,-82151903.95,74717097.26,63908558.06,-36483302.77,159964933.28,72094807.37,15133588.43,159965358.02,159962507.1,47328174.76,44692431.39,28530136.5,34082669.07,46539543.99,35414573.31,-6322728.69,60569023.81,-36259030.91,67936382.16,92937840.37,68160753.58,-95135115.64,162770839.66,-57116346.8,159962594.41,77692075.19,-99137451.09,385626088.79,159964439.15,38822803.99,159957460.93,72413287.67,-189947292.42,37566584.05,167105532.35,-42324124.89,-5157044.56,-4091247.29,161708227.57,159960531.1,70078399.02,-1718231.56,-68875348.22,159961015.52,-38823710.73,-81191707.88,88437334.57,59317685.07,-21510920.88,2677449600000,-10583517.8,999487.69,-51810220.65,159960922.23,29364731.46,-84501348.79,33835857.65,159961186.51,159957063.55,-72337733.61,1113806025.15,41415780.49,41267437.37,-37789340.29,34516079.57,-25139620.59,-28612420.73,-41858424.35,97242523.32,-92114790.54,-18824919.89,23843973.76,25936253.59,159961386.25,159956651.85,65748993.97,159961533.78,-21670217.22,69115978.4,-92876682.79,-86522123.11,-47103031.31
102052012.94,-93136127.83,-98644453.23,149210948.33,-9233317.41,159965815.79,-13448191.03,159955386.44,19905886.16,-19559949.28,46923278.4,-21557523.28,22561887.37,-60449020.68,42805936.65,-84081803.34,-73497766.78,19812047.14,47577184.77,92153324.52,77594646.23,15663233.65,159961257.61,-67502438.33,-72996866.23,159964148.97,159962490.57,-88110400.95,-34365665.32,-87938720.98,-76047000.39,75062565.77,-61694733.76,95720916.29,-66689428.42,818069.54,1333257.06,37977035.34,85009855.21,-58398770.44,161142494.8,-7370464.93,159960865.67,-37164451.29,-10323771.05,682497779.67,159967141.36,12053595.21,159959247.26,59545318.84,-189948603.33,46979272.47,3151835039.54,-47076114.56,45769386.27,12674687,161680586.97,159957863.84,-86881595.35,-96773180.87,-6483232.66,159960414.69,-60874050.62,48029329.33,-88586819.47,17984550.62,-16437884.1,2746310400000,91580918.13,-19275090.4,-41237042.37,159961589.73,-30010355.94,-90386939.23,90984791.45,159963077.82,159959645.7,99073006.41,199945979.98,-31686743.07,-99786957.41,-17586749.72,-95867118.53,91839568.53,98545433.38,60487227.59,47432182.49,6061611.38,-64598146.25,45540329.23,15134835.77,159965183.73,159959245.57,55704687.7,159961932.01,-32350471.97,-25291781.08,1022462.89,84133355.93,-18504595.58
91339209.66,-69741553.99,-59729850.35,149211483.53,83368066.15,159965489.08,14355876.6,159958374.8,58475879.17,49574743.84,-38029560.24,86920514.57,-10376803.79,-22576001.35,15006497.02,98098678.46,68326534.61,-10111526.99,28524636.56,70630946.11,58250416.56,-29400285.13,159958146.9,-63951780.98,15024868.82,159961192.56,159963484.89,94558561.98,63508020.76,96073720.11,-81264851.65,72547155.63,35158038.9,-96853996.43,-57078358.52,-84365585.34,47208049.95,94245152.17,59595213.8,-51800646.08,162865542.84,-7686686.82,159958147.91,52092778.89,12869696.69,860897686.53,159968299.48,33017373.5,159959739.69,-45707714.4,-216972907.77,-18411906.64,2479626541.95,-59464167.15,-19314912.33,-21343757.23,161758508.29,159955862.67,-86101170.86,-27313537.9,-49764089.19,159960704.91,8137949.58,-68560597.12,7194707.83,-75657051.83,-74067605.59,2791929600000,-73228356.25,4372989.8,-91792743.69,159962181.7,-36043618.89,-19023606.15,29521884.02,159963522.71,159961650.31,89972502.45,304940510.69,-14005133.54,46242338.45,66894399.52,68382222.08,47053694.27,-46616639.73,9474873.95,36032429.54,55607334.06,-46827689.28,3012442.7,-96630757.72,159968246.95,159963069.37,-68752113.78,159963769.44,39650452.22,-3484846.77,35983846.78,-78720382.67,55384997.07
