E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-10428413.91,64202202.7,1128676531.2,-42532928.84,-69858019.17,-86500155.58,-14908826.24,29659577.61,51125610.59,86953739.43,23111145.27,-34687766.87,15147355.34,-70021436.35,-99370592.72,146857508.58,146858560.16,18076640.06,69174974.95,-4186577.42,79991213.7,85728323.65,146859700.33,-80587582.06,16988096.54,61141093.23,79882959.91,-53923043.14,-43417597.91,-1745139.08,85661798.97,32988921.04,25976461.54,146869684.66,-80660554.88,-77637920.08,-56598181.74,82077823.9,81563120.58,146851767.52,-21472994.03,57781605.52,146864767.76,916430517235.47,146848610.73,3225830400000,2731343.91,-99685437.13,-44245286.06,146998605.14,146945681.02,55130493.59,15043735.11,146866782.37,-81560044.45,146941164.25,146848326.78,-65641679.65,146993132.25,-27792852.38,-2918125435.33,65624741.05,-39650444.47,-95768843.93,-41310323.48,193102109.87,-54157899.23,-75123263.91,-29360043.14,-4406446.28,-81246518.33,-52895030.26,83646623.11,-28209145.64,-63168102.28,-92778127.45,42376421.01,146844364.04,98546331.65,-19277742.47,-691898957.8,146993758.61,48358265.75,-53039505.47,-1982998.92,1152557.03,-78777549.44,-4816713.91,22177749.71,146990305.97,146852433.07,-91043254.07,147001063.64,-52098458.1,146936137.52,68354556.5,77911514.74,14775718.12,14779642.57,41078482.9
79678673.56,46518076.41,883103758.61,-33700549.54,41723705.45,91707213.77,51218450.69,-6649617.03,74513713.04,-79626868.96,-55593419.63,-46847956.75,91601370.08,-41523400.33,33778646.09,146852509.48,146862273.05,18303316.13,-90513941.63,7048227.31,40662973.45,-35780594.44,146857765.29,-87393672.95,57357646.85,50598137.01,89584932.7,-47558592.52,-60428008.62,-12826859.96,49004829.05,-73342831.34,99295226.54,146895129.04,41041806.94,-35166028.76,12329603.8,98593994.93,65771213.05,146845828.83,495831.45,36706471.3,146859514.43,915408127300.68,146849215.1,3370464000000,-73908568.65,-853015.06,-75546306.21,146991240.6,146933067.75,-81033837.09,86120297.5,146864219.07,34655693.79,146946552.07,146852525.3,57741208.03,147000261.08,-41001197.13,-875535559.39,-42533927.41,-21857895.52,86629249.47,-64268106.3,178325078.73,37153564.75,-76138654.05,-93472024.27,-68362814.32,89819476.3,-52484450.88,-58920072.4,23097316.02,-76922237.26,-31584175.72,-19556660.65,146846727.98,94250176.22,92093100.77,-691893598.11,146989167.43,11428435.27,3610537.7,-73614600.56,74545461.15,-64434401.75,36852082.7,7163237.64,146989817.51,146858995.16,-32532608.87,147000853.61,-17324385.08,147043957.46,35312707.33,-9219617.97,4404384.05,-65702416.51,18169023.02
61010047.3,76685823.55,822881921.76,90438887.48,16012108.85,71927283.3,26023628.4,-11943815.33,75809146.5,75459279.1,-46720821.09,-90346609.11,36324203.28,-41675134.7,-73888862.63,146851281.39,146862587.44,8786148.9,85905969.5,-19311714.59,89271628.02,73281032.84,146852871.27,17608942.93,-49017726.77,43467138.81,22795198.38,-35391178.97,71565991.48,-87262021.81,-75237966.61,76183913.43,90477008.56,146902255.08,2762143.2,-50690834.19,66042635.5,-65007651.63,74367942.96,146843787.53,10186169.64,12257943.12,146852203.99,934879364764.18,146853414.32,3517257600000,-48180156.86,-54022636.37,49895613.49,146986006.66,146926937.63,90969361.39,43315710.58,146858207.92,3990405.95,146950173.62,146859377.84,-30085526.8,147005063.7,-37641823.14,19618092534.28,66732064.02,29187437.92,-69208366.09,74768469.25,190121985.29,14311120.1,7951765.16,-6650483.97,46788485.21,86996595.29,-72590733.96,-49411486.37,-90513895.4,41874100.06,-43400677.94,87440331.01,146853158.92,12873863.34,15699006.2,-691891270.43,146986789.31,-55558679.74,-70418657.65,54363962.12,-13681631.14,-56151448.31,-44207584.7,43815825.16,146994358.71,146862965.32,-29889579.99,146998512.07,34954502.15,146907438.07,30848874.57,-15893329.76,37797687.61,75154182.65,-9861717.1
-90021847.51,-82089340.56,886073740.05,87807538.89,-1626596.19,-7549544.51,97164535.9,-38912915.41,-21025536.84,47432742.44,52994025.8,96381353.14,67692074.47,94764569.95,90772130.76,146851968.92,146858437.28,94121908.63,37558754.1,-1453665.5,29001383.2,50168683.82,146847721.2,-25429839.34,62157250.92,49646581.67,88576459.66,-73495812.72,-2578074.85,17559700.8,-2367529.16,18756636,-72974037.33,146903070.52,-82707006.62,-98595856.11,-76204280.86,-68165368.95,-52763594.52,146846609.46,18941185.86,93806733.54,146846396.29,958355202696.83,146857974.49,3661977600000,55060424.81,-93831939.11,19583121.75,146985882.78,146922526.99,-83754075.1,75918283.41,146851653.1,46261283.49,146952326.25,146865148.19,10507880.42,147007162.99,-39494476.17,23622694478.9,-51026591.87,-46385471.07,-81826247.4,57823015.2,188031133.81,25396703.02,-50755582.15,64476211,-77693449.25,-14269802.33,-33145905.33,-62183420.03,-16181789.28,-43715379.91,69066858.7,34195068.75,146860587.26,23701426.12,55917070.35,-648256354.14,146990155.12,7350531.21,78304430.69,16235158.63,64270046.57,37843026.33,93637416.48,-28253510.16,147000772.26,146862336.35,25355871.46,146993776.4,-19837829.53,146895652.62,-56728880.23,-56373169.37,-73422715.12,49374941.99,-88689516.38
23363770.3,-3685455.36,954169264.62,-24816357.61,88999253.24,69581743.39,-81765549.1,50040781.47,67104168.5,-69590048.19,-30683278.06,-63199090.8,81921358.54,50876785.29,-15142323.41,146856109.75,146851678.31,-80301536.45,-79867737.43,16338768.91,66636856.99,73035433.43,146845543.97,-47369366.06,91545616.13,-64162934.19,3942962.35,27904791.13,48705163.58,-65672968.26,996368.02,72620546.06,-48556129.08,146909017.32,66431202.01,12548232.18,20881709.48,-26964594.55,78260973.24,146852906.57,-84291256.09,21187269.23,146844822.91,961651050709.75,146859906.12,3800563200000,-17000439.46,35233190.09,9512127.44,146990187.18,146938191.31,-58293596.48,8804658.23,146847814.52,28675641.18,146949905.36,146866937.56,-91150046.34,147004477.49,-64267713.67,3442705534.24,-86106015.43,13171701.57,-2407455.06,33368259.77,179626445.07,99939508.75,-95749513.83,-1548992.8,3149963.58,-55748329.53,-45164306.1,78430954.08,88227735.2,-39611417.31,-20290444.06,-72718452.49,146865306.08,-64958105.99,-77489538.59,-473024341.39,146996053.84,17384902,-242377.23,71243358.98,92773692.01,73457558.28,58310487.55,6754007.81,147002779.38,146858167.84,-77750519.08,146989642.86,18653732.16,146974647.99,-35501254.41,42408204.41,-13592413.57,-79765090.22,-71115816.23
-57443769.77,64293450.33,997177934.74,-41416127.94,4207478.02,-92082996.76,74367720.76,50020458.09,93513236.32,42234623.65,8388584.07,79761506.72,16093092.66,-16521162.28,-23744452.81,146864891.98,146846345.86,4024039.1,15648735.83,61868196.69,66135034.76,-75461507.78,146848176.27,48001539.91,-39298539.31,2848850.14,42709219.52,-82759717.03,-65747657.84,85789843.65,-60423363.86,44180642.42,-86450181.49,146918415.12,-33733224.49,26610952.51,39368745.59,-41124063.26,56050011.07,146859641.79,-49337585.68,3524993.58,146847929.74,960381959392.19,146858445.54,3929040000000,96264772.81,-35541913.3,-46802606.03,146996401.46,146915620.46,-77599351.38,54557515.1,146848694.74,-62013743.5,146943047.97,146864153.57,10621637.03,146995194.25,89448585.22,-1122234375.26,-76064222.1,39984786.97,-59085920.61,94319210.99,163744289.79,-57051863.11,13967406.97,48133596.95,-46951498.82,81259646.81,69875496.13,78435944.97,1427094.72,-32120793.55,-21469847.96,-33844178.64,146865339.3,-51751366.8,-25033245.46,-473031524.07,147002070.78,87117062.76,-74230729.08,37618005.2,61089581.35,-3414722.66,2190450.71,29162910.76,147001748.44,146853826.48,-97654613.8,146986903.82,-1856520.77,147001648.74,-39025000.92,60865297.4,-65619220.2,84951596.09,94040511.49
-18626340.9,78552758.25,951673019.54,25807812.47,-98166973.31,35880653.45,22609923.3,-49180313.02,55014856.47,-60055045.59,77313547.79,68053106.28,-12633859.76,-46326858.92,84363438.88,146864536.12,146844845.21,81406718.42,89270042.82,42443047.86,28395739.22,-61057287.75,146854567.75,-93119561.36,33557036.15,3152218.47,-40630043.59,-90525452.44,-39076172.01,14222176.71,-58818508.36,-34410317.1,77244478.87,146917323.67,61200708.19,-97873702.95,-47004063.52,86928243.39,26339528.92,146863397.82,85958916.33,47515718.6,146853692.87,975319592390.69,146853937.41,4043520000000,-63372763.98,71677076.29,39415812.02,147002120.06,146941503.88,-30796205.43,42827706.1,146852929.61,-84727627.57,146934287.14,146857845.52,-44445993.25,146990380.5,-25779136.5,15084487653.96,-96803758.5,-37494604.58,9185630.09,-65190650.45,233250432.53,-77904021.97,-10947454.14,-48735333.6,-36290228.19,-59480330.71,-9341995.54,61626231.05,-56593296.25,38658625.45,69633015.69,75921530.14,146861292.92,72921173,64179723.15,-473036098.31,147006999.01,69470429.07,41705717.67,-41811643.73,-35654764.65,97659851.53,-73595724.36,89044683.36,147003567.32,146851800.55,-35708391.47,147008065.29,-6113647.69,146858101.44,46785726.58,37760427.28,58679957.09,-33085579.48,-43030935.72
-62076677.26,86240219.54,1017065286.19,56397340.62,33720819.53,75831792.72,10088971.91,-88739430.61,26586315.09,-43768734.51,32999254.42,-55178431.69,-99281989.24,16615038.05,80230393.09,146862731.13,146848315.57,-73609645.63,-61040585.6,-63692972.26,67302760.62,77622606.25,146861785.59,-18980350.13,-71226294.17,95857661.82,58736706,85003187.9,-51512291.88,58721865.17,-96389878.31,51556002.95,54805707.11,146924880.76,89692686.23,38924942.07,-48391285.26,91747698.83,86165112.49,146862724.82,-91196133.79,67073208.94,146858801.99,977128166881.07,146849342.69,4140806400000,-25508362.5,-90853315.81,41599133.34,147004114.68,146926481.74,11161963.25,-36836516.06,146857785.97,16546244.6,146928234.9,146851378.47,49518072.14,146996953.12,71855731.23,1955426059.48,-25941711.88,-16510675.1,77860697.51,76122250.46,178427461.51,-1861441.16,-50163212.82,-79845162.51,86464523.96,55861161.87,-34245455.76,78439445.82,12181376.69,36425231.72,58605913.45,-66618107.79,146855144.55,-73223358.49,26070918.34,-473035903.69,147014079.75,-17948369.09,26114459.92,-71291307.69,-20592477.62,-17650111.44,-39573364.5,-92746987.39,146999970.7,146853672.44,44365524.43,147007726.05,7283463.53,146902513.68,42567966.73,61121854.55,-80320763.26,-29041455.72,-51194263.17
13438005.88,-2954958.15,997047839.67,-20086372.16,53735803.97,-45006426.41,93349602.02,42057682.22,-90749196.2,71963517.79,-11492503.12,83263795.78,16777941.23,44242943.67,36339839.31,146855567.89,146855012.4,-73058981.78,89377081.26,-37445700.18,94274637.57,83449144.5,146866278.07,81644057.36,-97217463.5,-56802156.92,-7076734.7,-6499845.55,-34622010.87,70551014.05,55799073.06,-27706612.7,-37140614.22,146938022.05,67933723.24,34694364.47,-95797304.83,-67589183.11,-9620754.47,146858567.41,52603088.77,87699636.78,146860538.55,958900879395.99,146847574.13,4218134400000,34882843.57,-6242579.63,-61154492.79,147001318.09,146955296.56,64415451.12,-98197141.16,146860132.87,4006402.79,146930102.5,146847836.27,-77801335.57,146999211.5,-98914040.83,-18080438283.35,56312325.14,44586871.34,-35431036.32,-87735106.27,192414171.39,39502190.57,-72227942.88,-88161406.46,-49784239.04,-38122251.43,-57868359.33,72572015.75,33475064.85,-60650673.19,-2401065.32,-82669753.2,146850452.71,-21558659.23,77404872.08,-473031287.22,147006632.07,72868379.89,-87046165.52,28880141.74,-85458290.41,-5890492.26,-75632015.73,85119025.9,146995710.93,146858326.11,10445326.04,147013508.05,-53038493.23,146949519.69,71360511.57,87910370.4,-50692196.57,-16601062.8,-71588087.76
-65845946.56,-66837068.92,930033618.2,54735452.67,-84269688.33,-10736754.2,-12358593.02,-56867762.73,34968670.89,54348842.79,-12643023.68,-78108085.81,43285154.99,-46858384.4,-91761935.3,146848629.36,146861771.15,-66429052.08,67082746.02,97049624.98,67059288.22,-43797935.74,146865972.08,13538178.87,-21006963.05,-25710601.83,23445942.63,-98367934.97,73219288.29,64381237.76,7837660.36,-36369363,86112859.6,146950122.96,93117035.41,-30476318.3,-12674592.62,-31145721.9,16984542.02,146853818.51,-95899941.6,-8217477.24,146858287.71,958706633483.88,146850316.03,4273344000000,27342456.04,70119528.08,48690734.19,146996923.62,146908177.94,-59611888.1,-17469097.28,146858610.18,39934909.07,146932156.25,146848778.03,84139249.31,147004324.78,54154051.53,-47397050.34,-15845693.83,79745060.18,61823301.37,44464792.3,168684054.05,-85676.68,-84090693.07,-83331524.69,89796857.72,-60369711.29,50673234.97,21008658.15,-81021743.85,93835436.26,18690639,97489747.69,146849605.65,49952141.47,37129547.04,-473024867.64,147002059.09,84911681.08,-29218687.65,-74286535.85,91071625.22,-50068744.01,-10638121.42,-12167471.84,146995527.23,146863059.76,-52153414.22,147016715.9,-10945907.77,146952958.27,15782800.37,82308465.88,97596327.21,1675425.41,-96821868.74
6262135.66,51808101.09,857376743.22,63460037.54,81482151.74,74169165.98,-69542060.63,-57878403.54,34240546.35,76318035.67,38653957.55,96879131.79,-12120226.58,17194741.73,-41072721.96,146844271.55,146865370.37,29351876.68,-94135289.11,29586477.21,17702671.16,-88353160.2,146861262.42,-98491297.52,-91825268.47,-95956158.97,-31481632.69,-89078634.56,-46602616.65,73085979.4,80030117.63,-55432443.34,-33465838.67,147022295.66,35646499.74,74114955.48,69401398.18,-73650475.61,93769789.94,146851493.68,-39602672.22,16332823.03,146853834.44,958514520264.81,146856640.4,4304620800000,-77012888.68,20958520.27,19970967.29,146994090.63,146959186.77,55526453.98,-56296133.47,146854186.97,-18730480.11,146942464.53,146853162.33,-49777479.47,147008667.83,-45231555.25,-45262303.08,-21793791.87,15596427.21,-24523086.92,-86617654.89,172915712.85,-8928412.55,74932705.84,5390877.73,33933363.34,9561023.99,65803768.16,-96762664.96,85700638.11,-32678800.04,-7486479.17,-79498765.8,146852771.22,66709805.79,96750963.04,-473020052.45,146997233.37,-74104666.96,47432961.28,-16384191.95,-18261426.91,-79932531.47,13669058.7,-97670902.89,147002714.28,146864822.05,89328342.78,147015720.86,-13350212.63,147671842.18,-922510.24,-87276363.41,-81484449.63,34044704.95,10808179.34
-19162357.86,76178238.46,716305219.14,77382573.02,-73882219.19,-25377819.58,88711924.44,40665266.11,42752574.74,-35297666.46,51916244.6,-82826784.39,-42880513.68,-33718088.11,-10656728.86,146845910.56,146864536.64,-3355153.85,-51220181.82,21829441.82,39363655.73,-16689665.18,146854846.73,-8562511.44,-78505114.59,-47640773.99,-51609234.18,37247747.86,-8395216.19,-78190189.72,-75870215.17,76063856.24,19059298.36,147031878.09,69917276.36,-7058162.42,-35091776.18,71338176.85,-7719014.41,146853070.48,-55633535.42,22515419.72,146850283.64,953431545565.9,146863713.76,4311187200000,-27287291.83,-55065714.88,-62968260.7,146995790.5,146932046.27,-6784881.42,59966905.85,146849775.74,-65625921.78,146946447.29,146858227.87,-9091178.8,147012566.32,-97631852.65,-4936120140.34,42620106.8,51161694.73,-98346447.09,-2104096.91,169996166.07,-10150074.23,59768457.83,44016483.44,-66477411.97,39508396.39,-98796282.81,58641423,-92796891.9,70737560.48,55715011.62,-14218056.1,146857321.77,-54942457.64,-70396885.83,-473019145.51,146995505.75,-57645839.27,-22106473.58,-28432451.08,-86870479.69,-95191465.23,61937000.05,-51944758.97,147010074.27,146862240.28,-46139594.33,147010510.96,70762209.14,147196706.89,-90736890.51,21982233.02,29773851.69,-70302582.92,-97693718.13
-31810558.24,-84239679.43,622868983.75,76823920.98,30759480.14,63705511.72,-61792729.21,-27048181.92,77027376.62,-88298792.13,-5957857.15,26488419.57,35709743.59,33514270.08,34641019.9,146850713.22,146860224.36,-6748377.71,45585204.61,-91964431.93,-73825792.85,86217019.41,146850092.7,62754702.24,-8331857.87,49360802.22,62383520.05,51769249.02,-68217914.53,-51674677.58,-41458106.95,3896250.57,4990701.5,147095800.79,-37226556.39,275794.65,-73182128.52,-1845768.54,82158098.92,146857525.41,-4285691.78,74047295.52,146850223.61,949477939616.32,146867960.54,4292784000000,-18364739.77,77993281.73,37952257.06,147001043.01,146962147.54,-82947952.2,53134504.11,146848309.36,-96164507.3,146954245.91,146860832.21,66008435.43,147010316.36,-38767635.81,-3806747734.83,89332715.36,54765083.07,-87052005.59,82249954.19,172314068.48,-49060549.45,70479381.3,32220809.19,-84398641.34,-15819120.5,-17531590.28,-63380797.69,-91798991.61,6515891.13,-71362032.88,-72551738.55,146860302.89,-52361542.03,-6402226.71,-473022108.13,146999370.15,72493468.08,95885769.54,49835047.3,80012222.86,-37782781.48,71271882.77,46451385.33,147016272.87,146856154.78,-34421073.24,147005634.89,37393143.83,147620797.96,76152407.62,-15385120.81,33568790.57,90780605.8,-3205628.21
-95002472.25,-59492810.71,468356998.89,91590861.19,45836304.61,-90776892.98,-81332754.97,71107092.58,-49031198.25,-12480534.08,80671483.97,-54746668.15,-3381410.71,-56653021.86,-67882643.39,146856536.48,146855240.93,99251963.41,-49676928.34,-45124936.44,-1114391.37,85115280.92,146849250.72,-40208032.75,-44578392.09,17856463.93,-30766298.89,27904769.2,75965611,-3183905.91,8505608.14,20526421.53,54724378.78,147294654.78,-38424888.17,-62829401.66,-9008772.38,20558472.22,-96160054.49,146862006.71,-89031734.74,40810258.02,146854181.04,945726190309.42,146867254.73,4250102400000,8807537.23,70289731.3,72805653.28,147007017.77,146983259.95,-70451459.88,29570325.96,146851178.11,-66688118.63,146956864.43,146859464.1,-11641672.6,147005754.44,49591243.75,-3604888947.48,25004915.83,-55057390.87,-61234889.19,87296352.83,169129446.52,90463309.53,18224037.88,-38925733.59,-55646931.93,-53525324.25,-50704902.72,14907072.43,-30848645.75,-11900706.07,-20267043.84,-23467453.99,146859578.48,-62922197.53,18650932.83,-473026662.64,147005244.96,84559666.71,68987906.31,89308646.9,59601696.04,-98424047.98,-3317315.32,53621716.29,147018414.15,146849452.35,54802597.57,147004347.01,-57099596.89,148938048.29,-50706654.95,91772649.88,-90268336.04,-85532880.8,-69525477.38
35601081.78,77932354.31,399761019.34,72056046.31,-13247906.28,-59842005.25,-65081999.47,-38402678.34,-93552861.72,-26604213.34,-99558910.97,22222710.62,95039376.4,22320836.77,16669847.34,146861661.25,146852785.4,26424781.15,-96449875.08,78484404.67,-99121662.99,89552311.04,146852314.38,-54544881.68,81725534.9,11709305.78,33632161.97,6606232.7,-85571885.57,-18852397.97,72412238.36,-91515459.3,-35738637.65,147290624.1,31659048.32,-55960038.5,77443532.39,10793944.72,18828200.87,146863559.64,94092340.97,63825930.44,146860251.76,950590312000.48,146862257.9,4184611200000,-31924522.1,76206019.9,32467797.38,147011182.48,146922745.48,-44852268.65,79825873.01,146857480.04,-6688668.55,146952087.43,146855248.69,71778758.86,147001956.41,63540802.42,5010981990.48,-67667062.22,32087360.61,97467818.58,-41041965.06,173101663.13,-10565963.84,98162539.14,56110709.62,96113543.15,-75858423.65,-37009112.28,-24545247.63,-35044151.81,22441121.01,61529076.53,59504473.76,146855424.29,-12338883.63,-80210291.35,-473029667.05,147010777.03,-48459208.72,84196991.18,-13314511.5,48110530.31,48288287.28,42922968.48,45152396.11,147019370.26,146845683.35,-19683038.05,147011022.01,87223905.6,146939111.64,-10664869.74,-34507426.16,-65778189.31,-2699999.27,-71014352.83
