E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
10483174.77,-68350723.21,243573404.62,84768892.69,-37136331.53,-55093671.8,-68934816.29,244007858.77,15963784.82,-74097166.54,-97581778.97,-74344307.27,243566244.72,243571910.89,243591724.38,52221062.46,591544498574.8,29806517.39,11140760.87,243573040.27,-16576159.67,-10362134.39,16789877.08,25865733.87,61805003.74,243566445.46,-44071792.78,56211058.75,-24253365.44,90334102.66,243574053.01,5859043200000,243578959.15,243574466.66,-99084745.49,-84423589.23,-83234139.79,-36540342.95,-21442312.7,-5230823.02,-99645836.55,-16919562.33,-51327435.26,-66396626.17,77119999.19,-96444321.12,110243580864.27,76640230.44,4284491.38,243576477.29,-55018938.55,44280983.33,-99095952.33,29680291.42,-16524190.64,-653559.5,-89015792.86,30066276.01,243570539.29,-44785265.83,40341459.72,-38293239.66,-13435762.14,243580101.81,62017850.44,29487233.73,243568451.01,-55027632.02,243576028.12,2199219.26,45454205.67,-86625274.1,243581839.45,-50467134.5,-30414537.45,76137798.31,-23125365.93,21989658.16,-82710281.44,-86182154.27,44488006.98,-80924738.87,243581327.18,243576878.08,243568010.69,46669765.16,36054921.6,93515563.32,-83208865.28,-26061886.44,-60252711.85,243581591.85,6821580.56,-37638687.52,-75821103.91,243577163.12,9452945.08,-48453162.16,-14392857.98,243568170.76
79585749.91,96924769.95,243578202.54,-14804611.25,-91502747.11,10424165.29,47659629.45,244008213.31,80036299.97,-47790411.68,93429293.8,7650020.44,243568862.86,243576896.58,243587900.58,-10129734.81,661618568622.21,92246319.65,67979988.82,243578636.34,-6745304.58,-78244508.29,58911842.93,35605199.17,-10317965.13,243567168.73,-68308177.3,-57558238.45,6085503.66,85552576.55,243569173.36,5746723200000,243574003.43,243569328.17,-29755856.02,-63181608.06,91922411.35,-18424668.73,-20639586.73,-56306440.13,2942342.93,58160674.75,25457837.62,27081613.66,-39936835.8,-20179564.14,770243577808.4,33222334.34,-37302422.6,243587361.28,-35847241.89,65822122,82538566.69,73824998.28,-53227228.58,98709020.12,-65837322.62,-75802488.69,243576186.78,-84622928.35,85180830.24,-37274613.32,-83100237.17,243579965.74,-8664835.48,8137754.59,243567305.09,-44310644.9,243580798.79,85611911.19,-88649097.85,76808386.38,243582122.69,-19897068.97,49685424.62,-46654818.7,45855241.45,14858719.38,-32919633.9,-23684218.38,58519965.51,-98232111.98,243579660.62,243571550.72,243569724.43,49999701.54,-11637048.74,-74811513.85,-81684742.2,32584388.41,52191160.58,243579995.42,-58160760.47,23117225.74,-73210868.92,243578375.18,31890466.47,94435466.81,61232960.54,243571059.41
59680340.33,-6690516.57,243580414.75,-15234393.12,-26571597.8,82616423.79,93369606.37,244012163.7,-36727306.46,50213017.24,52079061.83,-3531802.37,243574216.39,243580238.39,243582105.18,-43884695.97,661618567887,-77793912.56,-53044974.1,243581932.64,-89918803.22,-36569750.37,75003949.15,-48638992.28,66093934.07,243571449.46,-86711180.38,-57848382.52,-97759172.52,-96707087.18,243566861.77,5652028800000,243569688.83,243567081.45,-44354564.54,34353435.89,-75092800.25,-8430695.63,6917827.9,90981122.91,-89107884.99,-94481302.93,64796306.41,-12597618.62,30704020.47,13158305.69,110243572487.07,48989368.29,58836373.46,243581695.53,72501249.65,76021669.79,33092375.71,27041479.43,61227176.17,96998359.29,-46163441.88,-90827378.16,243580805.26,-23341718.76,-61602774.85,-81843014.79,-86648736.61,243576329.07,32114200.18,86717303.75,243570106.29,32537951.72,243582293.86,35745262.08,34799902.85,-66933675.53,243578478.92,-29251942.15,-84127071.13,2518416.3,75776517.72,-15911413.9,37184885.49,68786038.14,-51622394.24,-87458268.35,243575090.67,243568039.46,243574356.59,36495492.18,69222051.47,-58401894.16,55999336.9,-1653885.4,-18368260.38,243575140.24,-26769932.83,64687156.38,-66542727.89,243567902.13,60737499.95,-34213116.27,14561940.38,243575990.36
62568773.48,11586411.14,243578764.82,28665950.71,47846938.18,42585239,-91093112.35,244017578.48,-89752454.38,-70799466.73,65552217.84,2803792.34,243579414.04,243579924.93,243579527.03,-31488434.22,11650618571017.31,19116776.63,35979268,243581192.63,9477057.04,-52042731.64,-68112181.75,68740030.9,-17442231.86,243576876.58,-12695732.88,65184097.14,10562064.25,83616562.1,243568571.14,5576774400000,243568517.22,243568859.42,31591695.84,60492323.34,97707701.53,-55913735.12,14937689.18,90200519.65,-84229107.46,80466860.66,-28925312.33,-36679099.04,71616509.01,-83295165.96,110000243567843.9,-3252762.36,-55681322.65,244677757.18,-48156273.78,-56076543.18,-24346264.73,57877221.4,-78034026.07,-37203436.24,-37145903.37,-76227691.55,243581958.22,18439250.64,-83772691.65,67461511,47197032.24,243571405.85,63919975.17,88041579.29,243575162.78,54891454.37,243579666.48,-77440554.72,85618035.78,20172340.16,243572873.63,-46477840.11,65549997.31,34265806.76,56895975.66,-65978092.32,18820914.85,25501745.59,-31198431.58,39817215.93,243570339.78,243568260.61,243579258.55,93018350.37,-37508659.44,66967737.98,-92259370.18,12092534.86,84686034.47,243569631.63,-70173196.52,71765437.91,74868729.49,244677666.09,70725868.04,-32638588.96,-75775036.56,243580053.38
61154842.05,-70265782.56,243574213.46,63970244.85,89421194.57,23842561.81,-88654938.11,244021444.22,20430843.04,85545501.26,-89678375.97,-3695789.34,243581684.25,243576037.83,243583072.22,39667145.94,11596993576374.5,-922458.79,-96262627.4,243576906.97,91160188.56,-87513068.31,-5042061.19,-52772097.65,-65853264.16,243580450.56,42585904.08,7382345.04,27222342.8,-28879969.7,243573506.17,5524070400000,243571158.29,243573531.31,70310886.77,-17322491.38,2648523.87,-54819419.91,64306393.65,-20261029.38,37412240.71,11647971.99,-34011231.61,-38745104.54,55142302.4,46584609.42,343993566495.27,-58669799.62,-91275252.23,243600393.5,46333501.57,-53259267.31,17312525.46,40090147.69,54458397.03,18442952.56,99337734.58,5901929.74,243579159.56,-31507416.18,59926605.61,5944706.35,-42669937.49,243568143.94,-37598302.13,-36166803.14,243579551.18,6828846.47,243574339.76,80810932.73,-51214191.34,30956415.89,243568346.66,72402203.04,-71577529.49,22006889.11,-85838803.81,31477479.84,-72058255.8,95276010.18,47517279.29,11247770.07,243568190.56,243571982.49,243581579.25,11162763.45,-76649615.35,87716385.68,-71394674.65,-73840992.75,-4210245.77,243566462.91,-61688107.92,67495200.03,30089711.59,243625436.58,-87047535.22,-43801042.15,-75960453.66,243580822.19
8105565.74,-80525128.29,243569414.73,-12656399.91,-15376447.54,49559802.3,48260928.94,244021562.33,37167079.7,-68317278.36,-77721271.35,67349085,243579917.18,243570722.85,243584066.77,-8964665.92,11596993581015.53,88574255.73,-54381555.16,243571508.61,85276242.73,70234266.59,-54464658.39,-61966069.02,-98165736.71,243580269.01,-2725904.22,72024526.26,-72021634.54,-2261908.12,243579049.19,5494953600000,243576073.32,243578362.59,24558633.02,38576900.13,-88699745.69,-26097822.05,7241041.32,84386306.78,-41698553.4,74963629.38,48573037.15,83377657.69,-97910827.22,-20014747.01,110243569257.46,-22820043.46,-54457657.98,243570016.69,74154161.57,28096794.42,9262354.05,-71020609.58,40317251.7,-63062241.94,10086162.13,20427470.98,243574125.73,19748583.8,-22711053.8,91289892.34,54466359.66,243568538.88,28092376.97,-61713274.08,243580779.33,-20227187.41,243569215.27,-19062636.66,95995255.34,-770666.22,243567318.05,27064129.85,-27173233.58,87679083.03,96257960.08,63003260.08,-87996703.19,-98652726.69,-44149621.82,-57987068.59,243569903.46,243576974.65,243579889.04,-43546930.52,-74268163.69,-58542075.42,84972327.3,75356345.79,-97232414.74,243567346.61,-29298382.29,6035690.03,-93617601.26,243577223.53,82755557.32,-85299079.2,1733846.24,243577746.13
19582005.72,30875356.61,243567208.59,51897312.33,-61400129.79,-76477177.45,35163611.21,244017794.96,-1021666.81,-49354039.19,39631988.06,23058830.47,243575267.62,243566989.07,243587070.25,22217030.67,11267251394844.21,17965044.83,62616316.64,243568000.81,64662740.2,59182901.76,64793938.92,60708064.08,53228635.54,243576585.67,7880844.49,13687474.67,-76973418.34,-28547795.16,243582214.43,5490633600000,243580393.5,243580575.14,-37718535.38,1411052.27,87740355.84,-70584287.06,27064777.65,33519126.79,96861816.54,-15103414.99,-76496712.38,-47644587.41,33578549.87,-49708465.52,2821699680.67,-26652927,-23976832.26,243569888.07,-64125070.58,-95125502.87,-70995813.73,-24486118.35,-16594098.54,61271256.6,-19262025.18,-2009119.51,243569789.22,-93856261.59,63717213.94,-15068045.35,70834427.54,243572487.21,2192543.13,3838924.02,243578197.55,23715337.67,243567054.26,28870641.02,-59535461.18,-77755604.51,243570245.31,67803026.91,10035942.82,-3825548.79,13966091.5,86290001.13,8265946.62,64005272.4,38497986.45,10873811.09,243574501.35,243580288.42,243575006.9,-62035735.33,-62211527.06,74288263.89,-89863768.24,-86408495.49,-21533498.17,243571762.28,283936.58,-46760157.42,-14312617.68,243587282.28,-5323068.82,-22146543.09,16056690.93,243572481
-6201782.08,-21614301.27,243569001.65,13319148.38,57310018.07,21054496.86,90388634.6,244012156.36,-59962483.26,65538831.44,89110703.71,-99775788.76,243570482.33,243567012.26,243590542.4,-10255298.55,11201251392075.36,34178943.2,-13860411.74,243568271.91,-46626770.34,-33194761.57,-16907451.1,53073079.99,-83293155.2,243571647.43,-58802750.54,55269511.84,88173273.13,44196690.79,243581313.81,5511024000000,243581555.71,243578924.98,-24949015.06,-9267015.44,87658235.07,-43492166.3,97760389.28,41603160.05,-53782212.27,-14297006.31,59610045.87,-65223510.36,-14607023.17,68110434.82,440243579853.61,73204957.32,-23280132.16,243575785.05,46506889.44,-58963975.7,-68530805.43,-53256266.57,-95946619.81,6077868.44,79006092.11,-65684367.77,243568632.66,57422053.55,2097258.99,-52613.88,-24136719.47,243577829.42,-99598905.41,-82380186.79,243573361.29,-43797861.15,243568942.11,-61124110.26,76789069.97,75159944.66,243575386.44,72828576.08,-80086096.05,43241226.94,12820197.5,75686790.78,95240183.58,15106500.1,62996607.57,30160891.23,243579325.12,243579943.05,243569561.38,-57591637.91,-69652489.83,-8427225.47,81127961.77,-84134402.7,78550475.1,243577255.92,-61886206.22,11887415.02,-21374128.18,243586109.54,36297699.17,93847672.9,24361499.63,243567969.29
37047886.09,-98296864.16,243573952.12,40746346.01,65382735.56,27256964.55,81878088.29,244007695.83,8356553.85,-4132026.68,85813141.09,93033039.27,243568334.45,243570899.37,243590711.02,-99316737.76,11201251386685.63,2882040.09,27310439.93,243572046.24,-58157379.78,-92069620.73,2301534,95503294.52,-6711554.49,243568404.22,36298723.68,77121411.65,20057262.89,-59036765.03,243576897.19,5556038400000,243578770.21,243574405.94,-33200936.28,-77392648.52,22454785.25,55104074.88,-95959977.47,-31988976.12,97466095.46,-51146401.54,-39272595.38,-84438276.59,-44656455.45,-46344329.06,110243582026.46,52067441.2,-81995333.06,243577784.58,-42885113.2,44160068.92,-61727148.53,32976655.69,-70095475.12,-39638691.1,1939741.01,-66247295.78,243571285.29,-36825361.07,-66573047.91,44158252.97,14981008.48,243581560.57,65592985.54,-86063318.04,243569141.19,2437561.12,243573698.94,-11818313.75,-34453616.1,-71046048.57,243579799.06,-89075105.14,-26001442.39,-19721985.8,21464787.85,27431188,2065951.28,-81718450.03,3684447.71,-18382213.33,243581546.3,243576062.71,243566529.35,89636968.35,-820304.8,-79864394.89,16402315.51,-41462953.37,-19699148.03,243580821.33,-62197393.78,-92393249.26,14153676.73,243580976.9,76811453.12,34016665.21,73121503.43,243566786.78
-20474880.22,31977745.97,243579421.95,-6983989.85,47466279.72,40627994.23,56258181.41,244006799.72,27618493.2,30197644.9,-78693667.8,-7975697.43,243570050.75,243576612.7,243587071.49,26575573.3,11254876381595.72,-11226719.75,-56259927.86,243577060.58,-89690076.45,36712593.38,-96350370.24,-24711969.1,-35259555.92,243568822.88,-94993089.53,1712994.06,91589987.92,6556010.32,243571438.73,5623776000000,243573488.89,243569682.02,16342496.66,-32112722.69,-45410524.67,-34265203.84,-82891344.25,62590099.67,-38096677.21,-25516393.75,94494035.07,68097537.9,51727065.82,42331271.88,550243580139.68,-79331172.41,88791549.73,243586694.5,-88009124.4,-38515044.84,13125618.04,92928655.18,84197366.67,-74382711.57,22673501.82,21428922.45,243576174.14,-33904058.31,98087837.58,-16112083.16,-12182950.56,243581527.08,-94832805.04,-94014347.95,243568084.68,-17344727.48,243578565.49,-85803814.24,-46845277.79,-84742900.89,243581009.7,-70530925.43,-71140290.63,-32812298.71,49816282.68,-29533599.36,20795893.66,-60257892.07,-25708535.97,-56525946.51,243579781.35,243570820.02,243567573.8,-26658261.29,-56450103.08,-20285835.51,-8774428.68,-17460974.76,-24740845.3,243580584.66,-12168704.88,91981312.12,15826560.66,243579152.61,-89770706.14,50296991.37,75258465.39,243569687.36
-2874889.59,-93705450.37,243582444.5,70944483.68,-32844078.64,-83476046.29,26174238.67,244009867.16,-65898785.21,57552558.23,-23837237.4,83232890.18,243574620.17,243581098.74,243581314.15,10606026.33,11254876379543.13,-88983901.49,-33842391.88,243580363.58,60287486.81,11834765.74,-39242587.77,7539911.11,-60845615.13,243572759.57,89338018.92,-65844930.38,76658221.31,-99572255.31,243567946.48,5712595200000,243568606.64,243567569.96,9333600.24,-46116560.83,-54416239.01,80291463.95,22439169.68,-17126284.88,46756265.83,62350427.92,65501731.64,-27251591.63,38206509.28,4914156.67,110243575399.3,-5427828.82,-28092750.09,243583459.21,15817325.45,-61355568.63,82677369.97,57890920.6,-65425102.78,-10898257.78,-96581250.65,751236.84,243580425.72,21620485.06,-15579430.8,84675081.81,-84042393.78,243577651.79,-75315213.8,30075684.88,243570956.28,11941481.35,243580773.91,63785456.18,-65020110.24,-39182045.01,243578409.7,81356056.86,-24805300.51,73141565.41,56164800.61,19621579.43,-74758197.44,19674090.85,5812646.34,90817570.12,243574894.27,243567215.59,243572115.59,-36382977.63,35802872.35,17933244.4,17813528.94,17460264.87,12096039.94,243576843.56,60810576.04,-29977342.04,1633263.21,243570389.59,54389413.69,-14211063.3,98542053.43,243575167.41
-31789702.46,-65765229.02,243581382.76,-99014706.65,64841651.68,-22494326.11,-38775569.07,244015103.3,-84222722.52,-75471243.3,-68445398.87,-14805105.69,243579373.56,243581988.16,243576656.16,52666604.63,11188876381560.4,29554539.78,4587618.2,243580001.75,-88720182.85,16814302.19,4370546.2,-77039127.13,31267665.4,243578029.48,173449,14618975.53,-28364304.25,-28229625.05,243568278.99,5820249600000,243566843.23,243569430.09,99850702.34,88888328.34,-20216836.38,-37700346.73,83341431.57,4827382.72,-85910261.66,46814148.12,49444269.66,21027145.58,72344207.49,78071011.77,110243570577.71,-71883773.14,53627230.15,243580556.02,72867018.83,-2037027.22,-5582926.49,6279119.96,-51106078.98,-98501081.17,-31849826.51,-65384481.2,243581507.46,-25984727.7,-86485746.82,63944438.02,49759033.08,243571994.87,98127089.42,-74522563.39,243576283.69,41969935.84,243579115.36,88093226.74,83323107.65,11395945.12,243573590.27,-65657270.68,48218098.25,-50229685.2,38784714.02,90237605.81,-52509548.04,20593877.27,-5701181.74,-39941240.9,243569531.51,243567381.55,243577661.37,-91063465.9,68366576.63,32119313.16,83457087.93,46224340.65,92734650.76,243571877.37,39470016.12,-1665037.69,14142303.8,243569252.66,-19922369.55,-98455696.05,75540084.27,243580297.01
-63443703.92,2290503.06,243576845.19,13825720.76,19956674.59,38408104.12,34900940.65,257714544.21,61664192.3,-68468474.8,90768890.52,-56711609.97,243581506.01,243578911.12,243577008.43,-10939879.46,11523001386414.24,24489058.86,80925268.19,243576135.52,-77000333.83,-27587791.82,-42513226.49,74798013.34,67099696.38,243581636.54,57579009.58,-98274067.97,81752617.65,84643029.6,243572116.34,1623369600000,243569216.71,243574376.49,81109521.15,-36472257.43,-97464944.3,-39417449.07,-92626684.82,-68404332.03,60640283.08,15315367.08,-50527062.37,-58602035.58,17783442.22,51446834.19,3451493568437.31,-21448390.72,-59207357.33,243850115.47,5574435.78,-8816030.37,-47754270.84,84782215.8,47078923.73,-34828817.53,18718290.2,87033048.72,243578679.48,42133149.36,-99295873.07,48279466,-87842745.56,243567613.33,-55912447.61,-60327220.52,243581169.04,-36803192.69,243574618.97,-42666644.93,60865631.66,42377929.62,243569428.73,57567754.54,-58405831.29,64780436.98,65943557.7,82233128.72,37321052.98,-70066103.37,-46440150.03,98349431.12,243566648.22,243571366.38,243581202.46,74029156.34,-75052123.99,-29747124.83,-15441946.52,19044839.77,-97546533.4,243568638.76,5056641.11,-78874339.94,-56257078.55,244123029.91,-98005924.13,11122636.82,23143906.33,243582351.55
-16410913.93,-56051905.91,243571343.55,32027890.14,-3573417.54,-15276471.8,21977697.02,257715733.31,6543453.82,80625127.73,44028242.73,-24649228.13,243579680.49,243573689.03,243579487.92,-45940670.1,545001391318.45,-37330924.39,93150782.46,243570967.58,-9279667.85,-15619446.25,-41722212.99,38573118.39,20981199.66,243581469.71,-93864126.75,-68017571.79,-25649553.73,81494845.2,243577163.2,1758240000000,243574468.27,243579755.1,-39169867.88,-77373798.9,6170524.03,798102.67,-30763849.76,-20508636.34,-69980249.4,81795505.43,47486091.17,73911142.25,-2131071.26,81155794.09,220243570168.33,-28708998.92,-74614866.32,243571176.55,-29511131.81,-81340387.73,-20801680.53,24797149.17,26938309.56,69624087.83,-32384070.75,-74385186.81,243573434.28,30733678.18,-22966029.8,44267674.96,51058970.98,243566859.26,55882209.81,-54199667.61,243582910.58,38386660.62,243569959.6,5474401.96,-33153975.17,-36871254.28,243568443.91,65624493.99,6843827.89,-96746571.44,-25796719.97,-27477979.48,-67831222.78,3721802.71,-96350296.65,36509923.89,243567854.43,243577088.71,243580896.73,-8835098.67,45306229.93,-21054938.41,49125124.87,-14847375.93,-80615193.27,243569068.09,50701015.73,-95370480.06,43113674.42,243577911.44,-46480200.18,-51354376.97,87731302.67,243580326.33
-31663260.37,-17113915.38,243567885.83,73472548.84,-69083450.33,-20230599.81,-6869727.8,257713102.84,-99140523.37,38604970.88,-12783032.67,31665774.29,243574804.75,243569296.98,243586662.51,-32228086.69,4856305405861.59,-96179442.96,63722750.97,243567482.33,97430281.35,81488830.26,-1439.97,-82761442.51,93482670.05,243577508.02,-32032001.99,-54770235.58,-32678235.99,-31289942.22,243580465.9,1901491200000,243579763.2,243582623.34,-32589449.41,85316441.68,-8613804.54,7766890.33,70098334.11,24714164.49,29445371.05,-93645977.78,-21379803.3,80914319.77,-39542453.51,-93219163.32,43457033698179.51,-3401798.04,98331986.85,255300384.03,-53751390.52,-10907239.03,62042654.26,7461603.38,91742843,35572498.44,-72627649.73,25039775.62,243568672.79,41294390.71,92577197.92,-68766545.72,-10740584.2,243570073.36,-40080952.49,10308881.73,243580521.61,-12068943.67,243567930.58,-73591187.53,71818389.18,79662756.29,243571351.88,98584444.44,280227.56,57465475.04,57679951.13,-41821139.08,12972877.96,-56118942.98,95281414.44,33170796.13,243572512.15,243581489.03,243577086.96,-91553393.61,-99803772.58,18525296.87,1210630.3,-48393639.2,80592593.33,243572984.57,22939323.66,49193095.5,29351389.04,278779915.18,-42903842.64,94109543.13,-62320433.65,243575482.9
