E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
315671.64,97083554.62,-16334246.53,50840349.1,74610888.07,63468856.94,-83795950.28,67450181.08,-38701522.01,-8083295.59,-57798074.35,180921071.29,180915057.02,277643503.56,43513510.07,84174857.11,-19698078.49,-91057597.06,80547923.26,-37613119.54,-59518818.12,99427631.16,180907848.09,-93645649.76,44711716.41,18951056.07,-92943718.47,5732607.06,84726609.49,-4240703.07,-4879091.63,193616406,180910364.33,-43471291.89,180917342.88,12744372.83,180917900.38,180913658.9,54451191.54,46455536.45,-83521869.81,-90405432.43,180911954.33,-94044183.15,8926.8,180919845.16,-81100288.02,180916253.45,90221493.43,1993507200000,-99834198.79,82756117.19,180919405.6,24897228.73,-38217993.91,27879522.32,-19761159.44,-50138987.17,75376700.55,-41862712.13,-26840709.78,-62605998.61,-64273345.05,13109965.72,40592367.66,181005765.46,1442686416.58,181084817.46,143480252.94,-91330502.18,-51245378.68,-35062816.81,79354827.58,58932262.02,-70211714.53,3494098.2,-42536303.88,71845372.5,62911838.49,13772300.16,180922067.16,180912930.09,-48215281.82,33995151.02,-54880766.53,-49626818.46,33986839.3,180913957.48,5175534.58,-72503142.79,180910661.09,180922342.36,19120765.12,41404825.75,27984822.03,66236658.95,58366591.46,180924243.08,181125399.45,86881755.95
-3266316,-59228841.07,99550349.34,-59463987.47,16284373.35,-82011144.81,24157099.54,61834715.94,26872791.18,-59316131.19,79626061.32,180921018.31,180916269.47,192266469.33,97910124.86,-27281553.86,15365475.8,92478126.26,-37854397.04,-15024091.19,-53206667.36,5851405.06,180908593.3,84212335.93,25671193.97,-95378937.12,33531468.19,-63602816.46,88068424.32,-22636643.65,-31136695.84,193620826.02,180909054.68,7659025.05,180918320.28,9464805.05,180921641.42,180914561.14,-15451058.18,89103846.07,-78211891.09,-52519244.97,180909510.92,-14991266.65,47423471.2,180916226.64,43193616.55,180912342.27,-50817935.9,2140387200000,-43185931.72,27106209.98,180916862.66,-61911543.53,-85178102.03,92411829.91,-93769641.32,95039657.5,-83955768.34,-77146507.37,-6370429.1,5353096.48,29944691.84,-87575583.13,84087025.89,281202082.95,1333985109.9,181107783.37,143674124.85,3646197.25,-91640961.96,83265288.6,-27305782.29,32171756.94,90771619.26,-93454629.68,-3171574.39,-26691744.69,-67738861.62,-39912283.36,180919795.01,180911824.04,-96260604.15,-76119241.5,53480937.65,84940675.96,89426763.2,180915265.1,52134161.72,-68767253.34,180914397.22,180920987.1,-4132798.83,-7115584.21,-22323524.14,-61029605.97,50338842.16,180924479.33,181118940.07,24048636.69
18072038.22,2558505.99,79379131.41,-38431476.2,-46103015.6,19172404.61,-88361149.68,37529734.59,51881155.26,-34663981.27,-71986834.46,180919239.25,180918708.06,182550116.25,89903632.08,99587367.45,43409188.54,39324452.38,-14719926.35,90766114.87,16228221.15,-94192373.12,180911597.18,96793067.95,57164408.52,-51922501.6,71099606.68,-95538141.41,-27328686.2,98013464.17,-78093803.34,193624320.11,180909696.73,95858689.76,180917612.47,10359914.46,180923476.12,180917354.73,-33246653.61,24814382.89,-77749367.23,56318229.03,180910530.65,82281691.04,-21627192.66,180913432.13,43419667.66,180909517.91,-11492505.48,2283379200000,70408150.61,-57212536.99,180913016.32,-20978710.85,52316295.09,82283770.71,23352705.46,58618280.81,61730417.81,-97266125.82,-597747.21,89817894.09,8716296.27,-91078579.12,31345944.87,1200793099.45,1096572307.56,180991593.07,149470937.56,-56519391.66,-66223504.65,-22142876.69,63804891.08,82113207.06,50026092.64,-65709574.98,-10658522.56,74255979.84,-70992760.97,93541749.44,180917449.15,180912381.63,54398470.84,74124739.98,91096422.4,-99122400.96,-98171471.97,180915792.44,63760615.9,31395047.49,180917899.44,180917426.23,-28852812.73,51356409.41,2263532.23,21909121.92,-71860264.51,180922618.39,181113913.64,39315137.05
-94242989.2,-85150714.03,-64380166.45,-11821154.98,48857030.96,-22149636.79,-11538572.99,-96799875.1,14079451.63,-15275767.68,-3419009.06,180917106.03,180921094.4,181507634.22,88500979.37,33242992.6,-62692893.44,92727736.9,80366393.94,45658751.37,-63820620.23,-81772625.76,180915403.92,13928607.83,62791696.71,-44576666.56,-81563046.47,-47772324.24,-73477507.08,-63222657.14,74384550.15,193625564,180912345.92,-52268369.04,180916296,23123413.57,180922607.04,180921080.99,74440539.14,92145461.99,57958083.74,-94218309.12,180910513.8,85825126.67,-18746340.41,180912489.92,-64368777.3,180908980.22,-88354064.76,2418681600000,-67765051.87,-9439348.47,180909493.42,20744766.29,82555778.05,86471406.35,67615981.76,12415496.26,94236916.35,60103045.06,26569850.97,95635423.31,-18136812.76,-48299160.99,84928415.04,484496385.76,1114942590.36,180938372.53,149469700.62,89231663.17,32641688.34,-79585175.08,-390459.68,-81250064.32,-53411682.24,58524169.48,-43957870.01,61946325.24,85455550.81,92732364.74,180916507.8,180914966.1,96484564.1,-55101425.82,907998.89,44773473.03,-50561737.29,180914788.47,-98548137.78,-91869003.33,180920276.32,180913057.31,-96962237.79,-79088238,8146582.12,-39911527.26,-53304181.13,180919131,181117282.65,-13515079.05
-97147296.3,7968806.03,-48661476.24,62181267.93,97983490.64,-78078268.31,-95720534.69,93846911.69,-73207692.84,738463.43,-44986508.07,180915947.55,180921923.59,184829906.55,-7709725.33,-67031790.17,94463545.7,-64207515.23,-37540605.19,88861747.12,56381913.1,67320728.33,180918330.29,-21467933.29,-87849628.39,-29094918,74244718.61,79775675.93,44253184.15,-91552514.54,91367277.07,193624373.1,180915127.18,-46380072.13,180915713.73,-1061943.64,180919507.47,180923826.53,-31588599.31,66561191.05,58921653.58,10455214.2,180915039.28,-21200027.98,22066635.01,180913292.73,85603393.73,180910810.2,2169494.29,2542752000000,-41510360.07,64265654.55,180907914.43,-8110428.76,50580334.51,40346398.35,-29779542.14,38911653.65,52088850.06,30720016.97,36823481.52,-76011814.35,67167196.29,-16193802.29,-44941459.48,319483082.2,1124686359.67,181007761.25,147074156.22,-80749491.64,84849902.1,-21348322.88,-7198052.65,43844904.56,-30367968.16,-94890394.39,2682360.07,-35323306.37,82703850.56,-74732171.87,180916962.18,180918773.66,73187436.87,-18474707.29,-60785992.49,51382685.44,12356257.09,180912580.06,46882771.15,-24583236.47,180920912.46,180909696.86,28217625.58,-43796945.89,-81621255.34,80183651.38,35130838.11,180915214.76,181118787.24,-98169725.02
-61163898.94,-93364577.61,-21785536.16,-78001183.34,28157661.48,13835023.93,-50449692.29,-60883343.6,95304777.53,-94433194.32,63150721.56,180916283.21,180920336.36,183817816.86,-62374169.43,7903247.07,22886269.62,-24187644.41,-66890565.18,54697130.86,-15236552.14,94231100.18,180919343.47,16035030.07,88843425.47,54100836.08,20366365.41,-46145449.58,97521584.3,-71388681.54,693164.11,193621732.42,180915686.87,-54031392.61,180916627.87,-65748701.79,180915656.31,180924097.58,1563300.1,32034889.72,32936442.91,-92074350.37,180918626.58,-16532146.03,56734886.03,180914755.86,-6767051.18,180913799.6,92939738.91,2651356800000,-90347256.77,86984351.1,180909037.4,-49877288.5,-82977515.92,97542323.67,-14474981.43,32292023.88,22870150.1,-65154356.06,-21322803.79,-40394196.27,18901090.37,-32749652.33,62455925.54,495678892.05,1010543233.02,181008383.63,147075276.67,-11770006.17,98849171.64,7113265.57,-20475764.13,-16400205.5,-35019816.27,63588067.72,-57243712.95,58712921.12,-28004259.64,-59940049.98,180918216.68,180922192.23,-59521714.16,584.18,36565795.3,6722314.07,-23568668.21,180910422.32,74571417.82,-18039087.47,180919499.63,180908654.67,70705281.28,87784898.4,-56741049.93,-1315704.48,-68504521.01,180912624.62,181117871.65,22201938.71
-53741329.06,-72028767.6,55320271.97,74614839.58,65633315.19,-25448145.25,23473523.41,-30930229.1,-73382296.49,-11615548.61,8578938.63,180917552.74,180916667.22,182339317.37,74137145.01,37370070.48,-52436942.99,-47753219.52,-74946442.44,1115050.51,56394710.33,14433818.09,180918557.05,85965106.29,-89358313.95,-84149332.71,63890988.83,49075055.23,62375013.28,-89275329.46,-94361871.98,193619197.32,180915980.09,50842908.75,180918730.57,56222079.52,180912749.01,180922103.07,66239948.76,-56616370.87,-78462917.52,3219261.78,180921964.24,-11915659.92,82930065.55,180915528.34,-22033567.88,180918776.88,-29992941.03,2741731200000,-23460236.14,-12787632.2,180912353.61,85923722.42,98955071.32,-28663832.8,92173568.79,-79624092.54,-28595108.47,-44541003.22,-6797319.31,33150850.78,16593436.34,-16253912.49,6470482.27,317373779.38,954181100.12,180960683.18,147078085.42,69783336.34,23491879.28,27721402.17,31191411.48,64459581.86,21323026.19,-96802049.3,3806498.28,-17960145.3,98501034.65,-36985153.27,180918838.08,180923633.69,76976843.17,-62189182.82,-87607484.87,-12860153.6,-43598797.13,180909796.65,88486602.05,76968400.87,180917827.22,180910087.41,58835240.65,72020459.5,98739225.65,23699724.31,83626542.69,180912330.32,181115191.51,-3976752.43
55588526.21,23076024.36,-40427766.91,-54086622.97,-71175996.44,-77456073.53,-80347010.62,-37199859.68,53686462.85,-48355014.83,16240260.78,180918491.16,180912341.96,182080846.54,-92026040.66,-37262912.57,98528552.19,-42519814.59,75230249.31,-5086520.61,-94400104.69,33042809.07,180917063.74,-51644585.17,24100255.29,33027225.05,17905201.35,-59108110.29,-79855668.98,-656338.99,2636954.75,193618009.24,180914627.82,99066138.1,180920787.96,-58475750.1,180911814.86,180918107.53,-89827353.63,46166678.77,35278582.49,-71678010.96,180924313.26,-93062456.17,33713596.45,180914834.69,-2727125.47,180921156.19,-18038526.98,2811196800000,47942812.83,42920961.47,180916359.36,78980830.73,-65035986.57,-11088867.64,-2138810.59,25537310.29,-55508663.37,-32195395.1,18516307.52,73703655.82,-86580807.86,-94538920.6,-84257772.59,913784343.12,459506160.06,180974429.34,154505232.61,73116017.92,51234812.57,67602647.6,36205729.23,-33991303.43,40672280,-94821435.88,31934447.46,-98112216.58,86265311.66,42940481.84,180917800.85,180922381.51,75228344.67,-55361004.14,97948095.45,13934449.68,-94825826.06,180911536.55,-28690220.84,-98399702.87,180917307.91,180912975.74,88046496.56,40931280.87,-84853668.41,33487616.1,15027379.64,180913756.42,181107331.5,-88821217.23
-14432123.07,-80262990.85,-91788043.59,-16636685.98,38100494.92,-58968186.56,-54953222.52,-13315447.61,-55211782.83,12030405.08,-83969157.88,180917928.45,180909510.29,28235353386.55,-90006505.66,-87214323.14,-56860094.2,88070935.56,38058972.99,77870326.8,-91744748.59,68471656.76,180916602.76,73201490.81,72537871.16,97206073.38,73907535.62,28047388.91,-34233844.9,-19680245.08,29196183.83,193618426.23,180913239.14,-14938494.71,180921571.26,56720233.07,180913068.38,180913889.58,-61088212.02,-24614866.71,57449093.96,49263097.9,180921464.32,54440753.12,40488047.82,180913117.82,693978.86,180921173.87,17490726.19,2858025600000,48057989.03,-96252641.33,309454352.38,11515513.75,53085605.24,55937180.46,28324958.66,-21108447.7,-46313750.37,48173191.55,-87395825.35,-36122178.96,31984036.53,-77622252.09,46814327.71,180908270.22,458042964.04,182695862.3,168445887.47,-48489883.06,-95701777.89,29385736.77,37716858.33,15313734.95,77078390.15,-3828008.84,39400001.8,-42010252.09,8726069.44,-42988634.86,180915079.5,309453982.62,59370766.74,37433559.74,90857054.33,96738513.6,-20908222.79,180915659.93,-78645351.87,-24365428.58,180917865.21,180915885.44,19847474.59,87918796.38,-97786302.47,-52135281.73,63997969.73,180915912.6,181112457.97,-23070608.26
32685449.12,-34109257.63,-20116275.99,-80421673.47,32875418.56,-66574338.61,-90315299.86,63664887.79,-96328526.79,-67023945.69,93680782.81,180915549.22,180908836.01,1127990178.14,77367924.66,39935498.68,-17183097.47,-23528811.24,-39342029.97,-76258890.46,-15488497.03,-22437621.42,180917200.83,95021915.57,63590594.28,86082080.98,-97183919.06,89338156.32,4904852.11,53496451.63,-94174034.26,162929897.3,180913929.29,-46098136.71,180919865.24,37257494.58,180914794.59,180911453.67,43743355.88,15869032.22,-90790681.49,-67612154.97,180918359.13,-18538881.62,67949979.77,180911282.9,28566841.61,180919718.92,18257842.76,2880403200000,-37044575.69,28735513.54,309455311.15,40910682.85,67906800.53,40594397.34,-82198780.94,51869025.68,58286.11,3703051.14,48324781.36,-70628843.97,43822605.89,-92031706.07,47349009.06,181020713,455582783.39,181899249.13,167171806.3,-78754460.04,64293994.45,66141965.85,-15447869.72,-61476751.33,-45784061.07,26071424.67,-2683566.26,31029920.78,22229586.47,40238243.47,180911874.93,180914964.71,-17786495.5,72196025.25,13386098.48,37381720.83,30593129.28,180920011.07,-20674237.45,92584986.23,180919331.31,180917248.68,-38421289.79,-3854194.12,29971062.59,-34366371.59,63188007.17,180916060.19,181123019.86,-130013.09
53688547.97,-80134158.07,-11008808.08,61564482.13,39061839.59,-15772260.04,-10350102.84,-17801603.47,74221733.92,94181453.93,-80371069.97,180912168.69,180910562.76,2419658201.42,20963995.69,-30782310.12,74508115.43,94151074.97,35721742.02,39537000.57,53764170.39,-22674222.42,180918888.1,-35486470.57,-3713810.9,91261774.8,11932969.3,77517788.88,79267298.23,16254889.45,92602557.61,-1035039796.01,180916366.89,28225225.07,180916136.76,-78407160.76,180915767.78,180911324,59241466.66,-44250420.37,7079816.19,-87690704.87,180915292.89,13533259.45,-95318139.02,180910878.21,-2877211.91,180917766.07,-76206149.89,2877984000000,6811974.05,-22452161.55,309454373.12,-83653811.21,-23990304.52,32342204.91,-32587383.5,-20236510.86,-3255886.74,-26197741.61,89698742.35,33834566.8,-27685223.14,92481057.61,68812387.97,180917303.59,455575240.72,181568932.06,169650535.18,-938948.71,34493827.59,-47540854.45,42413720.37,-58594017.33,33604340.6,-97470907.8,69318998.37,-83612114.24,77063730.89,35608884.68,180909732.75,180912034.79,323235.38,-54332957.27,44430996.22,20719907.07,-47619286.03,180923057.11,45135115.34,3003312.96,180920539.09,180916919.26,23357801.53,95142361.54,74277150.77,-23281514.9,25147833.96,180915497.55,181152024.29,-44799996.2
-19855695.95,-87580709.16,17064906.99,-74724141.35,-28326078.02,-85479935.18,22937104.52,-26263484.12,39442343.87,-56352806.53,33369479.58,180909354.34,180913807.44,13136785860.69,-60732131.13,84799133.89,-85417781.18,73946899.87,-49095117.27,-48588749.82,-49407404.66,-27273961.68,180920602.09,91221138.22,-26292484.69,-38312807.18,82574366.86,-98330678.87,66170674.17,17745355.9,68628599.71,-1389801735.94,180919481.08,-27829418.59,180911952.84,-44584032.44,180915390.97,180912992.29,92089731.13,22760272.61,-64926375.95,-82503305.88,180914105.08,-52967193.29,69818077.13,180912735.67,76270432.52,180916800.57,69805644.73,2850768000000,27802971.34,-66492834.84,309452657.19,90118421.24,-6233896.26,72299783.69,71634543.58,75386735.55,-42172271.69,46117057.88,1020799.7,-42338883.4,21728370,94236108.02,-77163332.74,180918249.29,445545142.66,182375527.03,167913217.76,-41118013.6,-67689825.29,5388967.04,-11193326.5,-76969222.66,87974100.84,73602713.93,71701259.57,28452517.2,-19005856.01,-19967051.31,180909932.33,180911202.56,14379217.76,11123714.39,9836425.14,-4117309.83,17740193.69,180923708.05,28014910.93,42837540.6,180920146.68,180915752.44,16580736.75,74884556.75,80708042.1,12912026.71,4378590.05,180914138.65,181185888.24,-84361741.98
-89632832.89,-99942758.06,-2377880.58,-9692858.97,24302486.37,95882336.72,86600552.61,-44921558.13,10221271.83,7978230.19,-87208102.2,180908594.54,180916863.37,3536709686.81,42020253.8,40979702.49,99766921.7,40684427.93,-96345274.21,23544017.44,33897945.47,14764581.82,180920936.72,22862129.12,-52509128.81,-86716340.44,74666812.55,82958661.71,49432485.52,-68940325.11,87726126.03,-1389804134.42,180921849.59,-90526682.48,180909057.49,-53726699.92,180913858.46,180915167.76,-91182849.16,18125957.36,93810187.03,-44586966.03,180914459.68,7184537.28,-39662696.14,180916466.21,2830594.68,180917337.66,86849432.14,2799792000000,85580479.91,20804395.88,309451545.8,-86694536,16716313.64,-61348499.63,-13796107.59,51226556,82914314.33,-58853958.93,-97132520.64,41204717.17,34244969,-6295549.21,-52690209.45,181186053.06,343580539.01,183649051.57,189376146.05,4146689.03,10050529.56,-28375659.5,58936476.32,22327689.37,-12748369.71,56311009.36,-20248390.52,-69213091.35,95998390.73,45633581.94,180912673.45,180912310.31,37236140.54,-35164782.15,75873479.08,49867804.17,-53037306.44,180921813.54,28875847.77,31286352.77,180917759.63,180915077.26,-28290463.31,-10807114.65,9160267.44,63660471.92,-68081883.05,180912891.37,181319947.33,74952784.89
12131760.26,-31168184.38,5365997.71,90867596.62,-62148864.1,23294040.35,91841518.17,-1048662.41,-7060931.45,-34741529.57,-3036984.85,180910475.61,180918424.99,492732618.86,91552342.84,-43319346.41,93529208.99,-40258155.46,-65579397.25,89730357.08,-30792281.89,-93638965.22,180919094.66,32562731.78,80837548.71,60301931.91,33176571.57,96397665.03,-73261885.17,-42094847.07,-56990407.35,-1389807023.72,180921724.58,41563371.53,180908670.03,82657731.64,180912329.26,180916385.11,-38993815.1,-2916286.14,7673611.9,-67272022.73,180915805.11,37751103.96,-47412365.32,180920620.59,44814080.97,180918814.07,-79247180.79,2726092800000,-54289082.2,-40172796.29,309451845.23,-96929385.71,98157207.07,24706753.87,49680462.59,28337490.15,-62815775.29,96375767.89,31711630.23,35791897.83,-9617130.98,-80783121.79,-64868437.5,184341478.31,313560718.12,181931914.84,189678745.17,-32703965.88,-99772695.39,80645841.63,-45458820.31,31468231.39,-12294719.85,-62278545.62,5084782.23,-48998211.8,-99861377.93,71368310.16,180916939.43,180914219.44,38002618.26,-17113690.38,79622671.33,85551800.05,-66720088.85,180918487.97,1172620.47,-73084253.5,180914028.75,180915886.3,14045925.54,82032764.94,50055859.33,-28483307.78,4787585.39,180913323.98,181473384.46,-974639.89
60369070.25,-89996820.37,87475292.15,26381474.87,-20977180.3,-49373209.98,-92121962.88,-87345581.6,-64558029.99,-1421108.93,66345989.35,180914329.54,180917918.35,2484280820.1,-48561169.48,28437144.27,6132486.72,85983467.61,-38751604.44,-37006913.11,-36590070.9,58483474.49,180915253.8,-32617219.96,67534358.14,-12204576.97,-65923898.1,3532881.22,-60572643.72,86558133.47,99845236.21,-5244448375.68,180918436.68,89337256.39,180910631.1,26509462.61,180911885.97,180915953.46,-11384850.55,-63172283.83,-18779665.86,12700554.02,180916016.26,-68990778.96,4502292.1,180923340.31,-92034212.88,180919757.46,59883874.25,2631916800000,51298069.87,11189802.99,309453306.76,-52015103.89,-88625761.96,17231040.37,54281014.02,11301186.39,-40556443.13,-20007332.33,71152109.03,-56075173.97,91781940.32,32659386.51,74201014.16,180923993.52,299701797.97,181757384.49,206171998.68,10087958.56,-43889871.81,-53225982.29,20209989.13,-80387705.14,-85205468.76,61283599.32,-55815302.67,33508259.08,-98002369.68,12162298.84,180920975.04,180915533.54,-24404351.48,69604878.88,-9844090.27,-76862968.6,-1999755.6,180915097.16,77527224.6,97085061.12,180910539.85,180918115.69,-2191291.39,-20923159.71,-505266.14,-91348193.56,34296217.53,180915851.23,181566498.81,87495185.53
-52401351.26,-84894782.13,8744077.09,67212811.64,-28794811.69,-19580009.78,11989677.94,-60446665.6,54149595.1,-59063019.91,49323876.22,180918554.43,180916726.44,314969556.73,21307741.27,-76595752.7,59641128.25,-57843736.6,40388015.83,-36404476.71,42551806.04,-86821405.2,180911291.83,-68677042.58,-90538506.68,26269131.31,-27746326.75,-83195884.95,-41809622.8,-1540749.43,35538237.72,-5244447857.71,180914414.7,54986791.97,180914185.79,-70415186.6,180913838.69,180914716.84,21018768.88,-91412226.29,49750392.19,87470764.46,180916147.97,-7300419.15,-68439206.33,180923614.03,85816981.28,180919434.25,97444727.39,2520115200000,-71123741.01,-8353191.88,309454782.43,82607687.41,42705339.31,64862347.22,-84905143.17,-76557728.12,-34028381.65,-36338139.04,-52408021.67,-54975991.51,-1268112.86,64137851.76,25256677.4,232448457.3,273377924.41,181976986.75,193504779.97,-77540482.35,17210558.61,-65612414.03,-55217439.84,-1909504.81,-77303834.7,7071139.9,24207955.13,-73839731.29,-8344529.37,-33503269.38,180923149.47,180915437.42,82200767.16,-61536780.31,49310436,63246887.45,14347207.45,180913549.74,-72427049.11,53358108.86,180908797.46,180920903.19,-84755911.07,-99182199.11,6697973.88,-49606317.94,8587829.3,180919481.98,181698630.9,34230485.44
-42236622.5,37733078.91,-7611082.51,-65240396.8,74025990.68,33928131.44,24820084.61,3404860.2,92899224.74,-64031187.86,1821454.32,180921435.59,180915895.3,251485410.37,-79233521.8,58644224.97,34960579.52,-35662568.47,83012992.48,-45962582.97,63271988.38,-87867462.79,180908727.89,84794985.32,88780977.24,12789191.56,-2936717.64,44101599.92,-58476162.87,56616000.29,84979065.36,-5244444876.53,180910335.39,-5673800.02,180917454.48,-27930398.26,180917478.09,180913689.95,27729195.36,-12266157.66,98056487.81,-59184137.64,180914004.84,8754308.1,33667390.43,180921352.16,93371056.61,180916994.7,46139924.07,2394144000000,-47401917.01,-44166070.16,309454924.76,34328291.57,-25015759.79,53891228.05,77384817.04,-9502413.85,671841.21,-76093031.63,-88460247.11,9739810.58,-80604878.45,-57761939.54,-34609598.88,362095225.13,277851035.21,181810828.23,178623657.4,-77444291.15,1809819.87,44205324.62,-35606674.42,15046379.13,59723914.73,62576045,-73292180.76,-95812599.71,34691602.62,-15853743.24,180922880.14,180914170.84,53860141.49,79300488.13,-39671202.34,60980658.73,27392456.1,180913831.64,-23077190.81,44470835.62,180909773.11,180922597.86,44841721.58,43130367.56,62615756.91,59041826.11,-85272018.58,180922881.38,181772783.85,-49456241.7
