E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
-61816899.36,17351380.98,74633466.28,238960633.22,238960659.84,-31019212.22,238965236.58,-4150556.06,-18590478.56,42452170.85,-19870778.12,8180711.63,240455812.82,59574524.18,238966359.49,712062408.21,85706358.79,22388828.28,3039292800000,240461366.35,91493289.73,29371006.52,238967227.48,91940302.16,-186897.82,2947569.44,-86138801.11,75235681.44,-29379070.87,40352136.12,238966846.79,-77952140.72,-54315467.33,40761648.67,-82203349.94,-91754569.99,21895655.13,-76468910.71,-42498476.1,-90871402.69,52506947.55,30103208.54,98414895.91,-82376045.26,833716.12,238963022.72,238966125.12,-83547393.46,74883921.09,93879170.98,-218404681853.27,93957951.66,-8195794.62,238959885.52,-65870134.49,-79726823.83,-80093593.82,-22105636.08,38629398.43,238966697.27,83964959.28,239084846.8,973350870.45,52964461.71,16936082.15,38778587.78,58239372.32,-83278537.86,55718505.05,59589459.57,238975160.96,-81240413.62,8047455.68,238964350.51,8881210.42,-10609732.35,27812830.79,-93087621.7,-24870754.49,238964247.1,58344445672.59,-33626794.64,-2970326.65,6837883.73,16881812.22,-28275023.67,39216251.3,-3430106.65,-21133032.67,-69838040.95,238953337.96,68733626.31,240224099.48,57271268.26,95921039.93,-34832737.02,9946690.88,73531852.17,42094227.25,238962033.87
-60853443.82,76099385.98,73394484.6,238961503.93,238960710.88,-73325351.84,238966470.68,-78515549.9,22441824.48,-10258101.65,9629959.6,-21424417.98,241871440.34,10752953.82,238966575.94,-2071077014.21,77394228.63,-31296205.58,3043872000000,240543328.77,85865958.7,-11305548.57,238967977.27,-13817596.86,-49878161.62,95263858.89,-65303526.69,-62580776.06,-38999847.72,79204029.73,238966736.83,-96776751.79,-21071701.38,-72164851.13,-44768916.83,41405187.73,-91399851.69,21776742.31,-62684901.7,51168839.88,33829567.16,-10711655.63,-69406732.88,4695650.29,84270753.24,238963420.78,238966600.69,77330936.04,57726166.7,-30601014.02,-218404681074.54,-47518401.24,48981896.38,238959927.62,56821160.69,49170390.94,-42208073.87,-91021668.87,11492737.83,238965755.51,22007111.42,239265968.43,1826158934.5,-94181633.18,-23617196.5,55932258,71171271.36,-91709590.41,-78411163.75,37668624.45,238974198.4,-34049886.46,78179746.88,238964669.92,-48812614.21,-21167207.55,-42677710.76,74444674.67,527748.07,238964734.74,56034406726.42,-25235169.91,50107952.87,10813828.03,-63437637.41,-21478814,73535717.89,-35730227.12,49587059.83,13883229.02,238953117.61,-10020205.41,240758332.24,-59786973.38,22277916.58,-21122384.35,31450816.97,-87664502.53,66115181.43,238960777.41
90828488.82,-91810777.49,-13681325.62,238961130.71,238960412.08,-27377196.68,238966830.18,-92090677.68,41962735.98,-45788480.68,-93427441.29,11095794.36,240185761.29,25096767.96,238966564.24,238961928.92,-5028883.36,-19506157.99,3073248000000,240467536.99,-98219678.06,93395748.67,238969144.27,85901140.46,-63363678.05,-28858998.97,39130627.95,79680528.21,-87282041.12,-51464842.67,238966362.71,9095695.82,38807621.97,-66638613.01,79582685.58,-34610023.4,22253390.65,29901876.62,-98811583.8,40777842.04,-52797138.15,31630215.04,53752549.77,-29200262.36,97259387.96,238962968.01,238967025.44,68717809.2,-50099315.15,-10701442.76,-218404680194.14,11574139.83,23645769.97,238960634,-59717366.62,19365740.24,32469625.34,61654323.55,-5934791,238965082.44,22819234.36,239343333.96,907913652.86,39454964.71,31399358.17,-37928787.64,-60199860.84,-96033444.95,83662488.41,74389171.84,238972807.23,-23755608.18,-85314877.37,238966359.37,32633733.15,-69496028.09,-39960752.4,24099861.92,87941375.51,238964286.76,56034406851.43,-13299342.73,-5284881.89,1173366.49,-29353172.91,3625266.6,-40766886.12,36978932.46,2223775.1,51714302.69,238953344.39,-73014255.88,239716913.32,74494517.13,96162909.47,-45122365.69,-14671179.99,2103772.27,-682579.55,238959327.58
1444899.79,20196972.17,-80605435.11,238961823.7,238959743.01,57188648.91,238966302.94,-68012962.63,85112055.16,55988660.92,2140209.83,80873106.05,240117483.37,1352551.77,238965653.43,238961464.88,16479182.33,-41816047.68,3126470400000,240465883.31,31658695.72,32807158.3,238970420.93,-19771912.06,21058838.28,-91292140.74,97604571.35,26110537.38,34205103.81,-30592839.28,238965970.46,92648990.65,26152087.26,-39075144.77,-59216488.12,16259114.67,-54658486.09,-35298444.47,-11912425.61,-41389103.52,-60687368.37,-22674501.34,-56563400.56,58719580.87,-90863452.07,238961781.42,238967088.66,-5944160.36,51342555.42,51382436.55,-218404679657.66,99531173.39,98213011.03,238961943.1,32647092.59,-32448723.32,-42017303.09,-87666979.81,77521273.65,238964946.5,10707527.24,239682365.07,615762597.54,-91074433.67,21113255.75,25335602.94,-90364808.67,-12400508.27,78413164.58,-17223381.08,238971348.21,83788523.3,-16735079.03,238967723.75,-68316348.67,-34877859.46,44513787.15,40159805.32,97394060.97,238964360.01,56034406633.45,-84269376.58,97538996.68,-76816572.23,-8197411.17,-4596229.39,-48574429.89,37280211.6,-72020583.42,44834768.24,238954143.49,53987835.12,242336171.93,30891333.18,-64632428.12,40636489.75,28203390.06,-85259279.1,-59784024.42,238958273.58
77118343.66,15453502.94,-4165891.78,238962144.26,238958979.05,-60712772.29,238965175.44,-96792141.42,-93749563.41,54165770.15,72506806.3,-8583989.97,239994087.03,23753047.53,238964332.06,238961315.59,75006551.35,-67102245.29,3202070400000,240464068.79,-28719209.27,-76987343.55,238971280.02,-34162606.11,91822953.41,25033664.82,15607675.03,25619498.95,-68126245.95,-16059197.9,238966013.69,53469336.52,53236247.1,87507785.03,71540658.2,17716397.8,43304776.8,-65594985.63,24593350.77,10381808.33,5582102.47,35136781.85,39255180.54,53020101.45,-32387657.2,238960308.42,238966489.72,57020120.19,-10475611.71,17437528.28,-218404679834.18,-42670675.57,-7732729.89,238963420.73,84268886.16,5649734.9,96538126.59,22265645.09,-28741460.13,238965142.04,-14616604.2,240579986.06,472961664.02,-20680464.39,-34460439.04,77019857.25,94290556.94,-46770127.08,-95893967.48,-79661733.37,238970387.29,-57993009.41,-63457558.76,238968235.22,-9697962.32,-53784562.87,-86390595.86,24640684.6,45350934.86,238964635.31,56034406357.57,-86028147.8,-25244808.95,65293347.25,73958359.36,-39860278.17,-46991602.11,1244806.98,36909855.86,22049264.6,238955564.07,-3754301.16,247929206.47,91876814.64,83141843.97,-16198525.72,78120097.78,95187437.43,97927979.15,238958052.84
-33820040.77,33196057.09,-62598565.04,238960467.03,238958559.56,-28328781.45,238961814.47,-3945083.87,-8670801.77,92321798.3,-89351974.11,4829113.07,240436021.57,-61098088.02,238962955.39,-616652288.7,-53788219.24,67094142.5,3298060800000,240461659.54,92768461.65,57718052.85,238964928.19,-10885147.27,35227512.85,-39284090.35,11118148.63,1020568.54,65063932.52,57527316.28,238965707.29,-76514997.35,15706569.35,-81037075.3,87901558.27,42593410.4,98281865.5,30599656.67,36759329.41,62732324.71,69093553.06,-18576040.85,-11009980.94,-55404334.09,-34510983.23,238959109.12,238962061.2,60698766.53,-94615802.45,-19000364.32,-232985461560.61,-13368604.88,-2564013.17,238964473.48,-54264034.43,47055935.36,-38928015.95,59177594.89,54723294.87,238962061.44,28107092.75,240936243.6,749675609.79,32856122.77,-85910251.37,98379428.49,57817032.74,-69959405.65,-77946811.88,95866363.22,238970213.17,26211267.98,37895273.25,238968057.29,89682387.95,1693865.13,29401609.79,-27908843.29,-36609710.15,238965021.84,55178792625.89,46112515.6,-14961337.75,81497715.27,43339950.22,-27887188.19,71298194.16,60000185.12,67383860.39,-52318380.41,238956734.82,-99950435.14,242523421.97,-73556241.13,83534114.31,-74168267.1,-8416241.51,-7028584.68,42881136.47,238958735.75
-60307477.87,-18082376.48,59716357.98,238963163.95,238958871.38,-56905720.8,238961050.7,-28644444.33,56495896.22,-95765412.3,16227301.32,94339717.4,241397559.61,-59159751.12,238962112.46,-2393964214.24,17420687.79,92199338.6,3411244800000,240468856.19,-86983842.86,-47716815.17,238964853.81,46035087.79,-49732667.99,70939735.46,-74308859.8,87226732.85,80730030.71,-86118940.06,238965218.26,34110128.81,-99142992.38,-48072288.85,-74328479.22,55045511.59,-45607480.4,46387702.81,-2975730.91,-49460754.78,-6674986.05,-35071710.9,63193938.58,-10588147.25,-77436006.32,238958583.27,238960750.62,-78610502.11,326240.7,-1892473.59,-232985463005.45,-77808311.51,-55296429.84,238964722.19,52371784.23,-98404992.4,43858206.54,-64886415.67,50405579.27,238961923.6,30209634.93,241032652.64,1776119982.79,-70042592.26,-43497508.03,83808726.77,-81442723.63,87951033.93,-91122182.24,16174208.92,238970551.25,-14643279.12,43225023.03,238966726.87,-67293205.88,85296864.96,28448459.24,-11134331.9,-17732059.58,238965938.86,52545867297.66,55952416.37,-47107454.17,-37201673.97,91102661.92,28253698.33,67810251.68,38791167.83,54103709.23,-35558349.02,238957533.04,-63895125.4,239929848.5,-85307233.75,-89500864.66,4715354.33,85548435.81,-80252422.1,-43836423.28,238960026.34
18713030.83,9318797.67,-36365368.82,238962491.84,238959889.13,-61102331.03,238960657.63,-23695232.68,-56508918.73,-95971631.88,-13684597.52,-73030679.41,240384476.82,-10377340.92,238963524.13,6817226352.99,-17008303.66,-53501147.4,3538684800000,240464995.87,25392324.55,-87493119.86,238962997.18,-5602694.42,64654312.46,63440976.13,5805096.4,-52006782.36,-93538229.29,69573664.88,238965897.03,-61767908.95,91238430.62,-67796024.09,-76994617.75,81032036.57,-59475245.52,49500968.01,-17814525.86,-93846407.81,-75662124.2,36983028.81,5854300.36,-78034290.3,-76759899.49,238958789.84,238959504.96,-3906314.85,77396798.71,4774775.91,-366331047293.3,-56421266.94,-98781664.61,238963883.57,44619895.68,-42677317.33,-2372906.66,25177183.31,-92767623.63,238961064.42,-83588210.86,241032039.55,14180851768.43,-48753685.86,-56752778.01,74278827.78,79589611.11,-28283340.95,-78145143.22,-52807248.03,238971341.67,25922477.36,-16856146.1,238965379.33,42351192.7,-58612743.51,95863054.33,-13092764.79,38455393.99,238967288.4,59124133102.67,-36883615.07,-9292014.36,-28896716.97,72809315.45,19792560.19,49881387.1,8525076.08,-30767832.44,-91706806.67,238958668.85,-96535142.99,238960324.98,-8695257.17,82582461.3,2294184.81,37421844.08,-96207144.1,-74218766,238961296.69
-66142485.96,-18826713.83,80223490.87,238963029.48,238961502.24,-92858230.24,238961118.48,-20641081.92,42137704.28,20802133.3,3097375.76,-40339460.49,240154460.64,-54786624.14,238966057.28,-9781089338.28,-29628981.59,-64689109.94,3676579200000,240460944.99,-4520478.39,-70679230.19,238963528.61,-76297078.93,-78384134.12,26710262.6,-46483963.39,67859036.15,58103840.82,-69895799.37,238965838.41,11566882.73,10985892.06,48247843.75,-18476121.8,43258385.71,27284940.78,55601095.75,94476359.48,-19062186.15,-21122023.95,89431717.33,15269828.39,-79845822.5,-16208722.54,238959453.69,238959728.19,32439934.46,74685207.16,56926928.2,-366331048111.61,-44613418.11,9457041.52,238962787.87,57491505.51,-59105420.92,-87995497.45,50847097.69,-94523186.54,238960731.24,68572580.64,241031593.53,25314405689.16,18619579.91,19537170.88,-43627029.01,63058230.15,-57283694.82,6989249.68,5955558.33,238971090.57,44154422.54,-71542905.69,238965968.92,20596237.28,-33026924.75,-74824014.27,71195463.8,45804167.03,238968751.02,49104083938.5,-31280625.63,-80905355.22,20449777.57,57733307.05,-87045195.34,13409241.52,5124282.65,-84465363.57,44529789.34,238959227.75,72205062.83,238960037.54,-91445930.15,-36315127.79,-88434462.92,-51926004.86,-43530968.24,-98488259.97,238962261.36
94376438.78,6723079.06,-80622378.83,238962089.11,238962974.08,3245301.91,238961473.46,-819470.69,4193136.28,-14963374.67,-94004132.84,93027553.26,239886850.16,-22651231.7,238967074.46,-12014827921.16,65629730.94,1367472.18,3820953600000,240457246.81,93118993.43,-63777036.88,238964170.96,58103717.22,-70221339.71,62655172.82,-73490320.93,-27488351.91,-49697970.83,56226303.76,238964140.24,-47776275.44,-56637770.35,58835735.1,-32353913.16,-44387943.64,-78863426.9,84830190.92,3446405.09,16463209.2,33732191.24,93642094.2,-19803480.25,-38278308.51,58657219.57,238960148.94,238960625.66,38518671.76,-95312216.91,-92490787.14,-366331048108.18,98181271,-2165379.45,238961523.71,-75099078.07,55659928.49,-54574217.02,63450840.25,54233650.8,238960506.38,58350964.5,241031584.06,5585181976.38,74671600.32,-27276767.13,-15748427.96,-6776484.19,49708039.75,95707674.17,-59482026.75,238971163.46,98479765.92,-98389700.77,238965685.04,-86910367.83,14225995.87,90050159.65,-49643728.1,14818877.67,238968881.23,36850296858.88,43716540.03,-87330051.82,94609388.63,-71031172.19,-41690203.99,75320105.52,-81824481.42,29600.62,-44382902.84,238957940.75,65076710.64,238960627.13,-36068624.1,-68014938.99,-72804815.68,45804172.87,-5332313.25,15039327.99,238962540.24
53103355.89,18177990.01,46116993.55,238960312.48,238963812.16,-45573952.22,238961481.57,6585882.42,47269042.11,11332855.41,-59385506.62,-68360102.45,239757885.97,75341798.74,238967696.44,-1572607407.29,38127923.79,89710876.23,3967920000000,240454265.41,-17148906.73,-34426591.97,238964848.48,90403797.37,12760303.97,-59174679.93,-19910365.59,75816543.05,-34332277.96,-99319564.34,238963511.66,24853683.54,-62682624.28,3650737.88,3302888.55,80189154.4,-39348198,-50483801.13,22022934.87,-29021358.31,38640423.43,-93628366.34,-64577291.06,53660175.25,-71562801.58,238960550.53,238962026.1,-33092022.51,30464088.8,89260092.48,-366331047412.39,96877566.98,-99066591.95,238960674.96,-51596360.58,-69632612,66370105.95,-65439092.94,-57152041.47,238960907.22,-43637294.52,240905572.64,3010581150.97,63755076.96,35226773.81,24832719.33,-70215627.02,56695907.01,32113336.99,37669746.62,238971116.29,59731214.71,-39039768.16,238964889.81,85346548.66,-34606131.02,-87561132.8,-51963865.87,78054484.13,238967424.42,35038730652.57,-45714934.26,-89967683.08,-83118216.53,-85864826.34,17479887.04,-65109072.41,7325936.4,37858672.84,95389706.92,238957103.56,65577854.34,238962671.41,75043249.29,-56447671.02,-30381153.66,16792001.35,2154964.83,55037167.04,238962329.36
87940106.09,94208069.37,-31746809.06,238959939.61,238963821.62,-14305519.79,238961195.22,16147296.61,31399332.16,-19172069.33,90411848.82,37457819.64,240056376.12,5370705.32,238968255.86,-4279761070.8,71655177.81,-48508979.85,4112812800000,240449709.83,-60981042.33,11313808.56,238965354.11,-28380775.34,-52246822.48,-76005869.66,94505093.17,29415221.75,-83964564.67,72055838.59,238963795.31,36763211.45,14998847.19,51836254.56,75957185.97,-51255747.72,-19050527.12,-60889842.22,16677327.95,96765457.89,-52218600.96,-95070452.9,-72122255.58,-28300041.49,86725277.36,238960610.01,238963580.38,-94468533.05,-22889285.78,-78320003,-366331046438.39,-14472001.91,-95363964.54,238960558.3,-62405005.83,97611637.11,46391345.33,-52883518.31,62549965.16,238962188.45,-75330696.6,240726042.28,3373076287.34,-20902295.94,67542557.68,42635245.03,-69502513.95,78530729.94,16436836.83,-89695696.93,238970765.72,-13609836.86,29998082.2,238965025.64,50090300.33,68869036.58,61914435.86,-23937140.94,38222244.67,238966034.39,30520010660.22,-40617581.85,-78366386.94,47770647.09,-93954124.52,2669354.4,70747318.9,62686050.77,-83716580.24,3536790.64,238956851.61,92909801.26,238966542.18,-8748674.16,78277692.41,-78946540.08,-21686075.4,47693691.75,46916356.38,238962063.95
8984817.89,41933373.53,39678538.46,238958696.2,238963150.15,-69406290.91,238960860.37,17912753.91,-24717585.37,50877582.26,12868459.55,29169915.44,240101021.47,33140083.16,238969068.03,-7734362120.65,-5477154.63,27633502.82,4251744000000,240445587.4,-63687896.25,60280581.74,238965334.84,-72595677.14,-49182345.29,-25309747.98,23790609.94,74055686.59,22235021.36,71963885.57,238965635.26,2061228.92,-53359834.31,4747096.73,-7853155.25,-34837272.34,96469794.2,-57311614.96,-42127178.34,-66954708.76,46408747.66,-62930885.48,97268306.5,-96055942.03,27903803.69,238960557.51,238964795.82,-51542708.17,-49227038.29,55114096.07,-366331045646.09,23815544.78,-41469280.14,238961022.45,34292173.43,-24862313.92,55386756.13,-68353444.19,18572672.62,238964030.11,-89863762.01,240649666.37,11136921530.19,-64704664.79,-77825737.38,79339623.58,10030979.22,757245.03,80590821.7,72337800.95,238970607.65,64943519.01,-87374924.62,238965210.16,-53815316.96,-80767760,-47361149.42,-91615208.98,60884070.16,238964916.7,22546689009.94,-51747903.83,85584598.57,-75711332.39,89101964.19,84802078.71,-37226488.31,-27286981.95,-49120543.58,30728000.33,238957689.57,-9872099.23,238963165.61,21292550.84,76416429.33,67321054.63,80404017.73,5254807.51,34395360.04,238962102.31
-260417.41,-83206826.58,87373748.98,238958676.99,238962153.71,-43534936.2,238960661.68,-11066522.99,-13536714.55,-10094241.34,-37561731.37,-53390416.43,239769324.55,49023358.98,238968284.31,-3605019911.42,26875111.48,10890348.09,4380566400000,240441462.21,96134068.13,-48433348.06,238964315.75,-19484642.16,70905552.96,-31164751.98,-37105922.71,-676906.74,-60635543.26,55631162.61,238966614.28,60266955.88,-2490291.85,-87549433.09,-31135863.53,78602116.12,92776454.44,-76246475.78,-82897452.43,-48254810.76,-19285219.82,2496047.51,-65299369.54,-60105260.29,-80509613.11,238960733.26,238965098.28,26005562.85,59486741.36,-78112993.52,-366331045291.92,5008524.05,-93506301.45,238961473.13,87235011.32,-31761612,97640190.39,-40505498.13,-52631523.23,238965499.49,53685872.65,240311210.23,2811780344.84,-99869882.28,-68872688.37,64437804.13,23500848.15,-58318601.34,-64602507.09,53541036.19,238971275.79,2894403.08,53080821.27,238966050.86,16296033.88,56650995.53,8961992.73,-54212508.41,84465592.82,238964472.51,18702708651.83,88844401.36,-12384972.21,-60993356.68,-47925555.44,-62177827.98,32467395.56,-31301894.57,-73977009.68,-21609529.33,238957404.46,-18960229.73,238966262.76,77891591.17,68421354.48,99080758.09,55148395.82,-86122413.92,-24075561.2,238962464.29
-82985538.77,22815942.06,-68240508.38,238960328.97,238961385.12,-60344820,238961172.75,-6371735.09,79490522.02,63961747,-97264602.07,82605253.9,239972156.96,31112021.44,238967618.85,3784679024.44,-64696507.12,-45859330.9,4495651200000,240437015.44,48421392.42,-11383853.18,238962991.38,-37071594.52,20753139.76,52441223.63,18879403.05,98631302.15,74445665.56,-69785589.95,238967686.97,-17154595.92,-74076655.68,57476215.3,-34472377.94,51638991.41,53989795.31,64889515.93,18146667.7,-67984609.63,9570169.96,-88881600.18,31185245.33,-54122491.27,23280405.9,238961350.4,238964961.44,54955014.27,-99392315.49,44156873,-366331045308.55,70000381.94,-77839351.04,238961724.51,8749692.94,74539865.7,-49005367.12,-7439043.06,67931637.28,238966383.44,97005263.56,239413676.54,3080284159.91,-73662780.64,5614551.69,56067718.76,-93191858.37,62666642.59,-19644948.74,74654946.74,238972046.08,-70782039.67,17368249.58,238965347.15,17608115.63,-15022620.13,51785738.39,-79681593.69,-84763018.39,238964036.67,22248426282.47,-46997479.46,46496640.64,-58434039.59,42442804.14,-59511451.27,-22704333.68,82727201.02,-84786497.47,-58262274.78,238957161.18,56190850.66,238968234.05,-36895723.48,-8990265.07,73109918.67,42876701.7,64422678.1,60943374.66,238962999.58
