E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
27673839.32,63275325.36,91393368.56,7258281.56,-71344433.62,12814926.08,-34557748.58,-7398683.88,16889702.26,-81281851.9,72453557.48,-79660929.62,167588411.81,167590849.92,-59623814.6,13771329.07,2583495.38,38702064.74,15318806.97,46499755,-12025756.37,602491.67,33703288.9,25609264.74,-91695688.2,-66183836.24,57035752.42,-41234592.86,167591875.88,-76354542,23507648.05,33018519.85,41983450.33,-92039299.31,167655540.92,-88817227.43,87619310.24,-95017046.23,48914895.24,27908410.55,28050261.85,12975203384.83,-48090153.39,7367911.65,168111975.77,-38416313.37,-99042456.93,167587982.52,88819521.83,82711009.19,5549327.01,-50042311.59,167590295.61,40041828.69,46549803.83,167592408.32,167590814.6,-66663614.9,85759460.45,-99515706.49,86091760.21,167587560.99,-85032254.69,-79006723.51,-68632885.97,78300043.32,73049487.77,84867597.71,178896343.06,-91473483.79,-74703883.6,167587950.62,167585980.13,-2461991.52,5655475.45,167591020.21,167589660.27,167586800.16,-42431491.78,648301153695.49,167593918.18,167588059.71,-79036346.79,167586435.62,44624639.3,-43255597.77,-2386084.1,-21429996.17,5758214400000,-55957718.17,3517346.14,167590846,-85405964.92,167688263.92,17300914.96,84636197.55,63256082.94,-74002712.46,167590240.94,-82103074.39
9819167.02,-13630580.12,12615589.99,89638896.17,-93336072,-84596395.31,-86539483.68,61407263.52,-18928660.14,66272478.17,-92217198.27,97393349.61,167587768.85,167592015.03,-36738594.41,22341280.4,8394926.84,-8694660.22,48321278.61,-36276697.44,74227132.21,-78721488.81,-46336888.47,-37481395.2,40530913.27,94847332.17,-82305570.26,21161210.35,167591433.94,55057161.86,-6048554.08,-19291515.14,36924463.34,-64855859.15,167727919.72,-31536266.75,-81134915.21,70321538.16,27229614.09,-58725347,-11820170.39,4236130184.35,85577351.09,51870479.27,169648696.52,-64309302.63,33156805.95,167587326.88,-35120157.45,22204469.53,54726919.22,-1432580.92,167591690.9,44083142.25,-6147117.74,167591890.35,167589188.37,39718125.49,-56505274.41,79664531.51,-93460593.19,167588075.59,17476141.08,-38586813.48,28356231.32,26470388.74,-2455389.85,-57619843.42,179102334.83,-18400650.76,-10842066.98,167589351.4,167585549.87,7769167.4,54793626.66,167591340.84,167588127.46,167586421.14,87454337.28,648704328934.98,167593822.46,167588661.52,61374392.66,167586492.03,78600954.82,40710654.97,-89918368.93,-71284611.15,5815411200000,96944114.22,2616314.22,167591270.09,-13554284.78,167710862.92,78376177.6,65131422.29,43377155.79,-11452422.77,167589297.18,78918628.78
-50452451.76,69501197.58,-52462585.58,-49204845.99,90530850.02,-13253587.87,-44099802.86,-45379648.88,-15492258.4,-72508927.16,-51364935.26,31836045.8,167587404.02,167592518.04,25354553.2,4706774.82,8168013.68,19833908.88,29211766.86,19442902.12,74346134.42,-82603599.13,82772582.24,48287060.29,56482936.11,-68152501.98,6416670.21,92081438.95,167590960.58,-95121226.4,-14212378.99,31551474.27,-28485700.58,-24630259.21,167663226.98,98374510.46,31821774.76,8733251.65,-36116994.98,83795324.23,-46436159.6,112706650889.71,99519249.22,90066022.57,167878830.5,-97704719.1,74062494.83,167586730.19,-16462101.14,-53749633.85,-74519069.59,25573248.67,167592747.04,48816019.12,6346907.25,167591248,167587665.03,-47984183.69,-29352417.59,-92294190.64,-41381487.58,167588791.98,-23677417.69,76788233.6,-53431444.89,-99756040.33,22435859.59,-84895979.72,174027243.94,28394170.36,48118614,167590443.52,167585976.32,-73813868.34,-15682441.74,167588451.71,167587608.24,167586392.67,-27855871.05,621223835081.77,167593574.05,167589486.48,71054126,167586947.11,77875075.19,-27134854.74,-51273780.57,-74087363.42,5848588800000,68382341.86,-17290.43,167591686.09,-18390339.61,167704816.06,-96164987.57,92282954.76,87106995.07,73941979.25,167588075.03,92383552.07
40638364.44,66639972.52,54612907.43,33781584.04,94877003.5,46417818.76,-13232938.03,86994618.52,-6081103.54,56960862.81,74165792.92,-28926402.62,167587155.19,167592401.54,82482491.28,-8080079.68,96961937.85,81296125.65,-6222997.23,14731096.95,-14546667.74,-57743815.11,79695941.75,76263339.29,99894737.15,66445333.69,68599081.38,82258276.14,167590436.58,-42775032.6,-56998259.68,38763077.01,17866971.69,43364723.98,167596117.82,67272093.64,-22038007.72,31189509.97,-98615699.86,37457505.41,42553283.99,430167590102.91,10520685.55,85728708.5,167596398.84,49300089.4,97078748.6,167586437.06,-87490371.88,44574555.26,39784025.39,39238970.88,167593105.05,56411880.91,-39645019.81,167590534.98,167586647.12,-14824565.5,-43007346.18,66550590.9,47005800.9,167589800.49,-54709442.99,-73093275.43,-33139817.52,-58979081.97,65606615.97,-76964938.45,174025666.62,-74499590.99,2567255.46,167591119.23,167587136.1,2271577.84,-96836543.46,167588964.76,167587681.35,167586948.16,68219319.17,122742352784.1,167592864.33,167590167.88,15353888.42,167587556.59,1549206.27,38379651.8,8990052.1,82875700.32,5857142400000,82434974.88,24539628.63,167591996.48,-80632546.65,167695138.65,42604178.46,94163920.94,20200004.54,-31785053.58,167586841.29,-32881317.32
54041860.02,-22281123.3,-221464.27,85886244.27,-75345928.7,-25759456.71,59829341.14,-45185551.64,-88938083.07,66175293.1,-192839.13,-12337965.25,167586936.75,167591891,38361007.01,85387556.75,-65736629.1,-65440156.07,96638677.01,-36864291.75,27964361.24,82757748.91,56987354.85,92348322.82,85156804.3,33149223.44,-15655382.11,-95121127.06,167589747.15,58379192.56,-75951943.33,32989577,69417912.99,-67350721.89,167617088.96,-30969000.57,32910001.62,-5943080.26,-44922889.1,60490513.28,95517705.64,38800404152.16,33633839.83,-37990162.4,167691654.52,39888407.18,-5718896.44,167586712.25,39177204.34,-5996268.81,-78154978.71,52930274.6,167592618.49,-58609498.03,-71143068.03,167589450.22,167586327.52,-69495754.78,-86516113.68,-80189390.59,56500083.23,167591032.28,-77280176.98,-60487154.1,19344675.62,14563790.38,31930427.35,13278447.98,174024020.35,33524935.99,-8115759.82,167591470.46,167588667.98,-25917576.61,93399499.32,167587934.95,167588262.3,167588147.06,-70337666.22,113168132616.8,167591964.7,167590757.33,-30922158.62,167588177.1,-18497247.05,-72439001.7,18323824.23,-85960951.65,5841158400000,88070575.63,-63296394.07,167591975.68,8781702.91,167685545.12,12560628.74,23662624.45,50404371.47,27463090.33,167585980.64,-76650839.74
-90255440.56,-92347838.37,19833621.78,-87902724.72,-21746290.67,-94854527.16,64043705.5,-39294397.66,-49722496.36,-86326349.63,33986827.51,55263332.58,167586823.77,167591245.44,-43797554.29,-97424256.99,76758833.52,-56045546.83,-40560483.01,57891301.96,-20793249.53,-49363889.78,9994955.51,1812284.28,-22060857.13,1764169.4,-95183560.59,-80585710.43,167588811.93,1908333.67,10250184.28,-5424342.73,-47588852.53,-43275770.79,167605508.67,60082907.17,72575145.18,823460.63,-23427408.37,-47318866.71,37236409.46,1290167592641.67,30490718.34,-64173836.49,167605517.03,56197601.48,82809479.55,167587678.93,-81360388.72,-28060363.07,-1920549.82,32934343.01,167591429.6,-17351549.97,-10574645.75,167588468.17,167586640.11,-2655543.01,10114515.1,-7968696.33,-75273366.91,167592226.09,81482505.94,-16911325.03,-75151166.48,37152511.47,-2407289.68,-26610864.55,174022782.78,-91005014.12,-15298670.43,167591668.82,167590135.54,-49715331.23,-11169758.61,167587364.91,167589204.8,167589788.41,-19285728.97,236793130953.82,167591340.72,167591547.44,39565866.9,167588819.71,84629860.43,25996431.02,-13064664.02,-73123653.47,5800377600000,-63103449.73,67096426.24,167591406.95,-80524551.74,167675952.64,-81736375.97,-7441700.25,-18071890.83,-77939188.63,167585827.4,25145257.27
38178326.64,75440032.77,-67537336.99,-96717400.56,12951571.67,59842663.98,17445454.17,-31219918.9,91824310.67,-86626277.71,1129471.73,-92170276.71,167587019.24,167590617.47,65805906.1,-17786655.48,8503080.36,8971516.09,-70924975.31,-10138059.39,98244558.27,-80120457.92,86184238.12,18828826.79,91012460.48,-82197088.22,-90141369.95,-69558675.53,167587704.03,15756475.39,-1349924.59,57743624.29,-36029910.09,52934486.39,168341216.57,86006867.49,61801465.88,-97406980.61,-69223689.75,-9032000.57,-63152810.36,346888271909.25,-32267644.63,44731634.33,172085377.59,-8095396.97,10316379.27,167589209.43,-86375928.15,-18226811.62,-21464967.24,-14029013.48,167589910.77,-14966640.18,57968716.59,167587626.16,167587336.8,-56404290.21,49981171.86,25281379.35,66286535.23,167593014.07,38664161.88,-11312257.02,75412371.8,64969524.36,-16428770.9,64271360.02,225312693.48,-68101507.29,8919768.53,167591816.64,167591211.56,-62754527.88,-97850671.27,167587089.46,167590043.81,167591455.39,2581294,228465197414.58,167590643.41,167592458.18,49497557.57,167589591.62,-47923705.17,60731463.45,-56497268.86,-7254004.22,5736268800000,79867897.2,81364312.1,167590240.79,-4754266.89,167703056.53,77339025.84,-13251328.28,68237932.28,88730513.15,167586502.15,-85571766.65
54096192.48,8512779.43,-19848951.62,86369984.01,1352548.06,-76347649.51,-67442572.22,-71180031.24,-28209879.91,-27176662.41,75147363.61,-59667907.59,167587721.61,167590001.23,-92080230.19,-18239295.82,-55954784.7,18827743.16,77717984.86,78254234.12,88451452.51,-64526864.95,-56181049.77,46219642.42,19795893.67,-90861947.69,91026914.68,-93015030.04,167586680.2,20447980.4,69322209.85,-98920725.69,76690084.43,25054842.26,167697597.9,-94607008.34,66168031.29,-68974319.67,-73305131.48,41329881.22,-92557460.9,31150516290.17,17185634.69,59981983.87,168334777.78,22528400.45,-87678044.87,167590936.34,-86641320.37,-41360752.21,81466298.76,58284490.05,167588501.76,94363405.42,-36883524.09,167587349.48,167588141.57,-40211032.56,82559661.74,-20064825.46,-96754851.24,167593086.88,60676984.46,-96223329.53,-11905317.7,-59886640.83,-46851885.93,-49464385.21,225933939.33,48558682.34,99929320.56,167591860.62,167591789.28,-90705485.12,-89825654.13,167587374.5,167590901.83,167594276.01,89280991.15,231553706992.82,167589962.9,167593496.09,-44959619.52,167590567,-21861316.24,87341777.77,86112984.78,-9767211.51,5650905600000,43302802.54,-43207836.45,167588771.59,53909487.58,167700528.05,-59447258.11,-5643701.73,-1221341.4,54486352.19,167587841.77,-67350759.68
42443742.07,72519601.91,83697063,-57518347.36,-43169355.25,-64679311.67,776698.86,-83431382.44,-2619554.88,-15824460.59,-93594285.74,19800472.53,167588969.92,167589292.6,96793230.83,-40392659.76,-31162784.27,-21060074.24,-54839961.5,86831542.31,-7919019.32,-47389024.91,67141027.05,-25338632.71,41136314.62,74063362.15,21106489.29,7032112.34,167586091.93,-78324754.89,75002508.73,-97733837.24,80628281.48,52435728.84,169411184.54,-74535555.06,5317809.31,95691500.23,-19595856.52,-40884437.9,-32647717.79,531175505119.27,68073671.3,-83752188.38,180339431.58,74036994.7,35539087.87,167592387.27,94863943.56,-9719445.22,-10357712.92,-11173905.2,167587525.45,-21682325.25,39085727.97,167587978.33,167588892.19,67686904.51,73342817.39,11238635.39,97988052.56,167592351.11,-67809790.96,-44752575.18,-9388490.54,-49720525.28,-85546154.33,-36866867.79,144516520.59,-27345952.23,30886366.84,167591620.7,167591969.32,-46135592.96,45922812.53,167587188.64,167591607.61,167594728.95,163887.69,282497862467.56,167589240.7,167594289.74,49267674.13,167591670.44,-11614172.33,-93655162.47,-89924227.25,66606907.52,5546793600000,14561980.84,38990043.45,167587321.55,-12214468.5,167714050.67,-21551648.34,-43084729.84,47882717,98497213.09,167589462.25,46129883.25
-70376036.2,6660690.78,-48775073.78,-69601367.59,88109421.99,73617912.48,-12941825.2,58226420.85,72045075.79,90155955.94,73708994.03,98107008.51,167657651.12,167588419.17,98545745.1,-80050447.3,58980695.91,62787398.94,52428883.57,75840274.82,46940365.61,69965291.17,-66414617.24,-25313396.58,-75329474.64,80070545.66,28390190.52,24970958.14,167586224.55,54735826.51,-85412813.39,36459383.56,-94358322.31,6614817.22,167725778.45,33852910.05,-87652588.16,52120724.44,48880408.3,-14801035.99,-8193749.84,110247590915.8,15182007.57,62787328.61,168277188.82,-75293609.73,-62471345.05,167593178.47,14796674.02,-54592662.23,75983529.74,2948174.17,167587081.38,-35287065.87,70483181.87,167589251.86,167589591.34,-12987522.04,-99433888.06,35409638.66,67292284.35,167590992.47,-87526180.67,-96552584.57,-61909610.52,25435964.42,-48146154.05,25939941.39,146949345.1,-15394116.42,-14838203.61,167590917.78,167591941.02,82517097.25,97585833.12,167585933.18,167592291.11,167594344.94,29048620.37,290851542073.02,167588415.01,167594469.29,-40386712.15,167592650.52,49302250.89,29669816.45,43868705.13,12522947.61,5426438400000,-43795482.81,-34985580.62,167586075.09,-84404061.67,167725818.63,84420153.92,94693139.07,-71191526.22,-25410800.76,167590923.11,13504896.54
28094859.73,42566994.23,39781555.59,49117774.11,-4229201.41,9956576.1,93485066.53,-39012024.1,-23059373.01,-97234491.92,-81506882.39,-91510725.84,167659178.75,167587455.56,66990545.9,-11644086.5,69801277.1,16854055.75,-51523435.29,29779481.37,14067764.44,-63274127.77,-95198883.04,75092149.43,-3707483.53,55164643.89,-89800876.51,68333162.46,167587145.11,62220477.34,-37218721.95,-75610974.2,63482928.48,-70428882.94,167801853.41,-22162883.33,39082204.11,72640310.28,-7011688.88,-47460020.64,26613228.92,796463886475.72,56734500.27,-66546558.19,168233610.64,86455576.62,54142594.57,167593169.15,96367219.35,91085916.05,-90673683.35,-20506863.25,167587060.9,-91384895.21,-63950907.26,167590941.71,167590344.04,-72387957.55,-42768855,66826672.89,-53817685.12,167589407.43,3944060.25,12136501.3,36408620.69,-75933098.81,51556335.23,-47133592.19,146950429.91,21455671.47,92476859,167589724.17,167591834.65,-61500386.3,-44314954.95,167587735.56,167592979.84,167593358.38,-36146348.36,369200410932.31,167587671.88,167593838.68,-299696.03,167593168.81,-40385940.52,5930894.13,60743055.91,69942374.87,5293728000000,79480033.55,45304752.76,167585807.7,-31164634.59,167727608.38,20260267.33,94479834.37,43552275.68,-60366787.38,167591907.77,38259509.77
-47422773.3,18824243.73,-84320133.99,-13808420.08,-85705920.63,72393350.79,-97592121.94,24445177.63,45233418.6,25339615.2,-95696612.53,-36928199.67,167660196.68,167586647.5,-5130978.1,64929135.92,25390840.39,-6855223.5,4247482.76,-24464545.54,14621777.32,45269098.1,-43798664.33,-92342246.71,67470785.18,-87874537.8,57992137.88,-92247564.98,167588644.13,-1945070.38,90198790.95,67123261.1,-78493312.48,63122242.43,167631379.64,2770455.12,-44718494.64,-67000257.32,56397643.98,62409335.22,-82230494.83,564542589540,-55980302.63,-70947097.66,167678362.1,9955778.73,64941750.09,167592498.49,86816779.59,-6276067.72,-93099081.52,-1659628.28,167587264.34,-25087572.92,95091674.44,167592454.62,167591225.68,-6679649.87,-12585950.08,-7416808.42,-91776466.73,167588037.01,-7947233.11,51290430.66,-8274670.82,-37159910.67,-95871300.37,95187298.67,146951261.64,61367491.81,83686900.76,167588244.73,167591634.01,-44629590.6,-87131242.66,167588558.65,167593751.51,167592148.71,-26181565.49,425231057597.75,167587711.38,167592503.43,70750288.33,167592962.05,21828451.77,-89659756.76,53629388.21,-17769056.01,5152377600000,63360810.61,-30978156.67,167586373.59,-55558762.2,167729217.69,-77643411.23,-52047043.49,-64856385.21,-47640932.86,167592328.51,-32641142.62
-62299013.97,32523377.28,-611045.48,91283127.55,6754850.88,-89342342.9,2143931.18,3563784.02,-22047361.18,45491258.51,46338984.62,-14458205.15,167660406.59,167586320.77,95559556.1,-78415881.36,36643230.42,-15328746.23,-46421041.26,83285402.38,-49554047.5,966592.57,73313865.1,5968429.99,8336236.97,54928881.89,-46136116.11,31217930.5,167590311.6,92297947.14,-81463890.3,-85312290.6,-76312640.75,-29334146.05,167723674.7,86077062.98,-6459405.64,86966785.21,28347899.28,-76823357.43,-8843374.62,8109814969.01,26220124.52,-75011251.71,169234359.38,-7979439.88,59502210.3,167591490.57,70349140.86,14583908.7,49716330.61,-85588118.95,167587549.78,-77943674.33,88892278.82,167593711.34,167592166.3,-98909134.83,39259824.3,-61055624.2,-13541723.69,167587187.93,-73479482.8,-13020104.55,-73749475.61,-43084849.92,-10711857.02,61411037.05,153105651.67,70164239.26,34071245.76,167586873.59,167591200.62,-3867808.76,94579033.61,167589518.12,167594394,167591064.7,-57324381.09,414771374796.23,167588500.7,167590965.24,-90729790.51,167591989.8,-68583137.82,-24185067.72,38931901.1,9875148.9,5006707200000,40437487.42,92251889.5,167587531.43,10711281.32,167730461.46,71999612.02,-21607395.09,-28155342.89,52889595.54,167592307.63,13611180.97
