E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
-13982263.41,220998724.92,22975244.16,221008615.42,84008389.44,-63086059.79,221000792.87,68039978.77,-14971190.97,71049183.73,92652095.06,36963351.32,30316923.42,60857764.56,77151894.09,-46421985.82,-24057579.11,-75369239.36,221014966.86,-29124721.47,66862250.79,-28614732.59,48212569.29,-26480031.4,221012232.77,19872237.27,-47733139.1,221002662.79,9543731.79,-91271704.59,221002823.28,-14610882.32,1062396237.79,60620295.17,-40188987.86,-78517023.06,67375682.55,45495605.51,225567399.37,-641843339.39,33039824.49,221005215.13,-45088383.72,-99665298.74,1787788800000,-35912551.74,-38251686.15,221015903.57,85714249.37,-76069891.45,-93462141.64,71505404.8,221000465.81,48587158.97,-5428300.2,74374451.85,-38662055.94,79419670.04,49816507.88,319960860.27,-16593433.86,221013333.2,-5780451.06,221009624.16,224403049.1,38476831.97,-92798896.09,-87994103.96,-36723987.49,81540515.2,12976145.16,-15261668.32,26854818.36,-33732387.35,-28150924.16,221005694.38,221013830.14,220998017.87,15359534.65,223127037.96,-60374833.92,-49986281.88,-75863148.41,-7866808.1,6717746.94,224273726.05,-23782150.55,-35245240.3,-80213182.42,37720229.23,42118427.26,35992709.6,220997845.38,7741899.25,-3794607.84,-95126917.49,-41056960.86,-51986790.47,-66319174.08,-630761.53
-78923386.26,220998457.62,4890629.13,221002384.72,89585695.15,-99784958.02,221007101.08,65771895.05,-65185353.93,54993305.55,93854191.69,21680534.42,-85236780.98,14770552.91,-51223462.13,-72523389.07,24902124.22,61850057.78,221013556.08,19817217.63,58028306.88,96637181.89,-27499986.68,92189253.96,221006132.76,-3946205.76,-20567437.9,221009349.94,-51984588.64,81968425.76,221009575.97,-28451000.17,1084000124.43,95030582.04,20337580.51,16294030.42,66322476.05,56704723.05,226661883.08,-641849786.54,57464877.97,221011685.74,55450409.17,60367076.11,1745193600000,37668506.01,-46975180.59,221015698.19,7670714.55,16649072.19,68423838.54,-54179976.15,220998417.59,-70027380.53,-97861466.46,82525084.84,78590780.29,-54366868.61,14372985.44,263557938.41,56007804.47,221014262.19,7384303.63,221002846.54,232299893.99,14304666.27,16843951.94,18933525.4,47753865,45814571.55,-65586690.93,62557658.67,9569253.74,15892650.87,66551168.36,164607495.96,221015784.98,220999170.4,-31912680.29,223910906.87,-27809623.96,58144036.84,-8452730.65,49101136.24,-559728.44,224231930.38,78445669.63,-25990186.58,-73122989.36,96257121.82,-24522077.33,-40601495.64,221001008.61,15072327.86,30962911.17,86765154.66,-18088814.55,-30716421.95,-55971281.93,66702484.49
-83528841.29,221002880.84,-25394293.66,220999274.57,-60263774.87,-45884714.47,221012995.59,-38849228.28,-44877237.32,73515391.91,-52382240.59,-42777727.2,-29194720.21,-42234081.63,-46170909.13,-20690974.46,-42505285.05,-46121868.39,221008197.97,-57243840.13,47701268.94,-46803347.92,31153103.48,4798683.35,221000186.38,-58021990.51,-48267106.47,221014790.11,34696861.77,97942272.3,221015007.65,56593216.26,664270144.65,-18073805.67,87141670.58,-93828928.31,-18052347.05,-47144023.18,229218620.15,-641854638.21,4271454.6,221015469.84,46718322.67,-92067367.8,1726876800000,10661739.23,42889328.62,221011074.4,-62299775.42,-15369201.91,8968700.41,62830703.5,221001261.62,-4229288.4,-80426034.41,61732430.89,29040096.59,-46386418.35,-11369736.67,263563623.42,-26853729.66,221010033.08,-74327818.69,220998638.31,246601822.71,-2800792.01,21418970.83,-7195845.69,17902260.04,-8767263.9,-70654947.19,1109099.45,72096856.84,-76939034.01,75522026.95,221015409.87,221012673.15,221004799.91,-76884444.95,223188138.48,71607098.29,-27924260.63,17458989.07,-50863814.03,41124631.08,224187119.13,-58004385.23,41640476.45,97173296.2,-49004745.66,-25165262.15,-96974769.45,221007463.61,-6580993.11,-80870691.33,32349584.11,-75669442.38,45985060.29,-43885423.61,44330010.16
-57162291.41,221009328.1,96409403.91,221000201.01,41849090.25,-99045866.44,221015182.27,-64334699.7,19001967.64,-72671360.49,-58215196.72,-26449767.93,-78824423.79,61919741.47,19304346.61,77535537.43,-59600689.14,-61857756.96,221001697.44,6857480.44,52621390.9,15527147.42,53944259.7,10902443.98,220997838.64,-49509777.84,-56753647.95,221013102.46,-82927617.33,4207190.58,221016074.22,79340303.87,479835644.43,-93084201.85,44664583.58,-38482490.31,-92084254.61,69088841.9,240161510.05,-721236034.6,-36881767.35,221014271.16,-47829059.66,88532042.61,1733443200000,86039799.29,3350748.89,221003784.19,-56011978.74,-12134913.69,31248961.41,37001263.37,221007437.48,50991580.46,59466380.09,41090719.98,-20955957.53,-61777141.89,-22263004.56,263569948.24,-74985666.99,221003366.82,1014971.25,220998571.79,330482568.01,-15500928.19,-25191075.82,56139908.29,31387430.42,-55260173.32,-37456566.21,97188171.22,60039779.58,74971400.25,-63130089.27,221013625.02,221006389.98,221011238.83,-80562812.79,223099511.66,-41636148.19,-300689.12,93379598.7,-2752900.45,43643467.61,224110447.82,51945910.71,75583257.7,81173200.33,-52780908.84,31549527.1,21007964.09,221013637.75,-42389432.46,-13208919.74,77056438.18,-91125413.09,23940812.6,16648458.87,39044098.65
-77687597.26,221014201.89,-96821940.18,221005755.17,-66325026.32,-85197662.15,221012328.8,-76285596.98,99240375.62,94631502.92,-2532444.98,98009289.12,94244659.71,-62793711.15,59750555.22,68045730.77,52584823.3,57257798.04,220998075.4,-77096882.97,51922314.16,23766332.64,13161085.52,15008983,221000520.25,-6234773.05,8645145.01,221009893.99,-1808390.9,-1764668.86,221012151.79,-2830612.69,354142070.83,71146776.95,-39283411.29,69400563.68,72984209.51,58402782.12,244846442,-740998504.07,-41558519.33,221008808.54,74478780.52,76562163.21,1765065600000,-9496562.29,33310139.97,220999036.05,71511257.84,-64112453.44,35581145.14,38340241.79,221013379.79,78417566.51,3786816.21,30259371.71,-9250746.45,-40701019.62,92543122.25,257698305.8,68618753.99,220997643.78,-4435882.81,221003561.08,269076599.85,-78213846.55,-96808830.13,-83693261.89,-71970866.34,-72005794.69,84262393.01,12518604.84,18892098.59,9076489.16,-23390461.31,215132949.89,221000503.72,221015680.27,-47337518.72,222037811.53,-19682322.82,-87882320.18,65181868.08,83769205.93,-54379275.55,224037666.33,94925658.67,-7640285.05,73026958.18,18457467.91,56771283.08,34399521.82,221016083.36,63409375.62,25881541.15,72393708.56,-36017591.54,85251984.76,45037403.1,-66749135.95
96311152.2,221014640.95,-99980070.13,221012176.27,-7084690.2,-92103613.65,221006207.51,20883179.47,-40554017.15,77497749.2,15121007.18,-51528177.98,-97804697.61,37408472.31,-65020906.59,25746521.72,56727514.74,-24570602.84,220999345.9,71447401.91,123374269.16,59878667.28,20643224.73,13050657.78,221006779.41,96966462.75,55743443.51,221003535.39,-43468035.28,-52813536.92,221005405.57,15169724.95,447857050.77,-80064934.26,-85990893.44,-9412684.98,84037791.8,22483257,287785155.03,-764854236.1,-65401160.82,221002047.34,698538.23,-16239335.14,1820102400000,-39335278.11,-39721950.07,220998865.52,61550493.29,77008298.14,-51349423.04,61410166.38,221015745.25,-84159887.96,42268650.29,-39039833.44,-27188546.46,-48407792.2,56845511.87,257696793.41,94051442.79,220997114.76,57171710.44,221010329.23,655573295.21,-15419396.52,-41707701.28,52986096.27,-4984188.13,-21909038.9,92025641.76,-3422590.47,31063744.59,25370013.35,57310669.15,221001675.18,220998490.93,221015287.65,-41442958.09,223668453.56,-38281746.91,-55480285.64,-15874684.39,73734180.37,-95643939.37,223969859.77,-11840542.99,-17338466.87,32366590.16,63227166.03,90958638.95,71371049.42,221013420.18,-82545565.13,79858697.09,-62434044.18,88524883.28,-22284230.38,39181381.46,82680544.64
-74140425.56,221010359.55,-8007460.23,221015790.17,-20290754.49,45021076,221000301.37,40662792.38,24254663.63,5605057.27,74295591.46,-18636126.61,75629394.67,-9003949.53,-6590103.72,97254156.45,83225597.75,33475809.84,221004907.63,-85473704.17,137015240.26,-80862064.68,64911683.07,54756213.58,221013247.82,51917143.21,-59422082.52,220998955.83,63224700.13,-53088513.12,220999573.92,28870384.95,397596457.84,-82346593,-30669274.22,-55666040.69,-7016029.3,-84655255.77,345960455.27,-764848919.64,-58233115.36,220997752.14,44790681.4,47363073.44,1897430400000,99302410.75,42314160.28,221003305.83,54646430.79,24292863.96,16913265.5,-62513786.97,221013081.13,67077437.46,29742789.27,-16632588.81,94986961.31,-58699408.73,-45153210.55,257691291.1,-18811043.58,221001151.11,30562531.35,221015121.16,809881200.05,56988364.85,-61423276.51,13132982.78,-96518308.19,65887078.71,13083940.81,-86138113.01,-77933588.23,-33626455.96,52291453.6,220998406.74,221001381.77,221010328.17,-52078624,223383573.76,-74902990.11,23370188.91,47399503.1,-30268663.03,-48392109.06,223905289.86,32747739.82,-27059506.67,20605828.6,-92893602.33,-13000011.5,9982436.01,221007117.48,-3296223.88,-94532968.81,93541683.77,39012199.52,97836750.92,64805109.39,-94315307.74
-81295940.69,221003742.87,-18218246.85,221014456.69,99279748.12,78487818.48,220998039.58,-24385106.97,72246035.95,19605664.68,-68487505.27,86497732.95,-45942866.88,93823463.64,87656706.32,84194757.4,9376916.99,66105670.82,221011684.35,54041278.78,134751107.98,-82202884.02,13752752.54,54003604.33,221016346.74,-56181955.02,-75300021.18,220998119.68,-79231356.18,53030639.45,220997874.35,34887192.15,359862264.09,40072006.97,-76648629.43,-11584157.35,-1626851.17,19397770.2,360066398.49,-787211424.9,51007.66,220998298.81,-3249778.18,-13046894.59,1994716800000,66029548.42,-68507318.66,221009745.18,83603463.3,-38985269.09,-24829554.69,65236228.53,221006820.29,-91916888.68,-32801917.09,6509547.99,58594881.62,-98241716.58,18873754.2,257684964.4,-9178259.84,221007965.91,-13348878.48,221015224.97,365554689.79,37238831.54,-49085974.75,24144243.02,92428579.33,4137417.5,81004706.75,-50897256.63,15599686.35,-72958468.14,58730514.02,221000023.39,221007570.61,221003592.09,-80799330.77,222402598.1,23370562.45,34391912.18,7253300.83,50940390.3,24199223.02,223854225.3,58069847.23,89669101.63,64822701.88,-72930842.1,39051732.83,41360715.63,221000673.71,-38254682.35,-43512011.9,27751657.86,37313160.72,27605698.34,97227931.66,9768981.08
97532234.83,220998563.44,-65385765.2,221008941.31,-71992325.56,-37872812.9,221000804.57,32303965.31,-3112575.34,-80038207.13,-59436474.23,-58553908.28,-76934573.49,-67285771.15,68374150.35,33896327.32,97370190.99,-39770172.99,221015988.28,-84971803.33,123660785.51,96747738.9,-73573878.68,61380513.79,221014298.03,56104806.54,-27995315.47,221003367.13,34834554.07,11163681.54,221001199.19,71638655.1,323951418.63,856209.94,52962467.25,-75126025.53,70447457.03,-98853171.51,387148903.23,-787215440.91,47447027.87,221003398.89,14002255.23,-58491095.83,2109456000000,74934750.94,54992786.57,221014565.36,43357641.9,64914966.56,-17320408.08,-44064463.78,221000439.87,-75428362.41,36432740.86,51863048.86,18318998.42,-41310344.07,-20121390.87,257681471.85,86842605.88,221013833.57,-14883783.83,221010844.43,513847166.29,47658020.15,-48245619.81,-71685299.18,77813584.16,11763378.39,-71244779.13,-7875540.86,13192433.1,-10407131.19,81333350.23,221005613.47,221013518.7,220998919.79,-6294656.03,222343379.42,-3807022.77,-39283400.17,-6525280.79,20403258.58,-26352206.96,223799377.41,39548994.84,58251131.26,-56953069.56,-53509242.74,-10229168.79,-68830151.81,220997654.94,-45230752.32,20898402.43,-90861844,-22989799.96,59758721.89,13766517.52,17198200.51
83976124.68,220997754.67,94863375.66,221002126.67,15016328.99,31943078.18,221007138.69,-90516687.05,-14156580.31,28578204,61135355.32,57353350.54,25760480.64,-2578291.56,81160999.48,35564881.4,-12073693.14,-21287760.31,221015356.16,84345078.35,148388883.64,-62064519.65,-81652485.13,67419027.04,221008259.92,50503897.81,-67014378.32,221008771.93,49370082.22,66677719.18,221007631.83,92115208.48,376007193.65,-80293751.26,-82416940.96,78144546.71,-62919083.42,43434249.23,441448397,-866259261.93,88045111.96,221010167.4,-89826985.77,-99902442.46,2237846400000,-5162561.55,22045544.74,221014826.43,-27888965,73235561.94,-788069.38,-387189,220997511.45,-73601940.39,61452676.85,44052708.53,3206824.36,44929958.49,-43994353.83,257682889.6,-98584.41,221015535.79,-77491018.58,221004265.77,766826474.87,88667241.84,-29980694.78,75020987.53,-72073778.27,-24742553.02,-72337178.02,99573415.93,89517544.81,37052828.51,61668015.84,221011990.95,221015806.5,220998790.18,22261917.7,223136312,19398241.84,32490267.35,76004417.28,-53406000.5,-96816863.9,223739420.06,82559105.64,70414612.86,61593743.21,83745073.29,77824187.95,-47938477.5,220999696.37,-53502777.63,17436537.29,-96175952.88,-85036722.99,67284124.33,82500163.15,91033193.38
32461646.14,221001889.16,52731801.24,220997985.99,-6192740.62,-33581486.41,221013553.19,1649298.95,-2151687.43,60055022.57,-32809828.75,10541343.28,-47117642.71,21478130.79,-37472657.14,36645913.65,-3132900.86,-80988437.99,221010269.24,1879332.41,98546178.27,-29989431.73,20700568.03,76662579.25,221001723.82,-76901270.63,36435483.69,221014860.11,33364134.62,70904146.76,221013528.21,71382752.92,642007233.83,22619143.52,-64517454.07,61216228.72,-94438786.24,61773293.56,538908834.5,-866265009.56,63181910.64,221014886.82,-34005872.74,-91848266.76,2376432000000,-54322755.66,1435668.96,221010523.98,-89502567.23,-52671714.22,73930127.87,30203270.6,220999693.44,70670845.63,-37974788.66,44813113.88,82287132.67,23311791.35,10462327.92,257688525.91,86761736.82,221012235.38,72117481.53,220999593.25,1199031748.3,-49642248.06,73582709.38,98258396.99,74060326.47,-7030447.76,-16937558.74,-54441123.55,-98492522.37,-50772940.32,-56395339.29,221015500.03,221013074.33,221003325.61,-99529909.37,226213666.13,27169994.08,85595910.54,-7955902.17,91672864.28,-36611817.75,223904562.03,-11962698.7,-85237743.03,-5596950.13,-85958304.63,-15063642.38,62434803.25,221005592.32,-40210012.41,82307752.71,-54992624.45,27710160.34,-39226820.7,90843790.22,8541252.05
8575059.08,221008712.58,-94948101.08,220998753.12,76285805.44,19459778.7,221016485.51,-15694888.2,1772458.92,-77197218.58,48294081.84,5128004.22,-45618188.67,-18175670.34,12405381.84,86868091.68,19977230.78,21345736.17,221003548.51,58477590.34,83499646.03,14226255.08,-27863979.24,83351411.56,220998209.09,17802644.25,-28329221.87,221015714.23,92240842.4,30648042.93,221015585.26,-23684434.54,599625146.62,37615871.98,27463776.69,22695166.26,-81196162.47,-35257644.23,544174998.56,-866266579.26,-94226847.86,221014963.62,13226654.04,83139380.89,2521238400000,36080804.2,-47949443.86,221004001.28,-29248684.73,-72326273.81,42137507.68,-49998859.47,221005843.96,-24791725.56,-28697293.53,32984681.36,-65143117.78,77154162.56,30362154.62,257695297.07,17047344.12,221005869.2,-36707714.38,220999395.25,284932888.19,58244397.01,-1487516.19,-31743159.49,94379708.12,28983950.83,84449952.87,75651086.71,61666092.83,70982097.53,38850440.61,221014089.35,221006802.15,221009834.52,-39910710.8,223441109.34,62958971.82,26695457.15,79263595.88,-73792603.75,-61349920.99,223840963.63,18355285.42,-26337505.07,94051911.27,-1126285.23,46965689.02,-88772066,221011986.43,70557343.22,56937551.59,-31799503.3,62828999.58,28456093.89,4631979.57,98321888.93
70046177.67,221014466.5,-8339462.28,221003958.83,69703191.28,1352146.79,221014302.62,-76422463.56,17533732.39,-87363954.66,39729611.41,-61268983.88,-70427569.27,55463808.15,72690040.25,-77019930.41,-87151475.26,-47436891.52,220998918.42,87647193.35,87200915.25,-11323899.45,11123509.81,53657513.13,220999632.1,-18475624,45398422.18,221010749.05,-47414301.1,39104136.16,221012701.81,5026409.42,272752368.27,-87624533.16,40406482.47,92035392.5,75805792.3,95511986.21,724763691.96,-886807565.76,-53615836.3,221010443.86,-43778586.9,-93387436.48,2668291200000,-32435575.68,-81735547.75,220998921.18,23651346.23,60336422,-62873744.83,43481660.95,221012452.23,-99819982.81,-28852679.16,-74033516.14,16989629.2,94058525.95,-98680099.73,257699455.09,-7488952.26,220999635.31,6714676.71,221003725.58,2052423416.69,21730548.67,-66766522.11,21882535.22,52712784.52,-71644759.45,-47454741.79,-4605157.08,-71507616.49,42155722.86,-72463299.12,221008483.54,221000439.87,221014543.43,-54435257.34,222270371.24,75994579.32,-13734962.84,69355388.32,-55449022.08,70420323.88,223780861.16,-28023392.61,-92188414.19,-42484722.64,89804022.15,21612452.13,-41719230.85,221015271.45,35143828.92,-93382831.85,-8805014.57,-1229913.32,-17108973.83,-60353638.89,-30632244.02
-53209490.13,221016027.2,-36612902.39,221010804.79,-29744702.14,36649539.47,221008221.59,-3756973.54,63099575.46,83045018.53,66101686.76,-34848065.01,67960313.63,-75644315.56,35521146.41,98250641.26,-26131604.4,93236629.52,220998990.92,-13895769.68,242303126.53,-37399933.23,6812315.55,-27123376.23,221005237.43,-17921944.29,-13190208.69,221005465.17,19556059.23,-48778230.45,221006584.76,33006357.94,262822897.91,-65994007.03,-33534837.88,-37476380.87,52359706.91,70057264.65,848204857.18,-886801088.08,8505998.99,221004005.57,80234713.97,-81274614.85,2812838400000,10309829.18,4882763.04,220998305.83,-68853788.39,61681655.3,39479209.71,32249029.47,221016000.36,94960212.96,97834832.88,43867785.36,-38021923.19,87077090.73,39864490.64,257698694.49,-10217003.47,220998091.31,-46001686.82,221010339.1,1564829564.43,49511670.03,-60544353.23,-60671335.57,-18582358.2,24549277.73,-54150700.9,23297119.38,64715750.55,32596192.25,72652385.23,221001788.77,220997679.27,221014808.89,75250103.42,221997405.62,30091693.74,61421655.91,-63765228.01,89517551.88,-35406343.04,223725844.16,91119898.53,40131135.18,61155779.15,60285285.32,-67039807.59,-68349931.34,221013626.44,28694102.97,-65057949.77,-33259727.38,15441021.24,85032310.94,93597105.4,-74777899.93
54774675.04,221012541.59,-93816982.01,221015341.14,-58609126.8,60901888.94,221001628.2,-10356286.7,2846791.86,-21604905.62,74735331.42,93624794.72,19498503.13,95178564.38,73936378.76,82840704.66,87019154.8,86647795.25,221003515.55,92012429.77,246852282.61,58759934.85,-19863234.4,98127734.83,221011692.6,84143463.2,21937428.22,220998751.88,-37195000.09,35554168.44,221000786.66,-7788715.24,1302473933.47,-13921203.59,94123125.04,-99426328.15,-15229162.92,-32624440.22,844700516.92,-934717125.74,73369071.94,220999320.5,-25776096.36,-85274805.29,2951510400000,74648658.53,-31492699.29,221002427.61,42431599.06,38954667.4,80758873.76,-62000251.88,221014592.17,-82173888.23,-12657128.82,-85333221.57,14984057.86,88938341.89,-23190331.77,224191850.47,59013399.77,221001063.74,-89480262.74,221015211.23,234006584.6,43009362.66,-43304112.63,19394487.7,42420917.09,-95853497.86,11514943.83,70444770.25,97491927.58,-72499417.8,-42175408.68,187496152.16,220999986.15,221010357.48,3552642.31,224579575.84,-33987666.86,28712095.71,-39341377.13,-37125238.06,-78809114.57,223903336.56,-53948555.91,63929003.66,36322309.76,39279080.31,2236497.32,-14429845.56,221008041.93,89920783.84,-17502477.39,-29909994.71,37439721.83,-9744170.07,-42910348.39,-18249253.83
60770644.17,221006113.15,-87032704.38,221015313.44,8037179.66,-61615026.7,220998177.11,83976551.27,73073723.62,36896317.75,-54713410.73,21748398.14,-52497748.53,-96343823.92,51527644.47,-91414731.9,-14699485.54,-96565970.61,221010072.48,-86410223.86,224562250.89,72460027.11,-78420986.21,70719351.95,221015415.67,35432978.2,96296172.8,220997945.84,-89438527.88,30327262.21,220998677.97,36572699.76,455118439.19,-86867209.45,77790391.22,8033757.61,7980250.15,-64086290.26,888353187.45,-934715139.79,45798999.9,220999185.26,53516488.49,22509489.68,3079382400000,59210230.65,30992519.06,221009271.93,-32181514.15,62308481.38,-1034323.33,-85252715.9,221009056.65,90514512,2491409.11,-7670213.94,58767630.93,35016127.65,98588451.13,224185056.09,-30326058.69,221007273.06,-29804635.85,221015867.2,1092127549.94,65173654.05,-26316477.06,43347408.3,787875.81,82851883.54,72274715.87,-38080665.73,-83975354.05,-34062518.2,-1638883.17,220998654.89,221006163.74,221003861.33,89642410.61,224251732.69,16673180.32,24346325.89,86287698.46,63359129.53,-11463059,224122853.77,1877936.92,62491208.49,86012426.07,-88564755.07,-73711705.86,76366303.56,221001755.03,5945425.53,46962233.89,-98040766.83,71126331.98,96680160.49,-47858075.24,44887577.33
