E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
-71432761.2,264423360.43,50539798.01,-2153316.1,-5069297.83,-34981934.07,-91477013.71,97249239.99,-21157131.78,-51588620.94,-92899815.74,160576108.37,7664948.63,25609663.13,-8222988.29,-82644504.36,98735423.24,98719.45,37543435.57,68539377.32,9787903.22,23045869.57,29166046.03,-76815650.77,-94006933.23,92907448.38,-74127034.64,72049368.73,56449920.93,160575402.67,-19818864.26,160583243.39,-40423952.24,12402578.28,160593794.37,-90695733.56,29838628.91,160590253.88,63739314.05,-74159384.55,-21150637.56,-5675802.67,68881398.75,85600127.48,585741167.04,-8836427.36,159210228.57,175897400.95,160577300.91,-25560278.39,82621813.08,97896658.32,39378675.91,97568113.37,160584659.07,160571930.56,160583166.56,-43035268.85,-50895333.77,27880747.83,-26327300.95,24079724.05,49817907.83,3941568000000,-95287952.3,-79761500.62,63025575.95,160578472.61,62404670.17,49788021.2,25695510.08,90652994.36,186640259.19,-60309621.68,160590435.74,160586263.39,160577070.36,-62999413.95,90159488.36,-98553782.53,160592872.84,162708363.68,160590005.38,-49257378.14,13131538.45,94410276.44,84287889.08,45926601.04,-68096622.46,68689999.72,79937018.01,44861222.53,162708301.2,-76109736.65,-48058899.75,49211355.66,-5560397.77,160578599.17,5850941.37,-7269129.82
90406489.71,276174634.62,-91879499.46,-41198973.05,92530747.28,-71953827.86,89639002.59,17243545.63,23887443.29,75809715,99983775.47,160570851.36,-18553454.55,-27928567.3,27869535.92,-57431508.64,37674364.59,-75520707.17,-70036011.26,54270785.9,20572065.16,99823011.39,75767887.09,-22419894.12,75914892.69,2063513.06,-18927640.62,-97261640.42,59671611.93,160570227.44,55988716.98,160587376.29,98094750.69,-92601748.13,160596034.75,95389483.75,-7829822.01,160587327.19,-20698739.37,34535915.06,94039272.35,62276662.56,69359016.33,30215355.51,339312475.05,99148393.89,159215346.58,179183870.86,160582286.81,-54658004.76,-68460105.48,-82444574.67,88297248.18,20795887.89,160577413.35,160580189.88,160587339.59,12740591.89,-21241794.2,74342083.1,48876148.85,-6698957.83,-17698760.38,3800822400000,-90330036.41,-81403896.9,87727479.16,160583414.78,62402121.7,94839599.63,-72307087.24,-11317379.07,194965295.36,82364837.32,160596215.65,160589579.43,160576216.73,99207962.12,34435639.67,3813568.49,160587852.82,162696795.9,160582490.21,75186849.25,-63332082.71,-70519890.35,-58734089.33,31030877.39,80412685.5,49468720.11,-56529256.54,-56814163.83,161775703.17,-28680209.48,-82012302.89,-63007100.43,15611467.12,160587546.89,9113689.6,32581957.25
-45232351.93,282892768.47,-12469394.91,-65769481.83,22218564.23,-99085958.26,-26280211.88,39578584.9,41163703.83,69442234.26,20090634.79,160571286.64,-49559271.27,-2101787.14,74689755.11,-20941472.32,-90548529.43,-61488807.73,348863.31,-34485507.7,-94455144.89,-65715850.01,54015222.21,-94123779.07,48019396.79,-47301399.94,2024627.14,-78829094.39,47445550.95,160570143.43,42737649.1,160587206.86,28178747.52,-64019589.93,160592179.9,12609198.49,39157290.75,160581891.65,-90939621.38,-92221896.31,-99540376.13,84983015.64,-46778302.65,39870717.73,823592499.81,19242469.99,159220099.8,179559012.48,160589313.38,83747038.23,-74874808.93,46001254.96,-98060359.97,-45621132.29,160570915.21,160589020.99,160585963.75,-58420894.79,38529223.33,-58278926.36,-71761307.13,-77690648.08,-12484734.57,3655065600000,37796601.94,9977872.98,-49620803.83,160589051.07,95610308.13,47205399.75,53951651.68,75640110.04,167850737.21,-9076001.39,160596129.75,160587832.3,160580272.4,-5526181.56,25514421.39,69942231.36,160581387.07,162709349.42,160573787.06,-47075176.13,47001783.38,-99004112.93,-29626442.76,-3446307.66,-17548542.47,52093557.76,-29826259.65,49785236.23,162731359.66,-431540.09,-21532670.06,-62191076.82,-9896058.46,160594749.11,18007152.17,-51214596.33
82468014.74,282899510.85,-66537392.16,28763268.57,-72118600.57,67296670.55,10163136.72,29323314.08,-81640457.64,70538247.25,57228628.45,160576564.87,7211997.57,96732049.05,-82331651.08,54118830.92,70693210.89,-77928062.63,79025402.56,35334441.59,28833660.21,-62768124.79,-9111992.4,-15757986.95,63426348.39,33412342.66,97540566.53,-96059911.81,-77654937.9,160575832.74,73139541.03,160582457.29,52664613.46,-97867464.54,160583884.13,-34010984.24,-5496206.53,160577770.55,-14302068.33,47230822.66,-14718195.92,6636451.91,6688037.77,52722149.85,186375042.83,-3705567.06,159221093.96,193567233.43,160594355.56,-66024909.56,-27383680.53,59347931.43,-81765610.76,61856353.65,160568978.65,160594257.09,160581431.65,31971953.9,-68022961.66,32816151.34,47068603.79,-28990929.49,60960678.84,3509136000000,63845500.49,-67977782.4,83260623.06,160591577.14,95617679.8,-88708726.98,86342556.99,-75312501.26,305097460.53,-52800728.07,160590348.04,160582765.5,160587405.26,19440877.07,-61305575.33,39808649.45,160577427.32,162705119.22,160568307.88,-12220074.31,73082324.87,-26278112.95,-6693601.18,-83260321.28,92712529.77,4747826.14,-56440993.36,-32351474.91,160973762.46,-22259720.02,-70957527.34,-72322479.1,-23785272.75,160596698.97,-31721361.66,-29815951.36
-64479385.97,279668734.76,54814384.18,-30207831.35,38074233.9,-11958604.19,-7658263.5,-87930112.85,-36732014.21,-14238364.6,23298656.85,160583260.28,81037766.55,31020745.84,22794303.52,-97992105.7,-16472.38,27772017.75,86627910.71,67571472.22,-37477494.85,44964164.5,-57406395.95,59891335.79,-38346619.13,-51084488.98,-38090404.72,53292028.57,18711373.67,160584859.81,97365539.41,160575684.4,-39898798.59,18107276.33,160575116.95,26873388.16,-29350228.45,160577895.64,93090290.01,67549722.81,84144924.99,-59013149.21,14826555.34,-18667387.16,456248028.05,-99229190.84,159217212.57,197644004.75,160594295.23,33282755.2,-77491344.24,68681308.01,40054651.36,94511416.03,160573073.58,160593699.48,160575933.48,-25936578.14,37974148.03,-17526935.77,-9968990.97,20767809.51,-14273017.06,3366316800000,50783519.22,-55072593.15,-32594308.33,160588811.06,95626160.06,-76575707.44,76271584.82,43459554.39,218979681.81,-8648237.5,160581939.8,160578033.21,160593716.09,53346966.86,2319403.35,-40364635.3,160578164.36,162706078.62,160568721.66,-88058727.77,92570947.43,-53488485.08,96074716.94,-83822314.37,57553754.74,599950.91,54535053.57,31646658.06,162541028.32,67606948.61,-44652053.31,-35918881.21,-92861724.09,160592600.57,-24620671.07,70798194.19
-84458943.25,297614598.48,37638630.9,10961319.35,79442801.34,5927554.96,48287657.27,-88715657.87,76610282.36,-80170124.97,70572772.32,160587441.27,84798530.79,20118390.73,19084998.71,71267369.72,29380742.43,-212155.34,33354477.49,-11705832.74,-10670382.16,50488919.14,-87273580.02,-41066622.39,-42687450.92,-30086724.12,77792165.76,-36864425.17,43291231.03,160592819.1,-20457434.77,160570858.04,-49945746.58,45496001.84,160570062.66,65202286.21,-42696161.58,160582564.09,8814075.06,-65966082.14,-36592657.85,-74918126.74,-26661689.45,93116648.06,425106615.43,-51181043.96,159210332.44,202507230.26,160588478.37,-82690615.87,22547788.09,60594754.45,-11347025.52,14500235.64,160581516.27,160588289.34,160573212.93,-49271467.21,12748518.39,-79428235.66,-24500907.46,-10173933.01,-800784.36,3231446400000,-51673679.6,-40165092.18,-93053602.92,160581570.19,95631473.13,99616414.59,-51942832.1,-39043249.1,220421044.43,-52184363.02,160575188.26,160577021.49,160595486.19,98391567.06,-1529449.01,-40981669.67,160582865.15,162709372.53,160574807.59,34059002.81,-82849484.11,76327594.08,7400232.06,75325601.28,-93991004,87176043.57,-41126135.21,16344766.91,162392575.83,-8411345.22,-34718533.64,-42850723.54,-56192321.1,160584775.02,51321668.66,16857432.19
76923345.27,297608968.58,18488604.69,14812323.71,11391727.14,-91398905.27,10787274,42388279.5,-80177256.92,70322502.25,-24353083.98,160586895.77,-75973352.05,-56845200.7,35674961.41,82124338.95,-21781691.18,30964056.74,-25298061.58,-33486542,33231250.66,-96945498.65,-22207665.63,84307062.32,81862935.42,-35889734.57,-31885270.2,-91344452.83,47555253.73,160596037.77,47049807.51,160571233.96,-67985014.09,6311551,160570869.6,53804723.38,-9268013.47,160589217.83,7238319.33,-75018144.15,30975823.03,-60834579.68,-47429110.93,5207719.24,195911273.93,86920221.51,159204313.86,246080902.52,160579538.28,17797134.66,-97358883.53,10692807.95,45972223.45,-9445398.42,160590309.11,160581473.97,160576382.49,-33947715.6,-26243650.42,-49320601.76,-80521040.48,22953678.51,93273051.53,3107808000000,77176201.92,65473058.12,85618067.03,160573317.04,95630862.08,-72230530.41,-14038903.28,3846102.73,608271626.53,47199044.24,160573245.88,160580832.97,160591284.76,-22119908.38,-86565082.74,40907917.46,160588319.81,162710701.03,160583440.94,-1207784.37,-82423578.51,78046172.5,-22758300.37,-68595627.6,8566279.2,-33417464.19,74211445.2,77094898.1,161239224.15,95437931.51,97419216.41,49675327.83,4346579.17,160577351.85,43788601.65,2252800.73
-96194177.68,308143179.24,1185870.21,973606.51,-89814280.14,-84746322.76,58734424.81,-37664923.83,-3747774.05,-8534490.25,-23532328.75,160582369.6,93749951.65,35950472.22,-82795861.36,-85200556.27,9629310.72,-7196307.42,-79264743.48,56528309.51,53880408.02,-87406029.87,68618257.63,-35857402.71,63973174.28,84917747.49,-44181539.55,-72430772.3,-38720951.73,160593281.94,32946644.62,160577161.89,-78433233.53,75442253.02,160576551.05,64727186.97,77381204.56,160593847.09,-41425650.31,-45568380.48,22199997.43,-89916796.78,7158016.47,43881293.05,678880615.38,-74701495.57,159202828.21,241519059.14,160571732.4,-74365144.26,57162325.71,24011968.65,28077630.9,90594633,160595294.27,160577212.97,160583723.88,84012524.46,-48340481,4247255.52,99118953.58,-66042966.58,808474.26,2999376000000,-3766753.84,-68494252.66,-16058224.32,160568306.71,95624610.92,-10615198.26,-14981350.95,-29127725.93,178478513.77,77987075.78,160576439.29,160587588.01,160582854.33,-53426129.6,-2834514.93,-43049121.59,160590749.64,162728535.21,160590306.74,-93008654.81,10445912.77,-53733008.24,-5107696.74,61538372.88,80605039.97,43239131.47,-44248784.41,-22802630.55,162814855.68,-26332288.72,-3873765.51,28298104.6,-90851917.35,160573984.13,-35056461.61,77929155.17
71408760.06,279621379.51,70365163.83,25526419.47,62998920.12,2904899.77,78507681.79,98164001.21,6408133.08,-83756890.31,84742221.25,160577049.22,-3944507.54,61361831.43,-33529424.51,-54016978.68,-15740192.86,-52881358.63,47956491.59,-58707648.26,14913770.15,-845178.99,3060732.06,97482777.37,57937594.16,-56544276.3,83294283.05,72755912.05,-78519078.25,160586368.16,29538343.06,160586154.19,-17279281.88,9296340.86,160583611.88,91684444.56,-29327310.53,160593365.02,20880710.83,293844.93,-10143841.67,-90207337.76,-21988006.43,-75640.71,412717498.64,95712271.69,159207247.94,256581606.23,160568793.47,4118537.37,-83963786.28,23354940.15,55945987.09,-59291292.09,160594346.63,160577705.93,160591739.15,-84816821.58,-84003807.15,28591308.51,53014614.18,-92291017.4,65406714.9,2909174400000,57774662.97,28102830.26,79233484.38,160569236.7,95615896.68,-17972997.62,87474337.56,56575792.88,320824726.58,-49935375.96,160582259.67,160593447.8,160574187.32,-29084226.8,-15563590.79,-42779762.32,160588009.71,162733680.71,160591925.66,43808199.75,-54754051.11,56824997.57,66574514.62,-808553.16,-97509106.39,15129874.68,-69078075.06,79853068.11,162839660.79,51897143.97,-52966174.49,-68646673.68,74749032.8,160575870.01,79619653.74,-98575663.88
-75592565.95,275502589.33,-78432655.12,-79507038.38,28478736.26,25525523.76,-91573293.39,59471333.96,-92167288.87,79773750.14,37281319.09,160574751.09,95033697.79,-76586933.8,-19891816.36,-14154693.05,82834169.41,55876094.53,-858607.92,-69982777.25,11717490.06,87013282.55,-95225090.18,-91884017.33,38850764.72,11291787.48,-84604617.3,7173084.14,-85996170.39,160579285.7,-47823550.82,160593855.23,-12393993.11,-32967708.22,160588097.43,-47156235.76,99121354.6,160587381.36,73964520.67,-86240463.02,64439597.67,-78247442.75,57628738.84,-43008807.58,610310182.35,-11841869.14,159215795.16,257205236.87,160571864.42,-61989071.13,1216045.18,32192125.2,12528740.37,64378790.94,160588553.43,160582243.37,160597031.12,4153638.98,12593343.65,67395086.92,-7531528.15,21487187.17,-77693463.15,2840140800000,94053470.3,439485.6,76258055.3,160575778.09,95609052.84,62600715.57,84948799.18,74585991.79,170572176.92,-7713591.8,160586782.09,160594787.53,160569477.39,68324845.96,-6202598.41,-8429523.24,160581004.14,162723319.79,160588921.99,1674999.95,-46749954.74,-56194319.03,82221292.93,-62258899.32,48022423.13,41636303.83,78745486.93,-39897080.21,162328269.6,-20991778.84,54542651.46,4736039.73,63369201.44,160581184.55,59041893.46,-41107218.3
-29444938.39,268897417.06,-20839283.85,-56504749.45,82364342.49,35622261.85,89554004.43,68785823.79,64391091.75,76096513.22,77082018.89,160577558.05,82345028.98,85098908.29,19082655.47,93680926.08,76399218.88,93464562.66,61230596.32,-74478273.65,-38544916.68,-65117406.21,16287070.04,-40397139.98,60718058.26,-47703391.18,74258281.85,92726305.74,15035330.87,160575759.33,50492664.84,160596597.81,8045939.06,-32228431.35,160587787.23,-16507038.51,-59217926.87,160578451.89,-84217766.22,-19177947.15,83890428.36,4609823.76,63606732.42,-42907882,1061354643.32,41755991.96,159224440.5,255554625.87,160579035.2,-70595152.42,-71540888.05,73949167.11,-49952017.76,62262667.89,160581425.51,160587607.79,160595791.74,-84523046.4,-16834188.05,-96877606.37,-22967214.24,-47667661.65,-30028830.95,2793657600000,24126685.49,-35694981.65,-9225612.62,160584698.72,95607215.21,-53977294.36,-78541583.82,9388495.76,170078171.3,-14053749.8,160587097.34,160590292.28,160570760.83,-52264644.87,6144494.49,-71707705.27,160573175.12,162722154.18,160582819.93,-23479950.22,50957930.12,79196738.67,-65672463.9,27256545.01,-82908913.2,-58731072.92,-41248460.46,-16486519.81,163477054.27,37855707.18,6541484.44,68291616.39,18401232.97,160586226.58,87279964.92,-41835071.5
21049243.2,274645144.8,15273613.02,60033615,32222424.49,20432185.23,-16846610.57,-20012680.66,42423133.78,-25108243.53,77771455.61,160584554.44,-34464819.67,74701391.27,-4168264.25,-30492371.51,-36739383.89,90050888.69,12479136.68,65842894.52,3328102.84,64967462.88,52859340.92,89347791.43,-1151685.45,80921902.83,55760009.79,-69404905.35,86374582.25,160577281.06,29044959.11,160593331.19,83957773.92,-24141404.49,160583412.36,20934680.59,-79983732.09,160570935.24,-68984046.29,25931654.59,-43712110.87,83125859.16,2443608.71,-15385814.32,568928854.84,45894272.49,159229060.6,254347106.42,160586305.48,-47696303.9,10062179.82,39426048.98,27399575.85,-11520277.98,160576909.56,160590009.85,160589122.09,-20430123.03,-393810.41,70283895.7,354913.43,-35542432.59,75912673.48,2771452800000,-91601162.82,72541076.99,-78774922.23,160591629.16,95610664.39,60314024.9,97557647.45,52430381.49,182811879.41,-2128342.64,160582934.18,160581785.31,160576892.3,-64620003.91,30357646.5,-29426607.37,160568668.69,162716659.79,160578193.94,-30557926.99,17952212.07,33073989.83,-2752341.95,5770738.59,14901886.14,-9023580.58,62537060.73,-47535244.97,162557278.32,-76288462.92,791076.32,-6773116.13,14049898.45,160587615.58,-8091340.12,-91782709.43
-8946081.96,278154199.45,-91041436.83,32676210.46,36622472.16,-49623244.11,40155419.63,20170142.33,97167440.69,26113505.09,76222330.66,160592296.36,-86538554.64,-79401425.06,-93208026.75,94374371.18,-84690448.87,90400178.07,94215489.22,18650735.63,-20831101.21,-54487244.92,-82523864.78,38140296.24,89559760.8,49580060.93,-58957955.97,-67839761.77,-6893122.17,160582241.06,-37702250.69,160585967.23,55207370.35,-13685012.54,160578179.48,82480162.22,94472253.12,160568462.99,73713488.78,62679430.23,-93674420.36,-87010953.65,-989356,-1958777.09,322422666.15,-12356410.77,159227653.97,268576392.33,160589908.83,69058772.39,31577974.59,1925457.89,-6804552.88,4377446.98,160577219.8,160587382.55,160579812.36,-48201175.41,-4155713.5,80266325.05,28345587.13,-45282375.11,98887398.39,2774390400000,16726400.9,933191.68,21401317.66,160593448.13,92410644.43,-53840544.74,51521244.81,-12254081.07,310086673.81,-97551803.83,160576835.48,160573308.62,160584318.3,16735249.86,11057077.53,38321432.78,160570100.39,162716566.3,160577778.6,-34977610.26,68671066.66,70634382.43,-80864740.35,72389993.29,-60810239.43,-88559230.12,-28293215.89,-83649641.96,162166092.51,-70241527.92,-84438490.8,45499543.44,-37865511.21,160584282.71,4685734.15,-27290252.84
86705472.31,270764692.68,-49516502.83,42942705.51,36440784.46,-90401647.74,-97228804.03,97783208.09,77582172.46,78185344.69,39269728.82,160596657.9,-71198507.28,-26936229.06,-55989980.77,-95224244.64,-2831260.43,23719521.58,-74061059.9,-55008261.02,-91110751.31,63495683.61,-69700351.48,24708520.05,90121019.12,43999377.24,-54174984,53605512.71,-16178581.22,160587155.28,6386622.83,160578611.23,-4009541.68,55479224.39,160575852.46,64870823.09,-31509368.45,160572117.3,-18280609.32,-90609478.67,85272329.14,14928321.36,-23657923.73,27109549.55,421208480.38,-36060614.83,159221381.82,282379961.86,160588461.45,-58802949.86,-65232835.77,-32626423,-22208503.43,4214466.37,160581637.79,160580626.66,160573418.46,36252462.42,-53595696.16,-62767654.45,-9381201.3,82901181.49,4163764.48,2801779200000,-68028889.62,-63123638.52,-95277333.28,160589926.53,92415498.14,-17253969.9,15249650.24,93227024.6,443132935.85,16375200.39,160572723.26,160568958.35,160589053.15,-45956917.8,-33439030.78,86210146.38,160577025.68,162748503.81,160582261.49,-92675532.37,-73919342.98,-68715263.91,58587020.22,-73604762.26,94546774.24,-38817129.38,-7781335.83,78611880.11,163237342.64,-64978057.63,-50427797.13,61035650.55,-53470667.18,160578119.73,-79252700.96,90831175.94
-78092198.98,253097541.4,-15731705.34,-9953333.01,30258902.97,82329934.29,13715024.33,-89501556.87,-61057085.73,-96075591.38,-46745718.92,160595086.02,70627823.01,38730957.69,-98201330.41,-9480479.06,72622434.5,11976482.7,-69131340.53,-23450549.85,-53298807.64,-24550115.16,-25281207.7,-31553854.93,-17452971.9,-54759880.18,74335216.07,85902231.27,-77571879.5,160588460.12,751857.29,160575009.49,-67214483.56,37017942,160578474.92,66313453.16,-51896645.9,160579705.48,99784600.27,24303272.83,993057.51,55760663.92,19862811.65,91301155.35,220420671.68,-33202029.58,159213859.78,510221653.81,160583504.23,23455721.1,60859619.7,-50136212.98,61070874.73,59636527.11,160586917.71,160573173.75,160571251.47,-11197295.36,15354226.37,-34489817.37,-72745265.93,-34339105.43,-84982749.26,2853100800000,-51365053.57,-24445609.95,85408633.12,160583704.83,89619693.69,-21895482.41,87339269.26,-78201375.86,2497459866.89,-67327952.91,160573602.96,160570679.15,160588874.13,6418974.86,74024903.65,3169878.24,160586113.49,162731717.91,160587878.05,82374591,77511203.47,-83820816.73,82628779.87,52954982.1,46997109.61,21642788.16,48775526.29,-21567244.69,162076868.49,-5121652.36,-11827333.75,-45058946.23,84545252.26,160572912.67,14462826.72,825647.66
-51737292.23,242000636.57,-91283674.71,43604373.51,-51411688.46,-27270754.17,-36769549.36,70271106.8,23655845.84,-9199301.59,-13435376.52,160588053.54,88361240.25,-15104938.08,19318648.93,-6165614.31,53020909.01,33387926.32,-46358576.21,-93259428.54,-58912648.3,13693491.59,-5745669.8,43095375.59,-44365953.78,-58019914.31,94649673.26,58455482.62,-60160240.46,160584891.25,19343809.91,160576529.43,-18919849.58,44273046.16,160585151.21,-43004608.93,58932429.82,160587265.25,87524192.9,-30781869.96,-73292034.34,68980170.53,71921736.91,11573974.52,214427650.22,-81866815.92,159209108.57,907081504.99,160578629.28,55145734.72,51634406.6,-41682477.22,40664104.79,-8820631.05,160589334.01,160569116.77,160574187.79,-17123430,-4164515.59,8361350.92,-2921905.72,20189220.41,50272587.05,2926972800000,63543339.34,-26112871.05,-38563603.32,160578748.74,66880369.93,97280486.06,99318067.89,86706639.95,4189119638.21,-51489345.57,160579766.93,160577246.24,160584520,-81188329.03,99339893.01,2883491.26,160592951.02,162731224.06,160591930.04,-97358453.39,29652664.23,75198930.36,49487006.19,-41750858.31,49416594.58,-34998938.4,-39715975.77,55731960.12,162170713.2,-76384516.6,-22157831.05,-58402703.72,5688379.13,160572161.71,28704850.63,-91965629.47
-18696545.58,232578966.33,983552.3,75757438.66,13363786.08,-10191923.13,51467135.55,66909133.72,-29355401.49,-72391894.97,-16554770.07,160578993.32,-29981278.42,85120247.57,82471282.95,-24295124.57,-83451859.14,30285690.96,-62611314.49,91962628.4,-70513567.32,-70601011.26,58512098.99,28392934.67,-7842979.16,58222155.95,-35931801.28,31166288.22,-17895125.13,160578208.48,-78905383.68,160581603.36,-38840447.03,63536467.96,160592456.12,-8490539.89,-41588064.37,160591039.8,83999538.57,-78127968.61,-96842363.06,31624299.24,-68987332.78,-8815932.88,462004478.46,67785106.06,159209321.39,892446709.63,160577336.22,39363317.21,-28933298.62,-22464305.62,46436371.41,-97324921.58,160586869.52,160571002.31,160581717.11,37058820.52,-74102779.21,60366020.04,-65703070.1,93844854.04,68660855.72,3022185600000,-355246.6,47790930.75,53073417.32,160578035.59,66874547.85,30341765.24,-11734832.64,-44248235.35,462014153.41,-87431038.2,160588513.59,160584997.64,160579303.25,82447549.62,-89026354.59,-16030936.59,160594550.96,162774494.25,160591436.44,-4630536.27,21641196.04,-82085109.27,-98278629.14,68020157.1,79966840.01,-41633397.03,76625666.97,-8997824.89,163606643.67,988124.33,78792504.21,83315286.67,43477814.39,160577023.99,20520083.86,-61382527.59
