E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
32952698.08,-62607446.86,-55934898.69,30689379.41,32953204.56,-51172356.35,53541596.02,32952084.67,32957369.07,2379283200000,2116860586.55,34259758.91,-60415368.13,33622037.63,-40836510.29,-33941001.12,-93178820.61,4789254381.72,-3498505.87,87602912.79,32963104.2,-1055524.71,94331374.2,-30410095.77,74978101.27,-53626287.1,-57764331.92,-76056461.82,-16698277.54,-56899812,83323594.73,32962734.01,22536926.82,-13514584.61,66619180.47,-36381681.97,30003138.79,-13779999.84,34380790.94,-11049084.01,-74602799.71,32951836.94,50631336.75,20855880.51,28211362.12,-35256601.27,45577814.02,39555651.42,-56427497.09,-60483011.36,-17316188.01,-89406910.79,-7290999.32,40583307.76,-44807838.78,1896704.99,32957971.66,22568311.69,-38203386.86,8729598.58,84180359.54,32993332.27,32956040.47,-53835961.46,-32002856.57,65799238.17,-53268644.2,30161256.18,-3999061.87,-54683932.08,-20468785.87,24039567.36,-73797087.32,32953277.8,-54830896.38,47604981.39,36561878.59,-17593480,-54597509.22,13799279.84,32964043.6,29554183.67,32960426.77,32964558.37,77246619.55,32959554.18,-38293962.34,32954261.33,97683180.6,24871586.46,-53150173.36,947552801.54,-9689076.95,-99391763.12,-57402791.7,34230843.89,-46584079.92,11368309.59,-53113557.29,46184658.48
32955943.69,13219952.04,23446425.07,-67788836,32955662.12,26330139.4,6984470.83,32955302.96,32953792.05,2456784000000,1400423334.31,34070847.84,40225604.57,33623314.84,-49505304.74,20725320.59,15800328.06,4446085263.98,24771491.63,-50092725.91,32961663.43,87587837.88,-28513089.87,16876820.27,48645389.42,-310209957.23,-49444604.67,45417005.5,-66889957.81,-19771124.94,45851600.09,32964664.5,44028726.33,41812222.44,-44380753.3,14395642.35,68190439.42,74034344.23,8439123.1,22449494.85,-36964601.16,32954348.05,9324760.03,27184471.53,94895722.84,32506601.44,-93761954.47,40029820.34,-97215423.81,2350537.68,93737661.04,59998836.38,6762485.64,-12979967.94,-20624958.83,-8525168.67,32961461.91,34055126.84,97705823.42,-90926206.66,-71144462.48,33022142.96,32953911.88,37749428.28,-5787285.82,73901338.41,-3610904.78,-95611380.89,-7074233.56,23189685.06,-19305354.31,-87523073.86,-43124571.43,32952218.33,-76149615.15,-82495171.17,12470688.69,33742277.18,-1146550.84,93321153.86,32960045.86,3985168.4,32962508.25,32960194.44,88230316.01,32963012.16,30121087.59,32951470.86,26686622.58,-55383736.03,72142391.78,1226666083.72,-90249215.88,32167350.41,16315984,34225535.28,58735749.45,36829222.12,-19358191.2,38481806.85
32959648.98,-61557603.7,-63973911.08,-24661937.78,32959411.33,98772053.11,-72101224.01,32959709.49,32952422.85,2511820800000,354347940.95,33750408.82,-71174693.04,33735445.91,49743705.95,35591982.01,-50295774.52,4446086838.48,16700815.87,12704675.97,32957931.62,-91647599.57,-97025263.93,54934529.54,68472288.86,32961413.27,-91801214.87,-42962455.95,-56313154.79,71040484.67,10146597.95,32963984.65,-17497268.84,65861733.93,35644250.83,-7351300.56,-97977927.94,-87087619.65,76954368.92,71025253.19,834690.94,32958424.25,-89987048.91,-94200241.59,58055289.15,-44658457.87,52434281.4,87065613.56,-40367934.11,10240522.94,6263065.93,91088940.79,25131993.32,88103311.81,-18784045.47,-78734502.57,32961549.72,19239786.75,-18152400.35,-83998376.49,63726546.9,34131377.74,32954831.41,54042290.86,13185211.66,77301079.33,-52755583.9,57131096.82,95495043.74,-84200617.54,85908462.48,51743740.54,66603135.97,32954060.03,-6582238.86,-75645172.12,84680783.45,-41269171.05,-5050036.61,67922838.72,32956139.99,93910566.28,32961646.12,32956523.31,-61642934.41,32963627.25,1667460.12,32951572.06,89943918.78,-78805652.81,70544426.3,1226662115.98,-13258786.53,-50048772.34,-56518945.77,34217215.97,69079564.38,-22763436.85,-39915626.92,14074533.46
32961648.38,85126619.81,-36835218.79,69472799.92,32962248.29,-63347860.13,-28075146.87,32962242.1,32954217.86,2543097600000,1072440744.65,33957893.08,35959970.87,33736365.89,-28620312.49,-99076575.47,97758046.75,4446090676.15,52979188.4,81600025.91,32954483.39,-97095415.09,54655678.27,-47685730.15,-629496.79,32962945.47,-86809321.44,-37754470.29,-34845243.78,14014507.71,48144447.52,32960130.5,1206675.72,10765103.44,78193564.03,-78289980.21,90580850.49,41134221.26,10046579.13,-52848709.73,6103722.04,32962129.32,-82180636.44,-78594075.48,34936860.96,-73808304.99,-79769578.3,86969566.84,-4628093.09,-57823841.93,57546947.73,-43938858.44,-94696083.03,17017892.63,13078379.79,-3451216.14,32959271.35,12604412.66,-94425152.55,51416297.9,-27171119.9,33044027.38,32957728.94,4248596.54,25901281.18,94725891.85,-58391620.93,-71813403.11,-14579688.62,39320985.33,88342278.09,27589454.83,65371003.86,32957705.22,55551753.12,-37144462.3,93674962.46,-34635813.18,26685220.14,-80411691.73,32953591.56,93113553.69,32958391.3,32953693.44,78469729.4,32961326.75,48486189.62,32954451.25,-40097845.99,-52305843.64,-40740123.9,1495203357.4,-70954967.16,21660238.71,-67965779.68,34177607.2,-63819702.25,-84189341.54,-89146187.16,-72370125.86
32960797.25,82480438.42,9315343.78,10167269.18,32962493.52,83927301.84,37708623.87,32962056.51,32957891.42,2549664000000,867874572.74,34201671.35,45391545.75,33764880.21,-2769506.57,-95290952.63,22858001.31,4446094704.45,-11544564.55,44584342.54,32953244.34,-1372333.49,85409776.15,-90097844.83,-85407266.5,32961381.4,40890754.07,-29729779.78,99041612.75,-83951197.61,-15259684.02,32955448.73,-57624432.6,54630446.82,-34729677.09,-22218440.75,1701970.57,71565753.49,66970622.15,-35242358.34,-7986045.49,32963459.33,75249224.77,752452.99,-64282430.25,-42195936.93,38948926.55,4454895.65,92620078.92,2814051.39,47473423.16,-34035555.06,-99324228.13,49612997.75,55537509.23,-69533684.81,32955595.86,-4179390.22,54994096.12,-6030293.16,-51696551.97,33361701.9,32961126.34,-87940949.77,43628930.46,107799008.46,3994861.32,85115781.27,-18918156.79,-16072367.47,-34216775.04,53546912.67,-24107859.4,32961019.19,64206703.44,-87096199.34,-42934487.34,-10345955.03,42690212.33,3717356.63,32954011.33,-63858827.96,32954697.23,32954178.04,-66224205.37,32957228.83,-62880796.65,32958489.38,-29020013.43,-33359489.75,53305081.47,1756395838.39,-18018485.05,77787333.65,-23863581.49,34202447.09,16300057.33,24483528.35,19079555.38,-49802357.62
32957596.28,-24571316.8,65720118.14,-76441749.41,32959948.75,44562491.38,-39871966.72,32959243.54,32961417.2,2531520000000,777833810.54,34050580.08,97522934.61,33804463.51,91469090.15,37579184.04,68645432.89,4446096764.84,84339148.93,17150413.79,32954728.08,-82698168.22,68943544.47,818318.18,56595870.89,32957570.03,-31988839.46,-98344123.69,-99058655.83,58965546.98,-15139062.45,32952592.58,19185591.36,72674842.19,87120873.76,62640434.72,14656011.54,-68111018.3,-1721166.85,73236881.82,69201034.99,32961657.76,87940024.8,80043120.92,87656187.41,58811730,-70791979.16,-70322352.15,97486950.81,-55623301.31,7830847.99,-39517142.27,83744850.12,45812955.21,35654946.99,23464288.85,32952969.48,-76667450.14,50138217.15,31015467.01,20257836.34,33316541.57,32963110.97,-63431577.45,70651107.52,120899623.58,53615358.19,-93753303.04,98041494.74,-56375223.15,-12288709.55,-68644906.65,94083958.81,32962048.27,10400538.43,64336627.4,-52287554,25836141.63,-37670974.07,94979681.53,32957166.21,-48253979.48,32952730.16,32957352.95,-1496643.7,32953641.55,-72495768.17,32961450.77,-42848191.77,94473318.11,-22836238.91,1872978930.06,39397048.64,-24076889.31,63617756.93,34197639.12,99937434.56,-30462411.93,43879958.89,-79081327.9
32953923.64,22266953.61,-43458666.34,-1588253.85,32956045.35,-3741723.44,77038453,32955468.85,32962983.67,2488838400000,2207221978,34197426.72,17187203.68,33810449.15,34099122.49,13002122.66,22249848.25,15442939815.93,-17848721.73,11946993.85,32958509.8,50081888.78,-15792172.68,-55041085.68,99120993.64,11029797596.75,-79291923.78,-66467003.83,89006111.07,22645480,-94843330.57,32952964.05,97216401.52,-61931235.15,-11852690.18,-74899765.85,69979639.88,-21117600.47,-38045151.12,-10480824.83,-81682513.23,32958134.74,29475116.64,-33206189.31,-42155297.59,-6277120.43,-25395469.5,-14338309.14,1776378.22,16734230.78,7841909.77,84217839.24,-26524186.57,-12601065.86,-25970558.54,96955971.91,32953208.26,-35267726.85,51863812.25,88572275.91,39005363.27,32976314.41,32962378.08,-3895657.35,89343140.34,130151371.15,-27041003.29,80632578.96,37930516.09,51989983.86,-52158026.8,-85903634.91,85009283.57,32960136.66,94483623.21,99122924.21,-24888189.53,-97554400.76,88977713.96,-47596274.01,32961051.05,66587049.13,32953675.67,32961702.72,-5797057.45,32952595.18,-67033161.87,32961755.81,37031578.62,-14188100.29,12565858.12,1872982665.74,-96251772.11,-58321828.32,50588858.89,34198304.33,-88163460.44,27788580.53,48162139.79,-61448743.17
32951923.94,-96366941.65,94725818.02,92627763.94,32952966.59,87078287.61,62197283.5,32952609.23,32961346.56,2423001600000,621113340.69,33998526.22,92267421.43,33869978.83,79853492.62,86679863.68,-52982442.51,16641736505.92,-14736798.36,-12507420.87,32962098.93,-28849967.59,25534208.45,-36250562.59,-67581926.92,1231751619.98,66419649.58,83255082.64,74951478.34,-55491155.7,24027950.16,32956019.32,32501202.33,-6833760.77,15838534.28,-80855221.03,-39074199.53,-82315072.31,-82305676,-27472524.7,-67173030.64,32954699.53,-75908852.89,36092574,74908979.28,-707103.07,19146991.75,28117621.56,19659749.63,48867351.04,39347945.26,-93907639.01,82683696.94,-2161439.02,-55249730.67,14708464.5,32955549.1,14138001.9,35253725.75,-75836697.56,-20451236.29,33546120.28,32959038.7,26967081.86,63591634.42,131002970.85,37086618.01,8324055.8,70691681.04,56190549.57,8655503.61,70694736.23,-64874723.79,32956309.91,-24390314.74,-4258353.34,-3976281.99,-6213248.5,25674900.06,25286615.52,32963118.79,-19343522.96,32956949.1,32964457.79,38579413.9,32954348.18,-46397279.72,32959318.08,86066297.89,88375658.6,76605347.47,1872985459.24,13979593.19,-81869087.33,-98982251.81,34201295.78,-52655251.09,-63980291.29,-32495894.34,-36488114.95
32952839.82,-71265279.35,70318914.16,-46380104.07,32952512.4,87382804.35,11276337.21,32952041.3,32957715.89,2335996800000,550770155.65,34063090.1,-43605176.23,33895883.41,97947649.27,19437721.87,72195345.26,16641732793.28,-47020340.08,-80369810.88,32963345.85,-76932197.09,83454164,-81326622.76,-74183965.1,32952669.09,32237997.66,-8633586.33,70534010.55,38874621.37,96308359.86,32959841.84,-90200942.1,18806273.6,99091536.95,42057697.72,-51777493.09,23355791.53,85795722.7,64775168.62,52119317.87,32953306.27,65633026.16,-22565429.08,5287862.63,-24970823.84,-47102598.33,-61851340.36,-1854138.16,76731358.59,71062070.66,-24474468.07,39822509.63,597845.15,36142757.4,-48416184.31,32959266.49,-58536890.27,79534034.73,94758605.26,45001992.43,34049444.29,32954750.2,31186176.06,-38683906.2,174274054.45,-96155270.32,83279389.67,-26806814.23,-40104463.09,-16683805.33,-6047826.01,-44785554.06,32952707.08,-10830549.54,-83152935.46,-98784676.49,-7665408.34,11587167.71,-82483005.73,32961987.05,72492988.9,32960662.47,32963736.78,33725020.74,32958031.28,85609057.65,32955632.78,-3816323.43,-23636646.05,-72515100.29,1997569397.53,90679544.65,-43628320.91,90321740.46,34203940.06,71947961.23,49787012.55,92424748.58,33586228.3
32956280.46,-3440433.83,-78559430.42,3806800.86,32955027.45,-82844777.83,-16398171.16,32954596.31,32954286.69,2230502400000,1039789951.19,34281194.76,22983569.81,33370331.74,-39420327.81,7392587.67,30142656.85,16641730831.62,81485254.61,-89867953.61,32961531.39,-42824936.33,-624888.85,17943444.61,-72621439.09,32956079.21,47112019.15,79013125.26,95040925.13,78739862.47,-15238940.45,32962557.63,-96434390.81,53173276.41,50477480.78,-92160619.57,33466186.48,25156283.43,-26726088.62,93091232.57,-51487913.98,32954892.22,-14125316.5,98537261.57,-55792968.78,-14748661.53,54690398.33,66096938.05,-78896979.77,55453908.38,91617995.93,-32609231.03,-98440202.79,-88401446.04,-57520086.27,-18654364.05,32962358.03,-22575236.91,-26259598.94,-86893375.27,-34557756.82,33262983.97,32952016.85,-49680185.55,-8855784.68,196957898.9,14096173.84,77259618.56,66772425.68,-34294118.88,83973084.1,-95069660.71,28560877.75,32951380.15,81984687.45,-51158667.53,91614004.91,12695179.18,31397892.84,50110033.89,32958555.66,5955173.1,32962660.07,32960366.39,-3174560.09,32961572.37,41922658.57,32952902.04,81007353.77,39614975.33,96955080.42,2286908045.05,-82330842.06,-6378897.47,8923011.11,34209337.06,-93048115.69,69150128.5,-98383265.49,-67307853.37
32960436.43,-75795196.64,-50017417.3,-87054060.34,32959200.43,-79899636.95,-7944880.16,32958624.86,32953051.59,2109024000000,596781534.27,33846906.7,62194194.32,33397367.75,29515155.04,4991657.97,-35246669.1,16641731748.86,-66787412.58,13568729,32957813.21,3151671.5,-51098462.98,-48290253.15,-60817234.17,32959879.48,55846975.14,-36315756.58,88040716.14,-99870717.44,15227634.09,32962798.47,-36117571.53,1209756.29,-13178854.75,-4684388.89,-74161395.64,-62085211.99,-18022459.24,17414054.29,62446507.86,32958460.83,49031507.49,-12972939.07,34245491.34,86533730.23,-51901339.99,72051261.88,54885772.62,24055047.78,-41379297.9,-22067419.4,-31869099.15,62051263.79,66815093.28,-83563639.31,32962568.82,-4739338.02,-9105350.04,-47497205.55,17194766.83,33304199.18,32952399.22,46215716.72,-67160415.2,228371566.98,-68526897.7,6874788.33,19038220.51,70206302.94,46480570.92,-6322411.95,-69075187.59,32953136.83,-21452026.36,-20323095.58,-71338352.12,-2830486.24,47064724.91,49247133.85,32954908.23,83368196.61,32961771.93,32956314.22,12527880.69,32962839.89,60383459.18,32952787.34,-81883726.3,-32532096.14,-83367303.93,2286904175.98,-66592944.16,66652268.13,-58387287.92,34204322.04,65771805.14,81031493.08,1571260.63,1314403.92
32963034.41,94746709.88,-27193170.61,10911076.01,32962796.98,-4810053.95,94911716.75,32961359.56,32954789.8,1975449600000,1003829854.66,34589379.67,8421991.47,33465859.01,36045542.04,98617163.01,-32852197.65,16641735010.3,87099643.83,-2586952.05,32953940.14,-18314858.23,-70694203.1,-88997318.8,46795018.15,32961913.91,-67094599.1,24080806.52,-81233844.25,82499562.17,-87969928.76,32960298.73,-50651.09,56577459.71,-77432234.92,97913728,28974563.32,65627696.71,70322921.58,39498572.01,-36106409.71,32961928.76,-25554972.89,12178290.07,-20627292.45,74983499.03,42736262.44,-82197564.83,88299332.3,96284013.34,-13454088.53,64793053.13,79731859.86,-90984821.73,-72516727.15,-23893632.21,32960194.3,-85803295.31,-39556727.15,-35298477.89,-81547867.39,33722682.56,32955528.11,67115880.47,-34838055.18,225539206.27,96247232.16,-13744728.98,7851651.96,94409254.08,60670509.87,61686039.17,-4463398.37,32957079.37,-25784413.15,-62123013.63,85847100.96,-81272565.14,-483814.37,68797840.23,32952963.84,-74864964.88,32958365.55,32953445.67,29996249.25,32961316.93,-97314870.52,32955407.45,54961666.35,-7957575.74,2215023.37,2286901202.39,-38493114.5,80492808.97,85242830.71,34209870.72,-76075253.47,-80930498.33,2467907,45076100.61
32962674.84,-42383.89,-61079750.55,11813110.42,32963908.89,-57730219.37,-32007916.27,32961994.44,32958629.05,1833580800000,349816586.58,33769716.71,-72307801.48,33484046.33,-8039930.01,44601166.87,20485880.12,16641738724.98,86095688.58,-40402388.17,32952199.54,20893412.53,8398562.04,-67073888.02,9588192.49,32961061.64,-84088557,-68206556.83,54251961.49,1429880.12,-98825676.26,32956679.11,81181564.16,67040975.46,-95172826.18,-58397960.39,-27057554.37,-72947310.8,-73465874.53,49390012.04,-46325770.63,32963203.31,-94451033.85,94913860.47,84350538.57,-66789349.17,-83386909.47,7228330.01,15952059.68,-6164779.24,-22267997.29,13662037.43,-98915960.3,-80499616.72,78677028.87,52292109.21,32956068.39,-83779589.33,6454650.46,96037206.76,5593131.81,34296547.48,32959747.13,43902986.13,84663481.01,265605833.35,-45361922.05,27036956.8,-98468158.51,-25712585.43,2104094.32,-45428792.92,-83156083.3,32961099.85,-94777567.22,38318353.89,324959.5,-56347642.23,-49440442.84,70220200.45,32954029.49,15932393.18,32954316.56,32953406.85,-80499628.71,32957824.85,-4120112.01,32959329.01,67291843.51,-16188169.98,30140699.48,2286900872.52,-99633486.69,8115907.06,18952150.54,34203252.92,99520082.72,-96659388.66,-26460823.49,-91909705.06
32959550.34,-84530127.77,20368587.14,26217153.6,32962004.2,-59425549.26,-81232749.45,32958861.29,32962561.41,1687737600000,1581278116.18,34487376.68,63249348.4,33493503.74,47697567.58,69833853.54,15213381.79,17966710722.1,-8464616.27,98262619.59,32953477.44,87239160.86,50229020.45,85109302.76,65366161.14,1357927867.67,-60904211.96,89389718.7,34022282.69,35591517.61,-91494106.23,32953941.46,-36550969.99,79644641.32,41427424.58,-62046166.65,67129424.81,34406758.58,88574485.18,27328547.82,-25964819.37,32961483.89,-41060890.2,-40310904.27,-46224610.15,1621307.19,-96163218.43,46765130.11,-72782133.9,-56269927.97,41309228.56,-9233653.66,-93710415.18,86391369,22269091.93,54812566.17,32952935.58,79296287.1,-43288316.85,-26459669.06,36571434.39,33100251.07,32962656.84,-58665493.49,-22413018.79,284564445.5,-59028006.53,-14638308.05,85060028.35,-21779725.19,14658119.95,-92641854.03,72443595.36,32963054.31,44881937.5,-40504159.08,-40445777.17,97696446.9,96371928.91,-14366994.69,32957471.79,-15797661.86,32951803.94,32956131.94,88069723.95,32954594.11,-4184722.03,32962307.07,23299526.03,-12148441.07,-62063416.61,2479425783.95,10571457.79,3566628.66,-40978590.73,34214472.72,23113461.43,54108752.23,98726014.96,61110367.18
32955440.55,95447132.94,31688033.38,-691695.67,32958244.78,-42940793.79,-11223234.73,32955631.33,32964311.72,5861635200000,501340462.13,33854300.33,-30399914.04,33520487.46,52943052.68,79265391.62,-16129808.65,17947284789.07,-76965536.96,-12144440.54,32957400.19,-8556553.83,-50592010.6,71661733.23,-68069639.39,13529228.75,78890409.31,25059911.84,39165879.14,-61011448.48,-37416289.73,32953999.33,-36468534.46,83770106.18,15604376.6,15175132.2,-24793872.16,-58785776.09,-86299747.51,90854445.98,30502015.66,32957801.88,-67435086.22,61359818.74,27067757.97,15111734.62,-30109498.13,80586102.14,-46096376.29,27995021.46,36487607.65,-71233746.96,-74031981.16,57081573.14,24131798.24,-35238015.2,32951668.15,-73280944.15,-54832348.89,81392590.66,-58207236.94,33594156.25,32962910.88,-54793738.16,-17982112.28,291025924.72,-16503268.08,-18582161.57,47405785.62,11293190.53,20138221.23,28477916.95,-88323357.3,32961955.65,95703704.66,-34851916.96,32253427.79,-26147457.13,-83092299.6,25443169.72,32961732.91,-13878868.31,32952339.55,32960093.68,19525035.07,32953334.99,79415495.98,32962658.47,68895904.11,-98413966.55,31011000.12,2479429963.34,-64476667.97,82471260.78,-88168801.47,34210081.99,49624241.31,-37019136.48,-42797117.62,43978780.46
32952558.91,42772916.69,43287890.5,-49594348.66,32954765.75,-50359755.15,67562083.11,32951788.73,32962976.28,5719766400000,453402942.06,34010762.9,3970272.73,33655249.42,59632965.71,-24175085.67,58485049.74,17947281371.11,-58435981.29,-49639292.23,32961395.55,87887957.12,-62704193.56,82192345.52,33263923.32,32952312.4,-39473735.91,-36204819.5,-21639236.81,94012102.98,-3955862.8,32956352.88,-56350438.83,-13336767.96,27993492.88,28548632.6,76472595.42,-21993426.19,-1384377.82,2523412.52,42277892.01,32954053.2,45684397.61,27600499.72,-94153091.44,-37942382.36,32404795.43,10172158.39,-87677.35,-57553416.78,-48254417.27,-5967162.23,-18037082.55,97340564.81,35424802.98,-49731193.57,32953814.53,-30530709.97,-94116972.47,52413775.83,-48607110.07,34649366.44,32960136.46,-33652547.91,-72306714.42,289640149.9,-33040248.45,-95650167.64,64844914.14,71731836.87,-51931260.19,32297950.27,71487317.95,32958515.14,85454481.35,-39625508.12,67550288.64,64636572.59,-31836476.64,-57584159.29,32963961.66,47591164.91,32955535.22,32962537.32,-66220764.29,32955126.54,12498619.95,32960065.3,71291081,51250015.77,-406398.47,2792081478.93,6912832.98,35438808.43,42904912.15,34210933.9,16609275.73,39439876.12,-15046040.77,11159833.14
