E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
151455226.11,-36480427.51,-76406773.25,151516457.94,90680827.88,26130707.2,-45074733.25,21878958.61,-74478070.72,5462646.7,72851812.01,-75008339.27,151461654.06,155611075.67,151504605.3,40370972.37,72111063.51,31797993.19,-43730227.36,-74315798.43,-68454469.88,1564090.37,-73386926.24,-718575159.34,-81046640.16,23686138.53,151469591.74,15167526.75,55459160.83,151470312.97,13804331.6,-7225818.51,78093337.98,-61459678.05,-78690226.57,-72939139.81,151471378.76,-31185801.25,151450352.17,-95280633.9,29580403.1,-18661350.81,99495797.15,-91069303.77,151466550.16,-18818173.19,-78901465.09,-44699706.48,151466943.56,-47916939.19,-28613039.25,151462313.75,-27478045.54,153110354.64,151454928.96,-26839319.13,-3273843.89,-67964341.02,48292590.43,-38235717.1,-2439070.71,97653345.84,-31452318.25,8806015.51,2268494.59,63824848.64,72524156.98,-12416972.87,-21411256.57,151452436.24,-85940096.38,151455349.41,-84611682.06,151468227.96,4564080000000,152483066.66,59441261.52,-52900611.99,-84065684.27,44675663.04,-88960536.44,122274597.68,83881058.41,-78481727.24,-90809128.1,23492226.58,-96499551.67,-39749451.88,-30784170.33,82368071.57,-32862824.86,200727764.19,151463889.83,-75864797.69,54171061.85,26511715.68,151459139.78,-66100688.2,-66746743.9,151471667.4
151462414.53,56234902.96,-14879091.04,151508656.13,-64899767.18,-64379741.59,10599674,44476313.23,-86637117.32,53433744.92,54086019.65,93707823.7,151455813.13,152680061.93,151485811.14,66717083.52,-23361956.64,-74157853.83,80372717.24,80916848.8,-54169636.78,-12783398.03,-6203559.1,-718568268.15,-11621650.33,79118036.13,151462611.09,-8988356.44,17900038.07,151471334.85,24993073.81,25073305.61,30092825.87,-76958944.56,-6924247.76,59560165.84,151475004.45,83479298.44,151449680.57,-51205723.97,-90352280.59,64255810.19,83408418.73,-40425304.72,151469587.93,11845977.78,-53103782.88,32182980.67,151461204.14,-32941053.35,-69426453.72,151457244.36,-75351990.55,153243474.4,151460643.66,21325388.29,45455838.34,-91521049.58,92631016.5,-605807.87,-58614007.74,32365062.49,-61287838.49,-91073542.57,62520978.71,24989554.72,97906025,-61388177.88,-27929437.91,151457884.61,-81986736.11,151459626.36,67236186.82,151466991.7,4710355200000,152513385.69,96076481.42,-35946159.35,5906180.99,-80634805.3,-47183270.93,122270749.63,96055953.17,54496215.44,58236956.57,59946485.6,58619781.74,-6031858.73,29919289.71,12207129.85,-7046197.04,209806191.56,151467774.8,-35195675.08,-65072278.93,95115813.62,151458055.72,15437678.33,17603087,151466711.34
151469564.42,38805498.66,-9598221.89,151503253.4,-12790985.91,93763423.36,60139531.96,77014472.19,13429772.53,-20166321.86,43859824.85,-4800977.57,151454084.74,153618483.18,151479379.45,-50183618.32,29074731.5,-98775908.73,79706847.13,82310079.72,67924423.11,31326847.29,72592379.55,-718563233.38,-10591837.03,86289499.48,151456140.06,-57788726.5,942187.23,151467292.87,95985920.51,-5129075.03,-45698495.66,-39187204.26,59321540.66,-94183483.1,151473788.96,-49355126.4,151453976.03,25791063.4,30029874.46,23953542.78,-61652452.56,-7369998.46,151468196.07,-68056055.64,-49873409.99,96875312.47,151454942.32,-26227006.56,-12515114.49,151452974.76,-9366598.96,151590558.02,151465127.85,-83002640.47,71683674.49,38195516.6,26392026.3,-93445356.89,-29382847.6,-3999849.7,-48907211.72,-26213624.32,-67097544.76,98250748.37,98190895.65,98898673.19,84041359.21,151465368.04,95945763.07,151463786.42,2800357.01,151461853.14,4851878400000,152505101.71,-84286369.02,21769142.61,-43635493.48,29095864.94,-4037245.57,122271890.3,56660296.33,72498311,-91630650.43,19033704.18,82368215.47,-85198396.25,45909919.1,77115255.19,-25253241.48,221733767.29,151467758.64,-72870049.42,-35986961.09,48866875.54,151460757.9,84299957.72,-78511042.7,151460623.58
151473301.68,92524407.35,-52728709.25,151501561.08,-56763622.94,-47794287.65,19190082.76,96640018.18,549671.97,30397040.07,59248751.71,9725905.17,151456803.63,157942705.79,151509690.43,38777254.62,-5357785.17,32352234.22,99705358.16,5622334.85,-73618617.45,96785363.48,-67908556.68,-718562734.65,-37686343.93,24479997.84,151453199.59,-80677194.23,55701486.92,151460266.93,64257595.29,7765448.56,-46425498.73,28560844.62,-50025203.82,42805335.36,151468048.21,92729747.35,151461159,67659195.44,-70239236.01,13855558.8,-82994312.99,29543116.85,151463872.37,42733838.66,60823803.08,99367179.72,151451559.91,61544308.11,6035322.68,151452386.77,67466381.39,153243272.71,151466047.87,-26632256.87,66216216.82,-19870425.78,69372636.73,-56497889.16,-19954752.19,69939045.07,26548021.01,-47464834.78,-89679132.07,-41136825.05,-41599367.99,4263246.61,-55627513.12,151471223.67,40897727.08,151465067.29,-5653858.44,151455182.64,4984761600000,152662451.96,-12531464.12,10357824.89,46079263.26,32118642.02,-36234898.73,122277089.98,-24046496.42,73323701.16,-94687258.35,-64627433.29,-55782316.45,12807525.24,24713011.82,-57430938.56,18594098.1,212906591.24,151464409.69,-10623790.44,81736680.96,18841621.57,151465732.25,-26012153.86,-94534510.53,151456708.65
151472007.17,-92280057.03,-65385993.68,151504387.81,-27308530.65,24415648.87,-48152947.44,-62876404.51,51815838.62,-85162818.43,-1793426.56,-49056906.02,151461838.5,155842321.87,151477441.58,-17355707.87,-69942401.85,-88793907.18,-12447462.31,63512884.13,78833996.85,-48913328.88,90746841.61,-718567168.63,50971032.54,94388158.97,151454751.35,-68112801.18,-75681967.77,151453273.07,-56615346.62,-72877143.82,-16586362.7,-10095145.27,79904416.76,51850817.75,151460566.86,-73853892.57,151467732.95,-1539144.01,-37182663.74,-72309689.13,-26503379.92,43063414.05,151459649.38,-89349630.71,-37863229.68,58195771.87,151452988.16,78530518.47,-90890015.44,151456455.39,-63515517.81,151626608.16,151463330.53,-15193991.87,-30014226.19,69154257.65,-22465423.9,48081831.88,93138989.51,-91268368.32,-79251193.79,31497301.43,-55450507.59,-99584387.4,-84780485.56,-46846278.68,40291487.89,151472824.06,30229817.51,151462574.92,-95154805.19,151450430.27,5105548800000,152661046.76,-84150854.98,51323561.71,-53966748.88,-76328840.41,60201227.67,122283397.58,50538868.98,41329711.45,-50972001.86,61005931.75,-87686049.62,-42234752.3,-71438887.57,-50638900.55,-41217129.04,212823643.69,151460337.69,93646487.24,65605322.36,-95982930.91,151469907.22,-69847963.71,-86833499.39,151456702.41
151466659.97,-76502890.62,-57041779.7,151510069.84,-3381761.61,728529.34,67266611.88,55891310.58,-43218035.36,-6124613.34,1365181.64,98860313.65,151465920.3,166572781.22,151505278.12,-86790050.95,-99077750.81,-63036257.11,89498215.51,90427832.54,56418819.07,-53915354,-76088323.05,-718574405.4,-98221263.18,51871254.93,151459261.48,-69221612.27,-24978327.47,151449494.72,20776685.89,-69910994.55,-20472375.57,-85991170.6,-39410671.46,30238183.67,151454710.41,-74621882.37,151470671.28,-37912430.41,-13469880.8,-83436512.02,13697435.41,61296139.83,151458297.69,-42892001.27,-48718830.29,-23773823.03,151458824.63,90305523.16,40289845.83,151463599.87,88573913.12,151623694,151459140.22,-8461364.23,84711226.15,73135003.61,-79219850.4,99839656.9,13287027.62,-26744840.72,-23362596.98,34106859.97,77926647.23,34380153.58,34962234.23,21933474.69,-16097534.09,151469926.61,-62377724.12,151457812.72,-32278721.23,151450228.91,5210006400000,152511393.33,4312381.05,72830087.94,46599360.2,-91581862,-95753305.9,56707592.58,41604572.21,-59425392.39,-34199009.69,80195162.46,32912179.06,70890351.31,-56089802.79,-22329187.96,21886987.31,225705758.96,151458558.09,76984266.03,58298504.72,-17758523.9,151470427.47,-25913375.63,89959692.8,151460031.5
151460257.37,-64012834.96,-69478727.48,151517686.96,-45920674.14,-73786139.25,-91087971.7,42382339.82,39645744.12,24225679.18,12279000.36,-28986276.47,151466639.57,173159069.1,151522826.62,93811675.63,-10596126.57,32931612.45,-38695307.33,-7563157.19,15634789.67,71311275.14,2396624.87,-718580931.77,72453327.94,27970845.85,151463687.31,48939061.96,80098455.01,151451318.91,65525278.82,1675573.34,6356147.15,87078098.07,23514587.27,-98008664.34,151453405.07,-23235797.69,151469071.74,6519218.99,-78572464.94,-79694326.87,-31109110.79,18321736.75,151460714.31,-86357428.34,-20669032.32,14007419.17,151466577.06,74199228.14,59699016.3,151470517.64,-34989722.1,151626183.05,151456565.68,60644143.9,-49385134.38,-63726454.53,27566461.1,95948777.53,92502603.2,42563492.53,90825396.48,-72272035.13,-86613420.2,37045866.06,55232360.18,91407326.03,16414729.44,151465009.5,-87544812.26,151453852.31,-95008982.3,151454918.62,5295542400000,152461114.09,40409308.56,-38402864.2,61243889.95,37827513.63,93959570.49,56707684.41,84367552.76,-74408076.51,-88069364.1,-47861443.81,-17227738.12,68768607.34,-56632485.38,54084123.04,22512389.58,216616404.84,151460698.23,15108138.53,6781682.9,-2165757.85,151466376.12,-1642860.03,-22749911.08,151464263.95
151456116.32,-8232317.72,-99915430.74,151517823.6,-57596866.4,10177095.67,-73800940.33,77117209.29,82300438.71,17273629.32,-65892780.07,16704392.37,151463875.68,156038172.16,151497825.9,-62833517.61,90156603.52,-48398196.49,-2276651.4,-98099321.81,76506796.15,53380068.27,-58492609.42,-718583745.39,53580028.91,45471260.21,151465237.25,-84688260.97,87194038.25,151456967.47,-56810700.54,-12743254.75,-36725192.56,86756564.52,-37980433.1,-64512277.75,151456468.87,-92642232.05,151464477.9,-25954234.49,-52025834.48,-19750154.74,39381561.53,-77240387.95,151465385.99,61607406.02,15607592.63,33889278.93,151472300.03,58316691.62,761846.2,151473864.11,-75242529,152809781.67,151457771.03,42645803.8,40073629.87,61994518.59,5445347.29,84402747.78,64761985.28,-12932003.14,78845136.67,-76753216.45,-3208644.6,-77467078.64,-94872341.81,-33849968.49,35550627.03,151460729.81,4256253.17,151453494.56,91954156.55,151462323.52,5359737600000,152570448.54,62057033.29,-68731455.2,70463907.59,15357968.35,84973304.36,56704363.27,-66802711.54,67162882.61,-86211142.15,26171102.54,-48882375.53,50501236.35,-42416352.92,-59217840.87,-89934458.8,246988472.2,151466028.8,-82402712.07,-1819169.9,-91177597.98,151459329.21,79405982.05,62215613.43,151466160.28
151456060.58,54143384.51,26196311.81,151514233.51,50789091.47,-38223661.63,-29542187.96,-24847552.98,-44598645.05,-29737343.01,-92906857.46,90991700.7,151459323.25,157056870.29,151496802.93,87220788.4,-96216295.13,84067895.86,19131033.61,-85576154.9,-68382223.09,72308313.92,-77688677.31,-718581943.88,27699861.45,9612513.12,151463020.99,18274097.38,-43990547.53,151463497.23,-82703342.45,-63096669.39,-25151399.31,-48110170.89,21293585.61,24054073.32,151461745.58,-96163392.06,151459973.8,-13706661.08,-80471055.25,73598866.38,82072845.47,81053659.43,151469279.59,10938181.09,21498776.11,-72093042.47,151473563.07,-42745739.31,7500515.51,151472117.58,62755359.71,151926198.91,151462670.44,95663861.6,39469105.69,12856412.64,75165557.65,-65267184.12,44291626.33,58603054.26,87625858.39,-23224597.92,-40728344.61,49541070.54,16267999.99,-82865446.67,-7235384.86,151459791.62,-51989458.07,151457646.4,-6372813.78,151468911.61,5400864000000,152221007.76,-18441684.73,83400272.39,9696196.57,-41298719.36,-91014664.51,56700232.73,-257343.08,-95440758.91,1273608.64,14344259.23,59256714.31,-95051782.13,35269723.99,40355003.76,31989630.92,245205094.89,151471761.58,-1039896.66,-28846920.18,88222913.77,151452623.38,13906550.79,93810734.84,151464129.09
151459467.76,15078661.13,63491171.79,151512196.54,-18833841.19,38869049.04,58711493.22,13416873.75,-34772906.53,-49506580.58,-47358556.63,-89104439.71,151456416.25,167742161.79,151537233.77,-17922297.35,-23476646.2,10261883.57,-26890211.31,-98452918.74,48964169.41,82328613.59,-54270620.67,-718577128.38,55278078.96,-43872768.12,151458546.94,-14505442.58,89381833.92,151467787.54,-46116238.83,-69726998.74,-31694185.14,67974999.02,-81695625.92,-45814414.96,151466022.56,-62616300.39,151458353.08,53560475.09,81693427.67,-77729508.98,-68828869.98,64245789.62,151469611.97,51737982.79,98919580.96,35146893.53,151470281.89,80491248.65,-58842707.85,151466365.71,7694655.31,152063705.58,151468889.82,-15867302.43,-75291495.61,26375819.92,-24276390.52,37347264.71,-19633936.14,-28304919.9,77425573.98,78157697.4,34616747.19,-10525117.98,-43072330.73,-21637831.43,75532967.15,151462665.5,-97048128.29,151464693.41,-63140774.89,151471693.44,5417280000000,152273474.6,85039264.02,28335331.53,-73804285.57,-61711232.71,-11630889.56,56698316.1,-42106438.24,-14830807.23,30087030.34,-23449107.4,68929400.6,-52899329.92,14366419.82,85720377.47,-32467968.8,245188291.67,151474586.78,-3970991.6,-48173645.34,95301489.76,151449555.78,68250700.85,-62003943.72,151458960.66
151463721.83,-58512261.26,-42482560.44,151509321.04,99397765.38,52843569.41,4349511.71,57183504.87,-88086576.4,14953954.65,-80796153.78,21753766.13,151457358.78,160362239.69,151504972.31,-6282354.59,62586475.54,-87644963.7,95384031.77,84023332.53,4335251.84,-63154278.02,-55936728.06,-718572409.49,75461896.54,-83602563.66,151454836.46,17085000.92,98037828.19,151468103.07,51199190.89,61576031.32,-2732743.06,-57394468.12,-34358104.13,70691485.24,151467059.36,34904102.03,151460509.81,-45116324.34,-11285909.26,31215656.2,-14547247.34,-1893692.46,151465511.38,11873829.09,59654492.43,-57155679.41,151464776.36,38069088.13,70308312.77,151459681.4,18826870.73,151979137.55,151473050.28,-85341194.72,-18420691.53,86491430.65,-47666519.82,96233387.93,69963165.84,22347813.72,-57701627.44,-82658469.34,92675687.89,-43440785.26,57427933.09,-15904173.11,-84653841.17,151466919.28,5528101.36,151471305.46,43324869.51,151469802.28,5408899200000,152166190.66,45337448.11,65896143.98,-45029885.56,-5256959.52,39857542.53,56700249.59,-20028180.85,37676047.99,-44381522.87,-11648372.74,75979406.27,84993756.32,56365303.36,-84506387.32,86508395.25,243583307.3,151472552.82,77583336.03,-66147071.98,-16512272.99,151451602.72,-39040922.22,14563702.1,151453497.61
151465791.79,-81653516.28,32602475.31,151511094.83,69078606.95,62534801.46,-4715356.45,4258398.38,-7170690.08,-83969669.11,-77064049.28,1280987.72,151462377.27,191117288.68,151525547.66,1612755.97,-42502052.41,-3014128.6,-6977289.59,72144934.61,-37874821.74,23292259.44,65497772.64,-718570590.3,31164468.63,-90753025.58,151454637.1,77155697.46,-24261540.74,151464484.9,-53238361.73,92970012.5,78896551.59,-93995328.96,48445095.43,-95020551.99,151464431.87,-87844129.34,151464929.2,33352330.09,65119796.26,-58144638.41,10469680.39,-97741599.77,151458610.57,-94463003.95,50236277.67,97130184.94,151460551.71,80376560.53,-84414102.99,151455406.95,31398808.66,151491267.3,151472657.78,56237226.33,-5868730.76,-63516914.77,-77697009,32974297.98,20352794.55,24950350.83,-24890869.77,-67923944.13,20083229.17,85103285.66,-28072572.61,13642861.49,-9781533.67,151470020.4,-24982487.98,151474214.64,-76176528.83,151464880.33,5375721600000,151999166.82,47682619.51,-86533270.29,-85074513.86,16269554.48,-15676853.27,55909286.13,70585012.88,36904638.91,-23456554.41,21463707.76,-70636462.05,64221606.42,-30236358.59,47407480.38,-50652046.92,246563486.15,151466342.7,-29815121.45,818035.6,-33999113.69,151457612.98,-71007476.25,5079927.84,151451080.83
151464048.09,-70699136.34,-76979434.44,151515495.97,22034205.89,79133148.63,24519809.27,-24672064.77,83924176.75,-54766349.41,17828471.2,4815963.77,151469398.81,155090322.11,151477140.22,41651541.55,-80928137.22,-80436575.98,71650107.87,41416291.39,53621884.3,-4025182.95,-29745117.18,-718572560.95,52035889.08,26512772.47,151458799.17,70666408.83,12860329.91,151460424.5,37039468.38,69176999.73,-63341282.56,-23117987.44,-19017250.58,70750072.08,151460288.41,84117281.5,151468611.04,-55412358.8,41091778.01,10924767.37,51591347.85,97488110.45,151452239.52,82924611.93,95373107.18,-27105677.57,151459396.06,53528895.51,-30139969.4,151455356.87,-46684201.08,152398832.5,151467535.07,-21274480.41,59487954.75,-39434667.52,108575.75,37301695.63,-52072845.24,36177107.93,-70229043.36,-52829385.61,36729442.19,-49465851.3,68542402.07,6077386.34,-26784595.67,151469060,80140344.77,151472005.73,12331193.05,151460068.38,5319216000000,152086683.07,85723644.17,-18750429.72,-41364266.05,-62932747.26,64624471.9,55914643.42,50575429.66,-3987778.32,67463251.58,38018615.08,-40430845.51,-45227594.82,-9544313.53,81831437.01,-32560399.12,258776946.76,151458735.85,30998165.36,37096582.2,-18449029.29,151464490.11,-18872234.13,90119097.75,151453208.98
151459243.38,11894269.77,-56149634.23,151521115.34,44391952.44,-69877677.36,-15011287.02,-98381704.49,5834604.98,-94637620.5,34604711.52,82178086.39,151474586.45,156621825.75,151480042.78,-48931073.71,-99456635.81,-13866774.65,45426684.19,-29031537.03,-66488753.8,-13555944.95,79730251.45,-718576814.18,16285125.39,39021730.72,151465663.15,-45802635.71,-36114460.33,151458061.82,81597634.78,9741591.83,33995772.29,-13428934.6,69474293.34,-98590985.71,151457483.82,18181098.74,151468819.24,-65329135.33,-69085583.98,-87426087.51,52164823.35,-63533269.99,151449623.36,-27419160.21,30175816.21,-75746514.17,151462038.42,-57691293.56,-27243489.96,151458864.65,67413251.17,151918887.01,151459984.56,57494576.28,80825923.75,-24618868.66,-36009087.59,92908716.81,-3656700.85,-2532625.95,-2705610.04,-41784446.1,-35382330.02,-44065385.91,-90863332.65,73917774.71,11486346.02,151464097.22,45794530.44,151465868.72,79980583,151458181.71,5240332800000,151956553.61,-37300946.14,95851124.7,-26258989.08,37909979.83,17557078.28,58917060.47,34815221.88,-17893485.07,-67108501.27,-82740382.57,28790932.09,50013375.79,35514412.62,-10738408.83,84683229.9,263403138.07,151453331.03,84962471.26,85430548.81,48184844.75,151468864.19,-33528839.92,-64802131.95,151459557.87
151454132.09,-37058818.94,81941360.01,151524623.86,94407090.68,4610550.2,-90176260.43,24969959.8,-46491961.27,26794457.55,29094832.43,-73142358.61,151475370.98,157313842.11,151487637.69,-782894.59,-29259228.51,-72807150.36,-84547389.06,90176915.4,95872146.63,-97663402.21,-44516759.43,-718580352.53,-87571649.61,29783347.5,151471911.24,26568650.06,-75774737.74,151459648.84,27705290.31,-44858450.64,-2836093.7,-51091480.91,-10065941.57,-34630325.53,151458425.23,-14958869.31,151464739.65,80373050.79,6660552.18,-76756512.76,4062105.77,83822927.23,151452127.87,72688952.7,2128689.09,81071537.14,151466293.79,-15776824.13,65858687.44,151463278.31,86965978.97,151894416.19,151453580.32,65765170.17,-45854583.34,8815977.54,26435150.54,-89570837.04,-37353324.64,31283905.44,63041435.84,-58582947.94,-26852489.57,59708501.74,-33263448.8,62714941.13,87606130.01,151457398.94,45485121.51,151458946.56,22931028.46,151460109.1,5141750400000,151980872.37,-31567300.63,56347155.74,-66452912.49,-48814299.41,-18371625.06,49877416.88,-14396386.65,-47835117.69,27566854.25,-13316633.32,-54377211.71,97858114.71,-57492504.79,-78256895.71,9348973.77,263065395.6,151452561.23,33918925.03,70077111.04,51662547.49,151468943.02,95598552.94,-15545157.72,151467176.35
