E4,VE9ZUy1Xwqd7Im0iOls2MSw0Myw5N10sIm8iOls1MjA0OTY2LjU5Mjc2Mjk1LDU4NDEwNjYuOTY0ODI1MTE0LDM3NDM4Mjg5Ljc4MzIyMjU4XSwicCI6WzczLDIxNSw0MTNdfcKnNzXCp0ZKOCxMSTMsTkQ0LFNHNyxZUDQsTkk5LFNNMixJVjAsU0U1LEVDMCxBTDcsTVo3LFVQMSxOUTEsS0QxLEpBOCxVTzAsVUIyLExUMCxJSzUsS0ExLFVCMSxFSTAsTEcxLEhRMCxUQTEsUkwwLE5YNCxMSDUsTUs3LENIMixLUjcsSVc3LFJWNixDRDUsTlQ2LE9KMSxUWDQsT0YxLFVaMCxWTTUsQ0Y0LE5QNyxITjUsRFUxLFNXNCxGVDAsV043LEdKOCxOQTMsTVE2LEJDOCxMVTUsU0U3LFBTOSxZVjYsSFQ5LERMMSxXTzgsRE82LEhONixaUTEsUUIxLEhONyxXSTUsQlU0LE1PMixWTTAsU1M4LFdONCxNSjYsT1g0LEhaMSxPRTEsU1EzLFlVMixUVzEsUlk4LE1WNyxMQzQsS1QwLFdNMyxOUjMsVlA2LFJSMCxXSzksUEIzLEdRNCxRVzYsT0Q2LExTMSxCSzcsRkI0LFhZNyxYRTYsWlQ4LEZFNCxHRjUsUUY3LExUNsKnMDo1MTpOLjQ1LFIuMjEsTi4yNSxSLjE5LFIuMTMsTi4xMixOLjMyLFIuMjQsUi4xNSxOLjQwLE4uMixSLjQsTi4xNyxOLjksTi42NSxSLjEwLFIuMTcsTi42NCxOLjY4LFIuMjAsUi43LFIuMTEsUi41LE4uNDIsTi41MixOLjcxLE4uNjIsTi41LE4uMjEsTi43MixOLjE2LFIuNixSLjgsTi40NyxOLjcsUi45LE4uMjYsTi4zMyxOLjM4LE4uMCxOLjE1LE4uNTAsTi4zOSxOLjc0LE4uNTMsTi44LE4uNTEsUi4zLE4uNTksTi4yNCxOLjQsTi4xOSxOLjYxLE4uMjcsTi42LFIuMixOLjMxLE4uMTQsTi4zNSxOLjU3LFIuMTQsUi4wLE4uNTYsTi42NyxOLjcwLE4uMzQsTi4xLE4uMTAsTi4zMCxOLjMsTi4yOSxOLjU0LFIuMjIsUi4xNixOLjIwLE4uNjMsTi41OCxOLjQ5LE4uNTUsUi4xMixOLjY5LE4uMzYsTi40MyxOLjIyLE4uNDEsTi4zNyxOLjQ2LE4uMTEsTi42NixSLjIzLE4uNDQsTi4yMyxSLjEsTi4yOCxOLjYwLFIuMTgsTi4xMyxOLjQ4LE4uMTgsTi43M3w1MTo0MTpOLjUxLE4uMjQsTi4yLE4uOCxOLjQsUi4xOCxSLjE0LFIuNCxSLjE3LE4uMTgsTi4yNSxSLjksUi4yMyxSLjExLFIuNyxOLjIxLE4uMzAsTi4xNCxSLjI0LE4uNjgsTi4zOSxSLjE1LFIuMTIsTi40OSxOLjY2LE4uNTcsTi4yOCxOLjI2LFIuMTYsTi42NCxOLjU1LE4uNjAsUi4yMCxOLjczLE4uMjMsTi41MixOLjYxLE4uNjIsTi45LE4uNzAsTi42MyxOLjcyLE4uNDUsTi41NCxSLjAsTi4xMSxOLjEsTi4yNyxSLjUsTi41OCxOLjY5LE4uNixSLjE5LE4uMzcsTi4xNixOLjcxLE4uNyxSLjgsTi41LE4uNzQsTi42NSxOLjM2LE4uNDIsTi4yOSxOLjM0LE4uMTUsTi41NixSLjIsTi40OCxSLjYsTi4zLE4uNDAsTi40MyxSLjIxLE4uMjIsTi4zMyxOLjM1LE4uMzEsTi4zOCxSLjIyLE4uMTMsTi40NyxOLjQ2LFIuMyxSLjEsTi41MCxOLjY3LE4uMTksUi4xMCxSLjEzLE4uNDQsTi41MyxOLjIwLE4uMTAsTi4zMixOLjE3LE4uNDEsTi4xMixOLjAsTi41OXw5MjoyNTpSLjI0LE4uMjAsTi4xNyxSLjYsTi4xMyxSLjE3LE4uMjYsTi40OCxOLjM1LE4uNTcsTi40NyxSLjMsTi40MSxSLjIsTi4xNCxOLjQyLE4uMjIsTi4yOSxSLjIyLE4uMjQsTi41LE4uNjQsTi4yOCxOLjY5LE4uMTUsTi4zNyxOLjYyLFIuMSxSLjEyLFIuMTgsUi43LE4uNDMsTi41NixOLjU5LE4uMzgsUi44LE4uNTMsTi4yMSxOLjQwLE4uNixSLjEzLE4uOCxOLjYzLE4uNjgsUi4xNSxSLjksUi40LE4uMCxOLjQsUi4yMCxOLjQ2LE4uNyxSLjUsUi4xNCxOLjE5LFIuMjMsTi41MSxOLjU0LE4uMzYsTi42NSxOLjczLE4uNDksTi4zLFIuMTEsTi41NSxOLjYwLE4uNTIsTi4xOCxOLjMwLFIuMCxSLjIxLE4uMzQsTi4xMixOLjE2LE4uNzIsTi4yLE4uMzksTi4xMCxOLjksTi4zMyxOLjYxLE4uMTEsTi41MCxOLjQ1LFIuMTYsTi43MCxOLjY2LE4uNDQsTi41OCxOLjc0LE4uMzEsTi43MSxSLjE5LE4uMSxOLjY3LE4uMjUsTi4zMixSLjEwLE4uMjMsTi4yNw==
FJ8,LI3,ND4,SG7,YP4,NI9,SM2,IV0,SE5,EC0,AL7,MZ7,UP1,NQ1,KD1,JA8,UO0,UB2,LT0,IK5,KA1,UB1,EI0,LG1,HQ0,TA1,RL0,NX4,LH5,MK7,CH2,KR7,IW7,RV6,CD5,NT6,OJ1,TX4,OF1,UZ0,VM5,CF4,NP7,HN5,DU1,SW4,FT0,WN7,GJ8,NA3,MQ6,BC8,LU5,SE7,PS9,YV6,HT9,DL1,WO8,DO6,HN6,ZQ1,QB1,HN7,WI5,BU4,MO2,VM0,SS8,WN4,MJ6,OX4,HZ1,OE1,SQ3,YU2,TW1,RY8,MV7,LC4,KT0,WM3,NR3,VP6,RR0,WK9,PB3,GQ4,QW6,OD6,LS1,BK7,FB4,XY7,XE6,ZT8,FE4,GF5,QF7,LT6
20192797.97,-77384047.11,49538987.53,-20715791.08,127610.01,-1195079396.37,48479209.06,48488078.87,48489246.34,-75377424.11,-37727925.75,-16700493653.98,50742396.98,48481456.93,48488262.98,31851971.86,-41390324.94,16154614.61,51534162.55,32575550.67,92864629.42,48490978.19,48493628.38,-31698273.7,-67395155.98,76809574.66,57463206.63,54955956.24,48488949.51,-35294262.5,9306597.56,94978815.27,48502533.5,-5123161.87,98295222.78,-427151,-9551094.65,-25464519.4,-34575567.38,-78233880.6,37907157.08,48387878.54,53587550.76,-86820124.24,5785257600000,12927421.5,-18838048.89,91076179.1,7233994565.47,23528904.99,70162181.55,-16533788.55,48481650.5,-3593685.35,-62845810.6,-79834666.34,-5061520.32,48489083.89,-97802320.21,63072674.65,37445649.32,-37554897.49,78095110.87,-99016245.15,-21954042.51,-20057530.28,77759483.58,48487870.6,53843987.78,172000613.91,10428134.77,-58972634.72,80461841.84,2357252483.18,98399208.72,-25064665.92,-83984910.19,-50199692.43,-98124655.26,48481725.71,94309133.84,-2191411.67,46568317.63,48484241.22,48485577.75,-14025325.92,41590333.48,-11259928.8,48487938.07,48492104.08,-27218738.19,2668539.45,91755773.04,-68175310.49,-92576420.33,-51003117.78,-1074952.53,-25581625.16,-13847191.51,-96515463.9
22553969.11,-28188766.12,75950911.43,50696331.49,-53275915.6,-1195080219.47,48480899.65,48490657.89,48487872.94,94161535.56,-96220129,-17599415612.31,51320961.57,48482854.86,48492862.89,-99176263.46,80797769.8,13522095.52,51517587.93,-12354511.56,-63136468.81,48494111.05,48495095.69,-99252075.15,21373062.06,-28818577.45,36687044.88,-27553415.94,48487208.7,-97788960.79,-47265473.16,30763496.58,81819280.3,-33164672.71,-7201247.33,-82689428.62,-66715775.04,-87808110.12,94905854.43,-85781403.57,-26797372.19,-13509699.31,78157670.7,78873337.84,5691168000000,-39686860.54,45215447,-12156461.58,625634909.06,-82037404.14,77599685.01,54578894.89,48485710.36,33739369.3,-80051129.01,73480783.33,5303055.22,48487354.93,74155014.21,-98611793.82,3595415.02,-66518297.04,17836590.16,-19455935.49,94605162.15,28003956.18,35333609.35,48487575.21,-6025017.88,205741136.91,94052835.15,-19335292.92,-91776381.08,2351147248.56,-94998725.98,9035839.08,-42326611.03,92916137.27,-12167418.46,48484957.14,80385303.54,-70383284.86,23546203.89,48485506.3,48482813.66,21136906.12,-90783383.22,-17046380.69,48487375.51,48486919.11,53132853.11,-5991104.11,34352659.4,-6783813.58,-2483193.53,36663850.16,77175889.83,-34565994.29,32658845.67,-54815724.85
-96672760.31,-33357419.53,47131261.57,32930570.39,-82138325.74,-1195079243.2,48485178.99,48490999.41,48487629.97,12225714.05,-58874576.6,-17599416190.1,49805825.43,48485835.63,48496330.15,49894955.6,-46506696.08,-7669900.41,51500139.68,-39697740.08,-94869436.36,48495265.19,48493931.68,94006771.33,-24666033.59,-12975574.4,77012823.07,-77050145.14,48484120.01,32448740.33,-87744918.15,-35324476.39,97446491.57,-11910225.58,-69701049.37,-32721242.36,75711911.32,57048958.34,-48468998.61,-67177469.74,-56809346.31,37510548.41,39321262.24,48940747.54,5617728000000,-94854903.01,-48854016.92,-77202996.36,231235243.54,64903379.2,64486482.8,-33579676.45,48488755.47,-78575715.89,-98657636.76,-62724836.04,-24051563.71,48483492.77,-2091150.35,62856657.42,-14151945.13,5787214.45,91513111.69,-1637767.25,77278666.08,-5080152.17,11112048.42,48489286.79,90237757.64,202420573.22,50368609.73,11559456.04,93628045.03,2288362380,-45798413.14,90672703.95,69956418.4,44833142.67,-88132186.29,48489672.83,62958107.4,23871440.15,-99606568.89,48486874.83,48480541.14,57598795.76,-54414977.19,-93056967.23,48488432.01,48483011.61,40778611.06,-14080713.06,41794753.47,-55276059.15,64486567.55,-97255516.54,-16448502.8,37548739.4,-61579049.75,-53976863.4
38858471.07,27888107.18,36372500.9,79799062.63,53286872,-1195077776.3,48490337.14,48489736.92,48489252.79,-83138947.89,-31625510.2,-17599414604.95,51847573.28,48486671.32,48497068.11,27515020.75,-96950516.81,-23049711.58,51545800.1,-85590485.84,-74640680.8,48493461.93,48491272.27,-15005567.56,22785838.4,-84910431.42,-35087314.72,-85617666.45,48481245.97,46929216.59,27611470.8,-57671491.9,161001565.61,83800830.71,62211200.35,30394511.88,95311358.33,-93477601.67,29193150.37,11832376.02,29858735.55,-49094008.44,99859442.65,-44918072.98,5566579200000,-64447795.34,-93340262.63,34409007.25,532273739.45,59026437.26,7053368.4,1310918.07,48489699.97,-43762192.32,22402113.08,-71154593.1,54639423.66,48479094.01,79174167.27,-45532604.37,-94963505.3,-63158449.68,-62802147.18,-6126869.51,-20885996.22,56329437.63,-7465985.74,48492026.76,24203421.19,196675465.2,5705699.26,-77417690.54,-35511046.94,2049370277.99,-8563310.04,-64103867.24,-25073546.64,-96209437.88,-7465525.02,48493926.31,47085496.24,-24288869.18,40802262.76,48487061.58,48480527.24,37716313.91,-80441376.85,-70811647.42,48490042,48481721.25,-48223305.65,-41167466.47,26076456.21,-6623717.98,-95456413.89,-8154347.04,-29082631.22,-20007550.58,-51576004.75,69119501.03
-42468024.8,-83100154.67,-51430240.91,-1050408.92,-53421019.94,-1195077343.5,48494218.19,48488329.57,48492156.82,93687802.25,-34673396.47,-19497081167.2,51703583.12,48485332.01,48494738.59,71691501.14,31966367.25,-570661.38,51557555,69286274.74,-65061886.87,48489124.19,48488793.06,-76964633.22,-59791451.49,-11919805.57,88797168.12,77711143.95,48480265.95,-71834140.11,46299517.64,-98523410.66,48856218.12,-61951063.39,-55367709.16,93940113.32,49079322.85,37744357.6,-10003322.79,-67819600.78,-23787216.21,-12730555.68,-95697660.78,-89506470.1,5539363200000,-42965012.69,-77562519.83,-12736685.95,3119820240.26,84449849.17,55444444.45,13869338.4,48488778.9,86933830.71,-59217311.92,-75685337.38,-18535273.86,48476124.67,45525772.77,92202107.24,84335808.43,-72364576.66,-8190149.33,36643591.17,21982400.24,51096126.73,-23336834.08,48494276.12,56657699.49,192985478.87,-13811730.59,-57269082.93,-13656839.13,1571395841.13,47126090.95,-45284170.64,44994719.34,-74581757.47,926414.71,48495851.34,49276796.12,10700039.55,25574592.68,48485649.95,48483447.52,75467939.35,1330870.2,-25750154.1,48490605.07,48483096.44,23555678.05,99263221.03,-27985119.38,88985003.97,-36713239.09,44163686.65,-9303001.63,-62510074.34,93391853.97,-66927798.39
98139472.95,-33244503.82,-88136086.64,-25239438.01,84305564.04,-1195078719.16,48495446.28,48488067.2,48494901.88,-90306222.41,-7900419.51,-19497076835.88,50156102.02,48484209.18,48490428.47,72277798.04,-37115881.67,68559992.05,51557138.72,42992360.86,-55647275.92,48484026.52,48487922.27,-86152829.22,43517091.94,38363636.81,97204259.81,40597142.9,48482275.16,-57579839.86,-32984368.09,67800652.17,128436324.45,82081512.37,33488165.56,-53707627.15,31221844.95,93090355.91,32538600.77,2548144.83,71083617.64,-75173240.15,-91507644.02,75888561.28,5537289600000,69359254.79,-75577673.75,-29743836.39,263545454.69,18085249.12,39051474.33,-25608221.5,48487302.41,-4538799.36,-56027081.67,-14082376.65,82777134.68,48475693.4,15224673.65,50730396.19,5266884.41,-90568596.48,-63765969.24,83980483.66,8021194.75,18866398.38,92102048.55,48493943.02,-356581.93,352033451.64,-67480102.18,62474743.45,6814613.72,502349753.29,63354750.68,37332614.44,89285225.78,85635809.17,31349118.31,48494637.03,14205142.07,-34097470.13,-29915012.28,48483053.26,48488185.5,31968153.59,68703544.95,56320466.95,48489091.92,48486045.78,56439062.22,-6752313,62742228.57,27380082.95,1164029.47,-92132787,-21155711.61,-73041658.82,-43395983.14,-1571721.58
19636914.55,75798398.06,12758450.91,4857818.58,18127255.61,-1195081409.19,48493799.75,48489432.4,48495556.22,75523515.11,-41041230.97,-20636614870.26,50489316.29,48481891.77,48486086.37,-85074498.53,37743620.7,-8964683.83,51558007.09,-34260429.44,91828992.04,48480238.91,48488611.99,14145230.75,-3789403.97,29784446.69,17369229.83,30085330.33,48486681.04,92296097.25,32150956.47,-4034154.24,232572204.57,38403531.86,-96719474.92,91408905.54,-94396616.93,-1029005.13,-37315436.39,86102864.49,-95805279.46,-61461953.24,58967170.17,-75283944.28,5559753600000,-79040307.4,57049466.49,-7896357,255678108.09,-59599340.23,-72222350.29,61499592.58,48486800.73,74041490.62,16903721.97,76139954.63,63681661.54,48478088.22,-13086592.8,-96302571.99,-43084066.53,-26638726.36,62377352.35,82314930.14,-72045680.67,69612922.6,-84808817.68,48491061.36,62825336.38,359010201.84,-85918513.96,-16248231.16,-50819868.76,288237640.17,42996385.25,-79343010.9,64198072.18,1280690.18,-28244035.38,48490945.69,22913699.26,76483264.63,93610198.49,48481309.43,48493071.5,-63272333.98,56282009.29,77206521.31,48485575.81,48488597.66,82024736.54,-65266175.96,83711564.99,77928258.75,-42539219.65,53556242.28,25777705.2,-28461086.48,-76312032.69,-45326387.76
81666892.69,15640897.81,-5680363.37,-41411950.41,8607574.67,-1195083885.3,48490701.71,48491841.91,48493491.04,-99828284.96,-77301756.28,-21540866861.08,51841369.9,48484928.07,48483490.98,-47663054.64,-67181923.62,75765792.47,51572750.12,69592311.8,-65301794.2,48479217.05,48490093.4,-20877526.89,64570512.7,-28391880.7,-49887568.59,-592889.85,48491794.6,-17549065.72,54362733.92,-87798887.18,53547032.45,60772978.91,78524491.04,-21736402.67,98513567.58,-34055702.99,-93947441.35,-72777090.92,-41306357.11,35795343.71,19250874.03,-43357458.4,5606409600000,-23768475.72,47886839.9,58442904,1423114879.97,79577388.68,-81198692.41,36527692.01,48488059.84,46933862.25,-80732871.9,46874222.1,-14168673.99,48482856.24,7175193.09,8838431.54,11849822.21,64841778.5,-76406548.39,10529212.86,-40461663.07,58621967.92,94704663.6,48486465.34,64712246.31,377314331.63,24307746.61,61308884.44,72450368.63,285118994.3,14004934.09,51818587.15,35700386.12,93583377.51,5994481,48486544.04,41799042.6,53098871.36,76809995.23,48481616.44,48495931.43,49009385.71,73844289.21,-77994322.35,48481445.56,48489718.94,-67727658.54,-30949870.89,-32102566.2,-86902220.76,35828686.88,33952005.45,-80946009.4,-68110233.18,-10839762.33,94108538.25
-87068261.7,24451363.82,-42237609.12,-95150610.38,95048805.92,-1195084445.76,48488009.92,48493710.89,48489271.99,-20193774.76,86591184.35,-21540869641.46,52592759.16,48489087.21,48483305.43,91571842,-66691550.26,-40698171.92,51648154.55,23230543.33,71027482.58,48481103.75,48490865.2,85656033.41,-14538973.33,11036659.53,-66214941.3,74410873.83,48495710.68,77524460.78,54707460.29,12071174.69,48799599.23,18898280.22,-55020931.43,27111530.57,-14849570.03,-61740080.33,35613151.87,-79574188.65,-44505910.06,29471602.41,-15571481.82,-3656496.57,5675961600000,59823733.22,-18384542.23,-29247301.57,4558336782.34,56231804.76,-94892618.91,52923953.23,48490606.41,-47052098.02,-11720726.73,80502376.91,-50808980.58,48488159.43,22723656.26,98182478.6,17075271.09,-92041007.24,58274012.14,-17945162.6,14988871.41,30257547,70371717.92,48482005.54,-19564328.75,372558206.52,10937736.82,-8295379.42,32113867.55,182942941.62,-49063371.28,99800887.01,-68813357.56,-67613983.27,-96977543.66,48483355.65,52760913.7,69974659.12,-10524767.96,48484755.85,48495834.79,78341206.69,92809831.63,-6165059.47,48478731.95,48489378.51,37363883.71,6329433.56,35908266.33,99781731.71,10430211.28,-63192382.5,30442049.18,-12612164.77,64868738.35,25182062.1
17285983.88,59299059.02,84506269.76,-88314269.37,53845944.8,-1195082217.55,48486833.42,48493024.01,48484248.14,-52020966.21,-43932063.73,-21540874271.6,51945478.92,48492885.44,48484975.15,96469785.19,-79492696.8,65163723.83,51676890.88,85176913.08,51640496.36,48484472.82,48489458.38,-66480286.2,-768754.99,31666318.66,-67638587.67,98694265.12,48496623.47,-24886143.84,-82259886.37,-79952612.07,1431318302.22,66611401.95,-82781728.17,57833137.62,-29598561.13,-2525788.3,64329154.77,-12665536.05,-47535688.27,-13602671.47,-82102598.02,60303161.37,5766595200000,-62443073.68,-5112527.91,75606586.73,266319771.23,-78061753.75,55656188.26,62162763.97,48492942.92,-64514539.28,64805851.59,-73980844.56,-17568418.18,48489850.72,24331744.67,49942194.5,35643850.53,-30999557.99,3892352.6,-99106187.61,21611043.86,80767713.15,-44653631.46,48479096.76,-87783808.99,300343648.15,-56167448.78,35269057.35,25260729.6,233230270.51,81893707.19,-79611246.25,28581917.72,69977457.91,-23387275.18,48482462.36,69166438.29,59468854.34,69972065.28,48489443.24,48492934.92,-62408826.25,-70575998.62,-82526126.24,48478766.55,48488001.16,-23240100.08,91976411.47,52771424.08,66293431.17,-9555527.43,-41337712.84,-2940289.6,36013900.96,-26948322,-22289435.93
16142158.14,-33923693.99,-69469752.07,61367822.06,95356429.59,-1195077728.57,48487502.75,48490012.68,48480747.42,45552597.69,-58010899.51,-21626663156.24,52323640.55,48495232.44,48486932.59,18443712.95,93794717.88,99815711.43,51686578.83,16513739.82,26723332.82,48487540.89,48486221.61,-53664814.14,-24498946.07,96966967.62,-46554412.8,76865766.81,48494671.11,-69767535.17,86510146.19,63163279.47,235588208.08,69248846.87,-85404848.04,-84086506.6,24569004.88,-78255350.01,94187795.71,95386382.69,93442391.44,32380828.64,-92052162.38,-9816122.55,5875200000000,-77344907.42,-79708991.98,-46568804.17,535224610.25,-61200285.68,9303584.56,13807103.91,48493404.51,-6531126.58,-35567999.95,-16139112.37,99690411.17,48489940.53,77027814.21,-31409100.75,6040295.66,-41402986.24,29054412.8,94392368.08,80288870.84,-38172701.36,-1901259.16,48479601.91,16017809.33,326016530.48,-97709776.83,65173211.41,98941259.65,251939274.11,-87794252.87,44451146.88,-43012025.81,58547013.14,33060637.89,48483604.95,-70412075.01,-5210520.12,-34049415.87,48494013.43,48489175.97,65005255.57,64316661.61,-86004542.14,48481813.49,48487512.23,14726371.71,9012817.37,73804763.17,86096659.09,-88238596.79,-479590.75,-91598358.25,20159385.92,-66936413.64,14712596.15
76744840.46,24605809.14,45027996.19,-36565521.85,32734794.66,-1195072715.77,48488918.84,48485374.43,48480064.6,27210489.11,-99530697.53,-22254952169.89,52006097.88,48494603.63,48487722.74,-50630685.53,81290563.05,49472525.13,51705905.37,56464995.35,26401218.09,48488914.45,48482416.56,-55463013.77,27827468.13,4894372.48,5457619.97,34123115.53,48491148.53,21360529.13,-2441438.17,-58274373,224157240.86,16773012.21,-23189782.66,-84622007.29,69852397.6,-73991307.27,4180843.16,50775536.66,-54884505.09,40352338.66,66229148.66,-758669.32,1679011200000,-90380535.84,-24871914.4,9423095.71,491835933.95,85452968.49,42798848.22,-18386229.96,48491152.38,-25340508.1,-28271690.54,67477630.63,-51672690.99,48488169.62,-32739021.01,-40871305.71,-36295263.84,67541379.82,-84885106.74,10452027.39,49210803.68,5164436.34,13384655.72,48482651.08,57690102,321745265.76,70745650.15,58433788.36,84178352.59,266175321.32,24878943.77,47150682.59,-72530507.06,-54593659.49,-49043442.89,48485447.96,-31912083.92,81739209.29,51134680.21,48496470.89,48486182.6,84677765.85,-60353062.31,51116621.02,48486636.38,48488799.2,-84516894.55,53531824.62,-92855462.57,12137647.99,61667104.85,-71914359.41,-24945617.74,-44724775.32,28160446.66,-26369023.42
-52306163.06,45047203.69,24781355.76,69404579.4,-92859841.88,-1195069261.94,48489578.39,48481077.46,48482282.28,-63818550.29,4715469.03,-22254952067.23,49806785.53,48492194.8,48486839.06,-94853322.1,-78022351.17,-40600561.21,51694734.41,35092675.21,-28572083.13,48488415.32,48480040.17,46585653.06,65729964.16,-58277913.62,-40214775.01,-77084485.55,48487976.04,90983488.75,86714363.85,55434034.54,103177374.37,-35405575.17,-57302913.52,-2350620.07,38156714.25,-70727612.21,69409878.99,17738839.69,-23610911.14,78305570.24,-18683621.87,-83045374.06,1815264000000,4720493.37,-79217620.05,-47390447.49,224835948.33,-40962403.43,-79015057.7,-10876141.05,48486735.39,-28823041.51,-37166920.81,22787626.84,-70001218.69,48486334.77,-2761511.35,-94854657.31,69417155.37,-10376176.22,90442434.13,33685866.55,-16341956.93,-70654210.97,34788252.61,48486632.17,-64236672.75,360726554.23,-65498836.79,-5660400.69,27328415.82,266751599.88,52787797.59,1584353.8,26222970.79,-70698499.78,92873819.46,48486440.67,67179680.49,-79359096.6,-21241053.95,48495853.99,48485166.24,21342106.28,55439748.4,-18949813.75,48491213.16,48492003.67,-27473615.18,33345566.57,-82500631.68,-42253729.53,72470708.45,41878155.32,-46362147.86,-92378890.38,-54872333.37,94003884.09
27477242.48,-46260807.1,-10279829.12,88231260.04,86423860.44,-1195068730.64,48488380.98,48478904.67,48486050.57,26540621.76,-12370056.03,-22254950053.44,50040610.93,48488983.31,48485019.44,86536863.4,-23415831.14,-93708552.12,51686006.14,-23014610.68,79097740.84,48487062.48,48480501.53,40428827.79,22686366.13,81443881.89,97859769.87,83422712.68,48486549.85,46404225.95,86980363.6,-10219854.21,1218314090.8,35031228.54,-84326663.78,3509733.35,-32407328.68,-11757645.11,-13257228.83,3492724.38,77201394.33,-95872006.48,-41132979.88,-9924169.53,1958342400000,63287839.74,98424831.01,51344021.34,128850990,40737129.8,20480821.36,26864403.13,48481890.29,12628475.58,-7907689.35,14872125.86,19397747.95,48485447.9,-56209497.32,-64241470.26,-92432997.75,65431927.87,-30530040.65,38709977.58,-31479692.18,7745168.71,47474300.25,48489783.03,74222632.16,291901889.07,58840414.04,70624469.42,49703021.4,372485193.68,34619827.62,-27409826.27,-11537469.12,-59105375.41,-21363811.99,48485771.94,87362390.71,-25569369.31,-82288310.61,48492655.43,48485933.19,15974013.63,-33153887.83,-24369886.45,48493742.62,48495692.48,13365256.22,-7076067.23,-37071241.89,-45837081.3,67974373.62,35880687.44,-87672739.53,-39102001.11,-48453426.75,-48515029.45
15122519.74,-18939760.87,-5709727.48,26283611.05,-95233347.69,-1195071083.29,48485357.17,48479829.68,48489359,-86290590.92,-38114279.88,-23859777272.06,52368526.7,48481728.1,48483807.53,85886101.45,-57480349.73,-194207.92,51712619.02,19892851.99,48567726.79,48486382.56,48483812.43,33372557.68,-88222810.77,-15450788.21,-29248022.79,-45674004.52,48486998.44,12203733.12,-27012630.19,-48560677.08,93534062.23,4731592.78,85369738.48,-61670403.76,-30048917.4,-2802126.48,-21401530.66,-32186666.54,-56785256.55,-57808338.52,14343233.06,-10427211.86,2104876800000,-30351509.86,4415693.8,8338874.41,844055853.37,43690355.35,80149076.25,-72725270.34,48478677.39,44631231.87,-96618445.48,-34047508.35,-23657868.12,48486241.6,65038520.66,-49313734.55,28033304.81,56602183.73,-57970263.18,27974722.76,85251869.18,-27968830.7,14248398.59,48490954.35,33011804.92,310133937.93,-888796.97,2050216.31,44909291.51,376952781.05,85353118.8,-34135124,98818168.97,95077936.49,-98117232.44,48483867.95,-94729017.65,38176662.89,-23148664.11,48488524.4,48487435.44,5667429.16,-99450918.64,47420876.78,48493539.17,48497748.79,-15675084.33,32975434.98,-25758215.48,88244539.86,-85280073.32,-8835903.95,6479476.25,-56256582.31,59021141.02,5676723.75
-19583049.77,89104371.11,70470233.92,74701978.97,-89651269.47,-1195074950.2,48481984.22,48483246.11,48491006.81,-43510123.08,73720232.85,-23871794194.06,52627476.61,48480128.61,48484587.75,65972524.73,-41655705.58,-89336931.11,51742617.72,19456273.86,99491273.39,48487523.58,48488893.44,96033034.9,-54373461.08,-7470387.5,10092560.93,57655531.66,48488427.14,27881102.9,-43201864.99,-77983296.55,991407715.46,-33006537.13,22378859.01,51839434.68,-62903094.88,56720930.66,-9604273.49,-51616823.23,35363629.19,41530354.95,52917331.9,76808710.93,2250720000000,74272131.51,-19841630.81,61143101.57,363072862.26,48102505.28,7020595.41,75270865.58,48478422.24,64207238.63,73549913.27,-95651101.17,-59107588.7,48487760.27,-34246128.67,-72584506.47,-29229627.69,60832539.98,-62785988.73,-54115634.51,12387550.32,32524342.41,64534906.42,48490105.28,74155943.68,298773417.43,47147263.58,-16063608.04,94564707.43,463246599.32,-97289810.49,68132142.8,957934.6,18362049.39,33436860.93,48482146.02,-7408621.61,17365497.96,34875430.08,48485360.98,48487973.72,29382838.4,-38484183.14,6271436.73,48491397.88,48497264.39,-58124281.07,95962984.71,-2387372.38,16124103.72,-92592598.7,-46022482.15,84254331.91,-50283727.89,1824696.6,27951398.43
-66484285,-11421321.91,-55030150.65,-55722080.31,49861615.59,-1195078407.49,48479954.64,48487525.8,48490525.78,94148219.88,63369955.92,-24174058149.48,49815800.71,48479089.6,48487715.44,55153658.06,26148481.3,-55475607.25,51734633.3,72957401.92,3922650.28,48490371.31,48493409.89,38568067.02,4344133.41,-914927.33,62495330.79,22639872.52,48489216.88,6255699.23,81990885.93,-23515819.3,1175315147.84,-97339688.86,-94368373.02,-69551399.28,69634454.94,-4942076.61,29981065.34,-88389663.62,-19366908.16,-17149995.48,41414933.83,82098122.86,2392070400000,80474029.37,96537113.03,-7835713.08,113453652.89,-43408077.39,-38520608.49,-34062476.62,48481044.55,-86252236.73,-48003780.53,-54314804.61,98720503.46,48488713.3,2466732.15,-90682401.5,61341803.73,-74944838.37,-88583141.28,-45002406.15,-19779889.58,-61824317.22,-61137459.39,48488597.62,59211771.99,175378582.27,74969832.04,29124085.5,85555920.81,557515404.15,-33753351.91,78805196.11,41772142.48,87859275.95,14010257.37,48482164.93,-55878459.57,-92039241.25,-67261438.8,48484249.36,48486649.9,49186149.31,-99647484.3,30825462.38,48488922.7,48493697.91,-6761123.36,24818904.69,-40585360.32,-18940622.03,96999153.44,16600322.64,-72379599.91,-28144778.74,45077693.37,-76349383.86
