E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
221866582.88,-66141521.2,-76687378.87,221876616.08,221877866.77,221867153.28,72758344.83,-27972183.02,30916319,247844359.26,40146861.23,221867128.98,68999309.51,-26847047.48,-20817092.06,-11135903.55,58717027.75,-13261510.61,32877374.23,-9852234.35,221866694.43,221954517.96,221865187.08,-48767644.94,69608149.95,91892978.36,68627864.56,-41545424.77,221956079.58,1220221864548.96,28363709.27,575534277708.85,-17734189.26,27203795.58,1214282.96,91013476.73,-43392608.55,221867075.51,-9298631.56,28211128.66,221879122.11,-78545977.5,60885462.38,-42461486.84,4573155.41,-40957643.01,-43639457.37,-30196312.78,-93645214.62,34373477.47,49864199.39,45326843.69,79840194.5,221866391.45,30165398.25,60549979.21,44817247.05,-61281721.87,76509701.39,-96379191.83,221953946.75,-64995551.47,-45044955.84,-39280872.45,-22081708.29,-33115738.64,-10866677.73,-31706460.85,221869194.05,-95680281.54,221868094.59,-69361338.67,65567572.16,221979381.38,-61744178.48,-64062367.65,98380613.24,60749792.89,38293543.77,221864683.35,-40908256.76,2827008000000,7936085.8,27628794.76,-77647757.22,-27376642.47,221955963.69,87058944.89,-98002107.46,-76084305.58,221863192.23,94968554.33,51609162.14,221868154.73,-65967365.63,40838448.45,2049587.11,-27607359.07,-30954325.26,-44594961.82
221865977.17,22467584.88,50480709.57,221870538.35,221873032.12,221868346.02,-56329872.09,68245044.37,-51736387.02,247845003.98,-54322607.44,221866370.54,-18922652.2,81034125.91,55499322.07,85683058.54,21171967.36,-93779626.9,7688851.93,-82582150.83,221866123.78,221953244.18,221865752.71,3255129.62,37158340.19,-91017124,-62395719.74,13793169.24,221956726.53,610221865671.34,21873110.67,616954031604.65,-84504033.02,22198072.49,-27111157.43,-43482054.17,-4973937.53,221866279.53,-19628915.79,66127827.09,221880372.23,-13929414.89,-98780620.85,-90323532.09,-64627749.24,41950783.74,-3163050.45,-30196890.63,35748768.64,87972730.45,-23152998.14,46717164.47,-2830068.31,221867836.57,86168761.76,-93776615.15,44453749.13,-73475514.26,-30484800.05,69469186.47,221953687.3,79090563.7,-86031030.64,81189649.62,-16235846.78,-64725820.53,15368361.84,-4269416.28,221867954.34,-99728562.73,221868243.38,-87165130.06,16005503.8,221978020.81,86976472.08,-40233114.2,26284294.25,-43033028.74,31960962.77,221864027.53,-73738200.9,2714083200000,15092935.66,-73324604.38,35247090.25,74856789.51,221954438.2,-60658717.03,37906285.91,35330133.23,221864450.33,-27208831.86,66746308.42,221866477.87,38271622.49,39297879.42,-39085215.64,-91595230.91,69559215.59,-91258926.22
221866196.69,61358293.53,-88373775.46,221871631.95,221873635.9,221868660.13,70567810.72,59968089.97,-53595607.86,247844699.3,-20630938.67,221865637.11,8553108.6,-45333960.5,-9651768.66,86566253.67,95059717.03,95608665.19,-53720051.27,-28859797.28,221866267.43,221953004.66,221866685.99,26366025.24,-71660187.37,57719998.72,80066353.35,61206098.11,221956764.65,610221866930.51,-86514756.84,616954031310.65,-44325733.49,9803298.02,-21131327.5,-87269396.32,73841471.61,221865283.2,77738408.43,-76386568.81,221881303.51,-31430396.53,41297828.34,80932509.01,-46020461.47,65430.78,-90990014.42,-30198156.64,-76184401.75,72907298.3,-21368916.96,66366391.06,-50377684.21,221869245.55,-13686800.39,69812429.93,95984001.45,-7349259.91,-43178959.1,-10627177.43,221954248.53,7359382.48,26820956.48,-16086037.22,65929032.84,96326862.92,-43242052.03,-72665510.13,221866399.04,-45748250.29,221867495.42,-77880883.67,45043632.84,221977612.62,-59008864.42,9877855.99,66059672.5,-52028776.38,3796371.44,221864470.6,72152482.42,2618265600000,-99367292.84,30161702.61,-63101931.42,75986105.85,221952733.37,10513648.73,-24533266.72,-9405407.25,221866155.09,-33871609.1,-80384308.99,221864916.8,31382800.29,72249015.16,-22480814.24,-68387851.28,1461225.99,94386896.53
221867013.66,11210964.48,-9285733.04,221873371.45,221873381.41,221868120.07,-53562001.67,54186892.38,79139354.32,247843467.57,-45443912.77,221865543.36,-68085127.01,3205850.82,-41793917.05,67549557.98,31116559,-81808560.15,74461521.2,10474210.37,221867090,221953635.38,221867337.95,-30833785.94,-54458107.09,11653646.56,88764980.9,-86133308.41,221955663.58,610221867649.86,2464541.7,616954030196.6,70415820.85,53780446.42,88167857.57,2335331.68,-19425527.29,221864759.63,-94976087.06,-5236384.83,221881318.56,-46057863.61,60566615.16,4702473.02,76818844.9,52810856.09,94073496.37,-30199389.87,16875091.13,58496833.48,-76860930.83,57517873.39,54554464.85,221869906.85,-12090886.77,81684869.73,-2406521.41,29129694.53,81339043.36,-39055375.32,221954675.65,-67581275.44,-85647886.14,18602891.53,45925884.88,2339282.62,80312534.93,-88035189.78,221865275.43,-60673619.23,221866127.06,-44934735.93,22209439.4,221978294.44,-67531831.23,20643211.97,-30868392.66,-41927352.1,-38216576.05,221865836.28,13864912.56,2542320000000,96882111.13,90019620.11,-74521208.78,17033519.53,221951276.22,10208611.95,-8162915.72,-31336940.3,221867512.87,-74610308.04,17984347.14,221864191,72333916.46,-23724541.44,68702493.31,10911979.53,-88385241.59,65369541.31
221867820.72,-38896011.41,-845027.38,221874981.21,221872597.3,221867216.3,72306450.31,7297642.09,-61204517.55,247841840.97,27614927.39,221866342.18,-76049070.53,94589078.96,94326254.94,84718059.44,39649728.97,-83469806.74,85970915.42,64735792.02,221868099.78,221955048.24,221867277.22,89167715.37,41741568.42,-19924895.16,-9004121.87,83181854.76,221954079.3,610221867523.51,41220146.53,676685228942.28,-34848225.76,99107214.78,-25359599.65,35331635.4,-5860923.91,221865167.21,-88494629.09,21847247.86,221880282.39,-49546633.23,24422741.33,79245024.06,27969613.99,99972206.97,6447311.11,-30199959.39,-45697110.68,59806941.33,87432649,-21377342.82,-94177879.56,221869459.03,-59773625.39,-91524579.45,-22919332.01,-86361031.95,-19636719.69,-45084478.07,221954702.25,-71832329.47,58550454.95,-17347913.34,6046483.91,-70557092.9,11507721.13,-69851058.86,221865058.72,-27698820.35,221864813.49,7463154.52,-96380009.56,221979655.09,91932857.28,47414164.61,84951336.61,-15731104.77,72761568.24,221867488.29,67606884.68,2489702400000,82304377.85,-87847803.97,-26455789.06,22738389.72,221951034.35,34733529.06,66779714.93,79996175.38,221867928.53,-99459903.2,-91929577.25,221864585.27,88763713.09,30182677.17,28328136.94,4840581.72,-17044294.65,-55504517.31
16564053.15,12886566.28,-83491041.68,-71740648.2,-28065698.31,45746719.53,36660535.58,221866602.61,50301663.17,-36980408.45,221867997.26,-81959878.86,-30135760.18,-41166396.34,24701874.77,18015288.82,221865810.74,-2043329.74,-1823415.48,-29190191.12,221871926.61,-28004515.16,45307416.52,-94689096.96,-85893888.28,67490633.66,-49217948.63,25826389.67,-28002714.72,-29013821.41,-88901259.05,58742184.23,-46037044.36,-53031331.1,-71317138.28,21586598.92,4025502.69,221955910.08,33413368.53,-34430695.86,46630625.94,-43677028.96,41958326.79,221866469.11,64069517.02,-5301779.22,-18520993.08,57838508.78,221868634.12,52703580.49,-40977517.69,19097150.92,221980974.15,-94087019.13,19775636.57,-36029547.43,221952149.4,59415150.85,19529768.17,42457727.03,-1459518.19,221951619.04,221867246.3,-79403574.61,67981845.6,-4318922.54,-67421877.22,63696880.29,1842520.05,-79652788.39,221865709.32,221868671.95,45268698.57,-70924318.69,-84035887.65,221953572.97,221864265.62,221868096.88,81454848.96,52982594.07,-15370429.98,23752168.82,88790351.2,221875743.69,53149710.62,67968488.05,221878619.37,2460585600000,221866546.36,221867753.76,58411628.77,-80875286.67,34199483.87,610221866776.91,-30199666.74,247840587.17,-60853180.96,76729664.61,89181393.58,493685228236.11
24163307.72,5533502.42,-88173296.39,-33405129.87,-14725485.17,-34345704.72,32887107.58,221866707.14,-71348051.95,82792724.64,221867286.64,85392502.7,28927460.47,-45708406.14,-12876517.98,52490321.44,221867179.97,54125897.45,-42113655.06,37927388.05,222292836.99,94161905.17,98132030.26,-2346552.16,-10906817.08,-4598081.38,66544586.9,-61489882.67,66437161.64,-54650289.58,18738444.24,-89037735.77,-36373469.57,-10737196.62,55335798.67,-53889963.83,-74901774.15,221956176.2,29411429.12,-50345518.01,58080876.86,69202048.86,68165061.53,221868128.33,-41674866.9,47969920.37,57767943.09,13656223.12,221868251.14,5733948.96,30938059.3,-54682562.62,221981624.3,23970365.12,-41380760.76,-18758279.21,221951232.21,82141399.74,51706927.7,-35544740.58,-60480204.06,221953285.82,221865917.22,-87604339.42,-25857985.15,-2456830.04,2474656.07,9259307.81,-23134955.15,44647451.92,221866721.55,221868916.89,58200314.29,35698567.02,-57457937.56,221952281.7,221864835.92,221866473.99,72769217.79,39196799.93,98354963.5,94647891.68,-52116280.62,222011610.23,94222635.64,61228247.28,221877100.48,2456956800000,221865639.31,221869099.16,15654164.66,92232830.78,-39081810.79,527382359847.28,-30198835.56,247840300.59,73540940.31,46854671.06,-14300455.17,546118870368.9
-31252422.35,-34795653.18,60482191.1,92403448.24,5055514.13,-702546.63,43654495.5,221867480.07,95748108.46,9207002.16,221865967.76,-47377664.93,1044517.5,-84673352.06,17951393.38,86579811.24,221867995.74,-87361425.78,-7987778.22,-61003827.69,221878875.75,-88952541.16,86229337.17,50955179.24,-26320112.95,10661388.87,97304446.5,85506384.94,-91092614.3,93975063.62,3504546.78,-5985071.12,-5595650.23,-29004368.03,16584022.63,60632839.45,-17067821.89,221955325.68,-3969809.59,49001462.57,-7027976.65,-13667053.56,73614718.98,221869384.97,48597799.39,23412102.28,69800156.95,-9293885.09,221867003.5,93624147.31,-54639666.31,-17278628.74,221981409.71,-85267618.21,-50763450.77,-21428865.79,221951378.63,-72313576.02,-65884724.81,-40376084.68,63587732.59,221954979.69,221864645.85,-56487997.28,-2594592.25,-65250467.56,20914743.75,-44833544.66,-17469519.57,28305184.96,221867432.63,221868276.73,7688151.42,-72194749.31,33271621.01,221951234.57,221866314.7,221865354.36,-63894613.95,-65532309.61,84392737.05,21189233.36,93059974.16,221874173.96,-59998101.83,22892054.61,221876436.83,2478211200000,221865212.28,221869667.47,24166290.91,-68343136.52,-91280066.83,76471865879.71,-30198101.59,247841086.65,76129507.95,-33220946.86,79733954.56,550646214918.86
17079687.71,-89514149.9,24750427.12,27239183.77,-24771658.28,-39871753.8,-99938933.13,221868422.53,97824828.85,75696257.11,221864719.85,17976064.88,94105833.93,83278573.13,-99376874.54,87545002.68,221867934.56,96901674.87,-74399212.44,-18572300.35,221880167.71,-37681292.73,-8805047.27,24623095.06,-64845991.34,10221600.38,64403878.3,19984705.63,-22656093.1,-55089484.16,-35099968.63,38778511.43,-4448392.56,2824361.91,4820310.61,-18531140.82,59988973.09,221952799.79,85118926.37,82767755.75,51083642.21,57976390.17,2547132.08,221869662.27,-57924376.92,-2079537.83,-26343441.89,29150003.58,221865435.72,12371610.54,-34469104.71,-51605329.1,221980652.39,-36524114.67,92768179.07,-77230010.26,221951463.67,-88990567.01,-68411641.86,60297409.9,-26281876.43,221955036.24,221864004.22,-79846306.92,-68294584.26,-80485462.6,-14857017.68,70182480.87,87155640.28,63508087.9,221867414.06,221867273.71,-88370759.56,20790106.53,-15434005.9,221950159.59,221868033.03,221865206.43,34930252.6,-83382106.87,-62620765.6,73197716.14,-24232177.33,221878925.91,-49877029.55,-50463339.71,221876904.3,2522620800000,221865693.28,221869112.08,-57598965.52,-87582770.64,-50685731.09,1220221866617.89,-30198026.12,247842514.21,63616320.41,95560251.92,-60574554.51,670562917125.76
92737621.68,-65569412.3,-24631177.2,-32761332.61,-19803251.42,78580234.57,-62777834.6,221868880.52,-90209371.08,76971149.2,221864252.9,7244116.42,50082893.82,60508356.12,-96165444.66,-59158564.61,221867210.65,52458799.23,-10058543.48,16542991.72,221875115.61,-59126399.67,91069264.92,63251258.28,26785104.92,-5097446.58,2183138.15,-74701715.32,-44216617.09,-40052594.89,71014767.28,-23207752.07,-60089990.94,33088369.45,83876116.91,-92177599.02,-61009551.89,221951177.04,45929516.93,-23133856.76,-67155420.69,-74390296,-2612460.21,221868875.46,-58530373.02,84222035.73,-93342788.35,-68815159.34,221864302.73,-8038080.27,-87895077.12,-32916411.38,221979981.83,7155148.94,29524387.56,-84289524.67,221952681.28,-67227977.92,-62474828.05,6530701.91,65336502.09,221954929.96,221864280.17,76991733.14,51779998.99,55158058.43,44080206.44,97578622.86,-95200222.34,-3087963.07,221866721.44,221866582.91,61340751.46,-81141334.28,8138865.13,221951094.88,221869217.08,221865964.91,61166803.16,-36002157.81,23108967.58,52336188.01,11034588.52,221872035.11,-7967082.71,24917679.25,221878206.5,2589494400000,221867014.2,221867653.4,44468389.54,33340011.36,42500895.69,610221867960.73,-30198755.29,247843860.87,32454666.3,97750308.55,78972850.14,670562917361.39
-64358955.05,-26296945.83,74074698.8,70082274.29,-91688506.33,-30801584.61,743250.08,221868436.01,18657435.34,-76756095.24,221864909.65,20044968.62,-4743671.61,-74339968.05,12538548.24,55649573.36,221866430.91,21785129.22,-62676562.82,6029669.54,221875291.43,-47820518.27,-65360842.34,19274412.2,-88591023.33,42675655.78,-88049783.61,-69594637.89,-41833194.06,64913640.95,87522154.61,323089.64,37570139.75,43176546,44525404.25,48876184.71,88222816.16,221950288.33,40096938.33,82006527.72,-35247788.88,-41745069.38,-48687916.06,221867471.18,62156108.81,-27516554.19,-97275595.53,-153300.27,221864164.8,-15021012.78,78431702.44,54579605,221979951.54,-76007253.1,-14591428.13,50634870.9,221953425.53,-58484695.68,19172247.87,-39416291.68,5877976.73,221953957.69,221865099.6,44385637.94,-19492269.13,-53077166.62,-44321307.34,66152281.45,-36815267.2,-46116144.09,221865859.91,221866637.08,13453635.1,-68418863.01,42475577.36,221952767.41,221869397.88,221867091.39,71945120.52,80683153.73,52463931.74,-18489088.36,78831690.52,221872130.75,20010991.86,-53138001.89,221879650.09,2677536000000,221868620.96,221865972.36,-13120265.01,12854472.01,69816248.85,610221869232.79,-30199920.59,247844511.85,-22387537.68,-82562683.29,-96955938.55,609562916730.86
13595660.4,24736304.4,42248358.59,45942447.67,92840530.53,-75493283.92,11392148.76,221867170.64,68819128.83,88139215.93,221866462.93,-58849600.31,68879980.9,-94728139.48,98466972.87,-40088303.15,221866226.34,-11523649.42,-39510567.01,-17444691.48,221880498.09,-189169.08,-1570210.6,-38882978.26,-22260223.68,11263071.64,87410216.5,-4184865.36,91960940.39,35413722.81,-66910077.38,64758177.62,79093534.93,-30776793.67,-50469654.41,85364818.43,53823521.18,221950485.44,-84972445.82,-70840672.49,-85444116.52,72799514.22,17454021.78,221866176.82,1270038.69,-63454778.17,-74447937.73,92053770.64,221865084.99,3799836.32,39122631.73,75806811.81,221980703.33,88505166.93,4662690.72,-1417467.6,221953342.51,88203432.38,40192991.47,-8651239.95,-92402260.82,221952758.93,221865836.62,62045139.23,-27998744.45,-46917217.2,-22159326.42,-93748619.37,-36109368.26,-79102079.62,221865484.91,221867377.62,56835651.42,75622157.49,-88095616.63,221954432.93,221868649.42,221867896.57,-29566616.77,14094715.62,83849935.67,-97086508.74,75646573.9,221879004.69,-32411920.55,-87337980.19,221880532.1,2784240000000,221869760.57,221864851.41,33676002.7,23979902.62,41204541.74,1220221869727.32,-30200838.79,247844288.22,-46969218.01,-10188862.29,63590415.91,670562915500.48
-7429837.43,-33631201.08,46954319.48,7777163.85,94282882.4,-73234552.46,-11796634.67,221865648.65,-27952100.46,-97815152.21,221868224.1,-91725096.48,-32102999.92,-62096729.48,-99724376.83,-55511055.22,221866871.24,78160390.49,21691413.15,-23907370.99,221921596.81,-26976170.38,19115910.17,52836710.62,-24945848.92,-33789145.24,-12427437.62,81940909.24,-51421241.99,50872876.1,-12031232.14,89230376.18,-10099103.07,-85842166.77,69934101.17,-35567556.61,-35153218.26,221951553.94,15653877.2,-43373774.69,30126739.84,-40966032.69,-18197494.4,221865601.25,15802871.38,-34197706,-16015476.31,42409642.88,221866598.25,33817353.89,65585299.69,-50843970.31,221981872.24,-77460531.72,-35563032.01,-73761296.65,221952606.97,84065000.39,-59309394.85,78604541.33,-44397599.77,221952029.81,221865945.51,31935529.94,-99792180.91,30224315.94,46178743.68,-7367566.05,97598320.4,702620.44,221866008.97,221868293.31,58167117.61,99251478.68,-38636805.68,221955353.48,221867524.34,221867939.93,-85074430.37,81567239.42,-34701692.94,-98240245.79,34991645.62,221922555.1,-72539246.7,94574082.18,221880521.43,2907273600000,221869886.71,221864761.37,-92259888.72,-20118527.59,-48724363.54,5490221869105.04,-30200899.1,247843521.87,-38879572.33,80999309.66,42045823.03,1158562914337.97
39667890.09,94154286.05,16336147.47,31589197,92738054.38,80572756.67,94325328.66,221864623.78,79672362.34,-70036132.37,221869404.85,34456715.29,-18479230.57,29377314.95,-78094748.62,93547425.3,221868108.34,-81475884.84,-14842930.15,-23074696.87,221871226.32,51780855.13,27663236.9,81066178.31,-64756559.51,-43088297.18,-63484790.2,67980120.83,90618271.03,28559222.11,34934211.87,-50384098.92,-70557584.33,-99646995.74,-83248383.33,41976835.65,-27818519.98,221952852.91,91710226.48,10218213.87,22889209.2,-50155718.39,96095589.59,221865911.39,-35401883.12,-41105319.29,-84959409.14,-37512218.26,221867968.88,-43591050.38,-58035510.64,-53148954.59,221982787.5,1162969.77,-22334435.39,-82984001.62,221951807.3,65908861.72,-99743086.22,50696311.5,34781529.38,221952131.31,221865291.21,-86228439.03,-2971651.3,-30009530.57,-80665857.77,-11625246.89,82203950.17,-84134421.84,221867340.32,221868724.73,75131395.75,-91106802.18,16664015.33,221955185.18,221866726.41,221867279.65,-7984398.66,82255909.86,-84386387.42,73534554.67,92829700.15,221874053.06,62378319.09,70196676.32,221879822.06,3041452800000,221868957.34,221865622.54,-11561765.24,-90398659.1,16051981.7,610221867596.72,-30199918.72,247842838.93,-99491465.78,34263819.48,55480232.53,1158562913943.43
-83052922.08,74949704.42,-98880701.45,34326993.9,51483490.36,-24446888.15,-25671512.02,221864631.71,-19177738.48,64413688.12,221869532.72,-15309477.83,74734126.9,-63655445.03,82626948.33,22772864.4,221869280.86,74530884.25,37275232.89,-28461084.86,221870413.15,-12662237.52,-91441657.28,77440658.97,4344120.12,-71404826.43,41238378.1,-85236275.32,63392798.14,-26461389.68,27724318.07,-12453331.12,-77595554.33,9487911.91,75558366.37,-19788880.54,-95132386.75,221953074.69,65727382.02,-99265868.5,-3212247.88,-50955076.17,-71206973.34,221866764.19,46259685.32,-27477533.42,-39830122.97,7802316.38,221868591.76,-28307512.67,-74456079.22,-92638201.13,221982856.28,-20325792.22,-73016315.14,-35292563.8,221950981.07,-94877604.56,-95194176.43,28835658.25,-81627118.89,221952286.96,221864206.33,4448726.49,-34543492.05,-37109672.52,27711050.89,53956688.76,-17942208.73,-12402030.28,221868905.5,221868260.56,-63444099.24,63544227.44,73579818.37,221953537.38,221866706.36,221866431.35,6998217.48,-26322419.71,-26588447.12,88526130.69,3680209.71,221873521.36,-64567245.73,48743786.92,221879030.08,3183840000000,221867457.51,221866871,85198715.7,55806741.79,87986257.09,610221865894.22,-30198264.54,247842778.9,54212007.3,-73121353.13,-19460571.73,1158562914651.65
-21213021.29,-74216087.65,3687489.91,25083870.1,-85602997.89,-9836388.1,59698339.5,221865695.7,85662709.47,-36073039.53,221868690.91,59664680.73,72372487.57,-88110231.73,9756109.68,-87614594.09,221869699.01,-92268264.91,32086594.08,-17802839.92,221876788.77,-73410359.21,2689902.61,-74399704.22,29626767.98,-20991310.45,-34899584.56,-52512516,6622753.2,-43996643.65,-74019655.39,-91646574.36,78347801.69,32493512.33,-4822861.08,25434155.74,59844126.75,221953074.9,-98361567.96,44025503.97,-1841264.25,64973711.02,47594582.44,221867528.85,-77246038.18,35672859.34,61111789.54,-58219884.06,221868312.33,14013522.33,72197544.57,-75817866.95,221981912.58,26662811.68,78710564.43,82445264.52,221951664.09,57622795.08,-20399297.23,2145976.63,69460039.95,221953136.32,221863416.84,28688953.79,-42147171.66,-70479190.03,-75800014.54,-90285940.58,-88274690.73,57403167.25,221869948.36,221866998.44,49303055.87,-7986342.89,-7860249.26,221952271.82,221867409.82,221866059.42,63019140.02,-52497460.46,-65526366.62,-53398268.3,-235913.62,221872408.7,-17198971.41,35363147.13,221878769.71,3330374400000,221866134.21,221867789.93,-17720321.62,-90872679.5,54459612.49,76471864787.72,-30196670.24,247843468.99,-70621122.81,92721041.37,5098634.44,1105187916229.98
-60442443.63,42942259.77,73989262.28,-16623737.9,64055818.18,-91259011.54,-43713285.1,221867310.84,-83991510.39,-85130958.41,221867451.21,54650218.08,-47831286.48,41121179.58,-621818.61,57509589.29,221869034.92,-11721148.56,-70471060.31,-83620730.02,221896225.53,-12629186.96,-88897009.44,38799418.96,-55000727.06,-70101586.95,71351386.36,58881310.94,44016213,-44445989.45,42518857.88,29118662.51,-10990464.96,30419209.37,-58971404.98,80830439.28,-60589039.28,221946303.7,-10266605.68,-61633540.64,3044476.6,-51948096.07,-57196485.73,221867669.05,72063992.45,-98546989.67,1964441.25,43439287.6,221867487.64,83781463.71,-94131044.71,26081384.24,221980332.01,-59995636.87,-67640808.93,-60368364.63,221953026.92,87299608.39,-83009489.74,-6009592,-17574813.13,221948242.06,221863188.1,83739418.18,96975455.27,-46118145.81,50935137.12,-47785454.46,-10325814.3,-12687283.77,221869940.48,221865518.47,65118435.88,58379255.88,-69988533.39,221946289.59,221868319.56,221866577.43,86692039.69,47771765.63,-5433716.72,-16242542.61,-34535566.54,221875425.91,-31390466.47,50264992.13,221879317.93,3477168000000,221865591.72,221867917.59,-117530.74,73263690.04,13132884.09,37876185737.33,-30195848.72,247844540.95,-14612334,-35166800.81,-90462756.95,1056237300703.57
