E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
-69816152.85,81391102.63,19283198.46,7985409.52,5376683.71,13099680.48,84562441.58,82790096.24,153688084.43,48258024.45,-76856286.63,83387391.35,-94651514.87,-76615810.97,37632337.85,153687900.39,153672017.53,-360899167.33,-19817938.36,-28465279.51,1959071.43,-34877018.95,153682201.06,153679242.42,153679558.62,11352652.47,-38123606.51,-78755828.41,375297425.03,76868573.51,-37067519.75,48594279.6,-36678436.06,-7985689.96,153684592.83,-92194482.02,82230105.9,-93717499.75,154078136.05,-24968367.92,3794256000000,80102573.48,-43422645.13,38410990.11,-9790611.76,-4593130.18,-34450541.55,-63763002.71,94741043.89,-89689998.5,153698060.69,50061946.72,97510152.12,-98441594.35,38435300.07,19773285.66,124555.08,26594502.16,17176449.66,13021388.58,-43261738.29,153706123.06,68691644.08,4616236.04,-30250947.48,153700971.87,-147689181.59,27022976.26,-72377648.02,2664566.29,-54426737.65,-70163149.65,-30256952.8,153702528.9,-71558826.49,-65485052.42,153681279.21,153681338.96,-21548065.86,-60752202.01,154115236.31,-96662562.55,153673696.74,-36535441.75,-3901770.9,139561742.21,153691507.4,41367136062.47,-14740270.13,-14032283.79,-61262844.25,96938268.34,47835923.99,153688790.68,153892600.73,-6388359.43,91574424.96,23110482.11,-95195284.65,15943928.46
-5648823.22,-62072006.86,35152731.57,-88823972.07,-35854072.96,-48714304.47,-64776414.5,43499129.61,153685055.59,19194586.75,-41594089.37,13883373.18,-43947195.75,43793709.4,13543996.12,153687700.94,153674595.8,-346808244.4,25800415.1,6092966.34,-7402098.11,-83007259.2,153687585.6,153684726.58,153674842,-13580505.63,-50498977.44,-54205403.3,421987246.71,45433110.13,-84810938.31,28276344.21,64051621.98,-43772560.2,153688697.69,-46066625.32,16147219.43,-76531122.77,154063661.9,-52089451.62,3676924800000,-58502914.56,-10524547.12,53238189.84,-50118087.03,-54055314.97,42476743.22,23530420.14,39494346.33,40359088.95,153691781.97,-4732098.3,47837018.03,-86514384.12,36208213.04,34885643.37,-67181106.22,-30005896.49,92397517.45,68094611.91,-24259369.09,153721329.77,44887317.73,-52946260.18,-37831337.28,153700999.02,-169491420.79,27599205.08,-79854930.38,-32868899.08,-65447546.53,99459714.35,3610451.48,153701219.89,-89760696.15,-45782691.52,153675774.38,153675523.62,-6425970.47,42424858.72,154111331.27,-54818057.89,153676623.74,-81497133.87,-81550901.59,729013496.83,153697144.11,41942468700.2,-39703763.72,-96359841.6,-72290288.28,55917362.14,-56665194.47,153686777.53,153781879.02,-87040695.8,-75076944.6,-85166406.99,60638173.99,67560962.2
-46085995.08,46941782.39,65488746.32,-3066935.73,-30108278.36,6117644.4,-66682004.54,-64503140.32,153679302.17,77837053.03,58391900.78,-66432778.1,-61123117.57,86931268.17,-4050808.66,153691518.37,153680385.49,-343032835.39,91443811.5,47047358.58,45783127.79,48814100.04,153689534.97,153687583.95,153673621.42,-25919256.27,35058091.07,-9174391.44,321183185.05,-3463430.3,79215833.62,30057181.67,74204447.69,36177456.94,153688642.31,-96078243.37,-25180628.15,-79099816.08,153961226.41,33861681.23,3576355200000,-20681528.47,25901742.01,-85845979.35,-91720169.54,49780038.35,60427973.44,-70754378.22,48305261.19,-64601662.09,153687505.51,26799661.93,-42370227.84,-71024191.58,63886236.26,33844614.11,-85339516.67,30685478.41,-29775101.35,-67818678.01,63586330.6,153741493.53,-70795931.92,1730294.37,-57304569.09,153697191.92,-169486545.83,-90151257.05,-7760682.69,66735934.1,-70208101.99,-16630555.5,-63302497.98,153696131.1,59563016.15,-23838978.7,153672832.84,153672729.41,65931218.75,-95421873.2,154111493.34,-56357097.39,153682083.2,36256371.12,-22922866.43,297237410.45,153701122.98,42086027511.79,44144988.45,-67357499.52,-27710803.3,97091410.82,-1844307.62,153681841.82,153810624.9,-18824979.98,87295941.41,73765320.37,-73921661.25,-40000672.46
54036224.47,-57946926.97,-9090423.24,-2724570.23,-91249943.99,-32856804.85,-24604949.52,-20366182.59,153674027.69,-47330266.42,16198174.91,-9477650.66,84994910.9,-39191259.72,44987669.91,153697509.75,153686253.55,-364062229.79,12188157.84,58294464.21,28113781.08,-77204864.83,153686918.63,153686190.74,153676737.76,-75534859.52,-13949070.5,-64781829.88,421900301.14,-55850970.23,-78682745.98,17685525.5,79545480.61,53073634.74,153684335.96,-23044553.36,99365934.67,36802162.47,154095056.27,-12468677.75,3495052800000,81308408.91,-87951510.34,34199417,88461698.32,-13372570.96,-32365723.76,-12569367.17,-30215877.3,-76572277.06,153687071.06,-76327804.25,81388596.41,22984055.85,-93392844.29,31152171.1,-78885401.35,-28603356.35,-21366881.18,-95684814.75,-61311875.25,153762797.65,-4029958.12,89270762.63,32152097.18,153691621.56,-169481037.69,-62859643.28,-42658883.8,43348213.8,89704836.28,35277448.45,-27460650.86,153690007.48,5188283.98,-52366546.2,153674263.32,153674395.03,-79141340.07,71144557.1,154114472.23,24156519.68,153686858.64,-88172591.96,82972825.14,233548409.71,153701138.65,42165898017.6,7679538.5,-92530145.29,75025102.57,-68545760.38,53707659.47,153676240.63,153839897.18,-91203756.75,-1982789.4,55787531.82,-63023390.47,-12574354.56
58511217.43,46410653.12,-20615708.49,-56211386.82,-57409476.11,54058209.92,28962119.42,-82395739.36,153672227.07,-12967753.59,-65871544.68,-19619447.5,58288509.9,-42515113.64,81430396.88,153701833.2,153689051.72,-343137281.04,25385342.03,-51533242.82,-13552292.18,-9721237.81,153681134.39,153681384.18,153682550.11,15683759.92,-60671136.71,-10829178.67,614731726.1,54971994.98,81979240.09,17533276.59,-36089051.87,-57894455.42,153678072.26,-18483554.97,21967617.16,60225071.59,154038247.74,28914510.07,3435609600000,76010155.18,78138341.78,-67148777.16,36757349.32,-60471756.6,-68491111.25,91932964.32,-70029500.4,-12028282.89,153690342.99,55520379.2,69845592.5,-57761356.59,-44097167.73,91287079.79,-82389847.26,88404685.7,-25879896.08,-97537196.68,-39157072.21,153765318.73,-98546058.95,75081988.06,-68293947.92,153686741.15,-169478106.44,-60575786.79,33789292.41,49954026.08,28748951.87,-54983868.75,75654918.33,153686201.72,53396180.7,37224952.47,153679425.71,153679460.77,22174535.43,-29090247.52,154118993.83,-50566350.96,153688124.41,95490477.44,-55877552.94,706943666.37,153696912.81,42719162601.55,38701286.69,-68023355.32,-30767920.54,63987878.13,2274298.07,153673552.62,153700030.82,-48377956.35,-17024091.53,-19016748.7,73709943.79,-9031677.04
-61287925.07,-75603785.96,56946798.82,11118324.57,45269173.46,-79954577.43,-35567689.24,25333294.96,153674999.04,68033064.24,74253528.32,-1520722.18,58419533.48,-72559652.46,-80563777.73,153701757.61,153687384.45,-352750691.3,38505085.04,-83936178.32,85716762.27,91469117.62,153675342.94,153675987.67,153687853.36,-61006409.16,60542638.57,-48519168.26,824327951.87,-12242603.69,-40700265.54,98807868.86,48294185.92,-3852849.11,153673258.71,-84777576.7,-13234069.74,-88870520.93,154193364.5,-55119799.61,3399753600000,-71069336.88,6072225.79,-44262001.35,-29095844.64,-39223081.14,66292497.67,61551291.47,74283834.26,58420498.25,153696215.87,47102312.79,-2015887.51,-62217769.83,33407662.14,50473085.64,74101584.31,37730615.02,73847391.21,-19721785.89,45551069.26,153764011.84,-30487966.67,93616028.98,63761321.99,153686305.15,-169479534.01,57393835.49,-19224561.44,89379395.22,-75319996.19,73601396.28,-7849936.97,153685577.99,79670281.5,96010983.84,153685749.01,153684998.61,-74800906.86,84877984.9,154125605.1,-95396163.27,153685074.08,52906616.18,92901762.71,3549278244.16,153690906.26,46114759486,-95424405.36,-58687021.76,-31863489.08,-54778633.94,-34171973.22,153675613.68,153710463.35,-55462595.69,-5337003.47,-42091155.59,-51659645.41,-27275740.13
64587510.04,16760286.68,-63141591.63,-87448491.69,-34255083.21,17336971.84,-35164044.73,71803436.33,153680907.29,39777545.07,-72409741.19,-55923344.94,84559670.75,-14711040.11,-10958026.81,153697385.06,153682337.45,-395534385.95,-16057737.79,-88912626.66,43515989.84,32979583.68,153672681.01,153673194.7,153689656.01,-27031930.67,-33394607.52,-23553932.27,379255915.2,54141134.7,97906341.21,-67283009.19,-1400986.84,54776896.7,153672517.07,-14061369.59,73213881.83,-91115114.05,154089161.58,29024993.58,3388348800000,56994875.06,72602217.75,32670246.23,98305.31,56491376.27,-49254680.59,95938765.42,-46199715.6,-15454044.73,153700289.92,-34690808.11,-63265318.46,-45437637.57,47556406.82,84316134.91,65943183.22,-48044417.24,53687552.21,92336738.48,33349787.37,153779183.69,-36815129.58,28767252.21,-45716785.89,153690453.02,-169484646.79,84361536.12,67348472.8,-51794556.86,-82043104.11,-65157363.27,81026385.49,153690376.41,28013376.16,54136745.34,153689456.2,153687844.95,-55071906,2078626.92,154125332.85,37024108.16,153679359.74,2040491.06,-69951805.35,7776303140.77,153686343.63,53737379292.38,93127329.06,21106294.01,-51677796.81,30301332.1,23895507.45,153680917.55,153922805.42,88626218.32,98878512.83,6056702.38,-92230308.17,-75894035.16
93029049.22,-48105970.59,35755589.64,-87280764.94,51273235.57,-19189625.55,70741311.76,-37170270.33,153686770.7,57091556.09,-23299909.19,39103004.05,-909464.16,-81243831.97,7434630.37,153691883.39,153676838.74,-388976037.72,-61929958.98,-35051422.22,-35977654.11,73916575.38,153674507.47,153674743.68,153686867.83,-19374540.96,41442885.76,87090554.68,610666053.69,69071892.08,-35067215.39,46810978.34,-67093688.5,55850683.41,153676222.17,31837749.91,19125523.35,-28090961.67,154064194.72,-49327552.06,3402172800000,70906389.69,-69677436.67,23133536.76,-2902508.01,66315604.21,-45357049.92,-98755551.91,39625692.99,17879452.35,153699926.94,-56252401.1,-81753576.38,-32045925.44,-73316887.26,81658437.76,42660115.73,94893533.57,69263697.65,18692486.79,88803503.14,153775605.95,-56112211.7,7613211.58,-30923485.32,153696473.19,-152088753.68,-42050541.61,64882841.97,20231433.31,17426399.96,-78413960.32,30797388.93,153696518.83,66244641.6,-90701445.99,153688587.7,153686386.32,-58326548.92,59868505.8,154119746.72,-5171450.42,153674165.32,6388219.76,2849307.23,83536924.65,153686178.94,53667232428.33,17544519.62,-68603584.48,-48816077.43,13210.47,12256543.23,153685661.18,153706288.38,-40780883.62,48963094.28,64935556.08,2967165.26,34494280.39
-88927224.77,6801315.92,72869933.84,-25207448.44,-36957050.64,-88527891.25,32992513.88,-70732696.9,153689465.88,26683547.27,76843496.76,63515536.46,-48401396.39,67345765.56,95171455.1,153686191.81,153674115.68,-436871633.31,-79283977.21,-23196464.65,25751939.61,-6008624.46,153679733.94,153679943.24,153680996.92,-94063647.11,-17389125.69,-67278700.34,317282562.78,-44423305.15,24481975.87,5003340.75,-48044052.2,-51534259.13,153682300.52,-94252647.1,14867215.54,12585473.58,153944967.48,-85562013.61,3440275200000,20321727.49,39690641.01,-80743193.62,-24669954.79,89594003.33,-2159383.12,67079321.5,-98119887.13,-15143662.73,153695617.06,-60030072.28,-51937164.09,-64586403.5,74165250.47,84092647.41,3435293.61,22395751.27,7875288.7,-56815270.91,-97871420.3,153780853.9,-18532005.25,55050359.59,-75966864.59,153700663.41,-152092371.58,-75624544.03,17148772.67,-59783748.84,-74109755.14,71179105.08,-43109662.93,153700602.1,-5182288.99,-70153736.54,153683833.48,153681589.84,-61709530.98,-80627678.14,154112293.59,27516611.24,153672535.12,16048221.88,-79318017.41,233854379.24,153689309.03,53747404414.03,90451405.39,-454243.8,-69155511.6,-89297797.68,76995145.87,153689386.75,153776988.34,-72193396.58,-83500374.56,-93052195.63,-22524462.6,-50557342.08
-81801050.59,-98961833.99,17896596.75,5103015.24,28957276.55,-60520194.84,-88546214.46,-62241058.39,153687618.2,-38581071.52,-55446961.82,63061204.32,38839102.71,-92374066.01,13901227.13,153684458.81,153675658.96,-334642850.48,73006690.87,19195169.11,-95271437.32,-85846606.7,153685324.76,153685991.12,153675198.87,-92922522.97,-42411525.24,-8782211.33,273484515.42,15876171.39,-78627086.09,18009363.99,80401184.5,75857151.93,153687400.21,15799060.67,-3544038.11,75360990.1,153894391.86,96521893.74,3501792000000,28215850.05,-71647321.04,-85637790.88,-6600627.69,42796461.13,98184794.33,-67343089.3,-24770110.18,-17255599.48,153689835.23,-45592409.75,-17009724.82,45332753.14,-73260657.34,77968663.31,46213597.66,82717587.19,-35575458.82,-70530590.13,-72481061.52,153789499.83,-60999898.23,9293560.21,-91521708.59,153701070.39,-152091566.21,12636063.92,-35582788,-60613574.1,26629084.52,-89605351.66,69925297.76,153700725.64,66681076.11,59923263.1,153677745.65,153676246.9,-48083965.93,-45744519.01,154106365.11,-11164392.51,153675449.94,29869687,-68836926.55,153685111.48,153695478.03,53747409618.1,-41319984.07,-40100171.38,22380888.36,25232692.17,-72470518.96,153687158.34,153784957.02,-85942803.24,97410820.24,95179198.65,-95039891.55,-61736611.63
-98820309.82,-15362777.91,-5667756.28,-93903112.91,-22643594.81,-64660002.85,-97649759.73,49086763.8,153682407.59,39228988.2,32426183.47,-37488948.43,24839616.45,-72532980.36,43882213.12,153687602.18,153680597.81,-333061532.9,47872964.27,30659207.87,53221460.23,95999863.18,153688160.42,153689587.56,153672643.88,-16507204.24,-40878052.68,6163212.76,397147708.5,-72576210.48,86846403.43,26780124.54,77175785.55,-91149088.11,153688772.26,16398249.24,49440708.23,71854050.62,154007228.44,65936344.14,3584908800000,-64848460.02,96441641.74,96530909.36,-8560763.03,-12354373.22,43880373.52,-45329141.43,-99713075.39,68180873.7,153685356.54,-26606114.86,-18691348.8,88890341.64,-32746144.07,35766159.14,75244702.67,-1056410.71,-28090733.13,-55322590.87,-89817278.08,153781522.03,-74888602.3,79310653.86,74217905.98,153696567.76,-152086763.03,6032405.96,62999460.81,-55885310.56,60164436.4,98937763.08,-94198604.12,153696630.83,50023227.54,20575025.66,153673579.31,153673593.82,95524528.62,-37359641.56,154104533.02,3828244,153681472.64,-17049246.42,-98861548.68,250620614.74,153700576.71,53844352477.15,84349983.12,-12352572.91,-19365695.4,-15836756.24,-68066999.02,153682611.09,153753623.19,45402719.55,-37275439.41,319178.89,-42901017.6,44117189.93
66473772.58,2596217.61,61739659.54,19525291.09,-72119822.33,-3913528.78,48310151.09,73798200.91,153676851.43,-53153702.26,9281475.97,-33899308.46,-98573775.11,67260094.25,-64437342.32,153693130.02,153686040.98,-347391224.66,78966130.91,-12388950.85,3860757.28,-39833933.89,153686691.32,153688749.26,153674657.23,44832191.67,-20810937.04,-61076983.26,450199101.52,-25025569.97,-47664233,-28639615.17,-84541893.2,1095305.3,153685803.71,-94531617.19,52806228.59,59781478.35,153942329.46,-30571074.79,3687379200000,-73525414.41,39136061.7,15616560.33,-91079665.86,-74646631.72,56216360.15,94660404.19,-91364618.17,33142865.4,153684899.25,79981634.86,-96388107.97,-44010189.87,56394278.48,77319398.19,-35053234.58,96561085.67,-73509371.51,83093840.26,-13653882.77,153777406.32,37321143.26,-55050682.25,49180456.71,153690355.2,-152080588.33,9494613.93,-65154918.95,60185341.95,42684922.33,-97405506.04,61473976.63,153690897.36,46043418.33,-59847755.09,153673558.24,153675299.32,20766815.74,74735010.47,154105843.83,49831808.19,153687374.28,2125355.45,93421285.25,348758422.47,153701696.06,54039433673.79,-25703756.45,-41169738.86,58703157.22,-49901014.55,-50128490.77,153676712.8,153696885.42,30317076.35,-79912303.46,31164067.14,15722442.6,-46947614.05
