E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
129735795.9,-54025566.63,111021681.18,111030478.08,80504133.84,111016188.79,13034173.24,-55102597.2,56956109.37,-33363611.08,51407557.85,5016908.23,-97416157.72,25647779.18,-21175409.07,111409878.66,34303668.88,111485506.48,40012894.13,-58207746.41,47981029.27,31118831.03,-41650238.61,-20284133.85,70978945.54,-23697594.1,86753591.08,111015759.47,111026171.73,-27561812.16,-13999819.8,74920209.23,-25164459.46,-48416370.37,111033994.49,-52213606.9,-89540352.84,113458530.3,8201521.58,67317042.59,1932422400000,111022487.14,80820492.26,-11699572.18,28475490.5,159745532.63,-47883917.28,-98317631.67,111025847.02,-39892568.34,4477358.22,-7093601.1,-77368471.37,-92994889.7,-28767594.43,-11103198.05,111026631.98,42432793.96,111018117.73,48920860.33,80324378.84,111019365.92,2500160.32,-90076504.99,82850512.82,46135117.71,111187878.3,111033013.61,65532207.04,-74981622.3,21212594.3,-33045597.26,-48184124.4,-81340602.71,111030205.51,-72458201.43,21280853.46,-79814871.89,-39751380.07,-47284795.35,113381893.77,114131625.79,111017557.33,-38052078.67,44214858.19,38495064.52,71575656.26,8358773.53,-58645145.43,-70221770.18,90509939.71,111023816.55,80175014.48,-580535.41,-43755118.44,98647923.25,62677505.05,61432114.6,-49998038.86,111024310.42
112348506.06,96218954.6,111016004.71,111027659.02,27752473.15,111019954.04,97309096.52,32717292.03,-89652338.64,86884535.72,84280016.45,18379895.1,53805183.55,48662696.5,-72672696.98,111577389.92,57556042.54,111525495.67,98801895.3,-42082121.44,-40934920.31,31122406.79,73952017.48,34262688.18,-74742941.17,-63015049.26,82686916.26,111017248.65,111020663.94,-8540814.22,66789452.89,-90223352.24,92848663.43,96310421.45,111031369.68,-13904914.85,-63067024.54,102026543.51,-68436542.59,95759558.62,1796860800000,111029042.32,44200519.35,-13953645.54,-71456326.47,300293407.58,2953506.78,16775469.7,111030545.31,46321672.72,-67873944.88,-7513927.75,-76788826.32,-62520141.08,-58298448.02,84627141.65,111032116.81,14921065.72,111022822.33,70423023.81,6982678.33,111025632.2,72256927.4,73806982.95,-62683753.36,95835922.81,111182519.28,111032773.32,-70336373.8,31807816.27,-48958307.33,60195572.36,-94616330.58,-52353906.37,111028471.43,48481047.9,86379136.38,5542245.94,-75951706.83,-73369987.18,113385354.7,114238007.52,111017339.58,-20456300.63,-91823690.64,-57521556.11,-54456930.01,94841765.38,55549836.9,82349013.13,-54602570.16,111018867.34,-25431130.34,49241987.77,-5410852.05,28118041.89,4128203.32,-3683009.19,93277216.06,111030069.02
139549802.86,24253008.06,111013962.85,111022229.41,58452740.6,111026374.27,-55229524.66,-56571849.54,-11552964.42,57957257.1,73467266.09,-67374060.47,-50064491.08,-46739582.54,-2061080.29,111290100.05,-65906287.59,111503832.9,58994459.43,-67761960.78,-2655740.21,-22781015.98,-92110583.32,33485722.21,-32561676.44,15066476.6,-80168169.35,111022224.59,111016884.95,-10127618.45,-31655478.84,83989048.65,-31976121.39,-28274007.16,111025122.11,83431557.75,68112868.83,102592743.12,83914732.84,30972035.47,5973782400000,111031778.11,44442010.32,-56198137.17,77541342.01,136270698.63,-93676189.04,-5326422.26,111031441.22,88933980.35,-49823612.76,60051357.8,40153652.36,31936616.3,48826094.44,25976060.74,111033323.08,-14352234.16,111028931.98,-63444957.76,65538198.76,111030121.18,97838278.78,68099577.51,-37617239.94,97154488.77,104564612.35,111028151.63,-1947588.57,-63596622.13,-86245235.77,-38709227.43,7134096.02,24195995.6,111023170.98,30802713.18,48549526.39,32110940.12,-93674239.27,78801311.01,113391408.07,117083418.39,111021217.57,85678790.48,60635833.92,32132499.76,78860233.02,3112154.43,23045849.94,-63036109.68,71527223.78,111017455.98,-9417849.06,-64757547.98,68942239.75,81955270.63,-11086448.92,2089811.38,25780688.47,111032914.62
111077319.37,-21536821.32,111016902.12,111017680.57,-62836616.12,111032153.28,52689149.63,77822981.26,39498027.08,-45146049.31,51708488.31,99753391.43,-75385734.63,59154536.21,-27231709.75,111068627.02,-29321437.6,111486302.29,-90341113.79,3512270.44,-24624701.62,-20729197.05,14308558.93,-20068603.98,-4375919.1,-79425000.98,32069730.96,111027685.25,111017306.72,-35900909.21,29117202.37,64590227.67,-90437629.55,12545583.54,111018794.33,22243384.19,79673015.45,109499345.39,-80135490.01,50369656.18,5827593600000,111030703.16,29800677.38,-87774913.57,-83953530.63,129373317.91,24288194.79,-59933952.54,111027813.96,16370082.3,-73794478.17,23253754.12,7853202.39,-40921047.26,-45018136.93,-85139421.33,111029819.82,60544061.41,111032950.83,-60329539.26,35206683.6,111030396.29,29070334.4,84339902.88,-84691922.82,-77826070.38,104566408.14,111021865.69,-1218001.37,-99086180.06,46928924.61,12339966.28,-70415769.69,39203205.35,111017557.46,9929537.72,-92019982.79,1922752.24,-87397942.69,-23963524.74,113396590.88,117049058.93,111026776.29,-52849147.91,-50926550.76,-59915058.23,-81060979.82,66506342.62,21932318.74,90900843.74,-80863331.69,111020451.14,80423258.08,42073993.27,-79979045.8,75086796.65,-18072411.62,61807308.19,4451909.71,111031028.64
118467957.92,-24463280.11,111023266.7,111016868.93,48591258.59,111034106.54,8067878.63,52109026.79,-52328300.59,32494124.66,87796367.47,-38023356.38,-97658262.02,-91185482.74,-26809723.57,111100606.7,13172966.1,111472978.46,-40623306.61,42037794.49,71031318.51,-91078653.24,12823286.64,2225993.36,-13103496.95,85080194.15,-46411890.64,111030355.87,111021911.51,50922598.09,80637006.08,-35935328.52,34780269.33,71422851,111015677.6,-34164080.97,-16505674.45,107934912.63,3974686.33,18105494.69,5682009600000,111025488.75,56392579.32,4300385.3,32865287.76,120590095.96,-39956060.82,-53032955.75,111021473.97,87845492.27,68468787.96,6492649.08,40770244.28,13784519.1,3455441.35,-68743306.14,111023744.83,75143950,111032457.86,50316714.42,55440010.89,111026568.23,881420.95,-84077819.69,84314521.22,95524713.14,102215912.48,111017424.5,-83686184.37,37786993.55,-77013957.61,97167907.59,-83084731.38,-46636931.13,111014869.59,-81558331.08,73929398.83,11412715.14,-34883720.21,-96293729.54,113398045.78,117550205.7,111030576.47,-27923341.36,-48067491.04,42807929.25,-94223520.6,-64101549.81,70621310.58,-36370094.4,-38491710.31,111025921.9,13004912.07,-56385227.51,-40526278.77,-38625802.29,62720795.2,10953404.41,56765389.17,111025210.77
118532963.02,-43877936.78,111029680.24,111020561.95,3930092.82,111031116.71,82453737.75,78822195.59,33408065.4,9544462.59,5881754.5,73123523.39,79737643.9,44898134,-62557383.2,111378026.79,81690035.57,111463597.85,72826481.81,17485538.29,-31343731.08,53107881.31,84789073.43,93837265.62,57039647.03,-89201585.85,31415453.63,111028647.58,111028304.57,-20505338.57,-67157211.57,-13141708.72,73782217.76,1031211.96,111017250.12,-19591278.96,53309062.46,101075260.72,98112908.68,-13956146.29,5541523200000,111020156.85,-51551811.53,-77564902.68,-56470694.3,172326113.09,-57587505.45,44118326.38,111015858.82,69421208.96,-6830053.51,-88003124.25,23267984.92,96522105.71,39495580.15,-37121023.76,111018577.27,8388446.74,111027498.31,56416095.6,-48105749.24,111021065.78,77663688.28,94023869.24,83248927.59,4873784.24,102221514.7,111017174.28,-99271788.52,-19133018.21,-85704093.77,-23556145.35,51980103.64,-85666684.65,111016670.46,-26082585.66,33047613.71,92069712.91,95172600.61,-13442006.24,113395125.71,118202755.77,111030228.34,-78717777.76,27908106.83,29145935.46,67866013.92,95210058.38,66776042.95,-19719229.83,75451956.76,111030516.5,19884565.53,-84584766.9,21897098.96,-49104590.04,85720710.94,32447556.66,43425226.52,111018465.96
111510549.37,6631768.16,111032872.74,111026958.71,83667207.68,111024779.92,24752897.12,62858727.98,55029548.3,40299457.28,86683177.78,86386815.72,-49812191.69,-9434250.21,72403560.57,111260192.68,-46007111.23,111455558.66,96312315.3,-93228207.3,5244551.63,90158329.17,6976266.97,96912038.84,51237099.75,-55347346.18,74435935.42,111023568.33,111032950.72,-81774489.47,13409917.9,-28431603.28,-77343890.59,40194864.38,111022403.44,47863218.41,-7118092.75,85760204.33,51744247.47,-30295253.68,5410108800000,111017719.93,6312729.5,-39523884.54,60369207.7,201156840.23,25576176.84,3717816.84,111014116.89,-35086594.63,-74775730.26,38578435.42,10079694.17,-46518433.75,-88472334.04,-16685923.92,111017169.92,31478510.46,111020595.62,-17061802.33,-87931318.8,111017326.21,-57359807.4,-13089602.37,92171365.32,-98100675.25,102224178.43,111021100.13,2533996.59,71030918.68,84934534.52,-71097058.9,26947733.74,55553382.11,111022805,2329161.98,-60284099.45,40568232.92,-16591396.02,32782051.05,113389735.72,118135556.06,111025718.7,-28987381.58,85070949.42,-3040929.32,-67390695.45,-32976172.13,-74278402.64,27186957.9,-2334504.87,111031411.54,-89875967.68,26711915.6,19653534.51,31453807.33,7648264.26,-27857889.16,-52878319.68,111014352.79
136999372.58,80362153.32,111031311.21,111032537.44,71002914.15,111018439.8,-49758576.84,-36052356.25,-19016950.8,13396154.65,-40304378.16,48268556.83,-33471962.36,80469913.79,5803729.26,111458644.04,-20453757.36,111467695.17,-10999598.76,35991015.47,-7273893.94,-51003513.57,99847204.22,10988788.6,76895482.09,-26048191.74,-44496775.81,111018098.68,111033224.45,-63386564.75,99687503.45,4549098.91,7300472.69,-22802170.49,111027980.97,-81216925.3,42343878.66,79540879.98,73482662.78,77149112.24,5291827200000,111019245.26,75838444.21,66514847.9,48236758.27,163108719,94201920.88,88693731.48,111017285.06,20567503.35,64455489.04,-1787653.99,-861425.31,-20137152.35,71447491.26,60670099.26,111020152.04,-35217228.65,111015371.72,77744088.11,-62335595.55,111017748.3,-73252909.39,-27479151.48,-22665901.63,-49959366.2,101249404.64,111026667.28,-29467903.33,23196900.21,27092084.25,-63484451.76,-38078981.33,-25368517.69,111029674.01,90887757.02,-98528965.31,-73049522.66,-61717350.72,18285309.63,113385222.34,120703782.04,111019452.34,11251427.98,87291383.03,77053225.16,-6422769.38,1707722.53,-44009071.83,-97809119.3,2573828.53,111027819.54,36156172.46,-39862278.29,73664170.54,-50706987.25,-73115545.36,-83175585.9,99500794.41,111015020.07
230721924.47,84185576.25,111026186.85,111034238.26,43789368.53,111015409.73,-40675461.26,-925286.96,44561398.57,68747128.57,48063959.33,28937786.77,-24778931.66,14174941.99,61405929.85,111990698.41,93179848.35,111492250.15,-84276149.13,-68011282.79,229415.71,28066246.63,-10450489.73,-78318518.52,32444286.36,48373915.24,-9837707.78,111015578.16,111028778,93567913.61,77898016.59,78346276.22,23154701.8,-52835476.68,111030705.7,-54029956.84,-83707574.88,51740775.01,-22046151.03,-29804038.38,5189616000000,111024387.41,16559973.28,8350773.07,-17849431.62,200561765.31,71655633.74,-51641981.78,111023780.79,-61353252.89,39883226.04,66674284.85,7528174.54,80507867.29,-87931414.14,-83608676.09,111025601.71,-42246644.07,111014547.4,-78068878.79,59976029.87,111022298.56,40125115.65,-41304096.16,-14363923.49,39145167.14,101243557.22,111030452.85,-93653613.74,95831568.24,39132601.08,99360806.52,91543515.78,50875360.81,111033628.6,86543997.67,58358278.95,-68217533.02,979509.6,-25153613.72,113384442.65,132059885.44,111014966.44,32959299.13,46087513.71,-48730772.62,74934681.48,10073615.76,-62979569.72,45848942.55,-94887267.45,111021585.17,-3630.31,55406968.53,99992125.58,-35772063.69,-96325477.08,26833869.46,-11590458.03,111020015.56
359796708.59,69657073.53,111020675.4,111031023.2,-59888515.32,111017161.1,10050927.37,40563549.99,80467718.86,-29083236.28,-36984135.48,18446856.61,-62825062.18,14153957.82,-85208429.36,111493862.51,43838904.13,111493292.33,84696490.38,91707950.93,43455345.98,4728048.68,-34051288.12,-94102042.26,76306608.56,52258875.25,-48386189.09,111017722.71,111021919.85,11031816.99,-40861177.11,9482284.04,-44961307.01,82655977.12,111029074.59,18311595.53,-28404937.87,51178791.58,43223805.48,-46157290.81,5106672000000,111029845.84,20378421.39,-29680132.58,-81678430.32,137281365.42,-41478003.87,21754633.67,111030203.8,14925043.83,59473209.37,-70593168.29,61575161.79,-91001072.35,27474842.46,-30474906.57,111030168.67,38040661.36,111018444.25,-51871232.16,22400759.09,111028549.82,-67040521.36,-84601985.83,46855933.77,70383207.3,101024787.69,111030113.82,51193722.77,-9417165.4,-63460004.72,-65108670.05,-25533756.47,-13963944.05,111032894.48,93681856.16,63772315.62,-68618075.65,61666857.45,-29264582.8,113388108.52,156868210.67,111014894.8,70830185.81,50255614.54,90599607.09,-93341129.73,-29158420.16,-33790698.62,-88560939.87,-97633037.87,111016197.82,72627165.22,-73648827.52,-72791686.44,-63947318.02,45381311.96,25648234.33,-20028030.88,111026560.84
236921326.21,2366930.94,111017984.33,111024532.17,96140101.78,111022431.3,-33491441.5,-70830721.85,25818940.35,66834553.54,-4300793.45,7206440.32,84667566.64,85858312.04,42335255.12,111319695.62,41269923.71,111480987.55,-48777622.36,-53291468.22,54629654.79,-85637272.17,-25813751.25,12963384.01,93501966.26,86298305.53,89634011.31,111023637.95,111016233.66,-60214287.85,-49160528.08,86898389.52,88717872.2,71829290.07,111024054.41,12172685.3,95103544.56,54436535.47,-19413852.41,27361982.64,5045414400000,111032378.28,-8922285.46,-52831255.17,96525627.86,128449328.8,59618590.5,-83658690.4,111033240.28,1659005.18,-33369252.86,2052371.15,-40788604.57,-96866649.66,63484952.5,65036177.08,111031008.28,-97303653.27,111024827.66,95166211.52,58552627.6,111032989.73,-14781746.65,-86591900.6,-31144602.94,44894538.59,101020897.06,111025665.25,-18570565.52,16383286.77,28266844.76,-74010420.82,56143541.58,37380209.52,111027852.33,-2758680.7,-40394842.59,56797862.13,-39293794.14,-39218620.72,113394346.81,167586324.8,111019482.39,38277326.04,-28511405.58,-1446160.27,-37686281.15,-69437881.33,45699046.21,-33459430.36,-29537195.02,111014680.15,-347412.17,80201869.95,-20446419.46,-92610084.09,53452631.57,73867626.89,-89022426.69,111031114.07
111046165.68,-40517857.61,111019594.82,111018126.83,91032404.32,111028038.61,3822806.15,-25073318.23,-85178285.08,51781673.63,-79515228.36,12055736.45,-11588432.28,13564567.33,-50265392.89,111160369.33,26091648.35,111470172.05,-98386320.79,-99548831.59,20734296.38,-29342871.49,42671298.08,-63035782.13,-13729404.4,78474467.85,-83408555.5,111030254.57,111014683.86,-2166183.66,98885927.27,-75712099.83,40750822.76,-25090211.18,111018619.98,64691474.3,-62860184.59,51062161.16,-24227642.57,-87905588.56,5007830400000,111030021.66,7934311.53,73726096.39,-38822842.19,212328321.12,48619575.64,-33084842.02,111031464.14,8476541.99,16221108.9,-88092517.69,-3210639.89,-3856946.36,-93707015.26,-28773109.43,111027429.09,33085460.4,111030175.77,-5388144.22,-37298982.17,111033028.79,-72357289.09,72124815.86,-76214394.49,-83565999.93,91084786.97,111019569.46,13819852.74,21002748.48,22512165.14,88164140.56,-73822085.13,-4587520.14,111021422.68,68786990.3,96949258.6,-76843833.36,35906086.5,-86898648.42,113399729.35,167460037.56,111026432.36,-98902001.25,-55790884.05,5484350.01,-10436655.94,98929478.34,-41703814.4,73415173.76,79462776.46,111017975.91,5908763.48,13283802.55,547108.68,21067722.44,-70803833.31,23053052.75,40724820.27,111031348.47
132087832.52,-99125583.7,111024650.17,111015201.64,-45793318.02,111030819.84,-67421005.25,-97613569.84,99959871.7,54740267.12,-55738007.89,59431972.12,1879628.84,-18788855.37,-90736191.56,111706639.78,66659597.99,111486269.32,-71817747.19,53161750.99,66219263.09,-2970199.71,20062399.49,99063822.92,51536170.11,-53095709.99,77443303.8,111034086.25,111017905.51,-86897479.92,33070480.57,95391550.71,-10093810.71,66182849.97,111016221.2,-78086380.81,-12823160.76,51743147.2,45432438.85,99411027.58,4995043200000,111024319.78,-18375352.43,-77092126.83,90283301.77,212114393.69,-72828536.16,59597828.84,111026165.07,27240467.97,89981868.62,-57503699.6,84770388.22,-2498023.74,53534599.04,-35766435.55,111021318.26,-33837185.15,111031657.03,-38510625.33,49753948.83,111028433.78,-44467910.2,4190755.09,-12540413.27,84813475.43,95361121.49,111015300.64,18916788.19,48498297.9,-90936324.9,22172059.26,12640857.66,70461316.98,111016929.22,98194222.5,-74858284.12,-85467551.67,-60672432.19,-5855986.97,113401195.77,166719636.31,111032118.2,-97485631.99,39656323.94,-2195148.39,20020703.91,-59015259.87,51753432.27,-55254896.31,-5905665.59,111024571.02,-17626408.7,-53052285.99,-20128419.62,-23849994.59,-74243244.7,93984157.71,22134643.51,111027431.46
