E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
-42081453.89,84777798.76,45139630.71,45198197.88,45151662.21,45142207.94,59308411.7,28797069.41,76125003.47,22585758.63,48196745.27,-9125992.23,-44705234.43,17732806.25,67449224.66,20856555.1,43172978.15,45220435.3,-78060889.29,15085359.06,-70443694.12,-2245227418.24,24793650.69,45150167.23,80712618.04,-82082487.79,-99844364.88,86081552.01,49900146.01,-77162093.91,34664587.58,-14138440,45205241.49,45139874.64,18038352.07,45145897.14,-67247080.69,45144988.19,-66577599.2,-28221147.61,45360654.26,45209877.56,-4423386.72,19502127.4,-44129445.31,-82890971.79,-81339376.56,-72006771.16,45187317.5,-21238175.14,45151049.16,-25206384.88,-66078577.98,-71812764.52,19087663.32,45146399.5,-91829622.34,-46611164.35,45205962.66,45602649.21,82725053.69,45142082.31,-99897195.39,-31858879.42,45148796.89,-35405540.14,90873908.33,62996550.18,78087743.38,87818964.84,91526891.87,75758769.66,-60473281.78,-85230880.84,17395546075.78,90478017.04,224217703.26,-63707320.15,-14140029.65,-98022872.85,63272207.66,4544035200000,17684870.2,32730815.16,-43855157.8,45152312.75,1468662.54,249022.82,45207886.44,32223304.14,-62528609.57,25004063.92,3112736.92,73059319.56,45144762.27,-51694099.25,-35639141.67,-49844236.59,-91503575.16,25479253.2
47997429.48,28579843.81,45140591.03,45204698.19,45149953.49,80298484.67,-44964869.95,6185855.51,28646912.86,78995472.9,-86738205.63,-45646426.61,29597821.44,-73908691.56,-23320200.42,-7495979.35,52107988.06,45224694.21,-54036592.28,-48664551.17,-79921533.07,-2197375444.64,60939358.73,45152349.39,64221843.9,48164882.75,87345766.66,89886540.08,64869876.24,17632742.19,32113954.94,-71420739.77,45202444.39,45142335.06,-39194514.16,45142664.2,3365519,80303527.03,-63274168.17,65298619.25,45483313.94,45233001,-39709534.44,-85957180.76,17879564.49,97487198.57,77132833.45,-34722928.58,45150960.12,50321878.44,45151005,-71995597.43,34865239.92,-87260735.84,-19032931.71,45150705.94,42529806.6,32022317.68,-24172268.48,45563667.65,14915821.59,45142748.52,71490754.96,70321013.16,45144581.69,-81709633.11,83416359.48,-7493272.15,-41336697.38,51920961.05,56808738.93,59094328.17,-17457302.73,-12400504.01,17395542229.2,89971013.7,2068507602.23,84935714.02,20058303.35,-45089775.9,-37344459.85,4624646400000,-12066618.1,-77812388.16,-44601115.86,45148302.56,8245721.47,-3147944.08,45225747.49,-76493864.16,-56320544.49,-40859930.42,-66712138.73,3680054.26,45147940.5,-48855235.58,72804382.48,-94124255.73,98240783.58,9294495.62
-34678454.47,-65748592.83,45144160.79,45207931.2,45145948.26,80301760.87,28105218.36,45626944.09,88570848.21,26268880.4,54467766.25,-71949768.13,54676827.02,-36167983.68,-46756057.87,81715487.54,39021845.77,45228173.51,-28768293.38,-45852265.87,86934303.25,-2163166086.25,91350930.46,45146277.33,72211166.77,-97459420.63,-54576156.64,46071456.71,46205574.07,38029963.29,-68874604.78,7108711.99,45220138.49,45146696.13,-81607285.69,45141375.43,-65007368.61,45150138.19,-99021821.1,-89039998.46,45434610.32,45207152.08,-33836442.97,86046860.42,-96811059.62,8565748.2,55900401,-95721774.44,45153284.51,66277443.1,45148279.49,32742705.06,-91890606.54,58291665.66,90683109.63,45152970.27,-5904536.61,-66372028.71,14977928.94,45523318.09,-29874677.76,45145864.46,-8010044.24,-75883971.3,45141785.61,56783589.26,-30127926.2,66742556.75,-50884228.86,9496370.24,-7406785.41,83653378.42,24607201.94,62412122.41,9242821777.43,7827464.36,521764562.55,-44519746.39,90399270.81,19051222.17,-54070456.87,4725907200000,60629064.25,-48885567.71,-74727801.56,45146670.2,25024217.21,-62805257.72,45223324.1,-75783644.48,-26102606.88,75192048.88,49315088.76,17701739.81,45149499.96,9944566.19,-37080767.06,59780313.93,-29262140.15,-84791981.74
-14584750.92,63486659.07,45148543.54,45196317.55,45141780.76,80305040.21,24629155.4,90850475.23,53557597.26,-6230811.01,-95787410.62,81594722.81,99070218.55,26492248.89,81353098.42,12099665.98,-25730580.9,45227465.21,-38051426.57,-17140687.09,71765881.7,-2211499208.75,81790866.13,45141070.75,67192218.24,-13829505.54,-63674537.26,67312963.87,88672419.81,79806568.77,-52374463.51,27831796.63,45198474.48,45150730.78,94293884.74,45143179.25,59006159.63,45148964.17,-12677732.57,-31680782.39,45412706.91,45196730.2,57104608.2,-34731224,-76631293.68,-50599778.55,-54069640.75,40700240.31,45170987.58,-67473051.05,45144831.38,-92231310.48,-22982680.63,81490199.24,53230494.4,45152035.77,70643901.93,-19112266.34,-80431551.86,45516425.08,-43796382.33,45149744.79,85855287.41,17703436.67,45141953.16,2549391.1,79298782.04,40626214.56,-47707159.48,-43448883.25,-93840170.25,-91863637.71,90251397.44,57475879.67,9242822342.32,47483955.72,305271255.89,51399616.75,36609478.47,20706258.86,46531985.71,4842806400000,69681090.87,-50903961.33,17366559.85,45150722.87,-388891.26,-54042633.11,45206998.65,-30384673.76,-93691207.25,-38388934.72,-80365048.19,-93415218.4,45149844.44,22415200.19,-93809021.67,4871745.87,80119482.47,-9633323.95
913788.75,50182635.67,45151232.28,45196569.08,45139573.78,80306278.67,-41695560.09,32682064.48,-15895573.86,30881121.26,-47582193.3,21194124.26,71958911.81,-95656925.09,-99366327.48,28675921.96,-78915507.26,45225175.04,-76450875.95,-66468874.35,55671900.18,-2129286427.23,80467111.38,45137320.68,72854143.43,-94046683.46,-64734793.01,33032549.05,65284799.29,700218.27,79767196.79,22624486.13,45193328.62,45152410.48,12313697.19,45146977.44,-2197656.96,45145804.31,8544477.68,-32026373.9,45519178.3,45190929.97,87564876.3,-56805506.2,-73767087.78,40754597.06,-74292383.99,-21245812.64,45144705.47,11034244.51,45142505.37,14515720.56,81407808.16,-1099779.36,-37752287.62,45148391.26,99850969.09,-2961416.25,1128100.89,45516823.3,52567010.94,45152113.53,-92282658.08,-64309068.69,45144507.98,-7606426.96,-47357703.12,-78799991.87,-77782621.53,-45175710.03,-71627712.73,46741822.57,-77184868.4,38270555.61,-32671451498.04,10766791.74,995085448.85,-1870057.68,48304037.56,-68226716.62,-85093714.97,4973097600000,40687366.05,-64728860.94,-56261783.2,45154468.67,-38058202.38,27384253.94,45213298.86,-9482452.28,-23224197.47,-95692511.68,-46843067.3,-72250065.49,45145594.11,15667993.89,67830013.63,-61817386.56,85151232.3,64387156.75
3903022.36,-34030899.21,45151157.62,45179626.87,45140638.29,80304568.4,-47835717.7,12138720.71,77439180.98,36504354.25,3385012.85,-1259701.72,66246203.5,-40484156.3,69889560.88,40470800.39,-23221936.41,45221309.83,-67326673.28,-91680735.25,69015645.19,-2164741816.65,-35084160.22,45135192.52,24008134.58,-42142462.69,-31873064.1,40205756.78,-5560818,-14845863.67,77604769.06,11606541.98,45194350.15,45151015.82,-58988510.54,45151149.78,-21515279.06,45142644.19,-7193535.36,-86366295.69,45550138.8,45177281.95,40161678.96,11989180.13,86566797.91,-82219451.04,17048749.52,-99842540.61,45154276.35,23017139.46,45143099.75,40169857.22,42336407.27,-76323531.89,28579276.38,45144050.69,-16744950.06,-32651.99,69715290.9,45529671.39,58758030.28,45151550.47,-19096945.04,48136094.06,45148074.53,-60584123.85,-45331959.25,69361167.28,94558784.2,-26245743.98,43210040.25,30148681.79,-37139549.86,-91387781.58,-37882349624.61,93018598.44,683108211.22,-34357389.07,73154532.84,43194632.03,-77958888.14,5112979200000,-88877377.5,50548793.26,-21680813.12,45159106.67,-43130813.42,2556463.96,45205093.51,78517733.33,68153038.43,-91560396.06,-92518596.91,-5464138.62,45142537.75,53063430.78,-53287623.93,40870746.46,43538647.81,71188988.61
2352842.7,83867375.31,45148472.26,45174374.64,45144358.81,80300682.22,-83101438.27,-84892477.93,27866071.27,30406121.78,-26516441.13,-1676709.46,39633260.93,-55680299.03,15910555.62,-74338763.67,73469869.54,45218087.33,-32793226.17,-373392.5,-7979996.06,-2087468704.55,63825612.94,45138175.85,-34334539.61,19495591.67,11894447.01,-42606751.7,93216138.99,96706612.57,8337199.13,62737375.64,45184968.99,45147510.34,93476779.58,45153270.29,60231934.09,45141506.87,97698693.78,-73271893.5,45582507.66,45184226.44,85758180.17,89704840.56,-84680776.44,54902805.9,48675951.86,-74663034.79,45148429.61,86592732.67,45146159.88,-78366630.07,-61122490.19,-96835513.6,-64106616.73,45141274.06,72422686.32,-61807382.31,-93292860.93,45555715.86,-45270217.72,45148155.39,50105083.11,18587705.69,45150298.5,18413168.16,-31070212.41,-22786107.81,-45831941.51,86499619.18,-56515176.77,-47924990.37,46298165.69,-35744127.88,-43343958063.21,-15303404.16,1359092637.37,6636964,-33428365.66,56365275.02,70309148.05,5258649600000,30797986.91,-48781073.48,-92150102.56,45160900.54,5990987.71,61442561.35,45196410.33,-53849370.43,39927141.1,56092364.93,28386102.56,-47205104.59,45140292.44,92804699.53,-1811140.08,96806704.16,86527548.68,-47117959.05
53157578.35,69731100.63,45144907.72,45180536.71,45148766.62,80296667.52,32375481.38,19420642.56,-75957225.34,4934573.18,7372066.62,67635708.71,-20515707.84,26306198.68,-59488957.36,80410713.26,-15400058.89,45217276.26,24399329.17,59574643.26,49296115.15,-2093284854.86,-3056107.95,45142616.23,46420740.5,-51506639.02,80404356.84,-13475782.21,-68418058.81,-71781493.31,-81637093.78,-69947988.08,45192536.95,45143971.5,-98517823.69,45152167.56,-2560385.8,45143278.5,37289257.08,-66971420.47,45512573.89,45191851.08,-38699190.72,8917859.68,-84712927.17,-59018004.99,-98289349.72,35010580.42,45155069.91,-13640230.54,45149933.76,41001774.67,28759009.7,-56862991.76,32179812.22,45141418.36,27545003.71,37419026.18,-74911900.18,45552448.07,-96251734.01,45143622.03,42432685,-99038274.89,45149823.98,-69448348.52,29446017.76,41187103.66,-44597352.26,-99745331.51,716762.94,61538331.39,81808408.59,-78015583.71,-54255837526,-31624580.05,760834969.7,49856646.04,64707185.87,19266045.53,59722928.04,5405356800000,58787145.61,67447515.53,68434116.66,45160276.35,-81734011.12,40842616.14,45193626.39,-77114331.71,-81252895.39,-7668150.54,49617442.42,60741627.64,45140812.13,81742986.16,43865926.87,74057494.22,81585699.52,31392005.32
68820362.54,58392276.32,45142687.82,45177370.84,45151593.26,80294714.99,83027102.74,86955736.65,-81455897,65214219.96,8874918.46,19075349.03,-16909303.91,91096231.6,-76804460.07,-75777744.34,-7290922.42,45219206.87,51845349.58,1707558.85,79229727.98,-2021262335.44,29419292,45145830.01,-23691924.43,76883117.24,-79123869.73,57126597.01,-61576239.49,-35227023.56,-63804819.12,70570755.1,45192475.2,45142404.51,-58279501.41,45148459.05,-28199934.95,45147175.84,-92119386.39,14190170.54,45473521.92,45194232.96,-45404225.74,-371428.98,-27679041.21,-38907841.7,-65904419.69,-932070.72,45156596.62,74109039.8,45152241.5,-71391529.9,-27296827.46,93566590.06,13453029.7,45144187.64,58951060.29,68846859.96,-30580344.42,45546732.32,-91576403.9,45140300.06,5897626.07,23555488.66,45146906.05,82224778.32,67604028.77,75147342.6,-32271916.88,65347855.46,34950881.06,15750246.97,-49232702.87,-75113521.98,-59783031294.83,85009221.95,639436527.68,35908344.11,24248984.25,92262291.63,97450926.77,5549212800000,-61346848.77,-83218529.98,45544402.83,45157691.13,78718596.69,74089402.34,45187778.75,24002685.82,49199795.43,-55590011.99,-98697959.65,37181736.97,45144378.12,-79620350.59,23343946.37,-49289136.86,-31938748.45,-38295408.25
-79718735.64,92177603.49,45143180.07,45189615.18,45151489.38,80295937.14,-39216770.02,-71498136.35,-27575861.85,-25222883.33,93537665.41,86011021.78,81587057.01,12500276.57,66761248.01,95945372.3,9626569.12,45222604.7,-61825433.24,-47564455.8,36170658.12,-1970174833.98,90489208.02,45148211.16,-31953196.35,38501877.91,84192867.63,-81027862.64,90796325.42,39190580.91,79642803.22,-74617959.26,45194189.26,45143611.18,-82069709.66,45144112.04,53290195.97,45151160.18,-10628705.02,-93144789.83,45515371.46,45207779.18,61892646.61,87839343.17,64930681.68,14462343.82,26400283.1,32572064.41,45150099.99,74659713.72,45151621.29,32980717.37,-53506012.35,-62609711.06,-29170004.1,45147826.49,-48445061.65,-90241364.5,69617439.65,45537920.48,86431697.2,45139895.39,2620588,-2611062.69,45143259.71,-24926694.27,14118023.36,58776893.72,21620162.43,-94809203.48,27612798.81,46551087.6,-21829884.13,29516483.41,-60037037945.46,27519819.32,1391553755.64,74821957.73,44040906.83,57488001.79,52879183.22,5686329600000,79258682.84,29378092.64,33201690.91,45152519.68,-39902444.93,-12775379.89,45197424.85,-43012711.94,-27927603.3,63964039.22,-19660304.18,11342382.96,45149077.03,-82062317.54,85887285.56,26078413.19,51521848.75,76818984.96
86383186.86,-37824541.16,45146125.05,45199073.09,45148755.94,80299743.23,-18130777.01,-79212808.49,84552341.22,-16539260.87,88779746.64,-74931212.31,-72788309.08,-41954510.65,41462219.7,69692121.5,10593197.64,45225338.86,-98472555.15,-33689686.33,-38343325.63,-1913440372.18,54018213.1,45145799.83,16322573.9,-53523173.53,84224731.83,-64867031.23,44640640.49,96282878.07,74434791.35,88228278.27,45201883.97,45146752.49,52539620.77,45141368.01,34176876.26,45153067.5,80971193.39,16975054.69,45449039.39,45201115.61,63307145.34,28451620.52,-25958569.59,22195098,99955100.34,99740156.87,45153196.58,66855815.99,45148193.17,-86587504.18,-87981965.04,12008871.19,-94590032.96,45150143.18,-50976296.64,95644944.34,51321936.21,45527046.12,-56263051.86,45142537.12,75938156.7,-18139225.12,45141090.76,-28984335.41,-52278250.93,-4070653.8,55633101.75,12480788.92,-45889651.45,-39419522.11,-11304088.47,78005570.16,-61945496729.01,-71804939.4,515826043.74,52442491.51,79742963.14,43076383.67,-27046261.38,5812128000000,21605058.42,-83429295.72,-56295055.72,45148698.59,-88306644.16,-8269300.91,45199408.61,62677876.03,95788303.03,20716892.2,39563395.3,99399664.87,45152359.57,-39745879.03,-63731321.53,-68821054.84,35971909.32,10907625.39
52988692,-22148626.12,45149778.42,45196009.64,45145144.8,80304162.23,-64413364.81,-18071738.16,-32271030.33,-45593372.75,41108125.23,-49711491.97,-81037415.15,65920587.3,-95235885.28,-22625725.34,32144133.36,45225659.1,-58471135.51,58531838.93,-98327477.71,-1807074840.31,-4142957.59,45141909.83,65300169.49,23632771.83,-98317461.41,-93589631.81,48413830.25,60481391.13,-30420667.34,-69699713.14,45190902.59,45149849.49,79021554.49,45141514.06,94727321.42,45151819.67,-46150876.28,98935551.48,45459548.39,45192438.28,34030009.21,37426567.36,83510136.02,-78456184.3,93706982.56,-41377700.74,45202756.92,66631376.91,45143629.83,75695307.08,-15732565.55,-5056024.23,-72027421.92,45149769.22,19894714.72,-42768571.96,54384612.12,45521928.66,-42194278.58,45146722.09,-14497897.5,99486217.26,45141707,42686530.27,87123950.57,76897101.8,25767041.84,-49457299.53,35668646.36,-2825640.1,22666744.38,-25801855.76,-72396562458.29,27061340.33,292640001.72,73548118.26,7230287.67,40917111.3,6434902.1,5923843200000,-99912601.31,-84616627.85,-88664651.39,45156569.83,82916049.35,70146703.5,45195151.42,-36151353.83,31791128.1,-46941353.29,-81498563.71,81799675.05,45152245.08,10672730.27,4347446.45,14890565.09,-58853316.99,-4076694.18
-45317777.24,84469661.41,45152024.76,45195245.65,45142872.08,80306932.27,-88951932.64,-55795692.12,14456621.57,-21768836.51,83970167.29,-17196914.7,62201728.94,-91751808.39,37920223.33,33606933.52,1929930.6,45219461.57,40775804.15,-14002372.67,48744154.3,-1908287340.73,-38309621.75,45139610.86,57848999.71,92623357.15,-32976288.92,-38546593.75,-29143450.19,-76482941.02,60418127.68,-19352226.73,45187816.11,45150935.32,-82603728.46,45144363.64,10074540.75,45148034.68,93411552.64,-45966551.59,45599458.7,45189282.21,-65016076.09,57530757.59,-55916432.72,-51212675.76,-73229267.85,-23772275.66,45210748.17,-35639740.43,45140419.67,54167689.8,66059950.87,-2169098.15,3263262.33,45146955.79,58200960.29,51799856.5,86950946.55,45536302.82,44592775.79,45150179.93,56400920.43,-53840179.37,45145230.82,60020068.32,24742939.49,-87568503.14,-55482024.72,45632256.26,-14346386.24,-9602564.62,52981429.71,6256657.1,-72396560496.1,27980980.34,435656476.19,-99933312.43,-91882960.3,91102644.26,1450499.09,1697500800000,-51248090.07,36432124.85,-56980877.36,45166862.68,-46410706.65,-33296714.75,45196897.11,44910784.88,-65606289.35,-57007890.52,894537.4,13425081.53,45150428.21,-68629720.03,-81139886.44,90625118.84,-46138651.03,-7629182.45
-81720521.48,6355386.11,45151364.26,45191745.14,45143269.12,80306744.66,-27231141.57,19906585.99,-41431163.4,86396414.13,-37594233.1,60520519.53,-9299040.53,-52710090.03,13736505.23,111882.75,-23764168.19,45212954.64,53317436.65,4781779.98,-86780126.3,-2105539560.85,-83245102.08,45139210.56,45422198.49,13772692.47,-30174648.45,-11391474.81,-14597206.08,32004883.59,15325721.36,-59525413.2,45193798.64,45149202.18,99943748.1,45148067.13,75905321.07,45143691.81,17475039.61,-74003495.64,45792264.51,45184821.14,94774373.4,-61461368.83,-66840316.15,-52481621.81,-66951838.92,52829881.56,46178409.97,75036507.31,45140165.51,-33440774,10172962.38,83130056.17,-32513427.08,45143396.45,44963257.36,-90937381.15,-60168906.95,45560452.53,-23637335.59,45151110.59,47076188.35,-25375365.93,45149796.92,42978314.61,-96897092.13,70633707.44,-9693653.59,-80834400.69,22428583.38,94489995.52,-55664935.34,85945884.91,-72396557037.8,97695655.4,302810524.04,-84349083.44,-75262213.56,46882088.52,-49574818.85,1770681600000,80685904.18,-2110127.31,87023035.59,45271653.4,32598773.35,41485641.97,45197712,-46356048.58,-17687770.09,19669975.02,16496071.06,-69884749.16,45146292.58,34058936.52,77335945.71,3060172.25,-92474255.77,-54328600.8
