E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
-91383757.49,124465833.4,41708217,62742886.14,-49806926.09,69544663.18,124362033.29,155750493.52,-75321655.79,-88900167.39,3232276683.33,-14457431,124494266.27,-55094054.55,37768694.44,-88484965.97,124376881.93,124360687.94,-79648869.59,-49526582.03,-81186019.12,84115001.16,124365686.43,-89610906.73,-97361181.42,-64505583.76,47691811.82,90263083.95,71091714.17,-35784336.06,124366323.48,71053436.05,-734452.69,-63015712.53,-87890377.62,94784448.19,-2241170.71,61040657.32,-86092096.21,69293297.74,124376930.76,58681822.92,-16981431.08,-50408872.67,-4177323.41,124362624.7,-35219336.23,-33877693.71,-91667387.54,74807659799.66,-82628402.09,96508164.71,-62531453.91,5831823.96,-49620243.26,-79020282.8,69684171.6,80056528.01,86900350.64,2260656000000,46568576.87,124365351.27,39305702.77,93106341.41,56753195.35,124372783.9,124364181.21,-1847115.28,34834314.11,14424737.87,-57019692.2,124360108.23,124365164.84,86785275.07,63106394.31,124377720.05,124381468.94,34430237.33,124364175.42,42956302.71,-34186475.67,124382477.03,-58729060.8,24387878.05,7199016.28,-206724.77,124361792.96,-68085365.22,124365701.07,124360550.95,-94260397.58,-43436821.75,30038241.07,-22582197.83,-73672620.86,-31849965.39,43559229.16,-4437712.79,-87661730.02,-2565935.88
-30554148.93,124484057.45,77790732.07,52035570.46,-10289801.9,53661013.82,124361732.89,226903705.15,35553125.06,-62264140.74,8072862606.01,-22380152.27,126014632.81,-22019262.49,-22987094,-53809971.05,124378628.46,124360891.27,-81944340.59,53080556.54,-8546931.31,-61730301.37,124366124.18,-51350843.73,-45018034.15,-77491954.75,-46779285.59,-88838031.05,-85750869.66,47782642.33,124365711.23,-62568580.26,-60103493.91,19675244.58,-37847800.42,67177805.34,18259452.57,55968163.32,-56542127.64,87892567.97,124377619.69,9243590.67,-44845049.33,36539531.87,-66674167.43,124363505.02,-80094304.72,-26066289.92,-75663569.38,70639545101.43,21177038.7,-52464966.25,54246494.19,33480664.55,47852378.17,-10937908.3,28081153.41,9283562.58,34056075.28,2328393600000,-43631476.86,124363988.27,66200601.3,78997603.75,-97528998.65,124374596.43,124365013.46,63436705.89,54522750.78,-41745087.32,83216300.16,124360907.8,124363710.95,84576696.51,-15156977.2,124378925.26,124502490.28,43261854.25,124365756.15,89182374.75,77188574.52,124382157.8,-88561531.34,39856565.85,-23643867.98,70316889.63,122855560.33,-79374608.22,124364329.59,124359346.37,-8464078.39,24079436.37,20645986.44,71139523.34,-32214553.5,91206111.48,43604012.74,-17958835.33,-56468450.32,-51395119.58
95495082.14,124480334.21,-20001594.94,-24383022.23,99266265.82,22862481.98,124361459.82,226903623.5,-89821182.27,54399392.58,12392433562.84,79639629.94,124867741.09,-91925407.76,62942689.23,-53879248.14,124378155.56,124361756.71,77234663.78,-84615454.46,53946842.65,85392339.15,124366348.9,-19776302.35,-89486803.46,35074161.64,-17514721.85,64065054.58,-85979973.29,2452198.13,124365010.1,-15285659.14,-83302565.29,71445243.48,37428685.12,41924014.58,-67772955.77,14300316.87,-18926520.85,-34468066.56,124372459.21,424929.3,-37648871.94,84602263.85,-87546528.55,124364678.68,55371620.95,-3799303.27,-77311740.38,62767585237.98,-20441622.66,11074195.02,41075814.91,1767900.23,37404325.82,-73002051.25,53794191.28,91717179.02,-42046836.99,2373062400000,-66977295.79,124362831.57,97870698.84,-15672888.82,-20058441,124372831.84,124365495.18,91429614.41,13840720.34,33542053.24,94575086.25,124362241.24,124362824.22,43015395.19,-55897795.83,124380087.1,124427380.09,95690072.41,124366754.78,13693813.93,53793720.72,124379774.52,91621988.85,-28788227.7,88148272.32,86521379,122856133.16,95800495.59,124362666.48,124360721.29,-70785858.25,-50770661.54,29362617.81,67835174.48,-39337441.66,-42407612.65,50993434.78,88827908.59,56281577.55,-61286755.96
95259885.16,124474106.6,-95470051.98,-52819939.01,86832874.94,-75556982.63,124361225.09,226904353.08,-83874360.05,-7922255.94,536223422.59,-55882116.48,125328560.13,-24287333.93,-88762166.71,32743788.1,124378570.57,124363206.13,29623817.5,62558310.1,-3610645.36,70784540.54,124366107.32,-43334811.06,18144420.32,26179709.2,-16194958.79,-55372370.86,6906168.82,10169844.82,124364395.2,-31118718.91,-89706260.15,-27072853.57,-45878004.53,-15024125.14,71354801.55,-62218802.6,40341505.27,65871412.96,124373065.9,3723279.05,31668115.41,-6965773.11,-7154601.09,124365948.38,-31895623.44,81163642.61,59306818.73,58672967978.4,-97856357.62,-63473440,-58038235.43,68409003.42,66402106.25,-55903454.96,81740534.11,-24236361.5,-70556775.97,2393798400000,-76069704.24,124362078.01,17842772.8,-95703212.84,14565250.65,124372970.73,124365777.3,37664094.35,-66600040.82,-60449152.45,26761886.33,124363701.95,124361746.34,-46592024.83,33164478.08,124380834.71,124407584.47,-52669457.49,124366969.59,-12810334.98,-2008108.24,124381594.51,9538638.35,95957897.23,45127121.63,72772332.82,122856814.51,80584644.92,124361192.49,124361533.94,49377238.08,95099898.93,32987223.54,-48895968.39,57044764.09,29798194.72,55922577.28,-52029184.63,-20676337.23,-15221279.24
12146989.3,124468008.12,-15969259.43,-10366170.79,78786280.91,-86162909.9,124361197.22,226905716.61,-30991013.77,39702987.09,325637935.25,71134936.32,126472916.98,-29196090.87,-39350848.81,-2881633.36,124379574.14,124364904.21,-18857962.76,-9192644.87,-12064799.36,17185646.78,124365250.9,-95644143.24,-37871715.44,48309145.5,5519435.86,-72117199.9,-32666498.63,-75588200.54,124363858.08,61780577.34,-43008466.92,-21067645.11,15401374.4,84454924.03,24006613.57,-88369038.31,-27812899.25,-78831626.22,124377664.04,77071597.1,57396459.34,18131109.46,84548309.4,124366968.87,-48539445.86,-50140952.13,-95377708.22,58617455240.49,3314382.03,-34566656.96,-60926571.63,-46124089.38,-95245800.64,44428349.31,94648450.09,-84125809.74,49909647.06,2389392000000,10634031.71,124361709.67,66158940.74,-56256578.77,-99303117.17,124373239.1,124365997.25,-6961671.81,73923502.25,33567029.55,-41533576.93,124364918.8,124360735.28,60599701.65,19658627.17,124380859.01,124428594.44,-44822346.87,124366488.51,-31744434.84,-60448733.17,124381555.66,-31516731.1,-75980428.84,29986402.69,93059577.1,122857710.2,-21796892.33,124360332.71,124362417.27,11656501.7,20553790.08,30995192.73,46531485.04,-96797917.8,-18554464.77,-41507753.68,61942600.79,15067006.57,25907286.76
71422730.81,124462143.58,74954358.24,55181687.87,-30908332.98,-64579972.31,124361603.72,270021821.44,77744515.3,-46021358.57,2470219790.59,-35999585.55,125031518.76,-34730044.6,-95671414.94,98111360.84,124379189.48,124366377.88,28503219.64,19038756.34,-21519116.99,84174874.46,124363863.76,-83971916.58,-31261421.77,46458154.17,-608691.83,-9269015.34,-93523002.66,24496932.81,124363266.33,11963177.5,-2439485.12,96211073.7,-65687196.27,60506639.96,-72736012.81,60650385.19,11684552.27,-71290286.95,124378448.56,38511316.15,-29739839.26,-16514915.05,-48577241.33,124367389.84,-89654868.27,-23614918.6,9856467.69,57383084850.94,80086642.05,87896575.63,58500105.25,21344059.81,-6097313.04,-55038176.22,33549181.24,-5345915.99,60017155.38,2360188800000,-67182142.86,124361574.38,38149957,-93592822.42,3214453.51,124373457.69,124366160.55,-50182455.33,85130353.24,83202367.35,-31612147.2,124365699.83,124360128.86,-48167161.86,88120364.35,124379544.71,124413042.37,45662711.93,124365611.52,-22647271.46,-3990096.86,124380715.65,24942485.47,-53114917.02,67729408.05,55561141.34,122858768.44,-51916356.65,124360282.48,124365351.21,14281305.29,10456999.41,-29710283.98,11441368.01,-115723.62,76617528.39,-34943054.79,57405025.49,-4783964.22,-6774586.9
-67639263.35,124480390.45,-76553334.94,32851471.61,55782753.66,-79501866.89,124362573.9,267084159.92,82706198.93,96817759.81,53372819213.85,-50479654.85,125051248.35,-24344804.75,-88698576.66,10551890.65,124378471.78,124367212.11,-84357317.63,59883661,30181359.31,56722302.61,124362276.54,-10019417.64,-76866665.02,-60075891.48,43907842.71,-89958249.8,-9253028.18,-35236302.41,124362505.03,-97329082.61,-56050670.78,92511075.54,-64689646.93,43667495.01,-5626059.9,61996622.15,97498121.27,-56442665.44,124377850.49,-16334362.29,-53087546.71,-10993459.91,-66868064.96,124367023.75,506683.46,14275902.89,73380925.07,61952254508.24,73932825.12,22485103.83,-41684349.11,30652377.88,-59887806.44,-69783673.19,11291398.42,15824293.02,34475290.14,2307139200000,-3247919.3,124361528.85,-18282196.12,-98646448.36,48867388.76,124374053.93,124366122.95,-46942067.8,-93073093.19,62999322.04,14088078.38,124366067.86,124359941.6,71484783.46,-29051144.45,124378148.54,124475676,73747404.97,124364681.81,71315129.8,91805648.14,124377917.87,-50826862.06,-48234724.14,14419589.97,-787408.81,122420877.51,69160320.24,124360941.91,124363569.76,-54258564.21,-92478686.05,-52790418.09,77658768.06,75975496.91,-17121163.36,-45641046.88,49688472.89,-57235413.54,-26042932.97
-16517430.27,124475542.73,27441932.16,-58806323.61,77300698.98,-85864653.81,124364016.44,313750559.17,-97242162.76,68298389.94,14191744575.78,65751457.08,124937382.95,-56394118.55,6370208.74,-18916726.8,124379087.33,124367223.55,-21751843.72,-65376637.8,-32947288.94,-43380018.96,124360949.92,-44330755.19,52339477.49,-85341797.12,-50904988.04,-47030856.67,48328322.98,86684741.51,124361610.82,-45687196.74,95485326.96,55260254.63,-95640365.01,13941.44,-63771407.67,79863867.92,41508911.85,22735114.59,124379390.44,45254366.65,66497366.82,-23593940.72,42844293.41,124365947.77,-32234193.92,97497448.81,-80566734.69,17296494278.87,29945643.7,-55121545.12,-58526660.69,25424477.93,-90670570.69,44381489.09,1266639.47,83581397.2,-11711140.69,2231884800000,-67226687.45,124361554.67,-66340484.31,27687713.27,9864764.27,124374632.76,124365681.24,-15945588.93,78164077.29,29183056.48,-50486934.4,124366179.3,124361262,16073036.59,-20878936.33,124376561.63,124432465.29,-48193896.46,124363916.69,49133613.88,51698999.68,124376897.58,-5295979.42,1094348.22,19148479.48,-19598971.29,122421415.14,77360509.68,124361997.15,124365781.9,21483126.9,-5673986.6,-54408226.41,-99107903.27,-3223078.23,31844167.25,83114248.84,-67209408.46,98347681.51,-86575060.82
14443170.97,124483902.02,2314543.2,-11225902.97,21565401.44,49152725.45,124365604.3,304605383.66,-25319093.15,-910857.49,23711359995.42,-57967688.74,129252415.66,-53780639.51,-45041769.64,41197071.09,124378204.36,124366520.11,-89111492.1,70340430.65,-58685519.61,-26617787.3,124360283.06,-25159375.48,-63468478.18,-82096227.25,-76792175.64,-48005507.07,-44410529.68,-64738243.13,124360813.02,-14555324.39,29199351.8,86184924.25,-5498607.46,67071825.81,99053468.74,17623271.36,12677028.07,33134667.64,124380314.08,-28817337.83,768233.78,96056680.1,-6878136.21,124364482.4,75172267.48,-80871997.82,30002660.94,12365595276.33,65206904.1,-91193655.72,-10313802.67,-68446558.8,37474559.79,41426973.28,-21343788.47,19180683.23,15517458.32,2136240000000,-68801530.21,124361776.86,-51835727.09,-47168402.5,50617164.09,124375402.62,124364727.8,-89596138.87,66808308.88,69702085.38,2357065.71,124366182.95,124362478.64,-99950186,-19549844.61,124375196.05,124768592.2,-44910648.43,124363337.52,-47614714.92,-6097662.78,124377581.7,9400241.91,35808144.32,49843314.85,80288235.41,122421227.03,-20149761.51,124363088.19,124365265.82,67511998.58,87360513.27,66709310.19,52893707.7,25446241.19,21203917.32,-9292758.21,-90566642.12,-38267082.64,-58690930.71
66569398.4,124483261.49,-49240669.55,17716010.94,34978783.97,-9616986.33,124366893,342594279.6,34844711.91,31437049.88,4059885113.65,-50947016.74,124937903.77,-11609312.29,-78650093.75,20113010.64,124377763.81,124365428.29,-65990935.37,-6895687.86,4554598.7,30641159,124360445.36,7084224.89,-85628056.54,-50259201.73,71669764.96,18781067.06,77154330.29,50668156.68,124360449.9,41736821.19,39035791.28,42148249.54,-42850678.12,9813857.53,-5299409.36,-39094623.9,40862199.72,-21049666.33,124382556.53,-71270046.75,-56877600.44,73556560.74,-44173988.37,124363055.54,63376716.51,71333296,3704130.33,12236548276.09,26361849.22,-41601954.61,-12093789.18,62657993.15,-80746608.16,-48699835.9,-44537714.31,-43771237.19,18058144.48,2023228800000,-36352491.26,124362373.66,-2983099.39,-86438819.55,-20132009.59,124376636.21,124363365.45,81019537.58,-28823972.64,82702003.57,-40311271.17,124366106.8,124363934.9,98106749.07,40634370.04,124374942.03,124414641.34,56490716.91,124362820.19,41503110.42,-27859889.86,124376318.35,67864210.88,19537380.14,52823782.02,66982660.69,122420251.35,-63008550.11,124363979.25,124368339.57,-61116068.8,-38355688.33,81516595.84,-39427216.69,-44085499.03,87733129.99,-87065459.05,31431164.59,-47529431.85,94806721.75
-6736439.37,124481833.8,-9896255.17,-67564137.06,-14799269.46,-2860198.7,124367504.24,342593979.62,-25581758.61,43211279.26,2914865701.33,99145863.27,124429054.96,-95869058.21,69485286.86,-60778823.72,124378902.14,124364320.56,15748910.32,-17116046.69,-14047691.98,16212369.79,124361313.82,56818214.24,-61753367.95,64060770.89,-78533303.22,55740916.18,-5011451.08,45382616.7,124360796.49,-35539223.07,36433620.54,-24038079.09,36680740.5,-81950945.28,78363883.86,71911571.99,-56828743.17,-48320790.47,124381809.82,42323703.44,56162626.36,77735606.76,-16612453.86,124362022.3,-22423223.04,29428925.68,-28641363.32,12204807847.46,-19281105.5,-56046821.47,52863623.09,15402113.68,-10005244.35,-25647723.82,-16868364.66,80752177.18,79325682.71,1895961600000,78164740.85,124363432.2,73646065.62,68638131.57,-74828787.74,124377592.54,124361914.66,66553698.77,87337666.29,33440937.07,53066373.7,124365841.18,124366262.36,10246505.22,29381849.95,124374794.21,124373418.61,-35594170.35,124362232.87,-42179047.42,-29234800.02,124375448.92,74221397.42,51027917.97,-8669867.13,-9100371.51,122418716.33,-91745424.73,124364634.19,124366738.15,41760966.16,95830424.14,-7462577.41,40025695.31,77580658.11,18390568.21,17609402.33,16056193.37,4206859.47,-6911815.13
-45592634.72,124482922.37,-19705045.89,78050382.04,68756234.4,66581913.72,124367289.66,342593647.89,21889188.78,-53164802.22,463334238527.47,83838668.97,124737801.39,92257422.9,43638856.25,-44337036.23,124377466.74,124363446.31,-31444352.11,-1793610.84,-85645293.13,-40999214.99,124362553.89,78085320.36,-60753122.92,-36565402.65,686368.51,-23662785.89,54347827.92,-47235515.65,124361905.8,-31439570.51,68018029.18,-23435448.33,-42023104.36,94843200.09,66803642.1,-24952947.06,-74588032.62,41407729.36,124377107.01,-86362445.63,58559762.17,-17384226.64,44894953.89,124361533.69,-64123353.57,71120249.6,11086508.73,57730945880.66,14245590.69,-96108340.94,-47805900.89,-94841080.37,92120642.79,86622333.49,-67714340.95,-88332943.85,-28968866.49,1758585600000,20747120.43,124364838.35,-47512578.58,-67877471.4,-23719711.25,124378369.71,124360804.58,64844171.1,-94904770.25,65564045.18,-43053806.9,124365227.59,124366897.13,72581777.73,77796231.26,124375099.83,124490399.42,-39454772.53,124361578.43,37686219.78,-38977933.9,124374555.95,47608164.41,-22376584.16,-41565042.33,-47936194.52,122417063.6,-69028560.82,124365172.31,124367049.17,-35931955.56,-56438280.4,-7104687.46,-85283825.12,-6905130,-26845670.43,75000643.49,-34883524.57,-1729750.08,-63382793.35
