E4,U01LTC1Xwqd7Im0iOls1OSw5NywzMV0sIm8iOlsxMTQyNzczOC4wMDU1Mjk4NDEsMTg4NzI1ODMuMjYzNzk2OTAzLDIyODQ3MjU1LjYzNjAwMDQ0XSwicCI6Wzc2NSw5MDQsMTc5XX3Cpzc1wqdaTDYsR0g0LEtKNyxUSjQsQUI4LERDMixDVTQsS1gwLEFSMyxCRTcsQ0IxLE5OMSxWVzQsS0w2LElQNSxMTDgsTEs5LEpMNyxEWDgsVlA4LExJMyxNQTksQ1k3LExDMixRSjIsT1I3LFFVMixTQzksRVoxLElWNSxIRzcsRU41LEFTMSxCUjMsQ1kwLExSOSxTRjYsS1ozLFlCNyxCSDYsVlI5LFFBMCxRSzAsWkMxLFVHNCxBWDgsUVQ5LFpHMSxKVjUsUlM0LExBNCxFUjIsUkwzLFlDMCxHQTUsSFYzLE1DMyxQUzYsR0U3LElMNCxDTjMsT0w1LEZIOCxUVDcsQUM4LEFUNCxUWTksSlk5LFpBMSxHVTUsWkIzLEFNMyxCVzIsRks1LE9GNCxFQzQsR1cyLEFLNixVUjksUloxLERZNSxIVjIsTkg2LEtZMCxYQTIsTU43LEdDNSxOWjIsT1QwLFNNOSxWSzcsQ1c5LEJQNCxKRTksR0oxLEJZNCxQTTEsSUs5LFBVMCxBSjjCpzA6Nzc6Ti40NCxOLjcxLE4uMjEsTi40NSxSLjYsTi42NixOLjEyLE4uNTIsUi4xMixOLjc0LE4uNzIsUi40LE4uNCxOLjUzLFIuMTEsTi4zOSxOLjI4LE4uNjksTi4zOCxOLjUxLE4uNTcsUi4yLE4uMzUsTi40MyxOLjIsTi42LE4uMTUsUi4xNSxSLjE5LE4uOSxOLjE5LE4uMzYsTi41MCxOLjU5LE4uMTEsUi4wLE4uMzEsTi40OCxOLjE3LE4uNjIsTi42OCxSLjcsUi4xNixOLjgsTi43LE4uMTgsTi40MCxOLjIyLE4uNjUsTi4yNSxSLjksTi4xMyxOLjAsUi4xOCxOLjQyLE4uNDksUi4zLE4uMjMsTi42MyxOLjMzLFIuMjQsTi40NixOLjcwLE4uMTYsTi4yNixOLjM0LE4uNjcsUi4xMCxOLjI3LE4uMzcsUi4xNCxSLjEsTi4xLFIuNSxOLjMsTi4yOSxSLjIxLFIuMjAsTi40NyxOLjE0LE4uMjAsUi4xNyxSLjEzLE4uNjAsTi42NCxOLjU1LE4uMjQsUi44LE4uMzAsTi41OCxOLjYxLE4uNSxSLjIzLE4uMTAsTi4zMixSLjIyLE4uNDEsTi41NCxOLjczLE4uNTZ8Nzc6MjU6Ti4xMyxOLjYxLFIuMyxOLjM1LE4uNjAsTi43MSxOLjI3LFIuOCxOLjIzLFIuMTEsTi4yOCxOLjYzLE4uMjYsTi4zMSxSLjksTi4xNyxOLjQsUi42LE4uNTcsUi4xMixOLjE5LE4uNDIsTi40NCxOLjU4LE4uMjQsTi42LFIuNyxOLjM0LFIuMTksTi43MyxSLjEwLE4uMjIsTi41NCxOLjUwLE4uNDgsTi4xMCxOLjQ3LFIuMjIsTi40NSxOLjY2LE4uNjUsTi4xMixOLjExLE4uMzIsTi41NSxSLjIzLFIuNCxSLjAsTi45LE4uMzAsTi4xNCxOLjQ5LE4uMzcsTi43LE4uMCxSLjUsUi4xMyxOLjMsTi42OCxOLjYyLE4uNDEsUi4xNCxOLjE4LFIuMTcsTi41MixOLjI5LE4uNjcsTi4zOSxOLjEsTi43MCxOLjM2LFIuMjAsTi43MixOLjUzLE4uMzgsUi4xOCxOLjQ2LFIuMTUsUi4yMSxOLjE1LE4uOCxOLjUxLE4uMjAsTi4yNSxOLjU2LE4uNTksTi4yMSxOLjUsTi43NCxOLjQwLFIuMixOLjY0LFIuMjQsTi4yLFIuMTYsTi4xNixOLjQzLFIuMSxOLjY5LE4uMzM=
ZL6,GH4,KJ7,TJ4,AB8,DC2,CU4,KX0,AR3,BE7,CB1,NN1,VW4,KL6,IP5,LL8,LK9,JL7,DX8,VP8,LI3,MA9,CY7,LC2,QJ2,OR7,QU2,SC9,EZ1,IV5,HG7,EN5,AS1,BR3,CY0,LR9,SF6,KZ3,YB7,BH6,VR9,QA0,QK0,ZC1,UG4,AX8,QT9,ZG1,JV5,RS4,LA4,ER2,RL3,YC0,GA5,HV3,MC3,PS6,GE7,IL4,CN3,OL5,FH8,TT7,AC8,AT4,TY9,JY9,ZA1,GU5,ZB3,AM3,BW2,FK5,OF4,EC4,GW2,AK6,UR9,RZ1,DY5,HV2,NH6,KY0,XA2,MN7,GC5,NZ2,OT0,SM9,VK7,CW9,BP4,JE9,GJ1,BY4,PM1,IK9,PU0,AJ8
48241252.64,70544128.4,-97266320.04,-28876192.39,479287740.09,-2056238.8,-49894025.39,-54847966.79,53161441.51,-71796825.39,6701423.99,53162398.8,-19620323.42,-22544228.57,53148991.67,32490136.32,-249309.17,9631807.56,-37933381.95,-65536902.01,-88244541.14,53143610.11,-11336194.05,-50426736.2,26581267.65,77385580.87,80391863.93,53149950.98,53153217.7,9683734.97,59879282.96,-45222651.08,34212629.68,50394288.9,-89151023.99,4415558400000,-75099275.49,-47879110.37,14837099.63,93055210.19,-89816793.35,53152095.71,53159789.34,-98792457.18,10789723.34,82186546.85,-68780595.28,87607914.08,-2389087.08,63133472.56,-991537990.45,48959671.41,-92213418.73,53138815.29,70496095.8,-76699437.4,53146461.92,26249167.14,70644894.86,-87228212.78,53803093.81,43276131.11,-4830844.4,-2800196.97,-70021730.3,-27205981.75,-94757773.02,53139502.18,-37219660.86,40700097.81,53142302,53157265.44,42896831.49,112847984.68,-69303813.99,8838944.42,155384320.7,185194680.12,90897665.96,20498584.1,26018215.77,53150843.44,53149860.01,-221764.32,-42653593.89,-53657878.79,-51281208.86,53154824.1,-66698805.26,-70263260.07,19812598.99,39682060.43,53879967.4,3801505.6,-33064426.14,53142131.62,19954902.53,40734370.02,17222416.08,35944015.91
-68432305.8,91854989.88,-4521624.1,74699918.83,473672668.04,72748363.78,-19186487.24,76283559.81,53158702.19,40226251.75,-53324767.01,53162302.23,69920925.73,45009217.05,53156201.59,68616556.36,-20169656.74,-17350533.28,-9007079.98,21232782.35,-34255843.01,53142332.86,-62779080.71,81118984.9,45909571.34,-79332121.51,38592015.7,53156069.67,53159551.17,21079864.42,19174263.96,-15610271.65,-55652561.53,14369980.42,-4101750.15,4278182400000,44401864.85,-44079540.07,-59049930.09,18339828.18,66956894.44,53158793.07,53157067.33,49400079.16,5772516.29,-56396974.66,21716690.4,40053044.37,-88412641.44,5602269.21,-1089579906.43,66036136.84,95236687.04,53142834.7,99872352.32,50700384.84,53154269.36,-95442122.9,86090166.33,-31348146.16,53809811.87,-41386321.29,-45714907.76,47260898.53,-76116844.32,-59454412.94,48911318.81,53140837.74,62169509.09,-31505481.09,53145306.11,53150329.59,74994312.98,109117524.8,91487993.6,91288211.92,172747681.36,230057421.98,58674007.87,-10596517.07,-78449763.66,53144117.08,53143386,-96532840.72,56154229.58,67250071.25,31238570.26,53154085.06,-38904893.04,36138128.5,-65637154.5,-48009320.8,53903666.09,53854973.28,59471351.31,53146578.04,54235809.41,85454343.59,65324030.35,-92076679.71
-69439007.37,-22008713.44,44594132.46,42462256.46,477660073.5,-28299495.72,-27403908.27,-71628042.76,53151727.89,-57965431.88,-71317980.88,53156958.12,-29401389.75,24749884.19,53160860.27,-71691615.07,-67139446.19,46871218.63,-29436165.88,73617988.78,5794287.15,53146561.21,67742797.97,11442488.35,69358613.77,74173336.18,-4997049.6,53158365.38,53161100.16,-86402449.59,-80705725.88,961481.96,27452153.33,-9883947.79,-27861044.17,4134412800000,55489680.39,16754738.55,52272345.57,-92790671.92,-38785030.69,53162824.65,53150769.03,-67534193.85,-4929611.23,4673354.96,-29412381.54,26470945.56,-72343686.58,-75759133.39,-1089584222.09,83558680.15,-89447480.58,53150281.74,73880821.09,-70501388.21,53160307.77,38796415.22,-41778307.75,-83628977.48,53809396.12,28743217.08,33095721.11,-48077840.6,81819491.22,46324041.21,10180063.04,53146816.22,77855420.68,-14595899.49,53151928,53144888.84,66891296.57,80202454.36,15955390.37,-2618986.07,611532965.22,4456145965.9,-65421111.51,11277940.23,-94531522.29,53141562.47,53140758.33,-67636339.26,34088838.68,-46009701.64,-76053463.93,53148905.39,76890755.76,-92228752.56,1293602.04,47012465.91,54124536.7,-41998960.05,-66983726.97,53153383.65,-35420360.92,-26406235.43,54016698.05,-82121293.24
13653753.87,-25575615.16,-98115425.48,16875506.79,483408714.65,34301440.02,-97901447.53,-63254304.95,53144241.74,-14969402.78,42622766.81,53149119.15,56190455.14,98982943.71,53159316.66,-86748119.24,97482278.16,81756353.07,38677745.75,47021536.13,17215788.76,53153434.88,-89947946.28,35711281.67,-57769142.54,40605602.08,87967026.72,53155429.43,53157023.81,73886063.21,-48187072.89,-81643730.05,4415662.54,-35636272.68,571937.49,3987878400000,2658597.84,-2190101.47,-30613478.92,61170219.14,-73154588.13,53161700.91,53144691.77,-66149590,-17578515.36,88616567.45,88393243.57,4373514.43,-66073646.49,78681927.82,-1089583407.15,-3164046.75,-91944036.91,53157114.1,36261364.81,-93969192.95,53161486.22,67987765.18,48007377.79,-84192176.6,53802600.96,-8891831.93,-72414606.36,-45708354.33,21182977.51,-12415130.67,13187414.82,53153999.94,79421847.58,-25938352.01,53158421.98,53143982.27,4413502.25,84999424.23,-11454193.89,790152.87,646234497.75,401313309.5,69613652.73,81949512.59,31959994.8,53144419.66,53143688.21,-20201829.62,99337338.14,-28096693.84,-29522367.37,53142234.93,-24779774.58,-64222285.91,-80242140.24,22238283.1,53732895.11,-6271009.45,-78976064.88,53158514.41,-78281891.26,79402503.71,-76437393.12,-87837501.51
-10518634.4,-66993156.84,-10698515.7,-86623135.51,468745080.73,-34247482.69,86663767.35,-64423741.23,53140280.96,-36122609.78,60009428.15,53143102.76,-17249818.06,-42293008.11,53153686.37,-64565031.36,74919104.99,85064226.89,-65387824.32,-66440631.87,52343942.56,53158795.58,-52772816.68,-36859890.09,-40066497.8,-54875749.19,29414861.59,53148906.82,53149558.62,59876277.97,-91900685.07,72717365.57,87222310.65,-28568214.79,79954082.76,3842985600000,53683358.6,66597106.2,-59576723.23,-67812370.06,-70565886.77,53155800.7,53142482.86,53118408.52,-75465190.51,-34638833.14,-99540649.73,45883749.54,-53548277.07,57525522.08,-1089578076.42,80264442.24,-46391459.6,53159701.24,-45424576.87,80375102.69,53157204.22,-8177465.53,14210177.54,-97964521.68,53806323.18,-38069197.63,93793170.5,53691694.52,69955737.57,-26106174.92,-76590273.44,53158377.53,-62592343.4,46341885.21,53161031.78,53148062.11,-46953230.21,122115969.29,-20532188.26,95446416.01,670989435.94,324553548.36,47793097.4,-1786786.71,-71305283.5,53150879.48,53150808.86,-75730525.66,-75369474.56,35999335.1,-23281600.3,53138260.54,-64302218.84,8449524.58,40227331.84,-3441135.67,54118327.88,36181858.38,15548858.16,53158849.37,40793784.77,-64411494.76,-99118148.56,93602248.68
93251323.58,97090578.5,-12783417.41,43830435.98,487403871.78,-97477298.72,-31353210.41,88466039.54,53141877.31,-34007709.95,29667443.52,53142100.17,31724938.08,56443804.93,53145729.36,93681957.41,2691785.59,26827356.3,-34742599.29,87780644.85,-42131121.25,53159905.33,-65274557.73,47270459.88,-45199947.99,98200761.15,-23627989.49,53142548.4,53142770.1,-6682108.24,-82248354.04,15020990.75,-72843560.74,78611133.56,20544932.09,3703968000000,-10885200.24,-88531916.87,47576329.08,15764584.57,96288839.36,53148398.8,53145483.32,-35372207.42,58397827.79,89120804.7,-60009909.41,-20722452.24,30095257.31,93304893.23,-1241372881.69,23740835.81,73945874.7,53156842.21,31402574.89,15429722.4,53150404.59,20378534.63,-28397933.9,-97496014.68,53816304.06,70535822.37,-19884069.6,-86695230.55,54379371.08,82600719.01,-69703078.26,53157599.67,47007191.08,-39227800.78,53158080.32,53154960.65,-3404367.53,112241335.69,-36733248.59,-93201299.51,784508295.94,1494106514.67,20468953.48,76112122.84,-3020351.36,53157064.08,53158368.1,62271686.18,-31978440.52,53376238.53,-65052634.46,53139463.5,-25316358.48,26396878.08,-66066139.08,-88723720.41,54454948.93,59980372.45,81741165.25,53153977.34,-99151470.02,-15115507.31,-92842831.31,94661626.55
-25805841.49,40895031.35,34034529.18,-95312850.06,466092587.04,-30325126.53,32743391.28,-79140644.34,53148073.06,17217781.88,54889758.77,53146388.49,-86868617.04,-41619753.82,53142787.82,-86107023.8,89346946.36,-61024315.59,18167600.81,36466428.14,-5660501,53155679.03,-22984687.19,-66654831.07,2110904.05,51431096.5,5066019.7,53140125.05,53140284.57,14797310.22,-40226608.51,-42795143.7,-24127063.4,-56000658.71,-90398758.92,3575059200000,12179497.96,62075014.69,82096331.36,-66350058.21,45789314.95,53143520.14,53152067.18,-65096221.59,-44637156.76,-19670432.51,-3370840.65,79631467.29,-80237840.41,-36148879.13,-1241368928.96,-1208334.37,50042686.96,53150408.01,24689450.67,55870624.63,53144723.11,98522379.14,75046499.69,-50069454.12,53821203.24,51232400.38,-9688781.01,97218319.55,60664576.79,9393971.87,-56485474.97,53152327.6,-67929281.19,76395659.1,53151037.37,53160486.31,52442055.42,77283923.91,93197713.61,-45561955.82,789973536.43,298461842.04,47435298.03,61362378.44,49196545.3,53159381.86,53162337.23,-71694128.01,87539153.24,-7894958.02,67005650.73,53145369.65,7802731.76,3132183.87,1117812.89,28783091.2,53572428.28,-85169430.13,14278534.41,53146464.91,-11562108.07,66258216.85,44632773.53,-43345927.14
6053923.69,58882391.86,67966040.03,84444210.08,449495470.56,80650.77,43826719.76,-56114244.48,53155345.64,-28593884.03,56878990.06,53153297.07,-71882135.64,30643535.77,53142883.82,14473767.6,10017231.24,42732816.57,87782352.08,-81143444.64,23329965.2,53148827.77,53105586.56,-36389807.17,10326266.31,19003321.9,18755501.23,53143231.6,53143276.62,-96792149.95,-92024270.27,-42444211.66,-11038057.38,22591940.62,-95457484.27,3459542400000,42683499.19,-88289364.91,84966505.47,43348885.59,88247589.29,53144009.97,53158430.69,-89528678.71,-45163855.91,-27632087.07,-12863089.79,-94572992.99,6145455.09,80847589.08,-1241370096.17,-95476754.48,49043998.46,53144251.22,14879122.94,81146638.32,53143833.12,69938910.82,-99747128.94,49237284.82,53836832.72,-83503158.62,93123069.47,12768705.12,64601845.44,-95337847.91,-30259492.43,53145785.81,-58380046.3,95930060.73,53143637.23,53161298.49,-76312527.73,76016424.31,-10559432.12,17415136.27,1761756637.79,9810261050.81,16437353.12,57753811.28,-4870025.53,53156445.12,53160683,-31967989.61,-73955087.74,-51866613.69,75567001.5,53152674.48,-9818394.46,3488586.69,-37020712.95,82015803.85,54185484.94,78752941.31,12253085.3,53140439.22,-70099937.25,97747931.4,90993829.85,78760437.06
52297364.32,39119510.72,22329400.34,4692735.85,448968807.78,-66115361.26,40462804.82,-79179845.97,53159698.12,-72393840.22,-22612472.38,53158889.51,52642519.31,18800733.19,53147994.37,-9489008.72,-51318034.76,-35292520.15,2992091.54,95057899.42,16394373.69,53143422.22,64981583.49,51516187.73,-81912414.02,-62091256.28,-72078535.93,53150386.53,53149842.62,62731763.21,8373165.31,-80027708.33,43676976.17,-80761731.62,69303762.17,3361046400000,-30501303.74,51625639.04,-36780963.06,-26065097.77,77366820.79,53149690.28,53160841.54,-98921311.56,77673440.16,-88866927.11,58247974.49,99352029.16,28856576.96,-59856210.5,-1241375887.88,44139011.01,-93980848.56,53142002.43,47993983.53,-39188000.88,53147976.87,76303584.76,53994397.75,99513491.63,53857690.88,-62367081.07,-39331701.06,-45126602.73,-59000868.71,-13248503.38,-88643090.06,53141938.95,59467671.47,-54444015.47,53139873.56,53156940.61,14639541.83,138976932.64,-41999102.97,45790171.75,1775163557.8,431776453.27,-14761448.4,28606506.26,-40802217.63,53149964.2,53154470.99,-82053269.44,-32841291.35,63662372.3,54994393.62,53157459.15,-67222003.92,22879041.94,-74097963.26,24555323.14,54397856.99,86987502.97,-55432749.46,53139280.11,-86156635.73,51053833.21,-84573141.98,-96714721.51
-65453344.98,22789156.75,73260576.36,-9288585.14,431555416.59,-74522351.68,-81155340.04,-21547262.06,53158928.01,-49678112.19,37645534.82,53159681.54,-90891006.16,25593764.08,53154960.62,-23309994.91,75889101.7,88648159.94,-14973654.92,14951959.87,-64424561.83,53142547.21,21034956.03,62660441.3,-513524.74,12414315.51,52818448.56,53157830.82,53156108.56,-9353488.71,-92453012.73,-3969004.26,39509075.58,66190473.09,-20310538.64,3283200000000,8751530.39,49962790.57,81714005.4,65470657.78,9340254.1,53157413.48,53157773.33,-91257102.31,-35776706.13,39577623.12,-13590360.63,-3154689.11,944935.17,-68861224.93,-1241383121.32,-77045602.1,-55897503.74,53145001.04,-66344927.25,49657873.36,53154550.56,45991083.39,-44894688.83,-11721418.16,53860587.04,37954246.8,50382459.25,-96587609.07,84039858.69,71273017.3,-68186550.49,53143217.43,-43066572.69,52357576.47,53141793.09,53149356.75,51673991.23,285779684.19,-82489971.12,76420746.51,1769837697.95,66589420.19,-66245427.74,-98408908.24,45696928.79,53143804.19,53147325.36,-47744952.65,65973850.3,65924584.67,-23358669.98,53156662.5,38750114.65,68691410.8,13948901.38,-86576095.9,54300410.64,-8898950.63,51352420.66,53143720,35333433.73,-29590623.7,-19019134.23,54784693.62
4709408.47,-61028849.15,66778693.59,-99838830.11,432224662.62,-80227921.8,-36164313.15,20146879.38,53153566.9,-67072574.69,63249938.41,53155626.97,93153102.65,38083996.39,53158101.82,-77375522.53,6002782.05,-71655959.49,88919958.75,-17506587.13,-90032871.54,53147104.25,12761474.48,-79223047.85,81308552.38,-30581746.54,-89357193.11,53161546.54,53158442.79,-17853467.55,-58544036.14,-32190646.3,45734848.81,86987696.17,43734013.94,3226521600000,97488598.17,-99750251,78568604.68,77931046.53,55080390.79,53163293.78,53150639.03,75345993.26,33274046.38,31071601.17,-68317408.57,-52775352.87,93878212.98,91841048.59,-1805293065.1,-93272523.23,-92295720.64,53151530.86,26202502.82,-66196115.66,53160079.39,27159383.24,85130555.6,-5541073.21,53865109.97,58901590.16,65167391.21,30188050.25,-70552776.43,94855691.3,70522909.19,53149046.5,-61360855.32,-56299472.11,53148173.82,53142753.66,-63820102.06,225299137.04,-40969650.71,26315114.87,1758509861.66,71931942.89,61211765.77,-58098984.41,19394092.51,53141507.82,53143029.61,24868816.25,-91432404.89,90811549.95,-83321901.1,53150958.43,73873478.32,7303994.9,-44575938.89,-94596522.43,54150580.04,65417767.71,-66183916.25,53151421.99,-94129078.09,17208751.41,16358566.82,-32985512.22
62136544.46,74042328.73,-59083661.73,9815674.35,436418825.37,-98274962.05,63507476.6,-80625061.14,53146903.69,52558769.63,-60646820.86,53148986.37,-86437657.64,25330489.27,53156740.5,51876099,8837308.88,-14626279.25,-64233403.31,37215133.09,71133810.8,53154894.46,-19975720.81,25446357.69,-66581605.25,31148800.51,23135933.23,53159587.55,53155521.59,-93122525.78,72020210.42,-89164060.68,-20810322.11,-63534201.19,76117374.74,3193516800000,79206164.03,97483085.93,-61641051.45,57032002.29,-50677519.03,53164120.84,53143257.54,3005074.36,-44387723.28,74360807.48,57273502.75,73018598.22,65697485.21,911302.37,-3519916929.33,-25735369.78,-78061670.86,53157793.46,44420623.44,53329823.12,53160970.08,5994239.1,90598841.06,9156891.74,53869340.7,-75003158.28,-33306235.18,97938812.52,54915043.2,-45496595.29,-3045940.73,53156239.41,21697105.69,-6698598.64,53155462.53,53140559.31,17507869.5,424965964.78,-50225481.27,-24129109.77,1740978535.6,54703121.14,-95562646.4,29069328.35,45769771.46,53144624.14,53143813.63,-98416827.03,-78581877.43,-97539548.02,5891236.62,53143228.15,-32060978.09,-1055203.31,-99919863.64,-68351260.28,54102834.39,-89756033.13,-97622368.25,53158275.35,-63308959.38,-90324905.55,61350826.84,-24557270.99
-52674923.24,-67887205.35,98672438.81,9351234.58,434750253.04,-24312536.71,-6860003.07,-88915801.78,53143278.1,32628537.81,45987084.95,53143698.55,-47344319.39,-16710683.46,53151935.2,8910120.66,-77330901.03,-4207018.67,-80772751.85,99775138.34,59292485.92,53161535.98,-44036710.58,24621834.95,-42045568.15,35679469.72,8587654.82,53153179.25,53149080.01,78867172.48,63788139.12,-36471138.51,-80813443.23,-42066657.9,68131038.74,3185136000000,77021046.39,-2479949.31,-34843698.11,-27440202.01,44297732.44,53159402.63,53139796.08,83061920.43,-42566557.94,73447501.4,-34673279.81,-54442564.72,-99297464.44,-21289268.32,-3519911086.32,-23842811.83,-84697801.6,53160070.08,-81980003.88,50201982.75,53156466.98,-54878403.39,-34594602.76,20695054.49,53870568.05,79625979.05,44103464.77,27440281.26,66390867.85,-51301740.34,-39653799.27,53160804.33,63669272.6,44192751,53159896.47,53144295.95,-42634450.42,449236763.15,-41498607.21,-281583.3,1300846360.76,54752806.36,93911653.34,-25174447.06,91397868.43,53151984.95,53149471.1,40207519.92,-96057338.41,49178350.4,78558953.64,53137771.82,-60687942.48,80803344.76,-82222327.45,-6689419.61,54149276.65,-24318027.48,9058394.85,53160681.1,63221103.14,-67388454.32,-71954041.26,-32269111.7
91263932.18,-67612944.79,53148549.99,-60872602.05,-84253428.46,66351725.61,-93965376.99,53136643.66,64635792.38,53143742.33,-50479449.69,-33714272.82,1017924.73,48885069.96,-4048491134.99,75331255.3,11357898.68,435928046.34,-30915279.44,53144527.55,51453775.92,19093437.59,68548633.05,9286411.52,-91695786.06,-59046942.99,53152359.56,-21052176.1,53142923.66,88465995.1,53159987.66,38342211.08,-465780.44,98862595.61,49682778.17,-75892266.37,84317700.29,53157543.8,82661219.99,87031077.09,-68852165.5,-85479907.12,43706203.79,96054200.3,-84434767.15,53886763.13,53142682.44,3202070400000,52167087.23,-55888760.89,51620059.05,48660926.83,78464736.72,-53155036.92,-36053773.99,130578582.14,53156013.12,-37522106.42,-35781734.08,37791709.4,-98710420.96,53158900.71,92158898.09,53159257.73,88847565.16,38896946.42,89254860.32,10065145.43,29981662.68,56768016.45,-34703845.13,119328888.14,-22706452.75,60718899.56,88524093.34,53156849.76,61899261.61,53145810.29,1272653801.31,-76805835.89,-25256081.03,-31582339.75,55295141.05,76868785.82,92016598.78,-89994379.4,72935348.94,89894732.97,90998489.52,17396106.02,53163035.17,-3404184.27,53885358.18,72170378.36,53141903.1,-14093305.8,55967061.77,53151486.78,49262800.17,-1660025.72
72079869.97,45781978.43,53142303.2,-4926649.63,7718044.97,58598001.76,42853965.07,53141352.63,6805504.99,53138896.32,-36366456.36,-87372343.36,93104071.21,-93465974.81,-4332293062.6,16771280.46,71498270.58,447749588.39,58725631.69,53150247.3,9557354.03,-54476914.62,65467224.14,75234908.12,90167137.34,-74437485.86,53146791.75,40188919.97,53140759.82,-78202379.52,53154127.72,8832017.06,85624399.61,-59071529.83,96175454.88,-10683503.13,43873399.01,53150852.15,97213737.08,-54786158.85,-5851717.02,85336712.22,-62624043.7,-57447787.01,-16504106.23,53536258.68,53147312.77,3243024000000,19371757.46,84288448.28,-38668631.36,95355907.79,-6872125.28,-25763699.59,403085.84,75348132.51,53159792.51,-29133110.42,-19214643.42,3837382.02,57829199.13,53153397.95,36728446.37,53162682.57,-13582549.21,19776032.27,26490624.92,-15769902.5,9663945.29,-15695981.92,63816024.95,278784873.51,-38943270.58,97320568.55,69036075.28,53149719.03,88135748.82,53141556.57,1268078060.2,-67388938.54,98034196.67,-17577348.07,-42002633.14,-45258727.19,18657318.11,33284518.19,65826088.15,-27771753.94,53429335.06,-36753656.81,53159263.21,-81805775.57,53889714.84,-78096428.72,53148509.84,82468514.09,90669574.22,53158430.88,-75690819,-36818680.35
61108550.97,51569372.87,53140393.54,7214258.47,34268735.1,-66078559.24,-19606686.44,53148326.35,-78910514.76,53139942.72,-94625417.4,-72024089.84,-40623326.5,-81198449.42,-5388782137.16,-13747969.49,13149755.68,462443803.29,95133108.68,53157216.41,51300851.18,62239418.19,79173547.74,-37963039.31,96891398.54,45212983.6,53145833.52,-23123493.1,53144074.22,77351147.54,53146301.26,22214464.49,22288284.16,53865534.34,22345795.09,-99675556.28,-5911757.48,53144526.85,53837257.91,-93642241.3,-62047222.03,-40883460.9,-38537187.16,-93283414.87,32457594.72,53824363.35,53154707.8,3307305600000,93574365.12,11166900.36,23235370.84,81678852.57,2199082.82,-23390502.4,-4827054.82,138974469.07,53158412.66,53929314.69,-56616805.9,-84199533.11,-15235672.91,53146729.73,-83038765.14,53160384.86,-77200964.5,-99561356.69,8210214.32,93388329.41,-83008640.23,-78005408.68,-53087001.02,87205097.91,-47944704.65,94450198.15,-97481329.65,53142505.11,-38749415.81,53142612.63,1127383588.33,98413960.51,15330294.15,-6268700.28,-57854411.85,-26608207.82,13354870.2,77345828.71,-88880688.35,48384417.26,-71095716.36,-53704479.73,53151843.22,-82258891.6,53893102.64,93591347.67,53155950.97,34348707.38,53403283.67,53161432.13,-66706730.68,-79263398.45
-90182688.4,-18800265.9,53144267.49,69835388.85,35090834.42,-6293287.35,-17376342.28,53153870.02,-46225632.26,53146356.2,25808948.84,-34805087.09,-38210537.97,73470309.16,-5787740953.98,12352323.84,-83709708.13,467467567.53,75387104.83,53161486.8,-88083225.92,-90685462.55,62795903.18,-33309303.33,-91067254.3,-18960066,53149923.94,-64624722.21,53151255.82,-55161719.16,53140708.79,46449104.17,-76710162.75,46600171.07,-15884213.72,17726848.33,-99675682.81,53142190.23,6659576.13,32208414.46,76027934.36,68354418.79,88639092.79,-8187088.04,-57532112.14,53764582.44,53161030.72,3393187200000,-7153923.25,-24504211.55,-28204857,67282982.72,40312329.95,88443859.44,90636568.47,106614357.57,53152636.64,-58730752.21,-93158219.15,86266328.82,66289566.2,53142919.74,-70198076.99,53153697.23,-19109481.74,1191860.45,82735570.94,-46157317.02,-36631297.35,50611202.1,73512448.34,146474842.42,-40010933.53,31029767.64,-97156960.62,53139149.99,6159488.49,53148171,1112177599.54,-91742645.81,-45319836.28,-46955394.05,-75862428.46,-60961057.9,26329697.42,20412542.87,-46201328.97,-48099554.36,-91319872.57,66794182.09,53144782.81,33814999.47,53891963.14,56281732.7,53160241.94,58325182.08,-91676685.98,53158943.85,12513299.26,78687444.36
40408405.75,74680306.05,53151562.44,29682052.29,97422819.37,-4424646.93,39486021.45,53154588.43,71310911.04,53154556.71,-86930087.95,16242471.17,-89917290.9,13543554.6,-6481559816.85,32028939.99,-95847221.99,471074203.07,2662439.91,53160423.06,75198116.35,-73120981.97,-58130191.38,-54577950.3,-18455002.07,83696790.31,53156577.85,-53612355.18,53158468.78,13860422.42,53140284.92,-11609029.14,-38944019.21,44790789.82,97625218.46,-57214783.61,-24321021.94,53145118.48,-96461954.38,-80047022.75,-83511233.41,-20803027.79,-61593940.75,-83065537.54,11958418.14,54224510.97,53162585.26,3497731200000,58898515.75,-17058266.53,-78817117.62,2731549.09,-35452785.44,72619032.29,35349658.43,257133666.94,53145635.61,-97052625.89,-66891951.48,-30237056.08,-23385040.34,53144237.09,-40095275.26,53146212.38,17585618.41,95912627.79,67864813.08,35624913.92,24585076.47,61764833.77,1678723.99,68484031.86,-97196634.16,-3578639.22,80440987.54,53141509.08,51323541.41,53154857.42,137993934.39,69307303.24,95816620.75,-64424138.23,75180979.31,72536017.54,80430625.04,-40187281.6,31612020.91,-76771384.65,-35815933.99,-19988509.08,53141825.22,70436232.71,53898852.18,52313001.38,53159161.77,-67127078.15,-58411745.58,53152513.91,23906384.18,2871815.05
