E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
55149206.83,29838143.47,-11547164.4,7325631.57,-43556813.88,25421860.66,187475398.31,-717947.81,9010298.64,187474293.2,66194327.62,-63196184.67,-86005442.46,188465083.91,-31799279.95,5195230.08,-42864368.37,45023082.86,-19997645.32,18706605.31,59360065.07,187475257.04,22473940.93,-87656432.48,9200832.92,187475663.52,187474220.88,-28841921.74,2549886885.49,2454889.2,-86881803.66,78028286.18,98720647.04,-41892008.49,10477071.78,85032258.4,187474650.62,84910191.11,16065792.7,43936433.87,25190031.85,-8942092.63,2553984000000,187476150.87,-60148444.57,187475514.54,2054506.9,38668504.53,-57107781.62,-72927430.16,188175159.96,30246728.22,85381708.08,-68859269.91,-89647105.55,187472876.95,38027520.87,187474098.06,6015685.55,-20925037.36,96040371.34,-64895115.13,-68574593.02,187474989.28,-54959422.17,86273042.39,-94739632.95,-27921446.04,244665784.17,73264586.2,-13657068,187474251.75,-9709019.48,187475102.97,84175351.42,-38218429.58,-53579196.92,187474837.46,187474800.85,204960082.27,78058421.74,-65362396.45,-30776809.97,187474017.87,44606504.99,165142059.85,55317093.96,69574345.94,49832333.68,-58358903.08,187473289.19,-96013532.64,13635426.2,67480869.03,58643448.9,-75401920.56,4663533753.91,751115.8,21556300.49,32771401.28
-54515792.77,-68287434.41,88872577,-33209596.19,-33878166.97,5459082.86,187475559.46,48510800.7,7338122.86,187473831.25,90287610.4,62801430.44,-60848991.84,188380490.17,-96836826.42,48537636.89,-34429945.62,83046806.93,-66514480.9,-23827001.35,88572293.92,187474312.61,82720179.3,1043750.89,-79772755.32,187475134.59,187474501.75,22317361.46,2236254195.4,-32799033.57,-83755198.79,-76296654.38,-90939993.96,7357349.61,19588616.19,-34571851.41,187475765.57,-83977237.51,-58229268.69,-94793534.15,32968064.31,-89448680.54,2662156800000,187475769.05,93755783.54,187475584.72,-72252542.62,-23927504.75,-10025422.58,-16373404.09,187810386.99,-60691172.47,51497603.29,-85999548.28,37757793.04,187473209.57,51456263.24,187474280.25,52849407.6,23693988.81,17602821.85,-78582998.95,74277623.95,187474081.71,30198142.21,-10507400.8,58844590.13,64462720.35,288749014.02,53603331.15,-62947005.27,187474955.01,52879843.69,187476037.56,-79361569.12,86718920.6,7589728.47,187475587.21,187475389.45,195826015.78,50793293.71,-33338966.41,-53055746.08,187474292.83,-76883629.82,165141343.49,-97546872.34,-53850946.43,-91709026.39,69316243.15,187474045.15,89860842.15,-73054147.73,-56834579.24,-65425805.05,51552789.75,2325408713.05,-93302237.13,6010502.35,76401987.42
-85850518.21,5850536.43,-71358720.8,-62410540.59,-59085539.83,-66435436.79,187475212.72,35030179.26,-10281969.52,187473842.3,75687272.06,20258344.65,15678780.24,188295737.12,-97704438.23,54792015.51,94864887.58,-29720827.27,-61170871.67,86374782.56,-40403662.67,187473712.4,90249177.23,89235657.28,-98699545.77,187474230.03,187475101.37,-8395967.43,2155652683.44,-76590193.98,84610384.75,-4488782.96,-85485970.29,-86804259.54,10976542.61,-76126537.2,187476563.95,-64475974.72,84275505.23,18492528.68,-24701816.25,-86555462.28,2785449600000,187474809.28,-27698152.15,187475147.94,94988031.85,5046634.81,51788708.05,-34120643.93,188181500.07,3619181.04,39283812.24,71948436.89,38279878.41,187474107.61,-91968466.84,187475003.71,24720422,80743656.86,-21827218.93,-36415257.72,-10193852.37,187473451.46,16131867.39,-79567671.67,57502303.65,22046111.91,264762347.2,-40853702.38,8866574.95,187475267.91,66657794.32,187476457.6,13326484.61,21939280.6,59647125.63,187475746.12,187475793.73,221325493.22,18962822.11,51298261.69,-82772229.56,187475002.8,-33222603.91,165141036.35,98613685.2,-20936936.19,-78770442.65,70855546.35,187475134.13,19275136.59,7388517.77,75235269.92,42415294.18,-42585528.87,825168297.66,16931577.84,57629900.39,-79009843.87
60374319.16,84600096.77,-37342794.3,51457950.65,-41361042.63,60531407.99,187474688.08,17276595.19,18930797.29,187474435.11,-19806817.5,9146040.52,-17297702.78,188273963.04,37011895.91,-49337383.79,74077468.01,-62554399.48,42986592.13,49191399.67,-11208937.48,187473708.38,-82817235.1,-53505835.61,58546773.49,187473394.43,187475612.12,-3440852.84,1808272177.98,-56463967.9,1604599.69,21801726.71,16911041.37,32715477.04,8789884.32,2467378.76,187476707.66,66219929.87,-46364797.24,63149157.27,-27317570.02,64647405.54,2920406400000,187473857.64,-78702828.24,187474562,17317948.62,-60530022.52,61568318.55,6760050,187984009.28,-11644164.5,6856831.89,84994405.99,-67150468.56,187475128.62,-28208288.44,187475934.12,-40842727,-44296283.23,30971715.26,-38726518.87,-93602743.63,187473342.37,-50744093,-22704689.57,-97616436.41,15266443.48,277988210.86,-61474528.97,63388531.25,187475061.92,59143396.83,187476159.33,-56859654.67,70484535.27,-83800445.34,187475142.24,187475674.97,201710956.57,76013127.6,-1673434.37,88796777.74,187475757.77,51844207.31,165141398.17,-35133516.76,-39351015.83,-21816176.97,244197.79,187476061.79,-55870654.83,8896246.25,77082253.97,6756346.01,-23312168.93,2503729531.92,99791475.18,-32680290.25,-79774265.44
92832060.54,-46604093.15,-59839353.93,-35744443.25,7519012.2,-20718409.29,187474321.71,-69781559.41,-9246547.81,187475391.17,58733713.83,-16328335.92,-63473881.79,188252821.69,-70888963.54,52265233.33,87734070.73,-82817573.05,26677289.56,-86212712.67,11129215.85,187474221.3,-18165424.85,-71129908.5,-27236732.75,187473080.02,187475660.95,21029052.66,1954689656.35,1045042.6,3791317.1,35708767.37,13262846.36,-52226319.34,-23294501.57,-56756089.49,187476194.31,-10707571.67,57563818.82,-41828702.83,-73227718.52,-45011060.08,3063484800000,187473038.58,55236765.44,187474261.52,-10130687.3,-66915523.82,-9961253.78,15416854.03,187783476.39,3436121.73,-44331129.4,98150902.12,71951147.75,187475800.62,-7050690.85,187476620.54,65901605.08,22334629.27,-18312010.23,60560011.91,-9912537.16,187473968.29,-72467029.05,-96678831.87,7058672.63,-22760912.61,272928924.29,-23675597.61,60260.04,187474537.92,-75470543,187475309.52,46234921.17,-69656097.6,-16304636.06,187474627.19,187475022,195816438.18,84402886.24,81694064.31,-39597024.14,187476109.04,62841733.84,165142336.73,-49206000.37,35203248.59,-17531228.39,-30281041.06,187476422.49,61121078.07,-17898513,96321645.35,-15155431.11,45530768.37,1757187613.2,-83493810.1,37324771.76,-34162240.6
-90139176.68,-94645438.86,96137881.33,-9999477.96,42067307.03,-17216088.93,187474521.24,-19568355.3,19492760.67,187476247.4,-2254418.37,3079208.76,25884684.01,188232319.08,-12633528.22,-77189497.51,-71521603.24,-95577550.08,-4339803.64,56556375.64,-22901465.3,187474876.26,-41538368.12,-95902862.69,-7790.1,187473469.82,187475135.54,72552719.51,1999244884.17,-55654576.95,-38185240.77,45133247.47,-26120255.8,22404027.73,-87043828.65,54161466.6,187475361.9,83814245.63,-64372109.73,-84919510.71,-5937932.28,-42700429.61,3210019200000,187473082.52,-7267298.67,187474473.9,-53513622.11,43453251.22,71155473.69,7577929.25,188026619.55,16479795.15,-8429064.98,-44288171.15,34343107.62,187475857.71,3615912.79,187476733.05,-30188119.45,-2782454.33,-86511589.34,12256602.49,-43538231.61,187474960.65,-38004592.92,-15867737.41,-13298831.36,6822499.5,279165117.75,-23024623.77,-42453895.59,187474102.53,61057282.71,187474343.49,-45332485.21,35003977.17,2931019.42,187472829.71,187474126.4,204616851.45,-7977214.35,-52640811.65,90913791.81,187475797.7,-99236637.19,149637641.66,-55579667,84700768.2,-27004520.42,-25411628.14,187476113.59,32957705.1,-40570831.84,-90046848.65,47376847.64,-63860166.14,2043620791.36,64890727.17,-79770744.33,59701143.81
-19124468.32,-52325682.52,68067670.09,-89634637.88,-90471647.12,-57201988.24,187475203.73,-50500823.82,54606669.95,187476587.12,81273653.96,-21627301.19,-98710859.35,188297338.72,77949995.41,-1188119.11,-66232337.19,88158434.2,27182838.8,7773289.83,31569748.95,187475259.96,-24620861,79642506.14,-631714.4,187474405.79,187474263.12,-39801375.94,2027351700.57,88002809.95,-15978828.81,-99323284.07,-10352536.73,-51604239.28,-16847744.51,-97901435.7,187474685.09,88678655.18,9856621,87165446.98,-42518115.85,-91060174.84,3355948800000,187473585.87,67371322.57,187475123.5,-39408623.73,72854331.69,-61482533.68,20393258.13,188315745.93,-16981386.92,57840084.44,-16406129.98,-49789461.61,187475400.74,12855548.07,187476159.39,89459863.1,-94579592.71,-48846392.79,68496760.81,67776876.65,187475998.6,26639644.71,-38457405.15,-24837287.19,98507173.68,279505451.64,56336685.43,-89277832.55,187474124.3,69666467.18,187473740.38,-30791391.72,80653675.64,-8450626.54,187473545.09,187473554.04,225381665.51,-31211679.26,88496780.52,-18964986.55,187474923.98,-11622547.48,149638413.44,53883111.14,71184194.72,-50901391.42,-43561103.33,187475381.35,-93016791.3,-10845597.02,-28063915.22,-66308606.54,-27105651.59,1111878153.7,-654364.66,-70835066.36,-46540239.62
-45673545.32,-49792653.25,49592523.72,2794324.86,-39891921.09,-77844278.24,187476144.5,24961706.11,16123776.05,187476220.12,89285256.48,78962006.42,4988782.51,188276942.59,-78339992.99,-96679558.55,-47582277.24,-12830536.69,-48589180.81,3080912.2,9858389.31,187475125.96,-65740218.86,58277826.42,-83794219.23,187475437.22,187473494.98,58168637.91,11511678549.04,93965822.7,-16728926.94,-9947776.9,32755449.53,-6457418.29,27713134.3,-52027963.36,187474514.26,-99986467.69,-51919161.8,91329558.07,-45253668.67,-7304313.18,3497212800000,187474611.91,67321382.13,187475822.74,87810458.51,13359461.06,21583152.08,-12701430.61,187807291.65,-76312501.15,20053867.35,5863905.31,48705343.95,187474790.61,-67162202.93,187475139.78,-23832442.78,-35796079.29,-54895310.75,-22318636.98,77575392.42,187476470.25,51843577.76,-28230797.96,-66611750.51,-5678034.51,279504897.99,11346453.34,27212555.24,187474709.53,-2691904.44,187473751.37,10684521.88,7482204.45,-71055799.06,187473791.28,187473561.17,189809763.52,-82596914.91,90003037.64,-52249899.48,187473890.55,90206178.53,149638510.35,71883342.73,-90480039.61,21919880.42,96365578.15,187474673.97,-80334823.77,-39039833.85,92313045.51,49717307.89,65121840.44,97417796358.44,-30129307.34,-76514635.23,32587698.58
-58613236.74,34521707.99,-49340302.65,-79442990.42,33181716.41,39284041.7,187476777.81,36045246.98,-30793037.11,187475330.47,-80401573.94,-78229824.95,-42649337.5,188308799.92,17688498.38,14392060.31,-76822492.3,63382286.52,-55722320.38,25750048.93,-61871910.91,187474571.36,55712778.35,-10093524.63,-99276072.84,187476094.79,187473260.25,-68873395.96,11797517335.93,60779310.15,-76154007.87,-51166372.27,75794714.78,31431221.43,-72170166.28,57159159.54,187474883.99,-39190252.9,26309351.53,-34952735.87,9376872.2,13087596.74,3629923200000,187475275.61,51270702.73,187476134.77,10596684.02,25864960.74,-70509316.23,-64871533.94,188653632.29,-19662526.22,34741818.41,-35947702.48,83214754.52,187474457.04,-69466327.09,187474207.97,-39559961.94,-60952069.28,63744231.22,-26210370.09,-42639786.42,187476251.36,-96686817.22,27309492.96,16278388.53,96270085.16,286119246.33,30729240.65,82615858.47,187475627.04,35067471.35,187474285.56,35646627.7,-11122071.28,-79740412.28,187474693.4,187474205.94,224023936.72,-72884619.83,-10695730.75,27509708.74,187473203.07,54893725.03,147348285.42,39350126.42,-53734152.29,94290317.62,-68897568.56,187474386.03,44517982.6,26789771.1,-98751326.7,7613682.82,61014565.14,4145079260.26,79297444.47,69370586.02,-50379760.17
-76914673.38,-95857623.99,11491338.08,-42218202.39,75318009.28,14861631.62,187476782.05,-48274599.53,47870383.93,187474359.95,-15132616.7,-92540439.4,94752201.87,188303298.98,86769461.66,98985268.66,-2838717.01,58236520.26,48054991.75,-20979296.26,-4547277.72,187473964.19,30193554.09,-32318366.9,-11021250.55,187476130.69,187473726.7,95735284.61,12036905635.94,-60543199.71,17279631.44,47822017.42,-45720395.62,-86517632.47,-53913511.31,-41433945.6,187475504.43,-17542659.81,-9393624.43,-63996485.93,18521142.62,8603885.53,3749846400000,187475427.97,-21004329.23,187475810.12,10595936.54,-10989220.3,14577345.35,62993805.1,187746475.47,-30059635.32,92429934.21,3137044.16,-3189297.6,187474633.28,82969760.35,187473814.82,-1546932.37,-60897125.51,-79594746.43,-14021311.89,87208236.45,187475635.68,-92828572.39,72308282.09,51618571.62,65259025.8,305439395.79,-31640180.02,45151298.7,187476426.53,-30554438.21,187474972.57,39910482.25,2803462.41,-14568081.41,187475998.5,187475308.48,192894902.42,-85197487.17,-55179053.24,-50277802.97,187473195.05,-86217618.37,147347398.15,-79320842.69,13088644.29,53364987.48,-97165255.24,187474638.79,71366825.91,-94059126.09,-15015655.81,92147814.21,41166774.22,3575662680.46,-52292382.7,-30911023.93,25158036.9
96463019.77,-39827369.41,-14163974.34,-85238005.04,-64911688.14,79995219.07,187476105.62,-78682842.59,-80640008.61,187473779.81,49296493.21,19106055.58,27049858.01,188317861.61,44737561.15,76121277.53,-38797375.73,40392651.58,-4469967.93,21006969.01,13190378.28,187473740.5,33405820.72,-21296168.62,-7374957.54,187475644.51,187474703.34,-92537159.35,12122712084.08,32198809.63,32002449.8,74009808.8,-150413.25,-17886228.13,-53992106.16,-36982095.35,187475935.62,46956291.23,-96644916.45,-3366715.79,-93557108.87,73448887.33,3853612800000,187475053.15,31018345.25,187474950.54,-28606762.11,-16603595.86,37942877.35,-61426899.83,188646732.97,77890387.02,67419835.57,65139099.88,72234317,187475228.22,-64667610.46,187474079,-1777018.89,76525221.87,57822194.12,-35141243.69,-37981238.64,187474978.35,10223174.37,-78418299.75,87029346.53,-8568016,307975432.96,-86092512.71,50092080,187476685.59,92491226.66,187475386.78,-77853658.97,-30667687.51,63970674.25,187476734.12,187476260.3,220259733.57,31694327.35,84688546.67,59203686.56,187473852.84,54909735.26,147346676.15,-68116868.82,42531165.1,59668713.92,-37903302.19,187475220.21,87562810.36,93756068.54,-94802428.67,28859767.7,-56621393.13,5521596193.97,-64555458.14,-77946344.82,98641662.4
-81658963.99,-84328054.71,-80968448.73,77908334.27,-67528524.79,-74278513.11,187475073.52,-51256758.81,21945989.38,187473831.1,82258528.13,49302427.29,22521833.23,188311977.73,-64508999.87,33791027.44,-17311573.4,-82423124.47,9443494.82,-11452007.5,16987948.17,187474138.17,68667973.16,89320708.84,-31661158.89,187475006.89,187475740.2,-86397650.49,11927328608.9,-29486528.06,-3659222.51,-42846899.47,-39280212.05,-26255603.72,13190901.31,83826486.09,187475864.28,28801975.72,32741858.05,76093097.36,90650755.66,61666470.42,3938371200000,187474509.8,45679500.73,187473958.49,-18662201.12,-77841503.66,26269790.48,55133495.32,187914343.97,87939850.76,-42691829.72,-25683164.09,-52443257.8,187475873.65,94398399.74,187474767.29,-35746087.39,61448441.19,79308844.46,29146182.4,27882370.74,187474723.63,-35606558.24,-57433546.22,94876529.99,-68776449.1,340559641.14,-49197432.63,-91531275.37,187476246.9,-21726097.71,187475293.19,72781026.77,-87585517.08,655205.74,187476778.07,187476655.93,214675394.65,-70138638.26,58600202.7,-6237250.87,187474826.16,-53794847.25,147346475.68,46851898.06,-65754871.36,66610466.06,81040876.92,187475717.38,-14806328.12,71416820.74,-86053690.73,79638319.14,-80769057.28,371565958.75,33245249.83,-12265242.8,35425829.22
11064835.02,-22260248.13,99849631.52,40452382.76,35659029.92,81012003.7,187474207.2,3538357.14,-81568441.33,187474405.87,-99506653.71,54974010.72,-27247361.15,188306537.34,-59085950.48,-33996308.06,-24400967.23,91162797.21,-14700441.6,-5295848.6,37900075.17,187475052.72,38762698.57,-32751546.89,-24023264.67,187474638.87,187476370.12,-89041185.09,11863623095.69,-77243508.44,-91472292.35,-90948864.99,49531537.41,50758025.06,61569857.03,-92764806.43,187475281.25,14657624.84,-59352118.1,99889150.41,97284288.68,-15782986.5,4001961600000,187474328.36,19059511.36,187473326.57,8646950.26,12673481.98,98966905.99,4746864.24,187862781.31,98427211.62,35014218.75,-96152752.08,66800892.22,187476141.45,95031080.67,187475562.71,90052945.85,16596319.86,-52265680.83,-91550574.17,-26107804.23,187474992.44,24853961.55,21622595.79,3173364.02,2526316.51,382849199.72,3803860.14,-83336902.81,187475311.65,-66728774.26,187474783.19,-12531510.07,-50260397.26,37888935.2,187475882.51,187476450.3,340617232.17,30557209.88,57762284.24,16589843.26,187475625.7,-9242677.4,150811583.32,94131131.61,-62223093.59,-78224775.57,-57085245.51,187475764.91,-76222514.86,-40076031.85,-21932764.2,-82930635.53,-81905927.95,188102562.52,92745994.44,53371432.68,76072750.74
-94421384.7,20859991.47,-6509732.05,-59101519.77,-50913703.29,5078471.07,187473820.85,-31093598.67,-92984647.28,187475128.5,87754148.1,-81427074.99,-66101598.37,188301662,-21900729.89,-32694909.48,43491118.92,-55656013.62,96694537.28,50686595.39,6699675.74,187476084.13,64382339.57,-74384031.54,-78149457.43,187474780.28,187476357.77,-9748605.68,11760547116.57,16655237.44,55422696.78,84218652.16,80719679.36,41074200.59,-46151299.06,-30645566.3,187474495.36,38921711.03,15729121.23,28789693.65,-6712380.91,25345498.43,4041964800000,187474333.36,-89102748.32,187473378.18,48066417.87,46799017.09,-59127492.64,-22577753.89,188237171.74,-38932439.42,84786081.56,-33500000.16,-67112129.79,187475801.63,27078224.14,187475878.45,-52116566.83,74514537,-34647517.12,63479431.81,48908382,187475641.33,-10436380.54,-5933491.85,5232774.56,38011172.26,393677638.11,96025337.2,-21616343.95,187474335.69,55242284.69,187474225.6,-93707767.35,41000239.28,-20335167.88,187474895.46,187475815.34,217214138.76,15997168.14,-58921622.66,-14597092.85,187475898.62,66257793.09,146649796.35,-30967953.14,4630613.13,-55146240.81,-49280797,187475266.83,-14483151.78,86078267.74,66163266.81,-4608714.23,47555204.43,1472961734.81,32509210.98,62593672.74,-40116262.99
-67909968.97,58392523.06,-84589548.23,90836679.5,-95356259.59,91779524.66,187474162.85,99202917.29,99614000.88,187475571.65,-36938484.03,-55704048.89,-78489084.77,188297134.08,-81321806.73,546945.29,-66074818.12,-65258086.68,92145309.8,19675131.17,11647395.39,187476745.23,38429198.08,-7804970.65,-39368448.1,187475335.58,187475817.36,-5097690.05,11666091058.82,-14494472.61,47056587.85,26585606.23,-64163213.23,68896980.97,29622984.35,-67380947.26,187473975.32,-85592998.06,-73782619.16,99125929.19,17765743.32,-18220402.24,4057430400000,187475052.88,-33327256.5,187474086.33,-99592513.97,-74014626.64,-23379272.03,-65488366.37,188210120.03,46191735.3,-48057062.58,42611916.35,21660671.4,187474961.25,-5395276.47,187475708,-74954538.53,23598719.51,80200167.64,-19018218.09,47888596.64,187476124.43,-6361129.67,-35467902.56,-16471849.31,-92768145.99,394225115.6,-62279233.52,-30999560.69,187473785.54,-76103880.02,187474040.13,-55336345.28,-77894425.32,-38875475.77,187474375.8,187475098.83,223514812.43,88557356.65,12015126.25,44526386.73,187475606.61,74062841.27,146650261.47,19946272.37,-34382452.47,-13021356.32,-82264756.49,187474464.29,-39669712.08,9725815.26,-52767607.1,93982034.16,57260610.4,812625840.66,94532082.23,-73496224.19,-23945545.47
-31642057.76,-67099948.6,-226723.13,-57293698.84,90415628.56,99692769.87,187475031.62,77553037.59,-95562526.77,187475608.51,14111749.84,2560115.71,34306628.1,188282820.56,77145956.93,-63632821.31,-76924090.02,86958909.1,-14195814.41,-93104807.87,-22754887.5,187476852.32,56030665.55,-23191356.42,-81424796.84,187476061.39,187475134.75,-73550739.6,11480478967.48,-90012956.35,46645445.82,-43171719.67,-29897570.17,79125170.34,-92419874.83,-74057556.43,187474165.78,-27684003.77,15393101.46,31215690.13,-28233077.34,31285073.25,4048012800000,187475888.33,95526968.11,187475196.73,29966941.09,75076692.18,48799621.61,39136997.91,188103526.16,60068600.83,-24654451.38,61116058.03,56678367.85,187474089.62,-6157361.97,187475311.84,12959530.86,-1240745.75,80548646.19,4330114.72,-12569399.22,187476242.37,17775239.37,2028526.71,30405598.43,-77366644.76,401925050.32,-68953935.21,-13328539.17,187473890.04,29195085.35,187474500.45,17499879.01,-12365250.39,-92036575.96,187474466.46,187474846.87,992214323.69,-70496143.69,14443477.35,2679153.74,187475085.68,-9159767.18,146650238.77,-39433488.72,40165957.24,-25843785.23,30105257.32,187473808.54,75154151.82,-85048916.33,-52667067.7,-61670398.38,-75154516.96,187506390.63,457699.76,58515133.53,-32645131
