E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
-53329855.01,34349366.74,-31247665.76,190256000.04,8827635.71,55250228.66,190256164.49,190251073.98,46648940.51,37720459.3,58589904.56,-47033663.39,95931539.5,190534670.95,-69477234.78,190253158.43,86645347.75,190251468.14,-37419829.54,87575878.29,190271144.72,-39843328.02,190249872.42,93886921.81,601969652828.71,-48984134.79,-91503006.06,88340443.98,78076362.4,-92199662.99,17478142.65,56882173.06,-19794717.82,190250090.43,-46036704.7,-11621011.86,-32447002.31,190252001.21,44502681.81,26224415.65,58731684.3,-23821610.98,190258651.78,72487836.57,-68350632.75,571406751.74,69579828.31,-97811751.09,190259412.88,-93830582.68,3871065600000,96912534.25,-198736975.86,-52745898.43,80725736.27,-75631149.41,-99460769.72,-45219288.31,-34999704.18,-63164670.35,23312324.12,-92303654.1,24486868.5,-8287575.85,58385398.17,46861659.35,190249302.13,-27026783.32,31346773.47,-32309318.72,21726146.35,-93124803.6,190251462.14,-41970359.4,-73704895.34,6002576.21,-75850898.87,34247021.11,401090.5,-62131508.89,71266867.62,-19185835.34,27332281.58,12787788.1,71672247.43,-40406036.46,67750653.84,15959277.19,190641033.18,190252240.9,-75531879.3,190262206.24,190258643.82,50519664,65837366.4,-3776804.41,-91925987.28,190250701.47,-25029940.79,226767710.65
99315609.64,-54178061.66,-17969699.81,190256244.72,63497545.86,-47389191.1,190257063.5,190252344.32,82274997.86,-47337040.64,96898112.24,94158881.92,37550217.98,190605761.01,-61627065.53,190253023.77,-30370619.13,190252040.19,25611051.31,-71235993.77,190272091.45,31949836.47,190250445.89,66590960.54,602759550313.6,-15179556.57,52885632.35,48176600.86,-73108104.67,-55378369.37,-97643362.41,-64035999.41,4038890.63,190249805.99,53301636.2,89018620.42,-60836387.2,190251160.55,38894234.75,11322171.72,-85320609.25,19222598.16,190258049.39,-50834400.15,-42694192.85,934496051.33,-1193060.35,-13923316.56,190260028.15,46644027.89,4015872000000,-44827078.4,-239283642.53,36906821.68,9412118.53,70985484.31,5010468.5,78120701.74,57923025.96,-74784083.51,-31271600.95,4992942.63,-46684983.9,-51841414,-94319798.25,13272742.2,190249413.49,-28393386.5,-70564177.91,38395885.41,980147502.09,-17765304.62,190251345.83,-64108979.11,-38874302.59,-41375364.29,13392462.18,-58284540.22,-51443097.19,-26526137.17,90416983.91,64466637.71,-51679524.52,-29449914.32,-36781864.67,-21142564.92,8294617.15,-88984229.2,190623747.28,190252085.32,72031042.65,190255151.81,190257297.83,5224627.96,-94893774.77,52937263.62,20092942.89,190248835.35,-32731688.03,293727476.68
-43512020.65,-13266813.52,26608834.66,190257258.12,53428588.66,73839252.69,190258064.05,190253103.19,-14075305.05,8572435.43,-54714903.7,-11535102.29,-53098893.56,190785165.37,-30278121.45,190252154.51,13425103.95,190252234.76,-28265002.75,-91046696.92,190275187.71,-93715979.5,190251609.17,86805390.1,602179074543.37,89933516.47,-97082877.28,-79633759.19,40351191.02,-36636657.22,19733453.16,61696685.03,94222217.35,190250183.65,-37312825.9,-61031108.51,-6070821.86,190250697.64,-19037392.81,-50204934.15,-75469011.84,40095941.29,190257681.13,-19997074.78,2218826.14,829531306.84,-57340125.15,22915984.09,190259651.83,-6543375.86,4154025600000,-84929544.57,-378118781.57,63266322.33,74393805.71,16020595.21,-86538616.19,51885328.23,67176738.88,71403334.32,-85915548.67,-47437356.1,-55375208.75,99382376.15,69512985.52,24526382.46,190250226.99,-82314677.41,-99077619.42,-26111758.88,-390225239.68,28088861.29,190250822.89,42850888.39,-33028787.84,-51809010.22,74756265.41,57215621.44,62984410.57,70979518.77,-84447168.51,-80272051.77,14368546.47,-29723277.39,80165389.23,41880492.19,48948143.39,47673828.53,190681878.81,190251504.39,-1851236.75,190283633.32,190256224.11,-34096826.22,63126541.11,22834387.49,-38910925.22,190249082.23,-74377717.1,293728455.25
-64013352.74,-95354985.5,32453841.96,190258875.55,-87672056.99,91164576.71,190258600.12,190252963.61,83125044.45,-1513039.45,12575150.6,38392928.34,-66027284.08,190521349.96,-4036283.45,190250954.64,50520596.77,190251640.48,27469518.95,96220395.67,190274476.69,-93531735.26,190252730.01,-7075032.06,602555925701.24,74170629.65,68191899.24,-74980493.65,31220337.83,60354040.08,-71196126.95,33406449.77,-15476062.32,190250855.33,-97022801.88,-47071043.04,-18408933.98,190250818.65,81805425.52,-30827758.43,-16813183.65,-42501885.51,190257792.97,88267184.97,69811062.7,880321029.91,-93200257.45,88477378.89,190259043.39,-69602876.75,4281897600000,75299201.3,-360283102.59,-50279790.74,-79624467.44,-19671809.36,27718744.17,-21015522.58,24500914.87,68300357.75,-96031991.85,-19951967.41,64721693.23,-79854186.2,-55133150.38,-71986459.59,190251138,101438.71,-96635595.71,-60656018.01,567102458.29,-52766825.43,190250249.43,48539632.93,-68905071.34,46971090.36,39485009.93,62814857.62,-10849648.27,64235226.48,86210597.88,24956786.25,-82641736.1,-59895461.91,-61332772.36,-70441386.91,-37910293.49,-71728254.49,190663991.23,190250990.61,47098394.63,190254695.05,190255890.04,-69358552.86,60819443.61,8494534.69,-59898245.95,190248241.59,-62753213.3,701337159.4
77464117.74,9129353.59,83625596.62,190259980.63,-48992027.88,35385243.13,190258828.69,190252199.92,15414296.81,32182258.81,99170755.55,-19564845.15,-81957615.82,190490644.81,99384103.82,190250037.4,-24265419.81,190250584.21,-90811691.89,-74683082.62,190273477.88,95838568.17,190253345.1,18694597.64,603157615354,12415478.88,-93158148.33,78211532.74,-55054078.06,-38893343.03,24161.51,74652154.96,-91086659.94,190251348.62,75358371.85,-5494127.06,-23953430.97,190251416.27,-28532181.92,73858115.32,-68501219.79,-86410301.26,190258689.27,-99405100.26,-90947297.19,737696207.98,-19293122.52,-68632699.32,190258149.53,87096018.95,4395772800000,8415561.5,-458893177.35,-81546581.11,91901553.3,67328953,17112486.65,90779893.8,-65802807.59,32368361.01,-60462529.13,26205135.17,-15777276.72,71420984.65,89555585.85,18963301.27,190251716.64,25838591.58,78884145.96,65018736.08,791941698.75,43861358.81,190250166.55,-70439368.58,23242761.2,-84404448.43,48508254.44,21418048.67,3314413.98,56362250.42,69118892.84,5893265.45,-26405160.14,-88035058.17,59962505.46,-38050655.45,49322346.28,-77898339.61,190645551.4,190250972.59,-29956531.94,190255140.91,190256400.9,15132625.96,24141684.27,-20968791.41,-53421753.19,190250116.29,69838762.59,701336831.81
-97059830.46,42006885.64,-50362979.01,190260300.5,85260024.26,-45596157.77,190258124.25,190251275.31,33488359.52,-37574860.89,85676615.63,-67119141.24,-62568210.39,190502592.18,64449970.73,190249784.14,20171902.21,190249522.09,-85684376.12,-76339540.74,190274062.42,7326590.96,190253107.67,-65206497.85,601305021855.63,86320145.11,63528563.15,74724317.07,77108762.82,-5310065.45,-83295452.3,-51732105.98,-55033470.76,190251327.62,-58423250.22,-70047565.23,36974257.07,190252031.33,-72781645.68,-34742811.32,11743357.9,50935971.52,190259499.92,34724152.7,-95504477.76,474813630.22,-23855292.07,79415399.76,190257574.98,26450273.36,4492281600000,-81271758.98,-430470446.56,-20244671.41,78496395.55,7005644.25,-59738601.85,66520868.11,31450605.38,-3199514.08,-82463392.11,80555890.23,-71333628.08,-59049416.97,36298152.27,-45021729.58,190251673.12,3504587.21,21784200.63,8343083.85,-1662341002.95,36646395.75,190250769.9,15523062.48,29537588.26,-98729543.37,-61332125.33,57529308.86,-30322535.24,-23890063.11,-1985133.7,-62145091.93,-21022893.67,99281345.09,30744885.34,-4086617.05,-12441481.96,-6477961.18,190626414.98,190251555.79,22774397.8,190269592.76,190257436.24,-68893432.42,-87428768.49,-79594703.17,-91632127.8,190251155.14,55777408.96,699339893.36
-51300990.52,92590987.74,34695862.58,190260035.91,11611235.79,-70482522.74,190257596.2,190250719.98,41206768.4,9165763.41,27105741.55,-25267524.21,63589398.28,190578433.09,-1117180.58,190250205.28,-7868499.75,190249013.72,-65391654.58,80449228.03,190273665.32,-52542484.27,190252127.43,-5302005.63,600162681023.53,80514843.25,-45273975.12,-11607335.32,73972551.77,-65229636.34,-9749707.27,-71881144.02,9587786.7,190250776.64,-50734184.06,8848754.17,-77258990.81,190252185.95,-97400032.95,-1657424.2,5081533.27,30080232.22,190259965.81,-82520488.78,-11157250.55,635825489.63,35815925.66,6788114.73,190257793.96,82980405.46,4569004800000,-3798625.4,-431738020.92,-99768863.7,49101848.03,45654940.97,-58515756.25,-19693971.79,69756153.96,24943678.05,-55957661.73,-10405464.03,72803079.63,-61214488.25,-28107453.07,-70966387.05,190251150.09,13768226.61,-94290456.7,-20361040.6,-952088312.8,17750091.1,190251873.98,-36951205.07,-88195221.35,-60991444.02,-98092696.02,-98540930.29,38919050.77,-11793046.89,-25826469.03,74103189.75,-34294726.29,82525285.67,53672222.9,47132435.56,44486851.09,-5993474.63,190606837,190252452.11,-2018232.45,190263982.37,190258492.63,77931692.95,-2571840.43,-45112981.43,-24397423.18,190251718.95,-50766441.46,699339434.93
-10596384.31,-63743305.67,58242131.62,190259847.13,55583333.51,-98426961.29,190257760.78,190250833.2,-11241346.11,-78937280.79,-32816736.65,-11888928.13,-7830295.4,190812357.85,26159343.47,190250957.43,-7379944.36,190249405.55,25932855.5,9341022.39,190272862.82,60714349.61,190250914.88,26025447.29,603941492054.15,-98222355.85,86420450.9,9447845.79,-59109852.38,35238623.88,-31149628.91,-90505585.16,-50000990.12,190250248.83,63884225.05,6540546.65,43178224.62,190251676.06,8277471.72,-24335493.38,27582340.41,34133754.04,190260141.18,74813625.88,-12636667.16,2001391569.85,89839615.94,-53625673.82,190259361.6,85513694.85,4623177600000,-48994790.09,-454312704.9,-26066518.87,-28285795.13,21226553.07,-94628172.51,83002912.67,66239781.6,48292054.54,20543344.25,27068955.26,-85547441.84,-15596269.46,-82445448.35,11225720.86,190250633.73,-73154087.16,46508230.97,-25937372.23,3969063218.16,63192076.85,190252993.98,30864683.76,-22155293.49,11593530.12,33857023.88,95619204.83,98201330.23,97614599.18,90006710.96,41996604.16,-91588061.37,78130782.67,-88902611.75,-53064968.98,-24979929.8,8190044.15,190663259.2,190253139.35,70685131.84,190251558.9,190259150.84,44626973.09,5179975.18,68033934.14,-51234675.76,190252768.35,-8760811.58,699339506.41
29896368.1,-23866660.89,-5708772.18,190258426.56,-48797323.35,-58650157.23,190259047.19,190251434.88,-16339816.82,14474829.09,21171830.94,-6146584.39,-54063235,190763810.09,-26244417.7,190251518.68,-76565265.97,190250526.52,-5626999.33,43957950.24,190268406.53,-88249583.55,190250018.17,-92270760.51,602140636111.16,96088576.68,-26776395.98,41978511.68,90201601.06,68125875.98,92275884.32,89606335.45,52785042.96,190249660.85,-40745699.68,-66237796.31,-63713292.49,190250669.88,33302726.63,-29309860.09,-25063736.73,21791879.24,190259219.77,12515853.72,50788577.19,1342118690.63,-87696442.27,-2221639.63,190259619.22,-27889226.48,4653417600000,-85191081.87,-494770459.33,73233028.42,96817217.9,-27560967.81,-97508529,-61354459.54,21168782.26,-34894563.78,-36220943.27,-56425592.18,72538232.09,-21262210.63,-46311062.87,72415780.72,190250558.46,51756836.68,10452803.29,26959779.15,-1610604223.08,31176147.82,190253545,-38957937.88,7292643.28,93742400.51,-26918028.19,-23071860.91,-53825502.78,-21975122.51,-89732530.31,-65795266.3,-95027925.84,85276912.02,22748557.32,26555593.12,-22764041.83,-73940792.66,190723315.63,190253160.92,-15889606.91,190253833.69,190259307.13,85490003.66,-53225617.66,-51967249.72,-14213107.93,190252398.27,-90354040.63,699340097.42
64776060.3,-14914692.13,18021297.82,190258078.32,-30900713.08,-12560410.56,190259706.41,190252067.18,-11497124.49,-77834368.22,79702144.61,-95217329.68,-92445822.97,190626971.62,-68577244.1,190251536.91,-37745873.74,190251876.05,7538541.95,-93962411.84,190262224.85,14712525.42,190249816.94,21351887.26,603761176923.2,-84140108.23,39502792.61,39919098.2,-27102574.45,57297399.61,88682783.16,32755863.78,-73088007.24,190250073.37,-80683836.32,93392872.7,60102654.81,190249670.27,-1623398.86,19112541.95,72130365.51,-64229151.8,190257965.59,-82885006.48,-19214641.98,911173352.5,76883353.38,-97404111.14,190259608.48,20343268.81,4659120000000,-30332070.36,-437369539.26,-16791128.02,-8441056.67,48413689.64,-21165170.93,-61729247.69,-87138789.55,-31137740.02,46211352.62,-89783886.98,46467051.89,-41186359.98,-28891490.65,85055789.06,190251134.69,91156070.37,-62446930.28,289138.68,1810792172.03,-46551607.91,190253220.81,91973022.88,1271943.63,-49643104.27,86313827.28,-90773921.72,94204332.98,20513115.59,39742307.07,29481790.41,34600012.99,37354557.75,91660574.32,-89315639.55,-42421917.35,54304994.04,190703251.48,190252395.83,41089733.62,190254949.9,190258589.79,8720656.85,93158176.6,-35328122.35,39183274.52,190251633.62,13705902,699340844.19
21767769.33,-92125987.98,99541173.38,190258089.01,-95561410.45,-16434939.63,190260871.82,190252257.8,902752.22,14459693.93,-30137939,94024770.14,9378885.23,190407236.64,93573269.61,190251031.13,-8051943.18,190252870.29,-9193348.37,-95820400.76,190262627.6,79816765.81,190250314.39,39328808.57,603957668624.42,-36973438.83,-44696558.41,43451064.87,34802466.98,-41084738.12,42367939.06,-31579040.11,89262794.05,190251017.45,83452315.66,95590305.53,-72486708.67,190249238.07,-34622261.2,-42889642.08,-91875126.12,-54351196.48,190257006.6,45175016.89,-49052244.23,377530810.1,-80513693.45,-45730939.3,190259048.82,-87732050.96,4639766400000,-80226360.18,-424940323.78,35647789.02,-89609563.07,94488170.94,38281159.55,-39836205.07,-10512378.12,18598950.45,-78971216.67,54949933.55,42694233.43,-43857613.99,16924976.87,29616481.82,190252190.84,-95297715.97,-77267925.9,87603407.06,386742944.8,70172809.88,190252159.16,52255967.79,-48227712.98,-51016837.42,34421546.98,22048132.23,-21596776.35,6029421.8,23640740.38,75170373.35,-40678937.17,93109286.99,262049.98,80062356.86,94055429.26,73059732.06,190683486.08,190251145.26,-22452079.7,190259801.73,190258284.44,38643653.29,-23595260.43,64662483.51,-12297964.03,190251128.52,-74237573.19,699341242.33
-21273933.72,-8084009.02,89808032.1,190258607.24,7487369.68,39548685.03,190260786.37,190251808.16,-85242152.76,43373314.97,-52816618.21,75251702.02,71171290.54,190493121.35,-49219291.88,190250379.45,-56788451.91,190253151.37,69385901.33,58895424.58,190265709.73,91968.05,190251156.29,-81873092.3,605594755260.44,-98583020.66,10945877.58,-91182220.27,-62495820.72,-36444787.37,42070568.03,65104447.39,-9715155.27,190252286.57,21289705.95,52162292.36,48824175.73,190249679.1,-13326894.04,-54657207.28,68588780.93,24190743.17,190256758.73,-71707358.48,-70032170.49,400563875.05,17508693.72,65048560.4,190257908.76,38683545.85,4596134400000,24450784.35,-413044646.52,90040373.23,-82524697.06,-73866033.33,65226335.33,-11188405.72,4977756.03,36489248.17,36119215.58,68004361.59,35048259.43,-19267259.49,-16417108.43,28047671.89,190253250.42,-8396679.51,-82556110.9,81748805.15,1827337971.22,-22599183.05,190250876.46,57124768.12,37133697.26,-19930231.58,-25078620.67,19937697.05,8663239.85,65250280.68,-90929811.74,55115117.18,-22601418.95,-29402452.89,29837335.36,62613069.67,50204453.84,34244150.37,190670590.83,190249984.31,-96965765.18,190288643.48,190258121.63,-87253064.64,-47464116.52,-9523028.17,-48171852.74,190251633.26,61687207.17,699340947.21
43094735.74,16451199.06,-59589735.97,190259015.82,-52343550.86,81424012.69,190260082.58,190250860.06,83154469.85,32265106.69,-34536607.09,97032364.44,87255305.91,190672905.98,-43780307.81,190250068.5,32383827.74,190252687.57,-71171181.97,-13351487.04,190277947.44,-60492823.58,190251782.76,87596301.36,605904326715.54,49127054.11,-68863745.48,98033788.47,-9282555.57,56743901.04,-54137398.93,-67954046.36,-30049934.54,190253196.31,-76091318.03,2938431.69,-54495401.42,190250838.85,95010788.45,-57722437.54,-11335296.28,45505774.13,190257374.06,-22319401.21,-85096000.42,458291178.18,-10925152.73,92629726.64,190257006.32,-43914191.86,4529433600000,-28590179.45,-454988587.01,53424377.65,71812640.4,78812382.62,71463678.47,-90747282.96,-43310786.03,-39937521.45,54949396.29,54789169.01,-5646335.8,41042041.93,65165819.92,23417461.02,190253718.77,-46746078.66,22497357.56,-30930304.55,499822921.24,86223731.77,190249950.53,-14614789.29,97302305.87,38631389.1,-57930910.49,-89723676.14,22309713.74,72703312.17,8097850.01,42326952.04,16870677.68,-55371872.38,36396478.39,15466609.28,-72674185.53,99328024.69,190678923.12,190249459.69,-97811082.79,190415106.34,190258675.5,49604326.12,-73342392.45,68250810.05,-35653599.95,190251715.78,-2597019.63,699339989.85
95544438.06,-69831029.42,-94795277.47,190259108.02,76534009.94,-15236605.78,190258788.25,190249929.53,-95394385.27,-30391353.32,35303934.85,-56419810.25,-47923070.93,190572637.5,-95884800.58,190250444.1,-13188256.65,190251888.26,-51626875.63,49677671.37,190311301.2,5650781.99,190251853.73,10449627.95,606391321218.01,69179411.26,77604179.46,-46709256.86,97129390.71,34857394.22,13047827.04,-6765623.13,53143790.79,190253414.19,51007785.22,-66243164.47,-41890999.72,190252218.45,-51029273.82,213431.19,53809559.05,-12558679.8,190258507.13,-95762314.89,29515935.46,334588544.85,23694610.41,36461109.49,190256902.38,-4051214.97,4441564800000,-78156907.81,-469979011.83,69025306.48,38014621.58,50893639.62,38846013.02,80651429.88,-5727774.39,1144383.8,-53317766.36,-19645074.42,10390207.34,13020457.26,-2170577.1,-8805573.75,190253322.62,16035709.25,18296443.71,87474797.38,677245952.32,13226572.37,190249781.87,-46211836.87,83118920.73,36563014.78,-49226963.36,-29864198.68,-49271722.89,30023568.81,58373508.16,-13652293.92,-21462088.76,-58852832.52,42041674.6,-13767624.16,10388018.54,84312290.79,190675581.95,190249800.58,-28616500.35,190598167.56,190259647.42,93884388.38,36280272.7,37040854.14,61160851.73,190252388.42,68505672.29,699338782.95
-56639011.02,-20495032.33,92446345.88,190258757.49,24943615.49,-41976890.04,190257461.44,190249576.76,2639433.09,-59906100.08,44505693.65,-27071196.56,2598282.96,190735197.11,88100267.48,190251473.46,-26028029.12,190251301.72,46119302.29,92224737.48,190342942.88,-38825587.85,190251396.93,-81717199.42,606432207192.52,71732403.59,-37869619.82,-34308770.24,-84025700.4,-91433778.01,-40925971.72,-76958135.25,-51272497.84,190252874.85,-28901833.1,-55901357.89,28761497.87,190253215.6,-90394893.27,-58144478.68,67625824.9,94584485.15,190259582.24,-82232213.41,27589548.93,444885044.2,89316151.03,-21167134.68,190257619.71,11974599.33,4335292800000,-24483939.05,-577995173.96,-23190720.29,77447006.34,43379569.76,93087294.54,-25137826.81,-14250064.54,-42981198.16,42375030.65,78422533.66,-6602137.39,-92983681.54,-57925667.47,76793937.99,190252220.07,49678872.44,-13876976.17,-33569630.13,231137181.26,-40595134.64,190250360.96,-464548.95,-1462275.97,65426115.23,56872308.66,59752341.21,79359218.3,-89229370.17,-14886124.09,-71262533.9,-32803616.63,98550743.9,70480151.67,74066519.99,-42808135.92,-73926862.05,190682055.59,190250802.78,-11060997.25,190577049.44,190260376.22,86452540.55,-69693581.2,-51957233.77,-45163218.53,190252942.31,-91264708.17,699337909.81
