E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
242636944.38,8119129.9,242622800.06,52999368.04,-72505023.17,-79070026.2,-31782213.02,45236432.31,248577755.69,9069970.87,-97364048.79,-17329215.08,-2104162.13,-85657525.52,242620331.1,779427997.27,-34551376.26,31719045.74,242638073.49,-31155307.83,38252664.97,-20324515.1,79321046.13,30781593.18,245856707.44,48815960.87,12488352.43,242631128.09,40454628.86,-44139995.72,-450361.86,45104157.77,-84302024.34,77156268.86,42455705.27,6443117.12,242620858.76,242624469.55,95306799.6,81395923.12,-95288801.96,-60183906.66,94808657.07,219393759.97,242626597.74,50737023.6,75337169.43,-85693113.96,-46940855.86,-3272289.25,-74459524.56,23703122.92,252052130.38,17184594.54,-78160474.1,-77994189.24,687444.9,-92341556.67,3128153277.51,-2876330.44,-4549028.69,72855356.38,5216636602.84,-83393911.84,-15486462.05,242629612.02,242634538.56,242622719.83,242621809.43,-30212927.85,-77523998.88,11939882.08,97805633,-30832431.13,243937721.04,34371982.55,242638203.62,41460063.9,6547472878.63,242634129.04,62839569.93,54842942.12,-73674031.72,81758777.32,66617207.27,79226898.84,-5605759.43,-99215926.35,56762331.86,-16058978.09,99219169.81,-11009499.46,72649967.12,-53168340.11,4527100800000,-60334095,-10986531.05,-40933631.74,-65015404.96,242631851.35
242631395.45,59283039.98,242628292.06,-12607205.73,86934079.23,-44794649.7,-51848887.91,-38063570.19,248451716.57,-46003003.84,67028334.74,-58685883.49,-59252761.2,15682621.62,242625119.92,242628617.89,-433537.32,-66715675.43,242635353.11,-67839824.97,75688536.68,-37142214.81,88499844.3,83671058.18,249740988.02,-95339827.62,38942315.71,242637193.11,-21775.43,-21536793.39,79295659.16,87041054.73,-74478217.14,-69458221.79,-30423085.8,3164837.7,242624012.09,242620722.34,-12559373.4,59729221.41,-35497548.61,58433896.32,-70444532.36,170822961.95,242621748.18,37927140.81,-48869662.9,-21016630.19,-82216479.34,64874174.6,64237097.45,-31803097.59,247489765.74,93750418.44,-94424449.51,-75134561.88,-4552093.3,-72991376.35,3282912323.81,-33519587.74,25609622.69,-33956045.67,5216633347.3,67978468.89,10452865.35,242623900.3,242637941.85,242620960.01,242626180.61,16273859.01,-9359296.65,-74985344.05,14541336.28,17294839.44,244637969.73,91418003.8,242632602.42,-77390998.61,2329116503.06,242638726.28,97702190.92,78965520.01,-4761495.27,-89750159.55,1864244.11,68846192.46,-2188440.33,88565366.52,-92407062.43,22856008.78,-12125674.16,-2982958.31,7566726.02,50067894.62,4468867200000,52415894.23,98574376.04,62218986.13,-39699998.11,242637675.97
242624901.73,80460978.34,242634662.04,-4779055.72,-1013704.75,44275100.14,-60396552.76,-49263543.72,248652618.72,53474599.84,-91644730.45,88572673.07,-69533616.22,44114316.54,242631261.34,231844043.7,-47643978.01,-5078579.57,242629373.8,71158083.19,8740855.43,42374729.56,31061280.49,38671392.2,244196205.85,-19251737.24,21648387.01,242639031.66,-83722165.37,-34004995.67,-23119226.26,58029109.59,73460781.33,-24845922.41,-51209204.99,-43626198.72,242630332.16,242621734.3,9834587.28,65772472.26,85408088.77,44152322.26,70243094.88,168672876.81,242621390.73,-18004388.33,-82808194.4,48636269.08,10314192.53,30208496.08,59058242.84,59374582.09,248654342.94,32754575.32,60322402.5,80970997.06,94512112.59,-3478181.02,6476027778.02,-39072604.73,74030848.19,-42579179.75,5205843967.12,-56583433.21,-12444842.05,242621946.76,242636307.96,242624145.57,242632943.38,99490936.95,-8774158.78,-43684239.39,-87687176.24,-48766683.09,244783128.94,-9412777.9,242625219.93,-64489627.17,4681410264.2,242638235.2,15741624.91,90144852.85,91532357.58,-89555646.61,54615454.54,-18714182.03,-10283620.59,46676271.13,51146676.85,1873196.33,33292558.35,95318861.48,-18250564.56,17950979.68,4388342400000,64231148.74,-60366153.02,-24165940.33,44206272.97,242637639.72
242621679.88,-23371624.52,242638443.57,47530363.19,34855990.27,-50608651.45,79942421.27,31200695.3,248563481.21,27852831.59,-3837740.39,54090810.74,-79334990.84,49468220.97,242638422.56,-170361600.74,-41973451.41,-38939958.91,242623503.08,16581881.27,21065135.63,63640099.23,55491979.46,81451535.38,246982470.65,52617487.16,71884059.99,242635985.35,-14611211.1,-30741552.32,-52288085.43,3152081.89,34942186.81,-88712487.21,-419863.76,32160872.95,242636174.09,242627357.48,-2262513.51,-51259409.12,-16008237.53,-40248533.74,69206170.13,151432770.99,242625836.78,-51058270.17,57486519.36,31607411.94,-12181796.17,-53642644.23,9364765.97,-41927742.37,246957823.44,63016333.58,63970740.46,82826945.86,339121.52,-29230160.31,6476022974.53,-24142892,-77156039.45,96334665.95,4792849604.49,-89101319,51511614.1,242624713.33,242630998.47,242630582.5,242638365.13,-41997746.59,-65846494.99,-77921837.87,-95235201.21,83962226.11,245210301.9,-52811060.2,242620962.52,-88198549.14,2248108689.85,242633468.17,-56298837.41,-29801829.24,-73462390.88,-95844673.11,-88615850.01,5343591.85,40283698.85,-2691309.14,70826743.49,-94202194.43,-15376955.31,62346823.25,-14013839.74,-50968560.62,4288291200000,-71545608.74,31692928.64,62323786.8,-74985717.92,242633512.12
242623206.52,-71766509.48,242637279.68,43235284.51,22387720.12,5664363.67,21463374.9,-69423462.16,248730393.21,68572775.66,38691615.98,-23244463.61,65319553.45,38233154.96,242637805.94,194699168.13,25477522.18,-23199186.97,242621220.69,-75893845.49,-64230660.8,20407475.08,75165243.16,8295398.53,306395851.14,62849945.36,-42902446.1,242629674.18,21888294.29,-45184541.8,-64017332,54040000.1,47084041.79,-63686302.9,51080974,-90479576.06,242638279.59,242634277.58,-2958078.74,12689015.29,31627447.58,81632916.7,3252035.03,72128867.41,242632343.93,-78176492.91,-6439045.07,60210217.28,44620605.78,78289198.15,79847641.03,-37520088.44,250293315.76,-77438457.59,-55323556.46,-41180880.09,-17373795.17,-30471537.41,6476022623.86,54094960.73,-13885140.23,-41815939.78,4744918404.92,31278128.56,-15528921.64,242630770.16,242624677.28,242636710.17,242639351.58,91478793.97,-77470341.69,-14267677.98,-36592674.32,-45848924.12,251270051.08,-23525006.87,242621388.93,-17919163.83,1997274309.82,242626752.46,15280760.42,45693816.25,-11859731.09,2702804.2,-77130889.31,25140379.92,-18497780.48,-32366894.05,-5832972.22,78317433.38,17042191.88,-43762000.81,-65107644.58,-37805283.53,4171564800000,-95871711.02,34562539.92,-25164799.47,-78218255.14,242626360.62
242628677.25,-8624974.7,242631773.48,15752167.52,66679613.42,-89402002.48,-31913760.4,18873769.17,248683971.84,-51005525.65,-34528370.41,76345461.17,-66245426.4,-86724003.45,242632227.28,242631046.32,-91115383.39,81912376.87,242623878.8,2971828.95,58688707.66,-30676810.36,-88231146.2,85685093.03,318079367.38,-11226572.75,11252070.36,242623822.41,-27105507.76,70896111.78,-65104539.11,-45381696.14,-89540694.29,-50852666.28,-94529847.2,71167753.92,242635419.31,242638732.78,-28341829.95,96347677.18,14166166.01,-56903550.09,-69515240.41,213239194.87,242637185.81,92839956.94,-16657873.69,20373955.58,34668886.57,-41254348.41,-85155142.48,49337578.44,245384500.83,-87346360.46,-54405520.21,-92874887.51,1983125.9,-8164905.4,6452077189.63,75510786.25,-39055732.34,91091715.99,4744921768.4,87983645.29,76269629.17,242636675.22,242621064.98,242639102.65,242635342.79,-32652797.82,30829649.88,-817130.2,37386087.48,-17216809.91,258676712.55,80520965.07,242626291.19,-6812790.86,758489948.68,242621912.18,-23901991.67,595030.95,-67455125.39,30661774.25,39355709.19,-23390548.2,51329945.22,-36747429.98,-64436175.88,-78431624.18,-4244222.17,9329552.67,22913916.03,-41098231.64,4041705600000,-18189043.21,-48506052.39,-29702698.87,-20678462.22,242620628.07
242635071.56,-26050487.82,242624971.18,33730710.48,63438237.23,69593043.54,73620706.21,29267671.73,248821512.19,-4317886.03,92995354.72,70052352.26,-59876258.79,-68642692.58,242626668.93,-140875191.73,99645349.27,17652088.37,242630124.97,-38606948.46,-97467751.54,80514449.21,93624351.55,20783675.27,284783966.61,8500222.13,60562448.65,242621802.23,62698684.11,40481369.1,-1385700.95,-75619895.82,85821186.51,58769873.85,68115448.37,-76340977.62,242629290.41,242638359.81,21269588.58,12639330.26,530965.98,-60879641.98,86787754.08,190868895.19,242637578.04,4745270.78,89787300.3,89925702.64,30839210.04,37467717.14,58473723.9,85942284.68,251977320.91,-73962354.86,-40584590.59,93121355.36,25149965,-24380599.74,6426648487.19,19248393.9,-69571949.2,-66528833.14,4361420290.92,-71221014.77,-70192461.12,242638960.14,242622363.63,242636400.67,242628536.34,92279283.22,30359246.32,51140561.05,-92328460.77,-50585126.4,262669417.27,-6575793.55,242633155.51,-17488651.14,2909146617.81,242621724.98,97322750.14,67434063.95,-19752707.62,-14449432.74,-33447937.99,-94883743.22,-43515528.07,-22266772.6,57265062.81,-84174831.36,-11532575.43,66156852.97,66486896.37,62523840.15,3902774400000,-52727729.23,98523159.17,-45866286.61,-66989002.61,242619768.45
242638605.56,50556781.76,242620621.66,-80222189.74,-5106005.36,-97588483.15,28037807.93,-77917920.38,249261414.53,68921491.51,-79316179.32,-32833885.1,41534791.35,97011787.91,242621187.04,242621545.65,516217.1,-24922915.96,242636564.48,-92422173.38,-10134693.1,-84487948.05,-6528799.86,27168267.88,393446697.22,23703272.76,46360343.39,242624700.97,-23107712.96,30699372.32,73910131.39,-30410644.25,24890879.58,-62594858.68,-55182618.8,-29974956.75,242623469.3,242633345.08,24971640.19,-90949845.8,56089816.67,-50381861.89,25118907.59,222915254.6,242633226.04,-62599803.47,70451172.21,-71290432.62,-51468612.02,3282750.48,-12988834.99,-48932152.07,249395226.75,75832532.04,61064769.27,-82884625.44,5383103.77,-22672412.36,6157492119.14,-7266104.64,-79768800.13,-45342030.99,4361414842.6,-76524352.09,-48832313.49,242636187,242627903.58,242630083.75,242622686.98,67350334.23,-63911161.98,-85853490.01,-13068710.89,27623190.57,277675187.1,-8041089.62,242637875.77,-66531357.96,1360520491.59,242626106.45,-80909933.99,-68439514.44,-54658582.23,-73158313.4,88517635.41,55713201.15,3687818.78,69843819.26,-84099489.48,22630206.31,18151496.66,72070583.9,87325259.83,45224868.7,3757536000000,-61436601.8,54605825.09,57213230.13,31437263.79,242623892.53
242637206.95,-29647981.66,242621120.22,15402266.58,3882573.3,85473608.57,-26287388.25,44419764.72,249122986.72,95781323.28,-73379537.53,46430389.95,29539729.32,-57011284.25,242621354.54,242623131.71,93615581.96,-9260575.75,242639578.37,-28735330.62,22225748.39,-8289409.81,62952945.35,5082054.95,242697268.55,14144613.2,92826340.78,242630674.94,-55983085.99,-17242711.02,72027336.3,-91200956.05,30435764.94,49115124.61,-99304089.79,-74406072.24,242621121.16,242626529.62,-58555038.71,3825597.44,17006272.65,-3669251.73,-73096615.54,210180509.71,242626547.43,-35374381.06,-79470275.53,-90242184.05,75667165.25,63885450.77,-80765051.41,-69211033.2,246553538.91,-96079731.48,39061899.99,-55351905.17,68250621.78,28382515.69,4256595208.79,-15740832.6,17390747.48,-60776188.21,4361408573.51,-36503822.6,-78222442.17,242629861.74,242634625.22,242623645.66,242621006.72,86848570.66,8546347.12,-49325939.89,-8463903.59,-9884244.67,277512354.83,47944599.41,242637978.29,-55854746.84,7543327259.61,242632500.05,-6435012.29,96145207.05,4463172.1,16099951.97,-34864025.88,90523098.89,95624837.08,-96618.26,-42499727.37,-18040660.1,94739585.19,-23631267.52,32285493.67,41996686.74,3611347200000,66524366.36,22092401.71,96254521.99,-23740841.01,242629427.53
242631518.94,-97825399.19,242626166.09,-41097338.65,63817979.32,40444581.08,-73139494.69,-40081790.26,248980748.75,-54633455,-14456331.76,73854933.95,-75053684.32,21132645.6,242625306.1,242628661.39,-72996363.56,-64377077.84,242637324.67,75340984.15,-6142586.9,39954327.54,-94699315.38,-34295034.45,243301157.35,48919723.81,-93440558.91,242636544.97,-2906020.13,-26449845.9,5944314.39,22273410.57,-2285709.16,14724139.83,-13224356.56,43755079.41,242623891.58,242621687.81,-68743476.19,40445416.82,-25346677.4,44880555.34,28447726.99,233957556.64,242621313.55,90988517.51,-75601096.38,-54720927.93,27799380.52,10662344.47,16645519.04,-9080589.12,247042609.17,11122898.84,57764165.42,-40541370.42,-77906786.82,-48558174.28,-376407771.45,-74233841.85,7970787.86,-7801655.42,4361405126.5,39350516.11,31834284.81,242623338.99,242638792.71,242620636.42,242624369.24,-16161976.28,-77965796.03,-88051500.78,5894268.81,-17425777.07,277548190.6,-62077365.99,242633330.73,-64188874.42,4101925196.48,242637155.5,14603267.02,2947798.27,-66367775.38,26841091.64,-53055890.95,32586549.24,-34353330.13,1987687.48,-32406333.83,59563251.28,-17810418.13,-38930530.73,87311171.25,32473897.19,3467664000000,55800907.15,-42892077.22,-72645798.2,-77437644.91,242635318.01
242624796.29,24065724.49,242632989.57,82120194.21,-91863268.6,-10360163.32,50866951.86,36143460.85,248970773.54,58801171.4,-15600435.34,76893240.06,41604405.35,15896862.42,242632714.22,242634966.25,80876327.3,-1517490.38,242631266.33,-75302351,-51803603.38,35471572.01,10590314.66,73841312.21,259946067.04,-58396586.33,-39541317.07,242638680.18,-1039239.35,-94725746.9,36496517.7,52460434.61,-1731047.65,-96409280.05,708197.61,-80267086.16,242630301.29,242621565.32,4854174.48,-69621605.27,-73179898.61,-38004850.71,-89019919.08,233408198.83,242620575.64,-94347707.23,52567285.85,-14811974.3,59514048.85,80304657.64,-27719673.31,-46789379.92,248970453.82,-37971385.6,-48422830.34,9997759.18,-64260366.29,-95781823.75,-376414604.07,-61199577.7,42318012.76,-40933614.28,4361406567.67,72453137.53,-89165627.51,242620465.14,242638224.23,242622673.63,242630803.58,-90876337.38,-39944533.9,-66027053.24,47166606.16,-36863213.77,278950868.67,58195323.69,242626922.12,54380114.01,2348598393.95,242637503.29,-92210660.98,94440572.29,-29930008.65,13098315.89,-40002392.44,91806083.4,10340503.28,62470047.66,-38377310,-10988600.65,-7713642.24,71702795.49,12859395.03,-91268094.4,3331065600000,-53736227.7,28329469.67,80479657.84,82640213.8,242636689.67
242620624.43,93602877.02,242637752.46,-55731086.03,-57041526.81,21207435.55,-71146124.91,-24382677.02,248930014.72,-2052420.14,57890018.77,48272623.41,91121435.26,72361812.34,242637669.14,242638412.76,59209392,19987456.36,242624690.26,-29201640.54,-3229493.42,33842978.83,11859765.53,-32423248.02,263110866.93,59510588.1,-30745709.05,242635813.49,-38643800.93,-71329613.28,-54978170.76,-29847448.8,71480089.13,27628556.48,66301178.47,40707767.35,242636623.67,242626041.69,-59006466.46,-57012121.54,-46968692.86,24178549.85,-71148354.92,227608821.61,242624778,40240816.45,-55348711.14,-89735735.26,98226635.32,-49442346.44,-25604489.14,-27214402.11,246806033.16,-61229131.71,-58042076.25,66052992.65,70940780.26,61585898.01,-755170171.49,55687301.35,-83884502.55,94082483.92,4361412204.46,5621567.69,11785030.39,242622637.01,242633110.5,242628543.38,242636708.11,-8869637.81,-14439570.18,57469899.98,91613003.03,-96173779.54,280285466.1,-49056630.54,242622202.7,62261411.77,1397901998.86,242633158.18,69951097.95,56299572.99,8918449.57,3654438.24,-81695464.41,-10235598.98,-33350228.67,-94031030.76,-80511750.92,-61966559.23,85276337.44,77824511.25,-10028087.98,67314311.35,3205612800000,-85621671.25,-2218371.34,-7645703.6,-45444206.54,242632868.2
242621403.97,41823963.26,242637898.39,30629455.62,-62388580.46,13221382.35,-85133232.71,-8560418.78,248889239.12,-78454772.14,71675248.05,-9232270.21,83597047.68,-13696288.28,242638995.42,242636967.68,92292917.21,-37244980.82,242621123.18,15214545.21,-65545726.47,-8606419.4,-24668767.45,-15122783.3,251655905.75,-98233248.13,-88700544.2,242629511.59,12335527.26,66384537.21,-23316154.91,-96567784.97,14042331.21,-40008515.43,-25367245.01,-1508961.17,242639432.28,242632543.87,-46591808.82,-47489391.7,99940586.18,61101077.36,-70515187.74,222265522.04,242631690.02,64104712.24,-54340972.2,91541872.66,3525276.64,-24304527.66,-45067884.58,-55463177.29,248203012.17,42041654.41,-19218929.73,50464754.09,-17174841.54,21849326.18,-755171744.67,-58996534.58,-49231571.84,-91320181.14,4361418961.11,-10783825.05,58582267.55,242628765.44,242626388.51,242634896.49,242638501.45,74019085.43,40803924.35,83535913.15,-65393353.41,-58371866.87,281034296.59,17636551.4,242622032.52,-22504161.91,2469168800.27,242626641.03,2198328.62,-83815954.17,-98682488.52,38993078.02,76465259.71,52611367.07,42403057.52,55671591.74,45849308.91,-34617534.16,-50685087.49,-91425350.17,8906227.4,73334977.27,3094502400000,43038311.29,39369568.13,-87372358.53,-82188337.2,242628110.06
242626601.86,-11632015.97,242633421.55,2145795.67,42219551.33,-41558695.54,16973877.05,91849361.44,249065154.88,39200123.52,11937935.9,-20749700.97,62545871.19,48203082.09,242634252.28,242631362.23,-78108827.18,-41437031.76,242622641.04,95933073.95,-57591021.39,-50231720.11,-95871519.52,83343454.9,249623115.28,-9613265.3,95166669.82,242623162.66,-94471442.64,98497198.46,45813041.96,-81960264.55,59922163.21,84971474.43,56938759.35,-40965385.68,242637123.09,242637250.88,-15165788.88,28961958.28,94651633.57,35887184.19,84650283.34,237883126.73,242637489.84,78470072.34,58243284.97,-7241894.2,-36991825.18,-83059721.83,71287685.38,-53629910.04,251020992.21,94682404.12,-69053039.49,4725393.04,-44522594.34,31940624.87,-1276907780.38,-92271382.36,36121995.64,35984833.71,4361423101.84,-19078958.76,16473795.81,242635419.22,242621692.37,242638146.06,242635599.19,-77532626.8,-6173373.71,-30697060.81,-16736947.93,62689977.73,281304840.3,-80710657.22,242626373.65,-11124642.91,4444692302.56,242621558.54,-86991208.01,-83249794.66,-68465277.32,-54653235.42,48555554.93,-6396576.52,42735553.1,52212728.19,-77677299.1,-71389694.79,35235587.04,-19314614.57,80607320.08,37487222.26,3001190400000,-58622397.12,-99203073.6,-43188584.09,-39145241.08,242621555.5
