E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
116248282.88,116139213.39,-20851658.63,96097980.29,116247648.28,25514997.45,-31422721.07,-95295937.48,-28781743.05,-9826966.95,-97642346.21,70649165.41,-14583114.77,23997281.1,77289022.65,116258149.39,116025512.05,-89460532.99,304838541429,-2228965355.54,9231703.52,214854913.48,86150233.44,18224744.21,116030584.09,-14854686.33,-10464345.56,-43853778.32,10137193.72,81041708.34,-50582739.29,99610563.37,92388267.26,68871310.14,-14051231.36,-90683115.47,88484723.43,-68190509.16,-1522817.23,44820943.83,-39198900.53,-43448908.26,116026828.36,63095206.94,116028290.05,25192639.99,116024579.21,75919215.27,19103761.81,116031431.18,-33677783.92,116024700.89,67045173.28,-6851936.3,66318028.84,116024815.11,-34674644.95,-44355960.86,-12751733.88,-23552864.33,92841577.96,116017732.88,47609446.19,-94101994.82,67486775.37,-37698638.52,-29575345.55,116028151.1,411955213678.2,116026270.4,53544295.8,94376574.31,60807504.7,-80016822.45,74373232.34,-79084934.54,8841501.15,-2553796.38,82394527.64,44156653.74,3382300800000,116021120.32,-15131631.74,12842705.49,62388090.41,-45779944.03,7489607.11,59353027.52,-81905512.21,-84151332.9,116129315.23,-6608284.02,116028601.87,57837673.4,116256013.55,-17195678.46,116264748.34,7838032.58,-26830725.15,-13442835.71
116253457.98,116159721.45,64642053.78,34444219.6,116268521.14,61158467.34,33721985.76,-29578650.62,-16175812.83,82939556.89,-497293.52,86216226.33,23149399.24,6771735.18,14685136.94,116260760.44,580841272.19,-47652825.47,304838543436.47,-3291296045.19,-47481669.58,340305865.86,76898112.73,49812748.31,116032551.64,-79740565.77,-53993967.24,-2696094.23,57444939.77,84904399.46,-68320321.53,-32878742.17,-54012350.88,-10128175.64,13083211.3,-57795895.04,87686823.32,66072467.4,1409778.04,59883807.26,81150815,64586671.49,116030562.56,-56843166.45,116026723.83,54386655.75,116024326.22,-24134344.16,22096085.8,116034772.02,-69894151.05,116023099.65,-32921413.67,87216741.19,-10884424.29,116025071.99,-96050631.87,18013644.6,39987060.51,60711305.08,-98675342.91,116018140.17,-53386903.58,65097602.35,-53213223.32,83525598.6,-18561357.91,116029761.52,412420033767.21,116024664.84,50321238.9,91263935.37,-1213220.32,7162332.49,31130893.59,-81395197.77,-71698552.72,-13355740.39,-93098991.93,87993325.83,3237926400000,116024103.67,55058786.39,62726824.98,39549004.35,-29083239.23,10459801.86,-66521764.52,-38615901.69,70157151.49,116213078.34,-86876867.85,116025585.06,5434615.88,116277440.05,-40720300.96,116261611.21,-46667468.51,-18308006.21,-48537395.75
116278109.2,116155634.48,90253254.79,-46088873.16,116294628.85,62019146.43,45964531.72,42136279.72,15238293.26,-95545636.87,68054280.9,11908513.39,99294789.79,33884686.65,18364068.61,116276439.68,-556201262.81,-92317750.93,307278755025.56,-3645292486.39,62290611.59,253293248.75,56867766.09,14572447.53,116034322.41,-11219093.65,-11977641.07,-31939395.51,77100136.53,88035812.61,-31417397.62,78476275.75,11544852.23,-96931483.73,84963905.1,29774362.01,-13580543.24,-80051796.24,-93787708.81,-89154264.29,93590878.15,-33266891.12,116032746.04,89455618.25,116023445.1,34582705.78,116025611.38,69667932.38,-60429214.9,116035800.85,68232429.2,116022677.08,-63351618.94,-16987584.94,-1927643.43,116026515.82,55920226.76,-51290154.94,-45668275.4,-77748058.94,-92057807.37,116021152.97,72037623.68,10901505.86,65873292.23,-78472285.49,6444389.28,116029068.26,411747811568.73,116022041.09,-38022371.91,93377904.45,9879569.2,66927045.63,80508652.13,19634068.78,-38413993.53,-81811877.93,79086686.46,48933626.88,3099859200000,116026281.06,36193887.62,52889509.13,64453118.61,-18535017.83,38993503.52,15100007.48,20149389.67,-57566137.65,116147058.82,-55870369.46,116020853.85,83438376.37,116302410.23,-10458987.95,116260113.62,-54885382.78,-15241529.69,-60156607.65
116302541.76,116155031.34,27677812.9,-50957990.92,116286763.52,17206859.95,-33061743,-91492672.61,-20345214.02,-73698228.1,71704235.7,88989906.79,4950259.6,-45650353.08,-20049383.6,116268392.14,106417485878.37,81210429.31,307278755233.72,-3828049580.11,-92937313.73,2153877979.19,69214015.32,10459511.14,116029955.94,86727254.63,-36396171.13,-70521348.55,-15844116.31,17328102.82,-80657295.67,-98290908.35,34266906.65,-1481394.16,-59889754.75,85378523.95,-93064348.11,99372554.98,80647970.63,53528638.42,-54759166.26,55072934.84,116032705.11,-18899411.63,116020262.02,74942201.27,116027798.82,-61476063.06,-78778512.05,116033379.96,-66015273.13,116024502.83,75880865.87,59324500.91,-6082904.87,116028879.43,46624924.28,85421507.24,54765715.1,-36373955.7,98575127.39,116025917.04,-59371245.62,58442246.47,74936296.92,89157101.78,-24923829.93,116027261.79,518049275511.06,116019991.78,21264382.01,-3477686.5,66990138.91,35412992.61,33212296.92,-28960174.49,-92462430.08,77995844.85,76869536.16,47735291.27,2972246400000,116027158.58,3166861.22,-30775062.96,74872063.5,-29873158.27,-2033829.55,-7949908.98,-43682615.49,-41434160.64,116119837.93,-46366553.74,116021015.56,-81802896,116329632.79,98988715.18,116286504.26,11274464.89,58629423.41,-30071507.84
116289643.59,116153097.2,-69772432.02,-84805483.53,116317044.5,-89937284.6,98325466.7,30658609.17,-69165432.65,56474799.66,-44425286.98,82513359.7,4692980.98,8449317.29,-62634465.58,116283088.41,33636070318.81,80876666.07,307278753738.5,-3839840484.48,10058304.22,1141563482.52,99898184.35,23278709.22,116032438.96,34954070,-32330591.25,98020436.21,55109259.43,2139871.32,33228756.32,96908234.41,-63565245.76,7459532.56,-33192679.78,38990077.94,45433679.85,68202953.13,-77138710.03,68741975.91,95087033.6,-82812118.88,116029643.59,-88921542.27,116018342.29,9980833.87,116028307.56,-6118198.71,-82377691.13,116029200.68,58280252.27,116027751.43,87653742.37,-78148331.34,3090205.01,116030930.38,73110331.81,83217058.79,13532244.75,99604789.23,-24169729.92,116029582.63,-61299650.37,31481554.34,66215333.53,-67917895.79,92833235.63,116025489.9,551569322282.75,116020000.51,-94674039.53,-477276.68,91575730.28,-4211639.17,-44090169.51,4080813.35,37678448.73,-55710266.87,-69555316.82,79585904.47,2858544000000,116025999.41,-49096190.8,-71784443.33,-20716202.4,21096338.9,-65439391.95,69758410,18168968.73,20608265.94,116117467.52,8311621.05,116021292.86,-99863623.1,116315989.01,9278748.31,116290314.55,-93772733.61,-74596801.81,-43461410.69
116317622.22,116149370.25,-90633894.86,-658660.71,116392048.7,59780826.45,-78665350.93,37903270.29,26938416.41,61015006.51,21369515.01,81035760.93,-19097116.28,-67398591.91,-74554535.52,116317546.72,614087429592.73,67124959.88,307278751547.5,-3815428289.02,15226354.25,2432484967.68,-9269084.55,-96468254.56,116032184.33,-8177968.6,37604159.01,71198841.89,5808351.55,51958580.99,78229662.12,-55639262.96,71553696.23,-20547324.15,-21548941.91,81053326.19,36998872.87,33245789.73,96220970.15,-36690498.37,-20637725.26,41404727.14,116025456.27,-20082473.09,116019161.45,-13679503.35,116026924.27,15099058.48,-67406988.39,116025051.03,-24491255.52,116031201.72,48558366.28,64133288.69,69571012.18,116031508.91,-11553271.7,37359429.1,-23126957.23,8790441.65,35916410.66,116031209.74,-41760106.84,15313070.34,-18879363.61,-47710095.28,41201689.99,116025255.03,1165540726886.94,116022558.07,-13472721.29,-47776374.9,81531605.42,-71295774.06,-24917128.34,61120359.12,51967362.37,98891974.49,51925980.17,-87353749.92,2762467200000,116024548.7,31090176.67,78361919.93,18425067.97,44716144.52,86781877.19,-6496253.79,6768202.79,-38310713.88,116112630.66,35152003.66,116023516.47,35283602.29,116388235.62,78335193.32,116305901.54,19854948.5,-24097748.47,-36201179.59
116400304.31,116144621.98,88897800.56,33179851.86,116387520.71,20666972.1,-65020138.38,-62400874.3,11614551.07,54971756.99,75498087.21,-2673760.23,-28372114.04,-35133088.01,1906883.26,116337406.65,543454616988.76,-26442817.76,307278750262.98,-3571148167.74,-60696254.24,2264450854.34,6002752.06,-75045936.76,116029623.59,56129922.01,-45959940.29,-69000854.12,11026481.13,-71629566.15,39004228.66,26384450.84,51034562.52,-2762432.67,9869762.46,85855224.89,81549369.97,-81737187.42,80771868.52,-45113720.58,44371666.95,71692744.57,116022149.68,-45164057.31,116022613.07,9075650.5,116024155.77,-78030852.16,70274169.73,116022131.64,-25282773.9,116033134.39,-93839252.15,77959698.86,-75734191.64,116027750.39,-40397305.7,95835741.07,-41203013.35,35396041.95,-37486745.6,116030623.66,-57844578.03,-71188074.24,-46301848.63,-98374209.25,-41359867,116026791.44,1708879318115.09,116026812.68,-72415545.93,90577272.72,-85538070.82,63928138.16,16214366.76,-68457255.18,-6837371.21,43494240.31,-70625825.74,-84567365.24,2686176000000,116024379.57,-1065819.01,-76675812.62,-88218490.79,80517671.46,-89025734.94,14610422.8,16206808.39,-80022002.53,116102959.99,18308018.09,116025683.93,19280549.45,116422143.35,91460566.11,116331605.84,43635781.73,-20841535.69,47855852.05
116384372.22,116137899.61,-31897139.99,63758298.06,116405873.85,75828778.59,-29054224.98,-48812931.06,89525674.66,-99712769.76,-17523440.35,-49519030.06,-63522323.26,37624782.15,-68079600.45,116392496.79,37877162498.78,66749224.18,363964656913.81,-3430314791.2,96576089.14,1302192020.8,-76519251.63,-57370267.45,116026258.71,-62089567.63,-99711728.61,-18822970.25,-31277658.1,13794472.66,27568088.74,26488463.65,-94005226.08,88342312.84,64685003.28,-23012721.66,50620819.54,-66137321.2,-22135139.37,-54189491.58,35387446.61,-78337625.53,116020819.34,-73107915.75,116027054.9,-8178602.04,116020918.28,-7954790.14,9230454.68,116022610.99,-5842056.36,116032243.16,20603974.38,-44538574.75,-19554669.63,116023924.77,-77521490.94,62302784.06,76793484.41,83097807.29,13484463.77,116028462.29,61086674.71,3337174.4,-14693563.35,-58834867.53,-46013151.33,116028893.21,1746640454731.73,116030963.27,56525654.38,-24488781.17,-28646964.29,23137978.18,-44702816.15,37130118.35,17281572.76,84598731.84,84266292.56,-7435623.46,2632262400000,116025952.51,-6086566.91,974476.29,-50828914.52,-4776387.3,67730108.25,-67289738.07,32949609.03,-7331671.72,116091941.44,-96642751.26,116025744.09,-52941958.53,116438938.52,-92974789.54,116332949.98,-71398410.93,63116257.43,41475656.06
116407767.78,116133177.28,64644860.06,55045231.5,116360086.79,77982725.19,-6516927.73,-3339531.31,-73470184.8,-30193363.49,89788951.49,24168087.8,-13194817.77,-74579934.81,-74125610.26,116335893.09,-11830366161.04,89092351.25,500480619087.36,-3187209998.04,26767361,1299947206.37,-40940313.58,1435377.4,116023823.19,-86847397.22,82920843.8,-10689351.99,2505634.26,-59835651.18,58636699.14,79950209.1,-171527.41,-75289309.65,34112696.69,-68884145.12,58206139.66,23557710.23,-75055975.91,-11274717.74,-77789012.92,62720003.86,116021715.77,20453690.86,116030505.25,81276371.88,116019112.12,-23966096.67,75162353.28,116025212.5,-50664836.15,116028805.87,13214083.2,-3104884.39,9743484.7,116019539.54,-31973140.65,72502629.61,-32153226.31,20171180.39,-7357329.49,116026237.57,85674353.03,55664123.53,-25369631.68,46509566.51,26647908.06,116030047.37,1734694062756.05,116033187.36,-34423915.03,55242230.27,24528343.66,-4217574.2,-94966868.4,74743761.47,-38406621.89,-22683454.79,-84502577.76,-31614585.07,2602195200000,116028768.44,86231199.5,32130839.42,13611647.45,-454347.48,-22781096.89,-43011252.35,41904844.39,-79471747.63,116090082.74,24332351.01,116024164.34,75258800.82,116429379.09,88303293.27,116331436.08,-21728173.97,-61991125.11,28624052.57
116369167.57,116130909.91,69193371.07,62804694.9,116359856.63,37524801.78,63892704.32,64024065.45,24663063.93,-53620831.51,-75104653.49,-43999663.29,92154233,-95490864.99,-47293952.82,116337595.23,36208962255.8,39182891.37,501972247113.58,-3083893081.95,44120151.76,729129066.96,70315996.13,-58761885.32,116023337.96,38989993.13,4003929.35,-38564813.39,-30099545.42,-5786910.82,61212019.78,-84155875.57,-40082049.3,23716005.88,48632682.55,35471974.17,-69941324.71,-58828527.91,52607364.66,50769859.77,-98847818.73,86492546.54,116024282.83,-4753937.02,116031922.8,42918721.23,116020214.1,27398833.07,85096502.04,116028354.83,-38647269.78,116024431.76,21932417.68,-54271051.75,73258739.68,116018418.4,-57783497.71,76733722.72,-85374990.35,-40383028.64,-31082597.99,116025795.09,31668110.48,45817384.66,61515277.31,78370161.38,47945699.92,116029207.23,1770786998886.5,116032593.92,-62667461.5,9247270.92,28161139.04,93900439.15,-63087366.02,95731896.12,92294306.79,-7453359.21,61127272.72,17030960.13,2596838400000,116031948.61,-34774837.28,8842965.72,-66575045.6,-62556611.05,-37093524.2,-25504572.54,-6511468.58,38889314.84,116080351.18,67553297.02,116022667.37,66155458.99,116387286.33,23181846.7,116327928.96,-26794441.53,-15140054.89,-15116205.69
116367492.08,116130219.54,-2353799.62,-39092475.7,116347768.89,28048536.28,-93567784.29,58780799.2,60066808.63,-88020334.6,-65401531.12,-78486347.06,-94502983.12,-23971450.87,-58112588.89,116336682.12,73137294236.74,-42338932.35,501972250514.25,-3215889209.75,46741239.05,520596167.02,57073142.48,73574866.08,116024593.93,65434164.34,90670132.89,12736164.03,45164302.13,-8778088.89,557251.81,21168647.74,84380833.77,-28433691.21,-3878929.15,-82827067.24,3830147.73,20255688.86,58283287.85,-86076888.34,-63014671.99,27779183.4,116026618.78,56372444.7,116030924.69,693538.47,116023841.22,98193662.33,-4295110.91,116029806.96,25998208.35,116020993.16,-89020780.54,-13973665.36,-46842994.91,116019794.57,-88283556.04,-39295089.5,92684046.17,-44810310.04,70647562.47,116027083.08,-10750433.3,-61521231.1,99263173.34,88716932.6,-92831707.89,116026232.41,1843808266032.88,116029674.88,-54077847.05,87100666.82,37950325.39,-76915701.81,64185899.56,-21775167.07,-53027620.34,-15895345.47,-67498374.18,24833628.73,2616624000000,116033523.09,-54223305.49,97411528.78,51549839.98,-16008775.89,-87373630.12,77493852.52,29290733.26,17520446.69,116083874.68,-38917055.85,116022172.61,19648122.26,116369944.13,-87334781.4,116327866.18,19057014.45,76689801.17,31413400.03
116355095.6,116132518.63,-98748606.08,-1718572.19,116368862.28,-51857656.01,-93714684.97,7778650.56,-62438835.4,-65233025.57,-28525450.74,-99331410.4,-59794320.34,90265792.52,22246358.77,116340838.4,118564910583.76,20277114.3,518853842544.27,-3162086036.14,-46960135.41,889634374.31,70590643.53,60245544.01,116026268.88,-28226508.66,31366041.9,18825386.83,77584278.24,-27319593.93,-362206.45,36068140.31,85062450.75,-74537017.39,64436212.3,77324454.4,-49343614.29,-63581867.45,4452083.24,-56126979.09,89966875.2,41474057.18,116027342.65,49967146.1,116028463.66,-94918906.28,116028272.22,80699500.56,-75809424.95,116029289.14,94062668.15,116019792.41,90939614.63,77410770.3,-69788760.69,116023861.16,-45041297.87,47364935.73,38958365.9,-80191943.15,75558351.58,116029013.01,97131325.02,-26365524,-78017025.22,-4511517.61,-35186458.46,116022194.23,1962257148143.19,116026007.86,46654304.77,71794593.79,96881553.14,4059018.46,52976721.28,-95928269.02,70741998.51,-58615407.38,-66081194.49,8626617.92,2660428800000,116032354.68,-94443216.31,89180671.25,-36974560.57,2989841.03,-44049361.77,-65528697.58,-33643640.53,-30126716.81,116091196.8,-53401637.84,116022407.64,83059097.09,116384151.64,-33123358.44,116325606.74,-20733667.11,18346632.21,-22227271.14
116376648.06,116132787.64,-2825890.59,-85084554.72,116374275,-97186529.93,84827257.32,95154906.88,53009229.03,-10113390.81,-20127863.52,-81453873.55,-51351029.92,-30910579.67,-56873938.17,116356807.55,-104617159114.06,-36345470.45,551776107606.96,-2882147787.13,-16734294.61,648725640.5,-6606730.57,10294522.25,116026943.05,-37586646.32,-85353891.56,65114165.33,-45808231.48,58925967.79,-82468570.73,-46742775,-21138422.87,-12577017.5,81590888.13,61123868.2,66536168.77,53050727.11,38167757.37,3769839.54,-85087401.13,-73402016.21,116026328.79,-1934109.47,116026186.27,5500297.24,116031695.99,75046017.15,16651124.11,116027235.6,87316613.97,116021055.67,33684863.23,-86932573.71,93391741.63,116027803.15,93144960.74,-76292756.31,98037240.54,32668190.01,60642421.49,116030059.52,-88889537.63,96304616.41,36096304.76,-57635033.77,98874475.66,116018995.01,1857523959413.69,116023380.37,-38409317.43,-4104156.56,23157681.88,67863513.18,-75077225.89,48655779.17,73385459.23,70684975.46,10413132.64,-69330655.41,2727388800000,116028749.41,67772967.1,-32930945.55,64575584.66,17491545.59,-46697532.9,-48276999.25,72801950.33,-89546524.15,116094731.6,3018648.81,116025280.6,-80727115.8,116378279.93,34888287.79,116325570.67,52539422.48,-13096614.94,-56017388.76
