E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
203399191.6,16620443.17,82051284.64,3371052.39,-58604660.1,-43510451.14,56398813.11,49760991.37,204157886.64,68334284.46,21975099.7,2595801600000,-49361408.12,55319997.49,-23580.15,203402474.48,203406565.25,58838461.15,68329558.88,203397600.31,-69827125.36,40353056.46,-80324732.15,42994563.33,52182814.95,-51691238.4,-23084637.12,1099291097.05,-28911523.84,203398838.44,25171069.09,-26950927.8,203405158.46,-64838920.51,-61201319.49,-3309024.04,-27316405.91,203405007.07,168834882.58,35159943.65,31733302.15,27550540.18,203400397.73,-36398162.63,15891527.41,26291617.63,32896587.2,57878281.42,-63593389.31,203400240.73,-90991070.02,203397641.39,11199389.46,-32150526.71,70795869.68,90500266.85,79130638.19,97258922.9,203404566.14,-89026642.45,-25563613.49,9310860.06,12084880.94,26730570.12,-2134721.5,-15384282.05,-92702768.88,493165801.33,75533763.66,204197308.04,51958974.21,-18057931.5,206636840.08,2687689.77,-15144808.77,53217771.19,-28134584.1,-5416634.79,67157619.55,25293831.94,-59442059.18,69608646.87,86800988.21,203399056.49,36481434.84,92235831.22,203397702.57,19877042.77,203398075.45,203457293.73,203396355.96,-47080549.64,5608728.77,-46635031.61,27987136.77,818264716.86,-95157525.54,-37214752.48,47681598.07,-82069154.66
203399284.71,-95645156.07,-20921240.88,-24991417.92,-82867928.89,-4005665.04,76962291.98,-52035869.36,204138631.3,-92108564.19,-76501850.94,2685312000000,-8957198.32,-68732337.9,42059874.32,203402220.54,203405209.8,73939520.43,68249358.56,203397965.18,47224396.07,-78355295.34,-3957292.77,-91883309.28,-35381716.07,-38888240.82,39315143.76,324094784.91,83803898.95,203398122.4,-67556525.63,-80374928.83,203405710.42,-74444047.81,-85373.26,-12422641.78,56737715.69,203405505.73,168834295.27,-17736889.68,-29614339.08,-19615805.33,203400775.92,-8454348.67,95098857.07,53220075.41,-44691598.94,86030808.69,74423689.38,203400016.68,-93529328.06,203397549.2,-69956540.76,31950158.79,95452558.23,-81751199.99,203398836.23,-25804955.01,203404113.61,99758667.49,-12402935.17,35191339.59,16009131.85,-3694541.37,-44415792.93,9864348.06,-64720412.32,592424845.27,78107780.64,203894808.58,-71318522.64,-63807097.7,206808529.74,-68662974.47,69384078.77,81996303.07,-79457879.98,-69356493.08,-40954988.84,-97061654.79,-32309737.75,-2650066.72,-38771442.34,203399357.72,43666269.46,-66441351.77,203398260.91,96061862.09,203397245.45,206861802.86,203398438.53,12605434.64,-67423890.95,-42348368.5,35330571.87,818264917.35,-1816692.02,-64209518.08,-94235222.67,22940425.23
203399253.51,-17035623.38,-5390295.73,-27821008.62,-11183105.26,-14641433.21,-89521597.95,-34680118.08,204119044.28,-91070539.34,-87135157.87,2754000000000,48713139.19,17121114.58,-7028308.44,203402382.2,203404399.77,-82837862.05,-82273609.16,203398204.09,-73323597.21,28730687.33,-98232591.16,-37452243.88,-73260997.66,97704363.91,96309658.74,478775730.3,-36548407.06,203397755.85,49445246.32,-6401372.86,203405920.19,-20056280.33,9497919.41,13806412.73,38193016.62,203405504.56,168834283.38,71194452.4,36178719.62,-70472995.87,203400700.3,45596367.23,-10086701.2,-91677938.23,39752939.66,31435132.03,10825947.72,203399804.59,81994703.08,203397378.03,25707192.18,-17120181.24,-51502622.4,17768734.02,203399928.46,79078016.89,203403463.42,29326303.77,-48323405.33,-73747981.43,80163406.5,-24068210.57,-79697224.57,48404861.51,-22178608.21,593533954.85,-4622606.59,204002007.21,66064840.37,70941699.18,206695124.67,-89322686.65,7146896.31,-42432875.73,-66564079.58,47003387.75,36149981.24,-98637790.89,11019773.3,-46802.62,71068598.97,203399843.4,-85878650.59,77460234.24,203399262.58,87819019.01,203396782.2,204036322.87,203399658.71,86041709.89,46509486.99,51280667.14,-41774291.33,818264959.74,7247877.08,81180820.7,-49788370.57,73680436.12
203398835.84,-68089378.46,-53090493.61,-15260914.83,59382932.48,10260040.12,10517568.53,-37704865.32,204114310.52,-5469934.76,-14646534.99,2799878400000,99214151.01,74863426.57,82367395.28,203402898.69,203404071.21,-32152594.88,26003235.17,203398210.7,19490943.8,-76397059.16,17754719.91,37999290.73,32834257.21,-97362112.07,-9782150.84,272948305.68,-58144113.09,203397661.29,61176727.36,89523462.38,203405635.86,-64959333.21,-74605122.04,26318587.55,-79352053.84,203405393.25,168834723.01,70150515.54,-72312560.3,31395646.8,203399944.51,39814378.44,36220685.25,-5516468.97,-47172390.94,-43671358.02,83050415.87,203399509.24,52300850.56,203396900.14,37641687.93,-83695311.13,-47996309.22,-69010542.89,203400562.55,70220614.48,203403470.03,-9344393.58,-74881733.77,19743962.88,-54922646.47,-21205323.5,-73913005.95,-47835552.16,-84312198.62,466218536.48,98922305.06,203752783.31,-34465417.93,35903466.38,207162688.89,-99221836.67,-43931482.99,-37711333.57,47771544.28,-56167608.96,34878392.35,97983885.27,55489217.28,-15718636.12,31475019.79,203400305.45,7942329.6,40244607.87,203400238,33942044.33,203396772.94,208111134.79,203398995.09,66468701.24,90748620.17,-15996176.44,-34591702.02,816235610.96,26211611.68,-15950371.58,90417708.2,11835145.3
203398070.47,-32663359.89,-81160085,19119509.45,734877.46,81399941.32,-34449216.39,-3834413.05,204158918.71,-5514036.1,-59567268.56,2821219200000,-35645525.95,-82229902.58,-26355943.68,203403266.64,203403961.52,-11007711.52,26224794.07,203398300.94,64145007.88,96426718.41,-8775698.44,28853079.27,98434256.03,52731170.65,32681283.79,1757784589.15,2761241.68,203397711.25,-20699967.84,-74287659.95,203405022.04,16474071.78,25928441.9,-89592957.48,46138210.81,203404818.92,168835323.42,56642888.03,-8099862.11,-697472.44,203398927.48,46574456.97,-48623513.81,51225883.27,-3124045.88,-22472611.89,86699629.74,203399337.67,-10739112.32,203396670.12,76292434.44,4586890.94,-31282799.25,-58285215.79,203400601.32,96008500.04,203404062.25,91809745.13,-96134569.62,84793206.78,59214400.12,-96563847.09,-86220697.42,-90306210.61,119075.49,1619072764.46,-9034848.24,207477345.71,66212299.42,87989608.96,207551114.36,2595418.07,94479216.85,71887704.65,41338471.66,73943139.08,11004349.36,-35495037.29,-18043002.07,-57899883.45,18172110.08,203400456.25,70985495.16,98362464.25,203400901.64,-71038533.56,203397479.32,210773937.31,203399410.12,-59172656.12,-8110657.09,41883383.99,88222448.44,602564174.44,-52419805.85,34458389.7,-61500554.74,56890494.13
203397336.94,-69721843.29,-40169166.09,31208837.21,-63974306.29,-52355199.2,-62826278.68,-70574553.61,204139230.91,-94117905.08,49558952.58,2817849600000,6372277.42,-61241044.95,93319942.24,203403543.75,203404413.1,74551745.63,-23946534.69,203399045.3,-89998138.75,57743474.23,63744590.75,-9993688.44,-94957981.94,-21876831.33,-17954896.71,1003010938.65,-47387999.32,203397859.17,-73527187.71,-32465212.81,203404691.22,42399680.02,34601754.37,57958178.61,44958173.1,203403942.62,168835798.58,-30268897.67,82860095.25,88224944.81,203398858.44,-38400728.25,-55884903.16,-27771461.3,-53403802.85,93467185.69,-72532638.24,203400056.24,-63421512.83,203397286.54,-64299795.21,-91849444.47,-47868498.6,29976464.62,203400169.06,-37237030.03,203404668.12,-19035512.05,72853762.83,31907834.68,24799495.18,4624335.56,-41399003.63,-39989194.99,25139871.07,1613389479.24,1014585.97,203947215.57,38829784.04,-51733256.4,206376510.23,-60584363.12,4493696.88,52417693.73,21644476.56,35548379.71,10291371.37,-94503621.54,49339023.67,40754532.44,-94299055.8,203400097.09,18583197.6,21772699.49,203401527.36,27059570.84,203399997.28,203414626.91,203400712.98,-78047248.22,-51113074.72,-99619254.28,-97822243.62,602564447.44,-80016758.36,-85414410,83005409.28,-38291335.75
203396753.06,48413053.97,91706310.74,-86460251.6,-60322477.38,-21559301.47,83303027.69,70920143.06,204119681.91,25925733.25,-21282967.77,2789596800000,75995102.69,10087035.61,-13207358.54,203403902.95,203404000.81,-43797436.89,-7169595.17,203399868.3,63799747.39,75421558.95,7725156.38,50421806.36,75336702.65,-15417761.76,-98270286.49,373515881.44,15877318.21,203397772.13,-30634385.19,35928130.65,203403880.41,-47479196.08,-39152436.63,-95749353.88,-46214114.38,203402954.25,168836021.95,67848738.12,5072588.8,53359959.12,203398628.72,65614448.6,-4411713.28,-59750740.31,-24815851.51,-21316602.08,-56742812.26,203400126.83,-31289114.39,203397532.16,25736987.55,50742162.01,22698677.04,-81045173.46,203399562.57,8852095.96,203405380.8,-63099497.86,-75161525.23,63313886.47,-70497213.72,74992288.2,-18271539.95,44293345.51,85227479.52,1597895939.96,11843388.46,203917498.9,-64339863.09,72408076.96,205377613.02,66669062.37,-24029961.74,5489349.86,-73611737.42,91957744.45,-88631848.79,46677424.95,-75028337.28,87011681.95,-83717829.4,203399248.61,39393485.44,-13218443.7,203401146.83,-20355231.28,203401359.74,204884654.45,203400525.83,-47212426.07,48865428.65,44874149.42,74732473.89,602564576.25,-78694366.6,24761876.83,-61927543.18,41484596.99
203396668.93,79561003.91,-82930496.09,50734175.64,77342898.41,-57191988.52,14825874.5,13715891.97,204179612.77,25383796.81,-18966927.46,2737411200000,-56575570.95,-18442640.42,-99611641.35,203403753.17,203402896.13,22690200.35,-59062256.65,203400669.41,-81607639.81,-95914438.55,55739572.54,55723881.46,70545001.54,8578335.49,82663434.08,443637020.66,-95239027.47,203397572.31,50815734.94,57944774.31,203403322.56,-35083436.75,10362815.45,-27555653.5,-99656848.51,203402267.08,168836078.74,81077545.52,51430126.05,78904365.09,203398370.15,20925707.22,-39895431.24,-75058372.7,31980319.88,44772227.14,-39152877.35,203399505.26,28588272.63,203398089.21,-21500845.01,-32432564.04,76859091.28,92669449.21,203399079.83,-78398751.51,203405483.1,47170510.27,3425810.19,3445513.14,-5244170.81,-5034506.49,36689286,-44003270.61,-54005053.79,1687794713.65,84732294.15,204419846.44,24930172.45,77230425.22,206131339.27,-74182895.04,72304216.25,91932423.89,-76085328.82,-95108226.18,20186741.77,17701816.66,-33631709.95,60552982.49,-34701492.73,203398167.6,33916836.68,-25746844.86,203400026.87,49337750.16,203400685.24,211273250.76,203398675.55,-22522139.28,-43326434.82,12647909.42,16556267.68,249628786.73,82713242.19,8322591.52,72222609.95,-48227359.31
203397252.55,91357027.12,-25270667.22,60923847.3,44439868.4,-38800165.38,-46450240.98,-69325132.57,204244835.87,19676058.69,82689677.92,2663020800000,42238792.63,-58572805.41,65588434.51,203403801.12,203402254.8,69980253.11,57169931.38,203401290.97,50950284.17,-1427758.29,61955712.9,-84612351.8,-14796478.34,-8374241.36,53811557.29,573197596.75,36605277.91,203397543.59,-9009540.5,80758610.95,203403324.42,-97047700.09,27072702.46,23831200.66,-22163776.29,203402116.55,168836189.46,-39954005.9,79940867.9,8954190.65,203398649.94,41961790.66,13102189.67,-71264014.42,86438474.68,-21424684.46,87765896.92,203398936.67,-80392084.67,203399216.6,-19960163.01,50839651.03,30019431.22,21675716.19,203398862.79,-30948125.86,203405041.5,-71222864.83,-73540012.22,20118537.97,-47126410.56,-40518406.2,-61040757.01,72671292.04,73852496.28,1706285865.66,-43822592.99,204591531.99,-70631081.97,14582628.85,206364319.63,58551703.2,24754987.15,74244051.26,-9855203.53,-67113386.63,29619457.11,19696073.83,-6217872.28,-96525551.91,-71345556.55,203397237.05,97351595.4,-28208221.12,203399031.9,-13044948.88,203402221.74,207402299.54,203399630.05,-36155706.44,35473628.8,-8546235.28,6736856.78,242064442.75,53476481.22,65777549.93,-80049536.22,35482952.74
203398303.23,-8646098.06,-79297707.69,33234948.97,-77998768.92,-82460245.19,35861508.6,-23872977.68,204270097.25,-97330893.28,-13903971.42,2568153600000,-10988856.46,-38722669.22,-21684635.5,203404429.77,203401746.63,-39303546.43,58451441.25,203401370.03,49558526.12,-7175171.54,95081705.07,49436158.34,-99284403.48,-39312196.9,59904301.16,357251413.18,-89266835.27,203397872.35,-57318616.85,82803934.92,203403301.41,-23604624.95,75095351.74,-99253118.17,-65737844.35,203402516.59,168836551.67,-76639527.55,-3975278.8,-99655642.97,203398807.96,-18196699.28,-51652709.24,-67031164.93,-85975178.57,-20690095.59,46966976.62,203398196.75,10587484.3,203400012.14,-3270503,81062746.65,-28946347.44,-6159516.7,203398840.72,65768938.61,203404734.31,4791904.81,46296472.05,19499087.72,41424032.56,74169177.48,78884751.63,-68760780.43,-39367770.64,1700484306.68,-54172395.66,204263424.52,-25790299.32,-81462382.1,212852374.35,-34918553.57,-86479093.67,29831480.49,-13056228.45,-71874460.12,-16093473.76,-69225385.79,5892414.18,18760531.41,41893483.22,203396786.87,56572396.75,19200206.56,203398249.33,-96450252.1,203402214,268288642.26,203399896.68,45899637.24,-23381071.2,-67183121.93,20860976.1,242063492.71,6680635.34,-3950871.26,-9702360.52,-3632795.96
203399491.2,-57196836.27,-52074897.09,1305521.57,-78510447.47,63300194.76,38279796.81,1319042.06,204288881.47,89408251.81,-46713821.27,2455660800000,59670962.27,91081203.18,-10565859.98,203405048.3,203402707.94,18472093.46,81806128.79,203400908.38,-32859968.64,-95910529.05,-66686353.53,-38262864.14,-48787275.26,-43316574.96,-52375479.61,1893114258.29,-7129517.06,203398662.69,-80008408.58,50709000.07,203402871.29,-56776107.85,49346739.87,-88958441.48,37513366.24,203403211.33,167257193.75,26979136.4,36744612.31,55398864.08,203399019.41,-25872942.15,-62851604.03,-3487170.76,46714748.38,26684107.41,-90324377.46,203397915.28,-65336675.37,203399986,-43754229.69,-2730056.73,-7954841.32,-56219322.44,201818801.87,94734173.36,203404069.7,52072716.93,-1795939.69,-49631679.27,94580955.22,9755820.98,63338750.01,-78887694.54,28143296.21,1692843012.83,14982394.68,204297547.89,-39720216.21,3672509.71,212847332.71,29060357.8,9803912.79,12413684.14,62463493.96,17964754.35,55399799.36,96511340.39,-69293571.7,-71923948.07,42069070.66,203396940.76,50677116.3,24535534.94,203398089.51,-87269280.97,203402534.61,203412418.59,203400090.91,-76220480.86,69342405.59,81860491.96,-5597605.48,242062567.06,66406579.04,-21429370.94,70917139.87,-14187049.14
203400277.21,-64710035.7,-80316576.1,89127515.82,-35823953.64,63089935.77,64491255.91,81282846.05,204293136.93,23667275.1,19216426.95,2329344000000,-33007814.41,-31947192.31,80760142.77,203405137.6,203402710.53,-47006850.44,39688829.17,203399698.51,-20749434.23,10348506.51,-54832630.42,-61781298.8,58274073.39,-32600767.67,28051120.81,860829316.57,-42716913.14,203399607.21,-48434618.36,-76990357.86,203402206.31,35658399.18,-5485869.31,-9593550.34,33249290.35,203404003.66,167257927.65,-58301926.19,-65678819.82,13454714.17,203398418.68,50728806.64,43790377.07,-94872273.46,-29958583.86,-92205508.32,41887640.84,203397451.55,-99523799.96,203399220.55,13008254.55,93333517.81,-7132865.49,96662103.05,203398548.34,59453240.9,203402238.21,-58401166.4,-40643155.61,89010687.62,-51903995.46,-30784226.11,-66756464.4,-57483925.26,12135494.28,1705237747.02,22831305.47,204491381.69,64724111.21,-59634971.44,212550317.21,-19591929.57,78307192.12,89898336.84,-77440379.37,-89056232.92,93984171.08,-31240711.95,50407668.87,-9915198.03,30639748.69,203397570.29,86509438.52,-37284310.65,203397898.32,54342898.36,203400452.31,203896376.22,203398768.8,-63805837.27,-32336379.81,68101040.91,-14021541.32,-1242597188.29,10770032.27,43269122.03,-38993855.89,-15891628.44
203400627.94,73013335.45,-56203926.29,-77579504.06,87534068.19,61898136.5,-2618494.21,-96135766.09,204290584.83,-34256977.2,24182464.16,2191968000000,59081804.49,13175806.48,83826853.89,203404646.79,203403666.82,-78792721.16,82586603.41,203398586.07,28359728.1,-31498301.68,36679481.37,40684899.41,52734813.97,75898115.27,-9015884.36,490177425.72,10888840.67,203400570.26,-35929184.45,-81664665.36,203401573.69,-47378647.13,50045337.16,-42341418.3,86939466.7,203404584.38,167258431.41,-13594812.82,52924983.79,8828787.67,203398470.51,87982412.32,-37164218.08,-96055198.62,27708984.47,7441349.62,78736423.18,203398146.52,57812232.59,203398128.61,19495410.5,-32005607.34,-60474628.46,53998444.36,203398041.85,-46018282.38,203401649.83,-78516283.98,77288977.47,55740880.98,-60439734.28,-97762467.84,30551008.03,1979753.3,-64272336.8,1738593164.55,-71548951.12,204132541.38,42735749.48,-43442523.63,212607772.16,-86294448.24,4046038.17,96553909.03,-45708815.68,-77777846.49,24084310.99,61374823.92,16435992.1,-58871618.86,76093036.52,203398377.73,66798075.36,19341461.86,203398286.42,-88100081.27,203401350.33,204613728.5,203398884.25,-18728877.61,12353294.43,75145760.91,-47499441.07,-1284363878.93,-58504147.42,38663810.46,10944456.08,16422990.29
203400489.76,57055264.15,14213040.27,83974191.76,-71551423.16,50542032,90775803.47,-7332259.1,204288530.8,-80405680.13,11601425.47,2047939200000,-23735738.95,-47473822.55,-76196306.44,203403728.95,203404340.49,63977976.67,15510526.34,203397756.78,-24119248.87,-40622393.85,74984979.15,59909052.34,-1614342.51,71050615.81,-18316126.21,347574966.87,87022180.32,203401121.02,-696919.73,47526450.56,203401238.52,-16929892.68,-65101111.03,24786123.39,98690139.05,203404874.58,167258418.58,37457220.34,-58729756.19,-28339580.37,203398746.58,-9215148.06,-83329534.94,98473843.65,7072147.71,31450840.9,-35532126.19,203399175.96,2785863.79,203397031.04,-46158410.25,-65774809.25,-43839612.7,21925508.98,203397453.77,69418749.51,203401056.56,98001211.94,50919376.17,71055887.01,12594570.57,-42084037.23,-15560083.63,-45379134.63,-95409360.15,1774464052.33,-87894780.87,203948548.28,90080761.01,-17553507.33,212437762.2,-39025523.53,42765919.14,-37550910.73,78105552.93,-41687398.25,-29294825.7,-61729738.03,-25948605.71,81938643.11,95221291.67,203399058.56,6789671.61,71897703.68,203398552.9,73061231.31,203400522.1,206412963.21,203397438.8,43998818.95,-46272670.25,57511979.09,82226232.84,-1585079781.62,59684364.94,26732915.56,33478064.93,-12298951.33
