E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-55323164.28,166463343.17,-81594136.42,23452168.71,90741742.98,-53145930.37,-12694292.5,-67586567718.68,-90010217.48,-26484531.26,-25594402.28,4091632,79624611.13,-79508500.31,-86260546.16,19574728.91,-92657553.92,50009457.75,166418961.9,24195613.68,-87163093921.29,-53367456.3,166427250.02,67717045.36,-87587614.69,166426285.68,166936356.42,-29752567.53,-4693363.6,-28069908.55,52384623.79,50351492.46,33288307.85,-45301573.36,74186984.49,48509599.75,166417695.9,429760487.92,166428082.27,17285675.28,-53079070.53,-55591167.01,-10293779.71,166421756.16,-93097989.38,-41727105.85,-57245967.44,-49520028.31,-20558362.76,12944687.48,-77195967.57,166421153.6,97020734.9,-89658742.19,166423275.75,166425857.26,11588560.86,-80833014.39,166421991.81,-21261025.51,5158902316.14,61838900.82,33596378.67,4000429.32,-44870241.33,77389547.08,-1238563.82,-95061357.65,73257701.67,3732566400000,71230745.47,-2464783.27,-33701484.16,166444726.13,1669323513.03,39885192.1,166446695.97,166422238.23,79555763.92,67230966.8,-97167680.74,166421818.68,166456722.95,36337172.9,75085989.87,84776133.77,70438868.75,-57665350.24,-28795123.02,-16769785.99,50664679.47,71660982.52,166458417.01,-96370663.71,-85832331.45,-5702004.89,49460741.2,-61346886.65,166932246.15,71268788.99
-85658893.65,166461697.44,5824406.43,-85385862.24,82626429.81,-46693995.1,58638276.15,-67586567203.54,-45146161.37,26251218.23,-88962863.18,-81615252.33,-3438916.93,-78414624.14,-58055254.67,-12834400.83,-90938012.45,22822856.71,166420639.43,60493009.89,-87163093348.47,-1619069.45,166427328.34,-51526914.67,-77173081.51,166428016.37,166855635.97,-8207188.43,-46551254.78,43487300.79,95271861.05,90519908.96,-41290251.65,-37630324.81,57419678.18,92297518.68,166417056.91,366082324.71,166426789.85,-37319281.26,1586871.61,-57406665.07,-67142544.18,166422482.25,17576870.78,87509418.97,66292751.27,-13335072.44,29394782.57,18777999.09,-9274208.66,166420969.85,27714019.35,60882404.41,166421876.87,166426124.04,-16894763.91,-61932001.61,166424198.97,-55213628.99,2395245284.88,-43201035.26,68444342.18,97369255.33,-65628791.69,64246641.58,71134813.38,57656334.43,-23241555.28,3875299200000,59247129.37,-7706211.18,34522676.64,166450859.14,166425437.46,-73504470.67,166455266.23,166420600.36,-94522794.08,-93157741.58,54815013.2,166422614.66,166457959.91,74299553.29,-88215230.95,15972577.92,-10446434.03,-24894702.62,10044255.94,-69958162.44,84172974.73,-13199678.28,166456608.66,33876486.87,44249999.2,33385697.35,36303226.34,-7718028.65,166929455.19,-68352951.59
30785011.22,166458988.33,43119912.65,44317213.53,-14140715.81,97356075.01,24478624.83,-65214431655.84,13398809.59,-50093923.31,-69282471.33,-77024067.01,23753424.69,57198058.79,63557890.69,14999510.45,-33652389.92,62425286.44,166422802.48,-71694798.14,-87163092693.99,-53506325.99,166427909.35,49464293.57,10018705.66,166429254.12,166990201.81,-38395822.12,-76681584.34,33261730.83,28220295.22,74579534.11,35417283.89,-73915545.31,-53781891.65,96777251.18,166417757.69,295061780.23,166426033.55,-83390816.72,-40056044.92,73127241.65,30870387.38,166423963.3,33535477.43,-29608786.88,66877380.54,-99282229.35,97225407.99,94395184.68,68752029.04,166420919.42,-85088865.82,-8287793.08,166420395.64,166425382.55,-66965100.91,43117356.19,166425498.75,96626700.56,3584678776.25,-51044200.62,-27362337.15,-90497516.27,-63535129.98,14706264.47,75664770.3,-48029445.44,31386380.5,4021833600000,-53812988.71,-61417851.54,62103885.58,166451714.78,2538560218.4,76844363.92,166455673.82,166419298.18,-33440369.52,-98396907.82,75127119.88,166425069.38,166457932.25,-59272124.43,-17921438.57,-96531151.19,-39201552.99,65448046.91,4532408.7,-89265879.64,-70852294.78,-82821297.85,166456664.3,-1148905.04,40030543.63,-89920141.52,-82701361.6,-66770556.75,166940125.89,-75295021.31
35144842.43,166456858.11,-79074488.9,40036218.33,-21445377.42,70420276.94,-58122545.48,-65557054638.55,81933105.96,-42736374.43,-91837468.18,-30823747.29,92951763.34,-87383280.67,-1190552.66,-41006520.87,51862825.24,40284389.68,166424869.37,54799861.17,-102817238385.58,-68356038.84,166427023.23,96971665.81,85449519.54,166428608.59,166976082.39,30358986.29,61937000.79,-88958567.92,29207747.31,97318062.69,27281801.75,-96961894.41,-1627853.24,42247265.93,166418218.29,318274614.57,166424539.41,-84633226.32,-32956623.26,-59108377.82,79979871.95,166425383.19,-35359224.74,-79208214.74,-81173796.88,-82977081.1,-64866836.63,65226918.05,91482955.06,166420511.47,90711142.63,-4116569.81,166419065.4,166423714.87,34677836.55,-35734459.7,166423383.82,-33358599.19,2317054531.1,-24879131.36,-71001126.78,-91570920.59,34675556.68,7079146.09,-29261266.99,-87072418.73,-74115432.44,4167763200000,-65298255.91,71479483.04,28422069.71,166450760.02,-176198781.85,43538211.13,166456400.11,166419672.29,-84602379.93,-13130544.37,82792727.6,166425825.44,166454329.54,61624727.76,55470296.57,3209652.38,-26743921.72,72157506.9,-26433256.12,-39264972.12,-64754253.79,-25505396,166453173.32,76333417.7,80105146.42,56472866.38,51270045.51,17431578.14,166972285.77,80990448.69
90721019.98,166455151.78,-56202487.96,42447030.3,-29968794.86,97423420.32,22923326.79,-66560810249.93,-36023955.49,-20167822.98,-84870624.82,90058415.22,82004784.83,20008888.48,25732480.01,85832342.42,-97897035.79,96620.93,166426977.83,66736499.22,-103631688815.24,78730697.04,166426442.17,-12222150.81,59578961.19,166427553.92,166803837.05,-63240127.51,-57129895.32,56029146.94,79721062.94,-5927348.71,-1944872.26,-7237709.93,-30158242.56,-63450449.32,166420149.09,399892439.3,166424405.6,-84638410.22,-30892168.96,-83340902.67,37450404.75,166427014.88,-84762179.17,-64057413.62,-94329477.92,-50032005.2,99144476.09,71135684.49,84324765.79,166420081.21,83441590.69,-51180344.32,166418633.35,166421595.46,-62650163.86,-4359877.94,166424104.49,-79785089.59,796541862.87,-61017714.67,-76920509.48,29477634.55,-6015233.66,-34818255.96,-3840783.23,42663632.25,-53449678.4,4309200000000,72669067.24,-29727644.34,-90400524.37,166450430.43,-837331985.39,53812561.9,166456297.72,166427877.05,16529223.02,-26164875.77,-12863370.98,166428259.24,166451157.88,38368156.54,19554407.02,89524746.85,-76415401.82,57469330.55,-1923806.78,2927644.48,-22108324.48,-43074003.73,166452682.87,-7529105.12,36334002.3,-51831556.35,79571036.04,-23614770.69,166962611.54,69654426.47
93744003.69,166454356.77,-20496923.38,91927235.54,64268059.13,40732498.97,-92441935.12,-65074110028.17,-31274486.2,50475157.58,85928177.21,13657275.2,-23433905.23,58771253.5,47242010.78,4861708.45,69200039.52,34991320.08,166430356.27,13172858.64,-103631689985.95,-54696469.56,166425037.9,63811079.36,39716721.41,166425793.33,166788726.15,71440789.97,-45084252.38,-90264657.18,76996472.16,-81304555.93,68139985.06,903643.84,5777386.07,12799990.74,166422246.18,540500224.71,166424278.49,-19895294.55,-24194630.69,70149657.2,-40937049.2,166428244.58,80551206.54,12095318.36,84335249.33,-78185707.29,-48758600.81,91712228.98,-33013430.06,166419926.58,-782081.73,-4225881.34,166419281.2,166419698.13,2240145.93,29833802.29,166424883.33,13705906.81,554556933.41,77385707.06,94449056,37817250.89,63450155.56,-55167408.89,73873796.63,-43680009.02,-51081236.16,4441651200000,-8442890.91,97563201.39,-33211510.42,166452660.91,1653123183.25,79086723.47,166456120.95,166451180.65,71249997.19,89311268.39,81716139.39,166429472.49,166449045.58,-72493891.68,-84578682,-36381665.14,-78139141.4,-94576591.66,-42028293.08,-73151037.36,-16793380.47,-46454978.31,166452127.98,4684130.47,66038074.06,6048732.41,-96775423.07,96831548.16,166952263.02,66037943.52
90711284.76,166454538.41,57173189.35,472278.58,4824308.94,40785198.06,-53268934.52,-64303928969.33,98056353.09,-43258917.97,-93580347.56,-36052237.8,-76347597.82,84555616.93,-18484771.06,38450949.37,-32809923.69,35089231.27,166430339.21,50349372.4,-103631691837.68,33375714.05,166423644.27,32837074.5,-20020975.84,166424227.57,166816268.4,75950423.57,-32849623.69,-51747337.45,-95011127.14,83176276.27,-41231851.94,87377488.13,-18979245.79,97974024.2,166424112.27,512142558.9,166424338.52,18235922.02,82491241.39,-69324443.58,-18775435.71,166428614.5,73041899.81,-46207154.6,81515552.19,36193708.07,-84532779.94,90122975.93,66544152.48,166420425.94,-76983944.48,39470090.51,166420826.47,166418598.37,-99272842.32,-40952515.13,166425697.93,86475035.93,930199771.27,4526122.96,77204959.51,-59719115.91,-13609835.29,-11204954.39,26624741.87,-26776288.56,38836902.93,4561574400000,-52313950.01,15135144.45,-44105960.4,166453655.81,936603223.63,7265666.58,166454674.08,166426109.14,35597196.95,-94427803.24,79327068.83,166430165.79,166449520.36,-9764231.48,-7892801.61,40349976.97,-9148522.3,-97096270.04,-68930568.68,22080235.95,53426037.79,-98609790.34,166452176.81,-85494632.38,-45643861.19,38296091.37,64631810.11,-27844913.69,166940956.25,51414864.58
10541828.72,166455650.91,-29226100.53,73632265.97,-39359026.07,1517604.52,79922802.93,-65076454924.73,48102208.5,-29462994.17,55748893.95,-76799757.91,-42151142.3,-13032203.82,93643333.27,-39709543.1,-71208683.54,-13734010.54,166432397.45,-91169808.5,-107390884633.4,-83114897.43,166422489.34,-88459419.03,29355173.24,166423069.22,166887745.08,3618593.64,-14686240.06,-23792733.9,-11949559.85,-64206868.82,-20746692.29,-30268105.64,-68705161.26,-23387082.22,166424622.85,551521120.27,166424091.25,98852424.65,-70920146.42,-67144703.62,-76037741.56,166427845.66,-42453537.6,64605794.03,29251649.59,79963618.01,43911685.92,-63954011.7,36338361.3,166421702.07,65695821.05,54223993.41,166422719.49,166418525.74,24160937.16,42108867.07,166424381.41,-30762187.92,701454814.32,82137983.44,-42801708.65,2000622.32,-64427376.85,-6258759.93,3547210.05,20043097.51,-91511439.79,4665340800000,-29804304.93,54090725.47,-33975956.88,166454936.84,-606104731.13,-76597440.97,166453315.25,166451189.17,47246341.49,47603204.34,-210773.91,166429478.58,166449296.42,22856382.01,54330506.17,-16418560.1,68750881.36,8648327.17,-65390599.49,-28881615.65,-67605638.76,-11442795.12,166450493.57,-5236132.32,94722150.39,-50078338.38,-35646487.38,24522383.4,166935895.46,-72803856.98
-81699810.55,166457042.39,-25365720.23,76308921.5,4530787.07,-34988944.1,-52601325.95,-63762782453.31,88824749.76,-14011543.49,-90330801.9,52229544.17,-95592375.21,51487624.58,77300624.39,96792119.87,-64214709.11,-31444055.41,166456834.29,-25743720.23,-108251044393.99,-27395309.85,166422542.94,-11647949.43,-66102909.23,166422747.53,166823255.16,-67122898.97,19451063.7,74488936.46,-93524998.63,-32104308.72,63817344.12,56079177.09,76934145.68,77944164.08,166424410.84,565443332.79,166424108.3,-66590868.87,88463368.06,13984115.65,-37989081.58,166426248.99,79852016.97,10572457.05,-24649603.95,-10090491.18,-33605915.55,94918490.05,45619274.41,166423590.83,-44953644.5,-94553731.94,166424404.17,166419294.55,13899807.69,-12835619.16,166424093.8,-11111222.58,380327160.94,-69490821.37,94308548.93,1277549.57,-55454222.8,18293735.39,58115093.78,-30543771.96,-44400941.48,4750099200000,-6383789.56,97535343.8,77535192.09,166455959.6,1480092709.34,9867229.06,166450940.08,166675211.36,95812837.66,-37126824.02,-2259776.58,166430239.24,166449750.08,-94995661.66,-20589802,97710814.51,61581009.84,-22454105.27,-25742960.45,23439446.25,-87320585.67,81423673.97,166449883.15,82318399.77,-78591212.42,85399217.46,46798970.74,70400888.88,166930459.12,94059164.92
5662766.75,166458169.61,-35065891.5,19805024.73,-2273291.85,-24123657.07,-46542087.07,-64522136286.2,-66619559.04,-94269964.01,-22360264.63,60894262.96,-22990130.63,4011009.68,-47630259.25,-63474644.92,12539523.53,78087380.27,166457918.18,11356037.61,-108251044920.55,40164377.62,166423555.39,74983495.18,-6327504.97,166422800.41,166847178.37,55288842.4,-40812898,82916614.68,39793987.89,33037760.99,95537209.67,-21317563.64,-67947477.09,-99229611.15,166423056.98,531703354.69,166424273.87,8480961.54,-91700136.5,-25962133.05,-46122242.45,166424369.52,84084177.45,14599303.53,-12290815.29,-36033739.51,85141633.91,-91270051.9,11196412.18,166425576.34,14900352.06,94905592.95,166425480.83,166420443.39,92327914.88,-93703911.79,166423603.44,25002633.21,721409123.93,56595976.6,72377496.49,52807648.43,18224044.2,64531350.05,-85928421.77,-94287223.38,-51421149.93,4813603200000,75463827.49,62308145.84,-78493590.44,166454394.67,-592934406.85,-15229293.12,166449705.86,166440705.63,-83030024.52,91931925.53,74236416.87,166430361.74,166452028.09,-85087821.79,-66171813.73,-23968417.33,-5506104.51,-64385822.61,-68032129.36,96714672.2,41507437.66,66819141.42,166448025.08,-1807631.77,-30957476.8,-18687185.52,-62677505.63,-74540289.43,166925332.39,-87400051.88
-23310412.69,166458948.46,14845186.38,-52791355.89,-41915884.5,-26660273.96,-57726952.28,-64567163669.31,-40079493.46,49773973.71,28270919.55,-78487444.57,40141003.96,-1185300.33,31665638.42,51815428.65,-29154938.41,-86519730.94,166465110.8,-69397623.9,-112249556242.95,-72560427.63,166425176.52,-16907180.91,-540857.78,166422854.19,166955473.38,-75334859.98,85030214.73,23776741.06,-88318399.02,-79390937.66,15094889.04,-85854806.64,-79257502.02,92152829.23,166421525.34,565812109.66,166424811.09,40270640.71,-45411934.73,71378285.53,-75803024.65,166422741.78,-30225511.62,25985584.25,50202263.12,-72769785.28,39964111.28,15878746.29,16972165.22,166427005.41,-85267014.66,-84736474.73,166425854.7,166421500.53,44673282.51,-19892412.53,166420742.06,-49724351.34,636457636.67,-40150748.48,69327942.7,50892476.27,63436200.56,79727347.01,18309271.57,1478339.59,-87442664.28,4853520000000,9164238.19,-34129789.89,61097756.41,166453143.51,121391677.74,81707440.2,166448368.47,166499263.69,64114540.12,-56016419.72,-36959346.6,166429622.65,166453919.32,65931910.65,33789592.37,-15860168.2,-46444165.28,54700997,-58837560.86,31889901.54,-29616978.94,-50422107.59,166447189.9,-44271769.93,57507246.9,-46756190.12,-18173672.85,-25643068.14,166934291.82,-50857246.71
