E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
-14471019.55,232385110.31,231920470.03,-25442310.85,231921276.5,53704689.29,-55110437.76,-97105418.24,64588355.22,231916066.15,-55172941.3,64092789.21,3357504000000,231914600.21,-86767622.12,-57272335.31,17831741.16,65880737.1,231916435.17,-54893509.33,-8267645.68,-95301599.26,36312720,-3561310.56,-75262887.38,-28146975.51,-79360488.63,95060389.23,-79291636.15,-20982851.4,-25113604.85,64433477.09,-90819754.28,-32181618.09,-24341669.09,-44770317.78,99591281.53,-89327724.73,-24717293.66,-50285379.51,530890605.91,231927348.39,67618084.81,-96317587.97,71542445.9,-33242309.6,18137499.47,528085937.69,-8850598.8,231924729.19,71969795.1,232084192.8,231923707.59,232204823.6,231903715.67,231915272.29,231908240.01,88121615.48,-29492456.6,231914823.91,-18650960.85,-2645693.6,-84034991.33,-12422055.81,-72048882.38,-74895124.56,85767276.72,45509457.56,69536756.63,231910143.92,-20957191.52,80513295.03,64550085.11,56848838.35,86632226.57,-10784513.88,52737992.93,16517454.77,232266172.61,-2374091.81,61562238.17,-36534496.45,39969266.27,-71023701.74,95320404.33,29699917.03,231922839.09,231909970.5,-73558240.56,-87216843.72,231904387.36,33620840.72,53054455.55,81563417.66,65194858.52,-52195237.77,23062843.44,99757578.93,22812504.04,228214719.57
8631273.31,232219895.32,231912202.7,39209205.45,231946774.05,-2977662.62,54954337.69,-35495685.84,-12971964.18,231910276.7,-53500440.64,-84011309.72,3397420800000,231921983.23,48238471.27,42083002.24,-28095414.83,-41534688.39,231910024.37,-53437627.61,-3633633.69,82997615.38,56217613.36,-20101510.78,42763873.2,85802266.2,37990559.12,48148846.95,-67945614.06,-5709979.24,77267658.27,27008707.07,-13013587.2,-89221566.82,92224182.88,-59461864.05,83989853.66,-7685583.97,30759992.75,1847510.14,530925215.15,231925947.07,76115561.42,-75969296.56,2889054.47,-11654902.93,-9739553.36,384245852.23,73526932.08,231924730.47,-51335303.09,232129078.37,231925248.71,232228971.64,231907691.8,231922951.04,231908781.68,-95664646.93,56358670.92,231906691.21,-14530434.72,-3751353.56,-80695675,-79857837.9,44136704.97,60948188.58,19069713.45,35951158,26077904.2,231917445.03,55811177.51,-40351064.07,-83080201.15,50688835.19,4140595.53,-58966837.84,-81421945.39,-42880550.51,232259101.62,18979219.26,81616409.7,-63450248.3,73747717.63,-98361562.15,-91504881.15,7195818.38,231920730.79,231918391.15,5686045.55,-84136723.14,231901869.04,-75569256.56,-95941972.15,13215408,94852034.57,-39959433.23,38766530.38,74094871.25,-39304062.71,230422089.16
-82294303.99,232188986.26,231905729.85,-66960755.47,196155726.55,4571972.9,61498699.44,24926767.4,25964413.5,231907340.7,70660791.63,8184631.53,3412972800000,231925065.55,-17053071.14,-66452269.88,61794591.45,-41528330.2,231905326.1,2843740.44,-40616359.61,31053841.89,97834828.36,5372737.85,10679292.3,-93600440.06,99517334.55,75138452,35071735.47,72163940.98,93594246.42,20650112.72,54537525.32,9746816.66,84131810.17,20615484.86,-91070708.98,20575211.09,21348287.14,83465894.2,495170853.93,231919777.15,42798622.63,-42813217.52,81576280.85,-98238471.42,53728588.4,324971188.74,-16126374.05,231919321.14,18131829.86,232605342.94,231921466.34,232304438.2,231915711.11,231927566.57,231913586.01,2090374.54,-17688357.66,231902454.28,85927204.01,86040821.16,-86090402.09,-2387561.53,66708151.41,-79320746.47,-72678063.26,-16375556.25,38995186.45,231921998.28,94697992.72,71420129.77,98440484.3,35794555.09,-93041249.85,85432459.71,-53436835.75,50262703.58,232257257.25,6684684.37,-99422032.53,67652097.17,-22271740.23,-44795387.4,89324210.48,-98250310.44,231914369.66,231925615.24,50057323.29,35402573.77,231905292.94,-29506386.36,-21178302.92,-55573652.47,4132346.94,-45207975.18,-50120437.42,24528166.16,43016079.77,229781432.84
-8610240.71,232237341.96,231904258.2,-76658573.74,231906022.78,-81025020.72,-15498702.07,-55327370.29,43360804.44,231909495.19,7574369.35,97896095.47,3403814400000,231922692.07,76149715.68,-13873780.71,-91028344.04,-41519748.32,231905491.66,-62197504.27,67852382.16,-51642433.71,-36487088.98,-85260391.28,-94880822.95,45941049.52,53544281.18,47217552.71,67013719.5,-31975490.07,83486683.13,83047065.09,1026332.55,-5822989.2,88750934.12,-58188267.94,67398731.95,67296533.84,-16556726.69,64462130.72,495166833.05,231912409.21,10163536.84,-77372543.19,46375138.73,23387479.92,14647604.5,622266854.58,-74161299.11,231911017.28,-41622698,231931946.04,231915053.04,232310716.92,231923856.67,231926481.61,231919443.47,26065360.63,16174906.68,231904130.92,73521003.57,12600575.88,60608223.52,42490849.78,28609555.02,-52402128.16,33513389.68,-46326832.35,-48358134.33,231921569.32,-34483584.26,-68328501.17,-60129895.74,74576566.11,52504322.9,11206384.25,-63188397.53,10359277.25,232262102.1,-17248870.04,15291803.44,73893193.43,98218692.72,-13156683.74,-83650622.1,-55173335.55,231906975.01,231928011.26,-97938779.18,-31419934.85,231912666.55,13055564.77,-66571022.8,-2539732.8,-5339386.01,39624267.3,-53249907.28,-94106662.05,34490683.73,229840859.68
-3590683.38,232379058.54,231908208.14,-86535388.81,231904578.34,25339700.9,11943626.41,53486967.98,83017438.38,231915913.58,-31434417.75,91630519.15,3369859200000,231916766.09,-5824616.98,-79398069.25,71621323.55,-41513243.6,231910994.89,48455643.16,40134565.44,94729756.93,591342.77,51687044.54,11774961.46,60656467.38,13269324,5402845.34,-84232947.07,30185201.63,88233622.02,-15328273.37,-2927088.84,97460890.81,19760700.75,-73498093.74,-51615720.35,-78907060.53,70929331.73,32060812.53,495158877.79,231907852.65,11251729.69,-65196532.13,-57961205.42,93299005.71,3096610.18,362772406.74,2568390.34,231903995.98,26518926.62,234173378.87,231909932.42,232537693.44,231927992.32,231920046.78,231922451.17,44526922.08,71430546.94,231910543.12,-15822356.21,54279949.08,70683467.88,45089450.78,42435588.4,-9245503.73,-98407774.81,32913157.69,81596058.62,231916841.68,-82128120.11,64170877.29,-31701168.75,58628089.18,-41392285.52,3660369.27,-19667701.12,-93646905.01,232272287.86,78158920.75,-64024343.54,80932626.74,34320853.53,67990740.17,49131886.31,-7544042.31,231902544.27,231924440.16,-14223212.9,-72458700.49,231919969.03,-52970851.05,-5993965.14,-35630868.91,52446832.41,-78749505.26,-68994920.83,-84609914.65,82391116.48,227730278.45
77660462.69,232225285.19,231914779.37,-14024942.73,231908738.69,78684574.56,61959274.8,-82660801.39,-57644699.44,231923288.97,49784031.42,-71061568,3312576000000,231911093.56,-38945106.71,-77466155.24,43211335.84,-41511898.14,231919307.83,3944767.15,71490998.02,273062.49,65252729.01,-48904420.92,10542783.11,67895616.05,-48711990.55,91679214.55,-13790027.19,-54846543.2,39968941.34,52535801.18,63452547.54,-20307942.48,-67404757.16,-71297005.09,-83038183.46,95031049.12,-24059758.64,39281248.44,495150938.8,231908353.42,31599656.6,30280367.99,52733100.65,1636515.06,14714749.51,307237031.77,-40582567.9,231901868.86,-41352214.84,234311214.36,231909167.33,232756192.35,231926202.6,231911479.67,231920448.82,-88203285.64,89660905.22,231918107.23,23366075.59,-24576769.91,-16969678.58,-38684802.11,1344226.06,-33482935.84,-30367220.34,-22929802.6,29474049.41,231911082.76,94327684.99,68713463.2,58547661.1,-28660508.29,35116788.8,14606160,70776708.76,-14916014.01,232278797.2,-66794381.26,-47100579.19,-33783524.06,32046333.7,-50409122.86,28691064.07,46652898.89,231903899.34,231916968.63,-94187949.63,24419273.21,231923445.62,66222744.91,45673978.61,86180519.34,-54973147.19,-942545.7,-11767940.61,21077429.58,95016144.18,227001109.14
-69310016.31,232087409.17,231920013.81,80292337.3,231916742.95,83542079.9,45645008.96,61808204.66,56130353.84,231927518.56,-70546167.82,-17392589.53,3233088000000,231909169.02,89355543.46,10022353.76,-33557910.25,-55522827.92,231926235.79,39755007.2,19191412.23,23636453.65,74176189.51,-18405017.98,-85478510.61,69150988.63,20381992.67,-89902907.95,-8088115.33,12352559.82,-56882890.78,-24598748.2,-9587294.92,-47399719.05,79064916.4,-33047090.07,67588857,-57007947.02,36569947.17,54563538.95,495147046.45,231913150.75,51871306.9,93699980.12,-79279396.4,90780107.8,20840603.77,279016678.42,66110752.72,231905692.59,14805349.06,232798698.53,231913127.02,232762782.26,231919676.51,231905086.56,231914204.51,46941209.05,-44851842.38,231922784.31,-76346072.95,-1499370.61,93484673.66,1467753.23,-44027274.99,-12926965.33,43533076.34,3403717.66,27512963.35,231908121.23,-50629970.41,19568991.35,-34693045.33,-76189037.71,-23587455.31,-33217718.79,-16128409.68,84922988.04,232280837.34,-40992562.98,-46516307.34,71259313.62,17192507.09,-41301550,31802486.11,1821484.67,231910474.9,231909635.49,76814054.69,18627066.24,231921644.03,96090512.86,37899962.87,-30652592.07,43339945.31,73732840.96,12151082.68,54127527.41,7366054.1,222677481.29
46233107.78,232270589.93,231920928.66,28172688.01,231924632.01,-63976198.18,-98336804.64,-19625176.36,68789120.32,231926015.73,42136723.85,-53113331.82,3133987200000,231912162.42,6346464.71,43499838.23,10579505.74,-444579633.98,231928209.62,-91037493.44,-53858.94,5367325.02,367223.7,-64707188.4,-59952723.66,52611488.59,82466510.74,-89297463.79,-73754119.64,82052342.89,-67155875.69,-91149975.21,12935700.52,-80963598.46,9809185.22,-32694152.17,-23867172.75,94381691.84,52553819.48,-83962552.85,495149106.96,231918983.46,22439969.84,-28090998.15,23698756.19,56333535.71,38255704.28,402911997.66,33874147.71,231913361.65,83873225.64,232225324.14,231919305.4,232711224.43,231912015.94,231903917.32,231907011.33,14005123.62,-54738960.75,231922332.92,-66142022.17,-45017472.38,-19700401.67,87071807.6,45238704.77,-93521897.65,-17581948.32,-55858336.39,-57231758.25,231910105.42,-60832517.21,-56648558.74,66754199.56,4491076.56,-49670709.68,-26715854.08,-65680147.1,-22152932.49,232278174.89,51841486.77,42224683.56,-89030709.74,-98101837.8,-1183571.49,-47632903.89,-45057953.7,231918982.44,231906197.1,79462411.47,-89572100.53,231916157.56,-3696023.33,45322125.72,11389787.51,55424501.22,-46153617.14,-51808291.65,30967708.46,51304730.06,225928797.04
-64939453.14,232332926.64,231917222.83,54790721.26,231928401.37,-45098604.36,-50135880.68,-14683233.44,24379964.02,231919346.97,83680396.63,-99005399.94,3017865600000,231918249.02,-58548405.5,56296527.74,-78630199.29,-444584970.22,231924241.41,99926760.48,18102772.31,83443197.11,-35702586.5,-81460289.63,-42077882.89,-81002905.35,-96017438.83,99931378.91,16837129.48,-12332609.8,-57876503.04,85876444.69,1577736.62,82942804.12,-72931665.32,72842700.1,-89415230.33,-36524126.59,-937098.74,-94407078.12,495155873.04,231922042,-50419897.67,90393776.02,41034650.88,7025998.08,27639751.24,370953785.16,85420975.54,231920834.38,-94904517.15,232978785.15,231923765.31,232804968.94,231907363.01,231908157.27,231903041.5,35009774.13,-99933784.3,231917582.32,96822484.53,-15502937.11,53565763.3,-20615733.99,-88246568.47,-1059677.15,80869758.88,56099089.9,-20285760.45,231916318.52,82370967.11,86574397.74,9330978.58,88441105.54,5307414.93,-18448731,-83661176.31,34791135.79,232273916.21,-62335308.78,-9441746.8,68391073.19,-93273893.28,45667231.77,40057659.48,61753095.15,231925616.29,231908104.29,-91389443.1,57226719.77,231910655.7,81969551.96,29952461.14,6855714.61,-86517985.28,74469301.73,32002970.82,46229288.78,-6849670.31,223564810.19
-77586040.15,232274264.44,231911262.83,-41254178.66,231926196.19,-23520105.65,65508156.91,-85030310.71,-17024605.06,231910719.32,65029108.17,82809460.25,2888265600000,231923661.79,-31960350.31,36675615.42,-96872456,-428677026.45,231916495.81,-30986475.51,71663297.05,-23701409.04,90919650.95,-46750275.85,-54819073.72,17027065.14,66572869.87,77628788.74,60437029.49,96341492.37,-3962738.72,24588510.41,-32645784.47,73979049.18,38677147.69,-26638796.95,96171472.71,-96896850.44,45561866.33,50742697.06,495163663.07,231920151.59,29292830.77,-23909032.7,-95546067.35,-97262981.66,-35920767.13,653255780.13,13549504.17,231924326.44,99613100.31,231927073.13,231923480.31,232710614.57,231907854.98,231915049.86,231904718.6,48376147.47,37695716.54,231911763.6,-24266688.49,-61626780.08,-29205880.52,81452293.44,22400955.94,-73805738.9,81865641.84,69204022.11,41403428.16,231923367.11,73287629.4,34121429.43,90435481.99,36882170.37,-77992311.23,49694900.49,1146796.55,82640524.96,232267624.98,66129985.86,-952323.91,30864239.19,-59464787.99,19994093.6,56128278.57,-11562317.88,231926578.82,231913727.2,73898241.41,36251193.01,231908713.76,57486916.17,-26537792.65,-45786915.42,-15950288.93,-23783845.05,94836330.83,-19539208.72,2559807.37,223586040.14
-59636928.76,232465609.18,231906917.46,33598951.76,231919319.72,-23807834.11,33334471.74,34911528.64,15546556.36,231904475.44,-82286305.68,-32977203.92,2748902400000,231924869.42,-11521107.85,-67494372.8,-54512536.54,-428673214.89,231909022.73,50971789.65,96849335.08,35265149.7,99821861.75,82266671.96,-30613042.15,-26769782.86,-17010192,-25569371.45,-29206905,30390258.66,-72118291.86,68006231.47,23154473.89,81725806.19,-18755774.11,-38318346.39,-9878144.66,-6401548.78,-76069810.41,-72920620.04,495168420.59,231914117.29,54377562.13,-40751399.81,99139558.59,-60317814.19,-86489137.35,399419708.44,45617554.58,231922439.35,-63456903.53,233889564.34,231918049.05,232900484.53,231912712.84,231920557.19,231911557.76,-83783897.74,-12663423.3,231908726.58,37499744.91,-9615464.83,68242241.88,12331079.38,-12035622.48,94857908.01,28194526.19,-76463178.87,-45967740.88,231927227.26,-97712835.33,7274896.87,70828929.19,77067552.87,30695322.34,-33939154.08,60111966.75,-32558777.75,232267763.69,-3237674.91,13576377.54,60331398.93,-16686435.16,16277191.72,-41277334,-85333332.38,231922285.71,231919363.21,-50622858.98,-27927999.21,231911764.57,-24370354.07,-29150476.11,-51001112.43,19687982.31,-10537476.08,45153144.05,-24681297.58,15220578.4,224117484.44
36097583.44,232277582.66,231907296.88,61785249.73,236111491.88,83216493.61,91290403.3,55094187.87,26306225.56,231903600.46,-69152600.84,10551736.44,2604096000000,231920643.06,96808178.53,87363780.14,-88152840.34,-428667178.15,231905625.52,-48411795.81,44359349.26,-46116394.99,59442967.17,-38969615.75,43874020.7,39160306.02,74371668.21,-23771948.79,4728555.25,-89395406.19,-61793620.18,-57141034.64,33636685.17,-84285745.03,-43929812.94,-79105635.63,77040173.1,69473020.84,83441927.8,-12341864.55,499367954.88,231907280.05,91416393.26,71794140.98,-70846075.43,-4286580.08,78451953.62,462104968.36,54696908.23,231916820.41,-57166400.66,232058458.63,231910059.79,232901656.82,231918634.09,231921631.6,231920235.69,65533746.72,57373685.75,231910606.27,-1920711.25,78305669.19,86450951.54,45699749.89,-21916403.54,-3792122.9,-18471462.92,28513413.07,-58419060.06,231925441.35,-52903175.87,43542714.39,87801302.65,-60398864.19,33808385.67,68740192.16,-42075416.19,69954168.09,232279226.78,-98833548.85,-88075389.74,-63050824.65,-63161759,73532188.29,-16081458.37,-98200021.4,231915327.85,231921450.27,94791546.32,32816560.29,231918151.98,27619932.34,-70361286.9,-9783044.67,61281955.26,70209014.13,-5657310.65,-46572836.16,-13496914.06,223669864.74
52535904.3,232185315.94,231912757.78,79763219.3,231906777.19,-63266965.37,-27858113.09,-96763683.03,-8127326.25,231908173.01,26011155.54,-71957372.85,2457561600000,231912834.67,-43636172.68,-73285388.72,-78167647.64,-428662821.36,231907655.28,24899903.14,-320601.13,64109588.96,-71997784.18,78786002.4,28713653.03,-26262935.76,32814426.71,-68429545.01,-52636319.29,37427351.96,26548372.36,-55976123.58,-97670188.3,96376652.94,8496557.69,-36409324.23,-47284185.53,38100498.7,-78960658.48,13866117.84,499363105.59,231903658.79,92999947.1,38982207.83,92370156.33,-89728503.7,76515014,319493847.66,1832453.35,231911172.27,7323864.74,232812616.72,231903701.99,232925482.42,231921794.87,231917943.59,231926449.61,74118282.64,-8706495.32,231916594.91,-43531836.79,-54812274.09,74544070.46,-55497159.28,42606048,59480197.76,-85939002.47,-38262558.84,-68646482.11,231918583.89,52649784.58,-13355824.06,92754595.24,-59654351.73,92538231.38,94574995.18,-82086922.43,-55901153.67,232282262.95,-6969497.28,-55322957.49,67543777.46,-78885996.13,-52390193.42,-15549310.14,88562947.24,231909837.49,231918574.74,-9269906.68,-16403434.4,231924222.83,97668504.89,38854566.24,-82260814.12,-96051535.07,-83020373.49,-97159241.04,54583457.86,-8429078.29,222311631.99
-81119469.4,232496159.68,231920586.15,67639039.12,231907347,82471928.25,56606783.49,-75743645.44,-96832601.49,231915359.2,44533665.85,-71342216.59,2313705600000,231905414.98,70853747.53,97851866.98,-35645420.83,-428663153.29,231913424.39,68586694.69,96204746.76,96796514.97,-73509361.67,-86144015.59,66584858.59,22641511.12,58202887.26,-81821974.25,-90485852.91,94242310.96,466835.14,25700638.53,-28065842,52635527.37,73363078.26,81272165.34,-44279380.4,12749439.26,-38089395.43,13342447.43,499357185.14,231905654.04,-19852513.35,18977529.26,2044115.87,-28379927.54,58478986.27,507665689.34,-1900543.33,231909059.37,37846326.62,232480055.31,231902409.39,232976910.71,231920055.84,231912021.39,231927224.9,-59051108.24,23471483.76,231923343.99,44338803.1,21452510.24,-12463985.72,68391060.57,-43067291.32,92449152.91,67659490.33,91762282.29,-55393359.93,231909986.99,46995698.72,11615205.91,38218790.41,-64261676.03,72756812.27,-29908712.74,242971.98,-95360276.16,232303593.02,28985402.41,43654742.54,20567045.38,62216181.74,-35804286.33,-93824445.61,8555966.11,231908705.85,231912346.77,-20482774.71,-23307072.44,231926187.85,95977592.22,-9296390.49,49916715.31,63743626.49,73308058.47,66575687.66,-5929267.31,-53373298.74,222516312.3
74139669.13,232425945.09,231927028.12,-7183404.79,127556330.39,-86916122.48,3909753.68,83921634.14,-28379723.28,231921101.38,59828730.92,25673393.91,2176675200000,231902301.3,75445198.03,40938342.89,-66836113.56,-428668503.57,231919270.6,8618185.02,-80194705.24,84142252.65,-50034107.7,-51921019.83,49746722.13,-41290671.66,59009391.09,21328294.01,-20632730.26,-91113907.17,-67544138.81,7199988.43,71880734.36,29111664.51,-46808016.79,-36516600.34,-24181001.25,-26588476.63,64854454.42,-60049634.06,394998025.88,231912655.17,-45182666,-60754397.6,-81544644.8,-48570251.7,-13051442.52,1183340035.89,-64256930.34,231911912.48,-70832964.35,231932242.73,231907023.83,232744980.44,231914274.4,231907772.66,231922580.41,-26122179.15,-71893932.37,231926883.92,63807749.33,31507513.8,-58158746.47,-23354796.77,-77412943.57,71411779.29,-73473397.15,-92876655.47,90579936.02,231903976.41,-70194723.75,12773665.62,-44972082.58,34903578.32,-90371926.69,-37538810.14,84529089.14,-36746127.65,232335664.87,63978783.84,5968286.56,-86121634.77,-36190048.61,-74027976.18,-54594699.07,38390024.73,231912441.1,231906524.58,-25549326.3,74539692.63,231922490.76,66805444.09,80725427.14,-96316577.78,-70099378.69,-69342185.02,-97318673.27,93755051.15,-19752252.3,222149043.33
5163546.53,232427594.49,231928073.87,77297382.89,162682790.67,48108062.08,10058002.71,46707991.84,-77009829,231922316.3,72370898.26,57029295.52,2050704000000,231905190.48,-36982295.32,-27464090.57,-66368338.94,-428676256.53,231921506.78,10227054.28,-64648870.5,9289548.9,-31242706.75,80262782.15,-31318332.88,-1402401.63,33525836.18,-65590095.47,56559211.79,-9631247.13,-20735109.76,68376001.94,-45186128.05,12411076.55,50268543.64,98658029.54,-68294785.67,-2082507.04,-27609468.27,15629904.97,325764146.65,231921285.89,-31970432.38,-57654564.21,4915124.94,-3390033.96,-45732338.7,909269510.14,-95954674.16,231918098.09,-33282006.75,231944375.31,231915221.53,232500308.15,231907747.9,231908173.07,231915327.98,-44505584.89,-31956394.63,231924828.63,5982696.23,-2424652.56,99441193.98,32854720.2,47144435.57,-31673913.35,248519.5,-19916632.98,-60338278.07,231903449.33,-33341609.23,-64294790.92,-97763706.5,14061694.91,17310261.07,28933391.27,-85509371.51,-87675127.18,232355284.05,3510654.69,19694945.64,91426518.58,-19899344.14,-96537103.21,-1092146.26,-25139067.17,231918379.74,231904735.57,-45746031.94,5648739.76,231914721.69,-92436309.94,-49080341.94,53888811.03,-98997199.67,-79644367.26,-15086631.11,37019383.6,-63770641.78,223540646.83
