E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
54498299.58,161537372.03,98294592.46,85850112.69,-81632014.32,-47141073.08,-60430598.03,95864059.52,41587259.5,-38483745.34,52280638.29,160640296.51,161531319.23,1128101364.44,-58268352.76,-85691192.74,162341446.81,-73401943.68,-57073584.88,-42739360.37,-851764.01,45247709.36,-33212376.31,62085742.26,89552442.12,-17800671.78,-90298984.38,161535446.83,-28024347.78,79096058.99,161536635.31,-18263485.94,-66169973.46,161531276.3,66282110.44,4776019200000,-33087846.3,46581141.92,30678040.27,81692481.14,-4023261.99,38136097.74,23299842.32,161531047.48,64536068.41,60241828.34,79164951.56,26155913.88,98548788.02,322562775.67,-22601127.12,-94774445.67,-20282596.12,33296401.13,67505325.56,-79167993.26,-79135005.04,518644364.8,-78789732.38,93400912.65,20342223.57,161533037.47,68988560.73,86262427.27,68695396.35,-9051741.21,50771877.4,62371932.97,161533390.77,80917832.92,161532551.04,161537340.53,43743667.03,36328974.55,161533611.01,-63577776.51,161563976.72,161531271.61,38575906.42,-4991136.04,162432231.8,161532970.24,58654902.96,23885406.28,75622127.7,-72356155.45,-45816754.71,161532882.7,27199948.29,25106257.27,-98742342.35,74987327.91,161605207.84,-46628240.3,-10111014.47,22636808.62,161535868.84,64713325.45,-68883919.15,8908169.85
42725821.08,161537690.89,-39108034.17,37260270.81,-19914842.05,-73335664.37,-37693922.42,18539266.46,-3234440.5,-572044946.84,-21466863.12,160641514.27,161531351.63,332425378.53,-68000012.66,60073430.04,162333126.05,96568342.31,-87601515.73,50756936.08,56474874.26,-94362783.42,-97697681.56,-21786985.42,77735722.55,-71060892.63,54517352.93,161536572.55,-91494855.85,14358607.61,161535996.18,4441282.72,-48303969.35,161529700.47,90595419.01,4654627200000,43072581.54,-90374287.3,-14160297,-73239701.75,-35511680.9,-84417614.21,-22255864.54,161532961.6,54380447.98,45024279.18,41689103.69,73080608.08,-81631856.08,-15676027.18,-34047315.04,-36282239.45,47577911.54,-98671056.86,-26420619.63,-831577,-66628194.8,341437215.97,57133904.18,-26798039.79,-63867601.62,161534616.48,-28987441.76,-35254212.64,12619266.66,-60355614.64,74587258.48,8479985.77,161532885.89,33592104.88,161532474.07,161536106.65,-30189309.2,-47143355.29,161531632.2,52623408.39,161661582.6,161532636,-18264242.16,40744190.14,162004267.47,161531760.44,43330923.87,-93270373.87,84044344.89,47778268.72,-20711458.86,161532931.47,19298346.31,-29090479.61,-88388842.04,-41699350.86,162507045.3,-903710.73,-58911187.43,-83944645.26,161537878.45,65911965.48,-90545145.07,98899442.81
56230930.75,161537168.62,84485932.93,12164200.53,13303860.06,-9718837.05,-82020884.34,-15384345.4,85304025.55,-733187915.1,29193227.4,162379952.99,161532535.88,404800862.84,-45852385.73,94619002.23,162326105.35,-1987000.52,67661730.74,-92289407.68,1781979.67,65563169.45,-6772141.01,39733959.68,80335394.55,45717109.14,-74837415.06,161536559.95,59549173.1,-45940975.17,161534604.19,59692220.85,36721107.71,161529260.09,-30222473.36,4548960000000,-28996665.65,37306013.52,-98737068.22,32467714.68,82822686.63,-66455533.22,39776097.41,161535095.59,-3131769.97,-4975.39,-92121458.63,-76544967.68,-71186788.47,169863937.25,-25759784.15,-49387091.53,53007343.19,-56759221.53,29114182.1,-91390666.68,-59059782.45,349769676.1,-88492539.74,-54927715.6,-36362936.21,161535260.14,-50086492.98,41175764.22,-53386908.04,72898642.19,63448567.72,-84273847.95,161533196.43,6378015.39,161533044.52,161534174.84,38477689.28,27801334.25,161530374.77,-70540077.67,161662109.12,161533393.8,-28600604.91,-99117932.95,161659034.75,161530029.23,-33254019.86,73834073.84,57946520.75,33851212.21,-55646339.84,161533261.14,-48088437.97,21208585.93,-22811098.67,-18282395.14,161535648.16,-47328120.6,19554740.44,-7531683.4,161539063.3,82181667.16,-64944045.8,13131524.36
12116805.82,161536380.49,-84650488.66,-83081872.15,-27681378.21,17152576.06,86378962.44,82220877.81,68030221.4,-466762482.97,-60627263.29,149006997.73,161534275.29,304447142.68,-62265270.69,95502981.92,162306035.22,-11745556.35,-27569797.81,-78179667.87,84829855.93,-44551410.5,47473741.85,-6284761.23,-92994649.51,12626862.41,-20746114.64,161535311.46,20496748.85,44491993.93,161533219.02,99065688.26,45657671.76,161530060.02,87484021.9,4462041600000,1917060.01,-96511088.87,-15409591.26,56825104.22,-69917268.53,22742134.96,99602901.27,161536665.98,-14160658.84,55950776.42,-63294449.84,9413009.63,34423549.57,131632113.08,-20409221,31424572.12,-17997880.94,16651564.23,-5838881.04,56849648.66,8763044.62,319869433.24,-55129587,18985559.31,54707743.26,161534996.83,-90230908,21206945.4,-39563125.49,12014165.76,54895603.26,-21212117.56,161534502.85,42416690.99,161534323.54,161532299.26,-14601942.47,63428774.65,161530178.36,-74882790.84,161697932.21,161533441.71,-57926872.99,-73988937.25,161850986.31,161529126.25,92450450.89,-89559156.44,-47757681.02,-92931250.9,23794493.79,161533436.53,34523800.79,8216107.16,-13456307.3,-61231760.44,161892620.28,-63668907.75,16953935.58,-2849624.55,161538971.26,-39595189.08,-75508113.17,31606189.19
90015753.53,161535927.81,69794286.73,-21028483.01,-41289574.05,-39324560.07,80557533.67,97136935.14,95769927.87,-492055710.95,-49876206.99,149008285.61,161535772.36,343493754.49,-74466976.04,20125043.93,162286269.19,35625999,-43217428.89,-36345519.93,-33494584.61,-54172099.48,15502945.92,63635770.27,66745842.17,408421.88,21314098.02,161533291.87,-6325879.98,-96698384.76,161532448.07,84389552.46,55481865.93,161531615.81,-14736906.05,4396291200000,-69538724.13,-71498682.41,-53905469.78,34753783.61,-52393180.92,88671150.9,84940189.95,161537067.18,-11284412.29,22245565.49,57178203.09,89773393.28,-81206065.56,137500345.59,-84453539.43,61159447.38,-40038572.1,35073136.03,46872409.84,34338506.61,37391680.48,295836168.69,94709585.11,14723075.23,75079577.46,161534315.97,70048205.91,-58067267,22827370.02,-69053298.23,61893013.99,19892309.4,161536460.98,-61922135.34,161535807.96,161531277.08,59559209.18,-46986349.71,161530845.32,-78858235.8,161761478.48,161533114.15,33569122.45,-90535895.18,161976699.64,161529503.02,2331897.42,2767395.72,-15701017.03,-59794177.4,-99624898.18,161532956.73,43290617.19,8846183.56,-66275364.18,43086051.88,162192021.68,52694397.37,14515793.2,99085895.74,161537714.69,45745317.85,35631157.31,20010779.12
20199507.97,161536081.1,-32751955.29,-37921472.94,46070652.95,50037186.16,9483837.44,96080951.52,-27886699.47,-373615890.63,70695459,242938295.26,161536497.05,440487510.6,-52704984.06,8557470.81,162265991.96,-31348631.49,-95886067.33,-95781406.02,-9926353.09,-33389703.24,85092783.25,66511660.49,-98274823.84,-29433722.86,61811626.79,161531286.45,-45623312.78,91084182.09,161532414.19,-11957997.24,-44634694.62,161533087.38,-18138412.44,4353609600000,-87108818.42,-44263186.92,-81038662.64,-8315238.69,-2957776.27,64353449.32,-51290798.93,161536132.35,66164388.47,80133311.43,40946606.04,46959591.92,57969421.01,132588839.68,-86511280.07,-35551403.13,44466533.54,-96516505.07,-50674892.64,34208691.18,34241300.16,266890129.35,-32844933.71,-10621803.32,71006089.86,161533843.26,-58578829.14,76721227.9,27171607.91,92031886.17,24093778.04,-62164963.09,161538340.26,63135963.79,161536642.57,161531540.64,-22027534.52,-62117144.7,161531799.17,-17175826.09,161768512.16,161532915.24,66038835.89,-5659912.41,161913757.74,161530431.87,-84715451.05,-33943333.27,93978534.06,28144216.57,28295048.28,161531718.27,20734777.82,-33062079.42,-87611383.51,45179843.88,161634172.52,-27451403.91,42661335.08,-99727913.89,161536019.7,-16590431.42,-46473905.26,36271758.78
-81221897.42,161536622.41,87883723.64,43433383,-44872677.37,-56466849.87,-69851273.94,8839687.38,25265854.21,-694730209.17,-90614176.61,223193471.67,161536440.86,398702760.37,28794330.25,-10481336.83,162244707.99,-31118001.54,-74957340.45,-78659512.41,86643163.43,-52917987.23,18028194.26,-43953754.29,-12623293.62,-20282539.56,22890260.15,161530080.41,42999136.43,15029918.08,161532802.52,-52452698.41,9889807.27,161533917.3,80465371.23,4335379200000,72256360.75,39243573.44,90444991.18,75655183.21,-24848805.71,4227995.32,-48168615.47,161534486.9,89435155.08,43642928.38,-91383213.4,-86480230.3,-79233552.88,81387814.6,-62390288.22,-17919843.23,82607991.91,81598386.89,50326782.4,-75368279.84,-49612262.72,186742200.75,-54950239.48,72381940.81,-66174400.58,161533954.19,97692073.66,-78102677.53,-68692564.33,-81224155.05,-74700923.27,-77952213.97,161539320.29,-17595854.94,161536373.53,161532938.16,51847636.23,3219969.92,161532393.61,77495756.52,161787889.46,161533366.73,13025276.13,-22706299.51,161935963.08,161532454.67,39481469.64,8471922.09,-64531979.61,-62080014.69,67807306.08,161530324.09,47681168.54,-81469528.33,23020750.07,30926683.37,161734174.65,11417451.92,94409300.33,15878198.12,161534502.64,43259474.34,-41750832.42,-35243016.56
18783078.95,161536994.61,13482658.92,-62102394.62,37336432.27,-6762151.45,-87940912.66,58770553.38,37850068.94,-441503665.26,88600682.16,223192503.29,161536001.39,257565248.36,-94377035.4,89216116.49,162221544.03,80512267.01,-37495400.84,-15593457.51,88253732.3,-58792383.95,55168997.05,92467381.85,10358686.88,-31897538.65,40533868.03,161530030.27,-88797398.06,-22171377.17,161533050.56,83301176.4,-8121849.72,161534007.25,16338922.28,4341945600000,-63617108.88,-12419431.62,-21816441.65,49145929.23,9428687.46,18048359.26,5640923.02,161532952.09,3201473.87,24827654.93,20142638.82,-40271874.37,-32005819.25,146340732.38,51476352.69,18056921.27,-35907017.72,42516017.38,50643190.4,-19760903.23,-8005611.61,171547013.75,48167998.8,-15450707.52,2352150.2,161534548.84,3637708.55,-14303838.08,93069814.72,5052018.26,25174092.97,-54113575.73,161538990,46050842.58,161534972.98,161534822.91,-97895826.07,68590651.46,161532376.69,-81044476.03,161954121.85,161534500.26,23545542.57,95976193.53,161881763.32,161534965.95,-91929404.01,74572207.02,35853955.97,-17927684.48,49631929,161529562.66,-59720489.67,92422449.75,59872287.97,-48638416.82,163211801.33,-90693166.32,-6603901.57,-87692228.25,161533828.83,-43572039.9,16462597.66,-25914234.86
-8223966.91,161536655.39,-97092838.14,-54650463.47,-39988384.63,-37556499.72,77202376.7,-66516081.24,86647456.26,-562245679.65,-97069579.51,223191883.92,161535775.07,279095241.55,-93169760.32,86913610.09,162197931.52,-44621500.41,73537338.29,-44313828.65,82667768.07,36909173.31,41437529.16,-46847537.93,-38501602.39,-43349927.98,94490122.76,161530881.22,-66093264.99,-66719874.02,161532687.05,74788881.13,14163205.31,161533638.7,-18854842.47,4373395200000,38062069.29,-38759968.01,72328907.37,65935270.75,82926748.53,-56223758.14,10292607.62,161532087.02,-78369493.17,63516204.51,64440586.71,-19594731.35,-79128824.94,313977922.98,-70831145.08,-57207104.12,-23709003.47,-15402430.82,-92374181.83,82111616.1,-50318744.62,323989544.68,39731589.41,36266500.03,-92544272.74,161535117,51587353.57,-25693157.56,-48669728.35,-32672582.99,-27664577.23,39426555.07,161537560.82,73612248.11,161532870.89,161536399.81,-92862776.1,37913620.15,161531956,15951507.49,162032276.89,161535789.66,-86057659.04,21142986.24,161869447.65,161536135.03,-90882218.03,16183302.12,-39563244.05,23069731.09,-90146845.71,161529915.72,58681961.52,-45023428.64,30136207.23,-25862312.45,162323126.31,18493279.57,-85654137.88,-37489312.59,161533966.6,-3787758.71,28545676.23,55571975.72
73263972.19,161535436.2,47599764.79,86525605.67,-30377963.26,-84362394.52,61564399.71,89370683.82,-44168690.23,-721641716.46,-94345812.3,223191896.23,161536171.09,252830128.85,24023702.65,-86793487.42,162174513.94,-71903319.81,-55054794.12,4879523.73,-89345973.63,-87804661.01,69322518.33,93064119.11,-96481537.11,33682783.9,87503548.49,161532009.71,-5004184.25,32057616.16,161531703.93,-53476905.65,-28680106.32,161533402.39,-25527054.13,4428518400000,21184042.94,76837822.39,75551238.15,14493529.11,-30294055.62,-95942733.85,79018015.53,161532054.72,-79299371.17,-48229478.76,73001523.62,-22443430.87,-64867875.83,131379273.7,11991686.04,44989292.16,76498075.5,34852253.99,99034218.88,-24253608.36,95705952.48,293834406.16,-20686038.79,-32253396.38,-80458089.08,161535055.15,-66141132.18,62660104.21,8665984.33,-67533333.64,61755459.05,30814289.88,161535676.54,-27039255.85,161530902.14,161537136.52,-95374424.75,2706601.21,161531683.07,-54186981.65,162399946.1,161536521.41,-25250210.57,-6202043.87,161945254.67,161536144.28,98634008.52,-52155153.74,48499643.7,-5893456.18,41162943.35,161531441.36,-60427417.66,-12851180.36,-48395801.14,37425341.95,165356808.57,-59916928.93,49797567.31,-30929191.03,161534514.34,-17203025.64,60716267.27,-59918077.15
53810222,161533680.67,33347878.52,-93369910.64,96752749.57,86353325.58,-82317325.84,-62499546.27,-76750109.01,-766381371.9,-61413353.37,223192332.84,161537071.79,256023714.28,58297507,-53973176.93,162151681.57,96137941.98,98523562.96,26208767.06,75244861.55,-57666491.58,-69866423.25,-20097384.8,-15356937.48,-36686402.1,-59932164.9,161532776.9,72695374.37,-97129907.26,161530573.15,24231397.76,-97914258.52,161533753.99,-77532095.71,4505846400000,-16043892.24,59866225.17,-29747369.42,47372953.65,-5236879.8,-6996006.29,13732035.87,161532516.24,54387428.54,-23418518.88,-39113806.62,80258843.84,-82363021.16,131620724.48,-80465866.17,-42931301.2,-10300536.16,10574016.23,92295690.96,-88952174.18,-31926947.73,263921765.25,37656811.93,88782752.26,58215629,161534052.17,-55459973.23,-26247365.76,1514229.62,-55969836.63,-45717392.75,-2976044.37,161534139.21,-97947804.98,161529825.54,161537012.64,59160130.23,-57278600.9,161532093.35,-58427488.22,162790874.64,161536153.76,-57760735.57,69074464.6,161959255.57,161535335.19,46762706.85,16785235.54,-39720354.65,1811761.69,-22431164.06,161533631.07,-20862853.31,90061874.8,70520837.07,98484585.35,165490598.39,-39114050.38,69006725.45,-28199692.21,161534852.27,89310462.89,-23050836.08,23830379.42
-8594035.45,161532150.61,-95526488.24,-25496073.26,-3363940.31,-45875361.11,-46373354.37,30421515.5,-71985846.89,-824968946.96,41197662.77,223192645.89,161537948.7,254843918.57,37665268.6,62099216.51,162143606.1,99500313.39,-22283821.33,74670993.77,87188686.01,90848877.67,30567583.3,60763065.06,-54553012.23,-19534993.82,35993707.25,161532891.29,-8766146.14,303368.8,161529994.73,8639773.01,-47821963.79,161534708.91,-45909823.43,4603132800000,81980446.59,-18055861.73,-4616621.68,-46407468.19,98827274.51,83084912.65,-10570848.12,161532874.68,83850822.02,54786102.97,72512078.47,-50486681.55,-51016100.86,131375873.75,-35218163.16,-70383716.96,-62608363.96,-56644792.62,-8151937.83,-91750721.41,44995208.49,233765057.14,83048706.8,81543690.63,-65933354.43,161532319.31,-35797898.39,20574056.01,5192762.37,4991232.06,10230863.6,-9256063.14,161533479.27,29935711.69,161529947.76,161536474.22,65670028.49,-16388100.12,161533348.7,54675052.97,163667235.03,161534641.98,-41881178.64,93188919.21,162062021.25,161534161.69,-81762346.48,10271844.74,-77311553.5,-32336204.2,-41068146.95,161535641.61,63694185.98,77557363.85,-37103801.94,17914762.47,171255410.13,60298526.92,47119342.34,-80431763.31,161534603.98,40685047.84,-67378507.44,99900687.66
-51028547.49,161531567.64,55239474.06,-34499584.48,-31916221.41,-69408463.34,91670123.6,20044282.4,-3521207.75,-882192958.44,4575214.16,223192304.22,161538147.66,237200233.15,-54363660.51,-3865652.48,162135539.49,97465045.37,15535076.27,8054777.77,-6333720.54,-35257445.76,78632638.87,-91679394.86,53678545.22,-53412688.01,-5405950.72,161532556.58,71848377.54,-92733631.15,161530497.13,-78302981.11,-80082965.55,161535808.5,-68320344.09,4717612800000,24638570.9,27208473.47,-21579852.39,43770481.13,5432592.08,-22422995.08,77819131.9,161532670.18,-73695251.29,-38953800.5,62140300.96,91238604.17,97489739.17,157883759.2,-79240492.86,-35707921.86,83824639.34,46805522.28,-69781026.88,-81337961.09,-66432256.42,230116624.04,-18802485.91,-20608409.58,-21505393.95,161530526.52,-15856637.52,51151639.06,5797060.15,-55624231.8,-72142201.82,70448805.33,161533709.56,82803314.97,161531003.31,161536127.91,9989964.5,89253599.98,161535090.44,93516356.71,164977941.58,161532508.15,35811523.29,32247446.14,162021071.82,161533394.91,61044349.22,-21819156.13,-92501435.77,86037868.76,-3300679.73,161536721.36,-36494272.56,49048116.36,14853628.92,-33440672.89,174641538.17,49330831.04,98932955.52,59534036.02,161533860.17,-93116087.07,-82225675.31,-19189730.98
58373558.7,161532275.99,-45683236.36,-96925275.77,39045598.02,6464455.07,84236028.56,-74548595.11,-9033244.9,-903232845.07,46256914.02,223191149.21,161537284.6,286633230.94,66895933.2,40701617.07,162126899.89,75188756.57,21069612.98,81661887.68,-57955881.33,8645420.4,-40911293.62,-24590769.43,80492012.01,-15551644.15,-8027555.08,161532320.5,2295126.91,44248564.02,161532112.74,-69756676.91,58106748.92,161536370.48,-72258603.54,4846176000000,-90753440.07,-55062262.79,65516132.66,14971946.62,32551318.95,62851387.58,-85902030.37,161531881.85,3133791.83,-46853155.83,-4488688.92,-93117995.33,-84642063.62,161531745.13,-41679686.33,-51906561.7,5654050.83,76747905.41,6492356.88,-48651209.02,-47726119.36,230116265.63,17388902.32,-35379648.24,55286454.19,161529473.06,-61959130.72,39441376.08,65243561.87,-19121829.19,59738688.96,56963566.31,161534374.94,-63592785.8,161532337.52,161536355.64,-92572238.77,-86103433.82,161536590.95,-10809887.37,165455938.64,161530599.76,-47597667.4,-75517161.06,162098158.52,161533355.92,10798139.6,-24222804.47,-50864396.59,89814554.64,-65911992.03,161536581.52,34944852.46,-25575627.52,-93789144.32,-84255419.24,166684595.9,37228450.61,66943830.79,-4207891.36,161533137.22,71907896.84,47442862.07,-18616164.43
43273000.76,161534035.59,-70625189.66,35242610.88,-91443265.57,-27488255.59,34765681.41,-48224624.58,23804996.04,-951622387.12,-8700951.16,223236766.93,161535505.5,255528108.99,81785727.11,82129299.02,162117395.35,-49759703.89,77129019.36,46083882.21,87143395.16,82707316.76,52016837.17,-58585354.43,4364553.36,-92417705.91,75717274.41,161532704.04,-22364462.53,-11997513.65,161534304.26,92853092.37,28739855.31,161535861.51,59790966.15,4984761600000,28107440.08,23818764.94,45275742.15,-59721184.52,-52040224.89,66957302.01,51727875.47,161530932.86,22091384.21,18198127.05,-46230357.36,3498581.7,-60524867.74,161532285.64,-85754105.76,1324871.37,6701252.5,-13046561.89,16200315.02,45890777.11,-26024455.5,230116450.27,71190434.08,18849088.89,13598994.48,161529670.97,72183253.86,99546592.36,-17153674.84,87461984.74,-85443059.8,7500656.98,161534880.05,38989468.32,161533257.63,161537073.88,28544627.94,48843687.51,161537142.58,-96148820.77,166065815.82,161529649.18,-79987664.78,40816178.88,162023434.04,161533455.91,-6587168.86,-82382856.32,-87880314.84,-42412845.77,-33453855.75,161535473.29,-2002249.85,21493423.05,92128679.82,-90475360.89,168309542.47,98841164.24,69050026.49,-39668236.87,161533073.66,63937053.92,-97778141.76,93037586.11
-85373207.98,161536133.39,-79019188.96,83869071.56,94397781.46,-80921318.11,98840400.49,84284471.93,77093839.2,-896327396.05,-66147432.61,223226896.1,161533476.52,240089934.05,-70846155.69,-58551018.4,162110723.77,6145564.46,-64974735.12,33477282.72,31260924.23,-14523305.07,67719937.82,-56532888.15,64151059.01,10403219.71,22387459.75,161533874.22,165064.71,-56786664.13,161536236.45,-40908536.54,-78107786.81,161534285.81,-63989392.46,5129481600000,-91121483.39,-59295575.98,-19972294.03,94325680.15,-29320698.96,40417177.79,46631655.62,161530522.48,41495485.89,71164110.53,-51466389.2,-73796754.84,-84242062.01,161532775.77,31532747.46,75631720.07,66949525.5,42655374.28,46488564.41,14473714.05,-17610005.65,230117213.93,-28559982.18,-71037525.98,-48980992.26,161531071.36,-27208131.46,94796679.58,-92832718.32,-60539868.22,-83764697.09,41468480.67,161534798.77,-91847630.41,161533482.05,161537776.91,-47474695.57,7034425.42,161536377.76,-64281054.58,166330102.26,161529957.55,-15370052.3,-92135244.13,161877497.52,161533899.74,-3238555.99,-78126851.65,47533312,23774385.67,-20818460.38,161534112.81,8357213.04,-16830795.54,75465870.94,-90732057.92,164294118.97,8254210.04,36244986.92,41869081.72,161534056.76,-34456709.38,-75978648.68,4450810.2
94218859.92,161537748.5,17693427.51,-74292552.96,-88459456.94,-18333279.72,37948767.02,50959741.48,-36215877.24,-1405025444.59,91899043.91,223226528.93,161531998.82,239905130.32,94923844.05,-95997002.37,162104066.5,68546158.6,60432886.08,60914125.31,3296339.94,-65934239.06,82332354.6,53790665.51,-62850327.42,35103481.8,25405529.63,161535470.91,8738700.45,-19077574,161537165.75,-61701545.73,97998458.52,161532170.65,94638391.23,5276275200000,88366844.76,93045735.67,-38863670.13,-50663641.84,99788140.05,-7786576.97,-68599797.21,161531140.65,84860633.42,55685282.07,-96476442.57,50806940.74,-19251485.63,161532740.42,80846203.59,73273840.67,34226543.96,-42436874.3,71128016.44,-90948306.98,21065469.68,230118121.79,-56686445.34,91324258.64,57841586.82,161533085.58,4274387.69,-14986818.13,-23778399.61,26166184.08,90520687.78,98683103.55,161534208.18,-222099.69,161533197.16,161537840.36,26635214.76,31461036.77,161534603.54,63765676.64,166326869.06,161531217.26,44954408.59,-17261111.55,161707927.32,161532865.99,-22351119.2,-36425621.08,-25903381.32,-52254842.21,-23441779.07,161533169.89,-45783444.91,-57773513.85,1636244.59,-39153385,161711301.25,-64646199.48,-59429226.73,62858702.83,161535891.58,95824286.14,-72232198.22,-21987897.44
