E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
90785979.92,72546981.79,51856760.48,-17056479.25,97008270.83,93916930.84,12648128394.61,-12230385.45,-96636145.16,-79458295.71,-31495576.56,486480691.84,569362907.43,14259793.88,-69597549.91,90778451.68,-82557785.73,90837595.95,99819062.66,96548507.91,-21859326.89,90780522.47,18020428.1,-33002016.21,90783116.28,68456234.88,-88434661.48,-39697362.67,4528656000000,90781351,90841353.97,90789179.75,-21373522.86,-21485095.01,57510549.41,9397826.14,54489469.96,90789661.08,-4810017.31,-77115926.98,-1705936.1,90792416.44,90792882.09,5465288.98,90787453.92,90791783.43,-21631751.31,98962142.9,-92175565.73,39950732.16,-60580434.82,-9331060.55,5421988.18,90787364.95,-80377101.13,34911587.23,-89237940.13,-37871165.43,-94293791.57,16114117.51,97808514.52,-32931564.62,-70398118.84,50928155.97,-61683716.46,-75863595.03,36422878.58,97244267.56,7537549.29,27615781.68,30204356.93,50691718.38,-68090278.3,81775189.05,56935859.58,369489394.03,90788776.77,-87601296.6,90783665.52,90780715.53,-68637517.22,3604023053.67,-98562142.84,6755550.29,65838091.22,-91407900.99,-47068380.1,22826102.7,-72766064.89,-33625240.55,-63302973.18,-47839034.42,90782014.32,-89546633.39,-14799914.39,90788356.41,15428892.88,-12518493.9,-45876801.86,-16015468.61
90785520.95,5761990.59,-25111562.38,57016159.55,-8988500.7,-33835210.48,10940567480.46,91428877.94,-48995247.39,-42489981.24,-850809.12,494970035.05,401714728.46,87126691.1,-38782951.03,90779875.44,1607587.54,90839597.06,89802628.69,-34903195.18,95307859.56,90782341.41,-16150636.66,-6196523.58,90786734.85,8048475.03,3402938.87,25198969.44,4655491200000,90781702.43,90837362.29,90792515.53,83135061.11,-1207727.58,45955941.66,-90809325.74,-4918648.98,90788941.14,-14640283.65,61365300.7,-22270655.85,90792623.51,90790951.81,51937581.73,90789397.83,90787790.89,-22057628.15,-74569427.85,-13268505.34,92081861.81,-6563614.38,98159586.25,-25296757.22,90787063.71,-87145028.77,1461984.13,50336830.41,79897352.28,25399792.41,-57924569.08,21401355.23,-16359355.98,-26928752.12,50867425.21,-75724058.64,-66886157.86,31394306.86,55315036.17,6767869.93,-9901635.5,4367508.45,20875514.16,-87961792.73,10667777.72,66960842.22,843522027.74,90786399.65,79609873.69,90787916.21,90780341.33,80838559.97,-1616775752.92,-35719550.33,137664.67,-74562357.52,8560659.46,46743293.15,-46349361.14,29028006.88,-15473486.97,16669769.03,76330985.64,90779101.33,88043608.89,50743524.91,90785256.68,82392213.56,59808553.37,76955390.1,46935239.98
90783725.36,13195080.36,73071529.67,-91259187.98,-96983836.11,21338996.02,9612501457.22,96060379.18,60018958.22,-7851556.31,-43973216.29,491817696.5,284859113.48,57720544.18,-35506566.03,90783091.47,43047647.03,90852674.08,25853616.23,-7817207.65,79757806.18,90786118.45,-14624643.45,27017632.6,90789827.37,-91212083.96,-28462458.86,-90649146.25,4768070400000,90784450.15,90835135.78,90794500.12,50883074.03,-18773560.7,18236906.78,23517380.86,18540440.78,90786447,65224008.84,48746478.4,44183440.45,90790226.56,90787035.56,73607417.62,90790041.07,90783739.97,-23653971.79,72291144.27,-54963725.88,-30396960.78,60857523.81,-67554907.07,7750955.76,90785654.75,49120609.97,62189998.77,58037755.52,-16909225.27,9250722.47,-54892133.9,-97893039.02,67248938.52,96894482.49,22777427.06,-9102728.66,-6844964.61,30793960.1,85212284.62,-69729498.11,8282606.4,-55107206.28,70945935.32,-43760964.12,21798960.98,23469172.24,843519329.29,90785038.51,71701858.04,90790711.47,90782110.67,55522024,-1237282142.2,-40101632.44,-94830047.99,38104248.69,74591742.15,33410799.88,671570.32,-68272526.7,68022625.21,-3117401.5,-50730218.19,90778443.58,-18455675.54,-34922076.2,90783619.53,-11996014.91,-86014557.96,42537083.34,-58213821.52
90781816.32,16814776.37,-89566104.41,-15747474.49,-38750411.57,-23943793.93,4191329024.53,99261786.43,-27112811.77,35671572.36,68620239.99,497250384.35,728684897.72,-25834221.14,87949343.63,90786371.43,-95033894.04,90848759.92,8156549.15,-20941683.36,10369388.16,90790243.78,45113409.43,-12883704.44,90791145.24,-51696360.78,57172728.46,-31106050.21,4863196800000,90788743.56,90834185.29,90793673.85,77800037.98,61894525.02,-43170523.84,-66398996.34,-82619924.47,90783109.76,55377552.23,-51069034.45,-94680036.52,90786552.05,90782786.92,-54249322.97,90788187.82,90781661.46,-76440618.04,-60901583.97,-43534317.27,-76408448.1,355591.77,-95835796.27,-77916899.4,90784135.91,59959019.23,90628986.38,44216455.39,-37335692.05,-35780181.98,53460758.37,-89501860.99,-33383537.42,-28090893.11,-49109965.79,-72442644.69,-84916432.13,-39787510.32,99452587.45,-62155973.71,-1242010.51,98014123.69,-75981989.58,30571573,-29200748.93,-32089742.94,-323801849.53,90785348.76,60267676.31,90791021.9,90784567.95,82621456.92,-5330390070.24,-50475022.03,-82924610.3,-21740831.61,79419829.64,-91704403.41,-72927880.14,88190673,-70472701.62,-71995808.1,14098258.69,90780511.3,85726773.77,-41416500.4,90783955.13,-1188507.61,-94590779.06,-70854536.89,-788512.77
90781422.23,16973512.99,74436133.31,59219968.16,77715659.98,-19236604.84,3165649007.61,-68327506.39,-45682107.6,-9235665.97,38340053.91,508990847.75,209243109.21,-78870531.95,-10955424.22,90788160.85,-1290301.35,90835076.05,2960456.14,81766412.15,98191650.89,90792862.76,70299080.11,34019647.24,90789979.89,48351865.66,-74286045.03,-7791253.64,4937932800000,90792331.38,90832365.25,90790793.18,-10287884.02,-39653287.67,-62747435.71,48453978.12,71011678.83,90781231.96,90760931.67,78239090.49,-85632225.33,90783382.79,90780121.43,-82694121.46,90784572.25,90781978.79,-81736228.19,45240103.5,45376088.52,7701719.79,-7583490.16,42389255.25,44484649.13,90784615.5,91493986.7,72204527.28,39630125.22,-28219544.19,63951899.93,-82219698.95,15600748.45,-99228298.27,66627874.2,-55227806.69,-38771603.03,86153820.46,-19729105.61,49256033.12,-74718315.16,-50135639.08,-35696356.3,-95677770.59,-42894805.02,-2597395.22,-63930220.27,-323799240.44,90787148.89,29611541.66,90789215.29,90786172.05,-62005465.57,-934898647.2,71564705.38,26846171.2,91963415.12,32574572.47,55581029.25,-46466406.17,-56093901.69,91397309.23,99599702.96,65519981.8,90784606.82,70636344.14,52792412.31,90785610.06,-15591490.72,-84937013.19,-15128701.64,-54950106.53
90783278.67,-87582427.22,19353466.99,72094983.86,-39018892.83,-57001477.22,3001180450.35,-34109280.01,17644557.98,-71431079.31,-89608466.47,510934160.57,379914401.86,99030370.09,78843856.81,90787914.53,-8173360.07,90832483.32,87225732.12,211214.47,95288338.38,90792751.66,-74133434.09,-58245809.54,90788218.21,48442754.35,17630885.36,15643483.72,4990204800000,90794356.54,90833305.09,90786452.83,13620271.16,-6917607.67,-39225658.03,-64340724.7,83889027.27,90781767.28,58275675.28,81285916.37,50055733.08,90782101.2,90779956.03,-74289817.47,90780532.85,90784530.51,-33496116.5,-53701042.83,38836779.07,-99036229.33,-90909927.72,10968122.27,-15907410.28,90786433.94,-5207602.98,-23738560.47,62019940.38,-52083312.05,15325805.28,-50252010.18,22229410.55,-23370075.53,-45889031.85,-80924195.58,16083461.11,20019390.58,34999946.53,94659868.44,-73418420.77,-79603479.54,-54202085.59,-94609935.8,10283977.06,46514788.76,88373082.76,-161198388.15,90788986.01,47769298.47,90786667.98,90785991.93,99743183.39,-73686990.21,-34380890.48,-24564408.16,21127323.84,44394648.22,-25922254.51,22379934.32,-85178783.05,59971293.03,-67724622.74,-50834771.05,90788891.22,-90502094.14,54950738.62,90787055.69,-99980180.91,61867533.11,90338283.46,-10998780.79
90786953.17,97645795.46,-83467186.81,33723124.4,-19886724.62,-66853655.73,2575119965.73,-7530887.19,85479846.55,15347816.9,-48847949.02,527017898.43,188667081.01,-32669440.6,-23324178.28,90786337,-96075850.06,90827968.76,-77205621.66,60298209.36,31196548.78,90790044.24,-19397270.36,-87047852.57,90786955.86,26816580.35,45506098.17,84218522.5,5018544000000,90793456.13,90835998.07,90782532.29,-96408073.15,-50267888.71,89163465.13,13617947.79,-56733607.51,90784823.67,21537874.05,-2916762.9,99578926.22,90782907.68,90781961.41,-32096286.55,90778160.18,90787360.76,65317716.1,-41393057.82,-31130334.8,17186487.34,49327767.15,-38467637.07,-14769687.78,90789947.45,-45212704.87,23184031.54,-29492139.59,16386523.06,-84057420.09,59165376.03,-6520706.36,68214890.67,-44905772.14,77857389.72,65735515.3,30855601.38,-35941421.67,97563316.08,-64580881.06,83068722.31,-93936756.08,53574180.88,-42591176.53,-4800867.38,45924053.88,-161195082.34,90789410.82,-94338113.48,90785009.07,90784381.27,-79375429.26,-335277353.71,42514899.71,3984800.12,56103064.78,-75268026.9,55210764.62,33752942.48,-75757556.64,44327610.09,-50890507.81,3567147.41,90791567.77,-56568359.01,-63572539.81,90787010.88,-56470817.27,-55583348.52,-49778812.99,-6423293.03
90790864.7,-83433885.57,-77492988.08,8633029.39,-29890057.21,-42768348.15,2485491940.4,84734869.33,56698844.06,43219359.68,-31282987.36,530536332.83,170739471.69,-81071556.39,67160229.88,90784902.7,5657600.1,90830968,61078956.45,20051653.1,-94717461.31,90786104.41,50793592.27,-88234516.12,90787336.45,75606192.52,3160997.08,96056740.76,5022086400000,90790830.69,90838793.1,90780854.7,-98639855.97,43106944.83,-57304155.9,-23475264.43,-4813532.77,90789252.31,86683682.08,90434968.41,27319154.35,90784797.03,90784704.1,-26567999.72,90778491.89,90788911.85,13370011.54,-42295833.8,4271813.04,31217632.87,-96516451.43,60359848.87,-98611897.51,90792967.27,93457919.44,-82032349.84,-68245198.51,5047356.6,-52252527.64,70230375.22,40609974.04,-44887175.07,-90155325.27,10392291.08,-97453271.93,-51603836.56,53724133.4,63811520.94,41894539.52,-85132058.04,91836414.48,62636093,87709383.17,-69220474.99,93767517.89,-161193726.96,90787611.01,-2359287.1,90785131.31,90782653.76,-93436825.04,1157584.57,17756794.78,-23082706.69,27188938.02,-13384245.38,-40917575.32,28225321.45,69780027.77,-65187121.24,-50111219.69,-36986011.05,90791670.32,-9214103.65,53388437.6,90785196.3,-93671888.86,-35869692.09,-62884164.38,41858986.83
90793164.07,9304571.42,-7112589.52,-64299790.86,89027923.6,-44379746.82,2369230607.05,-15166948.17,-87975432.16,-74005448.58,-18066648.49,538584407.2,278559481.52,-85422663.86,-86834003.86,90784938.95,81261311.67,90836187.58,23224280.15,99576967.37,-7019259.52,90782803.35,12114956.23,-62262033.65,90789396.73,-96970644.84,83039328.58,90467478.09,5000918400000,90787943.71,90840780.51,90781760.47,-74489380.36,-88318351.27,-8364334.05,94631685.57,64993016.46,90793113.65,-47229867.57,62112489.45,80113617,90786215.47,90786551.32,68059998.75,90781428.85,90788608.8,-49841456.06,50013703.15,42366925.34,98858285.75,3640836.6,-42139405.39,-92446559.35,90792343.3,28199867.21,91254728.88,-33175514.91,-91664995.05,-34408035.89,-91863351.44,75654248.74,-83238071.29,71384916.39,14352817.51,-17122854.56,-3096327.57,-10185632.2,73560195.3,34004825.29,-68680875.17,1330564.41,-39812755.11,29876900,-84851439.08,32740765.55,-161194510.32,90784069.66,79888500.29,90786715.95,90782323.72,3096474.28,-25473215.87,73945528.92,-39805625.67,81244505.25,5562636.61,79679243.91,46163318.66,-43751059.57,-1387168.59,-53106356.62,-67506061.85,90789588.86,-17065823.39,40847027.71,90782310.17,-61185689.97,-57401352.48,-32591955.23,-98451897.3
90792712.39,93222515.69,-46986990.84,-22255935.43,93558249.62,-95493851.74,1636092695.93,-43102175.3,-98528009.02,-96515209.55,-85321237.07,542495713.56,176586821.11,-63114675.75,-56188824.43,90786801.78,-2576336.66,90875964.45,-93248694.76,-99491107.76,28470619.45,90781515.02,64306138.31,31329452.07,90791974.24,21755988.34,76470739.97,91225760.01,4955385600000,90786241.47,90841963.21,90784702.39,82748650.93,33639503.82,-55140057.93,-71870074.2,-20036140.43,90794754.46,-61127881.39,40963407.88,94534931.41,90786007.01,90786596.58,-77539495.4,90785557.31,90787043,-93020060.16,68255518.84,95163555.99,33916532.53,36769628.66,61795391.39,-64385412.58,90799961.79,-24059796.1,-67251204.21,95681695.85,-44176352.66,-67929055.91,-46941539.49,41849860.25,-31353309.17,-13961319.16,75289183.31,-90808477.39,8290043.41,-9591196.77,-24665817.29,-48837174.83,-2016463.54,-23770525.89,-49899235.24,-35647867.95,-47213263.58,44174902.95,-161196414.36,90780349.89,-68348186.16,90788448.43,90784164.45,-5596863.37,-642348153.18,32631078.96,99810072.47,63237822.53,69561218.49,27194639.18,-92638868.08,-35182335.57,-64107967.41,34797312.56,22967085.18,90786771.29,-61249750.97,73899608.18,90781085.86,-54842649.66,-13227270.85,95217889.3,67972723.77
90789700.98,-74220663.67,51093162.09,10988904.68,-52366818.53,30200887.31,1670383787.74,90696371.04,77531919.9,78691699.07,-26225429.88,567611970.85,175918103.85,97897221.43,-4808351.34,90789621.26,49108165.62,90875116.67,-29653313.29,75021064.58,15266011.88,90782416.75,-94829459.04,14785167.59,90793485.33,-76516475.66,-64330658.55,-17132633.69,4886870400000,90786513.45,90842776.06,90787784.59,-70192312.24,5345970.88,40862981.94,19914970.92,-46980419.91,90793668.54,-67869961.14,-61853394.43,61726167.01,90784143.64,90785152.35,79886192.82,90788941.27,90785641.99,6704296.28,62519425.36,-52014066.83,8959314.05,63236272.62,-9834635.45,-67526850.75,90795586.55,15586229.99,57895073.31,-67787312.99,-52044388.81,32865641.07,-98003278.1,-60309716.05,-20442446.46,-1917955.14,22774803.24,56750340.48,-22463900.62,11461376.03,40905715.98,-38242884.62,-82905068.73,70325661,-17099043.91,-45132152.91,-28737199.37,-66399909.37,-161638731.61,90778278.64,22522647.4,90788825.59,90787685.7,13826373.23,125081148.35,-18685533.56,-26029809.59,11271182.75,49800623.95,-34406582.79,58755536.47,-73481721.55,-46001575.74,-46324291.62,-6244432.17,90784866.53,42684352.09,15223197.35,90781998.93,-83821516.56,44268905.55,-89858244.97,95588590.76
90785558.4,9672817.68,-97559604.83,-15056656.86,-84988990.99,29283833.6,1801559808.49,77275847.11,7825956.92,-73820736.1,-15749039.17,573858191.92,123224151.12,-51919484.58,60012686.92,90791767.77,-41486748.44,90820958.88,48038822.28,64086702.43,-36307473.94,90784474.89,22422743.89,-61744572.77,90792671.24,-45956165.99,67691117.36,93399632.6,4797446400000,90788084.09,90840375.12,90789532.33,-63500405.64,-92846493.73,-32869185.27,29676307.12,35291986.08,90790702.89,-84521223.92,-86999026.87,310241.76,90781725.27,90783527.27,-33101127.12,90790265.2,90785788.89,46374748.47,-42835840.08,35947008.23,-81862659.6,45763651.95,10929669.73,3742318.1,90786409.4,-65361911.95,71025392.73,61509492.98,-27942431.48,-18525591.75,35699758.09,796158.32,65842079.84,-9200468.74,76454872.47,23983969.09,14499280.87,-64264908.62,-55950811.01,75054504.86,7994231.43,-65805876.08,67458789.35,88989265.99,-20333913.58,15039565.85,-161638584.47,90778963.99,58871636.35,90787085.78,90791332.35,87538950.87,221965183.04,-32019640.73,9509519.95,3171276.56,-44996869.47,-38285816.22,44841782.86,51070598.98,93452383.59,37594734.68,31697080.86,90784790.83,93050718.18,38024201.81,90785020.8,-84495678.23,52359977.35,14511552.68,-81159215.54
90782191.67,53757208.63,63019748.41,26137764.27,93134941.76,-17753434.51,1688000891.03,59259221.96,-47835203.99,-87700727.52,45731495.45,565839521.16,111536851.59,-51705958.04,-25862333.51,90791780.13,-48823115.11,90822951.12,48842004.32,-20344755.7,-95454338.04,90786110.5,87584822.97,58684584.58,90789448.93,-66539137.08,81821073.69,-66161097.44,4689619200000,90789540.69,90839390.86,90789362.81,-24599357.51,-16713386.35,15427744.87,89611574.02,63353071.54,90787514.21,-73964887.96,-78630114.43,-94215273.36,90780394.84,90783218.8,58226111.39,90789464.2,90787936.46,64698610.22,5599734.62,14831736.42,2845512.18,-40023883.79,56888532.06,44749196.18,90809406.47,-33955321.08,-96334365.62,-23597280.09,-33718990.56,64063355.23,79795158.94,47491441.96,67756652.83,34237213.21,60371112.74,70066098.15,34007504.31,-25841604.45,29063768.11,5020612.56,-75223367.83,39394382.15,-26032261.92,-66982066.45,22701963.18,-92643202.71,-161636780.8,90782188.77,96670659.11,90783724.72,90793302.36,-26206551.14,-22771198.5,-78687959.12,-1362556.08,55257406.44,81714996.64,4536041.24,9138990.7,-10093678.98,-71547751.44,72791286.85,-40152342.28,90786241.25,66956243.52,-11937380.55,90792281.12,60779039.06,47242922,-73245210.63,-26079296.77
