E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
49076960.88,650007116.86,-63193612.14,-91774376.88,77626920.5,95482352.27,-78041457.55,180147833.2,85377305.4,27082653.67,14717599.98,81755541.03,-30191683.45,61627831.88,-85008815.13,-18225404.24,-17111805.43,-7299716177.69,188849349.41,189391535.23,76834252.38,326352.58,188848334.89,188847734.43,22313761.94,-98987129.04,-53599854.39,64340554.95,7787631.55,46387624.77,-69655413.48,188849839.88,-69182686.14,41975874.93,-53498412.74,188851600.21,-49176696.2,191586606.05,71326654.29,-84098494.21,-75429645.77,-50529818.59,-88583205.76,-44454803.3,81877084.05,93948875.86,-33567315.95,188848087.02,45311494.98,-4382218.93,309499890.49,23166467.5,-82037020.87,189062489.18,-25779560.55,188847441.9,188852145.86,91320492.62,188852871.22,-98851551.55,-15549025.08,188846471.64,-19773362.94,51962167.86,-61513801.88,79399407.94,96173543.74,-6208142.49,-7110142.15,188846975.32,-21030648.64,-30904831.61,188848106.18,-25681270.27,188847268.4,82891287.38,-26539961.55,-84613177.18,78724031.23,1943481600000,19804269.94,-90793452.3,-99135602.95,1527216355.61,-38369688.26,8425834.87,188849817,63119013.71,44205079.46,37449593.08,-33558383.33,97564878.34,188851742.85,3757479.51,-93112575.93,190348921.14,-34080462.22,-53984929.68,45807482.64,-76791957.58
4203680.65,650007751.21,-90717568.59,19596953.47,77171377.33,-50256895.46,-73559660.19,188851213.61,-40183742.96,-64039824.59,-22679460.19,-11453288.57,-20063414.55,-8533656.6,49367888.43,22961167.73,-50891723.94,-9404092527.25,188849853.44,189637700.93,22855270.31,-5836703.41,188848611.97,188848516.74,28717704.82,97199563.68,99569995.78,93145180.14,-89070967.79,27362288.14,86033096.24,188849429.99,32866421.41,98022660.84,-32014561.29,188851523.39,49444708.81,191567842.45,74848283.03,-91530219.72,-81879260.05,10774504.9,-17983759.82,79460838.95,65011534.33,-24445499.92,35350111.48,188847089.94,56823455.94,91400613.4,319243194.14,57701190.23,-45032132.93,191313547.98,21497657.99,188849533.46,188853031.69,-72455562.47,188851603.29,8240202.32,53981292.65,188845058.85,10794177.69,-67998322.82,89282151.2,-9925562.7,32612495.94,86689823.07,36074363.54,188846558.32,85154394.61,57975184.42,188846749.87,-20894589.27,188848181.55,69644492.3,-5269193.99,32249305.48,24507843.25,2080252800000,23687734.48,-90619923.63,-8887411.55,977563414.77,-16410732.42,-33135214.56,188851683.28,-55196147.11,-34896143.94,18040144.92,87768540.87,-63459282.12,188851599.2,-60629643.88,28433433.18,190714174.39,-75156054.36,-17755930.32,-43106557.13,23825542.9
-50244407.91,650008601.66,74305826.68,58128102.77,84144163.08,-71402264.09,6577835.36,188851474.58,28682750.36,52327636.8,-81089804.13,6267195.64,-58016126.41,-42699454.27,1113678.37,93627148.89,-53124969.21,-9404091718.44,188850652.65,189693811.56,10623317.82,-32094052.86,188849158.67,188849743.43,49844893.02,77820361.19,-85213969.55,-64976491.27,53758223.23,2876153.16,-77536614.81,188849921.61,-92127837.15,42857057.75,-64643228.1,188850641.12,-95871346.15,191549396.06,97852889.19,97908305.11,46505671.41,-81059107.38,68177617.57,-69735332.22,-31767656.36,-85261176.69,37216307.6,188846416.61,10969452.44,94232221.85,342756407,87592779.98,-65076669.02,189397983.35,10059912.53,188851740.18,188852576.72,10518906.7,188849959.13,13562168.21,82817795.6,188845134.34,-7514832.33,17699527.16,63895933.29,94877463.83,45461569.58,95499520.7,10890332.44,188847160.67,94856343.25,69006645.94,188845214.35,-48121801.44,188848500.04,25728208.49,21752816.68,18494812.71,80119368.96,2223936000000,-81544520.4,28050483.71,-92311895.4,1130062162.14,49897799.06,67672845.69,188853009.97,-94987608.46,-23878721.02,10006572.41,75315264.34,25197367.04,188850294.04,64053462.62,-79724583.48,190310474.16,21967335.43,48139500.32,7831559.75,85187813.59
71942631.26,650009003.84,-45036270.39,-71287900.82,-56295807.15,-75696442.64,-24192201.55,188850844.42,73951950.42,82537116.49,90988208.57,65753847.86,-56524816.92,-59627304.97,38488879.92,66388190.41,-16129022.25,-9404090243.11,188851055.95,189809185.67,-99303140.26,-94104231.71,188849290.92,188849621.63,-57638700.18,-21467154.64,-6936002.63,60762127.05,-81967812.73,-3114329.39,-83346963.29,188850871.5,-59581575.41,16490613.56,30328647.54,188849727.14,68973405.18,191386342.53,49033318.76,76558423.37,22446595.74,-63340347.65,4021165.05,-34447360.36,23922772.69,3582972.97,-27992879.4,188846681.71,12314825.48,-1274199.26,336956358.87,-48768384.26,-9861163.73,189998623.27,-93938082.29,188853061.12,188850867.77,77919785.69,188848620.56,54010735.28,26730173.89,188846465.41,85284797.84,-83976428.39,12558423.85,56360133.42,-19657070.68,5314395.7,-3096715.73,188848785.99,-62391621.14,-43558441.51,188844649.6,-53581038.57,188848138.57,-47479288.27,98288227.8,-49456202.41,-19861296.03,2370556800000,99179049.87,-79227340.43,57318373.15,1305683193.76,-9679571.83,-5834956.31,188853109.69,61705594.31,23073979.36,-93476360.36,-30769873.98,37323579.15,188848189.3,73857870.06,19086589.88,190847949.98,-456338.23,-8372820.77,-64876527.33,-49990762.06
39558753.41,650008682.37,82582772.49,39117514.44,-24354781.91,-7246852.67,82666688.05,188849980.32,-70312656.19,-34532936.63,-71957970.96,-70207495.78,-5688297.24,55510313.48,94375259.95,93477014.62,72298697.18,-9495339432.63,188850491.82,191858937.23,-32225666.37,79911886.52,188848603.07,188848825,25754920.87,-67885409.35,-74577841.75,-11418139,-27766297.42,12231627.15,-45042966.59,188851551.85,90816074.49,-38359794.11,34453614.1,188849372.69,19666190.08,191224094.15,8335939.22,93533540.26,-68579859.58,-82155873.5,-7082166.49,-95675700.44,-87824022.68,-25779159.66,-50177745.55,188848065,-96395090.63,-50690925.71,323446079.78,15086964.28,23804463.01,209526985.18,98858995.24,188852972.01,188848601.12,37640516.45,188848083.41,-60676920.49,76274284.67,188848277.7,82478565.84,66672308.59,75995062.8,-11521043.94,30636020.68,89362425,-50024198.84,188850900.09,-75222952.86,-36536370.36,188845244.78,-45308300.06,188847471.43,91059684.78,53030513.01,-56588802.51,63787784.98,2516400000000,-51393303.64,17508920.45,53318561.98,494063106.95,59389510.59,-98401952,188851842.48,-2281840.8,-85873284.28,2249954.47,-33228656.32,-80574459.32,188846111.62,15332038.68,99664485.8,190402444.21,-50462885.63,29188778.29,-34481071.23,-22990257.65
31568388.14,650007915.76,19998435.31,-57566361.96,72098785.97,35721492,-67184123.76,188849554.93,-64287074.04,-4190387.89,-23065785.59,68505550.84,87159814.33,-56043675.69,853233.8,75156746.12,34104834.83,-9495338752.36,188848947.58,193696455.5,-85288754.77,-60741307.31,188847272.07,188848845.88,59037251.38,-3505421.64,-90362558.08,25996179.97,-10095837.49,93167443.99,-98657930.97,188851341.45,-35862190.29,66053497.43,-16514678.98,188849725.43,74421589.54,191406806.01,-14264684.44,-97797526.13,37629005.58,83967456.37,45683395.19,-69523850.83,22296072.54,-89693512.82,-70585747.34,188850218.53,25717339.65,7715819.65,328933758.5,5573591.43,-46768480.95,212064817.79,86237414.1,188851654.54,188846682.61,48495410.75,188848368.53,26525588.48,-57784862.64,188849785.85,21074390.87,-7979090.6,-18224345.74,5491344.23,-73820924.86,18105458.87,6945113.35,188852658.91,-8853876.86,-92626765.8,188847073.54,70242231.42,188847179.55,71851205.87,13795793.86,62014246.51,-97848492.4,2656540800000,83387882.93,-21876608.95,69574847.84,742690571.27,-95041020.15,-23511511.94,188849709.68,-94853219.87,-27554848.34,27139363.9,60336440.08,28436196.75,188844965.87,-85484546.86,-57611493.04,191351445.35,77814263.07,52947192.11,-93676988.05,-96507579.08
-68820019.49,650007367.2,-76726507.73,43328696.62,17003892.73,-74429137.86,25075624.24,188849852.01,-46728092.87,-74727809.83,59267587.92,-43821065.57,34922261.41,-23567581.09,-44369657.14,-35804166.9,-89371895.99,-9495339373.21,188846959.28,193780688.48,-86938891.62,-241413.26,188845968.87,188849628.41,22922678.35,98299095.01,-53741142.04,41424881.66,-80890908.73,16469950.72,46533339.36,188850080.5,48826511.94,70501961.53,-60821630.19,188850397.71,9153310.58,191554253.26,36788071.93,-65935278.52,67537297.13,-34194918.66,60261948.42,-64548558.98,-71344285.8,57511471.47,-55162252.22,188852343.14,-89310041.27,-79767353.31,341679482.23,97509147.1,-84985570.58,189689549.49,-47190756.61,188849856.79,188845825.12,42738485.14,188849021.13,-43553419.17,-19684067.9,188850512.22,23286306.74,-88400413.86,63375344.84,-3335538.36,80273347.66,56381588.09,15728027.81,188853265.85,76847023.73,-28891805.69,188849560.43,82423799.9,188847784.85,-65039578.29,-11298962.06,34061183.86,86916714.47,2787264000000,59141289.49,33066766.91,-68869586.04,3225785867.53,17149209.18,90144073.47,188847605.56,10916236.08,-57499253.39,82515174.25,67636768.11,-83750113.1,188845244.3,49067771.57,-53500677.41,192762965.48,9254489.92,-98408610.6,57815616.21,52519320.77
-89234067.17,650007678.39,-34991215.88,87875424.61,-91261161.31,-52903058.89,-62895512.48,188850602.77,-72695506.99,9915199.2,-9570889.36,65606690.67,1700284.88,-56101454.61,-34256818.67,-41909786.07,66109540.92,-9495341185.51,188845399.94,193773964.66,-81505732.84,89828194.69,188845606.96,188851294.67,-7734456.74,-39005322.28,-93955536.21,-79658684.17,-48075158.9,20857812.54,-11386466.66,188848523.3,40432879.6,49555765.96,40727098.91,188850716.49,-47896926.29,191505355.54,15598416.56,-52518035.8,2589419.34,40625391.76,-3805192.04,-85621460.04,3446863.38,21057174.45,55224256.21,188853858.99,-37732700.63,-83751524.28,344583384.55,75576570.41,30401036.61,188849206.92,-85449008.32,188848683.73,188846232.4,77511635.29,188849732.21,74708840.03,82236601.67,188850976.89,-9501608.24,10796904.96,-21197922.84,27823191.46,98436683.39,-55407306.43,-95978743.39,188852437.97,9554868.76,-89626490.49,188851482.68,-60504738.85,188849386.06,-69349575.23,83476280.36,-44590890.13,-68577654.3,2904768000000,70374775.59,36612124.64,-75130061.16,6499145542.96,55608985.78,77647714.7,188846361.46,-33937733.68,-98306004.8,-43933191.71,-35638454.3,52562872.38,188846886.92,35535341.72,-34664744.74,189847810.61,40024496.16,-97363633.22,95165666.46,56286077.17
-27545170.34,650009060.62,-25318473.99,-57180290.3,-87376562.39,36240647.27,-4895266.57,188851155.8,66569327.76,-6895032.18,45200731.57,23647483.04,10989699.68,-48754675.51,96175556.6,-50854026.94,52047097.99,-11214822087.54,188844952.26,193789749.82,-33085056.2,66506212.77,188846321.46,188851917.9,-78996680.04,-25240894.96,20601854.71,82674422.4,70734726.2,77535318.81,-88841605.05,188846433.88,58036294.51,-99157970.31,-24765280.41,188850131.27,78339427.24,191589230.12,-24095984.98,-84872619.11,35209107.23,-92797103.87,-34935268.61,-29948888.57,98302530.54,51461311.97,-64533551.93,188853438.27,-34111716.16,58891055.4,361862299.15,-18249673.99,-33664066.36,189017624.26,-38066895.03,188847981.77,188847438.86,66973069.79,188849031.57,34349658.85,-75361769.16,188850199.18,55774770.23,95123485.97,-11619526.45,-45410941.59,-96343643.96,-34224139.52,50917017.96,188850659.56,89618110.12,-27338435.18,188852151.29,4020193.14,188851388.7,-6525404.71,-68654179.98,25854040.65,-21532730.33,3006028800000,-26757428.17,71901151.7,-22122458.12,5475766981.17,-96387898.64,-5813879.56,188846332.81,23889378.7,-32192968.18,-65783803.58,-34360444.46,-56758044.58,188848822.03,456323.22,-66074773.77,192826320.76,79784136.62,10989213.86,-29436155.19,-21829471.75
-24406637.91,650011120.5,80436035.08,-67361197.29,-65310644.22,-89776207.34,85808182.96,188850881.63,13918811.93,-92217340.54,-98722546.41,-30398166.1,71355305.83,89616812.72,-90789078.54,69965571.22,-17142532.41,-11281466421.31,188845894.51,195471751.79,15547657.07,-91464921.92,188848243.08,188852485.72,93319499.46,25423466.04,72823138.24,-58219520.43,-65530094.61,29401151.93,98426926.56,188845497.28,54578842.08,36632038,-66754907.32,188848645.77,27916608.01,191568749.72,40426738.05,-5605662.49,-67806896.95,91005330.9,77979419.42,-30611119.65,-70919375.08,66954375.18,-95482353.37,188851920.8,44427711.59,-28253417.39,347279219.1,-61020315.91,96189478.53,205784567.19,-34195529.39,188848288.23,188848685.78,74271069.99,188847888.48,-60207042.85,77243627.7,188849978.92,34331845.86,29741879.83,-43273727.73,87858589.19,30600953.07,53636501.91,-67213035.7,188848575.88,40846355.35,7398080.93,188851716.27,73540593.04,188852947.97,71347705.05,25633063.43,-61527232.48,-30116740.52,3087417600000,33547985.76,30355121.63,-27459785.43,433732949.76,64019254.97,-73667747.95,188847253.41,43229826.94,-98625429.34,55805862.23,60914660.31,38777850.99,188850432.25,-21586620.85,842623.66,190108275.07,-25217729.9,71148634.37,-13164449.82,-74701846.73
-29433499.12,650013026.89,3767002.64,-85107799.52,-5491830.9,-17971681.53,71115042.55,188849578.1,91925633.17,29048119.69,-35762866.45,98524422.94,55176845.88,61798120.17,-3748427.83,-80398878.73,70125693.47,-11281467119.4,188847872.94,195879243.26,-49931872.11,-53458269.38,188850622.17,188852011.01,-24403276.55,36693584.15,95427319.03,99223452.46,73548368.44,-80041235.17,69558945.26,188845978.75,-6373149.78,-35998125.69,79482125.13,188846798.26,29020683.59,191548397.61,-91120422.28,-16363453.47,-72480028.47,41284848.45,-88262044.19,61572878.56,74435350.25,-74729229.46,-97294444.09,188849940.59,62823177.38,38731058.72,355673360.23,40414382.62,40153400.53,193131585.07,16532427.59,188848965.3,188849331.42,92175330.53,188846764.5,-24920415.43,-92524585.09,188850519.88,-2723025.07,9422322.45,-23004023.26,-77570348.43,66664167.97,58068134.35,82647268.83,188847200.35,-78050685.27,42331135.63,188850645.99,-37839275.08,188853324.16,89033839.81,-55866993.43,-36312617.08,-82156658.43,3147120000000,43643401.42,13798187.52,-40425052.09,660941273.32,98162752.66,58218475.72,188848431.08,-77220080.53,96217109.97,9699446.88,73668683.6,57561291.08,188851109.6,-29889238.78,68499241.01,190309543.53,69107445.19,75367757.79,-30303540.01,83154234.06
65326994.88,650013932.93,21907739.8,-30528794.37,-29314468.59,58132607.59,-71130755.82,188847640.38,24827808.4,53782146.24,9509088.67,-88977178.12,75334370.74,2548302.61,75738996.02,-12975664.41,62581914.79,-11426782480.12,188850001.14,198627248.29,-5121397.29,-93647775.16,188852500.1,188849441.57,68701261.91,42352716.04,83523584.57,-7349413.46,77499455.92,-28033081.21,5674822.08,188847545.1,81010037.42,-79453004.35,-1591432.92,188845405.4,12255258.48,191498479.07,-53622052.65,-88199504.89,-95033864.44,-37063368.43,-92881521.48,-59681881.68,-97595863.74,-36072313.99,43384872.44,188848347.23,-89823355.65,50052987.92,307447259.51,28878690.11,-16449869.24,218785373.03,68174092.55,188849251.53,188849214.74,-41507366.45,188846312.04,-82251474.06,35061118.1,188851626.2,-40204936.65,-47346117.7,64751200,-93322717.31,86205332.57,36037757.16,36811087.72,188846916.98,26786384.05,-41775431.1,188849369.19,41836805.89,188852301.02,20696873.91,88793633.53,15528565.29,-86299999.11,3183235200000,91873089.17,75600504.52,11588111.11,310571380.65,-22665579.81,27464275.7,188849167.17,71347657.79,44604528.4,37167041.17,86001492.25,97955673.83,188850852.08,-57947019.75,-36928371.36,189708711.78,-42997880.1,35431259.51,18158679.35,-73635406.06
89579423.44,650013421.98,-39920820.68,52326358.21,-84281029.41,-50690505.49,-18419701.11,188845891.41,-93915660.45,-43229164.82,-2534907.7,-17047600.25,51158532.13,18662410.89,-80484730.24,76278182.64,-61207810.88,-11426781065.84,188851434.57,198813279.23,40898677.3,-35331766.33,188853184.03,188847669.94,30729938.17,53999145.29,91652003.93,46875869.84,49080752.57,-53336387.04,-38797195.48,188849665.96,71642828.84,93682547.46,-60344222.79,188845188.26,-14457794.01,191449836.36,-97531289.74,70866218.49,-23620255.73,-16864868.61,36473279.63,-15929693.75,-77170476.43,59378125.74,61408028.02,188847740.21,47835606.81,50929729.12,309715381.48,25949904.07,-86337010.43,191255041.47,77856122.29,188848883.8,188848712.93,93341251.63,188847207.65,57505377.55,39218112.83,188852743.13,-38286342.72,12517855.58,-96566373.42,-65273279.68,-86009029.18,65104418.05,-37363712.04,188847507.27,14382374.59,-90773481.75,188848549.96,-87667766.78,188850311.09,-28046434.34,33156594.81,-22436996.88,-44658957.98,3194985600000,-75116843.34,78773425.12,82021928.21,1026734533.73,-69115349.38,50111068.74,188849158.8,-98213432.15,-54563046.24,-63910436.05,-84626868.4,99922623.99,188850199.31,-72800999.03,54112258.87,190789857.47,-5350000.58,88339859.08,61182577.11,-7157599.4
-93366840.48,650011730.85,-9507055.88,-58478085.85,-14426929.85,19709792.29,-65127277.26,188845160.64,46394162.63,36616906.49,61708619.68,-68034051.99,56059155.08,-79123438.56,-13357565.19,-1828975.48,-18778356.06,-11573710340.28,188851758.51,198771085.61,27228414.32,67964389.56,188852545.33,188845733.55,1018859.18,-1121802.23,42405564.43,-72997786.4,96353207.63,-36349355.36,3566555.53,188851344.65,51034079.7,-92471010.9,55692565.16,188846377.49,23445418.54,191402166.85,29704539.54,-79292942.44,26075236.98,69204180.09,-31221148.27,65756162.57,-13987259.77,-64146765.7,-23089868.89,188848080.13,16991457.43,-32990215.95,327244637.78,5213586.32,39396164.74,189584309.98,9195644.99,188847918.95,188848490.41,48608805.53,188849191.81,43157493.2,64726700.42,188853059.94,-61660385.08,-1690462.36,-5726650.73,19026694.03,82904282.82,89322856.13,-95935415.57,188848345.76,60516339.06,-87084979.58,188848686.46,-1630216.63,188848196.98,89756786.59,-38373869.86,-72030381.12,-98366027.03,3181593600000,57740880.98,-49043310.2,4874311.44,665625686.97,-32055281.29,-41377794.4,188848655.59,37984222.32,9002414.91,-4520192.77,-79427270.23,38799356.07,188849831.57,56220786.15,-84646677.75,189793668.19,-96768838.98,35688429.79,-22326942.36,-82876744.8
16901263.65,650009626.22,22623945.33,-41177039.95,4825394.62,61063800.13,-62588290.13,188845842.34,62187825.32,-45461267.8,49826688.49,-42997045.72,-14656614.13,99878103.65,4699565.18,37015718.85,-30867637.68,-11573709554.67,188851184.63,196755521.73,-65788279.63,-2431875.62,188851104.21,188845430.31,-61345526.45,-63949406.57,72385111.45,-94837894.27,58712774.81,-4497512.73,83943765.96,188852044.86,49663670.24,-78576678.66,65753208.9,188848518.95,-71095672.69,191549867.01,-29678726.86,95480531.08,-76970995.01,83294627.96,-77003745.7,43021642.86,-15344815.4,-57455837.61,55157427.54,188848888.91,49330694.88,77995445.25,320569156.58,-68530273.01,-29696515.81,189390330.22,-55331512.5,188846987.65,188849063.64,68670105.34,188851572.97,97850248.45,25590218.15,188852241.12,-94179550.23,-88445939.86,-68335941.72,93478247.26,-28247225.08,71825896.92,83674107.21,188848799.92,-40016392.1,19687565.65,188849420.37,-53253794.98,188846861.76,-18219619.42,-61017869.87,-51535164.27,-64216628.46,3143750400000,66009523.41,-97924593.37,-3107650.77,2739156637.21,-77175633.21,-86412303.16,188848284.39,-84410646.58,78419998.08,-15164550.01,69560190.21,-64605981.01,188850189.85,73941077.49,62750843.07,191922230.69,46821971.72,-35923752.79,29964332.26,-94618493.99
