E4,QklQSS1Xwqd7Im0iOlsxNywxOSw1OV0sIm8iOlsxNzk1MDUwMi4wNTc3NzQ2ODUsNjg4MzQ4MzkuMTM5MTAwMTgsNzU2ODc0OTEuODk2NzQ1Nl0sInAiOls4ODksODQxLDUwNV19wqc3NcKnT0UxLEhUOSxSWDUsT0g1LFNYMyxPQTYsWlI3LFlTNCxJSjUsUU0zLFJONyxERTksRk0wLFZBOCxKQjMsUFY4LFZUNixMTjYsUkcwLElKMixHQTQsSVM5LEdONyxBSjcsTk8zLERTNCxQUjYsS0syLFNNMixVVTQsVlU5LFFWMyxTVzksV001LE5JMSxUUzUsU1M1LEJMOSxBVTgsRUIyLEhEOCxSUTEsQUE4LFBIMixUVDcsSE41LFJBNixVQTcsV0g1LFhCMixDRTQsUkk1LExSOCxCQjksSlI5LFJLOSxTSjksWks5LElTMixYQzIsVU44LFJYNyxDRjQsSkY1LFdUMyxJRTUsTVUyLFdXNixSTTUsUUo3LFlLMSxJVjEsS0M4LEdLMCxDVjksSVMxLENGNyxRVDgsTUoxLEFSNyxMQTQsRFcyLFJQOCxHQzIsSVAyLEtTMCxRTjQsTFQwLE9MOSxZTzYsUFYyLE9POCxaRzEsQko3LFFNNyxGTDgsQlM1LFpBMSxVUTUsWE44wqcwOjQ3Ok4uNDIsUi4xMCxSLjE0LFIuMTksUi4xNyxOLjQ5LFIuMjMsTi42NCxOLjI1LFIuMTIsTi4zNixSLjEsTi42OCxOLjI3LFIuNyxSLjIxLE4uMTUsTi4zLFIuMyxOLjM4LFIuMTgsUi40LFIuMTMsTi43LE4uMjAsTi43MixOLjYwLE4uMzAsTi4xNixOLjY3LE4uNDgsUi42LE4uNzAsUi4wLE4uMTIsTi4zNyxOLjE0LE4uNjEsTi4wLE4uNTcsTi41NixOLjEzLE4uNTIsTi40MyxOLjQ3LE4uMjEsTi40MCxOLjksTi43MyxSLjgsTi4zNSxOLjY5LE4uMTksTi42NSxOLjUzLE4uMjYsTi40NCxSLjE2LFIuMTUsUi45LE4uNDYsTi4yOSxOLjc0LE4uNjMsTi44LFIuMjAsTi43MSxOLjE4LE4uMTAsTi4yOCxOLjIsTi41MSxOLjExLE4uNTUsTi4zOSxSLjExLFIuMixOLjU5LE4uNTAsTi40MSxOLjUsTi4zMyxOLjIyLE4uMjQsTi42LFIuMjIsTi4zMSxOLjQ1LE4uNjYsUi4yNCxOLjU0LE4uNTgsTi4xNyxOLjM0LFIuNSxOLjEsTi4zMixOLjQsTi4yMyxOLjYyfDQ3OjU0Ok4uNzIsTi41MCxOLjM1LE4uMyxOLjI5LFIuNyxOLjQwLFIuMCxOLjc0LFIuMjIsTi41OCxSLjE5LE4uNDYsUi42LE4uNDEsUi4xMixOLjI0LE4uNzMsTi4zMCxOLjI4LE4uOCxSLjEsUi4xMCxOLjY1LE4uNTcsTi4zNyxOLjMzLE4uNDIsUi4yMSxOLjEsTi4zOCxOLjUyLE4uMjIsUi4yLE4uMjMsTi4zOSxOLjUsUi4xMSxOLjMyLE4uNzEsTi41OSxOLjksUi44LE4uNDMsUi4yMCxOLjY4LE4uNjQsTi4yLE4uNjMsTi4xMSxOLjM2LE4uMjcsUi4xNyxSLjE2LE4uMTcsTi41NixOLjYxLFIuMTUsTi40OCxSLjE4LE4uNyxOLjEwLE4uNDQsTi42NyxOLjAsTi41MSxSLjMsTi40OSxOLjQsTi42OSxOLjE0LFIuNCxOLjE5LFIuMTMsTi4xMixOLjQ1LE4uMzQsTi41MyxOLjIwLE4uNjAsTi4zMSxOLjI1LE4uNjYsTi41NCxOLjE2LFIuMjQsUi4xNCxOLjEzLE4uNTUsTi4yNixOLjE4LFIuOSxOLjYyLE4uNzAsTi40NyxSLjUsUi4yMyxOLjE1LE4uNixOLjIx
OE1,HT9,RX5,OH5,SX3,OA6,ZR7,YS4,IJ5,QM3,RN7,DE9,FM0,VA8,JB3,PV8,VT6,LN6,RG0,IJ2,GA4,IS9,GN7,AJ7,NO3,DS4,PR6,KK2,SM2,UU4,VU9,QV3,SW9,WM5,NI1,TS5,SS5,BL9,AU8,EB2,HD8,RQ1,AA8,PH2,TT7,HN5,RA6,UA7,WH5,XB2,CE4,RI5,LR8,BB9,JR9,RK9,SJ9,ZK9,IS2,XC2,UN8,RX7,CF4,JF5,WT3,IE5,MU2,WW6,RM5,QJ7,YK1,IV1,KC8,GK0,CV9,IS1,CF7,QT8,MJ1,AR7,LA4,DW2,RP8,GC2,IP2,KS0,QN4,LT0,OL9,YO6,PV2,OO8,ZG1,BJ7,QM7,FL8,BS5,ZA1,UQ5,XN8
-21162141.28,-26443831.82,39922242.81,64729890.79,65005056.24,162479783.44,-28060855.93,5169484800000,51014431.52,162477591.03,99566540.42,162474987.39,-78981539.21,380449633.41,-56935677.27,162477062.41,52478010.12,6219148.27,18719175.15,-70622703.96,50642166.63,162470677.33,162477795.94,65897684.65,30152637.81,24174241.84,87124187.4,13528757.94,162939042.71,32295801.35,22221243.02,-81346583.02,-38590033.62,162477819.61,91872185.69,58961634.19,-63744728.4,162474390.34,-92625031.38,81754825.83,8589759.91,-20751423.12,162473827.4,-69117458.53,162536793.31,65048147.81,30729770.24,-46798904.24,43815502.23,13384415.47,-53147849.92,-89565619.32,162475405.88,162471759.53,-84928005.76,80347464.02,25532601.85,162479689.6,39917541.37,186752089.87,-40821613.68,-55709746.48,87328243.15,32643102.38,39967274.05,-26250615.25,162475357.24,-65207612.44,-4076579.55,22216738.61,55263773.08,162475309.14,59216653.61,162472974.63,-24804289.47,95355745.63,32482744.78,63280192.35,78385178.47,2912398.28,-69853389.98,46512164.89,-68512262.07,-86919604.62,-12114442.15,164412172.93,162474493.13,-68894798.31,74791956.7,-19583950.66,-60836081.49,2004914741.9,-43279706.79,-81319093.63,-86020745.65,1770328194.12,163732022.11,-14669189.86,-19911382.82,-29350243.98
-4200519,-94443962.97,-78546919,-83512878.34,8814086.27,162479558.5,-57060712.88,5213376000000,-95519969.82,162479310.1,-43436968.85,162474910.5,-89884381.9,387398100.82,54642104.95,162476508.04,73700245.32,61322487.32,-31246123.45,4921222.04,31723203.73,162471592.89,162478198.47,-41258033.47,-99805161.7,-43977608.03,-59294887.99,53000710.24,163048700.42,-4211709.19,376327.08,59510428.24,45635260.71,162479291.28,-20699012.95,-22643802.3,74177953.29,162473480.25,63697347.85,-93807601.41,81871445.26,-67151850.02,162471552.9,-5040381.26,163566164.34,21992691.1,-43956705.82,-66518652.41,-77284735.61,-23693262.16,-5472404.85,-57037022.87,162477256.53,162470725.78,59809528.43,25710440.76,24605487.58,162478092.3,24340589.81,186751942.71,-26204139.03,94498939.29,8584810.75,14907527.06,25103817.29,74427132.14,162474247.48,18966988.25,49073380.77,-21246570.41,-72095067.21,162475099.17,75194939.11,162472860.19,-28074452.28,48819392.8,-27845216.35,85788230.6,-27933648.71,-47603924.26,-72832077.38,-4474409.54,-53940268.32,19927553.16,23062783.58,164424518.53,162476728.37,-4590212.75,29900343.19,29189886.45,20900766.82,2004916606.23,-96029399.35,-44634481.2,53388989.07,1614215008.48,164877636.8,-3238891.77,-48930370.25,-4201465.23
41955579.47,92101115.44,83226497.97,-5293976.74,-88825023.19,162478157.94,5399419.56,5280595200000,-41527481.03,162479650.17,75676466.97,162474649.95,-88809191.47,430472005.74,44343193.3,162476421.58,-9818942.01,60772462.64,97270621.56,11078348.71,-67198147.68,162473689.91,162477503.66,-81636894.45,-2872528.3,63808360.19,59510076.62,-15834374.81,164112253.09,59258703.59,74824440.52,99466307.85,-98819229.2,162479713.6,38480789.86,97379977.68,-22569467.96,162472529.48,-78834051.51,-46616639.02,68016450.65,-78640688.45,162470317.55,86221509.3,173095066,96499552.1,-69849588.95,-45335171.46,-93618058.06,-60827721.63,99875490.96,75338600.37,162479094.45,162471095,-68158388.89,70847404.95,5285640.13,162475716.42,17299888.09,186750937.03,-93183899.56,-1789520.48,-62142675.33,-8124441.16,99765008.55,-55476562.04,162472629.21,-33341599.63,-46574325.11,65266982.14,92040713.91,162475396.73,7361016.36,162473490.87,91401538.15,99434577.34,-72529389.6,45473639.51,-4021902.69,71847937.18,38124249.85,-12889435.68,4169204.12,10177360.97,50840134.07,164451686.1,162478031.4,27544130.46,56795474.37,26282369.84,23879640.35,1900100838.95,-81084850.21,-14003922.56,30268935.76,903288776.77,165036052.65,80441227.39,69925872.31,-50187652.86
9873983.09,-89702957.9,41601823.57,-19450932.84,-76173752.39,162476345.25,41736310.91,5368636800000,69796972.39,162478685.35,-40727939.48,162474840.52,-60613328.23,446780734.25,-78173689.03,162476938.51,-2860423.43,31513183.57,87339134.14,-36491421.8,25435393.91,162476236.96,162475681.27,-31528020.61,-22666676.7,-64362522.79,-93734552.4,-96743851.32,164969549.37,16364037.9,36329768.35,-32257718.14,73232715.34,162478734.42,4167413.54,14493183.32,89018350.67,162472258.62,-57837857.54,-36188673,-10579886.45,-16054186.82,162470651.23,-98051380.32,172376677.35,-63711347.38,-54166957.88,52269503.23,-20360824.01,12979579.96,-61060214.85,-54397897.92,162480069.15,162472851.39,94598291.86,29326919.38,85718077.49,162473524.87,67557467.35,186749259.29,-9601058.34,8372593.91,44855031.14,-17154293.89,-28604445.86,4802404.78,162471301.52,99618556.65,52670471.55,14199845.28,47696231.05,162476471.43,-79773806.13,162474220.26,50743875.3,-97454914.08,5767029.24,-74714222.9,42971101.59,31098269,-75375462.91,19456401.45,-49796819,-94120976.3,66465260.68,164477288.87,162478163.24,90377862.2,-13239057.32,-20518917.63,31011194.27,1729231857.81,57471431.03,81930822.6,43530597.5,1076886251.41,165420832.94,-16416004.64,-94480930.07,-96673431.28
85229109.24,-93164589.35,-32591992.16,-84061985.36,-53101408.73,162474939.34,-21420664.06,5475340800000,-31034566.44,162477053.68,-74845842.59,162475845.68,-33013517.99,477897431.49,48547884.99,162477664.75,-36777540.31,-20131390.22,33483056.58,-10394851.66,46607189.27,162478252.95,162473306.25,-49437806.77,-73933592.14,-7237782.13,27419431.3,-10744815.89,164870398.61,1949034.97,27206932.33,29829776.5,11244523.27,162476549.93,35624200.82,-76192331.37,491569.95,162473034.13,61496080.79,-17425598.73,-77885852.99,15802976.34,162472245.91,-96166550.09,162475631.94,31369253.29,54958239.09,-77397155.88,97875705.61,-37959252.77,-96866662.58,35521007.25,162479629.02,162475343.21,-4706244.13,67694162.75,54824791.99,162472307.38,31546467.85,186747600.89,-33105022.9,38868713.98,81580222.98,76951719.39,17949679.6,61464672.15,162471038.74,-85744431.28,77246633.1,3109963.65,92054716.8,162478005.85,-93571485.78,162474467.25,-65099434.12,99501487.16,72773264.96,-80028991.78,49461496.89,-34003905.75,82985915.5,23896025.41,-28718194.84,-73957100.34,-324088.1,164478136.19,162477485.7,-64153118.28,60151896.04,-71638024.15,7134087.9,1613129579.3,-11238600.2,-24647792.68,22841318.09,431737737.34,162493645.73,39951790.32,-53161262.21,-59916648.84
-61859792.61,86296011.58,-11642520.55,-49590915.62,23780099.95,162474385.58,-50965049.94,5597510400000,-8784993.31,162475585.45,-38697221.08,162477484.89,76530862.58,450228651.76,76510797.95,162477920.38,89477183.05,6358567.68,1247096.43,66533997.3,-75681131.65,162479049.29,162471307.97,10536509.43,54918684.83,52338253.92,14945875.07,7044608.2,165765887.61,-82504704.69,-20452837.04,-55172653.31,13472312.61,162474039.18,92482933.35,72238086.95,90128995.55,162475361.2,-17272965.14,39977269.93,-57461823.76,22365476.91,162474232.42,-13504887.31,171606110.92,-62912187.01,5445613.88,-91631597.76,65661282.87,-15243300.34,1036332.44,-7407608.49,162477838.8,162477611.88,-87181666.03,-54959669.73,-36194392.31,162472307.6,-10403593.95,186746809.24,-24169021.85,-77466465.75,69140258.68,-17103464.66,34135674.87,-49407625.18,162472184.79,-25356872.24,-90972785.53,-48275796.82,48345195.61,162479249.69,-78792074.27,162474122.93,-62764318.53,16220104.72,13953731.65,26248940.5,69319575.37,-14160404.19,-54878469.96,-33112775.37,27947156.32,-4935566.21,-69046649.86,164468850.93,162476697.4,-90794983.33,-8550416.06,95351971.81,99913561.83,1613129077.7,-50596027.92,56303655.43,-87319388.2,396590996.81,163512149.81,-93489164.18,-82179257.24,96764016.56
74798345.3,34475307.93,-24666057.16,83218754.19,43792857.04,162474562.94,7002227.7,5731862400000,-76557524.23,162474851,93149313.49,162479080.28,-57709891.67,448773644.68,96040147.17,162477158,-98205573.34,-70135142.88,-94777205.42,62825419.01,-21976345.23,162478597.09,162470507.29,36703970.7,86730798.7,-52412938.97,-25197066.15,4699894.54,167029882.63,-86217401.49,21551342.29,18138454.92,56640999.1,162472114.34,-10810321.46,81454425.91,-96510090.11,162477527.71,-1360568.21,96224915.71,-64569704.4,-22413177.68,162475676.81,51174389.88,175727275.25,-62082536.09,-97990630.24,-93853884.07,-56374712.61,6611361.21,-28806666.8,-9591540.77,162475364.91,162478857.16,-87263298.8,-4881003.39,76586761.27,162473151.82,64300551.45,186747425.84,-14875424.02,38211459.46,21920957.42,53754803.4,-76732493.09,12771410.88,162474420.48,-67543428.3,-13283047.61,76789308.89,75177181.18,162479433.67,-48514080.42,162473553.28,22306496.03,4715242.58,91320489.78,-777457.64,14138602.47,21093141.28,49644289.66,-80450559.74,-48776217.57,95034615.61,-3116888.91,164482909.88,162476389.16,-2125573.43,-58302408.1,-83690.26,15263335.87,1613127417.57,29985268.25,-83170890.59,-13172197.35,777455940.19,164830185.76,84418924.3,-92306486.23,59037272.52
822931.7,151162.89,-16143522.77,-94702480.39,-14689417.02,162474918.25,-95912680.14,5874249600000,-25453299.92,162474880.51,86690775.61,162479804.87,-77382980.05,472788744.89,99831579.83,162475344.3,-79448943.45,67303140.15,-25334079.91,4557729.18,-46927169.09,162477442.37,162471205.39,-87010164.04,99743287.55,-17711030.9,-9910939.04,32444390.71,169460450.34,-57238054.22,12070585.63,46778717.26,92490785.39,162471434.93,92854219.34,-33002577.09,28233391.35,162479247.69,-28123517.88,63407210.14,12638023.59,4155238.56,162476024.31,1112687.79,186811131.91,-29679927.44,48960397.2,1195475.72,-74515232.33,66290945.86,76516107.63,60976790.91,162473163.33,162478830.68,50214217.25,-81181886.36,-65576708.83,162474121.79,16181576.18,186749369.57,-97376533.24,-99746145.46,19358286.66,-71766101.87,46190948.81,71809942.02,162476975.03,-17660506.85,-1197506.96,52741463.72,56521164.22,162478204.5,-21979877.45,162473408.37,27344442.2,15363593.91,85451054.24,62619460.33,75988435.89,-91119694.5,86246735.11,63820670.83,-54946156.46,-20400081.03,-11524386.43,164492618.43,162476698.09,76252434.33,2193261.92,-3779670.78,-54951889.34,1129369590.99,-2134782.01,-41435909.86,-46804845.72,712151086.44,164997007.27,-57928126.73,-78275813.72,-20667850.92
55703532.66,-51667090.89,89874041.5,-2088420.82,-86574448,162474846.04,44220488.64,1700524800000,33545662.05,162475207.7,-142988.85,162479140.62,63157129.67,500115218.7,-2978892.31,162473087.88,-14700693,-12474048.22,67888955.41,-77744212.87,-30432624.42,162476299.46,162473053.2,89826184.09,26517724.25,-51872153.8,-64969052.29,38758034.08,173048746.56,-68556100.57,-79612985.53,61643691.62,10411777.4,162472028.27,31749275.91,15504442.76,-14184891.67,162480124.76,-61476810.99,4269351.25,70668060.97,90867513.87,162475975.1,84904031.89,199620786.5,3348102.04,-10215088.42,81405812.37,-23384545.48,88191688.9,85672107.31,4167660.37,162472045.73,162477943.53,-18201665.11,25157219.43,83241374.52,162474612.99,93759460.51,186751945.34,51269590.47,53858187.37,-56025020.31,-43648294.66,21384799.92,-67215416.69,162478887.89,-93558923.3,99580284.89,-59316759.82,-93494327.02,162475969.82,-96749766.18,162474256.97,-49004657.05,8791618.08,-97933050.35,-6560563.92,5893042.46,-89557480.48,-41219157.88,97128837.75,50362275.65,-54025243.81,-15251471.3,164482997.42,162477262.75,-22622559.91,-36134191.35,91439270.06,-97144869.01,1076689431.31,94768194.69,76391272.61,59373268.06,472743466.85,164301514,-12426317.28,-5376676.75,-91643048.68
-21909695.55,-50339244.88,-62811334.8,60578683.16,69087595.54,162474097.28,-50596169.04,1847664000000,-74664621.58,162475203.46,-3634306.22,162477189.5,-64030379.91,383868833.34,-15992670.21,162471289.35,-25597693.83,15650192.03,22908794.09,85475632.93,-40445018.17,162475808.66,162475218.74,22624724.56,-57181647.23,-11338712.89,43372145.72,-10503683.31,198921444.9,94168215.76,97261300.17,29640206.51,6588217.34,162473363.12,60009983.7,55619490.59,11133347.32,162479481.71,88629361.44,39648659.58,-40133677.13,-88935322.67,162475626.36,-78254898.51,421366288.03,79694173.46,94546173.62,-47493080.63,-19816103.94,89500741.63,55968349.83,-28040205.6,162472217.44,162476917.26,-91386140.1,34669592.64,77770478,162474461.47,-5046897.6,186754178.71,-96176155.08,-90472065.78,35102445.88,41410781.09,72420304.02,-88039872.85,162479513.94,78189746.89,-49833904.54,-64379318.29,-66214746.43,162473476.19,-25982865.93,162476097.6,-3826267.28,64434366.87,6359325.47,47227669.63,29871680.39,-16771638.14,60403490.91,43109994.05,-23549451.68,-9285349.63,2093593.73,164504680.14,162477409.87,37976274.46,-78950478.41,-30261759.55,-9835944.47,1076688862.68,-95899178.36,-40982860.9,-86053568.46,382364294.3,164766963.07,-13291020.35,46257797.05,-62399395.92
88984072.49,84233191.02,-67576263.79,78897015.16,48261189.81,162472968.42,-1842514.48,1989446400000,25981334.07,162474500.35,-53546208.81,162474659.26,-63163575.16,407007573.92,-78711927.82,162470742.38,-72037354.97,-84332389.06,55140731.64,77224628.68,88983752.08,162475930.39,162476840.29,55761677.75,40240254.74,-88835558.12,51842442.67,-60080944.97,202256681.05,-42252751.32,56006030.66,-79278656.58,-62052394.71,162474624.58,75975271.19,-88975062.77,-77831985.01,162477477.72,-40813368.05,34400189.23,22834319.15,31859952.94,162475580.42,-58968164.68,195870767.99,-69387762.02,46684426.57,-81370535.05,-68510517.12,53039232.96,-16450412.54,-95153060.31,162473278.56,162476376.88,-72605954.87,-70895170.46,-81779308.21,162474034.84,-59736198.04,186755296.19,-79314733.08,18551357.21,24509004.91,36126341.73,90933203.09,57818187.39,162478829.87,-68004302.25,-6729742.37,36463627.24,-36711930.64,162471680.25,-93626509.03,162478346.16,49357078.23,-78828761.32,39939436.99,50699875.59,-34804410.28,48751405.99,95079885.63,3420538,8755183.19,47583277.7,-50016449.6,164496100.09,162476622.62,92434061.76,93816560.67,12655078.03,-38670175.3,1076689110.38,51377203.65,72468695.93,56975537.38,386880143.81,163869953.92,28579564.79,-83494387.33,-8264707.88
15799980.97,71469485.26,46011036.18,63750957.1,22220313.34,162472150.37,-23313582.72,2122761600000,-25994500.05,162473258.12,77711679.7,162472525.67,-44647067.52,410148595.98,24531883.37,162471710.7,-53705403.38,63309892.11,-17475586,65027791.41,-13107037.37,162476247.76,162477461.51,-73409712.84,65783670.11,-25002213.37,-14180520.37,-39088517.41,203316202.77,-65432636.82,48735591.71,-34196978.61,-28945319.78,162475280.81,52091770.99,48689665.11,91917514.24,162475212.7,-25896289.23,-10563946.4,-40862461.18,66959833.59,162476192.61,7158922.88,174155017.6,-52256976.94,-60443865.16,26530389.91,-47094484.08,67490812.01,-18117794.5,-54104479.24,162474486.66,162476495.22,-68991986.78,-52868379.52,-35263960.63,162473985.55,-34732502.79,186755090.97,21496502.14,71944420.4,-26879164.3,61985569.37,-48463855.56,-23874269.3,162477439.09,-53924199.43,91090153.81,-63090474.8,59369425.48,162471210.93,61930306.02,162480099,95119700.82,15755024.77,-80749476.54,69397229.97,96761547.28,-12286477.33,10566090.43,61059580.04,15090374.71,-77407395.12,-15789035.21,164488361.07,162474893.12,-63406345.24,81824239.59,-9506267.86,-88503086.23,835553963.66,-89891917.82,-60571194.84,-46783633.89,569967575.02,164152213.19,79822366.26,56485488.1,40422718.1
74766366.57,-11973041.79,-63468345.84,-53211868.03,-15226528.11,162472336.1,-10948425.47,2243721600000,-40212280.2,162472111.55,-90173164.94,162471552.57,-79475337.48,389278221.48,9051525.42,162473788.27,-77513756.09,33901187.62,89304528.09,430152.81,-16225858.31,162476143.95,162477224.97,-42311337.47,-98260394.05,7143930.97,-23474290.72,59514354.23,205115694.66,23158246.67,-58405457.13,6618143.56,-53513290.81,162475262.53,20927429.87,1420346.42,86199306.73,162473752.41,50503630.53,-71620722.3,-20344806.69,-77181009.16,162477276.46,-88260152.22,191100192.99,65352355.14,18275020.72,608164.35,-43330630.72,-84770986.04,-53529609.69,31684553.68,162475199.34,162476924.06,60553893.5,-82147951.6,31228056.33,162474825.97,11637973.99,186753978.31,22247807.17,81574795.59,36292732.93,-58136923.66,62962419.4,-31315141.82,162476104.85,12632727.69,22711440.92,97167087.95,83152184.37,162472068.54,86280417.48,162480582.17,-88092640.3,20330322.61,-54443757.19,-15251334.46,-96268073.8,-32615893.89,-716873.5,-54468872.18,-18010251.43,11692127.57,83805593.17,164480990.71,162472796.68,-48783887.15,-5276599.26,-5178458.82,-56648164.25,835554075.54,-1225811.18,96352748.99,-42261930.84,469689736.29,164174108.92,89290609.6,-74011599.14,4660783.06
67713413.58,-92169304.02,31647526.37,11241029.12,36698813.93,162473799.46,-26516169.45,2349302400000,87830370.8,162471824.59,9652853.57,162471929.93,-24307554.67,395136922.22,11119002.65,162476097.07,25123618.71,26223628.29,68488464.67,-48466061.44,-41849884.4,162475161.51,162476709.26,-31435843.29,72872520.99,-91096675.9,-37234374.69,-34229193.51,206457348.96,-67961059.21,91551926.72,-47691500.62,-64625641.74,162474981.3,-89560929.78,20474999.97,-34002567.28,162473050.47,97010845.51,-42748920.01,38373957.94,-74350315.98,162478051.21,8761652.79,185817426.71,94640912,70124446.22,-18547689.18,-91843543.57,44626902.71,-16599644.19,19447630.1,162475220.54,162477005.49,52970434.53,4763713.22,-2229470.68,162476558.1,-10490857.39,186752718.78,70787101.72,-65419476.09,-60984233,-75664184.11,-321521.06,-10986091.24,162475419.95,26590888.22,-25865648.98,-6241374.96,90306237.85,162473643.81,15547987.06,162479547.12,13598157.19,97869682.19,77512513.76,63807353.07,29890195.44,-77508052.41,99652778.3,-93781785.18,-35217913.47,-95152982.4,24592712.17,164504426.75,162471222.14,-3967645.7,33510357.64,-24332253.55,-83068218.66,381675158.21,-16511784.68,22913295.76,-32438251,590983433.12,164548071.8,-81785383.93,68217421.37,7688123.53
-79756434.95,64587754.15,-18729151.85,72382240.81,58174331.59,162476181.44,31675593.99,2435616000000,-63297604.01,162472844.19,43332223.32,162473223.63,-7688238.99,401656986.73,-39353649.22,162477773.17,-87784285.18,60033752.46,-94855395.83,-69044663.19,-81648588.9,162473581.04,162476555.7,3139009.69,27363150.71,20162068.97,-46416552.55,33689045.65,211089571.57,-75295478.93,46767216.21,62790592.35,21952381,162475134.05,-63778713.1,-47966499.97,64917772.9,162473528.04,45967283.37,98700542.88,5557006.98,81575975.16,162477747.88,36322869.7,208827340.81,62215598.99,-35918863.04,-47973841.45,44459848.88,-86614108.92,-32397985.34,26332578.41,162474915.16,162476252.03,81149381.04,-76510358.61,69058600.27,162478620.86,-42328642.35,186751972.03,-97210691.69,91261607.32,26315553.55,-67664992.39,-32396693.26,68298683.53,162475458.51,-32923582.66,-47792082.78,48315279.27,-80103925.2,162475105.22,-62882115.31,162477436.32,-42163385.82,62446253.5,-50774058.06,-48782618.57,42824024.31,-8590245.27,39696504.49,96848946.63,-35690020.89,-57404074.01,96558141,164528107.55,162470939,49178553.17,69515297.39,97430536.07,73637800.43,373464825.58,-86344622.07,37278950.63,67367167.03,578186606.58,164878834.45,-37367125.34,-64186485.41,-42064391.4
41717707.64,65074352.18,48668542.33,-95605996.03,29733791.69,162478628.39,1874729.47,2500675200000,16983562.1,162475007.95,15159761.9,162474656.58,14755096.56,406303205.49,-11013735.22,162478346.1,80294895.89,-38213923.4,73158178.91,67370074.16,-19942035,162471906.24,162477040.01,79269540,-24266293.88,59618539.47,-4289267.85,-92110690.09,230999482.61,35790226.36,53312459.55,6001640.79,-8327023.51,162476056.18,-68957132.3,-17974573.89,-29941864.91,162474154.16,61118361.22,29058722.49,-78357889.25,-91488297,162476300.86,-28324152.84,370729293,60167991.73,10174057.28,91503066.27,-89239254.07,31935609.81,72090111.31,53982644.31,162474904.42,162474647.84,-16521131.81,66289441.16,72828065.11,162480130.19,-18707886.36,186751935.21,53103502.74,-72046571.19,-57646376.49,17231238.99,-83382309.47,53246443.99,162475743.57,-56974614.49,83435908.69,67095139.84,-16421568.36,162475901.46,-14167027.8,162475128.23,-6442536.52,-1857984.46,88922169.44,-72965801.75,-71356796.11,-90224360.8,22002441.13,-13274600.95,-7844010.08,77865436.6,-88564261.89,164555667.95,162472154.73,-77799107.06,-71300174.96,-51035316.12,-18673773.28,211632297.35,-98519936.95,-26038379.61,-16501517.78,490170873.12,165405091.97,-33439309.24,58787557.46,64792040.33
84334459.55,-134148.93,-45163743.35,-38071811.96,11679781.05,162480201.66,91032362,2542752000000,87755594.24,162477576.63,14621815.89,162475556.98,78348809.65,412255569.18,6314104.28,162477948.33,-46793237.3,-37346532.55,-35791352.93,92704107.49,-16395564.98,162471077.89,162477894.3,-98556433.57,-56284966.96,51560020.83,69643215.93,11761232.47,229673524.1,-81848582.92,1273249.7,46997038.65,-55962753.78,162477656.13,-55668551.87,-96744966.91,91101594.92,162474281.83,-86939028.05,48545470.65,-36894729.42,35748681.83,162473986.19,-99049646.1,162478836,-92432607.13,-23300418.85,465346.13,-44225362.78,-14336516.44,-95868053.94,-80564298.22,162475663.5,162472735.29,-36362964.11,49056995.54,-57170731.9,162480341.69,84023463.21,186752268.43,-41595063.92,91416492.1,32342457.67,34892868.28,40792499.59,-99551484.08,162475682.23,43979682.39,-66198845.48,69003162.29,-94626520.03,162475955.23,-17111353.01,162473484.5,-89372478.3,6744125.59,45154255.89,-57833959.46,-22875388.85,-57535070.59,-83346050.66,90131546.94,-69394407.69,63018794.42,70010440.04,164542611.67,162474401.36,71791860.18,-91200924.76,-99972532.56,-51937300.78,-1309216634.76,67879183.37,33320205.94,7734947.48,813307065.24,162691467.23,-90121962.18,77730313.06,59226631.65
-32153881.94,12813950.55,-70958377.13,-5735686.06,-34150600.55,162480343.68,38288921.37,2560204800000,15734795.36,162479581.87,67456244.41,162475719.34,-69705940.89,412886625,66455258.14,162477236.54,15191487.14,-32575593.15,29778019.73,-37474155.45,-79627455.79,162471625.14,162478478.97,81213834.68,13139217.81,34065892.9,49805084.16,92850234.81,227386114.84,33567369.39,-36778179.83,11393236.5,40440858.73,162479253.47,70575209.16,-38193946.48,59567841.01,162474129.75,34448520.19,19361417.72,-51204098.97,5220642.59,162471755.76,-50559331.02,163934248.64,-92742736.61,-38841234.49,73581627.7,56413168.49,4798791.2,74137517.7,77632056.31,162477247.49,162471413.65,95180082.75,-2297528.6,-15450189.34,162479076.05,-76450141.43,186752343.66,31833500.15,-59645592.7,31800320.18,-32812455.19,-13413041.6,-97716755.25,162474888.9,17522955.15,-3350303.31,17163650.76,75804453.88,162475726.59,-9880731.28,162473013.69,8826998.74,37746366.17,26854718.07,17944255.78,-60124250.61,-30005301.78,40126030.54,81402860.33,-86268898.54,60440569.74,-55281411.32,164534325.28,162476810.79,-515556.75,-65144536.76,27579359.52,76125277.32,-1615934666.18,-37060697.71,-33961180.1,-23081198.48,549314977.59,163423126.69,-6785623.28,-75919591.81,79160195.39
