E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
-14839988.13,-10549381.74,2756656849.65,35229959.28,-60507812.35,-10150445.86,1020652.53,68186305.11,27641283.55,-569596.63,68182741.6,68187242.47,-51319489.21,56496190.03,68190755.52,-62495976.13,15988026.86,38286955.14,-43534989.44,-15681383.45,-15513998.97,10987908.59,45065763.99,68191117.86,486832.2,-26576795.34,4590287.01,7485595.61,-49259381.95,68192515.06,68186315.54,69752323.13,47559547.1,-24538476519.95,-97487462.41,-325152850.93,79364261.06,-44115282.73,35860498.62,-1423176.35,15428833.99,80131952.37,68189484.49,1422063.91,-8770129.68,-7441922.09,-87123579.88,-63609560.91,78811194.59,-90179572.42,-25317399.95,68212057.04,3322763.66,-19815594.14,33651225.95,-57016064.08,24479674.05,68188240.19,68063361.81,-35630766.2,74868383.5,68186781.4,33627131.82,68194960.92,-12845232.75,-34313242.18,49176010.28,12368806.92,54433176.92,-82015739.11,69144222.65,-46820594.44,31437483.12,68180880.17,68190670.24,71590750.05,55458007.44,6757942.41,-73542103.14,70112586.66,-13293631.54,1927152000000,98743824.73,-13025519.27,68187401.24,-34500190.75,-31972302.72,91874216.65,68190860.21,68188227.34,57500260.22,54709385.15,-26735082.39,30667070.72,49676620.03,-72295046.26,17874129.4,-248502.59,56288245.44,98826856.34
21814957.78,63325731.12,1563567274.96,90332237.02,-49124863.87,-43067430.81,-8826311.98,68186891.59,38174809.98,13605792.56,68181552.62,68184247.62,57246401.22,-63362145.89,68191319.07,-49523501.57,30254243.03,16826589.46,-12427151.74,24732499.3,-61340141.49,6623388.02,50569883.57,68188461.45,-32125547.77,64361650.06,-97922383.89,-81040378.66,-76994667.84,68196241.74,68188629.65,70211076.89,-7801652.65,-24538474301.54,-97802317.73,-325153366.37,69153540.18,26634413.34,29203077.78,-86782522.72,34004741.92,-69568996.54,68187286.21,72836509.52,1522813.4,-38453476.68,-31969557.12,67341159.49,55720863.46,-44610492.35,78640421.94,68687333.06,77338849.5,96170998.11,-60616446.13,72110884.92,32815575.59,68189128.11,36318233.54,-54366772.8,-61413755.32,68184697.28,-80092152.72,68193298.97,-22977030.79,-63783709.08,-7813982.55,54489671.99,-28795410.22,53504784.65,69195985.71,75248920.28,20685446.51,68181277.79,68193298.95,71468440.3,55960961.01,-41677737.47,96643390.43,67158713.51,41361164.72,1812240000000,7515354.42,19639092.36,68183787.37,-51719987.23,-64579071.81,-79108949.48,68187532.53,68189121.82,87556028.01,49915676.33,66353427.89,66047674.46,-11763803.51,-54448649.09,24659534.24,5615165.64,94648362.65,88673365.13
21039620.27,21809225.31,1655488495.91,-82523844.06,18603899.27,48153685.41,-3459409.88,68189708.03,64704420.07,83926405.38,68182955.55,68182447.66,-22510342.9,22877160.14,68189917.42,-48622345.23,-10952457.9,-95124846.75,62425416.32,-35043967.65,81127603.68,-49125437.4,-88598398.43,68185931.31,-73358171,-78854275.43,-28534302.53,-72055885.42,-12283334.87,68198312.51,68190441.96,69711242.69,-42134284.79,-24538472925.84,84230257.75,-325155686.66,34714384.12,-45163027.36,-35323746.04,34764519.34,-43080709.89,-16201050.63,68184106.59,58083137.13,25519162.19,46991564.93,60006852.35,88705119.29,-44975188.91,-44532655.37,3747166.3,68322756.53,63740812.59,51256523.68,6754384.22,75188799.86,-38488244.14,68191375.98,75265847.34,69401108.73,-42087473.15,68184231.73,-85945829.86,68189910.68,-85810927.14,75192198.16,86305597.47,-9950173.66,4441523.68,-66454456.02,69199525.24,-51886323.87,13318503.13,68183956,68194601.57,71347244.14,42085757.62,54188659.74,45870860.21,51787567.24,-90624978.28,6003590400000,-88470166.69,86292820.3,68181968.99,-23190629.73,43649393.73,-80061607.43,68184612.66,68188032.43,26780659.95,-36411123.71,-34176614.24,-6006390.36,-11328081.56,-83519849.54,33294797.41,14129876.78,63341567.82,-77384.64
-3282315.75,-74264465.04,2348787926.32,67349584.5,8831568.63,72119762.7,-71093538.03,68193289.1,-92850929.54,-45594605.76,68185711.13,68183041.18,-30086317.94,-34279042.41,68187743.73,-23856225.34,-7073060.58,-70856128.63,-2455622.1,81356491.25,-45210410.2,80930627.29,-91871049.35,68184964.73,7903829.94,64917581.96,-58242900.88,36558981.7,95098029.97,68197740.56,68190381.68,77273216.16,-21508838.75,-24538473439.57,61139769.44,-325158262.68,-27427293.7,-64405378.75,33979835.47,-98726118.7,-30083778,-37867235.36,68181686.07,-57254654.42,69374322.57,-18056828.65,75685769.38,-45090540.01,-23177409.26,93068799.1,33962392.33,125649136.91,-95536867.56,59375061.35,98745771.49,-31967707.86,-54758462.24,68193496.4,-12005078.96,-53418493.75,8009904.92,68186042.83,96151075.84,68186402.6,-1798056.33,15531395.31,-13645226.54,28012842.85,78733433.08,56445015.05,74884286.87,41911047.35,32490367,68186382.63,68193885.95,71719161.36,94322990.51,92592939.05,88105368.15,44272041.34,-87889122.47,5865091200000,-49975445.99,-67907594.95,68182628.04,71145013.9,34631084.44,-9689803.2,68183649.28,68185828.04,-58237745.1,-67944918.03,-46107424.94,-47695627.53,-89861203.82,13216716.34,-19267365.39,15113049.53,56319323.56,-87655739.01
-44383835.68,52548835.79,743034953.85,-75432041.65,80827294.73,987558.7,-81691825.17,68195906.22,33369532,-24109298.21,68188443.03,68185985.85,-33092984.26,85788225.9,68186400.11,-73036754.7,34929763.52,11770938.82,38760586.01,80848815.01,58411725.72,-72378808.22,27202949.57,68186051.51,85721458.47,59513175.42,61191533.49,-5923544.5,-33343235.1,68194924.21,68188076.4,71742133.55,-75078349.09,-24538475707.99,-74545945.79,-342543530.87,-81093236.1,48407263.41,-16958743,-94629254.48,85103552.03,33134966.7,68181483.54,-37872461.77,-63516460.22,-29294717.19,-61024069.23,-71526412.74,91770457.77,-48217376.07,-63245282.58,119975791.95,85301971.59,28142761.43,-73997713.85,-13102783.07,-33842418.18,68194000.8,17342681.32,91419996,57274091.38,68189508.55,15498632.15,68184567,86767432.42,-75153356.46,67638722.6,-93283884.29,57348788.62,-37388083.48,79824268.8,-29176777.64,-83504749.41,68188374.13,68191777.73,71791816.34,-44638361.43,62837025.76,-91959536.1,30562026.44,24289262.97,5720371200000,24079727.19,-1424419.93,50801114.48,-6255521.57,52900654.63,-46880698.18,68185193.96,68184045.44,65945844.71,36446908.65,79120822.51,-10035830.97,68479148.16,74237643.77,27022101.98,95615894.75,-74768918.05,-69411945.41
-47612197.3,-61558487.14,1008090369.15,-29094356.49,-65048312.83,-96147091.41,-7586659.7,68196423.62,27916096.33,7032546.77,68189494.75,68189992.04,-35197817.88,16793781.01,68186925.43,56420123.05,-5785221.25,74872592.25,-34877737.2,75256683.32,32174513.08,50447034.07,-63041879.96,68188275.41,36917096.24,69297853.74,-75714800.7,55966222.03,48305400.67,68191339.79,68184653.08,73502886.39,-84304919.27,-24538478465.86,-98181732.37,-342542809.33,-65894466.81,-7904441.99,24411757.19,-7672436.29,21407039.14,-55774826.96,68183842.81,44975003.63,58757121.28,89488592.83,-64962125.8,-802117.25,-32642650.99,10279884.02,1251568.15,163953109.55,9461531.81,82952281.84,-62001513.45,63466249.11,4535835.24,68192245.1,-63338453.5,41333175.62,-40265303.62,68193005.86,-3281567.59,68185345.15,-2361782.32,96697878.43,85245098.33,-21468193.71,-24852131.61,-2202618.35,89353583.5,74869615.1,-77673643.31,68187753.62,68189758.57,72254717.59,78668775.33,-95643813.03,-19737558.97,33656101.15,67033591.65,5573750400000,79147445.54,64851277.83,68187856.38,14507325.47,19342214.03,68886120.44,68187443.35,68184156.13,44686370.14,6095651.24,77883600.73,26880878.81,-45633995.08,22336270.56,-35811400.86,-8508044.43,-22744208.58,39911347.69
-83264753.12,29621872.69,6695999976.69,11718463.66,-81853445.07,-87268888.07,87746570.52,68195658.94,-48631176.61,54017699.86,68188584.08,68193193.65,-24036500.06,-29718774.03,68189166.77,-14803468.1,-88851190.11,-43620679.07,48368632.4,74352417.37,13019497.92,-18177875.02,28886340.85,68190053.25,-64721129.75,16657496.91,2704470.21,-43583426.17,57758305.33,68189719.92,68181710.77,74540626.93,71409929.75,-29044618372.07,-79027559.08,-342540675.66,-26066729.54,27770003.65,-80726888.47,10120373.22,5775811.43,-57756572.62,68187767.14,-39396520.33,3838257.71,24650373.29,17653479.81,34916155.33,5698145.85,10144694.33,-28641239.89,68747250.57,46587802.89,-33375597.28,-3828909.86,3358808.02,21256240.27,68188846.95,-256100.92,87111376.68,24228017.11,68194776.58,11355629.85,68188826.19,-19108498.83,15825624.37,-33034584.76,49681161.89,-37682042.09,9391475.06,89372008.62,-38000319.45,-56202312.11,68185086.69,68190057.22,73494487.55,-4842434.9,-12836571.24,48261802.64,46978062.1,95255430.49,5429548800000,26365748.67,-37788412.74,68189273.94,48000998.74,-7104349.6,-70934949.46,68188740.56,68186476.08,56402924.06,29377126.54,51158614.9,-38281516.83,-12671765.52,-11091034.2,-69835494.22,55273959.97,12314046.95,94259349.97
92491805.97,40102035.33,663798624.65,-14404804.92,-62737334.92,39026425.86,-49701338.85,68193402.49,1062394.94,33048262.7,68186410.11,68194141.11,23933564.66,52991281.4,68191886.85,93157430.56,-62940168.01,71213572.93,97247617.02,318876.01,-19150969.6,-39484461.15,-70631259.74,68190079.27,-38018096.36,40518724,13982723.44,-67731.28,47865323.79,68189303.05,68180946.08,70544714.54,-3196686.6,-29044617599.85,11310843.42,-342671113.83,-94318486.52,63055435.58,-57202924.29,79894697.7,-76137127.27,-54278541.19,68191433.6,71284025.98,-84110654.3,29825793.5,99375180.08,-24597645.32,72682297.53,-89373244.64,-9766302.93,82723759,-6282569.66,79034140.63,-18299127.06,-76023648.47,-26154837.78,68185493.34,-69327310.51,-90214199.23,56182483.43,68193929.81,-17195062.18,68192549.52,86367123.92,20581979.05,88491517.91,98939713.17,55393749.99,48698901.55,90606971.88,27138729.84,-14953910.51,68180916.04,68191875.33,73078027.83,64939882.52,-33204384.26,-81152093.11,40127842.46,89302991.38,5292086400000,-55622449.34,1947265.49,68056178.08,47958027.14,3340021.65,-16459649.44,68188522.64,68189933.82,8818944.3,-24040752.57,68908053.48,-78518875.36,-70259538.45,54302483.53,67128940.55,45753631.95,2329758.43,-93812066.27
-75732360.23,-62494703.3,13953634402.14,18593540.15,-76869091.9,19072197.67,-70440621.21,68191967.66,36929360.25,-2744133.93,68184919.31,68192571.33,92239303.81,-532418.6,68193405.17,-37479212.61,37357136.69,12385897.32,74102783.27,-38896679.85,-34881303.09,-33068029.73,-86765288.13,68187934.77,-15110387.06,-32247843.69,89964939.01,41517210.87,-37318669.84,68190909.01,68182792.81,73163945.89,-36331476.82,-29044614582.03,-30660574.93,-465174833.08,39097904.11,31556589.98,4455126.77,-21590744.61,91693572.08,2739601.07,68193164.48,94834556.69,91962754.72,-74799630.26,10773178.68,-85015209.96,98958933.85,-43678530.62,-74294314.49,68208196.93,13004881.9,-79826910.2,-15746059.89,-60494950.49,71272686.65,68183889.51,95123557.69,74721247.18,-64871955.56,68190875.66,44740120.69,68195191.77,46694929.94,72218958.1,44166771.24,-70432944.11,-18869758.35,32449088.2,90285229.01,11887599.3,58880420.91,68178869.16,68195268.22,73325804.33,-57749463.05,-69014628.69,-2575791.36,38429343.89,46963873.59,5164819200000,66976447.54,-16918425.28,-54317554.38,-55876008.01,80897458.59,95639914.95,68186329.47,68193047.4,-54894595.49,-29461588.99,-40002921.57,11833194.41,63636697.89,-25611147.37,-44211834.18,-55395801.47,-19960552.5,63908631.64
-66565781.87,-86970419.45,4894982554.13,91932846.58,97706558.58,23862490.73,-94211760.35,68191548.66,38781825.55,78043148.17,68184984.88,68189513.98,52339641.68,-1024690.23,68192584.08,-26086345.78,-84751026.66,47907947.81,46392507.65,-68011119.74,-79777571.2,70953158.46,85540841.18,68184792.57,-49608920.78,47271587.47,31509253.07,-60726483.69,76134628.76,68192185.72,68186691.69,72736671.19,76209427.5,-38432802806.46,-80430051.02,-465176562.04,-88207257.49,66870388.44,30195590.85,-58266283.93,-46292990.63,94840375.93,68192316.75,92015571.69,-43123922.92,-72949974.41,-36736715.65,166569.47,-42796614.21,46015499.72,99904190.35,68568104.42,98716313.26,79036262.52,-12679635.64,-15638257.46,-79440168.11,68184853.9,61699882.21,-24440367.17,-86319983.02,68187119.9,-18013649.44,68195078.12,27869429.04,90472500.69,-99479334.19,88980033.35,76971654.53,27396245.36,90305523.12,-74617841.82,-49047464.15,68178096.78,68197770.36,73245043.66,-74604248.97,-84980629.75,58039143.25,63346777.17,65806588.45,5052240000000,-9464101.68,-38933603.32,68184661.42,-86577895.65,-14704653.78,-30261493.03,68183334.75,68193821.17,-11222898.08,-66395930.79,-42713956.53,-73464559.42,-19904954.16,7503051.2,62022336.26,-26148741.62,-23539252.83,-35208852.55
73616340.44,-78820763.55,2318002412.85,69659866.75,-73776445.12,48805124.13,89020637.89,68193372.4,-71733190.56,-75990479.21,68187127.22,68186692.37,60854296.21,67343374.43,68189587.31,35889444.37,-64487558.26,-29774683.12,85693591.95,-37912982.77,-9295938.76,-64047979.71,39243388.89,68182066.91,331688.32,-78728730.7,67590768.24,-7741325.8,27517507.56,68193119.97,68190411.97,72162622.69,30659830.23,-42155819970.24,-5862939.87,-465179837.19,-29251685.21,73237990.23,55689749.49,29456095.79,62384413.42,22364653.42,68189596.85,2791292.29,-31281508.41,51058443.17,9321507.3,37101653.54,38582696.24,-67036671.17,-50444752.2,70395133.23,-97593592.3,5291277.46,62709013.71,52908501.42,67692437.42,68188050.01,-42895668.25,-535916.83,-94606156.54,68184521.34,4835247.94,68193271.75,-38038630.78,-23705422.29,6681025.47,14637305.43,-29585950.79,97917153.48,90524733.46,-39942017.98,-97045307.44,68179843.36,68199038.41,73165750.88,-90648035.42,35238968.12,59321181.01,80628579.61,-53003171.57,4956681600000,45002989.32,-86957016.14,68184233.57,51574240.15,-34617497.99,92484472.3,68182040.41,68191949.28,-240227.11,98841679.95,-78063526.98,52916361.58,97852923.15,-54421591.65,-72678561.66,5992689.63,20280448.65,-45262224.58
30641054.07,-46647152.38,2296987938.07,5223.33,30669679.16,50980105.07,86765316.64,68195991.37,-23886116.35,-71770094.96,68190390.78,68185553,7042162.25,99702675.94,68185728.73,-98110188.11,23264846.85,40402382.11,974136.34,18603306.47,75989943.99,8917122.52,-46696392.63,68181465.9,38890731.8,-62183660.91,-42620865.51,-87726695.17,52451134,68193442.28,68192583.62,73726774.95,-88099393.65,-44627243657.77,28781134.52,-474171826.66,-12214783.33,-37100089.06,-59904687.31,99617376.61,73452351.82,81779622.46,68186630.62,71967264.76,-67028932.9,-48902554.74,-19055683.87,-42739371.66,-88456519.96,-90412253.25,63248755.45,76724151.04,4524773.44,86912961.28,-97114166.39,94156315.42,-4556261.97,68191882,58572165.42,-19263700.45,4256698.96,68184178.22,21277343.94,68190915.71,-76202274.41,53068619.99,32262204.96,-48640911.2,20008253.99,74390209.97,91327274.99,48857224.79,-56608971.23,68183053.84,68198018.53,73418997.18,-42728872.61,-80951880.91,-94688219.5,80608405.01,73507188.23,4881254400000,-41821686.86,33116251.79,59197187.58,66235795.38,-13389998.15,-50661269.1,68183090.16,68188273.93,-33804142.89,33632000.68,9694425.21,-80405952.85,-23942015.58,-82122953.28,-98613339.27,-85614041.29,71159859.9,71347849.37
22875622.36,49495698.24,29756847727.52,-2153237.62,92161723.22,60937424.26,92039521.99,68197781.15,-64000893.55,-66998745.32,68193484.47,68186438.65,-92087498.54,37482781.7,68182953.67,-12263392.43,-12442894.21,-47054344.79,52676464.64,-76705994.3,42331903.78,-79946100.8,-17479634.85,68183430.56,5515814.82,-14306457.36,-10314070.05,-36112752.85,-12962041.56,68191859.33,68192138.93,71462703.09,-72557807.58,-44627245463.52,41221904.66,-496862514.76,39128574.5,-78072133.91,-18642330.71,86950877.01,-65754322.2,25096234.76,68185035.83,38960796.75,3068225.23,57242562.68,-58234189.51,40530519.88,-33145796.41,6355592.46,-83784100.64,68190830.71,50604930.88,-78147326.4,11382367.15,65165486.91,-91330269.84,68194779.31,57258095.04,-50264179.76,66492012.21,68186029.55,58002453.37,68189644.52,64443322.61,38244739.85,70872307.17,99541035.01,-1807816.98,-95725263.36,91311787.1,-15973016.69,76742828.23,68188156.75,68195209.95,73337344.44,-39914204.44,54974872.82,56462840.75,76388895.57,-2832065.01,4828204800000,70795294.78,-65527670.33,45499958.42,-14440457.9,21257771.01,62787715.04,68186640.48,68184927.98,6587917.71,97271638.8,25518269.5,17735411.1,95138550.16,-94528331.24,-44882658.81,16176168.51,-71528153.66,17492031.53
3711266.53,32867463.29,20994651432.27,25748407.43,78828455.32,-53002733.89,17478925.1,68197309.79,43475333.35,66819148.77,68193983.91,68188545.38,-64381121.08,47303660.54,68182533.45,-58166603.13,-39431545.64,-38629111.22,55208735.7,-95070554.39,-64294718.39,31685506.76,-43684052.1,68187525.59,93154777.44,-67802002.14,79012645.47,-58571880.21,95444287.9,68189854.85,68190245.46,71714880.56,-16277059.37,-44627248704.21,11746765.1,-1768861254.08,21673432.73,39292321.58,67782455.89,-22028439.99,53578036.33,-57561509.17,68185521.56,-83012848.72,55446649.49,-30753906.5,-96995197.41,40829871.7,88504534.92,-9217364.45,23711011.97,68190448.47,21387662.1,50689775.14,45444070.28,-83672163.3,-32780881.72,68195376.32,43559423.58,-86359579.79,-84809339.58,68188685.16,-91627263.36,68190243.54,64185098.15,92872647.99,61025438.58,87697766.25,-31859533.96,37387616.25,85564146.94,-41919429.81,59363012.9,68189179.02,68191825.73,73253082.24,-54539807.95,-77868454.36,16311842.75,100977621.67,48730368.35,4799347200000,-83696685.23,75239927.5,-1203807581.08,-70337363.56,12997190.38,39077538.2,68190618.98,68183013.1,19982967.88,17223297.66,67545636.93,30660370.86,-23457826.55,45687627.82,85412012.52,32402360.87,-69560087.36,17985484.24
-50375200.76,8780565.61,19770152849.43,-2282957.8,-32267823.73,-82353879.97,-83011082.94,68193749.54,83543616.18,76814341.63,68192163.41,68190309,11466683.5,-43188277.26,68184439.93,44577478.13,68192937.5,93548675.77,-411282.39,-52002756.83,-2453309.18,-6279928.07,-6830013.92,68191348.42,-91414978.56,48820607.29,48942374.05,-24769529.67,-19965929.05,68188019.88,68187625.69,71992798.29,97615098.12,-48575698064.88,-3560660.32,-1761443150.7,72922030,60025752.98,-64847094.15,9420685.11,-27399134.44,57024431.98,68187520.41,74076281.79,23938666.78,-2871972.18,46177962.93,-44176078.11,30863639.99,26679175.9,42551666.85,68188359.17,-50471355.5,85438277.82,3325219.13,-236009.37,-15182624.86,68193369.9,-83875749.24,8018497.27,-54455323.07,68190309.68,63816936.65,68191881.24,-89545215.11,49113499.68,-80566725.94,-39579751.05,27437759.9,-950990.15,80385624.36,39958575.97,38867604.88,68189382.99,68188704.53,73166955.44,-62399692.65,-43088088.32,-55966922.63,109971775.93,-65175838.61,4794940800000,2302659.84,28729766.01,75608466.64,-50450309.19,-26246195.73,-44979592.66,68192789.17,68183585.07,-57376104.73,47942444.57,42777688.8,-58844704.62,46761803.88,54347950.35,41947627.83,54927567.88,24641342.18,-81405204.69
52581150.36,-6013555.47,13165292474.35,-94039018.66,68415886.93,-93678433.42,-31653412.34,68190043.99,-30685115.65,50572818.56,68188316.82,68190395.09,10188943.61,-52891220.15,68187855.75,-56704246.26,-67216475.41,55362848.54,72577935.46,29938404.4,-96462215.24,-5772498.78,-44210045.47,68193540.69,-54405197.22,-66359365.76,66579410.96,77581719.44,62486236.73,68189114.95,68186371.3,71021315.38,29717416.19,-48575699239.91,-40601456.35,-1761439207.62,17996024.26,-46019672.78,95758025.87,-97944886.88,-83806942.35,-51115886.45,68189555.58,99805215.94,-23662319.83,-35623739.32,29855613.93,-25411987.71,-87583837.83,-82987913.98,-9785166.06,68185494.2,-50083561.04,7525581.6,84811624.72,-59968118.41,-62548650.03,68190815.91,99430036.32,20212416.58,-55371222.13,68190163.36,52456722.07,68194347.1,-75508644.16,36584530.64,-95383250.01,-346859.6,52173273.93,96509760.74,70811433.69,-36709644.62,12854414.71,68186790.02,68188533.95,73057911.39,60028971.95,74274358.75,-73470331.71,134984939.51,-97513645.91,4815417600000,-57487250.42,-21671724.73,68192473.99,77971383.37,-63315419.82,-77127008.34,68193646.89,68185991.84,70597721.26,-40784975.35,25858275.56,18569236.76,-58533413.51,60848085.71,-59190067.9,-2797697.3,88892868.69,65316018.3
-3990495.99,52961036.33,11922932245.84,83144707.1,1987829.43,-45115109.39,82118586.31,68187229.27,26314306.25,35421729.53,68184531.2,68188518.94,-90548205.24,-12526271.61,68190852.06,-76531868.62,-71376328.41,30735698.36,-88758810.18,-56738702.92,-85926803.11,-73066315.79,61618762.99,68192957.01,-25889786.09,-35269672.15,99383635.36,-28445403.4,2712228.06,68192560.86,68186793.94,71852362.43,-35763554.76,-52754233400.65,44493041.4,-1853518766.4,79665601.14,17300306.51,-42251786.43,54542853.13,83715213.95,-55367894.06,68190128.71,31666930.36,7039635.78,85746668.72,-16391254.38,89906749.16,7764887.47,-25473089.46,84874514.4,68192269.76,20935987.45,61612526.12,92963259.99,-75749204.39,95250890.97,68188962.47,2951678.2,98704206.53,38072294.94,68188248.51,-507431.05,68195477.23,-51754628.2,-60270957.95,14663574.5,-37206028.45,-77044644.93,-95365172.92,70759830.23,96937321.17,-96967245.43,68184542.89,68190317.14,72950280.04,33720663.6,25645900.48,53859756.96,155046015.43,53890106.16,4860172800000,-13600884.23,13824256.52,-23893132.4,-48266270.88,77208097.39,38294838.35,68191240.21,68188704.21,-37453305.9,-75739371.77,41546269.69,98665382.67,-52769375.86,8430154.28,-37832880.09,-45001638.53,30838380.83,-64909521.85
