E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
-68878535.54,53088792.71,28841685.42,-61357803.88,5965228800000,80979833.08,20805021.6,142573647.05,-1481862371.41,-37498840.97,142570659.91,41391730.34,54604759.91,1522459.37,6560831.11,55821424.54,142552684.22,142575101.91,71587147.22,54332633.23,4151115.7,142560772.69,38376785.67,142572148.09,142630534.74,-19786795.28,-64868987.4,15112872.14,73843922.47,-907545.15,92839209.12,-29060075.18,-83165060.14,-14508600.32,142572921.55,-5398103.77,142571914.08,23717941.27,142558740.03,48961655.13,-84520125.06,-9395632.81,-1645783.12,-34602459.31,142563577.82,75471783.12,-206518205.39,-69918331.03,-3562741.96,9087033.61,142580414.32,26543672.12,67855768.88,-32385537.27,67959845.27,-35221707.24,-23075460.69,2576862.63,-22285860.37,142553046.88,29227161.57,-43838184.51,-39756912.98,-21284332.85,66936379.48,50125784238.11,90127671.99,-54815289.74,372136634.23,85148206.87,13889858.09,71863298.61,-86461692.22,142561752.67,-31958351855.37,142563497.42,59431991.56,72755881.9,142553460.25,-18892332.26,46205593.6,-44506526.95,-63830819.78,142623394.44,-7424698.75,142562685.11,-52784035,75995586.7,-56235821.89,14713985.09,-83444076.97,142567027.77,-57665568.99,25204288.99,90370779.24,6059474.06,-50598510.7,42108202.22,85298192.27,543909.94
-30378193.23,-99757763.1,99559155.87,2438891.31,6048518400000,-52199857.64,-67859255.24,142580875.52,1404480313.81,-14171254.81,142569188.34,-64029599.13,13086499.24,45859105.14,46157224.35,22236689.56,142555922.36,142568194.93,28619725.23,-54613451.12,577704.16,142567816.93,-15813305.57,142567652.35,142625175.32,66213680.6,-65191703.62,77333176.85,-44695885.33,-96770003.43,54384256.13,-14428309.72,-80022009.33,60288456.16,142570564.63,-56425813.24,142568476.11,-68474036.29,142553163.54,-18888772.4,91435161.54,70544891.38,-76927251.34,12336103.86,142569993.12,-51708168.95,-218119248.59,28233360.31,70586313.68,-90255166.01,142580440.5,-8361476.12,-43598386.66,76075920.7,67489308.62,13103940.69,48846983.53,-17844359.99,59482796.35,142554815.65,40734560.71,-41214010.42,88269189.15,-96498432.45,-68182183.27,51387698052.96,-26087468.29,36994517.73,303714407.36,-67732077.14,-32089999.59,86445158.45,-12287490.86,142555636.95,-31958358703.83,142562971.19,-35300414.5,8176230.66,142558516.78,-77797266.35,31042053.76,81042494.21,36801396.34,142618486.7,12225355.97,142555780.03,96393076.04,-15261386.97,34203190.1,8407123.8,-65292148.66,142574222.74,90264601.81,-38072571.91,-70095304.63,52392313.3,-57840970.79,24407348.38,85506641.52,-77133254.79
68810666.28,83085049.72,-71841798.56,-49952795.18,1790035200000,-68174268,74494051.17,142585195.46,-12532857604.02,91721302.4,142563129.25,-85621905.46,-60384867.97,27082145.41,87048208.67,-31907773.91,142562946.13,142562673.44,35404639.56,-40323786.13,11081222.74,142571480.38,31950465.51,142560201.87,142617850.9,98470875.29,-4426809.67,-68929251.34,41345595.67,30762157.43,93823342.64,27904574.29,88090378.35,69769556.98,142564052.53,-63192575.7,142561653.96,52742777.92,142552485.8,-73384056.77,90384074.2,-75788958.05,63016292.14,-43634029.43,142572262.38,-53117436.59,-226507588.57,-45854194.6,-79586042.04,25931448.8,142574910.48,40513279.74,-5226365.33,-3317780.18,-76204206.42,55872765.12,-29218703.65,-17140074.91,-17810862.72,142560908.53,13416865.13,-63445783.31,61952428.35,-49540266.71,-10702562.98,38712275541.31,-65775799.15,50536657.15,425852661.08,-22563583.97,73081427.31,-29279616.49,-60379609.9,142553824.38,-31958362437.23,142567447.4,65131379.07,27646327.27,142565893.49,61161399.52,58041219.17,48080354.84,-83210483.36,142621148.68,-66054080.47,142552747.71,57843006.78,-94669278.73,-16962222.34,97122109.95,-8973048.02,142578901.18,89450609.56,-37940852.01,-64761190.12,2356866.41,-41008566.29,-26726116.07,50819270.11,91159425.37
-3490405.54,-13853905.11,-48969988.02,47873570.6,1828051200000,39700777.42,-42815680.47,142584247.36,-5229165010.62,-36779210.87,142555901.48,23165663.29,-88272529.67,-23861552.78,-7586655.36,-4252306.39,142569963.79,142561617.69,-27578679.42,-59336026.19,-78630488.74,142569650.78,93152444.07,142554101.89,142613077.29,-78189831.97,8909497.48,34756990.99,-62434704.5,-75073897.5,49317573.12,30568801.64,46207852.21,47697515.5,142557172.17,-15269169.83,142555342.27,18174724.95,142557141.39,-70286107.6,-45884890.34,75481552.04,-18395204.37,41470899.22,142569035.94,-48920966.2,-224965038.51,-35126239.92,-58416913.22,-65816950,142567218.02,-41035150.64,-18192570.19,1576935.1,33904065.36,96037295.7,-10383228.66,-74590959.38,-39752861.61,142567813.6,-82141278.76,12459629.57,-48340780.37,14070418.47,70145162.39,33340548613.84,-22039267.05,25691553.12,554690672.6,-16145606.52,-70762929.61,82570762.89,95245489.32,142557469.69,-32602514097.08,142574062.3,-22947266.92,39987677.94,142571478.67,67489993.79,72574012.97,-77129819.73,62637697.23,142625451.33,89120632.51,142555274.11,-1295713.02,-497816.79,-49043422.93,51924681.63,-76462211.57,142578905.8,-30576109.97,48384797.86,21267672.45,30888095.96,74984721.3,-91600902.59,-80311609.75,-24415893.64
-7262025.83,-705876.47,21984277.32,-57612873.01,1841616000000,-61616405.01,-23210979.2,142578454.02,7002234539.12,-51193999.42,142551572.62,6882579.66,-9933213.8,-17668783.71,-3467811.06,18137800.22,142572971.58,142565624.58,-4101624.98,22859435.32,7306489.97,142563452.85,75351740.06,142552658.43,142613675.08,33285115.43,-3130532.59,-68488202.14,47424460.96,-39602356.32,-59469087.03,-17574799.31,-3175311.75,-15055045.83,142553587.65,-71047331.74,142553162.67,68318393.75,142564580.01,-49983624.99,66341342.37,2096186.05,-93063386.99,-63205518.5,142562053.05,30601060.48,-190191209.25,83549458.8,-89012642.79,-85260154.67,142561488.55,30796459.37,90409234.09,46446310.09,-51043737.6,-65185705.4,-68746860.52,-95903230.63,-3122940.03,142571556.39,14879797,81475979.91,-59427073.53,83958521.49,65296652.52,40200223869.3,-13025604.97,80569930.87,601607316.53,789431.37,73721568.8,95849791.25,27909075.43,142564316.87,-57210197842.56,142578949.66,-14888029.9,-18253341.28,142572138.48,-24616037.53,46054750.58,-88453238.53,-69973198.8,142632946.61,90544428.37,142561858.54,-44815050.87,51534999.89,-43885595.77,91300213.43,39693115.86,142573566.73,77288868.75,90956479.06,-83646893.55,-24247461.42,-35903144.44,36953347.71,89594567.74,91593149.86
92121504.02,-61740501.62,-26437995.9,11316856.48,1830211200000,-46204110.19,-9349792.68,142570531.29,16648154242.41,-81258224.03,142552785.84,-13274956.77,28483768.23,-14935965.12,-95249802.4,81271691.52,142570510.14,142572636.87,70297383.52,85834908.12,-31529933.61,142556950.59,-59154074.78,142556574.15,142622259.79,-45432819.49,-8870068.47,12689653.18,-81373309.69,57432812.63,-32968201.13,64615042.33,49746567.69,12074264.56,142555539.19,96217744.49,142556573.67,-23518227.48,142570699.09,65031568.66,-16432356.89,-13819982.61,85371875.18,-76749166.95,142555238.96,-17035538.54,-199130961.47,-27120207.19,33938867.82,47365056.02,142561828.49,37402269.13,-90467777.19,98244085.69,-54481705.39,17834177.07,25306588.77,30890050.72,-87674882.23,142570020.17,-26703002.17,-80171616.04,-49417961.66,10710409.81,-15738531.87,56705819575,-61992387.37,-43849075.11,782491147.81,8864222.11,-70392181.96,55024293.47,10956237.98,142570735.2,-57210190650.01,142579887.52,7046180.82,83667136.74,142567484.95,2841285.87,54539487.79,-29277862.01,76649088.86,142637406.33,39665021.82,142569007.49,-14682494.62,-41604365.38,4111311.56,83967907.83,-50885074.55,142566790.23,65130603.31,-47346980.79,88971722.68,-94707568.39,-26291232.69,93063011.72,90916642.97,45248383.56
-82129855.21,59524329.24,56609996.04,25301310.01,1794441600000,45885106.75,-90045089.78,142565586.95,-2057891015.19,18423885.47,142558692.39,78589666.8,98512019.13,12893761.41,66158860.71,23129549.38,142563884.19,142579129.87,91266991.6,25369996.69,-7288004.01,142553101.89,-21692408.81,142563654.89,142627485.25,18485317.23,-73445890.59,13745718.15,96330251.1,-66016000.35,-51427744.14,-23839612.03,62032903.37,-72451266.04,142561694.58,76719723.48,142563615.22,23384639.34,142572159.15,-2471786.84,73795843,27441267.81,29436001.27,-98103713.95,142552335.77,10606211.5,-194549238.77,-70537084.29,-95814746.32,-27948081.35,142566579.52,-61121309.1,-28834557.92,-60820332.89,-23759827.53,72542711.86,-18536494.39,20130850.58,-83214023.33,142563984.05,77112517.61,7489436.53,40626264.91,65820927.01,-28063708.94,54505368449.74,86749514.26,22907223.52,428206172.67,-1884086.31,-1558891.1,42117460.68,-78218015.66,142572880.78,-57210186396.8,142575447.22,36688239.04,-61731737.28,142560099.65,53862863.68,-21282000.72,-50685699.69,-80085271.68,142614044.8,9132723.58,142572574.86,-63350792.57,-969442.58,-55041167.95,62530314.25,90178391.62,142561727.27,79658275.71,-75383941.91,-70912263.89,15697397.91,-19275761.35,44788858.91,18063597.16,-55989543.1
62746580.11,33156423.13,-22057155.22,-9003561.82,6054912000000,84296658.33,24856381.81,142565854.46,-3073945130.18,52342985.66,142566178.99,-41873888.04,-56278328.72,24018786.74,-26601957.61,-37538190.26,142556931.58,142580486.1,79397080.5,4684258.65,9665038.81,142554732,-70168277.7,142569881.98,142632712.57,-95723614.51,-24823844.72,78388630.56,97344052.09,-13727769.01,79756817.66,28317095.02,83181310.88,24191648.82,142568671.8,83035899.15,142570479.42,-78922229.09,142568247.28,-19085256.33,-68078639.66,6712884.52,-93357457.8,-77405395.64,142554992.03,-35450266.84,-185309845.43,28650794.83,-62484434.74,2017060.74,142573647.79,-99168912.83,16978882.88,-95183313.5,-71712103.79,-81100461.05,40325552.26,34344144.21,-61079472.45,142556882.18,-19888397.73,-73677420.13,90580708.1,-89559084.44,-51563105.32,51288860220.29,-61151409.62,-18770086.37,257873263.38,-76117875.46,54982660.63,195243.15,-23443190.02,142569634.94,-58496617060.8,142567796.4,38291506.16,-13361713.3,142554086.08,-22578070.43,-40563075.07,9293845.02,93094699.77,142595899.82,45024217.51,142570728.62,28793767.31,48848317.89,-877676.08,-71968517.04,61254198.69,142561254.43,4486963.41,-62862528.27,13683389.8,-20996436.77,-90666753.67,-86669553.28,-86890218.95,67113608.88
-34086513.08,90072760.4,83560698.24,-98435445.71,5973609600000,88251332.01,94481777.21,142570981.08,-2731038046.01,-13050474.85,142571133.35,-88812439.64,-4975681.63,84790789.78,-95813114.38,96946791.02,142553486.03,142576370.06,14048109.65,7759306.96,75889707.22,142561186.14,4008113.99,142571743.74,142632979.87,-17353912.28,65136430.85,10157588.44,91325348.5,-53742048.99,-13358429.77,71545257.41,-65406304.47,-59719159.77,142572395.09,-85581064.72,142573396.6,89575185,142561265.5,21105892.29,60868195.11,98699165.91,86595588.57,19053157.38,142561738.05,53455891.36,-184798868.08,38959514.57,5052030.74,-84643060.29,142578930.74,-15006378.33,21646206.6,11155876.58,35630852.29,-89596726.19,25784987.2,-17137321.12,11834648.79,142552768.91,-25981076.76,13059085.92,-28607577.87,38885423.08,-54210427.01,48415256397.38,70021322.49,43726394.24,279137209.97,-95762654.31,-81967754.91,-22805364.37,18555743.61,142562683.21,-58496622959.18,142561837.26,71521700.21,-97883874.1,142552766.6,-91104432.55,86202049.84,85052584.29,59025638.27,142613592.03,93647810.79,142564632.86,7759776.96,-37148471.39,57433676.25,47531036.66,-59194773.32,142565931.62,92919886.06,28840926.4,14282818.43,-85439760.49,-20902469.3,349377.62,-42846040.25,-69038960.03
91907906.45,-55066789.73,63888658.78,-69584904.85,5872780800000,-40357349.42,35471198.39,142578182.75,-6906479994.18,68233975.98,142570851.77,72837560.22,-32351882.69,-26373984.4,-28657665.07,-49733429.86,142555464.46,142569140.81,66223527.56,36536243.03,-56682276.59,142568211.91,-39966613.45,142568386.48,142627978.04,-46620147.03,70456233.36,8966917.91,-18231052.94,-26192176.41,-42849881.8,5416509.9,-22444083.87,30598264.48,142570769.73,2690202.05,142570740.74,-96265748.84,142555238.38,29299088.97,-95440020.7,-3534796.57,-4651212.38,10403050.23,142568809.55,66763669.07,-188707709,28756810.48,71227740.89,77168289.99,142579406.77,-10807648.34,2955245.17,55677349.44,-69988074.93,12055234.64,-99393531.04,26993842.33,1034137.38,142554023.24,48317244.59,-60774039.24,-69377149.58,-26570902.67,51820270.77,41366209827.19,88543666.4,20251690.09,258170876.82,72471910.25,45605649.66,-61222130.43,40090662.61,142555940.76,-58496630384.77,142560563.43,65997053.97,3010330.19,142556821.21,-37347236.35,-34004486.43,-65645162.09,36680956.98,142621290.07,19835330.12,142557811.47,1948622.61,-16915288.4,65665225.34,-2267594.18,70643371.61,142573259.32,72901427.75,80351121.44,-14300028.61,63029369.12,-24658274.52,-2524201.11,49300489.55,-84192199.83
98192279.74,3756224.68,-75323905.73,-75009382.05,5755449600000,-99106383.39,-72735745.32,142583363.21,-750087766.3,-9938661.89,142565565.51,74476467.17,11723711.8,-74909914.88,-58177349.41,90098801.82,142561663.56,142562665.55,-1687210.77,-25215860.55,-97644397.86,142571976.85,76430910.22,142561911.67,142620347.86,52253767.48,98333570.82,-23879220.56,-27743743.99,-52978533.61,-41269110.48,71806253.2,88613709.72,-52219129.25,142564671.83,37770346.24,142564016.53,35326141.67,142553623.94,-65526576.4,-72870026.16,85919235.94,-58664043.77,-94068223.47,142572296.07,24482180.58,-179916963.69,24323891.86,64472548.22,-51619164.78,142574653.83,-61524325.78,24458082.39,6440224.7,21254260.67,-96655677.15,7024624.93,-89788162,99265348.82,142560028.81,15531954.34,18224072.97,-11319143.86,-5558094.44,-87095188.24,40473557075.5,-98247707.41,-48133380.44,231490933.17,78228709.48,-63543975.83,-69982055.21,-58594028.86,142553153.53,-63029491898.73,142564645.24,78871770.54,70330311.91,142563916.56,-95578835.01,-37856907.03,-42171907.46,504395.91,142620354.18,64377174.13,142554191.77,-95680315.67,-71431873.22,-43970618.48,7144262.83,-95557183.38,142579116.52,-92930283.07,-66438438.71,63132077.37,69787366.36,-68911168.23,21408373.39,86882960.46,-73245744.54
-85740509.88,54312022.36,39328789.6,-70758744.46,5625072000000,72807821.06,58340122.26,142583448.47,11995786324.35,30366536.1,142558398.23,94298713.04,84157122.85,80823137.09,-22510733.51,76053462.32,142568582.2,142560662.58,-86146898.24,-60002469.89,-83597780.35,142570968.22,31977875.05,142555044.82,142615089.15,20849705.79,50173498.63,-60520220.83,87523686.73,-14591856.28,20308894.35,-50671599.66,91814748.88,-46282900.63,142557655.56,-91522830.83,142557041,2938383.5,142557262.81,74213588.83,64038622.87,-30464903.45,-47818214.05,-64188521.74,142570349.49,-73757666.96,-190665887.02,91897464.02,19568139.59,45644249.68,142567826.84,-65177993.86,39709478.58,57690889.02,-68295720.77,18289559.3,95158467.73,78032457.97,-72932296.2,142567522.14,-72460988.49,53901070.74,-11995352.7,97990588.85,-46112792.87,52326781550.34,33255090.1,80538784.85,597473344.46,-76649376.67,-46849424.45,-2105495.99,-56569004.32,142555988.91,-63029491472.36,142572711.61,98202688.59,-62007985.12,142570032.26,-17790227.27,-15527886.57,-65042443.02,-30121525.31,142645168.37,53056632.79,142555957.91,67334271.62,21285826.63,34067817.59,38715061.67,-21510121,142580297.65,-10772400.95,65848488.22,-13008878.82,67866915.84,-2301170.63,70985620.16,76357376.95,69815485.32
68791237.13,51141279.68,-23309146.68,7727655.12,5485104000000,-75762558.67,-5856088.12,142578623.9,-9865559359.94,38680904.36,142553312.99,-73324925.19,66497549.37,-75441088.01,-99490009.84,68985915.82,142572259.66,142564696.62,-23504785.7,60583466.66,77727589.84,142564860.06,-97792171.21,142553507.69,142619690.57,34678660.26,48217489.19,-22183747.39,-62347777.33,-52476449.38,62366312.99,-90263616.44,75533876.08,-53569261.06,142553723.18,-41419587.96,142553654.11,-79009656.91,142564181.12,31844661.14,-45431721.96,65360385.99,-27337549.54,-76554717.37,142564156.08,36365409.05,-190250199.63,61753302.67,95353463.53,-92863868.57,142562113.07,15579475.19,-72931251.66,25504116.89,-69513402.02,23064372.61,54345787.6,-87016079.52,6633070.43,142572362.28,-31116983.31,35688975.64,74077045.15,-4942734.4,-55552020.86,42318663287.66,10834507.56,-2362317.59,333655129.18,-55431325.91,85055144.23,-52929315.73,-75193066.93,142562873.16,-64796649299.73,142579085.18,-32556377.62,9503230.97,142571734.69,72221198.92,-25630768.12,21308460.22,79741204.71,142634174.23,31087836.16,142562100.9,-92813365.86,15628169.7,36630985.5,-79587054.32,38688951.52,142576563.14,-33160432.63,69555977.27,-59870202.83,55677036.69,56783970.88,-23138794.4,-50158033.69,-44505844.3
90877938.75,-20328801.99,93513214.38,31719204.1,5339779200000,39061118.36,44213790.89,142571554.04,-1126308020.4,87026334.44,142553202.77,25860754.63,-48526377.96,-52276722,42007464.48,-15707370.89,142570557.78,142571576.5,-45001111.95,6064624.88,68168723.04,142557637.45,94726864.04,142557898.87,142621113.14,-13040720.19,46365087.59,95481582.91,25177655.63,10496684.25,20135869.51,-50446696.11,-47347476.87,7259341.48,142555119.64,-80555968.29,142555734.35,-62614628.88,142570479.88,-28300658.32,-56937593.49,12410041.45,-50439692.05,93591099.26,142557323.58,24761704.29,-191442582.98,52921644.2,-78058933.46,-21131156.79,142560913.34,32848271.47,-81638487.27,32322018.24,13546538.31,-19977128.83,-66349134.79,-4999573.07,-67898222.19,142571923.5,90693671.59,1354794.36,-95087634.69,-26865931.28,-92261679.22,41049797468.65,-58548747.81,58944.61,222266566.81,-89516395.57,-22725627.82,-33414006.21,-45930068.47,142569934.44,-64796641970.71,142580679.15,92874313.21,52539279.84,142568114.48,-25331128.83,-26429230.19,-52004784.45,12950880.99,142605647.13,75620373.18,142569188.09,-35752844.62,-18581082.6,49099869.2,-29208374.39,-13026590.3,142569129.79,-3306496.79,58327633.35,-36166286.38,12457801.84,-58837770.54,-69796049.41,-90398929.73,-7614223.6
-57990929.14,-51821912.28,97530984.21,-83679018.01,5193244800000,82733748.87,-3307713.08,142566385.62,117319287.44,-36900037.61,142558128.55,48299195.68,53031333.4,-77483083.05,38670294.78,91635176.58,142564535.26,142577831.32,95430176.16,66600752.31,77548976.2,142552751.59,-77448107.2,142565569.3,142625500.44,-62669842.49,72949152.67,-92042753.5,71925313.52,-28918541.3,-47816164.41,37199775.13,4619050.67,38889911.45,142561297.58,85255283.42,142562023.27,-86146424.03,142572579.24,-67212471.45,-55696919.61,-85751057.09,69615435.64,14983982.91,142553781.68,93029588.55,-184798987.56,88293920.56,55327968.03,93715123.67,142565277.33,80579620.04,-70845247.96,-82255794.8,33860380.38,-37780744.68,57880910.81,-95546760.71,-27280810.34,142566513.83,74697602.56,28854277.58,-84502245.57,-48474113.18,-63238334.74,41024557575.15,-93985935.73,86409833.47,189574567.19,-27974738.43,82709514.75,-7878103.08,78286858.66,142573420.87,-64916979111.49,142577188.58,10286143.55,-9929556.24,142561294.39,-73511106.17,90295224.55,89720794.48,-90958334.93,142591088.85,25158943.93,142573752.39,30311660.31,-14983645.99,7958251.61,7128755.4,99431323.97,142562850.48,800155.34,-26182815.69,66677833.36,37305274.18,-18267045.7,75416744.53,31258143.49,58114599.91
