E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
67409849.55,51193259.78,79394507.91,120123779.44,-59951038.63,-45562457.25,43255081.69,45425085.03,34398766.07,-84843650.6,-8881639.2,-71108215.65,9798070.4,-16107178.59,326569264687.19,35483629.92,-41834566.69,13469510.89,120929803.21,-97798341.14,-77368824.64,-83174132.99,-70114211.99,120130220.15,-23100130.89,-74317381.84,43155098.77,24714423.09,-17510640.78,28625484.62,18352648.76,120140513.57,120138523.48,59436508394.89,120254271.42,120890458.05,-31749037.23,741423179442.64,-36595680.9,-23708030.49,120926925.51,52891172.07,-84497349.09,-19296293.61,71018824.77,-79152450.8,-62890885.84,-79824993.48,-10701858.22,54670297.12,120141979.2,19268398.27,-70016773.46,74943681.25,-23693285.13,-38774306.64,120866124.96,-98494223.58,4594320000000,-12449782.76,47823949.26,10101467.37,120125894.02,-56033244.05,-7239397.9,120201860.58,-54791021.94,82337577.12,71666930.98,120133234.93,120136474.31,-88045879.17,-12243048883.66,120126918.09,-97877095.53,39207345.13,-89920970.27,19406813.21,-33246960.35,120135845.88,120748088,1119945710.77,-76927247.56,-16183601.05,63020503.4,-2128290.39,-23598188.82,-41102781.27,-92959317.53,120128405.38,39804314.51,-38871886.97,-54584649.14,-8991777.21,-75845768.81,44285915.54,120137599.72,-43339544.28,-45179732.58,-42674585.08
-69740811.4,61267854.36,94917817.63,120124471.73,6295314.53,94960605.08,-13523053.01,70158093.21,85401809.34,-91067694.88,93088798.14,19813116.06,22270583.52,87988974.48,-380115501122.8,-50566525.21,82246658.82,86681432,120951321.37,-92490792.64,-99335232.93,53421020.25,-1734859.66,120132937.99,65914317.68,99060384.16,-73341058.92,47711763.69,-2410748.04,63942577.5,-57945916.17,120140297.25,120133630.37,376091689484.3,120254310.4,120899378.35,25825913.53,361187544877.53,71538574.96,67533967.29,120939205.35,91397290.88,-18128447.82,-31984617.3,-47411993.79,65290740.81,-17419573.91,92503187.08,-7415817.5,-5801010.83,120144285.42,20659979.47,-85676746.22,-55225151.92,-74331999.86,-5797161.26,120929267.88,-5091932.51,4491590400000,-25716768.04,-89122461.55,72872654.86,120124258.1,-95481918.19,-45736767.48,120220334.51,-32708264.29,61927573.14,27014071.69,120128210.23,120131052.9,94925215.62,-13515470953.23,120126314.99,74905694.19,60191681.38,-13082683.29,-29888316.39,-84000023.64,120137233.81,120753176.62,1053235342.11,92161325.07,-85913832.52,6741725.6,-82255324.71,-64843043.76,62788230.55,99052407.95,120134368.65,77072174.5,-2237137.99,35186718.17,-71766335.91,-98325866.74,80045532.38,120138165.57,-94338539.52,3756746.27,42636983.92
-19142385.38,-7544941.31,-51563359.88,120128727.06,49566509.59,-78131880.74,-37089375.77,29543975.86,34793720.71,61579038.84,-85718299.46,15130861.07,6012656.6,28870169.76,2098936743.61,61146847.99,92738647.61,-59481077.92,120974328.46,-11954399.25,60898287.51,-42310143.68,-29069665.39,120136105.41,57682114.16,48312748.66,72825361.99,27961337.24,-95900291.05,21293707.03,-11000085.24,120136269.35,120129232.38,621375431875.3,120249470.06,120971766.03,-26791940.16,363166348503.93,-58846712.94,-70262606.52,120979558.72,7880826.97,-14908813.79,83805007.46,22461315.95,59181406.93,-31809254.72,41572738.33,19480639.23,82414511.98,120142533.77,81836160.25,-18761815.99,73012867.74,-29437115.52,95972431.27,120942867.36,50006249.62,4407782400000,-71370062.19,-44260927.82,-13697296.03,120126624.12,4812517.84,47422466.33,120240347.72,71024242.38,85866875.97,-77927279.96,120124808.51,120127180.16,-63143467.84,-13542028864.46,120129411.07,29449662.86,-26564224.86,39443541.49,-92175024.24,96518310.53,120135192.72,120758658.3,486925855.67,-93623642.02,99213145.43,-49887687.65,-92687088.97,-62981406.35,93265976.14,-26663533.8,120139331.94,45357187.13,54244474.2,19720686.4,-50244363.53,-53916357.55,-78388763.28,120135654.57,-63019151.76,-71697376.51,95102428.23
71756387.32,72026205.64,76546498.98,120134266.53,63833158.09,-54960889.17,-58288174.26,-59124942.95,80579372.18,-19151042.89,42492284.71,-43200445.71,-93543777.42,82810803.18,1200964616411.5,90612293.94,40934450.71,98378688.24,121023724.25,32324019.06,13030714.05,22653321.36,-41530579.01,120136584.34,30658508.32,3921780.63,-46329532.1,-77951117.52,-59924775.72,-71820017.97,62213549.1,120130243.36,120127568.01,1763958606945.54,120245774.7,120952148.6,-75663556.38,1564010833349.06,-66701784.07,91268132.76,121091120.75,-61563073.94,-34607915.06,-3168288.02,-42715386.41,-52741612.66,-70419305.16,-4211269.06,60865748.77,-64026835.07,120134016.68,-98831064,21280092.77,40680149.03,22358811.28,40715400.45,120977754.67,13028158.9,4345660800000,-88277848.21,-45294638.69,39518369.4,120131349.41,97394694.37,86271819.13,120234234.81,-99132584.06,-99048970.59,23129973.33,120124978.69,120126711.99,77957469.94,-13671191931.66,120134762.11,38691338.45,28385301.35,9812013.6,-20605385.15,-23303454.22,120130970.99,120761760.41,4917864364.59,77063632.89,-52852548.61,-31497120.67,93169220.18,-42605274.34,5133086.15,82922707.41,120140828.93,40498645.58,-11399347.36,-55544530.17,-54845975.2,65332310.16,-28544455.24,120131239.82,-88623415.42,1150374.73,-45658870.19
-39563120.08,17476166.2,16437026.48,120138215.69,5505218.32,-50293451.51,-20388285.66,83397142.91,77535756.41,-97431469.45,-8550532.44,-96342791.69,42882648.46,56254907.58,281229285430.9,51776187.01,84902621.91,-58963181.3,120985438.49,1742486.43,-18635728.1,31289833.56,31006930.05,120134887.01,-11036805.97,92630915.28,77965036.33,77842860.06,-34305730.07,-51294600.03,96950434.32,120125397.19,120129542.67,1763958609273.23,120247374.05,120982078.59,36745550.36,1845119989110.37,59951902.37,6802524.53,121050862.77,95718092.06,-57899540.29,68516513.94,-13270391.25,74136730.32,37212711.64,36743173.26,64211709.71,-4345362.51,120128531.91,68281559.83,17656718.78,50768470.46,78507358.01,56358470.34,121018881.94,-60471221.55,4306867200000,14659448.77,65636287.23,-73493984.41,120135803.4,-46087.9,-98439863.44,120233489.97,-36174316.67,64619624.33,81748785.79,120129079.19,120129581.95,-10191372.32,-13786132257.83,120139666.28,61361045.01,45564779.66,67982244.88,58317476.88,69480559.85,120127448.09,120761111.28,2024093741.13,-29704227.7,-48499959.79,54935244.25,-20071264.92,6649813.75,-23750144.19,37417475.33,120138388.83,-37270426.56,-60523115.27,36549420.34,35196070.17,98283481.65,-31047702.44,120128427.3,-5408260.1,82931236.24,90665447.43
27792630.2,63149383.55,98310042.59,120138693.08,67401059.65,80098484.27,-11595646.09,-15113521.92,-90203975.8,-15044205.26,85383118.4,-40208084.51,-32460022.64,-15062716.39,359288090770.09,92978337.29,-88657153.05,6664811.17,120857303.34,-73501460.98,-64560284.1,-69447872.41,-80571028.67,120129964.56,-48908706,-33150093.36,62144559.96,29375671.26,-83914977.18,-94032392.6,54040653.74,120124025.14,120133657.27,1763958614600.11,120280781.07,120822038.22,-58575021.52,2204287951249.94,-5682394.55,35457364.28,120962566.14,68306657.69,-92900481.73,-49473597.2,-75677726.46,-52168813.04,-27674597.64,-57137872.97,-11895019.49,-41369131.9,120125215.81,-57231102.38,7525750.77,-36111188.98,-45662843.89,-78121439.66,120855154.17,79184771.43,4292524800000,98042060.82,21997082.6,-17363780.31,120137470.13,-21101415.98,-29446831.07,120237284.89,-89756139.36,-94770448.3,76055837.4,120135037.97,120133810.57,-1947674.63,-14080660424.24,120141443.18,-92259560.69,42082468.65,-15110498.75,34417748.57,653964.15,120126865.85,120888988.04,3393873514.33,47969128.9,-27247795.42,32004357.15,34253343.9,-57528914.11,-37764363.21,54903810,120133548.47,34132106.87,-86119244.6,-10944847.43,3082987.69,-92371655.25,-17067577.71,120128789.66,-9808878.66,-39943128.41,-97569410.66
32332589.02,81331020.39,-89887760.46,120135823.4,-81534768.53,91338989.67,-98826460.14,46164782.58,-49768077.71,77603212.22,35307598.71,-1310640.16,-50106678.83,-51305472.6,506799867705.19,-79829659.37,4919901.95,-4706122.21,120876030.53,-25002374.91,6103244.26,38687551.64,45874244.99,120124884.82,76736345.23,21031107.43,31454731.58,-64525678.76,87636744.53,24362710.5,-68128405.45,120126610.41,120137216.28,1726541049504.62,120246658.57,120724179.32,24723629.69,2710967689675.6,3795115.84,-31582199.99,120906794.04,77128361.16,-53206272.4,-10428800.31,-25349283.94,-28353749.39,-4672134.89,-27131111.46,90127758.69,36261723.04,120126277.75,75414582.49,-16371458.66,96525968.34,-92834074.38,12588393.08,120870076.87,-53967281.06,4303238400000,-21911422.07,-21251432.95,-71916409.87,120135601.97,49206447.59,6065608.87,120245567.6,-2645810.26,-47076542.57,89001807.09,120139843.1,120136706.29,18661599.43,-14231517401.97,120139054.52,808690.95,60253098.23,-32949402.16,41134199.13,-64474875.26,120129883.58,120884734.95,2153102342.63,-18585448.1,96957546.32,50241347.74,9591215.11,16104606.44,-48382051.87,17529549.17,120129083.06,-26706224.17,-98339437.25,80005330.05,-97067996.91,97493246.2,70116856.76,120132264.59,5580392.23,-26161855.56,-14419641.1
83357876.93,88514124.24,90708808.74,120131610.21,-74155524.26,-62279391.05,-51773662.82,-22328762.18,62375487.96,67840154.95,83636375.89,18275177.75,-43013325.28,-25474181.97,386946668233.53,-19419093.52,10286937.03,12297889.48,120769422.54,90486713.89,75699842.28,37682122.24,67153456.12,120124157.05,-39147067.85,61178167.66,13789250.21,60264780.56,-655454.15,-46107782.89,-24597170.64,120131644.57,120137974.46,1726541052593.76,120244220.44,120761737.02,24013841.4,3097794226338.05,56810556.58,-55876843.77,120905541.72,97729477.81,-15440028.2,58045109.67,-36081249.66,60343416.57,84312526.93,-29546280.53,-17110108.94,60833973.26,120129314.62,74614129.61,-43080203.72,88907203.88,89773743.41,41897276.37,120900759.14,-93461078.88,4338489600000,-58951804.23,-14297766.29,-49646830.6,120131646.05,-49244175.69,52214187.16,120252437.48,4256415.7,-70727547.25,-30646828.72,120141239.67,120136428.66,47021854.41,-14082864238.6,120133715.73,-96641853.46,84377488.87,-48280647.63,-95498757.1,24413706.72,120135207.04,120821192.03,1428494952.87,-27751022.86,30469174.52,-14791008.51,-96867829.38,-5685138.12,-16084217.31,3706873.02,120127454.63,-55481770.65,-8628922.58,-49109293.06,11488812.93,55664575.96,-41088150.57,120136883.76,-49773151.07,66492155.22,20059037.71
16564913.15,18162382.23,-50116604.78,120128749.01,93962065.93,32747873.32,25947559.8,-84977039.31,42469399.86,67869286.64,-82172436.11,20238276.38,-49185747.1,-28110270.82,519955739909.49,41192159.64,88774194.67,-68270279.11,120835777.67,7261354.96,-15841769.52,-94961043.07,5591611.14,120126309.2,-11453957.89,95893766.03,8907533.25,-25983448.13,-40448885.31,-14728224.19,22286927.38,120136233.05,120135080.66,1726541051814.83,120246444.05,120761960.39,-42669775.15,3617629831683.46,63703580.07,-73093643.35,120846942.32,79698242.73,-67436041.13,20465370.13,-84002814.06,53431531.22,-19800835.27,89089889.81,-70466795.78,1031549.15,120134622.37,-64192315.72,43469538.2,20368264.55,-62147183.9,66824990.48,120782705.15,53967174.89,4397241600000,-91110492.83,85997162.01,-97404024.04,120128154.69,93121102.63,-72643996.88,120256364.41,-2770550.61,-14478300.22,-5547011.73,120138610.06,120133071.27,95459677.02,-14243761001.86,120128132.49,-73847547.25,-79243134.47,49125058.5,29685187.51,-40022792.82,120139934.24,120819357.2,998560087.17,34315182.75,-77813858.28,-34416763.16,41865432.45,-15273164.65,50148873.01,48272838.25,120129334.23,38048525.19,-25220622.05,-63466354.77,-66366026.28,11637945.79,4244187.71,120139903.65,-73226980,-75975477.51,-28105285.81
-74743870.19,-30062069.62,1431847.23,120129059.29,-61475754.62,-96983807.4,-28123297.65,-57293608.65,97566626.66,32038452.64,29977370.22,95687651.55,-20300464.13,15529385.92,-152403876734.96,-249094.66,45972805,-36787829.57,120849090.04,-40866508,-30961768.56,59177225.91,-66742125.82,120131583.13,77957857.11,2737015.13,-4131932.84,-39591959.64,85311365.37,-60179745.19,-9374494.69,120137979.8,120129976.05,1726541047971.02,120234551.57,120799803.09,19968827.02,3465105818045.21,73495536.34,-30771686.51,120852673.82,89637716.74,-47133535.84,-67384215.54,27287453.33,76909432.63,-8119280.09,16240022.06,-55819163.55,-18904407.69,120137117.36,-70728231.01,-30135999.22,-38521370.55,76518248.55,-82053387.52,120838347.02,-48890738.59,4477939200000,-41932454.72,-98051872.17,-30356493.68,120127508.83,31436100.27,13129478.53,120256504.03,23216883.36,-19827786.33,59336066.33,120133609.05,120128622.91,76080263.78,-14022084225.35,120125119.76,19052707.85,-58750068.61,2284837.47,-50354206.87,-80583695.32,120141489.83,120823272.56,683877478.79,3569117.7,16397663.09,-3396428.12,-13418447.2,-51641849.5,-97517.39,511378.17,120133359.89,78306557.67,-71024948.93,65206803.06,-19822651.26,20341036.74,65496268.82,120139363.46,96215063.44,11899986.11,-92391740.22
-4966378.51,-12166762.68,-18764288.8,120132428.43,-87733028.07,60373159.64,-25049271.96,-68957217.5,-78550306.37,-32764902.17,17577091.24,-67008347.6,48252751.87,57670575.91,680890390366.46,-85257222.75,-61478398.02,-47897848.84,120897269.15,-8699367.07,-62553787.81,80401377.77,84960500.55,120137867.34,-66778310.87,-92302929.97,15211896.24,83358547.01,27149782.65,-86118056.13,99731268.21,120136241.75,120125510.68,1726541043515.78,120272585.1,120827039.5,-68934589.08,4145876070874.53,-16215104.16,-64953186.26,120890791.47,-70015397.23,59673278.3,-56699408.83,52827676.26,-10407599.02,62031337.64,-430295.22,-41403069.63,-32400933.37,120136463.56,-56380198.55,74947595.82,-17588919.65,40452946.14,56751597.1,120846423.28,41559049.54,4578163200000,61986496.96,52285698.46,-33961980.69,120130456.1,-10087087.24,94751884.9,120254047.77,-30985996.32,62830148.56,13734293.59,120129112.18,120125801.09,-10572977.67,-14381332084.69,120126041.66,52759197.57,-6349803.97,42415310.24,21675274.25,-11895716.55,120138971.82,120845440.2,1371000453.65,-57121882.42,4963821.1,82891570.44,-61921252.4,87343069.29,-30916016.65,97836890.29,120136927.72,65838690.71,5777139.97,-89452484.68,36183112.1,131479.17,33942798.33,120135171.06,-99881152.33,70472.57,-65370837.94
67789853.96,-97572086.13,-20529750.7,120136868.19,-38426617.88,-24342002.7,-94648974.67,51235196.38,-43844090.48,-34421451.17,-88939786.9,79716010.77,-25578823.19,-42368920.15,4435698796418.24,-21461499.63,62765819.16,95833911.08,121019385.42,99636082.84,2175295.55,12745021.01,-53814823.7,120140417.6,-25725237.67,2950486.38,-97697994.28,71713557.43,-69984235.38,-76534394.61,-81971070.13,120132325.21,120124160.01,1726541041130.52,120281181.68,120886874.38,14486797.95,8581454731018.94,10599948.66,-91969488.63,121036532.57,-75913706.95,-29221839.27,-73420217.47,91263015.44,61467912.45,58223093.88,-90760135.88,-42111585.31,-21644701.99,120133986.27,-64412762.58,91252876.41,-10028764.96,-9355736.92,26729754.23,120887208.44,60334411.35,4695321600000,-52536724.43,-46800514.04,19909568.71,120135533.84,13933425.82,-5996787.55,120251245.79,-96257761.09,87785710.75,95370628.17,120127437.79,120126530.99,11403166.78,-14464319890.48,120130047.9,-34872359.34,21594075.01,29969559.06,-97379607.6,-6268242.28,120133516.17,120872910.75,3150374716.45,-83431062.16,-53579154.67,-99276670.23,56073784.42,3668993.93,90275974.37,-17475605.46,120137666.1,-57395845.6,-88439863.75,-57447067.12,11787924.87,-51111940.48,30077362.53,120129409.19,-35439609.62,-61475193.76,-47326717.27
-17806492.08,7642956.45,-345120.12,120139653.33,-51629216.96,-50814998.23,97407746.89,-73592885.95,-10652412.36,25706739.66,50465338.12,-19401556.96,-16505186.61,-74047185.62,252271153516.1,22546866.12,32900305.32,22075499.32,121004233.39,-94077394.01,-532655.79,-33951088.49,92433839.1,120139548.75,-23323649.11,27212362.64,-86562459.03,43354030.55,79290877.03,-84052403.14,-31493575.23,120128869.57,120126907.01,1726541042190.48,120237263.66,120989439.16,32723400.96,8833605750667.62,-33863806.22,-52406797.36,121074631.81,-38795612.21,-6602737.95,12386451.14,44065889.7,7858779.79,-76197129.18,-14316955.79,-10869905.18,-9366692.57,120129418.52,44867723.48,74737534.84,80981570.24,29184630.61,29358670.85,121030546.19,65041684.81,4825612800000,-51906631.92,44056336.4,-50991253.92,120140018.48,67646531.78,-76160650.83,120247758.72,71338138.88,75943509.16,-86826164.36,120129295.68,120130759.35,30618939.8,-14586001975.65,120134672.01,-76245411.48,-65736036.41,-10724004.68,15391148.56,-40689037.14,120127922.04,120891302.77,2157395954.11,-82403264.05,-17664423.75,-295421.02,-73281551.52,60502923.53,-56558526.6,33393770.21,120134896.21,47231296.93,-19586606.62,14822099.03,-46764066.06,-47442998.19,-32283421.65,120124992.43,-74025301.84,34449931.93,27894618.27
-2505528.47,74421466.36,-45565632.05,120138896.8,52849956.5,-15093420.43,-93511310.34,35427330.29,72311357.46,67968728.69,60495432,62992599.51,-28988062.33,46969057.79,-82684401651.58,65307950.86,3115083.84,-3314608.65,120995354.57,-5821526.07,34694282.65,-37065481.14,69102738.41,120135874.57,65479953.88,15081848.94,-32025656.81,93060504.89,85641976.12,61817795.84,-42079100.79,120128207.66,120132519.17,1726541045986.98,120232000.06,120991626.71,97716057.48,8750801217427.63,-86840257.23,36142922.42,121046056.34,-21506769.12,-33000907.35,82135128.24,-13613966.37,88168777.93,15214366.72,89595444.59,18242756.31,-59087644.5,120127285.73,-64588193.56,-62756725.56,51561015.84,-26630635.89,336584.03,121007329.73,54935583.13,4965408000000,-23278895.36,6180484.96,-75273037.91,120141364.89,-4235437.86,-86056370.46,120247480.8,-90897907.86,6092154.42,-39776249.24,120133312.49,120136528.62,-6921581.7,-14601977610.62,120137220.71,-88960382.71,-22965164.05,-48345040,-95961467.31,-52692831.82,120125004.73,120904564.33,939254751.37,-18807952.05,-87674092.14,-54504357.5,-39697650.2,-98718620.77,12439135.13,-88145697.21,120130021.19,59339102.06,59862126.43,91553590.1,43876798.49,75340876.21,-94266334.29,120124184.15,-59792804.48,99343998.45,74455763.79
