E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
9866244.6,-63499961.6,-14749759.9,279319376.31,192521152.4,192521399.8,-66082553.85,-85912020.93,20081643.84,192521980.79,36808709.56,192522887.98,14977015.44,28510099.81,-16443516.93,53591060.46,-78024369.06,33796559.67,192523817.69,192520328.76,-41946621.55,74835409.76,-43357663.13,-363326138.19,88709295.46,96090407.11,59431320.18,77300022.35,69842022.24,-57833329.82,462312451.33,192522676.2,-86725908.2,-69260851.7,68108409.71,-96166006,94951964.8,2682547200000,12958512.1,-71329746.82,192524472.66,-20401181.35,23975571.38,192522797.12,192522869.52,-87359186.53,51386059.84,-56168926.61,24738631.34,-59029175.61,-71581183.99,198312733.31,-95304353.33,-64848240.04,192522506.33,200409052.72,192523963.82,192524559.1,40993107.53,5689167.99,-94798690.47,-2782535.1,939636681.53,-92799509.37,36581797.83,9998389.96,-49529680.13,92402058.51,-23257843.8,-93537721.39,-63813149.17,77171462.38,27222200.31,29589888.42,73120472.81,27941719.74,57230343.04,192523699.1,19451544.18,77671165.42,74553308.17,52858691.59,79866505.23,-98529341.75,61733108.84,-41146409.71,192521660.5,18540541.49,-92260485.56,51661814.77,76332696.67,16903008.24,267268480.32,55773239.24,86355287.32,49273953.59,-37411701.81,-6787786.47,-62807559.18,192520963.97
-21241552.8,-78936364.29,59166831.48,279319062.01,192521108.94,192521353.51,-42586978.76,4705429.89,50746691.56,192523131.2,95115798.83,192523875.62,56675992.88,-69834510.14,-41881514.75,-17925838.55,75790192.33,-20127655.78,192524598.38,192520391.41,-63201184.37,-36470584.44,-1700023.46,-363325900.04,-63368845.6,-60972965.43,-39458303.77,14148191.23,23419990.66,33659604.3,272772738.84,192522228.57,9390223.32,-37678755.71,18000216.52,-76408246.63,-94562709.36,2750716800000,-8037893.75,30633800.52,192523457.95,-99530414.97,-11307384.84,192523059.71,192521679.74,44222303.45,-43273377.44,-58986194.76,-84472840.28,65443395.41,-59868634.82,195230315.04,54045879.95,-13669136.47,192522215.62,199362671.32,192523941.63,192524778.84,-75950681.26,70249708.64,80871243.77,32358631.89,598795669.24,-46704232.48,-96848712.98,16163520.81,30197264.44,-96988008.71,-68471115.38,56519345.56,-22225623.07,82739467.47,-70995399.57,4616480.09,-65783352.51,30987573.29,17277117.09,192523152.4,-3887300.24,-45660528.61,-73275033.46,-14882858.16,-66978433.86,-8900533.13,-33370685.11,-45712777.9,192521057.21,4797755.75,97142297.38,81593588.02,14788634.61,-49518033.32,275290997.12,80881363.7,1596673.56,84317986.23,-759266.05,98809399.33,-75854978.01,192520229.87
-1099947.31,59912489.08,86263844.51,265581648.9,192521268.03,192521419.57,-24992682.9,12932351.32,-57192019.21,192524328.49,-77202663.51,192524319.9,46694324.57,60187776.58,-17099634.08,46508475.91,99714608.7,37971462.73,192525041.88,192521064.81,-1348595.09,29623893.58,58506837.58,-296297410.58,70634740.46,79309174.23,6800377.13,45711447.98,86810725.25,-42026638.01,222859588.7,192521512.19,73883044.4,-99312307.27,-83470986.82,-62430292.72,-36722557.82,2839536000000,64242701.29,-95059884.44,192522274.74,-98155804.16,-72278692.92,192523482.69,192520750.58,-25158184.93,-58170818.61,31036132.76,62219198.19,-69941142.15,-33838153.15,202278744.99,-18906384.23,-16804776.42,192522094.32,202280145.67,192523559.01,192524460.01,98608232.61,-4125712.16,-76619853.97,79223161.72,3294888044.28,63580599.63,42797715.31,-89111629,-3926185.12,-79586513.62,-7269874.99,-63795284.76,-58093488.4,17097507.1,-14557983.44,-17600892.67,84969277.72,38968040.28,-95885759.26,259551026.56,46670238.19,-5037027.14,-11487357,-64178269.56,39456534.94,-16222676.22,-46787988.2,-15207032.48,192520543.48,-19323474.16,-25739111.44,-64285140.65,-89263505.01,55923410.17,278278232.64,-32628217.68,-84293924.78,17751725.75,-61359299.61,-25761503.37,86618250.3,192520134.64
61171502.11,-46083381.16,-43523617.23,265580605.99,192521527.37,192521831.57,-51863188.46,-97524787.64,57212496.24,192525055.84,84747051.25,192524379.72,-44582481.25,7138060.09,88223849.75,19215469.03,-42358628.12,-98223276.72,192524960.03,192522194.59,72171708.58,-73591785.94,88014163.52,-296296925.38,5481750.37,36576154.04,-61450288.79,-78866060.78,69787271.19,46971750.06,243175292.62,192520864.39,90805624.29,-88045809.48,-32932263.11,5838853.03,52644450.33,2946758400000,53915225.73,90391947.88,192521384.72,-47934959.39,47863092.5,192524108.06,192520396.5,-83082497.59,77683624.15,16370313.48,25233325.85,64731919.07,-1042763.51,197558223.03,-13547128.21,36737138.13,192521941.08,201288452.29,192523110.35,192523509.43,-25559970.44,52960888.81,98431649.67,78696998.35,1274844711.05,84750896.11,-12694690.05,18953039.67,-72342897.48,37504508.1,-2850384.99,-85413151.76,-40209432.8,48076472.09,29592008.5,-50617806.16,69042116.22,71157242.7,-6077065.98,192522654.89,-49470725.58,41955568.24,-74813707.57,-81368575.69,83753318.77,29164191.15,-50953281.16,-61392500.25,192520423.07,74301414.05,42563652.12,-18828545.47,-97836549.83,-32032746.46,283128388.49,34222161.06,-48517734.26,44095691.44,54790203.22,-21877460.42,81441245.75,192520682.25
-61077277.23,-47860950.76,-17712361.42,265579605.66,192521682.53,192522646.27,28299367.23,-13548826.82,6939343.1,192525139.06,95996716.7,192524158.98,-64192908.64,-65628673.97,-87444512.72,78989076.53,59506798.46,-33525167.96,192524266.6,192523408.11,51710799.82,41646819.6,26665346.27,-296296258.88,-4164708.51,-96048049.02,-22419474.19,37405200.27,-41386341.9,82997159.94,445327706.6,192520529.66,-76649919.39,-90594193.67,91632200.12,74368004.1,17321307.75,3069446400000,-868540.23,79788780.71,192520975.48,-27619909.6,52405936.68,192524611.86,192520698.4,-22204660.17,28662062.05,88018652.12,65330590.1,-40629042.62,-46833926.04,194624869.91,99628043.22,60481406.93,192521618.28,200296356.44,192523550.69,192522296.8,76934551.1,14947373.97,-69201769.43,36154892.1,383012075.73,65145902.75,64267580.31,30630963.31,-64541099.39,56489807.75,89928283.56,-56091331.57,-77814848.04,-93059953.6,12155923.17,20725487.58,-80390595.84,76693196.79,-30597130.05,192522455.78,-57763427.65,-40386618.58,27068484.82,86143221.69,72175614.23,-7983005.83,51364919.83,29433562.77,192520892.02,-99935637.1,-66742272.85,96223874.46,-90763122.1,-54934509.19,308058699.25,57234188.5,54530375.2,-40166728.2,-86432406.72,2177446.89,72245348.55,192521630.59
41544041.36,64993371.49,80682386.23,265579019.56,192521764.22,192523714.92,-49443983.79,-70858461.77,-73740715.04,192524585.22,18595758.41,192523898.52,48573119.2,10895028.32,76009769.97,14936989.51,66705754.6,16545160.69,192523158.55,192524331.81,-3890852.79,-79309443.82,70570176.11,-296295613.12,47601389.41,40481226.64,65283648.15,-36720176.16,-10324790.08,97727420.63,519454309.51,192520752.93,-39910520.01,-61292376.43,6725042.69,28208776.28,-47385915.34,3204316800000,32174087.51,-84636790.88,192521044.69,56964984.68,9231346.03,192524730.92,192521478.08,-33483685.02,83254799.55,50096229.4,-51247272.7,-27460405.17,-35686689.25,196097929.81,-37731734.83,70698592.33,192521196.62,199304168.47,192522614.8,192521197.26,-43330925.87,-89564899.94,-69291600.73,70846694.81,560487242.41,-47134242.93,91349304.84,-21726925.4,-30277685.95,-52481477.64,41134731.6,53974278.01,87926700.72,-65271353.81,-16687079.31,1472204.67,43872103.17,36336610.3,35131036.63,192522079.62,-45941899.68,-74851571.73,-7061704.58,-3413172.27,-13366613.72,-73551966.4,61999050.01,23100088.53,192521911.61,13745897.67,91066241.14,-84435839.48,42806912.26,-55961816.25,335784595.03,-93433271.92,68305111.8,-74736665.07,-51230888.58,-29505639.14,4792652.48,192522620.35
62075455.9,-15690085.33,-79107724.66,265579079.86,192521958.91,192524716.29,-36842127.7,84675283.15,25292134.56,192523275.99,76664592.57,192523771.62,-92624587.42,39265001.84,30839467.13,-13430941.91,20809563.62,89528254.87,192522018.28,192524751.13,-76434379.26,42691790.03,73267896.26,-296295287.61,-68920087.5,-37676574.87,-33616609.58,17086039.97,79901064.41,-23196611.38,553281989.77,192521588.61,85594497.82,-34777585.39,-32858963.31,-51785482.91,-84162707.77,3346790400000,-64722589.55,-58150145.55,192521408.42,12114467.45,-20292590.19,192524277.37,192522402.1,17314916.88,60264244.95,-70264484.07,94675293.55,-65434614.65,-93943126.42,197197077.61,-17509615.29,-41103484.99,192520801.75,198312287.33,192522966.54,192520593.16,-74724668.78,-32403600.42,2078144.12,46787102.03,701763856.57,-644798.38,77246257.72,74740636.72,24386563.57,48045778.42,-21796720.64,-22215287.86,-34163654.94,54821427.42,91759121.47,-19615881.97,-58589726.46,28680665.85,53690981.43,192521535.52,-73166213.2,90697594.62,-54534756.44,96691863.82,89738054.51,-64865644.06,76988423.77,-72018972.53,192523198.7,-52203558.7,-7013973.4,-81857440.93,57056621.54,97134320.95,366102544.46,-49193121.33,28643223.65,-40561797.44,-71401679.27,-1741329.42,-60767289.34,192523360.49
54808817.21,-87299920.17,-82982794.49,233471625.64,192522406.95,192525276.33,96227954.87,-74036247.02,-18233245.48,192522683.78,-15605958.35,192523677.2,57450057,30250174.53,86830491.76,63944108.89,-37389268.49,-63040192.51,192521179.58,192524666.03,-3884472.34,55538358.81,-21335639.65,-358295517.44,-72486698.1,59344052.98,6587460.61,-42019879.56,-89914268.17,4388052.52,209422663.27,192522781.06,-19685789.42,-73789972.06,70289471.82,66954808.56,-87828036.81,3493238400000,4184671.07,-50312464.53,192521787.33,27829124.56,-59992815.65,192523265.07,192523155.95,-58556631.17,-58077688.11,70451440.9,70768171.37,3898848.35,71368427.67,197607560.57,-26482153.75,-6793861.58,192520809.44,198134971.15,192521316.92,192520533.01,-35499126.52,-17606054.41,-45071525.9,-19298087.67,1773400190.36,-93412317.79,49130437.03,5453960.64,-14903441.34,18469949.64,-36313816.09,-49718176.9,56559601.94,3063106.9,-29487291.66,-96811436.33,92014996.34,28512976.03,-62463588.52,130521020.03,-52922654.34,30801710.24,-42061957.81,-18017272.09,64030629.68,-84151761.59,92011706.82,90986533.52,192524343.69,-35179604.45,42398909.62,18195347.86,20839672.67,-38119464,361630865.75,-48289929.67,96381402.77,-39653673.38,-85767227.4,17142732.72,38067887.63,192523731.91
9031091.8,41749958.45,27757956.99,233472677.93,192523206.21,192525195.18,3491190.88,98922130.68,-72125521.82,192522001.59,-2364651.12,192523525.17,-73802322.92,56460263.97,60008246.63,-9059323.4,98186987.08,54920620.01,192520893.77,192524300.12,13085667.03,26703531.27,48594482.59,-358296329.81,-90613482.89,272302.09,-304580.97,-67542437.82,-5529669.21,-65811917.06,504784645.76,192523996.94,-33697899.62,-32340013.56,78346797.51,-61282078.56,83687159.22,3639340800000,28368499.57,88664608.47,192522057.53,51594719.93,46613314.47,192522073.67,192523592.93,-21987183.57,-75099336.39,-94281668.66,-34998500.09,50230250.09,59611848.06,197524635.82,-2630032.59,83415406.81,192521367.78,197958326.11,192520393.36,192520996.54,-99734793.39,9667981.58,-4970882.59,-47552470.36,777665038.86,-71385856.43,-94541607.28,48589326.82,-84745808.78,96534093.63,17885415.29,85436578.3,31486495.49,4154785.57,-23684297.91,-2767020.16,-86030912.72,32800243.84,75039585.92,192520826.08,-16824814.34,-42572277.87,-63565485.23,-18609488.11,-14816516.96,26582822.29,-28717567.98,-85506645.06,192524996.14,-85485300.95,-32632045.32,31005636.46,-97671686.24,-68750734.88,384634658.15,21371995.81,8080700.88,91729762.63,-15560745.91,-99515973.21,90036764.77,192523843.71
-33335742.23,95464529.83,87733973.98,233473727.14,192524203.53,192524508.7,-95428303.68,37504377.73,41652901.92,192521638.62,93778513.62,192523135.9,-52268243.8,58386624.45,82883125.21,-33042994.71,35463171.67,42812850.8,192521131.38,192523914.15,47423740.88,27734229.2,-12313785.45,-358297501.82,-54376019.36,79414448.48,94919343.13,-5422054.25,60073845.7,99441164.41,192526139.3,192524861.68,-21019749.61,-52709654.65,23733680.6,23729211.04,-64130537.32,3781123200000,80460158.5,-30280843.4,192522241.22,58354493.23,72121009.31,192521020.12,192523777.91,-98418669.48,69412644.67,-41572536.16,-62348300.1,78816795.29,-99250226.12,192672797.32,-62303068.12,-80219675.04,192522426.81,197782152.42,192520932.91,192521670.14,10543337.13,-7218074.57,-31848609.63,-24964570.39,537132932.27,-54735717.57,75103520.77,87023746.11,-16472967.92,72558871.17,-98720152.65,41569982.43,73288008.05,-45485469.87,68187464.79,-67912394.61,59254539.93,16420492.07,34996844.65,192521180.37,94009751.77,66467005.62,-26642525.09,-97558.54,51299723.97,-60400019.71,-71729321.39,20257917.83,192525020.45,15153387.04,98746346.41,-56483526.17,78571144.05,98037545.44,362590903.14,63952978.8,250260.91,31300044.58,56899878.3,-51715586.8,15057572.17,192523896.72
74862583.18,77599058.55,-41890079.91,231782104.48,192525049.93,192523474.51,-28356839,87066356.29,6253049.92,192521624.78,13400769.92,192522407.88,66785616.93,42650520.22,35403849.52,36785046.11,93401453.48,56828105.42,192521636.74,192523655.52,-23784483.96,38887623.98,29199845.27,-358298647.63,-3260215.35,52765323.49,-53077126.59,-35477551.25,-7501074.75,-4770081.68,784191372.47,192525137.79,8922518.21,-29817921.64,52123934.42,-38600777.86,-17761823.59,3914006400000,-30228191.81,52410225.89,192522477.68,-39200350.27,5515169.66,192520482.69,192523907.21,15711544.02,-79760466.48,-1353405.84,72781957.06,34732518.89,1832615.21,195784584.7,-40168271.28,84120020.87,192523698.86,197606094.56,192520374.94,192522266.62,59698178.1,-9308270.79,-19283884.8,-57604533.16,460029201.33,-26569535.12,67532331.94,-70701094.26,78266518.09,-96654516.22,57089791.36,65591798.6,-33669502.47,-62612481.47,22045534.78,43885582.34,-43181426.52,26674018.06,-12893113.72,192522100.4,-12353594.08,72239852.34,25293581.57,63301776.83,77835695.4,-37200015.93,12361076.21,92874128.41,192524540.22,18696971.32,18734740.55,14053545.71,-18697656.88,-88362140.3,394777936.82,-16637653.45,-13073543.95,20051607.99,31243337.19,86765393.55,80414357.79,192524063.69
-5905878.58,89901557.34,81678358.67,231782442.12,192525438.97,192522474.32,4424135.47,-30528062.88,-18826284.16,192521691.31,75785250.77,192521538.04,-55152696.4,-85551340.03,32065744.61,71939545.16,50695792.78,36351756.99,192522160.73,192523513.91,52841658.33,-25325985.57,-30615001.6,-358299391.87,-50794332.59,59212305.62,30765393.22,1519767.14,35906097.46,32949481.78,374960831.06,192524894.7,-27074822.52,56509999.67,-97462991.6,-56835198.01,-6579225.94,4034448000000,41088711.17,-98552590.3,192522956.91,50277365.85,-82742639.67,192520559.4,192524155.97,55393086.29,92811447.95,58443584.54,24215979.37,-38679612.21,24314312.32,201485314.99,58723699.44,-4485552.95,192524776.83,198138208.95,192521435.09,192522644.62,21617910.67,-88583107.51,-29186580.19,-64047172.48,1716247400.82,-39047419.9,89381582.44,-72677958.32,-69979951.89,-34734870.51,74795094.8,39950635.38,34153422.01,-92850635.99,-97840799.91,58115963.71,87481433.87,30201844.82,-787430.4,192523354.12,-42504661.58,-36871161.54,-86444832.18,56580924.18,58090471,64595310.65,69602431.56,72476022.47,192523851.03,-15359679.57,29579810.27,-171165.7,84912131.99,-3614975.28,404996013.03,13023138.61,17463910.68,-32206924.53,32796663.63,54722844.54,-70169758.64,192524331.45
-45126416.74,-63777969.96,30976897.25,229747527.39,192525176.78,192521802.46,-87207255.59,22631792.28,-19504419.56,192521659.16,-96524233.59,192520815.33,-3828022.47,82481324.22,47191236.32,-66961334.49,70756129.66,-56747878.42,192522522.07,192523324.25,53327379.33,-54933922.48,3396938.46,-358268538.23,-54485704.07,-9003907.59,7319994.26,54493005.52,-83811541.68,-62762454.45,586472003.46,192524358.65,-12885557.53,-81218551.77,16332410.61,56700618.06,92271941.57,4138992000000,-68919206.3,-34062955.05,192523712.88,-37910411.05,40179915.02,192521210.27,192524545.25,-32160331.04,-93183140.02,73838776.71,-40924559.71,24744873.35,-37617063.17,197484831.36,-45939176.43,-72058968.49,192525319.34,197961555.65,192522406.48,192522861.96,29880004.41,68434210.02,82483833.35,-25849084.8,728483917.61,-39290394.6,27778311.01,88812580.36,51549280.89,2827138.89,-27597389.65,-67525329.02,-47976554.42,86584225.42,90196018.62,-83998201.85,80918819.31,29725294.56,94142369.31,192555549.77,42988429.02,87676028.75,8849491.03,72981804.86,39577970.01,-41935839.03,21436333.3,20314127.87,192523253.31,18800654.5,94227050.75,5452249.07,7384562.78,39668755.21,441356995.24,-833697.07,4408627.8,41620214.03,-11652607.34,72748895.69,-10655216.38,192524522.92
