E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
27058502.07,-98534981.14,97366412.97,96821688.61,-18817315.29,41957277.69,41400276.84,92274760.01,-98733514.5,-11818751.84,-87801566.59,-11640362.59,75266086.95,185397492.16,185584243.19,91299145.77,37103068.36,1003714.77,70128034.8,185571589.4,86661928.65,6730859.4,34057758.57,74964397.69,-78136996.14,-61791489.73,185429308.43,-34046691.8,-82184770.26,185402946.62,88871471.74,27734310.22,-38106784.18,64313610.74,-33839134.64,18881271.19,33128247.48,-20597736.23,26915431.51,11950263.42,73379013.69,83697060.07,239699666.05,72283430.72,-72363553.38,-88354880.37,-92401412.3,65990502.51,-50876963.52,-13806956946.28,185384598.57,-339224.06,-48298096.89,185399113.92,311552730.51,185394396.87,5199580.27,64535845.64,-79722000.84,185391603.79,-99396545.22,-96172860.46,-92746519.57,185418158.66,-51902396.01,185390158.79,153232483.04,10806432.7,185404805.81,185386944.63,18189840.86,70309110.04,39914761.45,5365526400000,-74746636.96,185400010.93,98302340.45,86991546.46,-48227005.38,185400107.83,4597932.19,70601238.8,-32555079.28,185389938.2,33872966.41,-93893990.97,65501823.31,-7046558.24,-93070580.42,5552580.33,-6209967.24,-30152728.42,185390557.84,1486322.44,185395834.89,185400724.88,35798846.88,355124505.14,6615546.21,-3090998.47
98565672.1,-83904066.16,93973156.93,-83582310.55,96483442.11,40495921.17,-31567743.49,81575794,-41755311.79,92411754.36,33743047.67,-6223445.68,21974735.03,185403379.93,185586272.01,17973579.2,25706258.97,-95609712.18,-61202500.47,185720419.7,17884457.98,-97201737.93,75055992.94,-57791390.4,-38558004.1,-31908160.4,185424951.39,237977.02,-54874373.98,185399502.49,1649135.8,-26182725.46,-35783659.46,1596031.96,59856709.17,67499912.9,-43012231.61,-72506849.72,10247970.85,-39839121.59,74083849.7,15134835.39,239694614.29,-69617224.63,49018998.75,-76901877.55,-46009139.2,-67347121.45,65499659.17,-13264514484.14,185388531.79,58190175.93,85118953.67,185394325.15,295284271.06,185397662.49,60579869.53,51587612.87,64048115.03,185394508.85,-62625977.38,-24285126.01,-98227872.07,185418793.81,-58235992.85,185393499.09,727840533.96,59552856.44,185401121.71,185388354.88,-25154800.11,44653787.71,4672293.82,5507049600000,-29694996.89,185395203.06,-96996827.41,-60954392.69,2380593.41,185404222.96,19782274.15,45135524.45,20270549.37,185385983.59,-50785222.2,-93808492.73,-9620874.63,47342987.28,-60559173.23,-44309620.41,-39278454.25,-460090.21,185388697.56,-87369653.54,185399005.69,185399087.22,-33801595.5,594301515.78,-97436076.52,-44034663.11
86587964.6,-26242261.27,36597901.65,35532787.9,9519536.74,28648977.16,-17359926.02,-4854086.48,47885309.37,2557641.24,-64738281.93,-75105296.63,-96181126.11,185406135.74,185575539.41,-84667915.98,-43376344.7,-51636187.27,-2481663.93,185568426.09,69054517.38,86061136.74,-10383114.13,17956991.81,-43830116.43,35446024.27,185406505.91,67731176.01,-35019003.4,185394731.57,96035253.39,-63483179.45,8458510.74,47258457.53,31208860.2,72502206.12,-14395778.68,-61770811.68,-73381897.75,50313103.08,-82041420.1,74406988.11,239692720.29,13763969.12,-30605.67,-96085264.4,74135818.72,51062961.62,95548888.19,-12770241659.62,185394565.41,47888242.1,18923083.82,185388563.49,302524911.1,185397778.34,-97759374.21,-93718901.57,68410964.09,185398222.87,27986119.39,94692261.12,-11307005.25,185419477.86,21623131.22,185396969.32,679667741.65,-45859477.22,185394917.6,185392891.27,-26214058.81,78146403.2,-20983627.4,5640019200000,79152998.68,185392514,16753505.56,-10034197.68,63670740.63,185404319.92,28798490.25,3950144.13,-54750569.88,185386061.34,21616646.39,-48169204.53,85446768.83,96369238.24,24125538.48,-71778261.74,73612841.87,-20192120.6,185390339.55,-92716944.37,185399508.25,185395347.63,59168287.04,374901721.9,-55331792.62,78845584.9
-59741481.37,-83145196.09,-82229241.34,12685025.2,62791270.92,90675679.95,-35063154.95,44187971.9,-47433325.84,98129712.31,-64270245.7,-97778467.58,9243853.27,185404641.94,185571642.59,78482833.83,80844534.38,-24692335.3,472139.53,185562111.14,-39791731.15,-81794257.53,13064819.54,-70875731.87,40448597.39,22795632.37,185396841.2,-81155612.02,14060565.51,185391413.35,-5871009.7,-14483820.55,-55103284.45,86500272.45,45934750.92,-47157988.71,-73186113.82,56030984.32,-80771817.7,-53781991.29,64071185.93,-63047924.31,239694489.99,-80142896.98,30929928.79,742594.55,-21393860.57,-41676244.98,43980546.13,-14935591840.25,185399722.29,31881122.63,-50795547.52,185384785.65,312603663.71,185395006.28,42863711.65,-35828159.73,-36312981.9,185400119.93,-33953517.04,-32593481.64,3722250,185416361.47,-80944179.6,185398136.13,-1979958609.67,-81892598.08,185389205.19,185397907.15,12111626.61,90515482.75,71152221.29,5760633600000,35972981.65,185393105.59,87414965.33,37243662.98,-41678703.87,185400396.16,-21553131.34,-81406545.82,43111300.11,185389735.49,86720149.27,-53121468.81,-95587258.85,-32377927.32,10881298.65,38729728.18,42993302.77,-34958659.29,185395135.51,46681311.68,185396797.29,185392157.02,-94779588.86,375580282.94,-59778594.13,78393612
48721861.23,56441543.88,9953153.05,-38403142.28,83027901.51,-15473248.19,91852464.16,8839321.43,6922077.28,59669001.47,93994157.36,-54860976.09,-88606153.59,185400030.4,185571411.17,-39546533.8,89933200.41,-99955778.91,-96049761.4,185546119.07,-54295522.95,-8699387.35,38403238.98,-93018989.49,-96706192.43,-78378060.45,185406443.16,-98080185.33,-50070628.35,185391274.07,-69182405.81,52391215.18,-38069635.22,-77036439.13,64113569.66,-26802617.78,48681380.06,-20647668.59,61230989.44,30139083.02,-10915402.86,25906447.16,234578317.67,2214776.14,-43534264.79,-57790313.75,-72065229.15,-11571156.56,49281256.11,-23421258805.46,185401645.45,16418939,-25002782.6,185385028.3,297270028.04,185391400.17,-72656502.58,40065614.85,-70729223.81,185398557.39,-62669866.97,44100992.56,-77469787.54,185420922.1,-62721723.85,185396022.62,-8300277535.02,-63076543.49,185386653.53,185400787.14,72787210.15,-12325292.98,1855893.54,5865177600000,83044604.22,185396289.35,-14749766.96,-55866117.25,84916099.88,185394147.85,-7712096.17,19774789.77,41099883.28,185394717.32,-36680550.76,-85887875,17612285.77,51380902.4,-82410714.47,-69161341.87,-36041754.47,37819563.79,185400830.63,-91045434.5,185392503.78,185391645.17,-89650387.52,401414912.45,9568395.14,-2558183.88
-4036630.4,-82750162.76,16070252.03,-97026026.45,-85748759.94,-47031217.34,-86177518.97,-53902111.98,15105832.93,-41548706.36,65367331.7,44414635,-96991768.59,185394860.72,185573820.32,-10596946.58,-18807648.71,-33013525.63,-94705019.24,185558426.73,-77261557.08,-38896697.03,26059494.84,13253515.52,-95310755.86,-68833322.72,185397752.71,-17175912.1,90078930.82,185394059.9,28285811.56,83515484.44,5074995.79,73257797.29,24830608.77,46630669.23,56738814.45,9692132.64,12759260.5,96257469.92,-22508857.37,61579576.02,234581681.3,24056725.42,-18382629.05,-7197050.46,35700759.81,-62009050.17,25089749.98,-29083701176.43,185399856.75,-50610615.24,-10542292.65,185389311.36,288318816.3,185389585.5,-82699844.14,-37890920.61,-74585031.73,185393914.19,58845377.58,15157076.03,59291363.16,185419795.51,-20689793.38,185391709.8,-5477053076.61,-47330828.55,185388352.93,185400242.25,-22011744.77,48982843.88,50264277.55,1630713600000,-82770111.7,185399674.31,35766332.21,-77498135.78,-13266849.52,185389214.82,-50388641.45,-85370201.08,-58997669.74,185398227.14,58929617.58,31016870.01,-192005.04,58449837.41,-59976469.78,1669467.03,72668586.47,96296969.02,185404510.18,4847850.66,185389256.53,185394302.18,98715864.97,478630187.2,-36963554.52,-61583498.07
-74793976.66,32131571.17,-88246639.6,-72727807.14,984348.98,59814848.59,18982797.58,-50240242.84,93854503.41,-50882565.11,-99992256.54,78817793.38,71135110.6,185391954.31,185576400.77,3002436.31,41388749.7,8654196,67079663.3,185483067.5,32246913.53,65157556.53,78865915.82,-29134827.04,-31966021.56,-43212554.85,185410084.61,-42957944.38,25510069.76,185397699.89,-87363009.83,75299964.76,30845640.04,62200976.21,16175429.94,68328501.92,33686880.05,-41384069.01,5748096.72,-31023384.28,27215356.9,83484378.39,234582345.77,21265204.48,27143509.91,96826489.6,14313346.04,-18348590.83,8209268.44,-35308624941.45,185395924.95,-19669728.8,-71647064.91,185395551.98,287472957.62,185391178.75,-78196910.62,81159479.94,30136654.75,185388420.28,52449489.05,50962433.65,59396380.01,185416755.04,-4760159.47,185387745.87,-6039532786.29,91553822.98,185393167.52,185397099.42,43952959.5,-73513735.3,-43666645.01,1694908800000,-87401766.54,185400787.01,74654171.66,83478287.19,-91863036.24,185387266.42,88948030.66,31281333.75,97539410.85,185398506.67,-56030985.39,661046.37,10236638.29,-23223142.49,-22935302.42,-78135009.45,99893946.34,-31572567.32,185404140.72,-27737951.81,185389390.71,185398517.1,31451872.24,299064910.52,-71635366.28,84976352.72
-37747467.38,91179360.25,-67241494.67,65899953.35,-63686048.61,76285352.52,86238819.84,22437180.57,66329320.39,-91974568.93,-24754566.23,4424186.04,53742846.52,185392438.98,185580872.38,72897575.18,-77569222.04,6178954.94,-70590061.95,185600504.2,-82729280.71,93256042.24,26716738.83,-42042931.97,41406272.44,-82398005.92,185407578.55,-2116153.74,-59222499.88,185399588.31,91080671.73,-93269925.63,-6168332.4,86363518.34,40882128.3,-80729477.37,-88172014.92,77651834.2,56988645.73,43030311.22,-29497015.11,87512962.03,234579872.99,31580532.84,-4271298.91,-94979764.18,-71765816.98,87549399.34,67431213.5,-61464216384.89,185392514.93,-27236435,-36819990.87,185400754.51,299487670.28,185395804.67,-96106795.85,-57984840.65,-38217415.09,185385001.45,-17211417.74,-29553824.59,-56349604.97,185409942.19,57059167.74,185386693.9,-25970197983,-68109453.5,185398390.41,185393714.45,-21494961.23,19839391.23,41297543.06,1735862400000,-95416545.65,185398496.25,-27572059.3,67946255.22,-19551968.79,185389299.3,21049808.98,41539228.07,-40588490.82,185395842.69,-91829385.2,-3273647.78,-89055355.94,28681852.06,66003507.08,-30190419.55,8354781.05,67444733.99,185399786.33,-9499191.47,185393323.8,185401641.69,-88570319.2,560391660.68,-43014831.39,70498499.29
-95993222.7,26030409.67,-4294088.17,-16410146.54,-31069650.48,49669159.72,59248903.07,-25689689.36,53632290.42,13658530.62,35234591.44,27731215.22,-99918564.29,185395619.57,185577945.64,30484979.35,4164090.9,-89630110.66,60711618.3,185527946,-64137996.88,-7137470.59,27067603.75,92076299.92,97544203.15,35457595.57,185414441.28,-3633980.55,-80585200.07,185398110.28,42668893.25,77614288.56,18525226.89,99462283.14,-96442762.29,-34333281.84,-96724445.81,-49891925.72,-65042818.8,12377592.57,-12565563.37,-45889580.79,234575821.9,64473486.4,83088764.45,-75230643.91,-22055075.87,3969722.13,-28471857.89,-71061322366.51,185391806.63,-72079260.58,-77516428.72,185402571.73,282870040.11,185401218.81,72931714.75,-83981456.99,-94097615.81,185385622.8,10555115.76,-81262932.53,-41990023.83,185404355.89,84039086.31,185389639.56,-9411710512.38,-8664445.09,185401411.31,185392542.78,-97700199.99,-55854432.69,15157279.2,1752537600000,-44431420.02,185393701.11,-85066124.71,-84334165.59,11299788.44,185393556.21,53767529.91,69929513.62,69815224.72,185392288.59,-85706038.73,5796666.27,-54027434.29,-18759445.35,25410717.41,-64057683.06,87044415.07,-3147047.14,185393535.11,15124272.68,185399466.85,185401481.09,-7525506.71,319222418.04,46061041.2,26935246.23
66140629.25,37749683.36,-38858141.15,83755274.05,-30962986.53,-21343637.12,-33480994.52,-71487278.13,-30639920.98,32694590.74,-16755816.85,66372895.64,-4528211.04,185399068.76,185579025.74,-15389447.9,-58363646.48,-70444028.74,55908772.82,185598863.77,-54340366.34,-2417374.21,46215117.88,39146172.66,-62631610.78,96966230.81,185422637.07,96712346.42,-8933435.04,185393651.42,92798006.35,39346019.58,56861496.83,-87900805.34,69776738.75,36630389.57,26065095.14,-51959235.5,20493508.68,91161792.73,42859735.73,-18570617.01,234572847.12,-37779006.16,28868168.91,12292116.45,62442808.91,-10313631.84,-86033906.14,-81585233061.45,185394235.26,-1661440.27,-36107488.91,185400568.13,305956127.38,185404527.4,-70011775.06,65353894.21,33084608.17,185390192.86,370637.17,-37660729.66,-66986932.88,185401613.17,-25736843.94,185395507.58,-10338514507.68,24162711.73,185400953.98,185394797.22,-95144177.07,-38805296.18,19847471.6,1744156800000,-36777638.8,185389024.14,-3239029.29,-80138490.96,95712480.04,185396927.14,20948679.21,-3223493.83,56044533.2,185390450.58,-23750725.6,-11179776.93,50681404.79,20391183.05,73498630.1,73030438.51,85167808.59,-30561178.12,185388408.58,-43143991.68,185404900.03,185397560.11,-27904215.07,371850181.04,-72142048.19,-33189970.47
-95412782.95,37237500.84,53873828.52,-82257080.23,23882095.22,-91208971.7,51527467.67,75113199.16,47299042.48,-70060270.09,-3687723.66,65437200.6,-75675520.92,185400321.06,185584481.88,23822466.71,86149473.4,-39637541.31,80633174.75,185615813.05,-37888903.35,-67652386.53,-21698223.74,93896097.07,8291029.43,-712.42,185439069.08,-21313272.35,-92068837.06,185388453.36,73616188.37,-61884667.01,-12608399.52,48310291.84,34557751.4,-75988371.66,73251290.37,58521102.01,-35363671.13,53384573.34,-18265747.18,14881114.78,234330400.59,5548485.68,36407690.27,39220131.7,73034570.73,-41397365.91,-26160766.46,-95432517437.08,185398243.88,56346876.61,-8291689.63,185396388.31,318080107.9,185403799.35,-74729762.68,-47748406.99,70403975.5,185396585.19,-74976145.91,-80450763.09,-52131110.08,185403492.75,56094512.01,185401583.29,-13661888709.97,87384585.58,185397818.82,185399445.29,77222937.78,43272918.86,48181264.58,1711065600000,64306347.45,185387172.33,42025724.33,38713662.15,48518200.47,185397797.72,59402507.59,51385276.47,26596303.72,185391938.34,-43942991.6,76663761.22,-15114976.31,-553530.9,86790588.92,55536375.12,-51210447.17,-39644773.48,185386743.08,-74220649.4,185406964.54,185391518.19,-27135027.16,354914659.79,41443450.08,47571230.12
-53166017.9,-72275307.43,-96953723.14,-19784962.97,11307386.18,-8031280.54,98534155.53,63578479.62,-11862317.15,125190.41,-32578.45,-95730352.8,61253730.75,185398197.83,185588550.22,-67382290.99,-86428984.44,-20151913.1,-3327246.46,185669910.9,26811136.56,4340979.55,72842441.69,-22665901.28,75169238.22,22404888.24,185394156.4,35571051.86,34286769.56,185385381.63,-8365118.4,31400182.82,-56499766.22,48103650.09,-41763407.91,98153530.09,2289347.34,-82209220.27,-25422399.78,87265195.79,21226694.14,99231855.98,-35977377.85,-80132406.35,-11612547.31,-41132397.53,-17283226.5,-10194303.43,-43405324.35,-162533923902.75,185401187.74,7071965.52,-26596828.12,185392722.81,328516883.43,185399163.31,-450973.07,-97416708.4,37904305.47,185401750.75,83846038.85,69801131.13,76094504.02,185404835.79,7612979.62,185404957.47,-66916011735.85,-44616237.52,185394377.58,185404045.86,-14715902.52,16368685.96,-75418106.25,1654819200000,-6488696.78,185389430.98,-31309270.84,-59651296.09,-14818654.98,185395477.29,31954656.59,-58682895.36,6812214.59,185396341.68,-78789040.13,23142576.45,85349072.96,45513169.73,-41870772.88,-16212007.67,57693570.2,83085598.59,185388927.65,-32647818.43,185404727.47,185386275.65,-29267887.99,737076194.73,94378471.07,-84353912.36
69284289.56,-60514317.63,-39577912.96,45208731.35,-9423423.52,53041936.28,23988680.66,-24103391.53,-77431144.8,-91095430.91,38784724.77,-20010286.56,4270534.1,185393734.35,185594486.35,46249089.75,-90270513.97,-86423259.89,-79688713.78,185783680.16,86767002.34,-63928311.22,30803997.06,51644712.03,88739542.42,47484077.96,185409680.61,-19686952.47,18337009.06,185386330.84,63168588.27,40291559.86,4230651.71,-23769392.14,-75344986.9,18601039.64,42978543.2,-88842965.76,67056810.62,-88624399.25,592156.5,79304636.57,-520316670.04,-59530274.86,55678855.53,2017496.45,63425252.34,66425736.76,83921811.57,-222247502550.48,185400890.04,6682484.4,68396252.99,185391773.51,409131137.15,185392783.65,27607789.23,79834365.2,-35744096.68,185403377.1,-18177009.16,47574273.6,-62030275.59,185410377.17,87109339.63,185404092.51,-59528184211.05,-82172701.97,185393147.13,185405766.65,29119158.42,58106857.16,98419334.63,5895936000000,61568103.01,185395007.86,-35761582.84,57452863.26,62027873.9,185391558.8,-53698726.61,-72124902.23,67427464.01,185401430.81,79057984.2,-20290548.46,81652531.8,-18498994.58,-19653727.95,92517521.22,89316598.81,8295614.9,185393294.68,95074304.88,185399460.9,185384471.44,29936500.57,687311529.18,-91288676.99,-2901507.59
33416335.81,-28880688.23,-23858399.61,69274686.16,-62440864.03,65549528.92,-68701803.29,21847624.36,18050429.71,90036922.12,45615347.69,-42489944.89,70368272.89,185389437.35,185604276.53,-1842656.48,-6732867.31,75427821.11,-96279701.09,185658984.68,-7324346.29,87381826.9,75561537.64,66527077.2,-68705267.82,-2542136.04,185395273.04,-4880455.42,38665922.31,185391142.06,20056181.96,-63787179.21,-28213113.85,-71412850.12,-823580.26,-17969084.58,90333560.71,75961036.48,-22672066.97,5174153.4,-77409721.42,55561836.14,-520311517.8,-23986870.97,-86078637.17,-58513653.74,-3242246.38,-30080095.84,-47411454.93,-261012691679.08,185396954.1,76000619.64,37780974.66,185394002.85,411263142.72,185387713.73,55801055.62,73180381.45,-11163254.47,185401111.83,24756457.25,51398889.28,9631500.58,185413369.34,-99238281.49,185399637.39,-38579793727.1,32050890.88,185395195.35,185403480.56,-48659692.11,66849333.39,65834885.87,5797353600000,-8494629.56,185401431.85,-19072097.56,-50154329.54,26924209.88,185388885.41,-83024288.61,20931775.08,-90537198.72,185404387.53,33916859.9,-17821430.61,22688606.4,-69438145.8,82258853.2,39869017.98,-19186148.03,-14432377.66,185397146.1,12580862.08,185393922.74,185386967.77,-24441701,844223778.87,33473578.68,84926787.34
