E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
-77630609.78,-99216079.55,141416593.29,-30413256.84,11215000.58,19655057.4,24165814.01,-98327040.82,-60642929.28,39087617.56,95529136.56,10615414.21,87046113.22,141463489.96,141429954.98,95614374.28,-67816831.68,-32904558.53,65724530.1,36627463.87,-87860437.02,13348989.14,-65266902.65,141468806.53,-24104624.79,141408041.79,86314386.67,32193019.53,3028320000000,-42975866.3,141476470.56,16931955.34,-11487603.99,16269750.45,-93358101.97,-68103284.22,-93485190.71,141408390.54,79653907.81,-75281101.29,141412877.99,-5084687.4,-64591077.2,-20233638.25,-22807522.68,-26486411.66,141472730.99,-60479635.81,50133052.07,141404357.9,39640710.26,141409621.23,-32588448.77,141416034.98,45275331.33,141427554.73,7218220.69,98161599.52,303871643.86,-93707619.3,-3465996.77,-71831957.94,-48854432.34,-147646686.7,88329891.43,5848250.54,-41824950.65,-48885238.02,-78925421.46,141475304.66,57004116.61,-17329792.14,-15765756.12,43214060.49,-117399379714.69,-8556171.83,141409194.06,-35111530285.44,92872541.48,141417674.79,-25976207.78,28334421.21,65631260.02,-36672112.46,12412192.85,-65068793.78,141414617.21,-22614374.58,141418893.24,15014133.33,6758255.47,-11893690.68,-2910908605976.75,141408543.06,-32496289.7,91334582.94,-85439599.71,95086724.68,-59622626.15,-7897635.18
3025740.62,-73728467.09,141412850.32,70180047.69,-77664484.98,-77308186.72,23711719.96,-12847493.47,-93770315.31,74960891.2,90983680.21,-69953107.65,-89438132.62,141462873.61,141425783.25,29710608.81,80059845.56,-8854850.04,-17944410.72,81399316.6,-51757858.52,57931242.97,32108091.16,141470669.22,-66754322.25,141411343.43,96970928.16,74554252.06,2914704000000,-24163210.09,141479669.92,-15094808.95,55492190.6,60514223.47,56807512.29,-11707938.21,-19509690.7,141405169.73,-67161040.38,-16334708.78,141415849.46,-59798173.1,79701450.59,-10024017.16,78033198.9,72490731.99,141467034.77,35434466.98,46161530.31,141407578.99,28109941.05,141408283.98,-29789869.57,141419505.51,-92487547.19,141431416.67,-89212330.6,6219041.79,465260987.5,45311206.59,-40091375.14,81712105.3,11126278.21,-133644906.43,68368600.28,89889751.59,-28741472.94,-54778988.68,97325859.38,141469226.1,7514685.71,79998549.23,-37674094.27,-665636.94,-442532717998.8,-30954674.73,141407019.25,-49887110455.81,47841485.96,141416040.01,-74543863.93,-87701837.5,-86927125.01,-37385611.39,55635776.37,-70897657.94,141410706.64,42744376.59,141415728.51,75931744.26,-28846399.97,-58462697.69,-3353582738871.92,141411273.29,-62399219.16,-40191362.98,55522386.39,63511641.06,51932544.19,-98188592.6
-64950583.6,56620361.85,141408036.46,84497813.92,96976859.05,67110066.31,-31130349.79,90745656.04,8049426.41,4854325.96,-15059120.7,-59337072.41,-33415662.32,141466008.87,141421341.8,-70134496.6,-98369918.87,-98275664.7,98861790.31,-94438672.55,15395266.85,94196755.82,-97562566.52,141470287.15,10563525.81,141414831.22,46254387.51,25152744.12,2787004800000,4135981.23,141480415.63,46376828.31,-60156131.09,18444064.26,-56161733.3,-35418288.78,34661705.96,141405402.16,70141637.32,-84979107.45,141415930.36,16346165.21,-72005042.23,-79465230.14,93569874.15,67845915.85,141460813.22,19631748.85,-49682700.44,141412621.05,36195909.31,141409987.77,-18681668.32,141419740.58,43187392.8,141431533.43,8428121.67,-46842010.46,523601228.24,-20397569.67,40135230.35,51934062.41,34876456.81,-130865694.29,42571867.66,-84345011.99,92528297.65,70256375.83,16218238.58,141465123.69,98519426.88,66309466.24,61143491.28,-69868616.98,-343251387295.33,-16772343.38,141407899.4,-49887111880.13,97231904.46,141412409,-93982159.18,-93574666.51,33934005.22,-9470920.22,90688414.49,88792168.22,141406798.91,-11590016.97,141411429.07,94237696.46,-17475722.84,5454232.73,-3696975538682.41,141414930.99,-13764266.57,-17968332.62,30722368.26,-83294530.93,46451252.22,-79765475.99
-61402074.53,19297707.2,141404704.79,74984880.38,48515642.55,-37354312.66,50412802.53,-80111125.76,-98144193.6,-94624664.84,-5400572.21,90889537.14,7115168.29,141471318.68,141419280.81,56606857.15,16011292.97,11022359.31,22490510.77,-49872906.74,-8188231.46,-65711853.8,-99052993.5,141471202.49,-2320376.8,141416273.04,-46893399.19,-71735938.38,2649110400000,94895819.46,141478199.52,89545272.42,-5718314.88,-32420252.25,46903606.3,89167816.5,19065561.25,141408734,28707257.89,-74057098.7,141413285.91,36270804.16,62302595.24,57049741.66,13643451.58,-32652823.79,141462583.98,-2909860.82,98934320.41,141416906.93,48075479.66,141413887.74,86871142.99,141416482.7,29270968.96,141426052.38,29824192.84,-1713191.06,317097095.04,63190915.55,-6496045.31,-69674789.9,-22707930.69,-121715683.48,25594267.59,91864765.41,3494290.92,-66092099.58,-62031518.51,141463556.45,97133708.83,-22329225.4,12842611.11,-96720167.37,153194908126.88,18854494.71,141411668.23,-49887110040.71,-63055766.64,141409223.71,18079900.74,-4471448.5,81708216.02,-99055230.32,84137918.34,-15418637.79,141405245.13,54901080.81,141408460.91,-27874135.76,38999512.43,57509742.31,-3543922040477.17,141417135.77,-53137657.39,-85651031.14,8884935.36,5768273.62,-63932996.05,-96330231.21
-61966476.02,80982274.35,141404713.07,98746865.52,-69280959.7,28179229.33,7278155.86,15911827.69,-26341561.67,-93264550.08,-58664666.91,-68618220.48,61387631.7,141477119.57,141420191.05,-56678299.69,49453072.85,-67645230.74,-17219638.79,91585793.65,-89496075.89,-62659429.79,-48262121.71,141471702.29,-70669221.29,141414687.33,72901583.28,-49671708.78,2504908800000,-57881744.49,141469050.72,60694017.24,-90679993.08,52425182.16,-30073050.28,80770062,-21361582.1,141413191.31,24543746.39,-24983570.33,141409714.96,-79802128.04,-67215622.95,-96352462.88,-37159836.17,35790338.94,141469224.54,-2561303.85,-68065198.32,141418359.44,-35991691.2,141417767.02,80118221.65,141411461.06,-67690430.09,141421306.86,3508502.41,37042060.93,363265029.17,-87873599.45,28514629.08,42690165.56,-73427952.74,-123512744.39,50497921.44,49472293.01,63152675.16,68662101.72,-74559100.86,141463579.33,56402671.29,-40271166.45,-73774818.07,59123946.22,68824848025.79,9184595.39,141416476.45,-49887106286.75,63723398.6,141408491.13,59012020.17,19625780,-48908223.59,-73432325.36,-73243599.91,-26502540.13,141407179.41,-27275917.01,141408411.78,-13572345.71,-95185752.53,57793230.79,-3475238600751.78,141416322.38,2842086.57,21706250.93,63889178.48,-61434124.77,52236131.13,98189714.19
-32394358.86,-64080337.73,141408160.91,-1031097.33,61544287.02,90556303.2,1123706.66,27843045.26,22623218.39,-48590268.83,43164668.67,35080582.93,-76998247.98,141476826.14,141423498.29,11413410.5,-13861488.84,-77611463.8,-79085140.17,-98727608.05,34388166.26,-89277308.75,-76953836.83,141467259.75,74708776.19,141410924.65,-24173983.86,-11046884.82,2358460800000,-26845482.81,141465453.63,-13463675.51,-44383077.75,-10548076.96,22279129.35,-94282004.82,24174017.84,141416289.85,36004636.75,-72690724.23,141407588.74,37677329.28,59317809.38,40422525.26,22459714.43,22273378.4,141475144.26,-6330216.69,71041083.39,141416521.8,54004928.65,141419292.78,-66480892.82,141407253.92,92769326.36,141419011.2,27855203.18,46338891.08,289487643.25,-53769472.01,19644447.53,1026644.96,-11510051.17,-106621291.06,-1917682.86,94346596.16,-61616414.22,52955542.17,52725201.07,141463370.59,-45029704.77,-20193012.41,82766075.58,38738589.94,-31341795036.18,-36438379.65,141419769.66,-49887102983.4,5302109.85,141410697.12,82228977.62,81194365.36,-90103478.54,65747897.27,24642371.36,-50736771.79,141411846.28,-53224101.3,141411103.66,68719665.25,-86249721.66,-98408145.49,-3506721804128.95,141412661.44,-42623241.71,45590698.46,-85316637.4,-4986419.06,-14974419.9,-28144481.34
-93808571.33,-90645989.77,141413303.11,-68369623.69,-95181942.98,-32472002.98,33884700.3,-17736933.16,11116381.19,65147768.17,71411379.45,66554657.66,-25445022.56,141470772.78,141426998.42,34178998.92,3950970.64,-564948.29,-67384772.06,-76583565.73,13090864.15,83605182.75,10230439.08,141462013.39,-28697137.99,141407197.14,-26457972.83,-91332324.62,2213827200000,94449478.79,141465042.9,-40672956.21,-2310725.49,51552854.58,40870107.77,57851048.54,40941187.48,141416417.26,82269525.61,4104657.46,141408459.87,-18095274.54,65391422.84,-11509322.9,-97676620.76,-3261278.02,141474039.29,80569706.27,-59676546.47,141412761.3,-47798342.77,141417356.32,-50791160.74,141405828.74,18033585.22,141420303.83,-47668769.69,-23908715.46,300151374.36,64348681.64,73416433.95,57410842.01,82796358.93,-60574644.86,74772471.26,87644124.54,36076364.07,-39950744.7,33793069.77,141464961.79,75008738.59,45386349.66,-42745627.53,-91954216.77,-32478577087.62,-94582872.66,141419685.59,-60463105549.87,-386322,141414541.29,-44982071.03,-75535937.41,-68493455.13,4854815.7,5269763.89,77505567.42,141416975.25,-66968966.86,141414720.38,72484840.99,77429909.95,79947516.32,-3539341791101.97,141407997.22,1952326.32,-3147480.34,67293002.77,-42565773.39,-42668965.65,-83767470.78
61023664.82,-74453652.61,141417594.8,-56861880.76,28236090.24,56974967.91,5166545.54,51088641.94,-22417572.87,-45751532.59,-38360710.7,86995332.49,23088908.46,141464906.92,141428486.16,33831143.66,53039140.2,85961183.4,-91680952.86,59080417.36,-41917787.74,34271274.33,-10660167.12,141461665.02,-27892887.11,141405819.82,-30917516.96,-54947775.37,2075673600000,-41122711.62,141463865.06,-59403839.5,64859367.69,48899677.63,-10958433.84,-73942454.3,-21959785.7,141413812.97,-40234238.12,97094299.21,141412148.27,4901389.92,-74550643.05,75267582.58,90202159.99,27795972.02,141470029.07,-15694707.23,55666899.01,141409463.14,-22287630.3,141412738.61,85607360.83,141407900.33,17597557.83,141424015.38,94107519.04,-17057993.2,233194775.16,13789531.57,-60115943.44,26424336.58,85212673.09,-43841366.91,52267777.22,72952603.6,87920162.42,61474693.04,55679820.93,141468308.94,4362283.74,-64594541.58,-41196564.35,-79196383.45,31124738962.91,23208184.39,141416223.82,-60463107653.24,-127077.4,141417746.35,97816751.44,28847524,3941794.93,8385596.37,25434431.7,-14612712.74,141420013.72,53999761.36,141416911.2,-52776717.15,-50259977.88,-12571368.8,-3508358464179.21,141404901.99,-53868530.14,-61989315.74,-87579741.51,-20660770.54,-28615261.12,-73786111.57
75801036.7,97108274.8,141418945.17,11228313.02,-22117976.97,12367659.31,31757888.53,-33503658.76,60541823.62,95607221.31,-73186682.32,-81963394.5,94847585.01,141464479.31,141427217.7,45766357.35,-26183036.17,-19045490.37,-54605086.24,3757447.78,-41510772.74,86223132.11,-97047886.39,141464817.04,-57235500.32,141407875.46,60314437.21,-82778871.05,1947456000000,8689087.8,141468878.3,42636460.58,-83743390.04,-59088878.55,-34343882.41,-37516553.74,-5195057.16,141410257.81,-24689606.67,-35245500.14,141416779.91,52672286.41,97764454.33,36894166.98,86994463.32,-12726195.2,141464687.74,71014178.31,43519778.32,141408629.12,-35147635.05,141407718.87,-80299113.3,141411751.64,64070678.67,141431222.31,1826402.03,-67819582.4,278054221.15,89834649.48,-98682694.87,55239374.15,-90663283.45,-13895891.91,-68159438.25,96239200.2,-96746330.92,75723745.67,93447134.56,141472244.56,85924763.18,-2370583.51,55067442.96,-44365953.16,29777646083.32,96034253.57,141411082.54,-60463111400.68,51371098.14,141418176.39,96540791.8,-10649565.75,83328001.56,-57628423.16,-23562739.39,-15653961.95,141419513.62,-34974818.03,141416118.53,-25607333.37,-99570607.11,9661771.82,-3478722231782.3,141405148.9,-60927358.08,28615212.16,-51389082.13,13358593.69,-39847848.37,2736946.23
-93358227.05,-63617243.67,141416953.33,-97758510.03,88367506.46,-86715415.58,2785238.28,-84154835.42,98154055.61,63922242.13,72053959.23,-3478513.9,3866030.5,141465185.55,141423520.05,-24409947.46,-30214702.48,-25966562.5,18244056.6,-62395048.93,-45517928.64,2067862.74,92043357.43,141468839.09,-88390650.95,141412560.67,48108440.38,14754704.04,1833235200000,37683388.89,141473415.32,-62183420.6,-84724144.84,18437738.4,28319528.67,-16336250.4,49082260.98,141408128.45,54669345.94,-78254867.78,141419830.22,14740603.7,69270387.12,-76371593.07,-44662117.84,-70119405.02,141461929.54,12108303.6,4856726.81,141410744.2,-3676830.65,141404840.97,-85474637.29,141415181.06,82697947.56,141431014.4,-9347787.89,-3605101.37,216949451.8,-54835539.42,-91363282.89,53902337.35,-11785609,24805891.53,-83196313.08,-41367478.81,-41413404.56,-47401587.24,63271137.39,141471076.98,46458767.56,-2764545.19,1542776.73,78915527.14,-34035698228.65,-80762161.28,141406878.37,-60463114441.33,91752606.46,141415271.36,85014607.01,51767388.98,-83268183.47,-80501228.73,-51378865.23,61065120.17,141415919.76,-34665804.75,141412545.71,22311834.26,79554406.26,16893465.76,-3512899344110.22,141408778.37,-21811145.9,-86848169.04,36065462.11,-55867793.12,-33529382.27,-3928586.53
43891562.69,-74132076.29,141413039.95,-42519202.7,-69976066.97,-16504042.04,-18694003.29,46231633.61,-3717700.36,-98863775.41,59643036.66,-65544332.14,-29000926.38,141468243.58,141419877.78,60975137.4,48092868.03,-69655280.53,85180937.89,10649223.12,85644050.63,39042867.11,-67389860.88,141469882.68,-41439561.42,141417588.31,54191229.88,-29720637.15,6056121600000,80493872.1,141475112.07,26463880.88,78840859.41,14057250.22,50963868.56,-11738180.95,34436320.87,141408960.45,32320515.97,73044086.72,141419531.94,75902016.74,-17984184.31,5024337.71,-55048779.13,7540674.28,141459449.49,68877948.01,82745734.18,141414497.58,-66848306.8,141405523.71,31500615.94,141416136.81,77489984.48,141426536.74,20190533.89,61814784.3,196754062.41,-52021232.98,-68093805.53,-68047827.25,-8754813.93,30300388.29,93510205.69,-48222082.8,-45048475.66,78061702.81,13436206.02,141467268.61,-76922311.24,-59929033.65,-83587097.21,71253228.79,-51427250546.82,-66850582.16,141405657.88,-60463114738.02,-39751745.21,141410367.97,-11306016.23,29396665.35,-27113508.31,4144398.6,57713279.3,45972311.29,141411282.52,4526969.52,141408065.61,-74938122.71,-97715530.67,-73934656.61,-3564468007985.8,141414022.57,-97697905.12,-4579772.93,38040920.21,-28279576.33,-9494238.41,58491795.23
42898192.99,-68994231.15,141409626.13,50288923.13,52691228.99,-93746137.32,-10909776.15,40260746.63,-54149836.56,67981939.03,-92586339.93,-22315291.96,-35646342.42,141477442.59,141418881.03,53379089.35,61996402.91,84965685.13,-99804082.04,81733397.71,-76813625.04,-51016449.01,90668030.39,141467711.53,1430850.81,141420427.05,60331505.59,41297637.25,5979052800000,52026002.38,141474739.84,-1226436.78,65686199.89,-16843886.23,43593690.86,642926.94,23290471.44,141412556.7,30922783.79,-87483501.64,141415884.81,98822219.09,-674213.44,-88173951.25,-20007347.33,56406577.01,141460299.78,-78874807.93,-25933170.69,141417545.54,51725137.04,141409293.92,-44818542.49,141414143.78,-67539915.76,141427399.7,21177046.73,-18643332.34,513398382.87,-80351704,64277222.82,-27489110.47,-14150312.28,8305311.58,-69403774.51,10271618.88,82680308.42,-69875263.22,-57615209.98,141469234.02,-92778254.82,25889898.69,-94139902.42,-26528097.01,-19912885659.81,-64272715.82,141407824.65,-60463111762.37,19125455.13,141406013.84,-52732400.48,24772762.82,46128258.82,-17167683.02,52987787.42,-24585389.23,141408112.14,-84303175.62,141405196.79,82991713.54,-76169352.92,-25003645.17,-3584522305777.48,141418277.93,-22693428.53,-99114694.48,6609332.37,96989810.92,-71402853.04,6660142.55
39926131.15,77142185.73,141408665.83,55030934.39,92782066.86,-21267629.78,40433222.4,-821001.82,34222534.24,-26043082.98,60287573.47,-11164951.21,90257068.44,141481456.02,141420943.01,-38036386.16,-56405882.9,-92395934.53,-79720621.56,66739863.78,-68250837.49,-55453684.04,70545550.24,141468465.11,-94523992.6,141419686.24,-17643969.76,-98396912.25,5924361600000,76778500.38,141470290.29,30840408.45,-54278309.21,-8373519.61,-75085688.67,24465985.29,-46269089.25,141416988.09,43417034.1,-3233408.08,141410672.9,45534755.48,-18859995.77,-42954381.88,-10386018.22,-28510812.84,141470202.97,-53980019.14,21362727.54,141417859.45,-10717442.44,141414070.4,32489176.27,141410438.54,-80266444.2,141419015.5,17758109.37,80218409.5,418916984.22,50427284.5,-1997914.62,34333254.47,-90783527.25,20787566.01,96856078.14,89694165.94,75069622.81,37551551.8,-48945535.85,141466820.39,53758103.82,506734.59,-41837872.32,-63943042.95,119443250765.24,67012620.9,141411856.94,-43628474385.29,40703063.13,141404395.24,78689405.48,30073154.39,-97134858.17,33153836.73,53444602.84,15280235.34,141407986.52,29978088.16,141405658.77,-58252915.5,-23680026.51,-42533394.08,-3465220466511.85,141419475.25,-52973828.16,27252931.73,8645895.44,-88839889.52,61329265.33,68012906.07
-6590731.53,-50648722.1,141410703.52,-52525221.45,39377470.01,-42936376.92,75687198.68,230547.21,80566161.1,-38426607.1,-16750645.93,13459932.01,63169085.45,141479360.33,141426013.31,45945943.41,-99276352.76,-58740066.07,70049122.51,75752622.27,54545098.5,-12563382.73,-18162554.35,141465725.42,-79099342.41,141415871.29,52559371.22,44128559.53,5893344000000,-56763261.76,141468730.32,66646530.52,-66614497.9,-19742940.12,28158266.23,26542683.38,96235680.46,141419831.1,74149954.52,-23616993.25,141406527.21,-72641345.87,-69419112.98,-19263641.11,-11264617.82,91164708.94,141475260.93,53730813.24,-68385789.53,141414944.87,-14170717.64,141417332.66,34403619.79,141407593.29,-60000003.59,141418512.24,-53912646.52,-62670560.92,307266341.19,94145130.71,22919301.35,-1916555.25,92750188.2,813308.5,-90462678.31,99110254.74,-83676985.34,-83752775.31,10670460.55,141470930.16,1421427.27,33700329.9,71016652.66,-35110971.11,94661288597.59,15589834.35,141415437.18,-43628470012.77,-23421833.02,141406424.22,13634937.69,-81596944.47,58362669.63,68016538.41,97619302.63,28613579.2,141410676.63,98724160.46,141409452.37,83228360.21,-41693571.31,-8670511.52,-3370700589967.65,141417308.07,-54323960.81,-2214867.66,68054850.91,-48620527.24,5615767.42,-64055009.85
