E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
38305867.2,-78133112.3,63372335,123072222.98,134648229.69,123076758.81,12354704.84,-10101418.93,63082508.05,21550303.53,17373163.66,81965283.14,-51230397.47,9298430.79,18211610620.07,52628485.75,76714840.81,123078034.91,-68863893.77,65633925.96,78105905.67,15389716.23,919552.23,-47545083.18,-46231567.55,55237645.37,-2099967.52,-57610428.37,-90832216.97,82137205.19,-30294717.46,123084140.96,-85303053.32,-64318262.43,123085076.63,75052541.75,123075745.51,-48597945.19,123086807.23,-5578961.3,17031064.88,97273681.24,42751519.37,-78320488.29,5370537600000,-96917877.25,395305244.77,-22921455.88,-88746152.85,123075908.61,32071280.25,7666036.97,123074081.81,-99399521.98,-90263666.72,-30606597.95,-95208233.03,123075785.38,-8927743.39,4845194029.21,123073366.23,-49511293.49,-93009489.49,20236296.99,-53831916.12,95768895.24,123087192.38,-4345387.68,123075103.3,128635306.34,123084718.56,95053231.09,37592787.93,-62927543.46,123073913.38,-43719438.4,-33518808.75,53116506.23,18362526.54,30152997.09,703348411.01,-21680716.27,60631753.51,-66321855.62,-47006016.38,126160535.5,-53933921.67,71582892.86,87655775.18,-12118401.78,79890334.05,-86098739.09,123081558.9,85265153.89,-63638742.62,-78047891.88,9079924.42,123086059.22,-31115484.93,53043218.77
80174216.29,-36342018.37,-41904977.2,123073470.38,134642898.47,123082419.83,-76489789.2,84632996.05,-53448642.31,-91595940.71,-28778372.33,50887192.94,68598593.58,-33975153.95,17667945397.5,-90552495.45,-54807365.15,123083035.2,-38641229.29,-60945764.39,-80617161.6,22108159.25,52046864.59,7757785.32,-90971047.04,-45674508.51,-63689659.12,60436460.8,35498763.48,-21332394.6,90519620.07,123079097.97,-43811019.58,63488303.4,123086198.13,41030646.99,123081659.72,-40283022.28,123082006.68,-10921023.23,86423926.7,-12092257.66,-26865270.2,73056764.95,5249404800000,-3513645.81,652351920.95,67878955.33,-5744621.04,123080643.47,-39580312.8,96689229.35,123073137.08,-18292015.99,-68844921.42,93429368.03,-50377498.54,123073251.73,-85777671.2,1090660824.41,123072704.46,78315732.4,-80216103.12,10808477.81,76000605.41,-68022468.17,123087055.81,-22561905.31,123080327.7,129239534.77,123087142.61,-13825331.34,3407513.6,99041058.89,123074525.03,-39042468.75,94697959.92,79438119.61,-84265323.76,-28636761.49,708137103.05,37478505.18,4440407.36,-1247.75,79419590.97,127020371.21,43862472.68,14553380.17,48614415.12,-13822811.4,-87744012.51,-50603213.76,123076416.68,90786259.87,34206632.44,17675420.74,-79675038.22,123088212.66,-84659613.69,30139078.46
-38165276.8,-67217838.82,42985197.9,123078116.98,134638063.44,123086741.83,-37621074.98,87022716.67,-44684042.85,8230908.51,-88118286.85,26071811.92,36736038.74,66656419.48,16777770004.28,-86799217.87,-82745387.45,123086179.58,-15609349.42,-55182453.57,-81279976.42,20390099.71,24646739.43,-36905158.65,-64688217.26,8496611.89,-50536516.16,76040036.78,-92848280.53,62785608.29,99750140.92,123074897.15,-64495515.65,2049096.59,123083487.71,-12904312.61,123085792.08,108708.14,123076581.66,-8974776.05,68273600.65,42790945.26,60331508.36,52454073.42,5143651200000,41166026.4,552241821.14,-7514869.93,27445265.97,123085589.87,-28042218.5,-70002045.15,123076117.31,82559421.8,-73004070.74,-31828566.79,91882366.05,123074756.97,24726581.43,985083923.49,123075908.51,44725923.28,77449459.39,-29069970.45,-67691476.44,-74672408.23,123083134.25,-72325919.17,123085539.9,128197191.66,123085434.07,-36152090.02,70515590.54,5483536.89,123078586.48,22731152.06,-48081931.88,-4917962.91,18816223.77,-17271023.57,718694773.12,-78429906.61,31782054.23,-19886119.07,-58499114.24,128189497.28,-62389318.03,15397012.91,-71015638.16,26540707.56,-54314488.35,-39539294.98,123072979.65,3588459.1,-83635423.08,-91289509.17,-7773602,123085216.28,91354095.39,-6569149.41
-81869643.16,-3548077.9,28351587.05,123083602.3,120699468.76,123087428.86,49433497.19,11227239.22,-38499534.16,-78967275.91,-57759628.63,-76971316.22,-91263709.68,40553762.5,5404552186.92,-71903264.82,-29493780.64,123085607.56,47330086.46,-30645059.57,3807518.71,30271757.29,-5999150.27,-97836069.81,-48103565.7,29885110.88,-50271734.21,-61645474.29,-37455454.6,41879499.81,-52165750.41,123073900.05,-92794573.93,95338623.03,123078566.67,14783509.22,123086278.61,-6142142.34,123073132.1,18789845.61,-97738383.99,59381172.17,96569139.28,13375297.05,5056646400000,96892847.73,283282170.41,-81774147.26,49550422.59,123088200.69,19239510.26,-12659753.36,123081471.75,13015503.29,-74221182.01,54669245.44,62691289.72,123079598.36,-75461812.84,629415469.7,123081092.89,2238054.15,430723.76,-82583596.43,-38990228.57,48090231.95,123077524.77,-30744217.88,123087956.93,125222931.43,123080835.25,-34197182,49119454.92,-33669136.16,123083845.96,-16406777.78,1962795.44,-84531593.44,-13115498.98,46224543.43,796579383.05,-4834596.64,22443798,74130099.64,-84334251.11,127777387.1,54692824.12,-48952091.8,37030048.28,82547841.46,-14507101.58,-34207232.26,123073254.96,-98795776.18,-24248735.29,11830760.51,-85691448.66,123080028,-12791986.35,-49314788.39
74277566.18,81107395.02,-38001566.23,123086937.36,120701949.22,123084239.32,-12929175.07,29428782.46,64903297.22,92974586.66,-36885233.1,13807546.34,-71339198.61,-98881332.72,5546219803.75,-12023009.72,-28112364.76,123081598.06,4526917.41,-93268194.72,64289517.66,73041560.09,-24928633.21,-24554088.52,83071585.5,-30378873.62,28837399.01,-4439519.39,-11420452.96,-58693282.47,99745720.77,123076741.08,-42017066.43,9225434.19,123074474.15,-8936139.47,123083847.86,-81927163.82,123073862.14,-42860980.92,-92274219.78,-92141894.04,25838288.95,-17628098.68,4991241600000,-24023065.68,307231915.57,37803417.95,-95224743.24,123086653.95,36666031.82,-23079555.26,123086303.97,3945867.84,-68185163.89,79580646.41,20352941.29,123085143.34,18906549.74,2456983779.83,123085396.76,-36028269.33,-21343555.21,10180151.16,4986116.48,-81399294.18,123073332.22,46571226.83,123086339.42,126556826.3,123075806.07,-15897876.76,98583669.41,35430880.71,123087320.53,54358247.16,6992475.8,59982467.49,-19699409.7,83678154.86,756449836.84,-67788132.77,66032378.8,-6363634.64,24582173.31,127367872.61,-9845579.86,47171454.83,-52717183.11,-52905708.94,-3527034.29,-63084767.77,123077333.82,49591067.03,36668989.27,-14005219.62,91518313.25,123074566.87,-59442894.59,-51383376.17
94121695.85,65875359.8,91597916.32,123086377.35,120707225.34,123079061.74,-5270896.65,-8453060.56,70585587.3,-9577079.25,-95921956.37,-80004226.39,13253295.84,-89264859.48,1462211202.61,-60424364.53,25961959.86,123076422.37,-74493060.82,78947588.62,-49182260.28,-75439316.53,-92437855.68,22717659.39,-53142312.95,-93845270.05,-48548355.67,19742539.57,44750085.65,-88022233.61,77937112.91,123081742.13,-65398558.27,22842245.06,123073683.39,-72242469.82,123078897.25,57091325.97,123078050.91,-98183814.17,5922858.26,67642299.58,38358983.22,-96980932.88,4948560000000,-76827520.41,376856557.08,-11090812.83,98295083.06,123081851.11,91324916.01,46780497.29,123087948.94,60696720.41,87473992.06,-29963951.5,-81406282.02,123088495.33,-60266197.13,1460519969.94,123086435.29,-36403483.74,48787584.88,-18491029.3,129255.02,83645634.05,123072823.51,89006627.25,123081760.14,126921819.45,123073477.85,-59353453.4,-92675898.16,55394576.28,123086984.76,23039290.33,-1668576.46,17151147.66,-70765258.48,-95620263.54,697310556.82,27774031.05,-33216292.45,59072556.48,-78301735.12,127234797.66,38862380.14,29215027.31,-14292918.71,92206667.28,-43999618.23,26208524.4,123083073.53,-87867490.44,-35793105.16,30910309.3,-92569153.39,123073089.19,76898896.56,-36772637.81
14502939.19,58027996.74,-51530836.74,123082388.54,120712432.68,123074842.02,-78929857.09,1803411.97,-94864359.48,52341431.4,-14781801.46,-55031885.34,-61809279.86,-32152391.82,1882269316.67,90639005.43,69606417.05,123073064.63,-32519428.31,1748485.03,30541193.14,-92470619.52,-82671244.85,-86322376.97,-5370413.59,25013490.89,57825573.99,-93755318.41,10660667.75,12326265.28,-99190950.29,123085904.97,-93903031.24,-59033019.63,123076721.81,86720341.69,123075328.42,59614465.97,123083540.42,-82315461.42,-20146509.64,-40256714.58,-21745765.11,-32058960.13,4930243200000,88204146.01,153570154.7,-56891360.57,-2630273.03,123076380.13,86193116.84,-34341451.75,123085473.68,-73154323.98,-834850.91,-33469628.78,14425795.92,123087820.4,48337304.63,6794173153.12,123083670.93,-27076308.61,70313995.1,4030106.17,50664683.22,-84326358.94,123076178.72,-78921798.63,123076940.11,124245962.25,123075065.94,49333401.75,56984433.09,8734810.11,123082927.14,-68450721.15,-68755232.28,79233560.91,11605303.53,-53293506.65,761736985.7,-99286575.24,43853641.58,42303681.47,16492023.42,126923554.08,-48150238.9,51337358.97,-39598186.54,50058321.33,96312224.08,77155528.26,123087322.91,-14362609.17,-39474290.18,-3758910.71,-70955634.92,123074792.95,79360199.45,-46414567.3
-6512129.99,12402716.73,-94905520.82,123077366.32,120714778.21,123073957.19,28403404.85,40078786.25,-53417153.91,87890734.48,-93245897.89,-53540394.88,-48463644.01,7285713.89,6928715155.63,7743460.25,5115687.66,123073530.99,29336341.5,81403946.01,-55233927.75,44687426.84,-82775334.05,-74349648.13,19338910.09,87287580.19,-24617696.79,-22487496.36,84739067.19,58584159.82,81385207.77,123086818.79,42786343.97,99804885.76,123082050.68,51689136.66,123073518.17,638550.29,123087143.39,-2350562.6,71974900.37,-34925675.08,-69531865.29,-3633483.47,4936896000000,-75140624.07,156215822.04,89244108.25,-62717276.51,123073136.52,-37268505.73,45395285.5,123080243.99,64385273.25,90427323.74,32509196.48,83767279.09,123083570.07,84594515.61,50673163395.84,123078833.42,-94581413.07,-8447845.89,-21563286.98,52772866.53,-98249843.07,123081497.46,-6605677.79,123074685.2,125144634.92,123079945.17,80961264.46,-77796116.27,27965654.34,123077319.04,-82159383.55,86273251.88,20255952.95,32706022.42,92126247.85,801050033.45,-45238067.02,-25538061.45,6569065.37,-42339484.4,126838321.92,23691934.49,75099836.69,823992.56,-51584067.84,95132071.08,97105401.71,123087876.76,65780237.86,50090596.84,-9994543.23,39222908.33,123079430.36,-66117287,41471153.16
57680803.53,-18137498.56,-25564628.72,123074265.9,116698557.06,123076834.6,-27257243.46,47763293.9,5744095.82,-23043695.97,18739932.51,-92569129.54,-42651934.17,-60370872.97,8424440891.66,11113854.97,16589003.22,123077702.69,80335.78,-12838733.64,-29975859.55,-6926165.99,-61662267.39,12765736.1,-63547508.35,9111451.11,-39200706.89,-16391624.97,69234412.59,-62966114.03,68619596.92,123083828.58,-39572115.73,-22233797.06,123086685.24,-86209774.44,123074285.1,-53908.55,123086984.7,-79964701.52,37371354.38,-719470.54,-81446772.12,19047093.37,4968432000000,63735289.78,181519366.51,24599961.03,70118306.96,123073937.94,50531852.67,-16244304.52,123075118.09,-15766137.72,18160014.48,-6423443.22,67144964.16,123078160.51,78734170.4,15082089026.4,123074769.42,16886817.59,27376412.07,85178324.63,-87281698.76,-82252861.97,123085776.7,90228651.56,123076311.05,125415536.5,123085517.58,-86904253.85,-36717266.83,-21098569.48,123073210.49,83324304.72,-28283623.55,-1371026.51,61248763.25,56251014.01,766526207.28,-36161176.13,-85740480.89,-91256909.64,-38017969.36,126750871.13,89550660.5,-79567634.86,-13948266.8,58086956.47,13009888.34,-37480675.22,123084469.43,3647699.47,-54833841.96,14521187.05,-28462767.48,123084315.5,25289370.83,93175376.79
73813761.33,-22400128.48,-82976354.58,123074920.27,116693945.35,123081763.26,-34334459.96,-96728331.39,-73370037.42,97344873.59,16936620.61,83298249.41,-38978982.55,-66740757.87,12831288080.75,-93603918.77,-40592013.16,123083382.88,-40331412.9,-25506543.46,61559617.9,19904727.68,64708615.08,-63320917.86,-24149704.26,93060975.43,66300720.06,57273100.71,-38728778.62,-18387750.02,94832512.88,123078617.81,-61740288.12,-55040240.09,123088133.88,24056301.8,123080265.5,-20667552.92,123083285.7,-27274365.18,-35468426.81,69876524.43,-49723450.33,-25348853.26,5023555200000,94717023.32,193757048.28,-53038182.71,86452872.74,123078309.69,-11432725.12,-16421032.72,123072889.4,-65969449.84,-68361006.03,-56176538.31,98173117.82,123074610.59,28877952.83,44295649467.48,123073993.16,85250503.4,62172279.44,43535090.38,61149146.63,-31545883.13,123086699.64,70505200.24,123080898.73,126617110.74,123088774.51,-48238772.17,33510092.19,-2624666.32,123072828.79,-75670392.68,-80805359.95,-22133193.33,42984120.17,-15586010.25,774492176.4,50825763.87,26112298.99,50687286.31,8507253.84,126698324.3,9446340.21,-67252423.73,-97073307.07,90278623.89,-77168348.86,-44635269.59,123079176.11,50846884.44,-10675667.96,66810080.85,-82485086.13,123086629.42,-64470459.84,42014845.94
94665326.11,34884131.44,98436267.41,123078996.23,116689124.13,123085847.05,-76306743.64,-40482751.73,-72034144.96,47779347.89,-91233216.05,14292329.95,-3555178.19,-418247.23,17544117339.46,-61235837.51,18911271.36,123087514.28,-75813869.42,-95510637.85,-36848960.64,66310609.3,20196797.51,-37454425.06,-59394991.19,14682860.76,-49166253.05,-44656660.34,-36277194.7,-37948769.72,-15713865.79,123074128.74,-71557831.03,-98921580.04,123085558.31,32273607.27,123087290.14,5467469.09,123078223.24,41529161.1,95563760.74,1379197.41,-4494809.11,-97610688.08,5100883200000,84245315.09,166381471.55,-55968622.82,-65352425.01,123083817.22,6939699.21,-23246099.56,123074699.79,-28825580.91,-73007472.59,-13092360.72,42422687.3,123074847.25,-3791658.23,51973515643.25,123077079.59,-20825210.07,-9463461.15,-82375789.44,-7722143.51,66458999.23,123083870.82,-32705355.51,123085803.85,125633895.1,123087975.23,-79959603.06,23183011.46,4693484.5,123076337.22,28328615.06,43759064.91,80493685.3,-67403816.5,-52448036.3,767332010.48,3736770.75,67139350.07,67022884.95,34634755.97,126616442.41,-57132568.95,28476747.3,89351594.85,57398426.13,-99544759.69,-64456797.54,123074991.77,95297665.78,17762855.6,68605510.98,-51204157.14,123085099.75,-67816812.4,-30609150.41
64772524.25,-94260327.45,4369562.63,123084178.87,116686886.3,123086651.25,46741480.25,-23670772.05,-70588243.04,-28874429.45,17118510.56,72162524.1,-82704193.98,40594755.96,46687760429.11,77185660.88,42280328.58,123087884.48,-10690262.82,94119328.93,-83925260.08,-68357141.65,20290244.93,1688370.07,-96721821.34,51584547.76,-97336857.91,-69350214.7,62739150.74,-53467656.91,36059195.44,123072852.29,90728461.98,-58201529.06,123080282.97,-46560645.01,123088254.45,-49288551.69,123074944.74,8811293.85,64987049.31,70730050.01,-99762372.09,95273045.82,5198169600000,96457553.26,152312735.77,86991288.03,77832244.41,123087436.4,68193193.24,-2274405.46,123079407.82,97823397.02,59569685.01,90908150.9,-42108871.6,123078632.77,-82403737.06,292527077197.55,123082345.21,8322530.77,6046007.68,-66779069.88,99200374.99,7271463.88,123078995.03,-15143417.36,123088179.76,126009939.52,123083616.33,-32137263.9,22289051.46,-41533925.58,123081752.15,-56972949.78,59425297.41,-32976538.02,-49543649.18,-67169183.52,959440886.46,71171138.66,-24172924.46,77240763.33,-86462660.09,126598421.65,-48553942.39,86125463.83,-33643706.99,-97392191.41,-81423626.01,6650335.74,123074173.24,21834150.4,51227583.17,-64076829.68,59435018.91,123080587.08,7185092.29,-3712409.89
-8078848.86,39973907.99,-10402030.76,123087481.46,116688513.48,123083637.51,-2051037.75,-79970385.25,47479012.56,23401593.71,-43820300.28,22038112.82,20947056.87,14717141.66,160353564493.06,41869753.84,-41038836.96,123084359.73,812627.11,49070750.99,-79427845.91,-99839277.95,-96553304.66,-92105340.84,16889800.14,-77487979.46,-53713805.59,71538155.61,30253672.83,1816637.19,54941394.39,123075624.54,-57416735.36,-28037239.98,123075221.78,46614846.76,123086306.78,-9192660.02,123075224.77,-98966484.54,70505730.91,-30213916.29,91483677.72,-85111104.82,5312908800000,-50424596.81,130182760.84,68272944.26,-56045368.32,123087248.73,19915562.02,-57791224.85,123084292.46,-38022084.43,80750747.22,-2536239.3,-49943128.71,123083716.57,31178405.47,1137643073168.92,123086890.6,79412782.38,-22701199.8,28809896.89,82457915.66,-47642159.69,123074999.44,55882538.29,123086567.67,124503799.64,123078147.33,-95233595.61,-37650872.52,38770516.97,123086064.79,13231758.48,16371412.03,-81172413.78,39976938.07,71423679.74,921686383.61,73243277.1,99359726.87,55505737.12,66544151.38,126582347.22,-88075517.01,73884448.08,-72689552.98,-98825401.36,85681889.66,12761863.56,123077136.05,65255085.8,40045295.65,-85419000.82,43277640.33,123075790.33,42737581.02,92689274.77
42014586,3397077.95,31470684.07,123086941.48,116693053.68,123078476.64,82077580.17,-67142036.11,54277146.93,91882901.9,-82655903.14,-59082470.48,-14021705.1,-37978272.36,160978915769.76,59469937.43,-4624962.49,123078952.94,-67982781.22,-94618334.63,-68261246.12,-48883828.59,12017358.15,-44392251.44,70169582.78,-74251885.55,46035708.13,9781579.45,-30572497.13,-66206404.63,15328818.49,123081107.32,48847358.73,8558848.49,123073215.37,-73932466.94,123081539.81,96216687.31,123079140.38,-16064299.47,13456794.72,1512536.77,78605676.06,56625935.93,5441299200000,-53634842.58,481915727.98,-70021086.51,9066257.2,123083389.12,-62482003.28,64241437.82,123086594.52,-82359661.99,-53957798.14,-31492490.83,90869017.63,123087123.83,37553330.18,6882867190.23,123088213.92,98566990.89,65312468.87,-59936091.11,-66651337.13,47225051.1,123074341.79,-84456885.8,123081747.13,130552597.63,123074534.58,70031536.2,91161818.71,26294196.15,123086934.35,77219266.22,79055305.3,-37731772.37,36483090.68,-27856588.49,881372618.64,-55271779.78,79671548.88,68606853.78,-60449522.79,126686706.44,-31622814.78,-45879337.13,43348855.31,44067863.54,-17941915.23,-14462609.11,123082198.86,-21698698.38,94609498.85,37281896.44,-15167745.01,123073264.76,-60772337.26,-24330315.34
60184088.53,24809723.19,-49143801.01,123082745.01,116697867.42,123074057.03,-48691049.19,-20791838.03,23372232.33,43634021.34,13798894.71,-12716635.51,-70480809.29,-61450565.17,162908685787.98,4602755.08,-7459857.89,123074688.22,-73910458.31,-63638604.14,28503406.73,43386453.52,35460009.11,-2269088.5,38441136.62,-37395935.87,-26421648.19,8867562.44,-11338096.46,-43508458.68,40595320.09,123086223.11,79460441.13,-81822988.17,123075169.55,-86974051.65,123076714.99,10134704.28,123084466.77,-40655203.15,88845475.51,51847673.53,93520244.3,50318849.74,5579884800000,34906926.36,183617275.2,11332753.09,-15000735.68,123078414.89,-73246365.37,88781292.39,123085020.67,12064248.39,-26627367.75,44157197.51,-87239102.06,123086851.3,-17479346.92,21754645947.78,123085437.87,-75211980.54,-77154151.26,-86093522.21,38256651.58,-52628564.35,123077450.7,13655106.32,123076363.23,125705515.27,123074803.31,-72104404.67,58951748.28,64574618.19,123083998.32,-67145612.66,89062728.85,1648730.96,66562502.56,69691193.5,829345490.6,-1336514.18,84364455.1,38003165,-85133819.27,126612928.1,84352100.65,14891153.38,-43685921.93,63283124.94,9775247.84,5468460.12,123086272.59,-47908799.93,-18098954.36,-17179169.1,-46779018.54,123074985.04,-78726202.38,-8224853.95
-59543945.69,26153322.79,-49123032.81,123077142.59,117000314.17,123072940.34,30656265.71,81385195.44,-1632137.32,80139414.96,98184644.34,-69806467.04,-40421768.52,-97818819.13,186003241502.09,-27609816,50093040.45,123073901.85,75043154.1,-39184807.06,-48478184.25,-96945025,-6203765.97,-31151603.54,-58270994.33,-43953477.75,-14987519.9,-1731403.88,95098593.16,6833694.57,60216540.28,123088298.72,20839653.31,-27230937.91,123079914.62,-62388311.17,123073368.19,-6011927.56,123088189.23,-44273519.38,17219258.01,37288364.68,44412610.07,-57828493.29,5724604800000,-42687969.31,146315180.02,-65004742.85,-78846851.8,123075066.14,99715949.8,-86971560.38,123080554.36,79642755.59,-19736535.62,69261872.03,-40961984.48,123082952.74,98991621.69,232406082112.65,123080052.97,6135376.47,-14080641.06,-38843665.26,46853098.64,9135303.09,123082679.82,-95974262.58,123073370.81,125397065.07,123078626.1,98109899.12,-72899250.2,50071301.96,123079061.61,27581953.46,20411450.34,-30007579.76,-24024113.85,-71979256.32,878033745.04,-77959586.71,-94708533.38,65637717.54,26246475.03,126605105.65,11711054.98,-74472005.22,-91882001.49,-99946782.89,13278303,-30983132.81,123086974.74,-84615939.49,-79833897.9,48691763.76,-10238106.7,123079839.25,9903236.49,54905400.84
