E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
-3499948.56,-49229443.02,-95008486.42,21315436.61,96300236.91,-56137247.87,2008501.6,-57981082.11,90261727.31,-39095351.31,-91747506.9,-68235357.47,93813738.74,62591819.65,-53870903.27,80299437.46,93797729.85,93808435.72,-12535518.02,93807474.95,-4499431.06,-21364290.07,93807416.82,-76041106.44,87138633.76,-94962934.63,2109470.62,93799311.92,93802217.59,-34579773.01,-96366186.08,45259332.37,63830801.42,-85648586.33,49244105.62,85041290.5,-63574910.09,-41365668.86,-14079563.1,569805.33,-58116486.38,31905500.96,89320289.96,89718642.21,406610.97,-93187272.18,-57583340.41,-72325753.58,-58949769.34,29361974.13,55596473.64,93794251.66,-18512623.64,93797719.45,171239939.93,93850294.03,93794841.64,1596672000000,96407376.7,70140784.18,-64735787.79,-92083673.81,-15122233.65,93802627.04,-32245138.03,66273037.51,83591179.31,93800436.66,-683884130.38,-58683630.89,-89549236.88,93800982.31,93798395.86,93798466.74,70896770.64,95411009.78,-38301734.66,75738968.5,93807378.25,50336082.6,-89717091.95,93068537.96,25665395.79,56818368.94,93829723.41,-72849846.9,99882545.66,26935881.85,-70438873.65,69126971.33,69531769.46,9828023.98,73351174.27,-64502718.66,46328221.66,93802834.86,33698567.91,-65838045.24,-97491228.87,-55279431.33
-89784768.69,-40125473.47,-80728273.73,99911707.21,95223068.58,17451055.45,3806278.7,64826371.18,90449846.11,10737186.45,-25774058.3,-73346699.79,93813685.28,-35410507.33,49708331.86,-40053948.78,93800527.78,93811806.52,-94395314.31,93805090.27,21316626.78,63478260.78,93806451.37,98038586.23,-95958849.13,-17618784.52,-78535241.38,93798759.86,93804167.39,75216461.51,15974549.93,54781718.73,45582259.13,-88655069.97,-32692074.97,5869275.32,98926569.31,88645494.95,-70920969.3,89439862.85,11852318.24,-8968751.87,-97583076.94,59145468.02,26130253.72,-4471216.3,15344244.32,-29866081.44,30222770.9,-50629717.17,10914136.05,93794055.66,94984631.72,93802226.37,173195253.99,93846404.51,93791981.76,5771001600000,125654360.7,-6429674.05,-91597500.14,97380575.57,99175997.25,93800409.63,-71418959.6,-87790819.07,99653224.23,93801551.56,-670652354.15,9410772.02,85371437.74,93800516.87,93799182.02,93794009.78,2885415.82,-64691009.27,27283453.42,-92020471.26,93805778.54,-13422297.71,-31510593.46,-78246815.97,40800140.81,-27272468.45,93831574.5,11308500.97,-36012438.08,75028273.07,31328967.78,69966295.22,81550581.1,-46999316.94,64685981.75,63066681.61,-25643846.37,93806507.03,83859041.81,48326926.14,39901199.85,-88766837.95
92523607.2,-57736449.08,53105819.61,79317789.56,110884357.14,3286537.85,-21381849.61,-92004606.34,147813046.84,-21047180.93,2484633.93,31782041.82,93810945.32,98235293.5,9829205.97,13847708.22,93804213.48,93814561.69,15937842.55,93800698.24,-57410509.47,-3183635.12,93803648.55,-88051050.34,30612750.01,3470774.26,-31733903.77,93796695.86,93804285.77,-63507948.42,4905308.68,41030756.67,2814920.59,89062878.76,-73493613.26,-4430974.13,307533.89,48240024.58,-51141834.04,-50778609.31,60367040.45,-48184020.5,-6679105.58,63260355.23,89714653.63,-70121896.18,-25918890.85,-50986570.66,41636292,13206171.44,-97903162.89,93795924.94,-75139157.65,93805004.49,168318308.14,93848911.11,93791639.69,5624726400000,93964793.72,23480498.76,98037350.25,-66312118.22,67530029.33,93799249.75,95794884.98,-56804541.76,71478793.24,-494419518.96,-665709262.5,40860269.95,17915552.24,-494421427.58,93802601.55,93791271.62,-33821709.27,-12748171.59,93378791.53,-25334972.87,93805366.59,-26812606.11,95397352.8,89558644.43,6553401.04,80640621.25,93849597.88,23423223.41,-36792120.92,12834903.83,85754923.78,14329736.21,-38775641.31,3844949.13,-16507811.52,55517866.94,-30925678.82,93807521.77,-88214337.66,37089184.79,84982569.88,-27165660.26
1399992.52,5333081.1,74978735.78,-31430506.56,97134759.59,66414557.7,-3929066.45,-17558306.22,147817457.71,-11418426.2,20680297.68,96763925.42,93807679.59,-51154205.49,22648742.21,-6977424.82,93806944.35,93813396.82,73942946.95,93796231.79,22308231.43,12081743.74,93800850.99,1511464.92,40842753.86,58928465.22,95077120.18,93795323.02,93801898.22,14846.19,-27320309.61,60821508.35,-75880120.14,-48942367.78,88507641,76173143.22,76485367.33,-38535757.19,60831025.35,-64875117.85,19074481.6,57625529.39,61879409.63,28239789.83,-89685302.25,63108722.14,-84032980.93,-50830579.56,-75105606.92,3738978.15,-85600225.13,93798351.45,-4904391.24,93805168.22,166639580.93,93851921.93,93794246.29,5482080000000,98070235,-704983.65,47003655.67,95635836.8,78523836.08,93799898.29,48894487.74,13617559.28,-32466972.3,-494422140.49,-677782182.9,40362951.65,-6054333.13,93797901.32,93807958.94,93791594.68,-15416278.71,-57771295.45,63739610.44,-98290774.53,93806426.85,35768878.94,-72215711.33,30568008.11,33032635.54,-42101788.05,93827869.46,-76355922.37,24755298.11,66722105.06,29247556.6,-44195186.29,28914689.74,-67191940.03,43489270.41,99405087.49,52437413.15,93805672.08,-90319938.47,18181843.87,-19425241.39,-72555034.29
38554049.41,-95110999.79,12929992.74,-97138297.06,96176890.07,-38186666.74,-76528309.41,81658414.97,142679049.86,-58274180.71,-42377090.05,-20676468.19,93804482.34,70688932.98,10028555.37,-39075220.01,93807158.78,93809722.9,-96743258.27,93793571.78,-94531293.33,80368491.63,93798849.58,-44256939.69,75667011.77,-10237195.87,42519144.84,93794937.65,93797703.82,61172021.02,9484422.88,-88323204.34,-8573629.17,-56767031.34,-24685503.39,-73966836.53,59161280.21,79887251.2,-55876990.59,-5016066.73,44332968.46,-70265217.72,97933165.71,21956019.54,6317492.47,-33284937.73,-49236157.4,-1794482.97,2063483.18,-81292464.49,46244470.23,93799725.11,19722284.56,93803227.39,162766538.22,93855670.6,93798790.17,5346950400000,116313994.07,48015257.68,73721712.28,93421607.18,-15009443.13,93801826.38,-85824105.55,79363113.62,-14674775.1,-494425599.6,-675882529.19,-4156472.26,74135472.29,93798565.62,93811916.81,93794507.24,-13849450.1,76533992.35,-54391605.53,-73615484.74,93808810.67,-95074150.07,27581244.5,-45580335.73,56804774.56,-19062717.58,93833313.81,11833114.9,-5304895.28,17560179.89,-75866508.33,49318499.26,88470749.28,-40162373,-98163706.9,-29433599.84,49221799.44,93802125.85,-98231199.16,41787541.87,45068620.38,55660790.12
45642791.28,-39710704.05,-42026950.81,86364142.68,100728611.22,-30445786.32,23625319.71,-16808411.23,96301722.96,-43190276.39,18961565.76,16824978.03,93803326.49,-97928140.53,-85404673.01,99148081.21,93804467.52,93804568.7,62702849.14,93793585.82,-68945389.09,-48727511.44,93799588.19,90841034.65,60976143.7,85969376.96,-93369028.67,93797217.45,93793482.12,-97530698.1,-6273305.76,-42875428.9,-96761580.28,-30348197.17,4848889.73,64754590.93,-32086753.31,90901474.64,69933396.87,-74260661.27,-13688609.83,23642952.31,33581346.77,38228905.55,62076239.33,-66408802.51,819325.49,13484472.29,68756871.64,-80709104.42,-38477635.19,93799283.75,93690794.86,93800714.15,118014012.16,93858119.67,93803323.53,5223312000000,94858271.7,22123054.79,61286451.85,-15291851.51,17749095.82,93803555.46,65229812.77,38019860.18,-74675864.24,-494428074.74,-600180788.8,-63454681.54,96715186.97,93801128.78,93813020.21,93798715.78,76000951.53,89287208.09,32544601.61,-89412407.01,93811775.35,38104768.02,66294391.63,-556280.92,69551534.84,26857912.67,93837038.31,-21273407.73,61083317.24,-14017341.37,-87335838.41,61221363.01,9044956.92,3190999.01,-61320788.51,46223963.54,78864409.98,93798750.93,54970605.96,-45826283.48,-4039097.22,60717096.15
68020236.89,-53543804.81,97435697.13,22013190.12,96625699.26,-73857557.96,85356082.76,-43342910.82,96298611.77,4548195.98,-57408260.43,-91164769.74,93804247.2,-74817185.53,-87768720.58,-60631531.75,93799914.15,93800462.26,-8462725.9,93795736.71,-50692367.99,31487408.41,93803286.22,-35519193.94,88347249.6,-39465133.18,-46650647.24,93801440.72,93791180.02,85730386.64,-88105067.82,-25069242.52,53571141.87,56426623.77,67328542.33,62359899.48,-30046007,1218458.28,-25850349,-24523836.86,58065516.47,-75086956.42,1114006.7,92616782.62,51794357.4,-16978218.55,-88067867.68,81943863.27,-42652647.17,44640927.87,-17847347.86,93797543.18,-12053030.68,93799255.15,123073383.96,93861619.03,93805971.36,5114880000000,162785049.08,32638463.23,99038381.26,8606143.11,-52288098.71,93803550.87,74645872.09,-87381212.18,42793547.56,127190557.91,-562878269.46,-92718186.72,-9521702,715423085.25,93811922.95,93802063.86,-55070155.02,-79931278.9,-88060669.32,-54541982.07,93813227.51,19404499.35,83173145.58,88258185.94,87383767.27,-18705836.8,93860376.21,-17348866.39,29658929.61,20732233.08,50296024.61,-83320094.69,68555341.41,-7725113.93,-61947096.75,77322231.99,-29182282.87,93797083.71,-10563895.76,15378512.09,-10520187.83,74810838.79
45165847.46,-86173359.34,-12419327.32,86403401.23,115164795.62,99665081.42,-40568571.99,-40325355.54,96294396.88,29268548.32,-11872669.38,42912893.33,93805608.15,-27534307.67,-87925277.9,9551021.97,93795459.53,93798842.53,-30111.97,93798467.39,27022512.36,-4804911.49,93808142.33,-89608815.49,-22350905.84,-3998779.94,14798366.7,93805796.09,93791881.12,-19074501.09,22718841.61,-51490624.85,-42369728.19,81540330.2,-8142446.63,35322996.97,-49258728.96,-74512399.25,35433010.97,-49215309.67,33149626.03,26864844.09,13134231.69,-93700025.03,-4744817.07,-35973260.93,-12676957.97,-20344979.3,35547209.6,91216171.89,7486433.13,93795966.71,48838732.63,93799624.12,412801061.9,93865444.75,93805888.79,5024678400000,3055237726.92,-40112676.45,-67360599.51,-64608930.98,68701372.43,93801173.49,-5891354.19,-44393747.45,-60018791.86,508262048.17,-548459190.36,18439645.76,89201723.25,474875436.05,93809271.62,93803307.4,-90843456.16,-66074465.44,-1804438.79,-7572011.27,93812105.75,89931371.2,-15663077.02,-88023529.81,395518.83,-57723040.03,94523338.01,-59153091.46,-80496093.98,80156041.5,71344303.18,-31761613.06,-26500512.84,35897746,-57635165.23,-30975015.47,33651075.6,93797519.85,9628826.62,-5629815.86,54118923.17,90860978.59
-65298104.06,-10616976.25,-53535629.3,-21770799.54,97512364.5,-64042329.29,3541677.94,-69287748.7,95990181.77,-61218797.91,2050722.45,54326761.93,93806747.61,-31207679.13,-37917536.21,-21778477.29,93792970.06,93800077.33,-57124898.02,93800134.46,-33931434,-54023573.29,93812168.12,40808204.97,88709273.13,15970865.53,-55753442.34,93807924.81,93795230.24,-20131641.81,-42561695.34,-64662187.35,-7731352.55,92794865.17,-34576348.5,-27884205.14,71135754.65,-17802402.24,62906712.12,34841650.31,59623430.74,-9705176.4,-85866001.63,-19105290.57,-32569479.86,-30168904.91,-85479213.35,-40613235.43,35226929.6,74386584.96,-14449494.65,93796071.62,62270373.07,93801316.91,430449515.02,93864098.17,93803643.35,4955558400000,341665000.19,24966639.54,-46340500.24,1474144.04,-50700594.31,93797139.97,3588955.8,-80917237.05,-30037315.73,1157857121.87,-503049390.45,38267071.53,-25306317.97,743397092.49,93806472.05,93802404.87,81165332.09,-99500400.63,-50713113.56,-64604233.31,93808393.25,98818947.44,89185139.45,71282835.69,-50426791.13,-70455319.3,93909132.93,11397025.76,97169963.98,63302985.23,-55427441.41,49441179.15,46378119.14,31100125.38,-12082612.86,-68828550,47299669.23,93799175.36,51031431.22,-26508411.18,-44235763.57,18021819.35
-6020190.41,-78012330.38,-8172448.14,60709585.59,94110272.93,-57571718.67,-86745437.29,54052665.23,95989003.78,-30783395.06,99265882.78,-7215042.44,93806019.68,-60020011.38,69158836.98,-99829997.95,93793264.13,93803245.02,-6577999.93,93799953.27,57641239.14,38476410.24,93813772.44,-96477842.24,-473861.78,-43809265.93,69242025.92,93807597.6,93799630.22,-84717245.85,89451020.15,92468154.55,-87463371.55,-97389099.77,56801991.67,47090449.27,-12414586.97,38521.32,-42195254.02,95167537.05,-69799436.09,-81198039.31,-50697473.98,71408624.61,-42511019.69,-58852394.81,-93076381.53,-78651147.23,-74536491.73,-26192823.74,2481716.2,93798481.21,32577120.6,93802883,439177330.71,93860235.28,93800818.68,4909075200000,206785574.79,76843386.5,-20787498.73,79757127.44,-57031398.49,93793214.38,80439648.96,11571887.06,-85880816.89,1157861606.3,-468706685.34,54159039.45,-9634643.83,93803743.44,93804989.67,93800598.17,-74415697.69,93462233.85,-24158012.33,-32854412.17,93803708.7,-44129599.5,-83841392.13,-87181788.89,-6307971.09,10499648.19,93816228.19,-15188293.43,-4108533.69,98408938.92,43088527.4,-52937901.11,-57358463.16,-72589800.2,33708632.89,85492011.99,93545909.82,93800483.69,52646433.46,87145683.47,-30101390.04,93607269.06
30681631.66,34311985.73,52708643,-16251788.72,148837072.49,-68369973.56,34108112.63,93761814.65,97602476.85,-61570378.1,-12665086.34,46808398.03,93803817.09,39047029.07,-46116497.87,-73451402.75,93795741.11,93806297.42,28551525.67,93798419.64,-64714534.26,-23753073.53,93812519.09,-82721999.14,-17668945.07,-90617984.04,72612802.47,93803682.94,93803101.68,89377787.76,17456187.57,-23809033.67,44582031.52,89164372.68,18168058.78,-1433184.65,-7391609.57,-20035802.01,-51421813.82,-92528050.24,-4063813.36,-81294169.03,-56480131.62,59993359.73,52420694.95,-89497973.93,-5365903.75,-74578803.3,-94430175.45,-41753657.54,-20918287.89,93802473.72,-32119471.08,93802821.18,542602757.76,93859246.97,93799075.91,4886784000000,1130622274.03,67102141.28,83388908.23,-82762670.4,-79747243.47,93791292.44,-14203413.72,-60618701.72,4726189.23,1942043446.45,518470334.48,18541378.16,-83656759.82,877978492.53,93805536.3,93799346.9,51387427.34,-83023872.12,-34609055.54,-15600867.38,93799804.09,56506170.33,-77564221.6,-37385200.31,-1114888.02,-71143962.03,94947482.6,47182278.52,-24407296.54,60588147.24,70145140.86,27909886.14,89500811.66,-43547009.53,37719829.88,50680647.01,-41310112.69,93800177.4,-81781969.88,47127152.97,-47631837.99,43060500.88
53748659.37,48657987.08,-54677432.91,10843847.86,96860996.79,41484155.81,82567496.19,-8456188.12,97604500.86,-28413410.49,46469612.7,-34249831.24,93801492.98,-85221684.9,8384201.57,-58309728.14,93798789.04,93807989.66,-41049889.03,93796973.5,5238784.9,58059393.15,93809333.59,-77220588.03,97636683.06,-41937433.41,31523294.1,93799673.06,93804326.66,-91671709.42,91086089.08,-5978666.74,-6990695.35,-44112019.87,33618324.11,83080304.34,-44469475.02,19702059.35,-61194852.13,59709938.24,66446405.44,75255557,24351541.34,36557890.56,-90533113.06,54059705.87,-27904846.99,-307848.26,70646078.5,94041886.87,-65489961.07,93806297.41,33531694.13,93800522.18,540128912.2,93859453.18,93799209.21,4889894400000,100893035.51,98374569.29,-33000516.78,-65734485.91,-9089074.07,93792383.38,-35749957.83,41750768.61,30974585.23,1885994053.16,499570651.07,21234974.91,33311014.16,37745722.21,93807108.74,93799893.24,79917653.74,81109062.89,86466907.25,71331570.8,93798624.89,-77992342.45,-67135637.14,-40452701.01,-17179793.86,-54330703.68,93837208.38,41634134.13,-81328205.29,52106866.25,-6234205.78,-79406937.9,36130714.83,-3641560.16,-16066203.41,-12878618.42,-35384740.09,93798085.72,-16188610.38,48780426.53,30165545.15,42902107.37
-98690127.08,68706975.8,-53877875.6,-48877218.76,96364989.44,-61526588.59,50241513.78,-70528270.44,97605895.8,-22095131.78,42455398.21,-80174310.99,93800467.96,45975597.94,-4279384.65,31559539.51,93800727.6,93807876.64,-48377000.1,93797102.07,2030983.11,82563956.86,93806260.93,29029756.54,46412944.79,-10403010.58,93291181.35,93795886.22,93803297.83,-75565018.66,2734479.65,-46490856.94,80782018.1,36036970,-55119024.89,-61808088.14,-67422975.81,47793124.31,-60351588.27,95391571.19,-10106582.54,-85400740.22,27969313.06,40429404.9,-56082912.56,-33619837.42,-47142712.12,90168070.91,32268310.11,82970170.33,88977103.22,93808084.43,-71687820.23,93796710.47,542535489.9,93860979.15,93800727.87,4917196800000,118038463.93,87482326.65,33831831.85,-38184438.15,62804471.39,93796053.15,-86350332.22,40293828.63,17405318.16,1885991462.85,427707453.29,-37974579.18,96221261.67,93792473.97,93808405.76,93802046.96,19136455.37,3258544.55,30888849.33,-45388135.45,93800436.74,-18090610.82,-61918784.66,-90896004.83,25735837.38,28595183.68,93844624.92,-8457641.16,-78672783.47,-78635984.55,-21254042.93,58778063.01,-10261606.09,-40509214.67,81821532.48,80336980.64,46280711.93,93795285.52,-76394123.79,-30620079.69,-52610230.68,-14570509.59
938229.31,-88042902.35,63860148.44,-24166753.66,98010066.78,-48331557.49,-96742860.17,69534298.85,97605582.48,14928345.54,-543076.09,-28297411.04,93802128.58,45607586.77,-34921871.47,-80498397.35,93800756.39,93806418.71,71865298.38,93799403.53,27080693.87,81470265.39,93804801.37,76341738.22,24352129.54,38874388.9,61571094.79,93795167.54,93801223.4,-83140111.67,-75081753.25,76027015.69,-3388553.65,29470012.74,99677271.99,-98873320.83,-36817653.56,-53212599.22,-96526888.88,-96521239.35,-74603703.57,42689743.86,-48448088.4,5309462.23,-61409901.24,-48179326.33,-29348393.3,-33689588.46,-19365231.37,-84582041.51,97708838.11,93806867.36,72821411.69,93793125.92,542464362.91,93862232.87,93802200.58,4968604800000,97397661.6,18344124.19,20538946.98,72970221.08,-45114065.23,93800648.27,36649588.3,-84238954.31,88943968.32,1885988318.74,463905816.48,-91263823.72,72957183.79,93793105.52,93808148.32,93804420.19,-71207704.53,11775095,48423202.17,-56238000.56,93803936.08,8995278.04,-31403898.84,-15687915.72,-73388706.71,-27426133.24,93842154.74,78136136.46,-59516664.28,32547583.23,-31043930.96,95598815.78,-39179268.83,-67156555.71,-99230077.56,-61688622.26,64009764.62,93793512.14,-6055241.01,-18849152.19,-26993386.29,-30924883.22
