E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
-47758969.69,36974197.85,4398265412.46,143318318.43,143322654.27,925374.85,46173145.7,1911562525.95,71136454.23,31125725.1,-79062002.71,36509876.3,-3308083.88,-40803254.32,-64384145.16,-47681322.44,-43016258.95,75350078.52,7960488.11,-99768433.59,-38613220.35,67806684.27,71243205.22,12543117.6,96723847.95,72243486.99,143405241.58,143317585.76,-76384585.58,-97214716.88,97966692.6,158706554.68,-93317462.63,19883383.98,12831264.08,-59512899.59,-8935330.7,-32845952.11,-58114077.55,13889164.68,57376347.42,143322174.88,17719438.59,143405295.8,67306423.42,-3206242.25,143326056.4,143328456.91,-72664154.02,968254948.69,29285287.63,143325972.03,-11765714.51,143329720.37,38322019.04,-34527947.6,-97497049.02,-57290857.26,49808226.93,23109255.31,9880776.41,-55677838.09,24705838.83,143318722.99,26488894.69,-62107678.11,74251623.41,94920618.37,36856044.58,-572997.95,-77466018.06,-83482467.13,89532112.88,-23947253.42,-6735896.26,143324416.81,12080753.37,143323776.68,143324841.66,-47050030.13,-3205998.93,143318417.29,401489603.55,143325508.33,-70857785.39,4611772800000,58012518.37,8990809.83,-40518485.56,-38705967.91,-26548472.44,-80930836.95,-8483654.8,143331875.04,143319587.23,-2349975.59,61570172.67,-27975080.38,98338974.87,143327602.52
27225375.42,-58063186.6,4380916578.64,143322676.66,143318085.94,29998518.21,-96396173.92,1990271648.53,-19825125.45,-74956768.94,8568326.99,35029834.32,-16519146.35,-43187176.11,-64461581.4,35602446.2,22999289.57,-94745137.62,36788192.93,57949724.05,63643757.6,53952732.33,-88728037.54,91709582.88,-43316564.51,-8178230.81,143401461.56,143317419.8,45467553.87,89564795.6,36951004.61,163569752.13,63899041.43,55468913.59,-69809190.88,-63926561.41,56228226.28,-52644470.6,-83986428.39,-76378456.35,-90269708.51,143324616.66,-43092189.95,143394835.46,3133348.32,-18145089.36,143325519.4,143323466.8,71403693.4,646341608.85,-70534286.91,143323904.47,-53313104.65,143331902.26,3194414.31,36717000.01,-24394013.54,80962855.19,-50768095.99,84843764.9,-42297229.66,-44248077.08,-9729348.68,143320837.7,-52807353.54,34947708.66,6561215.96,-15630541.9,-11475149.33,-41088972.41,33205683.4,-99564531.3,91168388.93,-52532177.34,-92823344.36,143324111.61,-34300433.87,143325446.35,143323374.88,49967801.81,-38251743.01,143321322.72,125975583,143327699.38,-4238257.88,4606329600000,88860577.96,15936494.88,-859539.75,-72155053.06,-41385420.9,-86353972,17104883.37,143331714.89,143316610.6,-77436838.24,45419866.33,60119016.52,-44603865.21,143324728.12
-4214976.95,-72820256.73,4267879398.91,143326370.59,143315314.14,5015799.25,46528404.21,1990272619.6,8598073,5019792.82,21592962.8,-89001368.74,9162757.42,-5345035.02,-16146505.94,47458058.75,34552576.08,-90244445.67,-73909180.9,26204955.08,-58827028.93,99423679.31,-26880870.48,89653267.38,-45797188.55,47077778.78,143399451.58,143319703.09,63939170.26,17734947.35,-14928039.15,163528829.76,27500482.37,68605222.22,28614576.16,72562052.3,70128430.84,-80090663.22,-9934407.14,-63842628.56,17619386.03,143328229.57,-46168688.07,143367647.07,-40926972.34,-97714043.06,143322998.87,143319099.75,-4958864.83,332159884.22,-46204586.5,143322505.54,-27337959.9,143331044.81,-66157217.81,-93369786.7,25927717.61,94938275.29,7486085.76,-57503165.81,-78280993.08,90733973.1,97740218.35,143325054.02,55841118.05,-65537127.92,-17159914.75,-63301251.92,-99186696.5,-80518109.06,81383372.83,-19803346,61959986.46,-57697783.08,-54765492.96,143322170,801074.25,143325350.1,143323937.26,-85242195.96,-2934338.35,143324457.05,30284450.2,143328219.51,-34742854.78,4576176000000,-81703335.08,-98658651.01,-18144476.37,-35551171.43,-12784255.2,-2352951.3,46738739.94,143328760.84,143316161.17,-9653954.65,-12663919.47,51950162.06,99999768.83,143322915.05
69751462.73,-8084544.86,4259804295.86,143327847.42,143315677.01,-77631318.64,21624399.03,1990274789.28,43785936.29,75872225.62,-47553702.64,44670944.57,-33257040.3,96612629.06,-40100613.15,71124703.25,71689132.28,42522181.32,-46631110.6,-40987162.82,-88768529.25,-14843661.89,-78722947.52,76276202.7,36083915.01,-73589173.82,143400007.83,143322802.22,-6718707.48,-36734367.46,95890029.97,163718978.77,-34661094.65,11486293.9,56078346.51,31780661.63,-46950689.24,-73640931.25,91168926.02,51735518.91,54654278.66,143331098.81,1488244.7,143406820.56,-71226844.66,38724015.38,143319875.94,143317147.12,61843233.77,1151349712.74,-83770629.09,143322980.22,-40735386.47,143328045.31,-68032390.82,96137204.95,86170097.8,-43062671.52,-96179038.92,70890810.85,-84578508.29,-10653643.88,66457880.12,143329571.91,63751561.86,-82641468,77978005.93,7313352.47,66751523.3,-42421031.27,-10656284.72,-4730443.35,-17689761.17,-73726155.86,-57047390.15,143320126.87,-59120727.79,143323092.22,143325969.4,68879934.87,-5007669.82,143326273.84,135244649.85,143326170.2,32705020.2,4522089600000,-66675663.61,24209961.13,82614792.01,-87695601.3,70267431.07,26517771.95,-65138444.73,143324315.78,143318732.68,-65778330.19,-16311635.46,-27053192.08,24704452.36,143323169.51
-30140420.11,-90670462.52,4638782627.92,143326903.35,143318969.74,36668657.84,6534716.17,1990276376.42,80752657.55,-9154820.68,30069353.4,-95298523.81,-52352235.24,39083063.13,-56103044.66,-61515168.41,39023155.4,-99231612.7,61583435.55,-21538298.42,44241239.6,-46919138.71,-18363005.37,31810010.58,49570691.85,-78669095.27,143401909.44,143324832.75,52657590.1,-62710404.99,1620445.66,168051509.93,20916087.5,24653428.3,-66510144.45,-43773991.1,8983718.01,-68796720.67,50354571.28,47169991.98,35079534.26,143331479.36,19508581.56,143364356.23,-52380974.49,6225693.6,143317989.52,143318239.22,62615787.5,324530208.49,-16613522.4,143325414.21,309498.07,143324804.59,-95587919.65,-47081464.39,99240536.16,-27714529.57,-27683305.66,-687920.97,86234240.62,-94594144.12,99428493.75,143332244.79,32279406.58,8998462.7,61420276.44,51624357.42,81643104.84,-67295098.72,12180639.6,-36143709.35,61552025.27,23881080.61,57432079.89,143319718.11,-20369832.49,143319694.06,143327707.8,49692992.59,11986953.99,143325743.28,522297673.97,143322097.8,42153048,4445798400000,28301299.24,-41037359.62,-59046088.46,547816.73,99461777.23,-23302361.5,68050469.06,143320683.58,143323538.5,-91661607.64,29751266.77,8822299.53,62373515.04,143325081.51
-93418234.97,-72612116.62,5057779856.27,143324719.41,143323602.11,-10029304.62,45875612.94,1990276073.1,-471203.9,81169482.67,-48398532.88,39656537.08,-450800.48,82398411.71,-38998058.07,15174721.25,50952374.55,61729189.68,44943777.87,85171294.07,7127412.07,80170624.47,38360851.6,-12073572.92,7519538.11,-4256473.34,143403643.31,143324784.69,8594092.17,29235521.43,86685969.37,133857557.24,56525981.36,-5893626.51,53842594.96,-5744077.46,34498506.18,-27795465.95,-61050522.57,19343131.37,1175689.18,143328780.59,23300011.36,143358199.51,76726466.99,-75612269.11,143318817.27,143321450.44,64354414.27,367299999.92,-62315667.15,143328472.06,-33100893.32,143323017.84,-8082310.88,27209556.17,-3070362.01,-9035981.71,-17738975.67,-20343415.78,-83654571.35,-86211713.11,-3215348.61,143331778.84,50922767.16,3672224.23,-89174587.15,-85287987.25,4303896.56,-70358078.11,19448640.06,52136953.15,-3553373.97,-85352403.1,24663092.96,143321829.07,11812757.96,143317058.29,143327556.18,72234986.82,74931417.63,143323862.36,562317476.96,143317806.52,42943466.88,4349548800000,-91922694.01,26531595.6,-79363739.38,81054745.64,47897006.57,93277940.28,-74529119.54,143319246.89,143328341.02,14017238.58,-77301056.25,-39884954.85,28815041.95,143327131.43
27356165.55,65729241.63,5147447761.58,143323087.63,143327419.16,7213140.25,31064129.75,1990273847.29,-63358403.73,32857921.42,93882119.56,87655408.88,26266796.3,-61917865.26,-4851807.39,44372425.95,-28799698.88,82386643.32,-54012258.68,17364532.07,41642791.96,82346385.28,20788834.1,-29370870.33,-11260606.93,79863174.16,143403686.87,143323035.74,20459357.87,40436315.52,50929281.89,134465956.58,8939414.05,-91192904.81,-71692594.46,61130685.66,-7546256.1,-77306186.13,25174164.45,5976438.1,80796337.13,143323998.73,28840810.87,143371828.04,-84954579.52,-70206566.92,143322441.74,143324921.72,43471636.55,278803397.17,35872562.59,143330261.56,-175989.28,143323454.24,90335342.07,22293690.46,14872415.91,-35394146.67,-82616748.23,-10263116.92,-34836839.26,-71767798.38,23635716.22,143328390.24,-25858429.38,73285022.47,-27007153.77,-98616087.99,-24797958.36,70935476.22,35673885.92,-75253337.92,-33901050.45,-73596384.11,24060062.89,143325886.49,-116157.26,143316900.19,143325023.87,38134960.85,58447966.92,143322214.06,232989668.9,143315391.09,-23002140.45,4235846400000,-35974745.65,-56233403.59,53043905.11,-53253038.19,52500228.33,47889547.98,-87621404.44,143320261.32,143331316.88,-36370181.91,-67860192.66,-36848986.82,58285423.82,143327583.74
-16056798.07,60672287.35,7606680072.08,143323329.04,143328881.36,-64169292.56,62761934.11,1990270994.26,10800470.91,66674591.03,45263588.01,-27436136.48,88670782.88,-70103462.21,85563867.61,-85990564.23,92999866.73,2980956.18,26844144.96,46829567.04,-80964612.84,8083890.57,-90496264.93,-60288275.88,-88315964.51,32442410.17,143401671.41,143321118.77,37208248.3,-94756674.8,-39599419.45,140677386.16,-92853493.17,75191524.84,24567769.85,16217062.77,61190169.4,-28845087.3,74662103.02,-99412566.03,1988711.36,143319189.54,-57019251.52,143385724.84,42930531.09,-87061240.02,143327449.43,143326872.57,-17468212.55,320616655.89,39969119.17,143329386.12,-16888781.74,143325355.91,-82533040.68,-27823816.58,-95552629.32,-80285249.66,-66485664.93,-38427597.57,80939691.72,-17676274.42,90351307.19,143323726.73,-61852639.02,-22922056.5,-16050106.86,73888013.33,-48942084.77,-12187291.86,34137572.08,19847294.89,78816579.99,74190224.55,74266602.56,143330102.27,55833100.59,143319748.41,143321087.2,23458534.05,-5676683.58,143322392.89,2602555359.55,143316127.32,-67863599.91,4108147200000,27307006.08,89308484.6,11837786.47,24833488,36250093.74,83691993.79,54954207.56,143322680.75,143331145.87,-4208663.07,14476331.12,23368894.87,3659614.45,143325580.79
-19488871.08,70944379.96,10452468809.32,143325478.61,143327808.45,69327650.13,1667796.96,1990269402.59,39470975.47,-62562990.24,-59715970.44,-27285281.71,-92592361.56,-70639479.74,-39066140.18,-68427395.82,-549456.91,59436024.49,-2438206.98,-43894783.5,39376375.86,-85357540.03,-13387347.81,15011007.24,-15060571.59,52151999.41,143398695.19,143320742.5,-91358571.78,-69504334.53,355843.96,139166795.79,84239063.91,-54252056.69,-5385975.76,89183050.81,50237006.76,-53709195.47,-10627199.05,70949593.53,-47187954.66,143316543.57,-99164381.18,143409573.02,-12438051.83,21633668.67,143331658.88,143326621.04,34629142.16,432041899.02,42009511.71,143325803.92,-46232553.54,143327058.69,73642925.76,77586465.48,-23074594.41,74105772.35,-478958.8,90803424.79,-46509595.23,86667361.88,-99889810.71,143319941.59,86949089.32,-92701362.61,13590919.58,23766852.42,59078640.34,94073370.03,78121932.66,92978809.46,94419763.44,-61075691.87,94877690.03,143332397.44,-65897785.51,143324583.47,143317692.3,-67325521.28,-90451079.04,143324930.97,2989112348.88,143319744.56,64731524.93,3970080000000,-72460737.02,61966788.68,-1505981.56,51936831.34,-24345358.61,42139766.34,15919583.74,143324432.85,143328445.77,-81142974.9,-19170709.35,70552526.88,-26263621.87,143321690.6
51458364.53,96731553.17,11493739660.42,143328252.6,143325416.78,-59714767.46,-34074034.99,1990270449.46,35002863.78,-79076535.08,39074963.93,-43247075.13,1214922.39,64625106.2,37752095,-15148554.65,39611313.25,-87726383.85,-85245480.19,-72979405.67,-55481026.21,-35698359.83,-2729168.24,67048485.89,55189262.08,22345134.92,143396343.61,143322765.74,57483218.92,-80766769.93,-72182105.81,140620595.1,44375957.01,93027010.43,-73774477.39,-64536523.71,-6237040.82,60785925.09,72263633.99,27785056.19,49048281.49,143316975.2,-82791375.39,143404197.99,18614918.32,16510656.24,143333236.14,143324814.44,-72158305.54,413348528.78,18131781.77,143320891.06,-68883628.09,143327030.28,-85747373.23,-38620362.02,-55781388.59,7489773.78,-57503321.24,6731751.95,-56537201.23,14111271.14,66051734.25,143318586.06,-78442122.41,18594072.64,-43154635.75,-82851853.12,-64018538.68,-60734388.07,-78428717.57,-82663366.2,29574809.24,42151830.09,2126204.37,143331542.8,-44650090.3,143329327.55,143316740.5,58023286.41,-98737919.53,143328818.55,1184594399.67,143324579,-85158701.88,3825619200000,-76719616.58,69912563.05,-70102176.59,65938127.77,-4358236.89,57946011.01,9776456.91,143324366.35,143324975.54,-53263650.32,33349018.95,58081519.28,31849110.61,143317698.18
95545696.11,-64273766.78,13964099614.26,143329783.9,143323537.88,-82927766.62,31547433.16,1990274154.23,94512538,13181918.83,-95537032.33,-10008072.98,57272877.92,64125071.83,72537870.33,61348408.86,-96539150.62,67735019.4,-29015559.94,23889819.89,-53786587.02,-17035956.48,-96938053.65,54641672.56,65313802.88,-18530183.41,143396422.42,143326612.39,-78863347.17,8381965.01,73445882.48,145978741.3,-96904479.03,-59491639.4,-1303596.67,-90537017.76,-57656115.99,-12311165.93,39113748.82,-65939546.17,344348.62,143319921.53,-94296972.65,143380544.86,97824084.14,-11646973.09,143331664.35,143323109.94,27365402.78,335828043.2,-93522372.68,143316828.26,44395942.56,143324638.91,54103847.65,-48501033.01,3743506.21,-89001553.21,-56092848.17,35886334.46,12329898.72,-62074796.77,-79769908.56,143319817.93,6469670.06,57614411.85,-62394352.37,82173672.11,-36551376.41,59394917.26,-73531646.2,79772679.48,-3018706.3,45414278.3,44893777.05,143327843.02,92605351.73,143331921.95,143318896.56,-45338749.06,-24908138.52,143332084.25,2613683387.01,143328454.25,17975414.06,3679171200000,-6476718.08,-25012361.88,88720726.1,-4422617.6,99881162.59,91143454.67,67098984.23,143322436.49,143322606.42,57280734.89,14337155.11,39207478.57,79458397.43,143315657.6
21940315.47,-19385187.39,13075435121.09,143328720.56,143323507.24,33514884.13,-24209073.45,1990279078.48,-79335847.71,65748496.65,-29769459.36,85472665,75908846.98,94808081.3,54191501.2,99227553.14,55240832.36,-75617978.77,-91973613.33,95054479.1,36970645.18,-9816032.53,-70921501.62,-73751555.36,-85079857.08,54735355.4,143399420.6,143330505.97,3122271.86,7099942.57,96344708.47,149044365.75,46622746.3,-94248957.09,-97763604.57,75204469.7,-71803099.6,-33025266.44,-4989569.63,-99495556.28,42797417.96,143323808.63,-45784657.5,143383929.31,115088.41,-61729811.72,143327976.23,143323183.43,-20020159.29,241977407,62100389.06,143315487.46,77555692.84,143321010.27,-4713138.72,-67770067.46,-54280052.87,94763519.61,57088277.69,46938584.36,53421787.07,76961907.58,-78152823.63,143322396.87,-70493196.36,-35702230.83,-23861022.39,-87806105.57,-69160782.78,74955267.46,99737256.11,33880650.03,95708211.05,-18827392.7,24410796.01,143322991.28,-93491651.02,143331398.45,143323371.98,-63911432.51,-2705950.55,143332914.72,-745340579.84,143329823.42,-17935619.83,3534624000000,32137586.49,-38253856.93,73827842.75,-37930113.08,-18708705.07,59261969.92,82359564.85,143319862.65,143324189.63,21081077.02,-57870328.81,49257080.65,65066318.76,143316758.81
-67238642.15,-62517741.11,13065382963.67,143325072.49,143325395.54,-62046761.3,9466447.26,1990283042.25,16404551.12,-48620945.86,-36995300.27,81893870.79,39472774.35,-68603709.48,-67251119.43,61008577.39,-17599659.65,31978776.16,99863904.87,-9573033.13,-65533559.74,53378440.07,74066727.67,80771337.91,35649880.28,55370241.62,143404243.45,143332438.8,8662067.16,-80798148.21,5302426.99,153839285.96,7849045.46,13908924.4,32290682.39,5657251.2,-5614984.49,-76481575.94,41501210.64,-92017458.7,56397782.54,143326334.8,-431115.04,143373774.78,-29491511.27,-25755202.09,143324155.92,143325509.5,63414042.22,435504652.98,56560421.58,143317337.83,-82534912.26,143317958.22,75489510.88,-36909711.78,52424837.56,66492942.28,-27739590.45,79753002.74,-93741903.69,14527381.89,-32573561.04,143324494.77,53987002.62,-92652181.22,84929666.66,-60015921.28,81701722.96,96298543.54,-64412428.52,-41230784.81,51878554.63,72942092.51,-36891524.66,143319183.77,-29349614.02,143328353.83,143328289.85,-71547719.76,-82331995.98,143330698.7,133273103.67,143328563.77,63538202.75,3396297600000,43063091.8,-90283056.2,-55673530.38,12487594.25,52230249.75,26811791.92,42941027.18,143318585.65,143323957.65,67019778.57,82667131.44,-15096024.16,-21666005.03,143320672.84
