E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
18452617.64,3216571.37,56859758.1,167564357.44,79208513.97,167574227.08,-84588161.94,30895625.73,-65379060.02,67675940.47,2797113600000,167570908.46,3235376.73,-24929707,-63525100.31,17409711.4,-90011515.71,-44570271.52,167576310.86,54914202.18,-23509486.63,93788298.62,607939080.94,158551214.3,175031769.28,-90346563.45,243575807.25,-80698799.72,167576164.97,-41024750.52,12037507.67,-96894687.41,-87763157.78,-16426077.36,169521936.84,2623055.12,170611739.55,-96699307.5,92537226,6084313.74,70232576.83,-66882858.47,-35416530.41,-85498603.88,-42494692.28,84923429.56,-83074216.68,-23736651.93,42436417.04,32168657.75,57316469.26,-58747686.02,-6339788.12,-54497671.78,267190092.13,5008096.61,167569485.28,-62034746.69,167566047.02,167573881.98,28005835.93,167569159.32,66822454.16,-91503836.62,-40972803.18,87831728.23,-68907583.23,-27517960.08,167575532.14,34625612.88,82933509.13,167568937.52,1310714376.41,167574151.62,167569486.29,167567510.04,-65266279.72,-79192560.13,32395399.71,167571418.41,-7523005.5,64597724.87,-64484767.51,25145251.06,-21423773.3,243569949.26,-76929559.38,-87025345.08,43260305.77,-81018604.2,30691690.14,-94174108.7,47912135.8,-58046019.09,18136343.42,-33036637.65,-63851700.75,93249949.88,49536036.94,9658497.26
-10135546.14,-65069560.16,-98129979.45,167566201.05,45928577.04,167571138.37,-77826510,10395361.09,14140436.17,78059867.13,2694470400000,167572670.83,-37324381.47,-5473683.51,-81499074.48,-66918321.98,-35625833.25,93152435.28,167573697.35,63872853.39,-63931864.15,-64862523.93,385063117.25,172957830.62,174689959.43,-84477833.95,243575316.51,96511591.65,167577308.34,23735529.02,-24793402.07,-56129455.99,-36756751.59,-83017992.5,169513532.94,-65126115.81,169445940.89,-5002179.85,28414.58,46456677.75,-67455699.13,99201761.09,93868515.19,-25620015.52,36871879.57,-53465582.12,96212638.84,-84735114.5,-97144747.08,65120509.57,-70517758.84,66656387.32,-61109792.98,-79848044.53,287688908.82,-41148546.69,167570910.91,28142486.37,167564579.3,167575210.03,-43436478.05,167569058.07,-45019617.87,-98815942.23,71193906.66,-93941424.64,70334915.92,-2661857.6,167574238.34,63896365.34,91608676.31,167572799.55,1322221559.28,167576969.82,167566577.64,167566688.89,68224472.24,-30840388.74,53103071.66,167568156.84,42933825.82,-25112887.02,-79571353.03,57789711.61,-55604731.01,167567782.29,-91061488.02,16185123.3,48942203.27,-65604543.51,55144936.47,-31014710.83,-9357831.06,28108441.06,42890250.05,-6336316.74,24695375.67,68223472,-63400170.8,29351933.85
93132913.16,-50790955.47,17131499.74,167569420.18,17555552.76,167567415.59,46094768.35,77118319.26,17005981.73,-88426260.25,2575324800000,167572642.22,-52444810.05,91593861.08,70897420.02,-66976780,96481123.94,99093202.63,167570764.76,16247616.41,41204908.4,-50091353.05,415434657.09,180738208.13,174626930.47,46939237.35,243572675.11,45448022.52,167575961.04,-59637256.48,-36864166.82,1574530.7,94071752.28,83936422.4,169737249.43,-3535210.49,170176961.6,-27741031.86,51163903.3,-84312382.62,36399216.58,53422422.14,34383665.2,-48987523.62,44512328.1,-50699477.59,55404597.61,52234892.83,-82764367,-63982389.77,76855425.69,60815932.83,-80870814.72,-1925305.74,471879915.51,37265579.92,167572355.12,-25431109.72,167565585.82,167574471.13,45517521.11,167570758.17,91433795.79,80858499.07,-2667057.06,-46049539.75,-73120733.53,17880398.27,167572076.31,17615607.21,-58498055.4,167576167.35,1338972376.34,167577493.22,167565997.59,167567960.12,-97916051.36,64902758.38,-65632572.53,167565433.34,-90375788.82,50469705.48,-84200867.99,1958648.2,-518538.71,167566438.8,32072599.62,42022646.59,-19501624.79,10436369.85,79246372.06,-2129968.52,-43938083.98,-91861838.14,50250743.1,4477040.43,19687083.72,-66266108.31,-99968607.88,-63125624.06
94369097.58,-7881252.35,33876223.65,167572445.32,78731987.8,167564775.13,-544002.45,90908184.1,-43010969.06,51247845.31,2443392000000,167571294.5,14367851.17,-83721226.09,-81247124.7,-36060134.94,-62380197.07,-14868931.36,167568999.25,-91293238.33,67765358.52,-17913481.55,249419161.52,194094322.87,174629687.66,38072648.4,243568902.3,-97842606.45,167572622.96,-50166009.39,23759737.76,79283081.57,-76417473.83,-81113650.98,169667430.48,65981385.61,169028175.73,19006105.89,85636354.22,-65742281.6,-80722788.5,48012106.18,81753069.52,66728872.69,-26892437.29,69242654.7,-39277149.47,98104086.1,-87457928,83475709.69,96321037.55,95362404.68,11840827.73,-67789934.05,999791660.15,2596370.06,167572563.28,1670118.42,167568401.49,167572546.64,61357288.04,167573650.2,57745921.38,21649578.23,-16586931.89,92159742.74,14486717.14,-92074553.16,167570520.19,-27838274.96,-17581538.23,167577561.99,1417429301.41,167575582.92,167567633.96,167571113.63,-82640742.24,-33516915.55,50264442.2,167564902.48,-6670833.77,82167763.81,32935373.99,94238715.65,62913930.57,167567066.63,50043868.25,-89807147.13,12208856.98,95375166.04,87855655.51,-17813314.61,-39389202.25,-63637033.3,-3724279.09,84532413.11,-24526096.85,14876011.03,35262191.05,91968432.31
-42808889.52,19909157.42,-70153596.34,167573909.22,-39696388.36,167564441.21,-62679336.1,-22187149.61,95001726.76,85424526.45,2302992000000,167569890.29,-17989889.37,-67764256.67,46692488.48,-22369296.98,-88417545.77,-19040292.86,167569061.36,-60085073.98,15879622.95,-90594743.49,330411134.3,170616233.15,174630257.52,68943944.53,243565685.82,-58357497.41,167568776.64,11158911.63,76190341.22,-45227376.9,-72059446.5,77058148.66,169596970.46,7870072.79,169397013.45,28292632.04,-49534103.88,9853531.49,-18090042.69,-55740174.89,12992517.73,-79583471.82,-92276371.7,-69684009.9,13455521.72,1459644.03,-87911084.23,71746380.79,84806171.08,-88187813.7,15029136.8,-5112286.6,427085461.15,51617559.42,167571011.85,80512425.16,167571503.98,167570878.74,-78251523.63,167576273.41,45876424.95,28469359.31,-71470278.28,-22098209.39,89739589.78,-20603200.09,167570514.46,17606361.47,19552706.32,167576463.31,1432983234.28,167572265.35,167569842.4,167574806.33,-3583634.91,-30750573.96,26820414.99,167566357.76,-60314217.66,-31791607.21,98264139.27,88638203.31,75060652.06,167569794.85,33653479.49,-19235423,26922325.11,13985976.87,-93602564.63,-94979988.05,-58540302.81,-69650579.27,-36947462.21,86434766.17,-38070340.51,-51698223.02,79359245.76,-22613794.99
-63354164.14,-66325208.61,63447537,167573432.71,88910849.73,167566560.17,3602161.63,58626811.98,59310756.67,-91066955.54,2157235200000,167569713.41,38906896.7,-37856568.87,-52962407.31,-33437862.28,-6092289.16,-41046001.77,167570483.68,40131548.06,41438801.69,-47387069.22,279782596.54,163524156.66,174628766.31,23830817.67,243564498.27,31415860.07,167566130.95,-86417626.55,72294731.84,55577493.09,33031767.58,2548756.49,169524568.72,-53888020.11,169350784.25,63197469.05,35860703.14,-35804380.38,84449057.68,59602094.99,2322361.32,-88525374.98,768349.45,36151236.67,-24128444.13,-19097577.48,-8185999.94,-10769716.95,-30989020.89,-67136186.73,6337518.62,-79776155.93,879898682.74,-55277275.24,167568325.64,43912395.38,167573408.96,167570606,-71368184.89,167577143.16,-46393325.19,86728541.53,-12505954.84,51738065.37,-1807300.32,92600173.97,167571955.65,95897280.99,77322939.02,167573592.27,1494560570.33,167569226.32,167571587.04,167577388.56,-4863656.46,4300354.49,-5609236.76,167570118.25,-56770616.39,-94698471.88,16012222.44,51866264.39,24523366.01,167573590.73,-77522438.83,74787673.56,27140137.53,-85455025.7,71708881.47,-180713.01,-96787557.07,69450942.86,-50388063.91,64726056.23,89803716.39,89348225.04,12858353.08,44608310.33
-80134867.04,-26458501.88,-33986546.11,167571836.97,-75341935.66,167570038.13,74069140.55,47929644.74,-39767418.88,-69177994.9,2010873600000,167571261.44,85589570.91,-8596320.55,-74132218.93,22919155.71,69100723.07,-19057331.56,167571989.16,779722.79,63454301.11,-45905517.32,229947735.47,152302497.68,174626380.67,91387117.04,243565820.01,26496435.53,167565715.79,-90099230.36,-91794505.69,50320035.44,-68498943.59,-35175039.99,169450010.72,95645327.89,168611131.61,-96607473.08,28305684.55,-94058241.62,61780156.72,38261441.8,-73533616.46,31601906.61,-45800286.32,60030014.82,-30643181.56,90098915.38,74272521.93,64381501.57,73088761.58,-45344800.24,80240119.77,-79734908.68,648890821.31,36425124.54,167565924.47,-28401571.97,167573439.01,167571893.92,16835091.13,167575572.77,28228294.55,48572434.45,-47693292.32,-74510267.74,36976735.09,38169458.66,167573742.84,95983029.19,61519373.7,167570472.51,1527771438.24,167567802.26,167571754.33,167577621.15,52345752.66,-48035092.12,88703502.9,167574048.93,-68561731.96,-82416710.28,-38913264.86,-5096147.04,387874.79,167576768.88,-8036817.67,-50662953.94,-87119836.43,-55289233.46,-56208993.66,52924102.07,39473708.82,-41987647.26,48105535.46,73184574.99,-59335519,-40193988.2,-12455115.51,7442655.61
89867683.27,12830250.63,8608769.4,167570449.44,-72600217.76,167573207.6,57140798.97,40525935.77,63572374.83,2439531.97,1868054400000,167573917.46,83987777.87,-42401471.61,-44703503.61,73215082.36,29443050.8,14183896.24,167572295.55,-60111528.88,-5525829.64,19749205.98,295398445.36,46957070.14,174624603.19,85398786.8,243568898.96,74105675.33,167567383.22,-87949355.69,65764921.55,85642901.89,-98117591.18,-90254329.88,169639603.48,68328077.66,169702492.62,32984611.27,-49431144.64,84446339.08,32237863,-96561204.7,-36669278.67,-24146948.43,76918931.44,-85211275.37,32267462.41,97365085.15,80446560.97,-76702292.39,11840138.57,-31107736.49,-96625355.89,-10990162.04,1153941153.2,-74308576.05,167565269.96,58822134.43,167572071.35,167573842.16,-24124247.7,167572107.19,40720175.04,32892961.16,18934216.56,-96700834.3,89486705.61,87023758.98,167574460.04,55384643.94,-19997011.22,167568601.88,1552191066.94,167568348.02,167570466.66,167575425.83,-62968073.79,-41239750.49,73181766.1,167576280.31,-2033295.02,19768642.95,35487295.84,36509210.84,-23552557.88,167577876.4,-85654988.86,-63485324.36,3343855.6,6060813.57,74580768.12,22191375.28,66509822.76,5861888.57,-70113146.76,50661263.05,23038792.14,-68765365.27,75747839.5,-32035413.2
-230456.12,26662170.3,36674772.53,167570444.47,45345207,167574707.36,-65910926.13,46516139.61,-53542121.17,-66008892.23,1733184000000,167576258.93,-36426739.1,-15628210.35,42714395.74,71642242.47,-69001221.22,-71321884.66,167570904.13,-91556908.4,-50465975.11,-79582438.28,249325321.95,-74730604.71,174624404.07,7388953.98,243572178.5,61935916.56,167569948.65,-67205009.2,-27209520.19,74071968.57,-38037736.93,57525495.54,169573797.57,-52994996,168828657.97,8894380.87,87859432.98,-97225394.98,49035958.64,87631446.6,45587816.01,91414211.02,-11527960.61,-9554075.49,85944465.23,-82953945.51,89115996.12,91920705.74,18372090.97,32400871.01,-50124649.53,77720050.8,625593122.25,-12628190.57,167567016.95,-26213570.12,167570589.94,167575020.84,49815498.4,167568264.13,-18415284.82,29273701.21,40585055.31,78938695.19,67756192.24,-1852254.18,167573236.23,-52243818.97,-66272782.2,167568644.19,698588278.83,167570087.44,167568808.66,167571905.26,-64840251.86,64952595.41,94450859.28,167576656.35,-89589329.56,91704723.33,21915226.06,48092058.4,32490622.24,167576464.52,-49717536.97,64124089.87,-3956594.06,71607918.04,-74008757.94,-2499539.46,61920965.81,54475415.79,-32494845.98,80560549.2,-66361429.41,71778876.15,-97630361.63,-30353001.69
-99682196.11,-11939949.77,-9285140.52,167572024.13,-90984130.68,167574169.94,-66126335.79,-15328292.88,-4710522.41,9548753.23,5929545600000,167576832.62,65258294.18,25981581.4,-23410214.84,-74859944.3,-99335354.83,-63930161.06,167568412.75,9613881.17,45160142.71,-37677027.87,1399912613.75,-48136735.87,89004578.78,49923901.82,243574151.4,22644408.32,167571878.61,87551217.06,14386481.07,-76843583.89,-60197839.95,65341836.06,169710873.87,28312588.06,172345526.05,4152144.93,-47674545.43,376361.91,74434480.28,-80321126.72,98984844.15,80928945.48,-91563913.43,-44761206.72,-63842077.52,-20067441.77,-88121513.37,98958713.72,57585028.44,-64355120.38,19819547.87,3351112.59,195377941.06,55630212.67,167570542.03,88090499.2,167570238.97,167574329.41,-937812.47,167565717.14,-82794035.23,12408255.73,89260301.73,-9612731.39,5424166.05,95355345.98,167570308.12,-28993441.9,75905215.73,167570087.16,595737258.83,167571623.83,167567983.32,167568725.41,-7171912.44,-28085251.77,58943773.22,167574760.28,8916094.53,-72399952.74,95275590.02,-64062611.26,-23068290.76,167573318.44,44649890.87,45826436.8,-10542928.89,-66644177.85,-3791860.71,97192914.41,-91903651.59,-22928318.79,-31291270.29,81536693.6,57901852.72,-87867082.83,72695002.65,43740924.96
-28645646.61,-45970329.9,5908426.43,167574358,8769384.8,167572422.32,-20978823.07,8299069.25,11678800.8,82620594.41,5821113600000,167575051.2,-31633974.39,17399341.47,73750463.12,23630914.66,91937178.95,91517934.01,167566262.67,-95879581.11,-46222050.88,27002467.68,548174792.08,-21395325.21,68965724.18,-23716092.36,243574161.71,89974964.8,167572224.91,-13887981.2,19690299.21,88402611.57,63743219.35,-83112671.07,169741206.34,72343096.83,169846994.11,-72957009.48,-61448660.83,84284101.39,-20577581.54,-63616405.07,90662861.99,19506736.52,-16870062.94,-40472472.15,4041996.89,-25430730.77,19669479.04,49825800.03,68319840.69,7802578.68,48429771.93,48942672.21,216499849.01,39722187.67,167574412.63,-68201262.36,167571591.92,167571685.67,68747994.51,167565507.17,-24860343.42,77839026.29,-22905448.71,16615555.26,27803081.74,48223188.24,167566956.5,43139132.38,-74239810.6,167571686.32,590671626.52,167571792.77,167569447.16,167567308.2,103423.9,-20470357.53,-98411915.02,167572166.59,21523237.29,80576882.83,-75534980.34,98763513.02,25086766.76,167570018.95,12394304.75,87918472.18,59023852.94,-35840380.84,53602866.48,-22752545.81,19605470.01,58791575.83,-5392181.79,22693611.4,-48831888.07,-97641238.25,-62835727.81,-14708298.57
-71680072.25,-80975427.74,-69199675.77,167575975.43,-27314390.06,167570855.33,64267758.78,10837699.04,-64559732.03,-7293082.11,5730912000000,167571499.72,-83660430.11,-19328839.61,-76028802.6,-5115682.07,-14933921.15,68864463.74,167565856.46,-74257450.78,-96266347.54,34449095.86,481603957.11,5252107.48,59813012.39,-72426069.16,243572709.22,-61253590.29,167571074.92,56986910.53,97900895.59,-62922905.86,-31484687.94,-29815749.93,169733263.27,-34579052.53,169568884.27,71872207.37,4773067.88,-407191.61,-63197498.56,-9179979.83,-23467615,-75462250.19,11275528.46,13763955.75,89528010.87,-60952566.47,-65223333.34,63240786.79,17445167.96,-63631893.32,63465840.09,-20366949.29,219255493.38,-42637246.4,167576905.19,-59803445.63,167574011.88,167568146.03,32666176.68,167567419.64,96130668.34,48196376.63,30012704.92,-52469603.33,78045944.26,-20470625.8,167564842.96,-82097710.39,37339997.22,167572136.74,583829199.31,167570366.34,167572288.96,167567937.24,20667219.03,-97844196.13,-26086329.84,167570204.29,66237509.91,79489834.47,-31441467.56,42828396.96,99509057.34,167568082.44,80688580.76,-84746335.13,-30948307,5376298.54,-43891740.46,95820661.43,54821136.13,-25930465.66,-47693452.95,77768707.15,31160186.29,-20811519.12,-19689543.81,13144649.51
52289900.87,-17602747.06,-57620106.62,167575601.78,42628241.68,167570662.61,51818901.49,-82360315.99,-90840571.4,-74033381.41,5661878400000,167567714.43,-62509854.65,50997791.95,67641621.11,5664526.11,-37495460.81,84500792.3,167567782.26,61092559.8,60810206.48,-95862317.89,253664342.85,-16052964.06,59811840.96,-35389593.69,243571094.51,-82124621.27,167569503.83,5419045.8,49327748.88,58838569.01,-58918829.96,-51715167.1,169724610.01,-21818121.79,168458876.97,-13847375.66,-43085199.84,-12300681.56,-30192723.22,-95005006.97,-32557121.74,-76995924.53,-30275066.37,-11180560.84,41512832.5,-1313202.47,-78626949.87,99031552.74,-37545857.35,81397006.75,-88259172.94,22975338.16,264816493.48,12062859.61,167577046.71,-64733334.36,167576097.96,167565377.93,45240690.91,167570220.79,-42966527.85,-20503075.48,-7901438.06,22688567.54,38576377.35,-6746665.11,167565109.54,-2691810.35,-19400152.75,167570934.98,563121051.57,167568204.59,167575584.86,167569828.84,81656288.91,73965366.63,-65745632.57,167569894.26,7315236,-42046501.68,-22233030.42,-19170369.77,77305407.92,167568159.64,-2630901.97,47534748.65,8706811.53,36028650.25,90804822.63,-8656116.51,3096914.55,86292913.6,20851872.92,-19318646.66,38264461.67,72876227.89,84781616.87,-20337254.52
41338910.6,551013.07,73801133.24,167573066.52,-21080065.64,167572023.19,-21555498.44,15924321.4,73939279.73,-487923.33,5615395200000,167565391.23,84601751.94,-93051466.71,-75959157.74,-35042065.26,81400874.66,67817753.4,167571430.29,-52520548,-59555538.58,10535464.53,384967018.59,19584416.02,59809068.11,72003519.22,243570615.54,-57696632.25,167568906.2,-69385270.48,55967950.07,41600213.66,42114108.07,-81178503.55,169714167.43,-65219217.02,169173348.79,61995426.39,-10043255.86,75122851.49,50830350.44,389727.99,58689353.92,-8077069.09,-31087081.38,13850154.07,43384468.37,-20742052.85,-24942062.59,12266407.45,-29416353.8,19528309.73,-61344307.55,-53190847.9,231121022.12,42026216.99,167575109.47,98935020.31,167576483.36,167564771.61,39738240.27,167572385.57,-92325373.05,-90784472.55,-89079425.11,-65086347.47,65602319.8,10093473.86,167567734.16,96568996.01,-85654273.21,167568709.18,486250516.6,167566765.03,167577818.21,167571559.52,21720512.67,-4100947.31,-3847352.01,167571497.52,-30401739.69,77406430.72,-64454027.78,-7807182.2,99457768.46,167569737.15,46186847.83,5579250.62,32492068.57,-46481522.72,-13940508.31,67271245.59,53489626.51,80478335.01,85886886.96,19602275.84,74738075.35,-14707956.33,-5231547.76,93909432.21
-87033404.61,40962013.97,35688806.87,167569308.72,-54451090,167574143.43,37514970.14,-26448064.8,-73502953.43,87714288.71,5593190400000,167565451.89,-32441417.19,-33255125.69,-10810746.19,-59977559.98,-22639456.19,5775700.36,167575235.02,-27084023.4,70517038.26,15833703.22,234095601.86,45197133.47,59805961.49,-13212875.7,243571779.67,60767150.2,167570102.47,-57116296.2,65746549.43,32723493.47,-31007588.41,36291265.49,169701870.04,-48331690.95,168136594.28,24530626.25,22412472.92,-62511045.77,-68737660.78,23746337.89,69765228.1,42199956.15,84566639.41,-29590678.58,7800726.23,287738.02,-31294474.15,85258484.97,15145325.85,38343071.44,-12679402.73,-30808278.39,200747769.43,-92332562.72,167572263.4,-56238471.56,167574555.31,167566684.31,-16383403.25,167572884.49,-5348864.76,92759683.09,-71987285.26,-66856050.24,64791087.66,-84710690.47,167571561.13,26789275.49,71466964.37,167566806.81,463613361.43,167567247.69,167577486.93,167571943.97,55393014.99,-23050106.39,-95635941.07,167573000,-65549742.15,40407360.65,-10072674.27,-23234185.31,-26291506.07,167571499.99,76607366.84,-34539701.04,-92556031.77,88543527.52,-87807518.68,31973424.05,93107381.64,-67458316.17,-30955445.44,48877016.76,-38206861.14,13436079.13,-93167704.78,47646347.95
