E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
-35535898.54,206778691.4,-76532016.85,206785199.44,90751311.87,91044689.1,-504770.03,31322231.63,-30565570.31,206782518.59,552090255.05,-67168658.13,-18155085.27,93497878.78,96214120.45,70794753.97,-67591787.69,249889444.17,60081899.35,-75487743.71,-68796791.58,9008204.65,-66331324.4,-22987189.33,31653340.07,-68787411.04,47745424.72,-37813644.64,26583536.01,-95896325.9,202639370.47,-25197028.04,24886519.2,71101131.55,-23630443.46,73715559.8,206787072.6,206780483.12,-11448530.6,75695999.16,21293344,17669674.45,-26509490.63,66699574.69,-62364036.88,2196183.06,81899485.89,206784006.7,206786064.85,206786351.09,208296650.51,-79825602.12,219557073.93,-54343079.55,-93037821.85,4058416.86,206786197.61,71551886.3,612237825.24,-96833590.96,77945738.73,-38003100.39,206778158.89,84044826.03,-43773620.18,-22215556.24,93211859.04,-9022167.24,18549111.36,-10817725.8,-94177155.67,206784489.27,-53079243.87,-39326373.58,-72226499.13,-78213781.3,-67640454.96,-31844692.54,-73967648.72,206778626.07,203463166.91,210104723.72,206778977.91,45936729.09,31829045.55,206783031.57,-33752771.22,-46709356.48,2956953600000,-43248818.19,34051261.2,70541345.22,26360590.85,-90057641.71,36019081.17,206782925,-15041331.51,60375954.2,175698209.74,4166158.23
46596835.19,206779686.09,55730925.41,206781998.13,6937372.46,68175312.34,89027252.6,-88004275.09,-27446886.52,206785513.96,424884050.47,97406052.27,-36487501.35,-15310216.81,-46535213.35,13468903.23,-46317339.82,256260262.49,-63753974.75,98020959.35,-12187161.92,48245831.37,646145.37,-62525903,1228899.92,-26267887.82,49195107.64,-32358955.41,21043515.51,-47633504.37,202088899.66,-788124.18,62385593.72,5450112.57,-74553498.17,-56010648.75,206786652.53,206783316.41,2802734.43,-2016715.53,-26564131.3,-60177287.31,82039572.67,-28846691.09,-47318979.67,-50551901.11,-55762618.71,206781210.04,206784406.54,206787074.45,208383504.63,-32002589.31,270533551.81,-95757507.44,-95588926.25,33513477.57,206785154.71,-9891568.3,607257447.13,-25534429.51,-47906937.57,-51187989.59,206779219.79,2346121.5,-30464222.51,49714574.81,-19431352.57,-15386297.07,92017155.07,-67084136.58,90252309.72,206779440.63,-66006961.29,52735982.42,65526051.46,-52744511.13,-77625079.08,-79515123.86,-45147353,206778600.7,206229865.8,209973573.51,206779217.31,72667450.92,-24190682.57,206780358.38,-14027098.39,66636732.94,2991168000000,95634599.3,6626358.67,17843580.83,-69946930.55,91713617.83,-95477909.17,206785813.36,67144471.72,62593436.26,111740405.14,-54638570.56
-37378116.91,206782340.65,-15775634.95,206779436.87,-40959699.45,84160805.86,-51136508.57,-61087712.74,-16298495.9,206786854.08,577087383.16,71806327.22,59317049.11,-82108779.92,-2776126.8,-76443236.26,20551228.96,269219573.32,73275885.53,-41163135.35,-38314649.33,-61954415.87,81041863,-46699152.58,39918573.33,56361898.85,86295356.5,-50057791.68,-96809415.65,-7295529.03,190422664.66,46765441.57,-85792337.83,-75958318.32,-49855760.87,-37471024.52,206784188.62,206785672.31,30989826.55,67031753.27,51372930,-54582043.15,39095144.98,-10682201.63,77200145.14,-45545104.77,66077308.57,206779454.75,206781657.05,206785446.63,209627920.74,44714830.7,336436466.05,-95890316.33,32746737.65,4553505.68,206782463.98,-87586384.64,607259451.77,67448871.14,34466930.67,82932024.11,206782182.08,7543189.42,-57481396.87,-12456494.97,89215830.67,-8628870.84,-97276818.63,-98408542.06,38865454.93,206778037.31,75031904.89,-63249087.4,-66392656.78,-71960277.1,-73000526.13,-44723708.87,-95921489.51,206780821.76,195114878.14,209843493.81,206781434.39,-41216983.11,49281392.33,206779209.64,-33514377.4,6211233.73,3049315200000,91143578.09,68202031.64,-30932224.38,-85727800.7,62559769.06,-70500821.62,206787154.22,95905164.53,49230076.93,161198885,42164911.17
-82475504.21,206785064.9,77196800.88,206778881.65,71330689.55,74557706.64,-17862644.31,16103387.52,64939270.13,206785901.29,656600911.01,95781868.34,-85470150.77,-95490054.63,91656804.21,8459630.17,-90563000.22,268145788.32,-6019522.16,-14139032.52,92937231.36,-94182981.33,-54556521.15,52848800.59,-94321239.43,82472286.53,15165691.91,-70132339.34,-29044156.52,-45009992.81,190175734.26,29514329.39,60729966.83,43855728.15,-21818889.13,64324524.49,206781105.06,206786336.33,33085493.44,92773702.67,4146152.09,5620768,29327616.43,13190449.63,99124337.5,62550822.1,-2257187.25,206779853.59,206779482.98,206782710.55,207758527.2,91514866.82,207866375.85,88041913.63,44116073.45,78948375.75,206779677.17,-85421941.26,606174536.22,-68778156.27,31297738.59,30480197.89,206785495.3,33798592.14,35450575.44,22798991.16,53313831.77,16159250.11,40994218.36,40140714.04,63601072.55,206778494.62,-38871051.47,-32601460.67,96974107.24,79610770.94,27069192.46,96102744.88,-84494989.88,206784116.9,206535663.34,209804125.52,206784306.29,-53721103.28,81562107.89,206780288.58,-25976199.14,-64682167.15,3129148800000,91256721.89,-69467696.51,-73075245.54,-68598191.34,-86898611.95,8518103.1,206786133.18,-13888690.98,-54474688.21,155218681.63,34308508.05
90013825.76,206786256.55,-48296857.33,206780623.83,32257237.5,58118258.71,32890094.35,-62770967.16,-10834349.27,206783280.41,687464695.83,-23845311.91,66059443.14,-80253944.71,33054062.55,-34741253.17,39760207.14,287410658.48,57419379.63,13167892.56,15503697.24,-8291901.89,6317405.98,-46336122.05,-83246127.61,-81509509.04,-55779952.36,19245206.6,58691227.73,-47922085.22,190174489.33,33995612.33,29167848.5,19852248.17,60640739.79,-68019820.26,206779134.74,206784792.33,-39883731.25,1721396.5,32782901.38,-71544076.18,94059860.07,-36511625.13,-14823411.79,-63608649.47,-99255790.89,206782290.1,206779236.48,206780355.11,210585748.94,2653844.75,411086755.09,-91312921.34,-9454079.36,-94446404.86,206778416.66,42339560.67,598483401.71,-38001468.84,17856335.74,77032034.34,206787371.69,-33268030.19,-50469868.77,-8163727.49,73880519.59,-49592290.12,-32429825.1,64495267.39,49819280.51,206780770.75,59560123.18,69133323.06,5779707.89,-19188276.63,25459891.6,-67038898.26,-53013427.41,206786732.27,206782780.07,210112498.45,206786129.28,35588165.8,-32865426.63,206783002.71,89475459.81,18491935.64,3228681600000,-53630108.37,-66815961.14,36086935.08,67796839.45,70607405.4,-91082406.77,206783222.38,88434916.61,-88776940.98,165207431.79,-97270747.4
98303698.68,206785257.18,88476754.44,206783459.51,46031647.13,87814477.77,30244241.82,9858438.34,70557027.09,206780630.59,331502032.14,-62304874.27,-42277814.82,13925496.52,-23770526.64,80479024.98,-19588376.9,295435763.72,-20218279.04,-73002156.86,90839464.24,-60632118.69,-5640429.02,-30809904.8,17505305.37,76773706.49,-91058307.74,-74182129.64,28435675.72,-8904214.79,190175544.43,-89323598.31,-36981729.55,76658759.79,60215752.96,34668510.26,206779364.58,206782022.36,54694434.49,70888823.17,-13660482.15,-9162661.38,89115480.77,-19638205.78,-77139806.05,-74001423.72,40236635.55,206785468.25,206781175.03,206779830.4,207909838.25,-37367206.62,288943200.92,55292083.92,61037971.87,69732249.72,206779527.17,-92900443.26,598480582.63,-27741761.77,14510565.89,-77905131.29,206786900.09,56465178.55,51088095.96,-67248622.8,19227738.64,-5962871.99,-30609596.64,-51584223.97,7209465.27,206784606.23,-84429.15,-64043240.91,51464607.22,85731343.35,-53047035.7,38465764.08,89370834.57,206787309.58,206785756.81,209977699.7,206785801.1,1649660.14,-6914516.5,206785817.41,-21588648.65,-54077334.57,3345321600000,85384153.49,43837763.92,-76737613.69,-1953079.52,-42556692.83,30952089.22,206780010.95,49540576.45,-1570687.66,285109119.54,73503681.69
-29018282.78,206782628.11,-41278071.85,206785889,-12909543.59,-70256233.8,83470862.71,53169250.75,-12536535.34,206779493.25,299822184.89,-3135369.74,-64085587.29,-57356655.65,-48271695.42,94653941.54,92043036.19,345779390.87,68345525.19,32101768.95,-69132293.6,-33117111.25,2039833.78,81640631.1,-51767472.16,-95064441.54,-63476835.73,65114714.49,-6920653.23,-48017820.74,190178217.66,25262014.65,-21649599.96,91977246.3,15450525.81,80364637.76,206781590.43,206779615.59,-42570852.34,-65049105.7,89152239.37,89326432.26,28591838.89,54567264.45,71942622.67,77599395.26,-73567678.96,206787637.41,206784300.51,206781390.43,208263387.35,89182819.07,797422872.32,-70274751.09,22501536.38,-18123425.73,206782478.37,25134966.89,590917070.4,81664283.45,-70811745.25,23657992.93,206784374.42,62796602.82,-14867823.86,-16953341.44,-80197248.23,-37550219.98,-91438247.66,25887391.68,-40234832.64,206786105.8,33342647.52,-60345192.14,-44106644.46,59274446.12,-77130046.02,-40786648.32,27923640.91,206785638.7,206787025.72,209841837.34,206783429.4,-15526531.24,63309287.24,206787086.45,39720161.45,-54909434.16,3475180800000,-7080720.36,74591073.18,94586769.91,83594849,-29282174.31,-3179116.96,206778217.14,-21003015.01,-23671037.75,259990777.41,-59914713.57
92359476.21,206779941.67,-99661449.48,206786466.89,-10099063.17,72197781.34,-74209872.23,25193796.36,15999012.18,206780584.17,413977107.77,33282153.92,-18377603.37,53984451.92,39310961.05,25266198.55,18718542.79,405061793.93,-30325225.22,92508130.25,-9765147.21,-75616827.8,92096824.38,13229698.53,-15152899.97,-88525767.15,-32540123.52,35274277.38,11202890.47,14962572.04,189692932.27,-92456674.28,-88729944.14,-73995688.23,92709823.96,492058.07,206784486.36,206779130.7,54793233.06,-20978715.96,1751300.25,-60317399.45,37073421.4,89268241.23,-73646852.09,-87554123.67,-85683802.13,206787564.02,206786910.96,206784219.48,209510912.44,-3237255.8,827838614.33,21714978.13,5614440.07,3679501.36,206785746.92,92739751.3,590917463.31,-13853907.19,-98063407.69,17945504.36,206781272.12,28551672.41,-92169309.06,-6087496.02,23680923.82,-44290742.2,31927943.22,-62803678.41,-79430185.69,206786917.67,57961323.92,80544575.41,-31462309.57,1002295.33,17912616.03,43017497.72,71344941.36,206782701.67,206297993.72,209797943.5,206779720.88,-59514309.41,-1615102.27,206786032.13,-95824401.75,84168133.51,3614716800000,51182940.92,-6781390.17,88129340.1,-28362848.68,35700637.39,-7099917.81,206778824.67,-58678212.56,-28085950.22,265839526.03,18737806.28
7532367.32,206778774.06,97374129.57,206784894.09,-93020359.94,-42151649.23,-13321449.04,71011943.57,49505572.24,206783239.69,302293993.72,-30069684.16,90371515.74,61740235.31,-91244198.56,-57261442.63,57057806.61,396806945.67,70832414.15,27359728.64,-11180070.54,6831104.5,60861831.03,-48301982.97,19179794.55,-75307104.94,18444679.63,14660595.8,84334922.69,2544193.53,189694120.4,-29940480.07,97779179.2,-64033331.4,8612618.77,-8946039.29,206786324.86,206780903.82,17711718.56,-37274310.91,-65714202.98,-58664812.32,-69013621.69,53077259.64,96324119.06,-49707532.58,57950341.3,206785256.11,206787555.25,206786601.41,207895506.16,-62810047.92,401597476.06,97991452.37,-78204114.92,-7261552.83,206787564.14,-39023638.26,576802561.07,89691618.14,-43991389.81,-99672729.93,206779273.66,-5231779.76,-35238860.36,39923721.97,-27809502.63,47825791.3,-29762579.03,24627136.55,38191779.49,206783560.95,-54059288.79,81338414.38,-65080697.15,-56918506.5,-89217520,65659284.46,-71566905.65,206780316.46,206783361.16,209756000.44,206777641.58,51361860.13,79816227.38,206783154.83,-94193103.81,48319944.34,3759955200000,-93652554.08,-65191528.41,62969891.34,11713771.8,72319552.48,-25808884.43,206781414.09,61246649.55,95839471.63,210917734.72,62541398.01
84422660.73,206779912.56,78076956.42,206782125.31,-89524920.8,87115090.91,-33648838.55,-70160061.19,96743770.81,206785953.75,617239979.01,95285698.43,-86483265.37,-2034652.42,-7692885.75,-45051653.54,-59684290.41,674589678.7,72637869.39,-12585563.27,-35039848.07,-47415670.75,11823293.47,8010199.88,-99800493.63,-20545791.01,6814167.21,-96802736.88,-81222138.21,89539727.72,189693116.24,-21307097.18,-75022970.71,65794608.64,2312387.41,54813192.08,206786004.37,206784112.99,-73935082.45,-8728006.94,22187439.44,-29438454.91,29376334.86,13468355.48,-80151034.37,-84965024.42,-75375297.5,206781937.87,206785852.48,206787109.88,213399319.8,91691871.53,2984578118.16,-91472628.04,52131636.15,-29788103.29,206787005.84,-14742786.62,551274107.46,85120842.56,-14148451.43,-88832289.8,206779480.24,81978313.21,-8872883.58,94456492.49,-69816889.11,-90619542.62,3388175.47,11079909.83,68937977.23,206780994.05,47933709.36,-61358971.77,765846.31,-43954015.54,87045096.31,88644226.39,87745211.82,206779866.52,206780710.64,209974569.83,206778482.81,-71235010.58,-6641895.8,206780003.78,-24338364.43,-70962029.27,3906921600000,-47386133.76,-1306590.42,-51499724.66,7179610.66,-75002596.84,-78870952.52,206784617.44,-85595629.49,-83127399.7,145521593.63,-31546844.13
27540144,206782828.87,75323692.03,206779823.48,-47167451.08,53683790.42,97186505.49,-91912695.07,87335971.22,206787114.29,502599053.43,-10130010.28,-82335707.12,-36357292.36,59396184.51,-6736422.03,56739951.84,789721477.65,77816114.7,-79388451.54,-70512340.89,66250962.9,-1963783.55,-96451268.03,2554225.53,-60406486.31,90943914.75,-35412518.59,64206706.36,-54379529.03,189690533.36,28184061.9,-59846739.63,-7308971.02,-85965270.99,-62173643.07,206783658.86,206786895.54,-47046372.78,-82053543.27,-13549540.71,-33325555.86,58944495.52,60630465.97,7183533.32,-10403743.86,-18259608.85,206779394.68,206782713.07,206785368.35,210944914.14,-32379093.66,1370866959.61,87787746.13,-87778582.3,85991330.51,206784419.94,12201647.34,515785353.18,-57195768.81,98823561.27,95957557.94,206781682.14,23756084.01,39060711.7,50245480.55,-69207742.18,-9153556.35,72393424.88,-76478619.33,78262368.38,206779040.16,7117802.37,-96573719.51,-60699742.17,46856702.68,-60622004.49,-53183394.16,-49058883.62,206781455.26,206779600.97,210376987.03,206780209.45,-94299436.17,44218446.08,206778292.86,-14185167.62,77293963.61,4051641600000,94261371.93,44547923.96,-12201671.31,74126696.17,-92999466.2,-30067689.68,206786647.46,87580623.99,-76899514.26,144905515.3,39104633.83
-86136568.08,206785959.4,76770124.07,206779347.69,-85866540.44,-89660480.76,47871180.8,75889475.54,95431969.3,206785943.27,1026162631.54,73826271.9,-66932374.8,-47723961.71,80052273.15,-28613097.24,-68146376.02,795847759.22,52859514.42,-17546851.73,96620451.4,-3220840.01,6398559.34,-53591351.3,-10422164.27,29943336.07,58188166.57,-98986407.47,69476708.97,51449222.32,189687913.15,-93845789.39,-8575685.23,84580004.11,-73158205.64,45498066.78,206780587.08,206787894.89,17643833.79,52203772.08,93554620.96,-23566700.09,46279738.96,21210746.91,-28712594.95,-72638021.12,63124967.83,206778976.31,206779835.5,206782279.76,211901456.14,84602588.37,331812252.44,14072645.32,-43562973.52,-66804486.95,206781236.59,-57532326.49,354140875.42,65571565.19,-8327298.64,-52075921.39,206784509.61,-87079148.7,-29030168.68,63336194.01,-17219304.08,-80996452.58,-4404903.58,44261278.73,19326378.83,206779360.77,-20112009.92,-98115969.76,40856263.81,-19830172.82,50869107.94,26872663.95,-53834786.89,206784295.22,206780679.91,210465644.98,206783606.95,-7467575.95,-10001594.58,206778941.26,97957300.27,80842009.72,4188844800000,70855714.32,21825318.19,53247737.61,-54915492.38,-92419699.2,65431905.93,206786428.13,-12011592.7,-5210230.19,155645294.25,89937568.68
53891773.01,206787667.72,-17205370.23,206781240.38,39481925.07,-99010416.01,91432699.4,92944814.7,-73805406.66,206783085.62,364567235.92,-71766972.97,23515596.66,-3611207.11,14890056.64,27050625.81,23030792.63,809189243.92,-41112861,2048589.43,-80956837.99,-34775012.43,10998137.21,-91949550.78,-5500053.92,-2086426.02,74882487.53,61157472.83,-99996976.38,-48377443.88,189686843.95,-68597862.67,41583941.82,11983346.63,-8035826.35,68428585.05,206778564.79,206786513.38,40473480.34,87404807.35,-65985466.49,-66288282.58,-5255354.69,-52650379.81,43861602.64,55521944.58,-56990619.76,206780850.93,206778761,206779532.08,208576506.46,5659385.65,469880910.63,-90816802.86,21406128.5,-6578969.2,206779257.24,1590687.54,352200597.29,22337259.55,-34416120.32,-36970427.69,206786356.6,-76305547.57,-95655434.58,28363698.64,16218685.18,62581774.65,14695433.58,-13868607.27,-12749872.71,206782103.96,76176163.56,-23023609.79,68828902.48,-13345167.94,-16696088.39,-56327849.97,96187047.88,206786653.25,206783317.95,210437472.58,206786207.88,30885819.11,8297899.53,206781603.32,51397010.92,30166329.39,4315507200000,47266169.55,46852573.19,10481725.81,10621005.64,-86847018.39,43446915.17,206784271.67,72944217.33,1392003.52,153129653.71,-45614161.97
9991616.84,206787008.72,-18229153.71,206784397.16,-5545033.17,58049939.32,-27180980.54,88921770.36,1117967.42,206780019.9,1383728050.26,-96130882.6,29592648.46,-30523211.51,20381165.21,92170613.16,-36005807.86,809124399.03,-52384045.81,4778727.42,-54031492.6,4831878.88,42322813.44,-50164367.25,17733119.72,89519580.9,-28400397.31,48727576.56,-73738127.73,-33720230.19,189688050.25,13472014.11,-15358288.52,12187509.56,73465863.45,69496381.05,206778783.39,206783519.61,79104230.9,-20897241.4,81744774.7,6238460.32,12872077.42,16926248.55,40501309.71,24050128.36,704042.45,206783922.36,206780017.78,206778717.31,208439544.03,28998666.91,207243433.17,-33065874.82,-6415995.65,-3959021.64,206779482.84,63761072.38,350495056.63,27496941.72,-37199914.94,3265679.72,206786060.75,58569369.5,-67773458.6,-18025278.83,-5241355.9,-3634394.24,28462324,38770807.58,477373.93,206785100.59,71907733.49,-2370234.72,43882391.67,-42729725.12,-56922491.83,-81163996.1,94624223.57,206787111.99,206785969.89,210406952.22,206787359.54,44075419.65,-60080610.61,206784807.42,86983025.4,-79468998.51,4427481600000,-21817787,84226089.55,42816327.57,97782595.6,-13475493.2,59836592.8,206781448.75,11636369.03,-29207690.76,163352183.49,29524918.84
26901181.72,206784379.02,24358192.32,206787181.68,22470250.73,32441942.03,-62573287.47,-48435362.75,38261649.12,206778440.35,566112255.69,-58796600.41,-3438208.19,-18709995.63,-56429464.68,83001472.57,-83457366.12,801669294.87,27026472.24,-58834467.06,34930540.87,69023498.83,-1507598.51,-8160419.79,41808217.56,-42151235.61,20078517.05,-30254530.36,-12170357.9,-26301628.85,189690968.34,-90563722.93,87934104.04,59971501.55,-69549364.81,-51633286.26,206781219,206780558.36,-25145406.19,2177259.38,-22730237.47,82968162.93,-70502361.89,1455611.57,-52911326.29,-17988078.22,34139001.28,206786455.79,206782836.34,206780167.24,209573154.08,97366242.73,336542010.22,-40346312.93,-501389.74,-24669222.03,206781704.34,-47060719.35,350492531.63,-55194040.21,-65600795.49,-33825578.73,206783773.41,92414553.66,-33983532.84,-75472217.91,-85846478.66,-89353205.88,-54328113.95,-44564286.42,46514098.26,206786552.87,19159315.96,17962440.72,-13710324.46,71638477.2,8317818.26,90848689.84,9497853.88,206785385.93,206787059.02,210375038.69,206785513.25,15299605.97,-33674703.4,206786830.34,68922971.85,28909543.32,4521657600000,28744586.56,37395204.6,-73502919.91,29390598.88,-17747440.71,41695357.65,206779669.43,49483756.65,30503785.34,147636760.44,92856734.89
719307.44,206781239.33,-67539182.36,206788068.33,51708046.48,-57059660.34,60583141.93,650690.75,-52810539.95,206779222.08,330584769.27,83018071.84,71933553.96,-54378535.54,-29074049.69,1633152.16,-77227138.88,851863089.85,-74615895.51,-97985434.18,29702454.51,-38129778.56,-95777579.79,-93992908.16,4579078.83,-46630139.08,99121648.02,24203374.64,-8613844.48,-86666149,189694050.2,40048433.35,-88948597.38,59850279.41,-94985479.87,70650323.97,206784615.76,206779231.31,48817513.38,40166775.78,19529638.55,89780376.54,-48363211.02,-88364487.87,60693025.57,90434520.4,27075375.28,206787058.35,206785594.8,206783271.3,208543089.12,60061780.71,790864451.93,80832284.25,-80602550.67,-14455861.98,206784576.75,1104016.81,350492163.81,94013457.72,43071277.7,-64299847.29,206780792.08,83999344.98,-89829891,24674093.16,-54827294.62,-4145714.58,-27810124.16,-41986014.64,96781907.79,206784872.12,52340434.34,-28258810.45,63159317.52,54802145.12,92761349.9,-79297441.79,92619298.6,206782228.98,206785882.66,210239063.96,206782470.94,-44787179.46,8852976.16,206786641.28,63288248.74,-94997852.93,4595788800000,48262129.95,-5732709.65,1692181.04,-51933915.51,53954575.74,3525805.2,206780014.9,-69817766.29,55344692.27,77309056.79,-23653775.32
-8519663.46,206779306.71,-2029043.99,206786560.64,-71243262.62,25450397.39,-11697964.58,-45038379.88,-93317478.4,206781951.94,407898028.59,73875214.59,-91028540.25,20012391.76,25303150.55,37103786.35,-92556598.17,983325585.59,-46118449.89,77821155.62,68952769.61,50539595.25,-31027399.04,-88475857.01,-74754644.4,67672335.06,-11423639.68,-36878.3,-2799735.76,63254552.01,189695626.03,31815956.32,68514275.55,-76629064.89,-12010959.38,-97283806.16,206787182.24,206780266.31,31007668.64,52467860.41,-12652608.21,-23480627.32,-59805862.4,99431827.22,18279976.81,-91208536.63,-10097236.3,206785461.67,206786741.68,206786307.43,210311942.19,39247354.27,2112017877.98,52419796.21,19610012.32,61178279.65,206786409.22,-1380137.82,350494103.6,-9834283.85,-93478749.03,68191118.36,206778849.26,56108438.37,-47330601.8,85995185.79,-62668788.7,98313087.54,66091108.84,-82314270.72,-24384430.87,206784515,-73015531.12,40533144.23,30137183.27,17385689.66,61998734,-97685224.76,88468152.32,206779530.42,206783025.11,210339146.35,206779975.22,-48318080.27,1841052.11,206784472.24,3229421.74,-74396017.1,4647110400000,-88823049.01,-83467701.79,62843043.37,-10833265.61,11358748.27,82061203.23,206782338.52,30157334.73,84556011.9,153847970.96,17956622.58
