E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
78048893.19,-26457766.02,48556454.52,62619532.65,-6257954.8,99316039,-46131151.71,69158122.11,3705082.73,-5154006.67,77881624.8,-32999077.33,-52071830.35,25052722.77,41390625.04,5448573.13,-47027959.1,-9001355.55,75599204,78085463.36,18013312.55,29045913.29,80072073.02,86409154.32,77874609.02,73526786.83,77884157.93,19677368.72,-99915677.59,77875903.64,-15431571.53,77878413.65,-59002130.56,-4636671991.82,97276144.08,-42966067.89,-28763987.19,-97987537.03,-63409291.91,-7076231.84,66815342.44,-79041743.67,26601615.8,-90597999.53,97978701.13,-54786354.91,44633805.43,-19023524.98,77882093.74,-28336079.71,-98228026.37,77879034.75,-59090627.48,-96036248.18,-85949737.13,2189894400000,36381450,77876420.91,58665948.9,32698939.81,12359087.44,-70881503.77,-55906829.15,-53584906.02,29620161.36,10889087819.35,18878103.62,-82267448.72,-71994242.33,600560248.46,56756799.99,49508150.17,55178754.04,77877591.74,-22274514.66,77880833.47,942847.94,81493646.94,77878318.62,1058867.04,26164315.16,506208016.18,23618853.18,53024607.47,85429494.88,-98981825.26,77883055.7,-99990866.7,16179523.8,77878760.58,77880711.87,-63027248.36,-42358072.18,77876350.28,74928850.45,77881641.38,63744837.38,-92784287.82,77878574.73,-18719007.06
78033649.23,-57409623.99,-81970729.82,-89540356.77,-30223718.75,-10004099.53,17292938.78,45831657.27,57990559.74,-95174382.83,77881277.19,18308940.2,-86304366.61,93870389.27,-93325858.02,76146580.17,5231298.72,-64191306.4,-30399031.76,78086914.29,36614000.39,26127465.28,61116954.26,83404654.08,77876288.03,64017433.44,77882222.92,47593229.1,-56107492.31,77874996.1,-70157558.76,77879206.87,-40620246.72,1197289902.19,-75442459.59,-40337597.49,90507749.55,-31235493.76,42052005.08,-80225736.23,83902893.19,61052727.33,13289533.72,55952597.15,44752992.46,-34372969.47,66014414.12,-73474487.52,77883244.49,56678307.53,-57619445.09,77879821.68,-33025371.29,82903187.25,91720160.75,2336860800000,46542525.22,77878654.57,38741151.09,-22945199.4,73402310.64,-10877083.88,70193523.7,-25726747.08,-58607499.3,12008498062.06,16012972.91,-29063724.1,32573029.73,600560984.56,-12500879.26,98826128.97,-38125747.23,77878180.29,17229002.36,77879791.71,-27807805.1,85268535.53,77876392.16,-88352668.46,22251856.59,439696895.67,8435273.63,80842806.11,60855651.57,34930646.74,77884641.62,-15230094.29,-45131741.24,77878411.76,77878964.02,12668203.33,54592001.8,77876685.6,42606413.35,77880291.9,-64988411.58,-43148685.38,77879426.76,-6112940.22
78057300.68,-15157414.68,10061400.23,-33022336.61,-76765124.21,34238133.18,-17692247.4,-39289818.7,80665659.59,-79576694.93,77879704.56,56341137.62,58894096.58,2223812.92,69006963.88,41530403.44,16388194.97,-62422288.99,-9018083.72,78087530.72,70946177.34,66073168.65,-23633184.29,-20845272.41,77878244.03,-93450171.63,77879988.98,-61871683.06,-99499269.45,77875325.73,-40016877.19,77879738.63,81553347.01,-11460586793.43,-34278828.73,73477969.92,82027825.44,42844477.68,-42102135.32,84196587.61,12245033.87,-71840274.32,9292220.37,28773778.94,43422237.63,-89892553.73,-46735836.58,95985666.35,77884302.97,23256089.81,7709380.34,77879669.9,-25611294.33,52429182.99,-40991564.82,2480889600000,60855441.3,77880604.78,-62290001.63,58276891.14,-55426171.5,-33347867.89,-18920787.1,59813003.74,21808677.08,470031058.15,22564176.7,-38957675.43,89321365.93,526199943.9,-78537463.8,-84323503.17,-20156492.09,77877973.14,-50143047.63,77878635.17,-94210450.13,-39423789.64,77874736.94,-56585110.58,54364565.36,583323093.65,-57706245.02,-37246689.18,-98421192.95,83324951.6,77885069.75,77893971.75,24467851.77,77879256.43,77877491.93,67774632.84,8295903.62,77877961.69,-45017896.36,77879962.2,-73169603.32,62318204.7,77879294.33,-26691563.51
78042417.56,92400274.35,-64188448.56,71882424.13,21474243.21,-91523982.81,-25873102.2,-87011176.24,-26099200.84,-90987032.5,77877550.99,59077742.76,71444597.41,-48564605.6,-95896890.66,63399646.97,51629446.26,66887596.18,14412748.91,78082349.25,96247489.16,-27444217.74,-98986420.07,49501106.42,77879669.53,-64064727.6,77878387.78,-63252216.62,-73689059.05,77876519.58,85411333.43,77879440.45,-44531356.96,-2369592761.55,-20784663.76,37840667.55,79685375.37,-41146378.38,23241227.16,53982271.7,-39585151.7,-71009806.28,30054257.69,-25935939.94,-62451325.85,-97665481.44,2921353.38,-44824093.34,77884546.78,58530617.5,87914567.08,77879160.51,41011394.76,-24422541.09,5241661.17,2618006400000,61097074.67,77881531.84,-59657527.74,31552052.09,-57745653.25,-73202098.2,-60866887.34,58475763.43,-77707731.28,-1977442041.43,-32404303.06,-43520663.8,-91870991.11,526198228.24,41067360.56,71485682.35,-41919992.53,77877330.27,53630784.32,77878062.82,76421598.3,-28321307.87,77874158.57,39799385.42,22799545.71,458571823.03,-51343120.28,-21200924.76,82340115.58,21979527.7,77884236.51,-8826511.51,-59200631.49,77881205.39,77876891.28,94673184.18,58912844.39,77880038.45,-36051380.67,77880458.1,-61057155.55,14816515.24,77879410.68,-34906865.3
78106188.96,26736069.32,-92585903.51,-37885904.8,-81669642.26,-34818584.89,49025929.46,79635561.24,-63620992.67,93725548.66,77875716.27,18581561.87,73121351.17,77083865.44,80785081.48,-44412104.93,23347741.28,95549335.72,-34606835.74,78087147.16,-41591716.78,56950752.64,39541013.32,57242682.63,77880075.97,-24463134.08,77878183.98,-20876313.21,34608348.49,77877819.18,89572690.09,77878167.35,16597594.22,1800427215.8,-30018932.69,-17310521.99,-98446896.51,-26361342.72,5726267.87,69135146.17,-67559086.71,33019353.62,-52964693.73,73290256.8,2384826.49,-2141305.07,-6715405.24,7040534.1,77883656.14,17303335.24,92468529.08,77878957.58,-68159524.39,80009691.05,26154180.94,2744409600000,53080326.75,77881200.24,-5961066.97,95856138.68,-7152129.1,-45602720.18,53048087.58,-97539842.61,95684249.54,-254894662.3,89109301.22,80907152.6,85713409.71,526196253.39,-48677854.56,-92785363.05,-28275713.67,77876914.71,68058669.89,77878294.11,96632969.53,94196923.45,77874967.73,-24373999.62,-76061295.77,628736745.22,88590289.34,90541306.48,9148920.94,89619031.26,77882771.25,97507297.05,38291129.02,77883427.97,77877205.01,88658398.83,59546389.08,77881650.07,97856042.4,77881274.84,-20549659.77,-1006720.33,77878595.52,86510757.33
78039775.05,33444684.96,75453195.39,15665313.81,-95657905.36,-27862259.29,-3539941.06,-59527472.2,48617839.25,8892416.87,77874939.32,-11855664.54,-37901044.81,-16087041.49,-65037272.98,55527975.58,-73759567.05,-11852523.18,-94716923.67,78084684.71,-73472940.55,93321141.95,31495330.01,-70113708.52,77879570.89,64857857.22,77879081.7,-49189727.81,82293594.94,77878536.29,87325424.65,77876370.3,-28466065.85,11553027906.29,47307704.41,-90679625.59,-16644242.1,39020632.32,-24459552.07,77697618,-9647296.29,-66996756.76,-6705218.49,37704674.81,-40519638.72,-20277337.21,-51897951.55,-46402953.65,77881791.21,-8234237.26,70367662.16,77879579.08,-13961957.9,-94405321.35,20727300.6,2856297600000,58417845.11,77879999.52,-70498533.6,34670183.28,99377501.45,-99326817.51,-69185260.84,-51541338.17,38335881.52,11220254472.14,38331753.21,-9822784.7,-79500300.43,526194879.66,33470456.67,51358531.24,7636798.6,77877302.54,-70103033.88,77878991.38,-85207573.64,-76799471.59,77876822.43,-78319145.83,88274271.51,375401991.18,74809195.43,-55758447.33,83198414.94,80106108.67,77881517.58,-82741747.25,90956705.73,77885013.66,77877946.05,-90326358.19,33802901.74,77882204.88,60156445.05,77881687.19,-36477582.12,50146678.5,77878299.66,72295691.61
78070383.11,-58459088.87,46632603.07,-41757040.86,-98882521.5,81150193.23,10851109.82,-37590972.16,52856349.77,23188622.1,77875434.71,-24111092.82,47197380.88,-30408254.67,23936342.64,-90359098.26,-65366381.26,30232752.28,17692353.24,78082568.6,-64596468.08,-18029050.32,67777885.97,-70157893.73,77878745.94,-1760777.99,77880641.13,-5444815.43,-17597922.14,77878434.42,-43998850.25,77874890.79,-83695331.74,16050447853.02,-89545434.68,49404614.58,-51643110.44,1874625.33,15753253.09,474323.41,-48081739.81,-28720476.51,-24714165.19,-2414571.47,45231065.56,36691726.93,74112199.46,-16692215.04,77879676.12,71637125.34,-47429490.96,77880988.73,-44744286.05,92368472.63,77448109.9,2950732800000,57779355.17,77878693.04,20378197.11,9331064.4,-35890755.08,-14027657.37,21152007.68,68847908,-16690681.63,27192824846.91,-40917163.05,51559868.55,75750138,522840385.04,22996962.21,-60766611.78,94110661.17,77878688.54,-46281278,77879487.44,-96608669.31,42309808.18,77878903.81,-16992265.78,-79177578.78,410260424.75,26029373.78,32683757.03,-90376782.06,27358621.97,77881005.08,34095953.89,-56880064.82,77885305.84,77878421.53,-31945041.14,3436270.87,77881269.56,59060654.95,77881332.06,88449699.24,57351317.64,77878893.05,-78738941.68
78234214.32,-70835778.9,17945039,22215082.8,-58937402.54,55652173.86,-41821127.41,-9776209.32,-11831241.53,-48412853.95,77876799.02,-17543842.67,-82685255.41,93594725.13,24570353.59,-72090255.85,-51449698.43,84256451.05,51758148.09,78083674.03,-97389023.33,30265344.83,77384048.69,-46097044.96,77878333.97,19130139.75,77882308.83,95305067.91,-26958918.94,77877844.24,42836539.79,77874505.72,10431819.04,51418672089.46,94232198.84,40096182.37,-80460521.71,5063191.17,58710399.39,-35858915.52,15634205.84,-81409426.59,1571989.27,-86864050.7,-18433108.52,30811010.29,379604.26,-93118242.89,77878294.6,-1332380.43,91483795.59,77882149.01,-74310935.49,95774386.89,-4516449.52,3024518400000,57988312.85,77877986.89,9821151.66,98625564.21,11091038.91,-48089905.68,35721110.69,-42675093.01,22901725.94,78533620522.73,80970392.73,-67898467.12,-76515212.22,522841020.87,-67534516.06,-55167062.01,-84082581.62,77880512.06,-54001441.61,77879200.79,-18714922.44,58734956.56,77880351.18,-76221495.99,-727007.93,1976118898.12,-66958933.9,22756674.18,39789408.44,2868394.73,77881280.53,-33252679.3,50607656.03,77884354.03,77878167.93,63478853.36,54477802.41,77879442.23,-67301602.07,77880422.54,-17026473.02,9998459.69,77876171.33,-53069761.66
78120474.46,5194679.71,30027166.37,-45022615.18,-68280994.12,94262295.45,-28635155.66,71429979.03,11490966.16,-67890300.85,77878219.91,27221225.92,36707382.77,90575786.7,-93767232.73,-41413337.65,-92789536.55,76937298.04,26122855.38,78094177.87,82128425.52,-29041670.35,-10798072.78,-22941891.03,77878684.04,-3695119.15,77882808.31,-39094499.1,-29759347,77877421.92,5864370.28,77875460.6,-12114744.16,18930070629.38,69800405.27,96356693.33,-5175980.24,-36561057.38,-41793932.33,-80142781.06,97865243.33,59663273.62,48410592.87,-50258882.54,-68185452.46,-44622389.63,12520086.94,48039303.32,77878176.29,73778028.79,-96384397.55,77882816.53,14046971.05,22045208.25,-98435235.79,3075840000000,67176213.86,77878098.2,62131824.55,-55687765.33,23163633.86,65428652.33,84694048.08,69467240.55,60552486.87,97385815208.09,-37771436.96,69396816.43,-49147588.76,630472830.26,71186317.64,3337822.65,-75453912.36,77881872.05,18867898.27,77877984.5,-17105411.61,58333562.75,77880686.43,89546121.48,71081213.25,643143743.59,-44363537.51,-31542858,62618702.67,-3173470.8,77881972.44,-73233781.62,-58876694.91,77882788.95,77877245.02,-77615953.31,65338258.04,77877295.51,-49682057.8,77879578.43,-80332283.45,57056806.91,77879581.03,58484017.01
78056610.94,45570203.06,42432565.88,-62848563.16,98056995.38,-27614606.42,-54605330.98,-16387881.57,94562477.61,-8643221.19,77879055.52,-83374349.69,36545578.91,32617999.64,62002275.52,41205452.3,22674869.36,-63997715.45,-38030225.2,78090241.95,99851110.76,86223763.43,-34434446.07,69018254.91,77879577.1,-80269824.42,77882530.6,60158884.9,-96651502.01,77877760.24,-56621766.07,77877441.51,8938103.17,4682973199.72,-62332673.81,-80477677.68,-99404598.03,15929611.36,-82495204.64,53700989.6,49847771.64,41478127.73,-90356060.97,-60956399.4,-43970737.44,74539009.37,-75650370.92,44719017.34,77879252.3,29394746.42,-12689418.26,77882793.92,-38648906.32,549849.78,56919179.32,3103228800000,89477023.89,77878732.79,1576023.35,62514326.48,-1259346.36,-86895093.28,-30611852.42,-56463859.96,-44942199.36,101990912232.9,96889947.89,25940087.1,9627558.91,630473396.2,-26138867.79,49195123.67,29306298.95,77882247.58,-18226468.39,77876331.27,95523269.35,5909757.09,77880062.71,-77570738.03,96762141.79,331727557.19,1714500.7,21116755.5,92477627.52,2177353.88,77882343.22,63091677.72,36795535.77,77881387.52,77876217.56,-31411280.64,363709.73,77876062.9,19448293.72,77879526.78,-7874527.34,-81541377.92,77886003.1,-44658610.73
78215363.62,-24269980.03,-68366838.82,36846492.39,-25355341.21,-39697047.68,69624279.08,-38276642.68,-21831490.3,97893423.52,77879030.72,-13430138.39,89825593.92,54033893.44,-88434380.75,-88810725.28,-48702388.83,-23226015.19,76274043.42,78105185.87,72401223.93,-10247812.43,-38945835.08,-8147009.28,77880473.75,-98725575.75,77882230.97,-53824297.97,60828228.84,77878972.85,-85262119.76,77879576.72,-52540204.7,7552940972.81,-57147087.48,52963061.04,85670044.91,-67716693.48,-30988175.2,-60018377.82,72326350,41515303.7,56076048.18,-56263283.35,-93281237.07,-82744913.42,36508884.91,28518224.77,77881100.23,41035681.33,45016417.61,77880999.84,-72561386.02,-92440530.67,69294832.82,3105734400000,95554150.64,77879209.96,79477359.99,97278551.81,-49984076.82,4155832.36,96120840.28,-24210974.88,-26354265.05,109465976287.31,22349551.29,-58174490.26,67641979.31,737598517.47,1021978.33,-73151957.3,-25306993.87,77881300.7,-10077773.56,77875031.63,65471035.23,85360039.36,77879098.47,11623796.97,-12695305.22,1695477365.3,-37851215.82,-38811786.42,-78228417.31,83968069.61,77881893.96,-24961481.9,52842889.82,77880767.48,77875832.79,76976287.45,70098532.65,77875745.96,-23923315.68,77880608.92,-8248977.2,7187189.64,77881963.98,-57898524.58
78115699.7,-70024835.36,-53430230.07,84750168.66,-16597216.65,-18404937.32,54953271.94,61901844.94,-47523064.05,-25755009.56,77878496.16,-18825287,-77166125.58,-54248416.68,-81243656.82,18880838.65,65085038.08,52781785.15,-34771784.79,78111169.85,71189607.38,1521618.08,-33190005.27,18698759.44,77880561.94,-55042458.24,77881719.46,-12030287,78351556.2,77880616.66,-15134238.54,77881024.86,-68717810.55,15831322299.28,59483601.07,96234766.45,12085166.68,-21014265.7,-81339586.74,-68415723.96,-75361202.56,-33509436.06,-74927928.62,63067316.05,-79902497.46,44622527.38,28499222.47,-76439194.82,77882681.64,14025190.82,39276284.12,77879211.47,-36279673.76,-25044745.62,-86907863.84,3083616000000,84002669.23,77878971.61,75874154.34,-12874254.66,15418695.72,36432994.76,75766819.53,-80028609.29,-7223779.08,125219420776.07,1932219.9,53865894.1,89466162.02,737597739.35,88807183.14,-96055579.38,67539602.76,77879380.28,79953815.69,77874838.24,-93344757.65,94157868.13,77878520.69,-87711194.04,-13803713.5,478176617.53,-97182336.54,-86172163.88,99803612.49,16487129.87,77880794.51,26589346.45,-46490102.23,77881106.83,77876576.08,46905587.38,-92342124.34,77876605.3,69203508.75,77882581.24,-1522191.03,46611425.67,77887017.03,-10397153.88
78146158.04,4518480.48,-59205892.79,3577346.51,70796382.12,-54084548.02,-87437887.48,-1325193.89,-14845085.07,7852418.28,77878071.28,-37707970.89,3068059.89,87912857.19,-75537161.69,-34973428.03,-92667348.26,68911997.81,-34433974.8,78115901.77,70989926.98,98678886.18,-44209032.88,-48375988.81,77879486.86,11331357.44,77882237.82,-41965604,69047447.72,77881881.23,-12664321.13,77881286.59,-53243580.78,1705477474.98,50633480.1,-53126340.27,2840518.16,27786364.78,-68105029.42,-10836745.34,-49174761.05,12050694.18,-50301243.25,-21280841.86,83619814.52,15456650.83,-30835814.7,-43767059.24,77883296.35,91904782.68,16840433.41,77877801.8,83263787.19,-24956607.35,3765897.53,3037132800000,89710553.73,77877874.98,28888475.93,10629041.21,80013465.63,60222325.78,76394843.6,95815070.53,-85326766.41,126847019740.01,-66493613.72,77595872.69,76920003.29,794263865.73,60160682.93,70916198.17,-99650929.7,77877291.52,-44108227.06,77875967.65,72875043.27,-66810305.72,77878702.87,16582851.86,-78536839.34,617651945.18,-67658601.25,-85861564.83,55710437.95,-26465072.39,77879478.59,49904660.43,-9450079.72,77881778.34,77878359.13,-78855976.38,12240310.15,77877579.63,35331458.52,77884634.45,34747915.96,57603392.56,77884695.51,21433460.56
78133357.98,-32128730.14,47859072.87,36254113.16,-96578660.54,-2586480.77,-6878971.96,91101861.59,11361219.09,87311644.31,77878357.71,-95969400.16,74007729.19,-14692344.9,-65258512.09,68824152,53942154.94,31606810.96,52171489.96,78118543.42,-29495757.81,-61861453.05,65270089.82,41989519.17,77877643.42,74843883.32,77883256.97,83141988.39,-44835728.78,77882058.29,-58151013.93,77880549.13,42149681.32,4167089889.13,-39106176.95,-35425230.36,-22253194.27,75955079.93,95412672.65,99120644.3,-58013515.83,61772882.22,-26789143.93,49037750.05,52167847.92,-68552497.38,26194161.55,21188667.62,77883128.43,-12274443.1,-24877057.5,77877986.98,44759898.49,-45871260.37,-99296986.6,2967753600000,106380585.17,77876384.26,-28165736.83,54992022.79,-71080082.23,19184023.35,13861170.21,36029725.43,77050655.17,130936230755.47,-8817774.03,14015269.44,36769319.5,794263880.58,-74695301.53,-84473570.94,-60328346.43,77875969.75,-42803321.57,77878036.91,80950157.4,-71176372.61,77879477.1,53174394.2,-4601943.19,454193410.6,36367010.28,44374049.06,32862529.13,-93841705.72,77878645.24,-9627178.84,-61184901.56,77882149.63,77880522.39,-16405800.26,-37581155.32,77878372.01,19308773.79,77885895.57,61556517.53,-82689431.3,77887684.55,34059188.07
78229612.53,79911850.31,-22604390.18,-10246494.96,64746040.76,-25157713.9,-57547651.09,-94013731.27,-82203394.68,-96892928.6,77879500.71,-56148869.81,27414229.61,83920060.98,-71402767.7,45966923.34,59756798.13,-90152788.68,-31822874.5,78118433.91,-5309794.89,45282896.61,5077496.75,56380652.2,77875742.76,-13546237.07,77884784.85,4801633.92,-91882084.18,77880928.67,-82145561.22,77879485.54,-20586541.94,34352036501.62,94486466.99,62650377.01,-63394945.07,-95441899.55,53147484.64,-69153721.74,-47840311.95,-25395674.6,50480880.97,-7841708.24,64730527.86,57903259.69,91491061.25,9640357.38,77882563.73,30290959.76,-75088501.3,77878998.5,66690442.32,-4909045.92,94853867.12,2877465600000,80331977.75,77875297.18,-48455494.43,2696925.88,-4210144.95,60115007.1,-53283109.11,57771014.9,50221507.49,165210388262.99,56643443.01,-78335798.95,29646547.63,794264967.66,45395214.94,-26242869.18,-67521035.13,77875912.11,-95452291.36,77880213.56,-24903644.26,58011163.78,77880226.73,37294954.7,20641009.05,877176444.13,-38098635.85,-99335570.27,74785704.82,-64255954.27,77879131.8,91513343.61,-13420387.31,77881867.84,77882157.72,-34708165.2,36793251.13,77878390.56,-13030986.83,77885855.02,71516102.96,52394303.15,77881399.96,39484542.15
78175362.53,69375797.53,-67199349.16,63209092.64,-26943644.16,-60373936.04,60833763.42,48757144.51,56081263.05,-47822613.12,77880926.13,29373391.2,-6134079.34,-26354232.05,-11208017.87,-67726301.21,-87498084.48,-78428419.39,-44177399.96,78127339.54,42116700.67,-24267960.94,44196771.33,-24155973.49,77874686.58,2495524.98,77886113.23,-88931916.28,34619137.58,77878885.63,-34620517.25,77878701.28,90037755.28,7550468739.93,30485103.38,-89055695.78,92553176.04,59359118.29,-16110885.7,-7054395.26,-97358585.12,-53220407.52,58020982.7,11694646.12,53824496.25,59815774.05,61485401.46,-20137423.82,77882260.37,-88738729.33,70686917.22,77880457.72,-11295159.3,51251393.05,62953269.81,2769033600000,86805854.33,77875253.96,-85469294,-75155976.99,87573095.89,10026651.95,75512808.9,-59557297.84,-18675544.58,172682977889.37,-30301882.99,15474549.01,84608941.32,3526080285.58,-95082337.99,842372.8,-12499117.04,77876691.99,-90270283.59,77881545.36,-7937268.3,11891167.78,77880243.18,-22684232.12,-75500612.49,3536430026.47,81745143.64,47070359.91,51599587.6,90429828.87,77880905.58,-85651919.26,-97970772.16,77880945.37,77882576.65,9569916.5,81260455.55,77877602.62,-21312024.54,77884524.04,-12528711.25,32464981.24,77877567.07,26270396.27
