E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
73353396.9,-58361877.23,-6488774.31,39960704.63,3643555.13,1466162495.68,82367228.72,-13960718.57,29035821.51,-71528223.48,-92530286.62,151822769.68,66650725.92,151820661.34,-40314710.21,156539099.26,39608643.61,2674881.12,-50427804.21,-24873914.88,60934253.34,151822509.98,-45973830.22,59481503.91,-579740.88,151823713.57,11033204.85,-39015990.37,44897034.26,-82871331.78,151816474.95,46870812.83,61517616.3,61367220.03,151830033.02,151832746.78,-248849469.82,-50232046.85,5475376.05,-37013795.16,-81513781.68,-40774023.88,-17678002.16,151834246.83,5353317.55,154077614.33,79939801.33,-38784377.1,30874544.43,82774676.4,-33523843.66,-40029576.94,79997609.35,-53842931.08,-20941735.85,-96150538.57,45706143.66,80348141.37,153178529.87,96830926.71,10732405.58,25084279.26,151825792.73,-52077363.15,96417668.9,151818656.68,-3530818.09,-80931982.55,-27372330.42,39455313.81,-95966319.7,-28381876.93,-38136410.09,151825031.89,151824563.84,151831779.49,154093378.33,33872158.07,151819557.58,151825951.9,-29948615.88,75433094.82,151817890.51,46360141.83,2997302400000,13502926.42,351524829.19,-20721279.84,26333957.34,-84397413.56,43433505.55,-43894939.49,47333555.26,54318861.59,45117657.37,19098611.57,-80678386.06,8196065.78,151826559.67,2775162.95
-44460780.73,-53785011.86,2464868.06,-76639267.21,-7350572.5,1116458118.65,10337702.59,860966.28,-66316753,21245763.9,-55758125.56,151818986.11,68804604.06,151821154.04,-37493042.71,156740138.35,-83478411.77,97965998.13,-38202747.04,3430490.09,27179230.33,151818276.38,-71451831.76,19665220.53,-22996070.81,151828718.16,-66246572.67,7835024.63,33176822.62,-33714658.9,151821931.83,-52509417.25,60020460.64,-6921816.7,151823978.8,151829712.79,-248851085.59,4030041.71,-66848734.22,58480158.6,-64296924.12,-12532945.08,-13028673.55,151834127.97,74385097.61,153861557.68,55137465.31,-3489713.73,-91649613.78,-36930853.22,-69445327.03,-83405369.72,59090688.5,25091793.5,54835744.04,91894785.74,431282.55,723672.84,153913040.57,-76680782.02,11119006.78,-68419472.13,151830881.92,-95752515.85,-90806607.97,151822468.53,60492747.4,6595779.34,-75760011.58,69343322.87,-39362749.78,-31308486.97,15554178.29,151819907.9,151820225.16,151830077.16,154094576.15,25428138.92,151819826.9,151831101,-26601310,-82230814.28,151820767.39,4432751.15,2874441600000,2394150.6,340573871.63,-24124464.13,-24629223.2,69077966.26,37057026.62,78352858.65,-2389765.52,-42797963.39,44571635.55,-15118146.98,-34902295.22,96520902.72,151831565.14,-57926045.51
-81609694.36,-77065731.08,64479787.71,70471677.47,62813193.42,4316260378.69,18522074.78,57162332.36,-88216111.35,61384498.3,27356115.3,151819031.23,99031414.99,151825610.36,97285303.54,156556386.66,639855.76,19572232.41,82641412.1,6045200.4,-48782602.24,151817747.05,-58303391.53,41521138.11,5855961.86,151831859.49,-28663479.63,93345955.35,-91972102.42,54157455.5,151825463.03,39421834.77,-52588955.91,-88366234.8,151820085.3,151824233.7,-248855907.66,-70684020.33,65999001.83,65844116.51,27557823.38,-52306693,-61264386.05,151830131.14,34107021.25,155369030.55,-86027560.39,-47149746.27,-2762240.3,32204137.79,-58799957.48,-12910768.01,-39370875.31,-27084365.57,99349382.25,-92234645.03,-58430487.44,-68461203.47,152057539.12,8215304.5,46622594.59,-34108533.97,151834377.17,-85511648.1,-61103423.36,151828062.15,37043942.48,98343145.82,-76510472.63,-27928536.78,40651811.07,-1998510,29006103.07,151817537.24,151818861.86,151825262.72,154101352.7,-57289456.11,151824134.6,151832933.58,-14703462.66,47668684.51,151825998.22,-85248141.84,2739657600000,34074034.33,340815546.52,44708469.38,-944025.88,-4223577.21,-83297348.61,-27797454.49,26758870.18,-28955049.22,93764978.91,51238222,27978935.35,38160951.56,151832937,11959161.91
50346210.41,66288312.91,88381573.3,77207045.88,68887934.24,1641862472.56,-51856058.15,-84511681.05,61316207.82,29011096.66,8235598.72,151822831.37,51326468.24,151830792.64,-7582706.27,157222145.01,-8947294.94,-77313164.03,-36122105.2,77023809.19,23031066.74,151821275.11,55146836.79,71616785.47,59590833.94,151831295.67,-29930652.74,-38672882.04,11106405.18,15834061.14,151830110.73,-75826597.83,-50056832.03,3272762.63,151819947.79,151819410.72,-81855878.37,-4100628.07,74627233.16,-983903.37,10927867.17,98411318.1,-26756237.61,151824781.78,-59118964.94,155700802.59,-99766113.83,89539643.6,-71468513.21,28204129.53,-27474895.38,63651398.69,-52411154.59,48405342.32,64597968.61,-59292051.28,-43547709.95,49134226.4,158607699.53,51191275.14,-93120812.72,-954979.05,151833912.02,38193983.07,-5030686.38,151832328.39,38412664.13,64943018.98,-17610733.91,-95237358.16,-70382561.65,-75486183.21,-27632787.53,151819249.79,151821318.12,151820061.29,154515629.83,46660601.58,151830034.25,151830417.28,-58733255.9,48736270.41,151830607.98,-746630.74,2597097600000,-10467164.41,374369712.26,89354467.5,50732559.25,52165080.17,-14430966,20092509.59,8712896.61,12431082.27,33774670.35,77280347.73,-69426469.65,52715408.68,151830051.29,-71814573.54
-44049218.95,40952859.72,52945383.55,21124718.7,76355718.77,907250572.96,39963610.42,14835542.4,-91021255,53931467.37,-1558167.07,151828179.86,81171293.65,151833723.29,76242845.49,159643120.03,-5140268.83,17498827.05,99525549.86,-16655111.54,-24945659.45,151826954.07,47656571.15,-3707089.49,-55490513.14,151826635.26,-40500524.6,38772592.83,-73034494.84,73922034.19,151833002.72,19658325.35,41841556.79,85962338.57,151823898.84,151818223.44,-81858687.73,-16640190.62,-46648400.78,-12707581.34,45206226.55,-63451847.11,-75948251.59,151821112.8,-80262998.56,155034751.98,-69480940.38,96096379.74,-48851218.22,23005942.72,-53574612.79,49012502.96,-25580474.36,-77074611.12,-44191396.88,-69474887.75,41503148.61,-8739032.67,177471580.1,-11440831.92,87885092.6,62486703.43,151829506.2,33532424.7,-7173760.59,151832870.23,-82362086.54,-56827280.72,10494912.86,-49489952.39,-52914454.69,86187172.38,-80613956.53,151824179.67,151826417.78,151818461.91,154683186.75,-48905262.45,151834031.5,151825228.98,53309664.49,-345373.82,151832077.06,45479369.24,2451081600000,77442297.94,389632809.17,96997783.59,-4751619.76,11821721.43,-18555962.02,-23791732.73,-38030728.14,74206040.73,-58334860.74,45162991.09,87342133.11,65904817.18,151824866.54,-43897465.13
56665771.19,66793745.41,46556442.08,77328205.21,66940300.38,1133989794.92,57669349.86,-72032065.72,45354315.65,69308106.67,-47892219.63,151831993.3,-63833935.18,151832702.4,59175416.84,158147482.76,3865473.86,28770427.09,-12778548.83,84254744.56,65872725.11,151831682.07,-47301690.57,-51726134.28,83906485.04,151821267.43,83454440.1,41572075.13,54735922.41,45822117.65,151831247.34,-82715955.33,10286359.7,61837226.91,151829258.1,151821128.39,-81857476.19,67827082.74,11397767.5,41143224.03,86767555.68,-61689566.67,-14070465.04,151820484.66,-29134580.66,155705295.54,6621250.02,-25731115.25,60206861.19,-7104683.57,48655273.93,-41614246.77,13933110.48,-89456502.17,-97737537.91,-91532350.86,-83335997.71,-19457345.05,177862174.77,-5420062.62,12936364.45,-21131236.33,151823756.68,-80290157.61,4898781.89,151829356.09,6430696.82,-29621464.75,9729641.08,64898881.2,72150892.6,88606651.88,79083855.35,151829535.53,151831143.37,151820960.47,154790204.5,-84199735.66,151834050.31,151820088.84,50163299.34,35300230.74,151829547.69,49122519.98,2305324800000,87622204.75,392482313.29,75035922.3,-68586015.02,57841527.24,82701761.26,-96798124.52,-10393580.06,-17175408.88,2639451.99,-90334771.85,5034039.12,-94215904,151820265.84,-87463890.11
-6040604.38,74067389.31,-54482861.21,48903218.16,55487900.49,855198511.36,19750629.47,-41067469.75,10047857.76,2826612.96,93536400.7,151832062.34,60753648.53,151828286.05,-60363694.4,164222221.85,94680336.61,19625906.34,-75736463.15,-80821688.79,-74404378.95,151832898.15,-29468835.94,13707242.2,69282022.34,151818175.62,-66502861.33,39744456.56,-1298976.75,16243987.28,151825602.63,50337556.93,-55791617.66,83138812.92,151833133.38,151826321,-286444759.75,-3201310.17,87765637.15,52382667.24,-22623218.07,-46831139.54,47931053.84,151823925.98,-42293533.23,155542406.79,5900261.64,-73441981.12,-12869723.99,96116806.71,39531246.47,61872793,-35921277.55,39032612.82,-67486125.82,85424215.86,-48937046.75,20669323.07,212510073.05,-43027810.72,87161928.14,4523548.56,151819794.42,48914357.14,-53590035.2,151823714.15,96318732.99,-30360499.84,-43836783.78,-50661949.78,6443665.86,95268328.43,-52237669.8,151832330.61,151832686.31,151826023.59,155021840.48,41781510.58,151830203.27,151817744.36,-68728546.68,62222734.36,151824465.95,75626884.81,2164233600000,96452577.04,421348130.46,30083286.31,77152525.56,-74005029.25,-92536473.73,-97285888.08,-18443260.85,-86214093.56,90265030.6,85446543.76,-30757793.88,15504983.69,151818805.79,72335490.53
-27555058.52,-84353218.63,-5967921.13,-4191208.43,-19611629.41,739176029.68,-24237263.68,-5057489.99,35703025.28,34293472.04,-95717757.09,151828308.17,-5978152.97,151822938.23,37042420.05,169348912.26,35511623.94,-64695306.51,39785532.58,8593654.32,-68163020.79,151830013.73,55171779.65,-58189489.08,-19891425.19,151819173.87,-88941349.47,-13401764.15,21635201.11,44835532.88,151821674.87,50502720.76,75903216.51,48923221.43,151833535.12,151831092.82,-286439615.44,56422760.64,47143451.75,41502684.45,-37616602.8,-79069602.46,-39941394.14,151829199.44,91143351.93,155011272.82,-82579384.98,-32181150.71,-15212630.11,58029097.73,34727652.08,-33655157.29,-43301299.25,98182225.79,-50759350.31,-14281884.8,-47136853.73,89102324.47,203063322.19,12035253.55,-44086510.57,22936508.54,151819745.4,-91941695.99,-45564985.77,151819056.78,-97103397.52,-39160551.16,48265514.86,-21393715.15,-50509867.77,-39643966.92,12065994.88,151831148.75,151830263.12,151831294.05,155022970.44,-41258475.84,151824684.97,151819757.44,-34012172.4,80278275.39,151819849.06,71854984.14,2031955200000,33866389.27,437784583.72,-59219917.38,-10676408.05,57700428.01,91544666.71,-64570808.97,76674263.36,-739856.64,-95187888.97,94157803.93,-15987164.51,-57922011.16,151821492.02,-54439891.88
-3911899.33,50960338.25,-14948168.55,-34289301.04,-16516339.35,605927130.21,40519872.04,-54478325.02,-26363245.34,74881595.06,90148372.93,151822835,29754554.06,151819781.57,1025815.06,188569416.59,-9353699.47,73167091.33,-16156816.34,31093122.66,-93255823.44,151824733.51,38076443.96,82438403.15,-81626323.21,151823652.19,-76537181.44,12610876.04,72514091.88,-50529198.06,151817918.69,-84306924.23,87030454.97,-23979795.54,151830087.4,151832508.34,-408200165.86,24169160.52,91778507.06,-54286220.3,38739107.22,-79941996.42,-75869879.79,151833301.31,-10315255.62,155242546.59,48660979.73,-65702614.15,67499212.83,-46420750.6,19713692.1,-15945484.43,84544421.61,-71178741.36,-47685675.38,26983821.91,-74891072.46,77627649.33,345067819,36257935.95,22181292.14,-46168508.28,151823616.6,-43671956.69,57051081.42,151817939.27,90190827.42,83628064.45,60686472.25,56072234.14,95029997.87,-22025637.16,-28585694.15,151826689.67,151825007.76,151833528.11,155141248.82,-42566839.8,151820668.86,151824769.04,-92191291.22,-27110067.09,151818330.76,51065714.5,1912464000000,-55602083.61,409741056.89,-82469788.3,-68730548.91,97823812.48,-50885401.11,-56369578.3,64603324.82,-49966589.62,-83304921.54,28740246.64,-94289097.93,96114360.4,151826602.52,22119603.18
-32689542.99,46252632.36,-93806925.52,84601888.11,80423617.79,667952712.79,-52588695.46,74940551.28,-84372411.78,96600956.51,83151625.62,151818748,-4718934.4,151820627.5,46157808.28,193817803.57,71932610.78,-43425271.62,-20934391.95,-95069614.77,91506545.62,151820086.2,-23508394.96,-32499984.78,69774600.37,151828702.14,26132300.73,-22167333.26,88461212.72,99142871.91,151819601.48,95032809.3,44669454.34,42497239.95,151824751.1,151829944.06,-413120313.39,89282164.62,1157479.83,34007799.22,-14681666.82,-53039562.92,-43354166.43,151833709.36,-99237849.35,154640950.44,47555446.21,-2473097.94,-77843484.52,-17139452.09,22274265.91,35510671.6,-6719158.36,24138881.72,22731745.65,-44004184.71,52184339.59,42385297.35,204412205.59,-45554490.92,70374250.69,-58908638.33,151829059.99,7053421.48,-8989384.78,151820932.45,-12623846.12,85428474.66,15723159.02,-68020045.28,-93866602.83,-42731841.9,39494122.15,151821614.32,151819925.32,151831629.86,155089884.62,-23316820.63,151820272.12,151830145.47,-70334326.44,-78466180.69,151820915.79,13952503.79,1808870400000,89867460.7,373432216.54,91131607.11,-85943652.68,46934154.75,-78431403.05,-7860608.93,-65327234.37,-57630717.76,-24684211.01,52232591.12,-41810425.37,8845235.47,151831297.68,91682750.31
-72470036.79,96079473.7,8627479.03,94672552.6,-76807989.11,552815268.15,-53129585.32,-14340253.11,-90460631.79,88047797.78,-40843594.9,151818402.7,83147181.51,151825052.81,-24564665.46,196660444.07,74169816.9,-15595530.14,14174533.17,71221964.36,-37417423.05,151818712.36,-88022328.15,61573914.58,95772978.96,151832255.93,29952966.67,-99798234.14,62187684.45,-75115583.98,151824854.25,-20832612.08,-46625280.4,92527387.36,151820667.32,151824916.67,-413124735.93,-62069594.68,-36019460.18,12206573.8,-15225465.58,-283682.14,37236485.12,151830233.97,3587372.1,153842626.75,78570435.9,-53487714.06,-49169590.52,-81350733.74,-10555709.47,-56280234.76,-57648195.44,-23721853.19,9651121.53,62738744.41,20711002.63,46942593.26,181666749.09,-50305262.02,-11721180.05,-41614985.03,151833191.73,998920.89,-4098016.38,151826312.09,-77302458.56,76907294.97,-50379264.93,-29492378.5,31858245.88,52186572.99,-57096668.95,151818887.19,151817866.09,151826673,155034789.07,-6215598.07,151823783.16,151832937.64,-32844284.66,96573904,151826256.04,20462823.35,1724284800000,91694794.02,403502372.24,72414935.61,10104360.21,18488954.7,-79503871.55,-96479929.09,-82130270.05,-80108833.39,3024232.18,43361059.87,-36274029.13,58178953.29,151832878.28,73985135.67
-93943237.18,-80562974.54,-48239438.5,39192580.4,78968418.66,770701715.79,-26917531.61,58509666.82,-72344943.24,21740168.65,-83635318.7,151822072.72,35449092.44,151830715.95,95138367.82,198811098.36,-76622598.01,-4598248.93,22039502.86,70435350.38,-15616493.11,151821375.1,651364.12,98509456.71,-79880204.47,151830286.2,26019800.21,-46929209.3,-57169688.85,-71187467.69,151828822.53,-62633079.46,-57619659.16,87390491.98,151820130.03,151820219.33,-783706485.61,-18665142.5,-9406829.98,20294768.54,63270262.35,56382574.22,-48222104.73,151824577.39,99390304.77,154383597.37,-9831135.39,-17132495.77,9851588.86,43566974.41,-32954185.67,-53087315.9,-19576909.46,49425305.04,85777793.22,54254474.59,59127344.56,90328661.48,175464181.1,8085260.2,-81334006.72,-61826143,151833274.6,16369733.59,-98423573.92,151831038.51,59994831.71,-2063019.44,-5004996.71,-72057726.28,-13074757.07,42978231.84,54043066.55,151820071.23,151819917.78,151821224.26,155028371.16,-28400264.17,151828878.65,151831534.63,-88616072.38,-42013748.75,151831377.28,32014214.09,1662163200000,-19681828.47,443772813.37,63384504.13,-36288834.43,17764011.64,19781528.07,-14155900.22,-73884539.78,-55458319.62,36149114.04,69152759.38,-76793866.37,67043004.76,151830275.01,-10799126.88
39684368.52,-43499399,-52351181.92,-18537519.65,-60556673.14,6588821145.76,71800662.05,-44730869.41,16474125.74,-44540668.17,-45590199.14,151827787.3,4947770.45,151834483.71,42157211.68,198859392.23,-28236431.65,-27338718.52,48880201.26,57075061.6,-3785122.99,151826533.67,-86891207.33,-41151564.4,-90246204.48,151825296.25,-56390269.26,-53735516.98,-43897872.74,68105811.41,151831969.04,-36585062.92,77886282.15,98448912.56,151823595.78,151818589,-2341787199.95,58408196.6,-99907011.62,75727375.26,-19818723.78,42334951.5,52496420.35,151819972.93,-53217450.28,158395385.91,-37919527.97,-5207574.95,-19981913.77,-11512457.19,81963327.71,7195357.74,13370181.56,75066000.97,-59043339.38,5471771.09,89276728.06,62673129.38,152543881.04,-50979915.38,-37614807.38,69676058.74,151829679.74,89424912.08,86386949.64,151832473.45,-35518627.73,33865983,-659046.15,21875935.18,-21142595.27,34276935.73,93207876.35,151824524.27,151824958.29,151818408.99,155135927.38,86265095.79,151832780.04,151826814.69,59217928.22,-44516768.44,151833433.44,-85074356.93,5942419200000,83288791.17,445473551.21,21603138.38,18007732.74,-32829478.99,27609461.89,-92357772.92,53123035.88,96082047.3,89870863.78,92440509.2,-41087635.32,-85764915.23,151824878.05,34409383.42
-65045368.21,16978359.49,-14540338.09,-37998046.79,99242279.03,340387775.58,-24124448.32,-84011398.87,-63208878.39,-8222191.52,14650387.75,151832431.04,-41864134.06,151834254.51,-80962857.58,228239038.5,-73831458.63,-26756801.7,-30184945.52,5252611.35,20200480.94,151831219.97,23511995.86,-59667758.59,2717615.18,151820191.14,19763428.68,-8945956.94,-79374867.59,56542799.11,151831244.99,25915695.45,-23479927.61,50941109.69,151828999.39,151821248.26,-2341786209.45,93456051.49,67832788.81,20349460.53,42811798.71,-92039130.15,48116814.87,151819021.72,39744830.27,153948058.35,78443174.36,-90045513.59,57180508.71,-84143767.52,25102024.25,80928740.3,65011887.65,-63739.32,7388666.58,-45175438.83,95254546.14,89069027.25,452365543.07,62530187.52,51430317.4,-2784423.36,151824526.75,-91579690.69,-18457313.45,151829865.85,39411946.66,93569986.37,-83370558.92,-18754058.1,13036495.64,60295500.84,69929397.95,151829785,151830350.98,151819888.76,155076821.2,-14218202.28,151833283.77,151821736.03,-59340533.59,-65471651.97,151831333.71,1585805.99,5927040000000,98325093.84,410451766.54,11615561.02,-53145595.38,5431524.5,88326815.71,43696106.81,-56196989.2,-46283321.51,96389700.5,-70606766.73,34900821.24,-11736799.53,151819830.6,-15863104.86
20464548.61,-14503878.22,-24367688.73,43011980.82,39107193.45,2618944605.86,98646234.42,-67132279.5,-62623953.44,90606056.37,12796230.22,151833487.08,8530380.06,151830154.62,-8078707.51,225994605.27,-21567400.77,-89783736.09,-8840652.18,-27191300.15,-38627531.54,151832722.98,34537165.88,-35473395.61,64696788.45,151817096.62,3374672.31,-95539123.92,-26545687.36,65352740.21,151826569.61,-63330512.36,24175673.94,-91205890.97,151833541.2,151826666.72,-2341781675.78,62906421.47,-31618248.14,-92448222.97,64943143.63,85887214.31,24911460.55,151822267.51,5813602.59,156487419.19,16775236.1,63114555.85,29831855.69,-46580182.97,21031494.05,-68091081.61,-59770009.33,46422158.21,33590242.55,31724958.96,-28365996.3,4999725.88,154969223.61,34019935.21,-49385855.01,29269764.97,151820585.37,-39431812.79,33008194.13,151824769.21,-6735130.69,-65126666.47,-96080242.21,-59998693.76,-77870510.55,-80075149.23,87580299.11,151832810.92,151833066.48,151824644.09,155241986.98,24472861.66,151829740.71,151819120.41,-34821567.3,59847722.25,151826204.76,-7356518.92,5936630400000,15213810.98,406098149.08,59976087.51,-54546975.99,-49788768.32,41944022.46,-81961092.18,44701547.16,1140113.51,-67644390.29,75765203.78,-46355564.46,-75457317.05,151817884.96,-61305733.74
