E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
55271072.93,-58876687.74,-11154617.75,39483534.31,-22660165.83,27040909.4,-66097702.46,64631958.15,20797842.79,-90358658.79,99628668.84,31440002.76,88002494.73,-91364950.24,-83489723.35,-19869360.75,67609250.07,14994158.69,193496642.88,54746747.8,192112081.2,79596666.34,-64185027.96,-5028574.67,39877762.63,-54868626.62,-34836585.47,-71630565.51,53231616.11,-74646413.24,53849329.74,-8257846.44,-91813979.85,-20854757.66,42125018.04,89500435.62,84708152.7,192105186.33,33492059.91,223917894.28,-34015376.31,17229745.95,-33661958.87,192101943.84,279129990.85,66155017.54,233746859.72,192099632.99,-28163751.49,3968417.84,-33043391.86,-39084112.39,-25737727.73,-59322771.88,36207670.61,26642967,-32416640.35,192104310.25,3273436800000,91873902.43,-6922101.24,192106223.31,192102230.73,-82356350.41,25941801.28,12579631.1,192108524.81,-49877344.18,16014363.92,-35846471.67,-72783767.91,-81033938.41,-68792826.17,-68642518.72,5976761.07,-27175044.86,192099687.32,-12046202.55,55138713.49,-94993193.76,36279426.39,192101184.24,192103307.32,-43585363.32,355183737.15,192101169.12,192106508.6,-3080329.83,-82934931.11,2826454.28,192108121.36,56096831.15,30393710.53,13502116.33,-42830720.66,192103361.5,-13827723.51,91824151.59,192106807.36,194847904.38
52839868.95,48769499.4,32036156.76,-11292468.85,-95831352.55,-40334386.88,-77770542.59,-11095890.94,50164669.31,-13838056.19,60461522.19,22081155.06,-70294918.83,-94826400.36,-10480915.19,53251562.2,-6883171.77,93784969.8,194112407.2,-44449873.8,192110995.19,-56445469.63,28107948.29,29791897.36,-91481831.04,-33548165.89,23265235.53,-3448718.68,81768845.47,-76813258.52,-40700314.46,1993431.52,46067274.24,-84514698.51,88564134.34,46316170.9,36124005.59,192108547.94,-91304523.47,224828177.69,41856716.49,89464754.56,66635260.79,192099632.78,201451779.71,65708286.34,92803228.21,191656665.26,2153912.18,-88766154.55,-25689574.01,-92586046.39,-41777667.41,-69570899.56,39658822.85,68391276.6,-23175352.49,192100691.96,3420316800000,-4690097.25,-61908795.79,192103859.57,192100883.17,39156294.16,-22034049.66,-15010804.98,192108375.35,-19920644.78,52868733.74,-3421131.39,-60388075.86,-51750338.92,43316857.11,-75900754.79,-12380457.6,86057266.89,192100519.96,40380377.19,-30653036.61,-63070375.3,8023400.21,192104382.54,192106827.46,-81055504.15,750122508.36,192103084.6,192108687.66,53931909.14,29642366.7,-73786670,192107016.62,27987625.43,-818204.46,39244728.43,-92734794.51,192102595.35,-29828739.1,-16072300.74,192104349.3,194787073.42
-65241886.41,9253102.99,-74099248.86,5614633.29,35919637.25,93874652.93,32964715.37,-63754403.25,15844741.24,9675716.6,2591301.77,48523763.03,-26482645.73,97541186.15,-27616042.1,29660373,89444525.09,2681396.26,193996636.97,-58677474.77,192107954.91,57760443.49,63376615.57,-97376322.37,35907972.21,48988010.36,28223417.63,4588898.71,-63268541.6,-12590131.42,6748618.96,-51435478.65,23830392.49,-28743099.5,3384835.26,-38139846.73,6727307.82,192110223.7,-23165633.64,225213037.07,60823698.7,98037893.51,-45100548.36,192099672.14,196630123.17,63575866.46,92800800.63,189972270.64,77186890.13,17515253.46,-72961657.03,-12298181.31,-7954294.3,-62981993.86,-58549392.64,-35387102.05,-69018576.11,192099129.3,3563740800000,-99574264.55,-44879709.41,192102036.92,192103568.45,-83817632.58,-14923921.25,29049320.24,192105991.59,-59185625.25,-53023154.76,7503903.49,77393518.92,-28431248.1,10911780.17,6102414.28,-57710726.21,-66292584.04,192103700.78,-35680547.87,-793417.61,20413650.81,-68351459.65,192107129.92,192109455.91,13857559.36,847334515.28,192106652.2,192109203.03,-29899694.17,747664.93,47666058.9,192104816.75,-33829464.64,80831979.2,-75019012.13,-69240020.11,192103942.11,-91225481.37,72699358.44,192102936.6,194724298.32
-856723.19,-95131578.68,-47573750.11,-29185750.12,-87170339.62,-80946621.8,-93238162.93,86683440.09,-34580301.22,-32220901.87,65576421.09,-39592222.88,68863806.01,-4199479.48,8601057.34,94519510.92,-17461084.91,76458971.12,195651087.31,25275296.66,192104296.13,-62966476.65,-36770254.53,18392168.54,-24479338.01,-14195284.74,5361829.17,9542810.8,-98930766.06,5967806.04,-8645533.15,-15631016.18,-72806661.18,-76308444.84,-20168522.92,78209724.95,-71220644.46,192109409.22,-95795695.89,227315448.82,-19891344.94,-86173216.96,24764726.73,192102288.73,213212305.46,63576773.15,92797954.84,192106350.96,-39011126.73,-36927798.17,87535433.99,3373276.72,3935079.16,-24871310.72,-9520968.09,-59233334.62,-71007474.96,192100271.42,3699820800000,-76916185.45,52695627.05,192102272.9,192105903.55,-69059264.9,-73710746.92,48132472.82,192102432,-81803548.76,72764885.01,56725502.27,-95354833.59,83197529.72,-84449459.93,89706570.53,-3634795.12,55209619.4,192107792.14,94450579.34,-82291742.09,86315365.11,-22487820.36,192108018.7,192109761.73,-1375027.7,1098454027.06,192110111.05,192107374.29,-88479446.55,48584954.24,70270998.92,192102778.5,-37083272.35,33614964.17,86434622.49,-29529814.92,192106386.9,97096265.37,-16780441.19,192103563.76,194910019.86
-56167607.56,-26390396.1,32598849.47,15408879.53,71803580.04,63897216.91,94571255.96,44696654.19,-39289613.14,27781055.56,-42586651.38,48117590.64,60142270,55662388.36,28010735.51,-72455102.68,-451850.89,27256505.77,194681691.21,-66036751.12,192101835.53,-38119441.91,-55950688.33,-60090189.63,-25509932.95,10477384.98,31408869.25,-61775093.42,-763582.64,56838453.13,38520624.48,-14827215.06,69211056.72,-38716199.73,66616830.18,4565930.27,-38023057.7,192106270.27,72839612.96,234220179.14,-18462899,59418076.38,67971907.12,192106336.81,266783630.77,63135101.91,92796456.17,191663695.12,-45550566.61,-2263011.19,27932227.74,41302169.28,80899812.87,72234659.37,22560503.25,-54658591.6,8644129.15,192103560.77,3824668800000,53967033.71,-45862340.99,192104679.01,192107248.48,-85343755.15,-5757043.3,-60569166.81,192099650.03,-62677683.87,-62244863.91,-64047117.3,48759597.47,-52982239.87,-27075669.12,-25888067.04,6355767.75,-34359187.84,192110844.88,23232172.33,-35646433.68,-58987033.38,84775661.83,192106771.92,192107934.66,88651495.57,580336568.57,192111678.67,192103936.62,-9114489.09,91208389.81,90976106,192102404.9,50609403.95,78774509.63,19515412.01,97641859.31,192108237.12,85542689.12,-26432807.16,192105976.06,194844324.24
-17126368.95,83762499.64,-75760171.37,73118890.28,56085083.43,86950015.56,-36230106.1,-51965889.74,-76032284.73,25506956.43,24567622.35,-13591538.35,71243358.77,19685811.89,-55090415.99,49842604.94,-98910200.13,84123189.89,194164602.67,-42852751.08,192101850.71,3320453.3,41124713.28,1336769.82,21747736.66,93988993.95,65863942.43,-35846932.01,-89177714.3,89058898.93,-82517857.68,56411776.31,56086372.78,83132578.93,-39739534.43,-55298095.24,33183509.08,192102585.21,12058308.89,234101604.74,-88485215.11,99238455.27,36594778.23,192109896.86,204803540.13,63137257.05,92797417.27,192106889.03,74808864.28,82937414.04,66224747.93,-41527810.75,-78889765.88,89776012.6,36807102.61,-93451840.77,92938480,192107499.39,3934828800000,-81694891.2,73801998.98,192108231.24,192107720.22,87170556.98,23692427.83,25806595.51,192099146.66,34061261,-47338952.88,67412691.8,-50264556.55,-74335582.37,-98772964.08,67054916.54,53426168.89,-92804566.34,192111446.3,-5070992.84,-75788991.31,-97285762.62,-91134528.15,192104442.44,192105567.79,-34846862.07,710571990.33,192110557.44,192100728.96,-34657121.05,51332205.39,32108074.51,192104488.32,-23484767.68,-8996813.7,-98873157.79,-61511674.96,192108163.41,-67436026.72,-79018922.32,192108824.57,194779553.43
54811303.6,67000039.06,-36100929.06,52905113.28,-12884568.97,-74987991.54,68747630.01,65575094.9,-72942384.43,83636848.71,-32149738.05,36499505.78,-9492638.33,2739673.28,66107874.08,-67787156.29,-6859239.81,97544057.82,194267291.6,38296170.1,192103999.88,75605886,47519980.83,33058659.29,36059111.42,47333044.49,45001668.82,-75253954.38,96539894.72,-59303554.83,13811793.1,-9683702.33,-88454656.01,-85063540.14,-79642984.08,-34233810.12,61519162.6,192099518.3,64571008.82,225885518.25,-65048189.75,-47106943.15,82197730.83,192111305.82,192105587.64,63137696.99,92800633.51,192104643.77,11561157.43,22518859.69,3810895.5,-39914381.05,-44466269.52,-79686078.46,-8375650.92,28478410.7,45589507.65,192110163.48,4026758400000,-93605302.15,72067748.15,192111130.61,192104487.06,-9666737.97,-16589234.36,-11610758.49,192101308.95,-17408856.5,20635381.56,-17273384.79,-33623420.61,-35746755.53,-58827955.19,870749.6,-41437625.56,-1784760.87,192109479.02,-75687382.73,-90526024.32,-71074850.12,-57336147.67,192102648.08,192104258.92,68549581.44,9256256069.45,192107289.05,192099457.33,-86688862.73,-52340173.33,14596714.76,192108160.65,-57133794.79,10883728.3,15407795.4,-87365935.92,192105873.1,-50247258.25,-78991697.46,192110342.98,194717109.85
22840041.11,41217924.1,75291008.56,-51589919.87,-94063953.12,76747604.42,-61508759.04,-99033124.54,-71263617.49,-66362269.7,12071887.61,9624128.8,-40617482.44,-59642877.8,35342121.27,-52559669.01,7784844.42,-94246048.31,196485815.41,19139858.63,192106670.19,-78039896.02,-11943188.81,49383770.52,77286611.27,69263972.82,-62514060.15,-69785658.98,-82556387.82,70897133.92,-59227912.06,-24595355.18,-65038919.39,-363219.6,-74053067.85,85550247.49,-9343925.02,192099081.62,82710977.95,218075807.7,-34871486.06,-47823981.43,57692643.11,192110045.79,192623118.62,63135856,92804651.17,192102559.35,99812853.59,56232867.93,-12817565.29,-99381414.72,-48920790.83,91459839.38,-91631684.56,56310420.3,-28962388.41,192110324.2,4097952000000,-45934329.52,-22873485.88,192111559.81,192101763.71,-48852585.02,77682494.03,81069451.74,192105229.18,86752507.68,94235660.19,-38172346.99,78384648.43,-5224351.2,54901521.06,99163313.4,65390358.4,98558636.91,192106123.79,-15085738.69,26603986.65,37401432.31,57791713.26,192102788.9,192104784.27,4722286.39,4336179789.17,192103487,192100808.85,33805705.67,89476948.53,-9982891,192111451.67,-65064508.84,-66730906.15,-84403654.37,67892726,192102500.55,-77942696.89,36156237.78,192109392.62,194907725.25
-22256545.4,74504037.74,-97365255.05,33372081.24,-17178676.61,41596508.59,-22880149.86,41639023.25,-54469083.79,-23504160.38,-38781890.81,38605493.01,-98166558.08,-58332488.72,39658415.39,41046576.84,15385754.58,55837369.72,193517388.3,-62330507.82,192107897.62,80446231.48,75481528.8,77353568.88,38504601.93,-78504550.96,-96233332.54,6043395.36,97870672.22,-76452175.5,-10729827.51,18132491.5,28751742.73,-42562014.22,67858772.9,2995800.37,28305339.14,192101910.86,-9013686.67,218078222.22,453074.33,-43557864.04,-80598636.03,192106997.55,192115610.63,63132514.48,1212334574.6,192102175.02,-6503238.6,-21273874.34,96281860.61,-7360526.89,-66407696.93,-65589416.92,26097235.05,76267900.01,54742205.02,192108011.24,4146508800000,83211540.23,38870683.84,192109413.37,192100012.02,53319052.51,-69777527.05,54147442.68,192108928.94,-29855589.27,91959062.43,37736583.79,-66883219.82,-61205608.43,-91394806.3,-59790239.66,-2589528,-19010809.21,192103242.15,11775341.27,56620296.94,46493375.11,3775228.02,192105154.96,192106520.19,-10631505.3,3643771059.37,192100961.8,192104061.57,-40801303.24,13862722.28,-59389950.52,192112250.75,23438742.41,-33192322.73,98517734.41,-51402559.26,192099909.39,9971027.06,-59182909.33,192106148.33,194849139.64
-70093142.83,46858810.81,43498882.47,-59122128.07,90760623.62,28297686.89,-70104922.18,-92295658.15,-39282237.63,25282865.83,-34225386.15,-19674761.14,58636968.86,27958125.87,26553051.85,-70057795.21,-88434424.11,34429435.74,195065490.39,82121651.25,192107583.93,-10337991.26,-64108959.39,10336460.37,94532732.28,41114444.39,52387716.58,-89050960.68,66601811.5,12574882.17,84529773.83,-7409648.73,73677268.25,32898526.76,76722932.37,36331783.81,25868720.86,192105058.93,35723823.55,214554333.92,78210542.03,76083687.43,-37010158.99,192103921.41,206679457.27,63129400.88,1212334958.37,192104048.8,44548579.12,-31702706.31,-21000145.89,75361445.85,1886915.51,-95789489.77,9534763.27,9102678.61,92468025.75,192105406.94,4171132800000,-84207518.91,46300754.25,192105471.62,192101822.49,-32586697.93,-46647985.72,-88608972.04,192110773.03,54409290.07,-4526120.69,-21608154.51,48372422.5,-50275489.13,57174211.14,40082690.65,-19645630.93,14814039.92,192102288.83,62201038.23,14773901.34,12711341.96,86455272.07,192108467.02,192109238.28,-74216097.35,1001493721.01,192100957.95,192108008.71,-95170332.86,8394201.62,-24928329.28,192110930.06,61543703.67,72183404.61,-29766478,91331423.2,192099528.91,-38964075.3,15637547.29,192102262.24,195002220.75
34004404.53,11191860.35,-7251868.78,56025156.57,60537851.18,21710456.35,-23125299.45,-50631821.94,-36448709.92,67813897.69,-31914418.88,-6202865.23,-21219738.21,69498209.1,-7266088.07,-7686708.18,-37870009.25,65702081.41,194032796.75,-10606403.45,192105366.28,-61209951.09,-82918683.75,-74933296.08,-5108110.5,-77829808.46,25021194.87,59782438.64,53760168.67,-92886327.29,-20960333.95,-32680486.67,88671493.85,67848340.19,93169142.11,32652175.91,-57096445.99,192107710.42,-24063032.51,216472167.25,-79951862.98,93296880.74,-91324142.81,192102461.46,298333299.43,63128243,1223965964.13,192107393.52,-87461853.23,-72373172.46,-16776433.47,27985128.51,58558715.75,-23629587.2,99723489.88,-88429652.25,32834825.58,192103652.09,4170700800000,-92901195.76,-26847124.23,192101797.87,192104055.11,92239513.85,24139071.01,-79983078.44,192110069.66,41398400.97,64762120.55,-74008013.04,16383915.3,94831336.14,-77617842.64,76592951.99,51488883.37,34946339.84,192103532.31,34416491.28,66102080.35,67743834.3,15307919.08,192111021.55,192110373.71,-10995432,427429160.48,192103049.37,192110466.06,75237322.04,90569602.93,31073843.32,192107263.26,-79811563.16,21536518.87,-92049086.8,16403978.42,192101886.74,97350939.57,99323568.45,192099528.98,194979124.34
-58592014.43,-77260360.98,16304640.17,72214982.41,-69349697.28,7882088.49,60529368.9,-90967229.77,-61518493.87,-17260529.47,-78660100.79,-44824946.98,-11934347.51,-1990930.98,33493265.29,-23505896,31305717.21,-44225888.07,193476870.36,-72381459.53,192102701.18,-47860517.37,-67764447.85,-14692429.47,83751612.09,-69865956.22,67346529.37,39644504.04,51184294.09,59610767.61,-44834512.89,-16816304.66,61087758.25,66813384.17,22698836.7,-94496196.46,55078783.77,192108747.16,-22952820.84,229233215.37,91977160.95,-90423286.39,47306285.28,192103234.93,329080628.12,63129800.02,1234173635.85,192110482.32,-54043303.75,-48187189.92,682772.09,-52640342.53,97686297.23,-21360817.95,-41674690.41,25619928.07,-23823047.95,192103971.62,4145385600000,-89829094.31,40803860.85,192100061.79,192107824.92,99734600.58,85505280.04,83262323.98,192107411.13,-54150254.7,2655438.17,-12579474.76,-19288673.56,42626194.92,6102810.11,-14998878.95,-51683524.93,-87166421.91,192105951.02,66644978.36,-41437563.84,-466608.05,-79024789.26,192111335.19,192109206.12,-54694029.37,329076267.46,192105832.53,192110466.37,31948673.19,-80719051.66,-6225990.48,192103278.01,-84123237.9,53005524.78,37718939.85,21999023.93,192105851.68,61384413.19,3006257.25,192099321.17,194915031.65
-65208541.53,75232224.85,-14380067.02,49587486.87,9780437.16,-52017917.05,65955767.36,-49854762.03,-80605998.26,-14908743.06,-51082967.4,-557463.18,-13028459.35,13838282.41,-60112188.79,99823387.87,33510163.28,-52968464.32,193878276.42,-37519198.02,192101509.23,44827335.55,-95302882.73,-61706807.13,-30247847.94,51889267,91232882.04,-47376177.74,51681496.73,19866847.33,-70167957.35,28098437.67,-43480427.07,9152723.09,-11856563.16,27354246.18,61376109.31,192107567.01,-32765044.6,232082673.6,-3624225.76,8540882.58,-99848152.45,192105517.73,225121678.65,63133420.34,1234170668.76,192111600.93,55776040.06,11093539.84,94565795.57,-79583747.62,-89053850.29,84726501.13,-66492526.56,-91186969.29,-10751186.15,192106126.17,4096051200000,-2277156.14,85845592.15,192100941.37,192111308.56,14062520.4,380417.3,-26367698.68,192104570.52,-35656129.67,75385064.99,-28838806.13,86818993.95,81073014.04,22425184.78,-99114144.19,74623597.29,4503599.43,192107858.58,87861769.49,-39668366.44,-30512454,-56009728.78,192109013.26,192106048.6,27832980.09,501775042.19,192107592.77,192108341.82,-3192170.02,88410327.48,5718828.1,192100888.61,23467180.87,-89365886.81,-20256283.37,-51093506.27,192109538.3,8994598.41,68953049.06,192101681.21,194849160.9
-81896738.19,-89985005.11,-78785655.51,-48128109.8,72662203.18,89774390.47,65585094.14,49801512.93,-162676648.7,-7969798.71,-35080161.97,25396889.7,78353659.36,-69267420.14,-19926020.92,-2848023.01,16823852.03,86359619.14,193545796.88,-23855255.49,192102670.25,-77813988.02,-84751417.42,8335173.45,-28047871.11,63903522.52,68495235.03,25189808.6,-36978901.19,-11973029.45,86218543.5,58590253.25,74922013.91,-7857731.09,44311019.92,76852062.69,-69291615.62,192105198.5,-63796522.34,311844887.23,82395502.69,-8742565.36,-87705004.6,192107698.4,1010807406,63137377.01,1234169689.42,192110013.2,-9392863.01,-40945694.54,-37571633.59,-11186136.08,5544630.37,7061564.58,-28605273.13,-94523922.67,61134619.58,192108657.33,4024339200000,14641173.61,56029058.18,192103677.56,192111865.39,-38300361.67,-97726761.89,-50502528.59,192103169.87,87705130.46,35365200.43,28379034.18,11836447.56,79787207.09,6635695.18,-39234242.34,10295527.39,-77573320.05,192107906.93,29686375.9,94479832.46,70883596.68,-80928213.28,192105091.79,192102269.61,84108582.33,272615382.99,192107314.54,192105536.05,-59459748.89,-23904227.59,64302470.62,192101012.65,-14924525.84,-26125734.67,68423267.64,36707333.66,192111282.88,86747144.94,58176554.32,192105329.64,194783303.81
72186946.96,13211495.71,-83533558.12,43503469.65,50159429.35,31302079.61,74401211.05,-15912960.79,-244306835.67,-23598484.5,99401734.97,77172249.1,26977997.55,21433207.81,58181689.82,-9490828.56,-94144234.59,74495567.69,195267332.84,31351880.71,192106004,87041355,-69595101.34,35171355.14,43088283.14,4777539.89,84282420.14,-29577226.53,51347445.37,7847628.15,7290035.58,-8721933.69,4476966.31,8136190.71,-38579591.18,-54827787.95,-71111409.95,192103328.5,34853122.61,573106602.89,47180745.54,24600730.87,87844459.87,192108237.83,2879361405.07,63139796.86,1234094376.35,192106395.25,-13675215.69,83853255.74,-12419510.88,-30584188.16,-84359614.23,7990776.1,-91287359.13,-81654461.42,93195035.03,192109898.81,3931718400000,55428338.81,76813484.3,192106665.92,192109031.44,31738237.77,-93382042.78,-56357378.51,192103887.02,3483852.29,-72061628.87,54691627.78,-81801925.32,-7160075.9,-28246403.08,21359426,76951280.14,77750066.26,192105889.95,73464915.62,20015529.99,88839301.29,46991413.78,192101459.81,192099811.84,-33983827.19,347017424.84,192105269.08,192103769.84,-77687322.65,49144936.27,-37901119.78,192103346.82,-32939130.65,97338675.54,2547862.8,-10942222.53,192110386.21,60380795.36,51360367.84,192108390.57,194969660.96
75674988.29,-79495214.38,18158623.4,28576926.23,28814810.09,89859893.1,-24240539.68,35398811.35,-229410881.86,51980173.05,30552854.67,54185886.39,-4206905.04,90451234.44,-71514071.03,86368114.7,45965551.14,76505206.98,193458697.08,76240260.29,192109658.13,-32893338.22,-64957878.78,5300776.65,41074744.12,51040306.17,28495132.2,-16381298.75,-59774367.8,-90749770.62,-19160830.15,-20169759.3,26918295.42,-5250470.62,-58401832.18,-17653186.38,96393973.68,192102957.73,15561223.11,618972069.43,-6875178.34,55669162.8,-63442930.32,192106585.93,663426388.64,63139666.03,1213572721.17,192102490.44,89433108.96,57352351.23,-21470273.89,-92043910.84,18209086.21,37820867.75,-37885766.33,91222054.82,-31827958.11,192108759.7,3821212800000,64216415.57,-94429601.36,192108200.6,192104883.72,-2433451.26,-95474161.21,56244415.12,192106214.38,36334185.65,40584487.97,-52105636.14,11628341.24,2005664.35,-3793229.92,-6797516.05,26997409.21,-40226575.57,192102888.53,-36345916.29,90669820.92,82565683.96,-87285617.21,192099808.26,192099830.11,-64186095.52,281538816.97,192102845.65,192104054.47,-46051923.14,60486025.34,96284403.01,192106278.51,-5439024.67,27007075.51,-15732366.56,8308356.85,192107589.01,34269601.12,40772014.16,192109424.06,194907761.07
-88837957.95,86835731.47,96414712.59,29256161.8,400157.15,-46065388.06,-93624813.63,69459820.71,-195143112.27,96669882.82,238289.92,67849318.33,-53626403.51,22451990.14,-35271138.84,-73275825.75,-44892614.64,37268361.79,193191381.58,-19189357.54,192112037.92,56761695.37,38858730.78,5930450.23,-42180978.17,-87245579.24,-5033775.07,-80744592.82,91004642.51,56322408.73,-1125509.55,-29693689.99,-69387400.5,96610520.64,58649229.39,54683446.44,93962525.45,192105308.82,-84377572.15,674748185.58,86096308.16,69517422.17,18480105.8,192103531.29,749859786.07,63137352.34,1200800034.57,192100173.91,89020102.96,84137497.69,-54038171.37,18203263.77,-29208087.7,59594897.26,29196958.68,-75420308.92,-97421223.78,192105614.96,3696019200000,-10179625.37,-65001958.78,192107563.31,192101918.7,-28179890.86,-82137779.11,-23457296.48,192108432.23,-64689609.59,51807213.86,-43510253.45,-61188251.95,3959712.78,-24180103.98,-8108695.37,62889176.22,14835900.8,192100671.36,30387279.91,62518641.82,66744533.8,64871712.53,192100891.81,192102398.44,28200677.92,255228069.66,192101736.04,192106119.12,5012437.2,-6315815.68,-57002454.02,192108164.01,-83386776.8,11788754.27,-75199875.52,90277596.85,192104584.5,27276773.65,-37270841.05,192108199.28,194847415.86
