E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
-97908029.84,83813239.22,179986379.43,-28786933.28,44811736.84,-87263325.08,179987884.65,-32979607.5,-14702066.02,70808170.91,58840068.64,-8923926989.88,74213885.01,26368056.79,-81212522.72,5327634.46,-53164404.16,-49629105.95,42672629.45,80930774.06,50385849.13,-77660651.2,70737850.52,50371122.6,91281913.14,-21870382.07,-75740979.6,-61292188.1,-67658375.74,60652538.55,17972110.42,179985099.21,179988004.26,-65588344.7,-76199111.47,-90541907.24,-63030403.26,1098552270.73,11283265.7,-1898702.47,23610241.61,85717342.32,-66606423.98,232845401.72,85341279.14,72312304.93,-9079701.94,84191172.2,-51425377.77,24705235.22,13905675.74,-65538638.28,-28144723.36,5333121.97,84276062.51,-3262229.76,179984501.62,-79768099.09,179979867.05,179991783.82,3795897600000,-87570921.9,30773980.68,-14174202.61,59628319.73,8311111.87,64826724.92,179978875.12,-42820096.03,180197684.22,-61468459,179988341.17,45966191.55,179988232.47,-99982632.09,-86981100.92,-58285341.62,84453452.52,80058924.84,95872330.53,180737757.81,48147279.83,179980756.27,-72978839.3,49533162.22,69245440.17,20750510.45,179986733.52,179985749.26,74296691.71,-22532629.76,180428490.06,3156193.1,47388299.95,97693603.14,179980213.84,179981730.69,179981557.01,917563838.21,180102009.23
6572573.64,11497018.9,179985548.72,-59469527.98,-86621721.46,-24857131.29,179988286.57,-19639726.74,-38318686.81,64876054.5,9422803.67,-9949048542.91,24467261.99,-91333221.66,45230189.91,-34797898.39,20100283.69,-25667757.62,83225419.68,-1828767.05,-68378009.78,30009595.71,-85687229.7,-67154758.95,-39964980.74,-55214587.64,-33915507.08,7659287.61,31386792.39,-28901868.77,94765263.94,179983051.33,179987524.88,61487911.55,56482007.06,2962506.36,-10104815.62,1664663237.08,189817.78,58445579.03,-45661091.15,-83606455.31,-82599749.5,232413211.79,-11484156.55,-15611432.4,-33931556.52,-701992.72,-2711517.92,-12071381.05,97065400.4,75354011.8,44338611.94,3622243.24,65498637.41,-94801538.4,179985839.6,28714285.61,179979529.46,179991012.08,3816374400000,82336748.08,19396152.06,-86225930.25,-91412132.02,-87054519.1,-98129155.97,179988820.26,70499946.89,180743455.82,92995819.85,179989495.69,-53288123.11,179988257.15,78742858.77,99083780.26,44945776.93,58006621.84,-13995427.81,61767865.4,180786644.33,-62605960.38,179979908.5,70162115.15,23325490.59,-71269646.31,48235463.27,179990176.61,179983884.02,-95000467.96,75128611.13,202048665.04,38089326.86,-92872472.81,-25337030.85,179980838.6,179979851.19,179983380.21,939627103.76,180104916.23
-87851058.96,13497140.81,179984812.06,-88639269.32,57073944.46,78154844.47,179988009.41,-88428978.96,-24383337.24,-82705420.6,-30152425.53,-9949049923.45,88578538.4,68906658.86,89419269.91,89746806.62,-83390994.8,-4498536.13,46774998.78,47907054.08,-30798789.24,-71414344.82,81220116.83,-90128808.59,38681330.99,-2143402.9,55323338.22,-84153329.7,-84686654.63,30198257.39,-89920531.73,179980932.04,179986428.52,45437039.82,-66526258.59,91379440.01,79538605.76,961835608.89,42572969.81,66280794.76,86097832.05,-11298327.86,-57069058.31,230133999.44,-46820485.63,-20120164.11,73182071.05,-98159711.56,74834711.21,-82957863.05,13305273.37,-78380194.16,27034234.33,90058657.21,-13232275.88,65226990.79,179986869.69,8434660.02,179980082.47,179988958.89,3861129600000,38055959.8,-11732325.98,-22908797.71,65353164.63,-41826030.85,-13200017.08,179979533.89,46399939.69,180099559.83,76271810.14,179990323.41,71833588.45,179987951.94,66692882.51,-72514051.41,-11090811.71,-8771804.92,1964676.24,58550339.73,180748898.19,25337887.56,179979322.99,27700405.01,-18972091.07,-36938225.9,41448326.78,179992418.12,179982275.15,-3442427.26,-43525446,179985338.67,13166969.63,-82604782.5,-77550707.09,179981728.52,179978633.62,179985399.08,939628575.55,180105934.49
-88985157.72,-57179147.89,179984881.89,2931698.7,97439797.2,-60688441.13,179986857.68,61900343.99,-28803068.57,-514392.32,-81917213.36,-9949051659.84,46201376.21,-84487901.62,-84800786.04,-26877340.49,78616562.9,7931877.26,45485047.29,53400752.71,-78591339.16,5128861.92,-2833558.5,47010749.8,-81045881.62,88519873.58,-3881844.69,66579763.27,-92612515.37,-76248528.65,-88757968.57,179979264.9,179985509.48,72231958.47,-9416791.62,61986965.72,47890105.67,549500402.61,58345619.29,-72830084.7,-59579135.89,-4773185.49,57004606.48,223355654.58,48690618.64,75452729.26,37098263.35,10480183.6,-9660402.52,92100645.56,72280018.24,-69941812.75,81121602.85,-27952588.64,-45325421.04,27597302.8,179987611.88,-76441246.2,179981580.6,179986596.84,3928867200000,-57753377.34,10621346.74,-60193869.91,-799325.82,-79250093.05,-17738981.76,182500667.12,9665232.63,181047214.99,-65957688.49,179990520.97,51305153.46,179987200.92,42132601.46,98120024.18,51388707.56,12729984.14,-26056276.25,-13914391.44,180858905.35,75321097.92,179979168.38,-58844775.11,-77323345.17,-50833809.97,15726413,179993976.95,179981073.24,-18637321.44,-3492899.94,179983681.98,70449525.78,10598216.68,19960.44,179982888.92,179978450.8,179987201.85,939629819.49,180357509.61
-20706640.47,42136661.76,179983649.01,-64529721.89,25661206.65,26433398.03,179984942.02,28362646.26,-83489658.14,-71492047.37,-96905593.36,-12783041300.07,97165630.31,48523039.59,51885461.88,40631239.16,-5698277.72,-66069804.9,79104588.79,82372076.8,-85417480.53,91067654.93,-27424204.44,-74745672.2,-1095062.04,-30199504.54,-23790276.53,68949984.01,15679314.98,-7313198.8,56391525.93,179978507.5,179983060.27,-58513195.69,77142279.38,71217436.57,30101807.38,1028684059.26,-49753982.46,-78835713.74,-88387543.54,83621124.25,-39270354.85,218584673.35,33260592.08,17346113.33,-91457775.21,-66263906.52,35215175.97,33305601.15,-4403070.25,-29514943.97,-8499846.73,37222327.41,-56867432.26,75515132.49,179988056.31,78935867.93,179983782.27,179983244.47,4017945600000,-14715753.75,-89688885.68,-57368143.97,2644673.18,-1681549.75,13146791.83,180098258.82,31738285.31,180908180.34,-815721.5,179989840.62,-2250758.76,179986058.05,16973600.02,68408768.87,37514699.78,66522980.04,66863958.48,-83739469.51,180899616.63,73373618.53,179979688.52,81259182.23,17666782.77,72891785.41,-3562324.05,179993555.96,179980242.72,88691918.82,-58924216.15,179982294.95,81430761.88,-72513808.17,11724843.46,179984364.16,179979384.14,179988237.17,939630864.19,180366795.9
-32449985.73,16933651.53,179984654.66,-85380749.73,58037884.37,23273751.72,179982630.18,-28548152,-98539453.39,-79125009.83,74214841.21,-12783042873.05,-4701171.41,97694054.43,21864052.95,-75430738.98,-51396256.48,-33122747.71,-73671574.67,76966387.3,-30561580.08,-33630392.17,96309089.56,14684130.4,90274700.15,44373049.59,-64404439.16,728.26,80772886.71,-48857299.41,43037691.62,179978868.5,179983140.46,-22646233.22,-25271838.51,-21741477.34,-94009136.84,4486861934.74,-18608110.15,19628935.34,-72026459.98,16667413.22,-97137085.52,218324014.91,66453256.62,6572119.76,-97988922.91,65671888.08,-21412958.49,75560243.33,35352284.94,68368747.18,-60713457.31,57570277.24,-43801240.6,7353137.87,179988055.58,86735162.08,179986210.1,179981901.22,4125168000000,84859573.38,-31647148.91,-51269154.67,-76016681.86,95375302.64,67033363.28,180109595.22,31384443.13,183148888.84,-44004452.71,179988281.35,22323392.63,179984988.48,67912566.47,11552276.22,-74839126.33,45407392.72,-26606183.9,76345521.05,180923837.28,-92946828.41,179981020.92,98975803.57,56452040.15,-3831561.15,54484506.22,179993378.11,179979724.67,-32726627.45,-97623746.7,179981206.6,23761725.65,-22775412.4,-74213126.52,179986122.23,179981183.31,179988222.87,939631677.57,180377523.34
-14029090.09,92909974.8,179985829.32,68622941.05,-85258682.26,75291146.96,179980444.84,99474012.92,28569782.94,33238863.79,93843387.36,-12783043702.11,-79315729.71,55316522.77,-57562437.1,51366645.31,57883602.23,45232240.7,20534128.84,-29861558.1,2605800.69,55231508.92,36462559.2,-62968511.12,-24137660.83,-40537950.06,-2455715.25,62159213.96,-34744143.74,3039765.37,-5879240.47,179980225.15,179984048.2,-8680784.63,25304426.63,84545498.98,62801254.22,1088549065.28,85311152.69,37037189.54,83250459.31,57401935.6,-35288726.15,218472600.03,78885945.29,-24709819.47,12971373.33,-23934872.34,-38231384.71,-77388860.17,90237877.37,30186076.18,-24822434.67,16377207.97,86530287,6777684.45,179987422.68,12434552.05,179988281.06,179981499.65,4248288000000,97704623.16,57986560.55,21812124.25,36449434.91,-59214815.27,55785304.11,181031305.38,-57691225.7,181662886.55,-95642999.86,179986083.14,28994919.49,179983561.71,-12636165.34,24342845.02,-6881517.89,46428825.98,42930184.56,-34848330.16,180984584.58,-93570481.49,179983052.32,54013517.47,-1086193.06,-71878824.52,17941090.54,179992596.21,179979532.54,-19487394.19,-23220690.16,179980374.58,82735372.8,32737371.49,-56495297.68,179987928.25,179983371.17,179987164.36,939632103.77,180480094.09
-99540864.04,70810745.59,179987158.14,50350353.72,90934179.96,-60564732.32,179978947.68,-3949159.86,-68122193.24,42994020.26,82316657.42,-12783043475.05,93726509.22,-66590933.14,89937037.2,-96614604.07,-48186830.46,-4352276.35,-95681827.17,-2611325.08,51416773.89,-66418763.41,-14630817.82,75422552.07,-42731930.87,-66278.09,-66490029.19,-70830451.93,44168740.33,90411046.2,25837414.51,179982182.91,179985801.44,-68239127.95,58341473.26,89023359.11,-74782156.29,1650038944.84,44766651.57,-50076057.84,76201454.28,9582097.89,75267331.41,218316319.99,-75213987.82,-56783317.77,41146192.43,-8473707.04,-70525944.16,81131987.76,17883541.74,-98783627.58,-56224869.6,-867696.88,13157621.96,70267941.8,179986042.06,89150418.99,179989545.74,179981964.11,4383072000000,11711229.85,61416239.5,-81135686.54,-14313015.89,-17306665.77,-9850323.92,180663800.04,-62000396.57,182144722.36,61914421.43,179983752.68,-67991717.62,179981948.28,65661587.12,-63582789.48,-3568115.75,-17793.04,-23074683.35,-59010686.54,181026441.58,28531022.22,179985411.97,-119490.89,-31012141.43,47295615.43,-4784395.79,179991514.25,179979775.17,70778509.72,-18126936.99,212996310.53,13664793.9,95826311.23,30909532.17,179989391.89,179985431.03,179985284.66,972648408.21,180546045.74
13987013.42,-21644797.74,179989034.07,-43798333.26,50668622.81,-17020105.3,179978463.76,41589094.34,-44891644.69,-63335672.27,-26647722.21,-13022139012.87,-60446596.56,-64391200.98,13311829.21,43162954.99,73772116.78,-66982460.67,91750901.37,-614849.11,6027484.12,-24974069.69,22322553,69553653.57,-16895670.99,57354816.04,96809064.21,68498882.76,-13173448.03,85070145.95,-57219310.76,179984244.89,179988490.27,44639240.13,51582819.26,41563054.11,-41115181.87,446114298.98,-96843945.01,-26985135.37,-51545992.06,-26047265.73,-38200132.72,217768374.41,-90476248.02,57961011.97,36110590.41,64303730.22,90560586.73,-92261024.59,18162190.79,38126345.4,91883880.3,-67484716.08,-17402430.76,86280643.91,179984033.62,-20123580.6,179989820.16,179983261.72,4525804800000,-41059139.71,-88678512.84,-64464392.27,6476818.93,-81987017,-12211933.87,184256357.22,-66280274.29,180934752.08,-20522962.23,179981851.06,-83851630.06,179980282.15,-14826792.66,26575582.69,-38427354.94,97479514.77,25596020.99,25845247.96,181011689.2,95974284.92,179987544.77,-81826907.63,-79042506.02,-68063948.2,-57125035.61,179991333.59,179980623.32,4096686.02,-87888713.1,179979645.14,25283403.13,91174754.12,89366039.81,179990079.38,179986996.37,179983083.17,972647411.85,180971604.75
-67880183.88,40900743.16,179990641.22,-97545517.25,78590186.12,-24826705.57,179979014.72,90756572.07,5908108.14,72455270,-28301674.74,-13193342847.78,46888535.75,-13260509.7,-52444039.81,-60528633.95,-26190658.55,-40400835.8,74581693.66,93479915.94,-23281937.28,63503774.42,-93877570.91,-4808719.7,-72588912.85,76332026.11,82299604.06,-86126544.13,-53607205.95,52308308.45,80444959.3,179986003.63,179990840.71,74112577.26,13825428.09,-73872602.88,68058734.26,286598537.06,-10578125.42,27960751.15,59599229.19,74749643.43,-24070858.84,215210755.39,-86017025.23,-82973752.25,18609226.88,84633270.49,74609575.88,-3713429.73,57943935.89,21021289.75,4550594.38,4476627.59,16354285.64,-17184291.28,179981775.81,-48285595.8,179989223.84,179984571.92,4672252800000,-53699466.49,-16507516.74,-29271652.45,45085416.18,21906072.24,-96080598.49,182509812.52,15750403.41,180403744.79,-63187583.94,179980818.91,56860499.64,179979050.49,21521378.87,77916316.77,-40988489.65,23491601.15,8136338.91,-78204087.77,180998060.33,94537458.54,179988946.61,63901589.38,89069129.08,-99943014.97,-43072539.1,179989011.23,179982159.05,-35834431.03,-30424253.67,179980085.41,39834450.73,43795618.4,66936869.98,179989713.27,179987937.78,179981086.56,972645638.53,181108829.24
-20984358.29,-67687692.3,179991833.72,-51426613.89,-78867577.93,8484186.79,179980324.84,-49864290.53,6582800.96,27312006.72,-74981642.66,-13456050888.45,-7947819.75,-81021791.47,58166835.46,-35778847.34,34439900.15,-90968020.44,17167765.13,-91697418.72,41647309.31,98279781.88,19721920.72,18652777.71,-37082366.45,65365490.78,-21134033.93,97801582.14,-74082296.88,-98151595.47,-45424208.85,179987260.3,179992352,96320193.25,3999142.46,-36160665.02,-83899418.27,282677215,38419102.3,92902983.14,80338915.9,-16180382.38,40954466.23,210948144.66,-44335269.73,55554417.91,-92171728.41,27132770.44,85713981.56,60643494.26,16615612.93,-24687283.42,36263152.84,38039639.79,-10850681.38,-87748109.01,179979808.36,39643336.52,179988066.17,179985733.49,4818355200000,30633736.02,-16924081.32,-1105815.87,98228527.75,-89935387.78,96519707.51,184354801.52,-75861601.09,180454909.52,-36757795.45,179980807.67,-83792593.94,179978606.37,58336450.96,-45515345.05,-67759271.17,-84918089.24,50894448.85,-90257427.04,180985368.06,97466949.52,179989295.16,-34992155.91,6393102.44,-2539976.61,-70770792.93,179986893.06,179984248.05,-86376425.04,-5845282.74,179981283.51,6311222.63,-24820001.48,66919970.75,179988307.38,179988327.23,179979661.3,972643385.32,181544944.6
-10221818.88,-65011487.85,179992918.08,-71635227.33,-14634517.74,-26244733.71,179982020.97,5593954.58,-40368678.75,21808593.05,-3219087.81,-13456048852.11,-37275327.77,75717877.18,-44802968.76,-8452380.75,68431935.93,-71028731.66,47440133.52,-71669043.89,98621644.99,-86482863.76,97940204.51,38495736.32,56115840.76,12992776.01,-72953774.97,28791313.14,-31580914.12,81309752.69,-18584681.26,179988020.66,179993269.49,-2762746.5,22118102.77,77976529.69,83863854.79,344630971.32,-43644457.99,85530200.5,99270115.17,-39025526.91,22148485.36,197834903.75,92511839.43,-77209371.15,12416681.4,13790890.68,-86898754.81,-33789797.7,42638703.33,40385441.65,-75858838.29,-93318661.81,-38205339.91,82383888.67,179978640.92,31361217.62,179986682.09,179987125.84,4959878400000,43450497.76,-29528791.94,-95790412.95,61975307.36,-45057546.87,61762269.64,180678113.96,-30139975.37,180400890.96,-58693852.6,179981670.65,-28236806.34,179979377.78,-18481081.78,42009339.4,68017134.94,18727862.22,70703937.73,56767622.18,180973266.06,-41660418.69,179988600.39,-61434776.93,75315760.93,97898434.26,-2330693.66,179985451.61,179986508.13,61118594.69,57032167.15,179983193.25,-23265895.38,-70905126.26,44232178,179986194.1,179988308.97,179978924.26,972641163.27,181612762.48
85148351.79,-37163640.94,179993191.24,-59855024.52,-3730188,-27133230.13,179983717.88,-97391459.23,82164757.99,87769199.02,74886868.09,-13456047460.51,33092624.4,62951303.08,27873981.14,41076143.6,94909188.94,96446592.4,41360885.37,44193005.47,-72617742.45,50396195.61,90322665.3,61640324.75,73483633.88,94331235.65,-5986176.21,63085763.27,62795699.39,88393471.9,-8357821.83,179988387.32,179993139.36,-69388070.42,-59751951.87,-37040002.3,33281339.85,576066751.66,49108300.07,98590804.83,69628939.2,95288398.76,-91826914.66,197567408.49,82620933.21,56707321.97,60490469.88,85500458.65,95681293.91,-23261054.26,-8886386.16,66979666.28,-94803318.9,84690051.11,52099731.85,9944553.13,179978565.64,-78796349.37,179985291.38,179988538.39,5093107200000,3498334.6,70145525.01,-29099678.1,66398843.75,-84973201.81,-29698613.49,179994189.44,59187494.87,180242469.16,97570265.4,179983066.02,-55196595.93,179980963.17,-95628767.14,99818319.41,56301979.87,75717308.29,84929893.55,17034688.03,180961118.53,53016665.31,179987174.16,65072265.53,91806766.52,-85185066.61,7895721.25,179984158.09,179988403.92,95066298.68,63643303.45,182185504.06,89237544.26,42077748.02,67140053.43,179983906.55,179987967,179978763.14,974839526.01,181613731.91
97273382.53,46850953.03,179992438.4,-13594703.3,-70288648.14,24906701.56,179985168.22,-92695178.04,-26527357.44,44279775.39,86818441.42,-13456046815.16,33719907.47,33110116.36,6889756.88,7131486.31,30240611.3,37199576.38,-352012.33,50391627.7,60901294.74,-26139228.14,-13924792.63,-22145261.96,19890633.59,91423565.22,-90342964.13,-96824620.36,-34473021.68,-27893686.71,-683510.98,179988424.75,179992142.53,-82700799.53,-74468528.24,69658045.53,-44394438.18,568939938.14,-53973062.21,16624925.14,-35149738.9,96700733.72,-59188621.16,196471163.95,-87232755.81,-82582374.84,19859899.25,96666442.66,6061051.28,5413629.59,-23677548.61,82837746.96,65968257.52,69988076.27,-25511501.34,-7022886.09,179979514.43,-44631723.8,179983963.12,179989929.01,5213548800000,99861888.59,-22399655.51,42489473.7,20163994.07,43232161.89,-45213111.55,205291887.28,-76662934.42,181944758.93,15298495.09,179984634.72,-50335937.17,179983214.88,54201922.35,-37333913.72,-58603961.26,82647776.7,-55005251.27,82078775.18,181005783.48,-58411729.5,179985397.59,64539977.03,-37565871.01,-38065438.16,3009679.49,179983341.01,179989446.87,-28364797.77,-62716736.68,179987703.52,81724194.85,-17701955.09,-29353980.19,179981980.86,179987268.72,179979014.48,974838864.97,183893260
-21217573.83,-40243322.23,179990739.13,61250137.47,8337356.64,-82345776.44,179986408.12,20970203.07,5642533.76,23776395.43,-64790221.18,-13456046800.4,-62286975.76,14883656.78,86426629.33,21741169.67,99980769.93,-18022704.59,23219012.77,-68424294.53,77899237.63,-92894574.01,-9583149.73,-52265067.17,93915422.43,-36394391.05,63168588.98,-56114294.45,29081422.26,64747176.49,21623621.69,179988084.77,179990652.17,-60868588.91,31154896.18,44873480.83,33578860.06,228560850.3,-50712195.37,-41292458.13,-94033384.73,86475996.41,-75868373.37,205121418.6,83534080.1,48640440.96,65720773.04,-51229093.16,97591777.27,47324537.66,29377928.57,-4302258.55,90074138.67,52002132.04,-50090228.06,-8176182.98,179981194.49,91129785.68,179982687.25,179991118.95,5318092800000,436735.09,95629395.78,-28931501.59,-85409678.35,-88817601.1,92931699.36,232652934.87,32686191.86,180475941.8,-65763746.67,179986142.67,-15760542.66,179985817.76,-8154544,-43042451.17,-44731125.36,21823105.77,83111653.68,28662974.6,180992419.25,82342745.26,179983729.27,8046108.98,2285817.37,-80779936.91,98309526.61,179983344.32,179989397.98,36279278.09,34834909.07,179989250.23,-45072407.26,-97028647.91,97680348.31,179980770.11,179986120.36,179979658.95,974839270.97,189150196.65
