E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
-67664482.81,84923357.51,135548534.43,12162688.02,-39567155.53,135435647.92,16557688.19,135441784.55,135445673.66,-28636430.72,94586043.33,34007067.82,-2931959.26,-14022580.33,45168694.11,135440603.51,-24849296.04,165751858.98,-51309474.56,1341187561.16,135540684.4,66435647.88,36840104.27,-47990382.5,135445688.96,97549713.94,135443379.14,84944945.02,754870.6,-6427905.3,14914116.62,-29849129.69,135441632.18,1337808.02,-39345865.91,-20204743.63,-45550115.67,-47743097.31,-95959640.3,-90936214.21,90055654.52,135437796.68,35623175.09,135430466.38,-12841803.79,1800119919.11,3331031868.98,-65744082.06,-14564521.7,79275899.03,135432759.81,-53213065.46,-48151587.34,50251668.05,-33893927.13,-15233521.95,96681425.45,97250400.23,-70067235.51,1912032000000,135438232.88,-34833572.11,9196194.89,982709.85,-75752087.73,70034450.67,-75055017.2,135442378.69,-39995360.98,19213470.32,135436158.77,135440604.23,26224454.7,42981191.16,-67545260.87,11329397.18,14444117.39,-25040904.05,-83145482.1,-14058155.16,135434370.79,72099434.97,1521409925.67,-26618222.91,54476362.1,-7731942.99,8910109.94,4639922.14,-49627740.85,-12032013.21,135436147.07,97380738.35,-4751946.63,-85369721.94,6711338.48,135438021.34,-65885647.58,44368655.4,28927095.97,35638421.83
71706290.89,-39931712.13,135545961.87,83403384,-98091468.31,135431675.94,21261298.43,135443327.81,135441609.54,-31699042.25,-55674315.01,-23052728.25,1069984.72,-91010925.49,76927080.07,135435952.31,38979360.93,169387375.6,-96191407.88,656936576.63,135541554.31,-25752927.74,-72952056.91,-27590833.12,135444020.89,3045842.96,135443823.84,-13581641.81,-23178585.65,65827807.83,45363750.34,866686.12,135445116.03,-18924942.72,-9384925.41,29167570.81,-82065918.71,-79023327.62,17983689.45,-70471563.15,-73185314.58,135436057.07,70919761.08,135432474.74,45462465.82,-2432498899.57,763092093.69,1772865.9,-62861333.08,-71797978.02,135436300.1,7628734.71,43277844.21,-32149213.05,-26718158.8,58355477.8,27668505.02,-95320542.65,-72392124.02,2007417600000,135440305.36,61396330.8,75027839.5,-40793400.46,-17710041.86,6554231.97,99658754.42,135444121.26,7625459.35,16775012.87,135436635.45,135438330.02,-68430379.47,16870784.31,97210014.36,12564627.62,31733323.16,15045724.27,9813741.41,-77768896.03,135437163.5,75573967.32,1521410319.2,-64349899.38,-42070961.16,-45521410.43,-81182560.74,57205795.57,11605194,93204520.29,135433663.97,-25254512.7,61133297.73,27589070.74,34193457.63,135438660.96,-47093195.17,-27054545.13,-9344557.5,62855227.86
22439700.3,45536069.76,135548101.73,-3098586.34,-5143172.13,135430246.49,83775447.51,135442388.53,135437949.42,-33208635.1,9395626.12,-60405636.22,-41515595.64,-31416826.5,-55250934.94,135432814.12,74708604.69,173687635.72,-61045993.42,738058692.9,135559440.96,41190587.87,70478277.58,58205117.53,135440038.29,-10699252.6,135441813.33,53215405.05,-2213879.36,-99287635.85,99893582.39,86164714.48,135446230.16,62895485.99,9970366.07,-13904942.05,-30694856.46,50154342.35,-96365276.28,-77108947.85,19051420.66,135436041.74,-91341178.12,135436815.26,63924160.52,-2081173426.79,-1453520294.71,-17661151.18,-15335201.2,-15919485.31,135441161.46,-17398395.74,-50771957.74,81307302.72,-20936697.38,47161144.6,-87525944.58,8914724.72,18252345.53,2120083200000,135441792.76,-20201001.54,36677047.53,-73649534.49,10268946.89,86440971.05,63917361.12,135443271.91,15803317.2,-6237512.65,135438607.22,135434632.32,4998096.69,-87896847.36,-4018755.42,39270097.68,17679664.47,-22378337.48,-83369665.14,36752966.88,135439002.11,-39270991.77,1521412466.52,69103796.15,-89136588.84,77228061.8,-92551998.38,-28261450.79,42481050.25,47647812.99,135432741,86832872.73,33007682.12,32480464.65,75954158.79,135441176.21,68717303.89,79751943.11,-39717811.26,81390035.26
-36490887.98,-95173427.55,135549376.08,27220796.23,23888902.94,135431863.78,-83633061.32,135440135.97,135436381.43,23844412.73,35735924.9,32111904.97,4374063.96,-38299214.61,55489492.44,135432468.9,80408887.46,182353961.48,-92584968.51,639973697.59,135530082.69,-60902927.67,-70663619.14,47832338.63,135435440.94,33020565.79,135438988.8,80538938.38,59655080.77,91975902,73366646.69,30807402.47,135444232.46,57912731.32,84411147.88,-94477578.7,-16305415.32,78390038.01,-35490395.28,38706809.91,-56951575.75,135438309.36,-81265603.44,135441646.01,73285155.28,1136939987.48,-452017905.52,11451811.26,-34228983.12,-14792403.24,135445171.81,46379002.88,86513766.77,-57995581.43,-46733356,-44548515.28,-30450362.13,-32752363.75,12332715.16,2247091200000,135441336.53,-62866564.67,68387845.89,29295777.02,56593393.77,-77168438.35,-46589672.69,135439775.79,53290162.51,80901946.9,135440473.51,135431423.97,55654158.81,-23207319.26,-92478095.13,-64732038.42,46066675.2,-7886574.41,92996614.82,86354960.19,135438798.64,-97832106.45,1521414876.93,58691220.28,10419468.84,-44663251.3,-65064537.87,-63534147.22,63595493.02,82868035.87,135434467.37,69710904.67,-17808592.87,-54332485,-45469987.64,135444530.95,52294796.02,-27584049.08,16333055.81,22273121.4
-86073208.06,79699073.41,135551354.43,78711627.36,94334741.12,135435730.59,67055124.25,135438566.62,135437315.09,-19137060.46,-6675162.33,-91889643.44,44096604.32,23972417.45,38648675.12,135434593.83,43475195.49,197860837.27,75669791.35,491803000.76,135529214.42,4156038.51,-14618962.14,32511085.44,135432401.92,-65795342.29,135437026.74,-42304604.53,46460591.77,-14975411.93,94572764.89,90767512.47,135439878.71,69588849.13,-12590468.4,16331744.37,1118787.69,-16540038.35,5378665.45,-24476845.27,94221690.37,135441930.62,46339866.27,135444796.42,-16382338.87,1417500665.84,830045591.66,8772766.08,-84450409.17,-52725763.18,135446542.31,-94804486.07,34529560.45,-41863059.7,-84196482.03,61254692.35,-17286028.02,88505704.55,-76585064.93,2384640000000,135438894.13,-31518794.86,18362911.32,88109360.55,36043090.45,-97243613.21,88645967.46,135435037.63,11994346.38,-97549549.37,135440618.1,135430547.46,-49705668.2,15032569.51,79704796.04,62112343.61,-43834909.55,72433104.73,-97850443.97,28915989.31,135436825.52,12259410,1125740922.47,-60042361.11,73262363.15,79402506.44,38449692.85,-60258189.47,-55869062.67,11895692.94,135438484.97,-97117606.82,96980535.21,-36962685.71,-68198685.6,135446879.03,32896150.21,-55389744.82,28528129.08,13539465.71
-39703336.21,-65327443.05,135552180.04,-86751980.96,-54310148.01,135439567.02,-5208776.87,135438888.77,135439515.55,98818736.49,-38413374.65,-57881769.12,22917561.73,1052736.66,-11821592.89,135437668.53,-55568102.71,200718114.2,56652355.15,330613874.07,135495349.29,-5005981.95,46837447.85,-21807029.26,135432357.83,66729809.84,135437321.5,-49239216.73,2006385.39,74637111.85,-230023.32,13567162.98,135435149.28,73285653.13,-74753231.94,-31245639.04,-28562384.72,-48038298.41,17579634.45,7694855.9,-97588421.34,135445052.4,-9956453.18,135445158.67,-94172606.79,-4796037083.83,-4101428925.83,16323805.99,-10477115.53,-25953423.5,135444770.66,-62737697.78,-98453624.68,-91715794.08,4872859.05,88199245.12,33193630.7,9819432.81,20671562.07,2528928000000,135435615.3,-60170195.72,-81484663.6,-6057116.71,18292825.77,-54118440.71,72948008.21,135431217.3,-90262858.39,-99638199,135438550.86,135432767.99,-44853624.48,51494060.86,-98265469.64,75359448.81,-24937188.83,-35582496.48,75512452.59,51276402.48,135434575.77,-58930967.43,1125739206.92,-82730072.47,1891091.38,96189366.76,-89518180.81,1670275.61,38167780.18,71845359.79,135443023.86,-84188102.29,-18542046.83,63224947.79,67805992.26,135446690.88,-99217942.84,2902928.6,-54000825.4,-14731102.99
44363199.8,81950536.81,135550497.35,58296063.87,6023457.83,135442117.1,7279654.19,135441203.17,135441218.96,12512411.09,53588694.53,-88938375.42,28775062.85,30592916.67,513611.95,135439770.3,-27478206.5,220566013.38,92720201.2,378672002.82,135536520.31,-25724405.63,-36647699.65,57536159.8,135435307.63,3173254.85,135439171.97,-70750172.75,-1619603.83,-59839555.15,91932469.72,-3687876.93,135432129.87,62959949.37,-36981440,-83226559.56,64235378.68,56539095.6,22681645.38,-41253959.24,-32885844.28,135445827.78,-13879670.91,135442983.51,-80149340.73,-258298600.22,-4495165268.12,-57547390.17,50226064.13,33733972.83,135440973.91,72027181.2,-21610152.25,75514658.5,39506335.02,51332048.88,71623258.75,55539329.1,58954474.34,2675635200000,135433371.69,-59831078.27,7175978.89,85807096.2,63879908.35,-31771148.83,58238119.35,135430091.18,-22079230.8,62160259.68,135435134.77,135437268.33,31722289.82,3514323.16,-43986140.45,36253309.93,51370937.08,-59041110.89,5564857.7,-20220424.55,135433830.66,80110191.6,1125735316.28,3629589.43,-52467574.67,-36129868.91,-60860249.09,16183130.01,-49824384.47,61862143.57,135445947.27,35623654.53,-4105720.25,-73307951.96,-77583230.73,135443510.93,-27322606.14,29503282.4,-84555282.35,-22267594.7
-36008334.64,-41136356.89,135546443.29,79383627.68,71922032.26,135441464.59,74423721.71,135444379.89,135441112.35,16806541.21,-83519890.98,-34681073.95,46233570.24,5912110.21,-32748664.76,135439887.28,3147333.35,231304895.49,-93264144.92,401075680.17,135522182.18,-59088008.13,78144089.11,-12226098.85,135439732.51,78200260.52,135441625.98,68635288.26,33261733.68,56528018.94,-47106519.91,74644865.48,135432056.95,-25136489.05,17100516.91,-21947379.61,88057390.34,86113819.72,-19699732.48,38906972.69,55599558.31,135443582.12,75986904.28,135439987.78,9787095.4,1295507231.96,-3335095512.14,59056731.74,-14643790.55,94962155.06,135436966.59,-85021411.55,-99570062.47,68247463.38,-4967646.04,4370555.37,33231270,-48630317.55,96835639.68,2820700800000,135433774.29,-77425703.67,-66165573.4,123339.26,-88642590.71,-62458386.91,-15428153.68,135432109.44,-5134754.42,-23741895.29,135432344.75,135442090.5,67559.62,19528878.16,39312492.72,-48489803.96,47182710.77,-57480793.08,51368434,35471756.94,135435623.93,-67152851.97,1125730955.83,-51610499.37,-90794395.65,-27202810.32,42564902.35,24268489.54,19144959.74,91385984.74,135445889.51,66834168.11,-45258989.44,-84891035.68,-88293749.13,135438644.98,-5618226.07,-30527924.06,-58350113.67,-44597469.77
38317647.62,63165246.64,135541292.88,-12096671.69,17442152.49,135439399.11,17543731.32,135446510.97,135438979.99,87285135.72,25046461.24,-86662283.6,-67217605.45,-59493109.83,-32079438.58,135438205.24,80144303.61,208974868.28,-4466977.5,490685402.95,135522038.3,93899170.36,37141625.76,71664806.77,135443550.94,-38383122.83,135442333.38,76030837.12,53954292.33,53651526.66,-16244684.6,49639916.89,135434518.71,3865821.32,40037513.92,13041248.69,43736359.9,66728253.84,-32700843.3,66607817.22,-10045695.67,135439121.52,-85863075.76,135437958.6,-86976443.72,3461272220.18,-9259760.73,25097259.65,-33846933.14,-65983616.46,135434840.48,-1786973.39,73561869.93,55582561.58,-87633021.85,-68958047.01,-67961117.78,-5545177.16,-45169686.57,2960150400000,135437093.81,-52627383.12,62656208.67,-99859581.55,95135932.3,3920640.58,-22402209.78,135436172.41,-60386992.6,45583848.38,135431888.29,135445111.9,51435619.04,17344005.29,46109742.84,-80800462.82,-73721129.06,39435092.57,-92234622.87,35835687.6,135439525.14,19742490.62,1125728244.49,90591264.22,46439805.55,-20647111.36,98287400.17,-48773257.3,-66162263.64,95112051.07,135442862.87,-99471715.35,47497637.37,18888096.14,-1237710.1,135434338.25,-8785499.13,74219397.3,-9548135.8,69550794.76
-50411226.24,-1571728.89,135537189.25,29025808.85,-6541003.15,135438249.72,-12143485.06,135446067.76,135435963.88,-44303904.62,10400932.32,64790691.7,-38802265.26,-43935377.57,-36500070.09,135436114.64,-52356525.09,214563873.84,-51059980.78,348486279.3,135539966.04,33844383.84,-20755029.39,74694993.12,135445132.33,45577794.32,135440517.82,-49629541.98,1265335.5,48702013.59,37770034.52,-88268741.67,135437857.11,-89873375.2,5272089.8,59713881.08,22468739.29,-96120412.24,66338649.09,24933572.1,-50090848.39,135434407.16,-49098983.5,135437924.54,49964326.58,-1588033259.12,-1732728169.26,28278716.96,38751784.97,-5872265.71,135435272.64,-81142167.86,-37204279.14,-77294943.09,31400534.18,36208685.92,67922259.94,-49741289.74,-32400701.79,3089404800000,135441980.36,-37947574.89,-8428346.69,-42572246.14,-33452114.6,28799404.9,-35548615.14,135440247.55,78177550.86,-89295447.28,135434371.73,135445178.57,-22787194.4,-18035177.48,11905796.91,25209177.1,-66229864.37,-82038054.98,-38133075.42,35753739.98,135443820.81,-40246463.72,1125728573.38,-50209983.63,62628320.14,91310324.91,-32794398.96,15563522.39,62001980.73,7445914.89,135438343.83,-23249044.28,-93101306.27,-19143289.23,92263808.19,135432454.6,-63656917.2,-45661257.41,-77812623.29,-80028587.28
84631614.36,88538887.96,135535855.65,27303823.63,60120257.41,135437117.27,-33176191.48,135442786.02,135434052.11,-51708264.02,-62979168.37,94165563.1,49115561.81,-50639771.73,45288247.79,135435456.59,-2085780.98,228622893.73,33445594.22,431778176.15,135499016.19,-99954195.78,29110448.06,79895359.41,135444164.3,-64815738.38,135436762.77,70856728.03,-37639091.05,-5113316.02,53956946.32,97034640.56,135440208.56,-58557414.83,-96818264.3,-83725964.8,37931016.08,84106572.08,-64654398.93,67033542.25,-65663135.34,135431570.99,64515936.71,135439717.67,95504267.9,3133228491.95,1265065998.59,85784226.83,-44895936.08,87754672.56,135437344.01,75158931.87,36633396.23,19852797.24,2248724.61,93194438,42563122.36,-55882203.97,-64561071.47,3205094400000,135446261.79,-15574587.96,91614001.39,59956687.93,26516443.91,46843363.84,61002989.48,135442479.75,-72409127.41,27377699.65,135439002.6,135442691.14,25945404.78,36525692.19,-60061547.77,40788321.19,-39164250.08,43153282.88,-30605421.72,-21484716.52,135446425.53,-72800085.61,1125731844.71,484973.01,-7451584.83,-27841099.49,-70288652.17,96743267.58,7133873.23,-8133291.43,135434529.13,-78298325.81,26573380.47,396729.43,17132884.97,135433596.19,-26709406.88,24979112.29,-67488101.81,-20926383.75
-41880942.95,-75700135.36,135537979.81,67230629.98,83810951.89,135440983.84,25054564.57,135438001.54,135434681.14,-8343237.69,23846083.06,77473490.88,-50583552.23,96261475.92,64880177.33,135437050.94,-13854228.11,236373470.36,82440012.48,255694196.27,135513903.74,81199540.6,-95025586.32,61513741.26,135441775.61,167218.56,135432519.14,-33883014.62,-770243.06,-87554023.18,-76010171.86,-25783772.75,135440331.96,-33782149.34,53934508.84,-81910592.73,-5693577.47,-15918374.99,-781664.63,-97695206.25,-88154234.48,135431711.97,-23955785.29,135441800.31,63591778.35,2595214813.43,3724846097.04,-72973387.27,59570896.22,56107310.05,135439624.95,-38840911.05,-82026688.47,10028369.36,90603912.41,-56006024.14,-98674732.32,-17557635.98,85094631.38,3303849600000,135448113.04,87300073.14,80631491.22,54073552.67,43394330.74,-68574421.68,-50583176.46,135442173.9,-3593764.25,-28130963.45,135443611.47,135439282.49,-78355425.88,-16550343.19,-92424411.09,8449504.89,82808311.99,-16231758.52,-94299995.21,46416471.97,135445977.28,40291428.51,840915206.05,-88886260.19,-31364652.03,-46220637.41,-20288693.43,-39638683.58,-18319880.71,-58035255,135433020.97,94835857.7,-83583681.44,50570138.25,93414621.67,135436985.26,-3042918.65,-92972886.23,78213756.42,-71179848.37
76291528.06,-13536207.94,135542077.01,86427917.86,-90599410.14,135442015.01,-12856571.18,135433854.27,135438089.11,92111761.62,136160.28,75166408.15,38247929.43,-60683008.99,6246709.14,135440819.2,45402708.24,253263237.24,30484513.84,726984458.4,135532721.1,18322438.05,-21706867.58,64812208.18,135439774.79,-36020191.86,135430332.53,-41250162.17,-53857488.72,-77248363.5,-25800764.86,45756781.96,135438731.37,86612977.34,-693.3,-66009416.65,-60474002.09,-82178835.55,11216285.25,10152362.78,-1746640.09,135434453.58,-68333769.62,135442617.89,-8799796.74,6379023142.52,9968432722.87,-21905695.02,38153033.55,-63453576.15,135440106.37,-62443668.99,97475266.88,53931427.81,52463244.94,68410923.08,-85450792.06,-58172869.45,-67489647.61,3382819200000,135446876.02,-23281775.22,-19425814.08,9082638.62,-14983242.04,-38610757.6,-83661718.95,135440105.17,81208065.21,-15529760.07,135446462.23,135436904,54968888.13,-69081334.53,-856182.22,-12269070.05,-12214028.74,97615430.03,18033761.3,65575007.52,135442631.72,97677117.57,840919119.83,31625474.11,77142088.94,56279240.34,7834252.27,49301171.2,29861153.74,84077811.57,135434132.61,28378114.04,-31158671.4,-6953019.19,-30142599.91,135440689.48,12852923.77,52323927.35,9445794.71,76807597.94
-16912646.93,-65431624.51,135547357.67,72089474.69,-11868554.37,135445002.02,-64795630.56,135432216.02,135442968.46,60664935.85,-55212267.51,-55763753.06,70464243.45,62742425.29,-65725867.94,135444833.07,-38904262.84,255971110.05,-71709227.69,503208596.19,135562050.7,-93303447.47,57589755.33,-65588534.47,135439605.3,-20792178.35,135430965.65,87641363.49,1625276.47,52658887.44,-591677.23,56011151.16,135436705.11,-18183365.53,70588511.8,4218410.3,78467649.35,3069238.08,-81135925.68,57424109.69,39718866.3,135438073.13,-11429847.03,135441003.92,3112774.49,13047609693.68,22880603189.52,98022080.69,-88649525.22,-50266643.02,135438517.06,-10082954.36,-81622056.28,48592253.62,52794501.1,96371363.29,-3297336.03,76072993.03,-52884570.55,3439929600000,135443430.64,5584223.21,47313605.32,-4976482.3,-63193855.97,-82778689.29,38286156.39,135437994.08,-91294945.8,-12435028.88,135446229.39,135436671.45,-6387831.51,-38095765.51,19351858.01,-64319916.45,-46382124.69,-303371.94,94145709.42,-64881056.92,135437940.03,36478434.29,840920648.57,94102821.93,33125391.64,28088212.94,72685786.75,-36656523.5,-81863763.86,20678527.05,135436713.42,-91932665.64,73048318.72,72864268.9,-55018627.49,135442892.13,-77997022.87,-57475713.84,70864278.14,40622852.73
