E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
65758021.83,-24697975.03,70207862.71,29026939.03,80834439.03,198438308.61,-75173952.57,57969175.25,90983751.6,27660284.09,28541608.69,-20505968.17,179375704.93,63006557.58,-46430758.32,179380629.41,-95117519.36,41577504.99,11183932.35,179390322.82,11952573.65,179389739.45,61942751.55,179375463.89,4316096.62,-97069009.07,-1542496.62,179378597.48,3989886.22,179375051.7,-94050169.05,203454008.65,179381529.8,179384362.1,179382999.61,179389754.62,-77111969.69,-21329309.14,-1579109.71,-73666840.04,-30060867.55,-22560297.35,45728807.62,380493011.79,38248744.38,-13395771.98,166177009.13,-88548733.54,-44825876.62,5186246400000,-66345330.08,51392170.85,63813311.86,-87734079.42,-44841504.78,-53534149.71,179371358.83,83079337.84,179391252.68,-570333993.75,6033211.14,30476141.62,91124105.14,-88352649.92,179383060.08,-14570467.3,2403804.3,68703943.79,6370001.71,37845921.54,180561953.24,88832896.34,-66434237.94,41320215.57,42355565.47,17595420.52,84066865.25,36251649.12,-71919253.3,158810760.29,88603365.06,-54241569.26,18553595.12,-52415206.68,98517994.48,179386901.61,-47016107.88,-58147595.74,-45778266.69,181262607.91,-35514873.34,-54427094.28,-70691935.13,-80806581.9,73060725.11,179371715.9,-90824467.58,-64099550.17,77800399.33,85081077.53
29199018.7,-61493121.77,-99009533.5,24913386.96,-97547594.13,198761279.91,19256897.73,-10274144.85,-58539095.74,49669804.12,-66327181.78,47200094.09,179382457.72,79687722.27,23989546.94,235175759.77,71340659.01,98444801.32,32268668.87,179391302.48,-45079171.79,179388448.05,96233495.92,179375111.7,75983543.17,51383528.47,-10086812.3,179384227.17,-75218572.14,179376023.23,80556482.68,182673536.53,179375957.08,179378045.1,179376380.31,179388852.12,47177939.58,-20746339.88,-14860727.25,13057817.6,-72030520.45,36226609.01,-37194756.61,1426326946.46,-88695199.37,-31846224.43,5164571.98,-26598290.51,-42460627.01,5306342400000,-16745841.72,-98608995.71,-32407099.08,-97029273.12,-33426109.71,-36843085.52,179373748.78,93191692.63,179388154,-514536978.11,4398134.32,-28054685.63,-80561154.57,-70953516.07,179388905.43,97756431.98,-38625966.98,60119450.4,-25554373.38,30349532.93,182200743.23,87849203.58,94004993.25,13665283.43,-55884614.63,-59337605.27,-58671660.13,-79461304.06,36337367.74,159533990.92,-59707769.6,-14067841.23,38156519.6,55081784.23,13979637.13,179380474.49,-34878218.92,7028717.68,-97600667.31,181374636.32,70536348.19,46258593.72,-95860283.3,35048470.11,-19517332.27,179371724.7,81967146.62,-17947914.53,-37917716.74,17133896.21
72154342.19,-99192016.91,-60832644.94,21765653.91,-89896822.4,199541761.47,92309080.65,90737629.78,-32651392.38,79333699.91,-14248386.17,-22470491.66,179388617.26,-62340849.76,43514679.86,179374289.99,-34324389.27,51881080.31,-10560106.84,179387443.95,88535362.18,179383064.53,82139765.03,179379149.87,21475520.38,-13728374.63,51535324.66,179387592.6,-55870946.97,179380775.36,15039125.39,187349331.38,179373138.32,179373124.64,179372691.92,179384125.64,59287778.42,16207916.67,-38855563.33,-15769900.92,96890184.14,52260178.82,16958768.78,402345446.23,73362474.43,-98206537.81,5169255.13,-23121887.63,-44601347.38,5410195200000,-11661399.4,52171433.87,-40535068.29,-58608965.95,-22733772.37,-58322810.53,179379943.74,79506971.19,179382058.76,-514543001.05,10648867.23,66482488.51,-59967034.1,-16245057.35,179391342.52,28303943.23,-32564899.09,96505124.26,-80646313.3,-2426829.92,180340996.16,32213539.15,64023308.07,-58910058.03,88540806.01,65934183.43,-79940975.23,35613147.19,-21773012.01,149052081.75,76104512.52,-50683969.04,-76018887.85,-57756414.02,-82058668.19,179375419.74,-69793027.07,64963002.08,-45199469.23,181314790.5,-69087580.26,77684069.98,32828141.26,-55203659.13,27607324.34,179376260.55,39646810.88,96680591.69,-53691911.12,38282300.76
63572940.64,82285087.58,-98670976.45,94310382.05,-32597789.24,200092651.41,-16427637.46,8360541.6,20389258.45,78540518.99,-89041336.97,90602113.07,179391037.84,3310188.07,-93793810.17,179377328.87,46662323.93,33941386.72,45339721.7,179380717.8,-59136954.12,179376313.37,-1395533.61,179385332.96,91658838.39,-69218627.89,60774979.35,179386604.04,41480685.46,179386380.58,67633508.07,190543623.97,179374208.84,179372253.39,179373692.68,179378402.82,-80175901.21,33653960.42,44946936.51,68520850.06,14545790.53,62883234.69,-62604339.61,622210241.63,-45456266.98,-82468843.51,-11847677.29,-78851124.59,-83476878.75,5494953600000,74776891.28,21861405.82,-194472.4,-59055765.03,-24694003.56,-32664004.88,179386592.6,-26248348.54,179376404.79,-514548762.86,-91644048.55,-91641531.31,77283051.7,-52446976.74,179388809.25,-80895905.81,-14085014.5,65402400.28,34536200.99,-85301859.09,181139119.43,-37303922.9,-17961649.18,94623181.19,-78425776.54,70404164.64,21080966.62,25448462.39,-63958200.15,164601477.12,-39888812.86,-39645807.5,-2071032.4,55284275.55,63932501.58,179374470.82,-2530325.79,-28438751.37,-21466149.29,181300103.51,-25083176.14,-28290095.94,93160366.7,3722143.84,-16903756.13,179382739.12,-13457738.49,-75627872.09,-93813540.65,69075213.4
193782.17,-19508832.57,14726126.55,7231417,38956152.23,206942636.75,-87050224.1,-23030874.48,-76307230.38,-54966986.05,-45220090,90029446.13,179388688,-58524381.37,67636170.67,179383368.43,24384999.11,-79488273.52,-26460960.24,179374616.77,39372576.63,179371806.49,50829188.24,179390276.55,39590403.06,-4663933.2,-34676873.34,179381967.71,19794744.37,179389518.91,-2452097.05,262563681.4,179379546.19,179376254.75,179378587.57,179375101.08,-14491547.42,-14344179.71,435411.41,-20862610.49,69565816.72,-12195801.98,8939372.38,363644637.44,-98698159.18,45001023.69,-11852184.72,59999776.9,11374914.14,5558544000000,-74195084,53677289.35,24274134.88,-15419419.31,-74260334.32,14663001.99,179390298.53,-38711043.88,179374269.94,-514550997.18,-48278772.41,99682878.34,-27127590.6,-35597966.82,179382623.28,-92833184.82,88251576.84,-14390116.49,80197229.43,-54176360.6,180891466.12,93109765.93,33357332.84,-53423.75,52895714.48,-81544741.64,-27931474.95,-40810633.51,-8808819.74,172394508.06,3603663.64,4765259.57,-47621756.66,50386213.17,90424216.42,179377874.71,12077492.13,-51202315.54,66193898.6,181281258.21,19943403.76,-53871906.67,-98846897.48,26675418.34,-75096047.23,179387829.87,93342388.31,-73267370.24,20422614.75,-41734303.43
40049243.35,21298532.7,-87879582.63,41088658.54,-77872095.19,207242521.52,-96253535.61,48918749.96,-49152267.84,4244946.22,-18983510.52,-68310086.96,179383040.61,93379565.25,7571135.95,179389105.69,34646150.66,-83083606.79,-26165786.61,179372304.77,18377284.56,179371946.95,-50514250.46,179391107.13,-77886699.56,-13420690.71,68840875.25,179376456.96,-24791411.22,179388130.32,79052981.45,186189352.78,179386151.74,179383037.54,179384423.41,179376109.88,-64437085.15,16407473.32,34222967.71,47867005.45,-819288.24,54622030.05,-62520646.02,1036282763.65,12355002.23,-22786021.32,-11858737.13,-83493095.46,-85401329.46,5598547200000,18701300.22,36907607.57,15490289.28,-92737932.08,-97570262.6,69997283.88,179389259.78,-62220803.47,179376655.65,-514548313.53,45076188.73,-56967429.93,-49307017.35,36625072.1,179376011.03,-66717820.18,-13056159.44,55892622.15,66302858.51,-12232528.35,181944818.76,-42303691.58,-93867390.01,46691656.27,-38026585.14,-66610252.22,-59205273.51,-42561870.81,34790267.69,200968010.73,68008862.8,54315539.36,24285741.19,815526.44,-68888980.67,179383431.6,44676683.69,-44990700.78,92748979.62,181385464.62,20812372.27,-50897095.07,-36856945.13,-28243953.93,-74756009.62,179388819.29,20960543.46,-94748010.09,-38668558.52,-22503652.65
-43781381.16,-47597256.15,-11800874.2,5233708.94,59529168.06,200808916.62,16122872.49,4075844.05,-70760589.04,-12644320.24,-40560555.59,-24602391.22,179377438.18,-59243151.52,-88588969.14,179391292.66,-10149946.31,-50542560.68,12480562.52,179374845.94,28304834.33,179376631.25,-14871933.24,179387097.96,62402919.75,15029315.63,54486728.33,179373448.47,84662192.51,179382720.52,82283813.19,208949250.88,179390718,179389194.48,179387820.99,179380786.6,49274307.25,-97301940.02,32098599.41,-49167022.63,72046500.79,43042420.97,-13062654.03,548756487.19,-5461174.14,-62838915.54,-11863769.32,-33505219.09,-89871458.21,5614099200000,33784987.47,91734158.28,-84332912.47,-28974467.9,-68405725.65,-76218797.25,179384332.5,-46668774.83,179381955.3,-514541999.12,-81190287.58,67307448.16,14798254.79,-69769271.27,179372426.95,69158118.75,2890936.85,49508020.48,-94869334.55,-39127301.45,181353904.23,-57566024.65,67701290.29,-74905932,-52437995.67,49220201.21,41270144.59,76199340.51,-43171485.06,235020394.23,62236891.09,5470871.94,-26029937.84,-33921421.04,-44085212.09,179387740.8,77542613.47,69431632.51,-91630457.61,181346711.74,7879322.04,22353384.19,-74026489.94,30217888.76,-90494621.72,179385445.96,-78832001.74,4809983.37,-83960548.55,-26785086.12
-29969193.03,-49950474.07,527439.06,-5130701.72,-3346741.12,199784233.9,17533073.03,-87294266.61,-7359408.89,-32992173.78,6034723.53,-5698352.24,179375023,-47066967.68,32233657.9,179388572.9,1605936.34,-93005234.81,-30198308.67,179380674.24,90333928.53,179383306.37,-44612281.43,179380366.25,73271567.5,-22921713.1,-82012976.56,179374950.56,60149165.18,179376097.37,-83141943.96,182396730.19,179390588.57,179391484.63,179386889.71,179386317.6,90818169.26,96001095.63,-74966982.7,63805057.34,-85733839.98,57623448.35,23547771.33,1271675852.76,-64811340.8,-50290300.21,-11864660.93,31129668.21,-20544720.95,5604681600000,68685409.99,-44315908.37,-89403273.32,-42777478.42,-86485557.36,-99041550.49,179378490.21,-80084637.51,179386902.14,-514535324.65,35173086.47,-46241892.81,-25027472.51,-79269170.7,179373625.95,-28103503.45,38536967.36,88081726.91,-1179771.96,87513891.35,181892044.66,-61320179.7,-84524659.65,35615524.24,27984429.34,-79742332.9,-13614869.91,-41690042.06,34790904.86,237353860.8,44917408.32,66307014.88,-50719518.63,57383933.54,77821297.27,179388162.08,26781705.78,-33890589.52,-89292184.04,181515514.99,84974269.17,-52297291.35,32495585.16,-77845533.15,32210571.55,179379929.57,44914733.28,-9737.88,20736555.38,6159530.26
27754767.99,498327.89,-4241566.68,95836652.56,54855387.48,198266175.06,-29637946.42,16639876.24,-22483877.08,46646423.43,-13884641.07,-78445438.21,179377165.22,76276939.62,16696254.9,179382268.18,-20580731.9,-55485024.74,31235684.95,179386397.56,73266558.46,179388399.93,22804512.97,179374354.83,-78908899.75,22982457.32,33351703.72,179380425.54,78177543.61,179371825.7,93153530.52,193654902.77,179385955.96,179388906.16,179382293.57,179389334.71,-53919275.89,37078514.34,36146766.53,-81223466.12,-74398104.01,70400486.62,16617892.32,802463958.68,-46902667.66,74653489.06,-11861179.26,-37555830.49,437356.55,5570899200000,-82377026.03,76093143.57,56854724.69,-69557684.63,-9108996.97,43632112.21,179375120.05,27654704.45,179388456.04,-514531740.67,-22467463.52,26863143.08,82522698.72,-31602834.1,179378715.61,-1190467.15,-22137455.99,43022041.23,-44088723.86,82703151.49,181805972.9,39111544.21,-39503728.71,77646317.33,3233869.57,3030685.07,-12244354.22,99601174.42,67122595.87,235636485.76,26484595.67,-6291677.42,-37881218.77,-95219297.48,87895458.37,179384338.98,19720064.3,-57935344.74,88839647.65,181602350.69,-64350856.25,14437722.23,-40775913.84,-64306611.96,14154319.48,179375673.22,-70305745.11,87159283.86,66430689.71,87493682.78
68496361.68,-88186504.74,-31471565.39,19330100.71,20110627.34,209590469.24,60794005.42,-43212435.45,-50900227.2,-49986595.87,50412410.55,74294701.26,179382312.54,26541101.78,11952989.13,179375667.94,-58102401.28,-25712635.39,-86003128.48,179388873.55,-14634675.31,179389334.66,-51259616.48,179372192.32,40668168.52,76733784.71,-75944421.89,179387136.69,34976018.95,179372319.94,-71554694.41,298032823.11,179379681.26,179383087.33,179376883.73,179387906.41,74448242.01,91404647.19,12644090.83,35278318.63,-80788015.36,18350485.31,-16755344.41,635219586.52,-26373811.7,-27133981.24,-11855566.88,78747196.57,68965087.71,5513270400000,-31309380.05,-83459994.71,95773559.58,64944172.81,21437854.03,-2794473.38,179376162.64,58194496.62,179385558.15,-514532975.61,56177007.9,5452919.54,-90787976.49,52081066.59,179384770.09,-96649819.85,60360586.32,52411973.28,-63694994.95,71258221.55,182632585.42,16725226.46,41520165.91,30365789.6,51631353.84,86862066.76,76266262.36,-71444479.76,-15054864.98,213608639.1,52841699.54,75302503.84,-85341762.56,99704523.13,68156125.06,179378403.09,-41220008.27,42888743.12,-41483053.54,181676906.28,-83139073.99,-17644181.73,-66391868.05,-88783212.26,-99200659.45,179375300.48,49933151.97,45291400.41,-156866.92,-22286858.88
7817044.37,-24126941.21,60377359.91,29466119.44,49978924.5,216702907.41,85338405.99,39918266.95,-92956232.59,44339950.68,94078665.21,-53095054.38,179387381.41,63154091.14,87579591.04,179372216.95,42227018.7,88909487.08,-49830365.5,179386838.65,57677305.22,179385854.76,53451533.13,179374970.71,77277848.83,-78990792.89,-46467141.37,179391345.63,-50258280.16,179377222.06,-13751290.99,274565499.33,179374249.91,179377344.37,179373967.94,179382491.54,-25754900.41,-17243326.43,-40669638.02,54298457.92,3363810.97,-17814008.65,-29990872.12,434897398.21,-60653586.48,52416703.98,-8342605.15,-99586652.19,28043689.82,5433609600000,-56860348.18,51704499.42,46590001.41,-71188752.67,-3359864.51,22965090.59,179380797.93,26580893.94,179379757.96,-514538101.76,-82971288,-86579623.92,13372315.26,25346688.44,179388229.92,-78439024.56,6170959.98,-501682.15,51766663.03,-84340818.7,181371261.87,-26155041.6,85038986.86,52792673.63,-80337088.78,-24345396.9,67018513.11,-64046089.07,59797752.63,235056721.05,63758690.19,-16089334.57,18874216.01,44580664.08,32977593.74,179373832.39,39041227.35,-85916019.08,-47002771.87,181640907.83,98106710.22,76606627.54,10417378.98,97644175,-24705313.21,179379322.05,-89005742.54,54951998.16,62665601.84,46044553.91
