E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
-90958748.19,50124127.44,434871702.94,152814922.96,83255607.82,-16410201.84,47053914.91,-46994876.38,4895337600000,-65996869.96,43884302.72,-99145043.3,23470846.67,54589309.44,-93709883.07,41007771.88,42295528.41,-57231730.87,86030875.38,152814634.07,152806492.24,-41907732.47,35986049.63,-69791871.97,-37472728.7,-34945244.51,65956465.93,69047959.98,41577523.88,-71688337.77,55707462.8,-60729156.52,152822366.87,72414909.28,-27942265.77,6126380.63,152824379.8,-19995478.81,64843065.89,152828246.42,-42293379.02,3426839.27,33072321.1,65315918.21,-59835385.34,152821317.12,152824691.41,26074010.18,25027443.28,-53071850.3,15198113.08,48375423.95,-19866246.35,63080719.86,16666327851.49,-83659913.04,-4698897.31,17470626.78,-81468982.68,152872084.24,-26853887.43,152822174.83,62229717.69,71188988.36,16690765.87,-59954294.37,152913899.63,704247859.04,152804119.41,16368928.53,71046750.92,152819106.98,-37363002.99,152805076.63,-19974811.45,76585930.93,35734373.5,39900319.94,-17371341.27,81082206.49,-95776879.03,68813234.04,52514123.85,-6091700.78,79828448.53,-60809565.69,82857451.41,95581215.38,165075631.73,60657101.63,-720031720.74,-87336462.08,-24962141.97,152828572.62,152808491.42,152806487.74,-38025021.51,152812545.03,-35217014.45,152808070.66
723039.67,-76939199.72,605288207.21,152821818.44,-37827317.14,-25762457.87,-49067895.32,-91249411.43,4811616000000,-15074358.44,-38669730.63,76496505.63,10269808.23,-74450980.92,-37416011.32,-79031963.22,68396211.88,-86665933.21,-10347916.86,152810956.12,152813152.07,9588864.11,24416218.2,-81619167.75,-72627076.3,-36352664.79,-40594984.65,66959330.13,72143061.71,-75588802.19,-9941969.75,34456818.58,152823849.52,-91915802.71,28349009.71,-54631516.4,152828206.37,-84404501.51,56967662.37,152828115.22,9697987.73,5528289.4,-55751305.26,37004447.46,25750445.88,152815781.11,152827831.43,-47156848.21,-34805636.13,31102029.23,-96387727.55,27847338.16,89648349.73,-15811309.51,18405586249.88,-3595758.54,-27272732.29,-66526002.35,-85079866.15,152868222.11,74431491.55,152813569.91,71449898.3,24561217.78,66037516.23,67153647.72,152915858.87,1892072672.19,152803786.37,91632651.17,-99189588.64,152813575.16,-8240948.04,152801324.73,77420629.4,-31178160.82,-29864858.55,-4491294.23,9626877.65,44378618.22,75103052.18,-84868935.88,70353346.19,-38467966.78,88965094.54,13204024.52,33783497.03,9921776.33,167861813.81,35651608.31,-3558959235.2,-24881976.82,49985198.81,152821585.43,152806826.29,152812607.71,-69836456.22,152809445.32,84657537.73,152816199.84
68347044.96,-20978892.78,441247973.79,152827043.75,36914220.65,-72381927.89,59880050.88,74207751.25,4749580800000,-5958667.95,72387379.15,-54306940.47,11367933.39,-54867335.72,5556598.68,64658392.46,97108717.32,-23023921.34,13916040.53,152812081.37,152821896.26,72268299.31,76472649.71,-31955476.64,-31598052.53,55468385.82,-91440561.93,55850445.8,63587845.48,-2812732.62,94292463.5,-50840324.41,152820052.73,-3957669.74,-17136053.92,-50664357.84,152826477.91,84380464.79,58594222.53,152822418.42,44787278.37,57528462.36,-48256702.55,6687162.78,-87932654.57,152809072.88,152825260.91,10655426.12,89711699.32,76555454.24,-15062416.12,10266636.83,92694003.34,46913011.49,19650030234.56,-57862450.27,42306665.68,44490674.96,-50189645.13,152870945.94,59428840.62,152805881.85,45596079.72,-70782727.45,18173018.68,-53924723.82,152922421.13,1397258583.54,152809206.41,-11612803.99,-15471894.48,152808424.81,62220268.29,152803642.26,-80042676.06,76581176.36,-39156710.87,90046392.79,16523264.32,-66995880.72,-77972709.63,72091366.93,94854587.98,1572410.47,38916202.89,34538376.71,52425641.49,8018268.91,172697343.69,-39458003.14,-4431514728.49,-81278877.31,-80728782.55,152813295.91,152810315.35,152819309.42,-83250973.31,152811469.15,51716583.73,152822674.86
15174176.8,52234124.22,396180311.56,152827281.67,-88752040.36,3511924.22,22931478.34,13575852.69,4710787200000,33211154.73,-68394915.96,-75492861.91,-85877033.81,-15085328.19,-31913423.12,-43621602.43,-98110030.69,-10194890.99,-86055669.25,152817377.33,152828410.39,23377990.63,-6870488,-76132826.95,-90727005.91,-42237304.27,-53465247.67,-30892453.16,-75324796.39,35074880.15,47303114.71,-5660352.75,152812574.77,-93553427.94,84548631.66,62954332.99,152819724.31,-12954626.73,26824447.09,152814216.48,-63467169.14,60039335.64,-88003385.97,32106175.52,-75836121.4,152805511.52,152818766.31,69622537.2,83760216.39,8948958.44,-53043356.9,80537409.48,-28528438.37,-18990541.48,20439744168.27,-95682446.05,-67637478.14,-20667201.08,60141168.43,152859170.39,-677160.14,152802854.86,-36964549.9,91891219.84,-31113144.68,-39386298.78,152928829.72,942530665.12,152817921.79,92779755.38,86569256,152807182.33,-439510.67,152810845.33,-29176182.12,75946737.64,45250125.45,84800196.86,51092283.45,97543164.34,-95906109.94,94139195.97,61259368.51,70568991.14,70229410.2,87310625.6,-52789524.86,14806842.98,171232258.01,27588694.29,-4431511187.99,85637960.45,93469495.65,152807827.23,152816212.38,152822493.56,83258774.74,152816992.42,-31882437.66,152824368.94
80196488.45,23925139.28,375629134,152821853.31,-78542331.28,25924232.91,-78876956.1,72848149.64,4696444800000,-63255326.76,86896220.45,-24681558.09,65786196.69,46534068.12,30950754.86,48909756.21,52658458.52,-2255547.75,-78136263.44,152823846.36,152829438.32,38199297.16,72275835.9,-58284332.02,7172517.5,14605707.24,88641973.58,-98532929.92,-38673549.32,-85965400.41,16988499.63,-85074506.59,152805222.84,4320576.19,-44120662.02,4340403.85,152810979.68,-95448107.26,29162046.96,152807764.08,92866954.92,97800955.42,-40545803.52,70180578.25,44884181.46,152807235.65,152812136.46,-2867750.34,16045837.07,-22383705.07,-66299643.03,10764664.49,96700676.66,92293057.63,22482433673.28,-43530734.73,-66068551.81,69574999.26,-19710535.45,152897498.11,-71586290.86,152805690.63,-78993425.03,-59525889.7,-24609773.58,87952071.07,152932190.16,2195509029.51,152825614.68,-25675050.63,43055450.31,152810975.58,-97117619.57,152819290.94,-732393.71,46437639,-43268286.13,-89665591.72,41244791.44,-16676455.83,-25224645.25,2365313.63,45492659.8,-62030148.28,61288554.23,43093562.95,16870384.37,20370423.38,178440025.19,-33748941.19,-4431513670.84,62890363.13,27935496.82,152807726.92,152821234.66,152820662.2,-49527985.1,152822278.95,-99655529.56,152821011.2
82917805.92,-79710150.95,472343649.83,152813347.71,-38641354.33,82225267.23,-9698466.85,33095642.93,4707072000000,23367384.88,67158623.92,16877676.77,-94465286.35,-56013078.33,-33723595.8,-41353746.17,26052232.38,94864097.07,89889847.39,152827292.66,152824838.35,-92828320.01,-45244412.12,21908453.54,9551353.15,-37016847.72,91514114.97,-81719150.82,-69474196.74,-21191156.41,69659546.45,30878915.38,152801992.5,92033771.39,49555885.9,66000222.05,152804607.08,89036243.13,-49439043.86,152806168.52,-98445074.7,-42662609.38,-21105113.11,57573453.89,66635860.55,152813992.16,152809116.63,9556948.93,77170447.65,48213949.35,-13785566.72,-37535777.75,59264444.35,86530577.15,23006489142.55,62473850.46,47122058.72,44896083.79,-16000829.58,152912529.62,-30939664.63,152812511.99,40053982.09,70197451.03,3058245.54,-88093813.98,152929764.29,676876710.57,152828615.21,4783175.02,-95387758.59,152818463.12,-12106393.58,152824686.63,81961575.31,57843874.43,71777320.4,45825066.41,-7042732.02,-57846802.44,67696907.71,-75618445.64,-7934342.07,1390121.59,-53570036.54,79243074.01,30983545.38,-63171897.73,176141837.76,68754251.25,-4431520980.16,75319918.29,-33165134.2,152812355.27,152821101.94,152815480.29,-42798023.3,152823846.25,-24303780.8,152815094.35
57953174.55,-6882618.59,330797084.92,152805869.29,11089708.77,-62508299.29,17391658.91,-43924262.89,4742236800000,-34306928.66,-31433074.51,78222915.54,74949180,64965651.3,75607750.79,-25105490.33,31575503.1,57819926.53,-73875451.07,152825408.75,152816928.93,-82380813.26,59143028.64,-43774924.68,-38113407.98,-7211412.44,44397601.23,82139571.67,-74713231.61,-71266834.23,84980662.86,32024476.03,152804754.99,-84168869.82,-94423523.91,93893052,152803626.42,-3326379.26,28268859.43,152809719.54,80010229.54,12085658.66,39717771.31,-10602061.53,-38329564.07,152822515.23,152811053.12,-98587788.03,70346448.64,86122469.05,63264972.08,-67058915.59,4886956.43,-53910991.45,23107746484.54,-55152570.71,34205742.14,54651524.55,51630560.3,152894580.36,10946811.91,152819382.3,34915074.64,62219609.54,9491785.44,-67301852.78,152921833.6,254077903.83,152825662.98,6096243.27,83364667.3,152825624.07,-90599281.96,152824690.31,97174934.76,81314922.8,-85903360.58,-99804999.53,77870632.48,65873239.81,4818381.52,62155702.5,-13973039.89,-95324123.33,-97493805.31,-17336330.86,-19013834.09,-46437043.54,181351606.85,47785869.31,-4431529405.14,28035805.83,14870342.28,152818621.24,152816812.73,152810373.11,-64257222.27,152820142.39,41452831.23,152810579.98
-96291053.63,79611622.38,1518971891.35,152802776.86,-3303057.92,8133201.72,-98351024.43,-95357478.62,4801161600000,-41104562.16,82659491.6,95943908.74,2920184.91,-3794811.87,-21295629.78,-89874383.51,13902788.65,7655336.62,-1698386.14,152818773.39,152810614.24,50027852.13,-43908691.91,-85947648.6,48244162.32,14362730.59,-42086779.56,-6421500.43,58720573.93,-67094447.3,-33646106.16,99797736.94,152812191.01,69078631.97,-20093713.48,41009787.34,152808685.41,-15969106.96,13263554.31,152815820.09,81949072.94,40535542.74,58657884.61,9626612.54,64165641.26,152828748.63,152816155.45,-94965916.91,-3338892.34,-82155015.57,31324777.44,-96873846.91,-96751561.04,-55145410.33,21856048656.6,2636177.9,78850778.66,30383616.39,-56035364.38,152924849.37,-2477894.3,152822536.54,-31169582.67,-99090310.02,-98381694.69,-30870827.26,152913323.03,-1098880444.8,152818541.36,79233535.28,39276579.66,152828573.73,-34662593.05,152820030.39,-85339917.12,-3058938.77,3042816.87,14069402.04,-88180756.29,-52561646.5,73673292.13,74580437.63,-2274310.21,96418943.81,54072492.02,63969922.8,78260604.24,63434951.88,183787611.16,85363602.61,-11983175628.13,4140173.85,51085285.36,152822568.19,152809794.68,152808372.95,-72409555.99,152812472.29,60705102.59,152810368.89
64839007.74,63158745.55,381372557.85,152806080.23,85298655.8,-76405858.82,-78244446.53,-61328427.13,4881859200000,60414022.98,40983632.45,-1671112.49,86131831.16,99270643.46,48876269.42,-11418919.46,74533389.34,24947531.32,-67057208.15,152810187.75,152808795.17,-39576074.01,-10765932.59,-61203815.16,94937139.17,-46479476.02,-70700547.61,-16085561.31,-13185194.97,-22501358.34,40690904.86,-37353229.45,152820737.85,10650853.68,-29454618.05,9210978.92,152816470.03,14914717.35,-84661339.55,152820543.24,-25509115.97,40657194.78,32968026.63,58356521.6,-15074079.84,152829647.28,152821387.15,64466168.04,22355037.11,29288166.7,47872533.33,-80466389.64,-69263308.65,24325190.55,22056256105.78,-43969722.1,-43652120.1,-21130295.52,29025853.18,152899656.08,-61236991.05,152820727.5,-65241941.81,-40924818.88,58435473.97,63717513.36,152906747.91,353020402.23,152811646.26,-2979052.84,-8327119.32,152825890.75,-33168127,152813698,32193156.42,-6654200.36,93564934.24,88393248.54,39642399.68,-36288963.25,16596882.64,-32203004.98,98234329.78,95438714.64,91428636.73,7437504.21,72661275.46,4477315.19,183114123.63,-87038501.34,-11983175493.09,-78135912.02,41251112.39,152821747.83,152805423.83,152812183.17,-60610714.75,152805541.74,-83284250.9,152814821.07
-24206125.55,-33568806.15,349729122.39,152813290.53,57151768.06,76395569.99,-70298152.08,-73540696.65,4982169600000,-66184191.32,11244762.42,-56038779.84,66021135.95,-1650354.51,69645257.36,64853378.41,-94924848.4,-95425148.53,-63052897.17,152804112.88,152811820.07,-90251640.71,-51086872.02,-55759675.6,68380656.98,20365475.56,-30458412.56,59245990.32,91109716.76,91124088.71,84514616.07,-86098751.64,152826098.46,-51648712.88,-22331422.12,-50285623.05,152822984.68,33445922.92,-51488618.28,152820922.93,60186083.03,-79197349,39632836.51,-30552905.82,-11755712.76,152824575.51,152822886.24,17074429.83,-89418172.13,91023457.14,5823048.99,15779542.99,46229748.56,-152584.06,22054332574.79,-1395576.58,1506006.67,19262733.22,-2261172.9,152882259.25,58513212.74,152815443.55,63301480.12,-42846196.61,-39615068.85,-34910653.59,152905188.18,150885719.92,152808430.32,51413741.23,98933635.64,152818275.19,-36177466.17,152809671.83,-57155630.29,73456480.48,-34961376.36,63576712.86,-65288688.55,5702451.69,-83342523.43,-98914257.84,-33743200.15,-50642921.38,84875630.83,75337574.91,72004314.57,-26439329.46,173619518.54,-4596740.74,-11983170532.83,-85562564.66,56619714.19,152816766.44,152805711.51,152819444.34,-29158296.03,152802769.7,91973647.99,152821334.06
37044092.72,-45861904,252647238.48,152820347.17,53728751.71,19266130.8,-48737678.86,-35061840.21,5099068800000,-80106971.39,97934883.87,-70874649.24,-47847697.72,31325601.45,-23389410.67,-41165651.49,-80367632.24,-27310861.39,-93145617.34,152803715.41,152817511.85,-29834195.78,51316638.17,-35140941.18,-21909879.55,5536526.61,-80555223.5,25357337.24,19207404.64,-32799215.05,-46093968.25,82289982.93,152825892.99,54418346.21,-86693044.45,61371266.38,152824967.2,88867645.32,-25102266.22,152816675.2,31425202.46,88789952.33,77014088.85,-61297422.5,51338737.2,152816588.4,152819234.8,39692578.2,-33622350.86,-45532992.06,52699725.78,-41361576.81,64864031.64,-68733653.43,22161184286.21,54859982.32,-63097797.05,56016686.72,16160631.57,152858185.43,-10141982.7,152810304.7,67745982.82,83121240.67,-7484140.88,-92994196.42,152908868.21,259659663.17,152810280.25,33110617.87,57188645.79,152809571.86,73560970.99,152810403.79,-891522.49,70185202.84,91614338.99,-75478791.81,22985990.03,14609645.14,-10387623.17,65025662.19,-44439347.89,97548185.76,-24631110.42,53115364.78,75737679.25,68838090.73,172112555.87,30415655.67,-12744542804.8,-78288984.35,80701483.55,152810751.88,152811730.79,152826195.29,-64492950.04,152805862.07,-10858077.19,152825978.9
28660574.51,42774425.8,250333215.44,152823619.77,-93933178.69,26573745.81,20635008.8,29797068.77,5229360000000,84606310.67,82030323.57,-33246070.77,-37084862.88,-69022692.59,20850772.77,-35102775.75,79248945.51,74353443.56,51973151.15,152809012.87,152822048.69,14948730.15,31654115.78,13893425.71,49601749.16,8970323.41,-63084330.8,37182839.56,98752629.94,-40591215.5,-41932916.32,-65388585.44,152820833.95,-17926774.26,89104098.72,63502446.92,152821957.98,-47937374.83,5211194.76,152810371.51,90601097.08,-52435462.13,6406980.77,-94592157.8,-98912226.85,152809992.07,152812154.18,48174005.36,-27281096.6,-91968832.64,-90843859.19,-82119152.37,-35515847,-10769564.7,22235740497.4,46697458.28,-7421820.33,-11486525.05,94279981.21,152866755.37,-6649230.43,152808853.55,-8174300.91,-8583892.05,4097137.43,30911769.64,152915048.71,227365757.21,152815618.49,20643054.67,-86602840.09,152804294.41,-79022470.48,152815319.2,-29360203.28,-28534981.97,-27583876.61,-33527271.14,98180188.62,70307369.45,26105910.81,88700493.16,70280351.23,-56690424.96,-24620889.41,-51901461.88,47703018.79,-38250501.4,171402208.4,89728745.57,-13884126023.7,50649544.7,-75709147.65,152807579.98,152820915.1,152828746.69,41453299.6,152813539.94,16481638.02,152825703.94
