E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
-25546778.52,45860312.05,-38399029.2,7145809.09,34009776.94,214655486.8,214664981.88,-40106772.92,63115527.4,214649109.58,-68639436.74,-97276112.05,-52335223.73,65925535.11,69126850.27,-54349224.79,214649823.95,-18990995.76,29721581.3,44317399.86,9677784994.63,-4800664.73,88003011.1,36256934723.92,-14940498.94,54263749.09,52940998.69,62069554.52,83714100.67,215000443.37,256947415.1,65840011.04,-14802276.75,18932962.46,214681023.05,870672.81,214677668.64,214653831.17,-6106413.98,-94507549.71,214646491.52,-49333946.6,11376146.48,56930885.94,36443841.12,-61624781.43,-4192779.2,2217822319.84,71306857.58,-53505138.06,214656699.41,-82753473.22,-14652024.1,214660874.69,44707336.83,93854089.45,26739538.9,215017679.36,78761106.1,51476299.69,698205.1,-29026451.34,214681519.11,214650817.08,-72099084.2,-18399724.33,214650770.49,38345296.9,27763983.91,-76106520.38,47283190.25,-2374562.71,70664688.38,-75528770.49,99224812.73,-89453558.8,-74865101.34,214657898.24,32732621.65,-50812322.52,83150415.55,-53159366.5,2706307200000,828911647.16,55875717.29,95830008.65,57542880.49,58343148.57,73820797.68,-90923881.05,-46854040.88,52671338.6,-77303513.37,-18276906.85,214648914.33,214672425.17,11406188.94,214641229.47,-35785107.66,2673465.02
-89506319.57,-1334260.8,93281971.75,17631337.2,29480049.91,214651153.38,214665999.13,-98715568.94,74894129.85,214653178.13,34731785.79,-72622161.87,85413228.23,-86084611.01,51774159.64,-93553575.06,214647791.23,-73150036.84,-90034894.5,-91149690.7,10025616307.9,-92436837.88,65313772.55,20084812417.18,-89417594.33,89079939.58,-11452780.37,-29819514.46,-37409701.21,214930439.53,289182758.47,-10110818.99,-37067421.1,-13035379.54,214676059.17,19527423.93,214684700.21,214649751.88,-93995884.25,-18617606.95,214649033.46,40708250.96,40329872.85,62871929.17,94498438.75,-40293904.77,76459799.76,2584132887.4,92990418.77,29314504.53,214660796.97,-13722020.38,-10200781.94,214657016.96,-17289055.48,41508060.47,-44229055.56,215017680.87,70381665.96,-94542491.88,20878265.63,-67021855.76,214680836.75,214655140.42,-44656795.35,15478431.45,214645011.31,82807698.38,-68649165.15,50061540.1,41211697.81,13230072.96,3767471.71,56656149.37,-94177467,9840935.96,66209860.29,214659598.25,-93844884,-61009454.01,99178144.63,26122407.19,2817072000000,20699069347.61,46544406.36,49794486.4,-94601059.26,-81905607.87,-39936155.49,95166828.1,24638463.77,36639236.36,-90996574.97,-40915532.32,214646286.83,214674575.03,54278912.52,214644652.21,-78968682.99,33086498.56
3776215.57,33061571.43,29674446.63,-61047060.25,28324628.28,214645518.42,214673342.9,-20283954.18,43857527.3,214654649.24,-13681246.03,69036122.97,-88658961.23,40616426.06,92084480.78,-95075080.56,214649176.6,49429849.08,-95194096.73,-44002200.59,10025611996.43,19696315.35,95685537.99,60888256542.55,-69698018.63,34580600.27,-97893703.42,3068466.25,-51098174.38,214944782.16,303536077.36,18683639.66,-26082633.92,44375414.83,214676054.11,-2769097.49,214690793.47,214645486.98,34151437.13,-28123046.2,214653057.07,-66923272.8,5840305.16,78900323.07,71582710.92,62676571.98,52930076.5,3917179780.39,3354118.09,57378577.36,214660909.91,5667549.57,-49292242.77,214651401.92,41388857.81,42767565.26,-4953993.11,215013685.36,-36284197.74,-9128317.57,-50439361.23,54866742.6,214679084.96,214656138.43,-4813335.76,49158270.09,214642637.47,-2373809.07,-19838564.79,32754439.09,-64595997.89,15432049.42,96438206.27,42892380.18,-11567672.18,73275771.32,-65160173.18,214657306.35,12999492.68,-76000874.6,34464576.66,60117381.85,2909779200000,81372668916.93,-93760114.99,81651555.24,62498997.11,-4408775.56,-78051855.28,-52622232.85,74244528.31,65229342.97,52991502.88,-49243493.41,214647106.85,214678825.92,74277666.03,214651420.04,-12395717.03,-84803423.53
-2986551.16,-58596559.21,-33018282.33,55958882.26,-10889148.71,214641719.98,214681692.05,-71364965.14,94880049.57,214653047.41,-21010051.41,-56035606.69,13028139.39,-53974053.77,-35789588.83,-15876321.11,214653206,18376982.03,-29908733.24,22067209.52,10025607804.2,-54632043.14,31439327.95,178722714545.71,60125377.84,-43049594.4,9186746.19,-58001638.49,-75970733.28,215001756.86,327196352.62,77970624.6,-95995169.91,46452077.23,214681774.76,91137581.94,214694883.37,214643832.04,-2146033.56,-40443033.37,214655760,-10113635.99,9510862.2,-96513982.55,39072055.2,-70983921.69,-89682689.87,6009485347.46,73231912.09,54672772.78,214656812.39,-16417763.48,-35076956.65,214647150.33,-38682262.1,-82135772.38,-99573642.76,215008681.4,-31436406.28,-67137874.98,-40348113.14,26610529.4,214678439.36,214653755.78,-78492916.56,-92097981.25,214644468.83,-63254815.03,45241866.73,-40532498.55,13430142.5,-39399909.27,-22212103.88,-12553933.45,14645948.41,-40850838.17,-31304302.71,214651668.75,-79003833.1,-34564839.03,27232959.68,-44350820.02,2981836800000,259880726342.69,95604662.04,98042696.94,72675379.56,-41428216.12,17417607.21,-40841674.79,-14197059.06,53953465.54,-72577757.73,75414717.52,214651415.75,214690747.65,-72331682.78,214657750.03,-83538414.71,33613819.5
-79239690.55,-8800816.8,31365735.27,-19485782.45,-21277459.51,214641792.07,214686756.51,39336916.36,94441781.49,214648137.32,19831290.36,4983065.08,-59840852.55,27296182.68,91502510.62,82563432.35,214657395.54,51133276.02,-44971098.36,-70855828.32,11329879377.79,-30803215.3,-79702565.85,44456770951.52,-96001530.78,83595728.86,22061901.32,-46481903.25,-32634285.65,214951756.48,353548918.32,-15247668.82,-2123650.82,-37893769.79,214688663.69,-38677324.35,214686107.18,214646095.5,-35856692.59,-45225209.23,214655066.68,9569345.02,-39757775.61,-75433465.77,6881380.89,20974700.29,-98938231.26,7415097715.32,44047538.44,-9519976.03,214650210.19,68820526.89,-76225023.89,214646145.93,1587778.65,-15713476.42,-78258591.33,215003014.06,-67521417.32,21190442.09,-48640914.26,8624042.98,214682359.06,214649787.9,71403084.51,40712103.78,214648980.45,9455769.21,53872297.27,-40459669.81,62888280.19,-91306460.73,-36229085.08,-53762150.67,76737714.64,91387091.38,-43190175.11,214645300.47,-95829029.58,-18046220.04,-23252462.68,-31409230.69,3031257600000,304122842038.98,3413850.32,-86161111.01,-78234993.06,65167438.11,484222.78,7357743.39,77903965.19,-45378996.75,-73619252.39,36443081.57,214656946.28,214691217.32,89135440.13,214659966.04,55599153.43,633927.04
82954902.91,26968711.17,61546067.75,-74273206.05,61432564.58,214646088.66,214684720.36,-50528339.98,-79765562.6,214645052.18,-77213376.62,-76669713.7,-35001744.84,-98350136.38,8365563.02,-29161353.19,214658988.53,-34351025.87,16288097.08,52279293.82,3950439050.93,96533493.94,66461596.21,-25772919679.07,-64425115.66,-22131801.79,99337647.76,-16829557.41,-54365794.26,214919567.89,385665462.45,50593878.3,74599484.25,2240667.11,214684526.44,-94893297.27,214678587.42,214651550.83,-71399417.43,-36255891.29,214651004.24,26559792.74,-87809378.21,796941.98,-29867813.77,-58079279.62,-3768864.29,3002424793.67,68213780.08,78370202.34,214644360.21,-15286436.73,63873319.91,214648541.08,36161165.59,-45399325.21,36923787.77,214999415.29,69018943.7,75650518.36,7845342.03,80121163.92,214679949.3,214647098.41,93175081.09,81873103.22,214653359.12,22413853.08,71691135.31,15323336.84,57617714.06,28389964.84,83840303.1,65391257.76,-41354647.05,-83243652.63,-86293404.81,214641357.69,78134822.12,-64725557.22,52121833.94,-7940038.97,3056659200000,278135269942.15,-40104446.32,75591897.03,-60271391.02,-67803474.5,-41190563.64,97392519.23,-39833942.42,-38490056.66,-91336557.91,-6904904.98,214660701.14,214687718.62,-66623824.87,214657772.31,-56504094.22,67607823.52
66328316.37,-20004623.38,38274386.48,-59377220.04,89491490.19,214652868.58,214680973.35,31422523.24,-40587587.08,214644669.09,-92748233.45,65826510.54,27820160.18,15851611.37,91644311.38,-1989320.25,214656573.89,-76544489.51,-32229809.67,-91340902.67,3950443150.54,-28382811.77,50878013.54,-73486849726.06,-98123315.09,55331502.98,26995172.94,-70293288.15,69799566.09,214931093.79,427579041.1,43645001.35,-80573935.21,-49460652.49,214687438.44,-14521975.31,214674290.74,214657861.67,-86350111.08,73765057.01,214645705.05,48674709.9,-78487270.7,65285743.09,64875557.74,84769178.66,86073927.05,2208832563.79,37643413.76,-35826806.71,214642224.1,-17714849.78,-43947298.87,214652653.9,-73891276.59,92173125.95,-17513284.93,214999244.42,-81890210.12,-97306043.5,-12456906.93,4511193.06,214683003.98,214647823.35,-30833082.86,-46979729.74,214655093.75,-76176160.12,50162646.04,37815545.66,-90403255.44,-46116969.66,-96616228.27,-49063241.7,50589811.42,-37497718.63,-72820131.81,214641776.42,-66973289.15,-23896483.45,75313272.07,54210191.44,3057350400000,204433770211.24,37060562.67,-90272286.76,50197872.96,-57212269.58,-27406789.91,12522567.79,86577489.89,-40257514.86,-68757537.59,81821777.18,214660575.33,214677710.37,88612536.97,214653806.92,1036799.73,85467281.71
16396136.67,-86912170.04,15953946.8,-39480632.71,-60613310.56,214658666.99,214677586.74,-32885111.95,-97315528.98,214648001.68,-89175692.22,-26434221.51,-96572106.7,6409075.68,-46698993.42,54774735.68,214650962.75,21532853.91,60123825.96,-8469779.39,3950446657.16,-7179235.33,2788579.66,35500408383.43,81919052.83,-68837386.06,8270068.88,-5337862.03,-94250134.25,214900097.85,460403502.33,36124172.8,64710407.29,8476816.96,214682977.09,82578926.31,214673367.41,214661686.66,-47479959.66,86792419.42,214642125.37,-56216130.63,-85346513.42,48092126.26,90250282.85,-45620562.19,44379029.63,2525965248.85,-81335740.26,77390300.9,214644287.83,-11323616.87,96472631.86,214655406.2,-4120253,74521461.15,7796242.54,215002318.34,-11298199.64,2856839.07,-40433626.84,-33991446.01,214686899.17,214651811.09,71485473.66,-11404766.64,214653295.6,-97701318.11,34139725.72,15056631.58,91709759.35,92073049.09,-87934039.44,-38386489.94,33107545.11,41256121.89,-11899475.6,214646097.87,27289655.15,-72759555.35,92198004.03,-31782377.52,3033072000000,239719529577.84,-66202419.44,54673908.46,-2442028.57,95327228.6,-13330103.25,-46900196.46,32945697.28,-89382263.36,50013128.22,85768634.52,214656163.99,214671996.22,68602881.77,214649101.86,64412475.35,76719022.5
-34240013.04,16743165.67,7080218.88,13617101.71,-89221021.87,214660912.52,214675545,-27640691.38,43113478.31,214654830.55,43599483.85,-83658287.28,60178296.27,90757494.79,65057165.54,28629187.27,214644816.11,88781621.96,-19390424.98,24862850.32,3950447068.03,80415214.76,-55566668.3,12781756177.26,88254948.24,-27054873.45,-78170315.97,90512402.61,-20246039.17,214919930.99,428498686.49,24511439.27,-6086426.69,72810770.17,214680970.63,-72579400.77,214680178.75,214661171.81,3343468.86,-6843665.05,214642534.97,45041447.21,-51706505.98,64471234.41,87148994.78,-51980474.73,71524761.47,3202584145.24,-65570076.38,-35406039.27,214649137.01,96871780.27,-33629076.54,214654915.04,-54966559.53,-9350230.06,91024046.94,215005534.47,-91722978.75,-23472796.67,1615215.2,-45306426.97,214688171.69,214657049.41,-36445283.07,-76809905.9,214649338.36,92240007.94,67295503.5,-19831742.93,12001180.92,17716472.02,-33669499.44,-24521186.26,3962607.07,-74192667.23,-54643770.86,214652106.96,33768116.14,-67575221.36,28836301.56,89973676.97,2984688000000,252286636205.64,66755237.45,-51073707.23,90988146.44,11006262.78,-59987687.12,44211765.14,84687546.56,10987483.41,-75589835.82,-1776294,214649556.45,214670007.68,28050798.04,214647370.84,15062125.29,95275807.25
-43034997.42,-64807650.43,-83848680.6,-52047670.94,-35133950.56,214658855.99,214678238.66,61286347.43,-75675854.53,214659724.77,42310973.12,-35023064.52,-6917175.82,55818447.14,74421966.28,-95353149.07,214641220.95,-31274943.3,-9578558.96,-62040285.42,3950443600.5,-49035823.87,96572.75,-97621119898.6,29362049.05,63812006.61,-53164450.84,-82367900.41,-90932889.19,214917472.55,480079649.55,21819982.76,1140617.47,76481319.65,214676697.94,94007144.12,214681967.18,214656682.08,11565839.51,77077239.37,214647115.34,97978558.54,-97032710.06,93498565.2,58657818.4,-34635007.41,-84368984.89,2462663356.3,-70202506.98,69392354.49,214653869.41,77949148.15,-28233511.82,214651181.43,73736389.03,65201863.68,-4924237.5,215006173.38,-7052870.16,-3464520.14,-31764946.58,-20471271.68,214689971.77,214660548.56,-28872614.77,-86491582.17,214645945.32,-24977798.59,84843030.78,-79815827.89,96581743.48,55622080.09,79447492.01,-43191676.37,61001572.33,-41490310.56,94217788.83,214656720.79,51995636.98,68135167.06,27141942.27,-2872591.4,2913580800000,154450865495.11,57633758.91,-98512464.43,6504602.74,-59799594.9,30698657.42,27205212.32,-27660146.27,19140144.79,-60645078.63,-7624360.6,214643937.41,214672521.46,74494465.86,214649196.19,12164952.77,-2274153.84
-95951510.18,74360315.78,93942412.57,-1415232.25,51812047.2,214653925.35,214681228.39,30103554.1,51480457.03,214662068.99,5344120.83,-39683973.11,-13770809.02,-40377159.69,94927000.61,-15660423.2,214642007.03,67267927.94,34538048.66,97285923.6,3145818945.98,12238544.26,-64238562.75,1352400976.09,12529705.64,8481525.6,37657176.48,-23832016.82,74852348.72,214898261.71,489026762.74,-96309539.76,-8283153.27,-97004328.31,214672721.95,22692059.09,214684889.24,214650592.81,-1046327.18,-41816078.03,214653801.3,96258072.52,-9508723.84,23794315.21,-31788484.34,59763353.67,62945852.77,2749973415.41,14341904.76,38261507.55,214655774.73,-79551076.56,49670588.03,214646148.42,-84867129.9,3992157.28,56031936.22,215002890.19,54043425.38,-99398970.3,5609767.49,-85756240.44,214682185.64,214660037.2,-31318714.04,-8280949.31,214645585.33,-16755657.54,-8930480.7,39298836.22,-51319789.83,-12403926.64,-41274168.49,-84962933.52,37468896.12,11950589.58,88207151.22,214657746.48,52468559.01,30908635.58,70750025.76,68380314.62,2821737600000,155588614821.4,51501915.88,53261753.33,97825693.84,-82298252.11,-84036445.34,25847325.74,89201316.85,-39856744.2,-59548154.76,30106657.81,214641884.57,214678225.92,66002020.07,214652891.75,-32278182.24,1144814.43
41597879.92,-91533569.35,-68570727.98,9507908.09,-17427038.89,214649191.76,214687043.64,34580828.13,-47105527.03,214659711.91,76186304.31,-26581436.4,97941077.05,90266171.48,72464445.27,-61242013.7,214646745.83,-64087338.59,-38241313.24,54472058.58,3145813615.29,73609194.85,-38211553.79,13270675800.37,75282607.83,49012090.41,78920626.16,35221708.64,41327200.72,215074062.1,494774432.93,-79667661.74,-98322167.34,-2036680.39,214675194.15,40907735.48,214683806.03,214646160.75,-88647798.41,-39605303.4,214659437.72,44735443.82,26812321.52,-36708553.89,8466515.3,-31706144.99,71760709.52,1520028745.06,56903736.6,93203162.56,214654162.02,14999852.4,-65927027.33,214642921.81,91485145,-2178044.37,19070191.66,214999655.39,-83460880.26,-57843668.3,-13654576.4,-78150984.7,214676246.12,214655462.12,-17793232.56,25005800.53,214649066.38,54927192.67,69981235.28,39714184.34,-74977606,16515954.63,31091529.44,-66933170.63,53957134.9,-61292068.02,-11614943.6,214656508.32,-2556437.12,-3356204.89,46426397.23,6693761.82,2712096000000,168644639355.94,-82739465.76,-92234671.52,93612146.42,-58406417.85,52475798.57,47621627.06,-77045301.69,-56109740.85,47628363.7,41547564.92,214644203.61,214684512.1,-55355423.8,214656469.97,56759815.9,59995727.45
-60654713.65,94820333.03,-68813271.33,-36736127.96,-24695357.04,214647291.82,214689344.47,-2905122.66,-24193805.18,214653927.46,6848361.72,44571198.4,-97572467.4,-1627786.1,-60707037.85,63643797.77,214652992.43,-89416278.77,42658103.86,-18749290.15,3145811682.79,-85996475.87,48572589.11,43478250611.73,-77836145.45,-14445684.93,-89765151.97,84442393.99,-90839312.62,215091673.58,510866745.35,-29760888.35,-20630828.23,-12101199.48,214681190.82,85362056.15,214680101.25,214645411.3,-89303558.22,63355843.03,214661402.04,-63567986.09,60864602.06,-32259685.48,31595781.48,-36681390.99,39216112.19,1419031012.57,96187010.56,34285083.32,214650418.35,-59960473.56,-47959357.76,214643704.72,-43805209.39,20810830.11,77308763.63,214997290.25,-29437728.04,55152688.85,16072396.11,-32076748.38,214671671,214648895.22,-80356422.92,-53285039.06,214654924.34,74799150.52,54499628.97,13202089.92,-37927282.26,26682112,-66288509.19,-22821537.62,-41072798.91,81088638.42,88242695.8,214653107.97,58152991.05,-80592960.15,43094528.58,-46428423.44,2587420800000,211908240246.09,47843937.58,47157948.07,-61670009.95,3591399.38,-44526258.93,92186459.75,16064075.98,-12748698.37,-81185441.92,-39745434.29,214649344.04,214688615.72,-86175771.54,214657305.81,93960208.81,-2665961.35
48418850.29,-95368821.59,62304628.3,-46878779.46,-93815602.7,214648865,214687855.93,-22417321.74,-75013739.94,214647886.5,79938032.31,-21689494.9,-25515797.07,89852876.21,14419078.75,-80705987.22,214657633.91,66422061.54,25951546.98,61066413.11,4053162092.8,35713377.11,-71103958.13,73824332451.81,-13783849.13,6959158.17,25259409.13,-54728076.19,7220579.72,215076325.17,523146957.07,25749621.16,-4073306.63,96054549.64,214688890.65,-3386855.64,214676796.29,214648105.58,56855195,-51732991.57,214658989.45,44860726.91,-10646773.2,25908402.42,-85592677.85,-11854910.7,34173961.32,2170676708.75,-68291355.87,85372291.55,214647048.18,-46273434.12,63169085.38,214648391.07,49510888.64,-97567202.51,83073169.61,215000405.42,53337266.76,-22787009.82,63618583.53,-2313081.65,214672020.08,214643413.76,2801350.5,84403276.77,214660163.49,-1199650.57,87215033.06,26816938.93,-15062849.79,19084690.69,6427045.59,34919475.29,30917071.26,-18549717.83,-3750484.95,214648731.31,29630194.33,4436334.31,58764172.68,-51476123.23,2451513600000,285517924769.19,57204011.59,-39761122.88,-37599594.52,25689634.83,-864754.44,-40542254.81,-90048330.97,-94822578.69,-8110223.22,54612680.44,214654244.02,214688397.61,-99027064.89,214653445.86,54403437.13,40627755.24
-56388227.77,-15013607.68,-63107203.95,-21478541.02,69528565.21,214652704.28,214682037.1,51531873.32,-49973509.37,214643924.14,58292465.22,-68903497.17,-33195544.19,-96108058.77,-77802337.98,28479544.35,214658587.86,-88135465.17,86109983.78,-70342475.82,4438548850.87,91508227.46,-77959505.94,18181289571.73,18459912.07,47325606.47,-48241570,-1641178.85,-31942490.07,215092557.49,552404066.13,22560340.6,53635465.62,-21406597.24,214693673.38,71083289.28,214674084.75,214652394.61,-33912947.8,85631432.01,214653838.25,58517736.37,-4861936.21,84971684.04,-16023397.77,-20479992.69,-25470631.26,1986070973.45,-8847272.11,75756080.05,214646659.82,24576015.28,93860275.22,214655033.6,62133684.08,-92817037.07,-33578612.44,215012299.81,86144916.12,-67619173.24,-28469032.05,-8167487.04,214677055.78,214641683.87,34802236.09,-80780747.41,214661988.59,39887518.34,57589940.61,46350403.57,-8887685.56,-73500355.37,45604937.39,45340296.76,78571357.86,16057600.64,-56903278.56,214649381.79,79619104.12,69864960.92,-79667.15,-6791563.44,2308176000000,303484567209.96,63791199.61,73103558.67,29164492.56,-50156842.87,-14559932.35,73148690.14,-79742638.6,-87053657.72,-33050408.91,-18007574.64,214656385.72,214684833.52,-46371154.43,214647840.23,27229256.44,17306675.77
