E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
43620457.11,35941546.99,2980972800000,-84431758.69,-22038506.5,16624635.69,21102919.38,-29693798.93,-99734800.81,45765088.15,-22063438.07,99217204.14,-99081984.91,52199884.73,99225083.94,33790483.57,-22024977.43,-2765422.69,5694736.58,2220617.98,99223370.69,16224678.35,-88517451.59,-38531281.73,-4907899.56,-8390909.22,746272670.4,62674448.06,-69855932.46,9279136.13,-47507855.86,-30585578.69,-33590943.84,-22310892.99,-50733093.88,30732327.29,-20510601.67,99223374.06,-39442555.1,99226572.9,-7318602.58,-70439124.59,99224664.41,80868896.04,94657393.59,9037655.03,99577511.99,99218035.31,99226743.48,69588699.35,-31115619.97,-80520119.7,-40933714.51,-2780265.55,99223750.74,-25494413.21,55903312.06,-38238438.12,51112216.94,60109114.74,2289934.35,99231788.22,19132093.25,-34456926.52,99227744.03,99232101.87,36457612.06,93141636.65,30196061.55,27988625.54,-52731233.76,-28594618.45,99349086.4,-78164935.28,29503485.83,46714814.2,99220031.89,99223704.2,-1385235884.9,17725860.96,-72958857.34,-28650130.39,-64147851.23,99304252.2,-74784246.59,33792633.48,-49667174.6,48869784.89,-32544609.09,99220903.55,-16115454090.08,-28971307.99,-54467516.98,-87308733.48,-99489314.64,-4129106342.79,-44776352.62,44631634.19,99226562.55,99224639.49
-96766198.93,-28590107.72,3028579200000,27185739.34,45572002.1,-49964895.61,23390803.48,37150983.38,2893267,95517345.34,37838192.9,99217362.75,82933286.95,-58360911.49,99227787.36,-32341266.29,9186920.09,-46865370.01,84292562.71,22918802.02,99226952.83,23113562.58,35974760.19,52777407.4,-22260697.37,-36871330.31,1577498969.49,36304050.8,16164021.83,56173392.92,62426288.72,42352263.78,-22627126.54,83798760.51,20921728.63,20526219.42,-56089847.65,99220647.85,2260903.52,99222721.86,-4326061.93,17032562.77,99227210.48,-62369784.46,-23798266.48,20470864.06,19167932.88,99219723.69,99225873.42,-1462399.24,-25528704.12,17963117.93,39762135.85,-97966933.32,99219883.68,70086967.39,-12178004.61,45418661.5,-8213940.61,67554821.83,-88547498.66,99228937.82,28320475.22,125403.51,99229746.68,99232212.76,-60393746.78,92727761.36,22297378.71,-61474144.88,86512270.76,57788535.02,99346302.14,46311769.26,52815774.72,-39033048.34,99222653.88,99221284.99,4411924131.37,87595397.07,-86969293.55,54853137.81,-74494503.91,99346109.27,-20639182.27,25137957.54,-15541885.65,35529396.09,81902997.9,99220842.86,-16841459199.92,-79285839.27,-57185104.04,-94001400.18,-29102557.72,183592300.4,81149329.5,40737126.11,99227740.73,99223786.74
-36913454.12,-31133228.13,3099168000000,-11022252.82,26391256.6,-71721188.34,-98813927.08,-54028162.23,89378579.8,40560055.94,-29690726.89,99220087.54,42309616.5,-66227348.05,99228659.13,-42179563.17,67649764.58,26959513.68,84313634.04,-24679181.63,99229288.12,88498765.7,-64459001.4,-2157717.66,-19382474.53,20968587.45,951916760.58,51497446.95,8189525.89,87193149.97,46603701.66,-70442737.06,-7776140.34,-32610344.32,-6699929.36,-54464749.33,1119941.33,99218604.61,56923544.56,99219543.96,-13385345.76,24926758.36,99229389.26,-44214030.23,93166740.22,59523936,-23556702.33,99223368.28,99223004.66,-22105892.26,-62259983.12,-4388971.41,-33399511.33,-67850621.21,99217615.46,12013310.42,-50848981.29,57965264.04,71428556.76,74821556.78,58258657.68,99225846.63,-81137630.25,8332293.02,99229578.34,99229799.97,86369001.5,-46027824.75,-5207542.2,2320416.16,-74315168.82,-47571835.94,99344127.48,-99710246.95,-71895154.7,-47414442.87,99224914.8,99220005.3,397448866.45,73376816.46,43848111.81,-6121055.57,99075502.26,99322077.99,-11653850.37,6525685.45,-4999383.13,73963861.04,15307785.71,99222719.3,-16841457497.04,-26377693.81,37566260.1,23624377.36,-13881719.07,481817152.27,72492004.85,56295976.28,99226502.6,99225415.95
-5837144.21,70923397.94,3190320000000,14834432.75,68551686.45,36472878.43,-99682218.53,-85339254.23,98010417.16,81142640.23,36807316.22,99224053.68,41418774.64,-25250295.34,99226971.85,53047469.94,110080.48,84679273.55,9965540.26,76393503.2,99229086.25,-62079253.37,8881956.75,46115383.61,-67121768.6,61040004.79,491089402.16,40820147.05,30129581.69,24401582.49,50214391.19,-96351799.78,26424733.22,90859972.7,-23119376.6,-57815141.21,95609190.43,99218626.97,14280016.17,99218529.68,-22287267.85,-57972851.92,99230111.68,47027317.59,85430791.31,56806934.59,-2791181.11,99227213.63,99219559.92,-50732885.32,-11905459.33,-50574825.48,-10560658.99,-51922535.31,99218031.07,52347946.92,-13735625.8,37091398.62,-53528594.36,75143039.23,-20822163.89,99223924.39,-49290559.5,21502894.2,99227357.56,99225811.9,-94161673.33,-96729028.95,-86844803.01,-90987968.36,-81612208.83,-80262163.21,99344075.88,47332112.76,27426266.62,99293986.48,99225402.37,99220924.11,-2358944390.46,-47227451.91,5841488.1,83530584.81,62157760.18,99304156.19,81826400.4,70923513.17,54846372.11,12117609.01,16453557.21,99225197.35,-16841454733.75,-36307196.69,77955608.8,-96789826.58,78094715.27,-1976350103.25,-79239398.5,13449940.98,99223944.04,99228633.63
62671939.09,-27772524.62,3299616000000,-96954624.22,81844815.23,-92292756.11,65645750.14,23086698.79,16088075.64,-70625072.87,9667373.9,99227310.72,-14350699.55,13815288.23,99223381.8,89717645.79,-63286255.51,-816745.2,-88450497.63,-63434019.94,99226344.05,-38074870.66,-90430231.14,-88340977.76,58998569.23,16930130.78,289885278.9,-92333835.34,-55035286.1,46407555.36,-69520166.14,-38614564.29,81080120.77,50716856.85,-70817847.17,87054739.61,-51452102.13,99221061.37,8246618.91,99219915.09,92008047.71,53577702.41,99228636.94,-28392638.15,-73196016.65,-98724585.13,3587563.92,99229416.98,99217393.53,-98670184.73,1870584.7,41146965.7,12479171.36,85227395.43,99220853.91,16955403.29,4946425.34,-24234876.57,-87057183.13,68312156.22,-89940223.36,99224330.29,-24549994.27,93548789.23,99225129.65,99222407.54,15478920.65,-24825900.41,-67105856.75,92357627.99,-44714581.46,-3909821.2,99345924,22007503.37,91756555.84,-91311446.75,99223822.03,99223801.17,-870834031.19,-78739933.23,30244592.38,81693056.5,-76577254.77,99285082.87,34037554.84,31155828.27,-14943505.88,-43700173.62,70751615.05,99226541.22,-16992098921.54,-45500503.5,-66230875.26,-88981860.05,83543657.53,-2946406689.62,-66995440.73,-73670002.67,99221575.17,99231666.68
29115577.21,9084682.91,3423945600000,91680694.44,62390362.27,-43456090.84,4221987.99,-83382459.66,26541252.26,38182320.8,-44431798.88,99228391.43,-71934424.1,28254819.79,99219605.54,82284985.4,-81480548.94,-2743236.52,-37775661.5,-47373355.88,99222430.86,-91034159.79,-90554873.27,28088658.01,-65331963.77,-92325818.6,336025463.67,-43975126.16,63551089.5,-60343537.37,4055294.65,-95771090.03,-24248525.43,19559699.74,-64653823.08,-57684484.31,-422204.52,99224898.22,-69335028.35,99222695.36,-41168912.18,-91812271.58,99225630.24,-35195818.15,55566012.8,54594262.86,-51078087.1,99229053.24,99217778.6,60930292.05,-93099439.65,-31110502.55,-83288461.52,-85972886.98,99224190.32,55379706,-46688641.73,53659158.96,-95792138.3,81987825.97,-71098419.64,99226337.28,-33803455.08,9040841.06,99224188.62,99221000.61,46191798.51,-92843386.66,93262773.27,-76877646.02,-73233580.96,74096136.53,99347583.53,5123312.49,56741328.08,-82528285.29,99221186,99227234.4,-1522836141.6,-46763226.91,-27870313.69,31664098.76,-22393579.14,99294195.74,-13491956.57,-43912177.84,70096564.19,27494125,-48651992.51,99225741.01,-16992098917.5,63995094.19,-67816250.86,8453072.73,6597158.95,-4568465873.55,-47958904.98,82033760.55,99221227.41,99232992.92
-54947862.52,9688074.25,3559680000000,25585670.95,37564006.8,-83617637.06,-33249537.7,84399593.95,14908217.97,-5411236.17,-16132199.17,99227024.27,51658014.94,-84986000.08,99217500.32,21107572.15,-77580795.7,15200139.37,47143047.07,-57797337.01,99219266.7,-70718754.43,-61006026.46,-51595909.66,34685119.55,20081614.26,273851268.18,84915900.24,53188476.41,-10035363.19,-20972765.78,-96235437.56,49343177.63,60341428.37,-80675070.19,52498923.97,-74240149.42,99228285.09,-80869823.58,99225110.86,88489126.16,15875950.81,99222417.67,40012051.17,-54413553,-67911055.12,46402282.8,99226428.83,99220661.95,-26809390.23,-50053748.53,4634770.44,-31205440.86,-22843252.18,99226680.86,9023749.7,-48668505.75,-82754383.78,-25661717.61,80846495.21,99742705.71,99228543.41,-20229262.53,-64045389.71,99225397.33,99222309.3,38997372.42,-45899504.16,8802867.69,50015985.03,-97582597.89,-6402378.23,99347425.43,23950644.76,88120574.68,-12957864.55,99219204.96,99229367.26,4067498495.25,92868695.38,-56782217.33,22975780.54,93295408.86,99290319.64,72316944.84,54186806.16,98527987.04,-35137203.17,-88738293.16,99223005.86,-16992101319.51,64869189.95,-21892329.83,-52916853.45,13070816.49,-600191163.58,-34986996.77,-58526599.09,99222859.83,99231476.89
30243605.08,-46454577.37,3703104000000,86515895.19,59083840.58,-37482751.24,1997637.92,98044161.02,27387496.07,-24052346.09,2264045.67,99224254.97,-70261050.35,-18840771.95,99218059.73,-30013278.89,-4580863.71,65584738.12,69288169.7,-31800739.76,99218320.05,78648934.33,8419847.16,76417249.04,75297964.59,-9752095.76,243888049.35,-15540167.78,-56060868.44,96641568.93,-10948414.87,5949921.78,59406524.02,-35911939.05,33993654.93,20899468.82,1190035.25,99229545.76,-9004987.19,99225721.93,-91466168.31,-4294178.86,99221231.45,-85438957.89,84514389.25,-58667596.88,-55709503.59,99223084.01,99224682.45,-21724616.13,67162357.04,31959432.07,-34067736.71,11372540.11,99227120.19,29154431.37,-38269679.92,-29781325.18,49778045.24,88411495.18,51306632.5,99229447.77,79337479.57,44199765.95,99228293.27,99225634.98,36911596.8,65709587.7,14098983.57,59899404.34,90626716.3,-7544998.73,99344767.44,-18609956.13,75899763.48,-71773932.58,99219302.31,99228950.83,8451782142.17,-73453262.35,45335310.32,-65972450.33,-73663999.17,99293261.12,13207069.67,-86129755.01,58381600.13,22793435.06,-39314496.77,99219735.81,-16992105079.19,66882058.08,-81901560.7,-30802176.04,85122261.62,7752366886.37,49958731.65,34936467.39,99225375.6,99227965.67
-57374329.98,29916598.33,3849638400000,2495072.43,94442912.56,-67589347.56,60406072.84,-98533621.64,-44045521.6,77259786.72,13936466.32,99221877.77,26886795.13,7408822.41,99220884.93,2525583.3,85130785.33,-8830361.35,-26320001.99,-81386140.93,99219859.77,37052729.13,44110020.89,91060875.68,55862845.05,-45438634.13,230027747.7,23372241.93,63238116.94,91952655.51,1079246.06,36999675.33,16134824.58,-32183779.64,-9011002.09,74477272.22,-35056261.04,99228113.45,-59118539.14,99224281.27,-70183366.26,30346812.59,99222660.79,-83980048.79,-20908237.21,-15814543.43,93038816.69,99220991.35,99227908.76,-61193285.18,-3116136.84,-98093312.25,10222745.71,-77465280.03,99227100.82,-86191207.72,65609118.48,-35607303.69,12724457.15,76212108.39,-50891304.11,99228246.04,95838360.87,-51857363.58,99231294.93,99229082.1,81701645.03,56192567.98,-76270645.76,-30937933.73,-65190458.62,-16238527.83,99336737.66,-42650012.97,-3844842.42,67879351.48,99221775.03,99226075.29,-1032405489.63,-22907012.01,53462434.55,-72074037.23,44989762.66,99315027.62,27761483.69,-88496324.77,-75590653.35,30237225.66,-16683897.8,99217802.01,-16992108335.7,95738308.75,54953067.61,-83052825.38,-35668635.65,6620737841.91,-69718601.36,-18686779.23,99227579.4,99224090.73
-67255999.96,-33298552.74,3995395200000,85087388.5,-92988182.56,49594460.29,-37916972.4,73596544.44,19429247.3,-45604759.92,68580286.67,99221274.05,-20967391.41,-94726622.63,99224425.05,75263337.59,41052660.19,-58902302.33,48246748.2,-87248503.67,99222774.37,-46997095.86,18148044.15,94171200.45,85599364.78,-34510079.09,313048768.97,-12504696.22,48614823.63,-992051.93,67660711.13,-66479340.67,-15624468.71,14569962.62,30648386.54,11290133.21,53980019.51,99224776.93,85848163.74,99221752.79,-75476359.46,-58622408.14,99226223.98,-37265533.63,77608963.1,82056560.18,-90141086.73,99220903.79,99228863.2,-18998759.6,50940003.38,-53760633.44,-5928707.08,79038540.26,99222902.33,3136348,-28349083.37,72166036.43,66277686.02,74676476.82,-7252061.2,99225509.56,-94311942.47,21221874.92,99232551.28,99231003.49,-85880983.04,-55466991.48,-11122890.27,72975627.22,87581955.98,-97767730.08,99328629.13,-58212998.81,-65920736.55,-10706556.19,99225558.17,99222099.47,2134918961.24,-25684808.9,98044948.36,1564911.32,-96373379.24,99315021.77,-46819132.42,90544052.74,-22672242.97,-62854927.82,31929829.79,99218381.14,-16992109423.68,-87071851.71,14010577.9,-62269814.18,2432205.78,8656434486.56,-23934843.26,75054430.38,99227310.35,99221549.56
14663217.57,-34540204.72,4136140800000,-55482777.18,39569704.66,-22810054.46,17570897.91,-59027719.38,-17807874.48,20553532.76,-92836431.43,99222709.25,-39169523.21,-80817894.28,99226848.54,-73760614.34,13661872.64,76076065.15,-76907230.39,31533488.32,99225299.06,34009650.4,-26660361.96,-57134759.85,10921021.25,-14874132.92,191973234.53,61547969.12,-84254475.29,-19978614.99,37235412.5,-81399683.6,-71903286.52,48974455.66,81602413.83,22060806.9,40761327.68,99221279.46,-79362725.71,99219840.75,41859714.57,-30241507.49,99230173,-16864519.67,96912537.18,-59903516.77,-63776471.18,99223071.19,99227322.61,-22944710.37,-13816756.57,80582186.9,66583094.52,-76773618.12,99224286.89,23704955.33,-82422121.81,65394517.36,-24218568.5,84947404.42,-61687550.3,99222711.61,81635431.34,-65771831.98,99231160.44,99230581.23,-99917310.97,76298021.05,28893023.25,12611220.29,74335859.34,-57712868.52,99322275.06,-3440566.7,21544615.24,-88847951.54,99228794.67,99218967.07,-2324354065.02,77153621.61,67916249.07,-67284210.57,78115240.76,99297740.62,11022088.31,44729774.5,-57776680.01,93205677.11,67103738.65,99221374.41,-17102112131.87,-50668612.08,-63888436.25,-49732153.24,69812744.2,6232859403.03,-63280545.74,57143463.61,99224794.87,99221651.67
-20818238.62,98400542.3,4267728000000,55330820.49,4593509.9,-90779236.77,-94465362.4,-5411803.54,40533298.44,2089744.07,10807734.66,99225247.03,9978186.95,-48220260.19,99227054.62,-9471851.9,-51101349.76,9092180.53,-73077815.61,-73802908.67,99226020,69931373.41,-49283729.95,90610610.47,61299535.32,30692880.25,247561442.92,90965749.73,-55689002.89,49316527.17,71937421.95,-43302436.49,-13918829.23,9684291.18,-17886750.68,45244959.12,77358935.96,99219364.25,-45008799.74,99219970.08,-71312576.26,-94385822.98,99232685.3,32492930.69,87250839.06,71257151.21,16364494.58,99225750.89,99224392.48,-40679018.03,-73601412.28,-1700065.29,-27584385.82,-22598613.41,99223845.85,34235623.89,88579504.86,-2171021.01,75329368.28,113324846.86,-59750159.1,99221557.1,56467496.12,-90035150.2,99227575.84,99228395.54,60388935.23,74679097.44,-22590143.95,-68758063.1,52340935.64,65268380.14,99318618.22,-69521154.61,68037021.38,36238693.94,99229837.07,99218140.04,-1230245955.11,-96354140.59,26811854.17,-20780520.91,80235783.35,99313243.04,-37510229.7,-8701945.43,51857575.54,29913894.43,-36474885.13,99225412.58,-17406395201.25,5609801.78,40170204.88,-66265470.26,-51131527.94,4903392999.24,56400756.85,42497632.35,99221137.89,99223932.51
50550265.84,-77459420.4,4386700800000,-97340569.53,5064210.29,-86942995.96,-52919347.39,-84289737.14,-34605227.78,-23927024.21,-70844294.91,99227181.82,11417678.77,89127861.83,99225257.07,-68091339,-89195540.65,87618827.5,8056982.61,-51643675.22,99224665.84,33476067.35,55993564.2,81834166.12,-6512153.67,-58759012.29,255886794.82,-94770830.16,-28544866.36,60188519.17,43931300.29,-61891764.92,49516516.23,-43005759.07,10067486.7,-38984940.38,53109862.03,99219876.5,9396793.11,99222424.17,-20885602.18,-10581050,99232523.69,58736640.77,-26336477.88,-85717950.87,-78613103.26,99227294.81,99221853.71,-6820457.42,74088918.84,6784871.3,32410264.03,75812807.35,99225675.23,-23888383.14,9385014.66,52197013.03,6876269.91,113113499.1,-58051241.96,99223079.94,26239539.19,22738093.35,99223583.31,99225975.34,-28912809.34,27274105.42,21558616.64,37755735.91,7110671.36,-57431730.77,99319286.85,-30221220.44,-74035692.16,-54559676.7,99228155.97,99219831.79,-1034231107.28,-22511596.4,-25872130.5,24656548.01,-23775669.83,99303814.03,-27851423,23190083.86,55465591.23,-58733583.01,49247224.37,99228574.13,-17406391602.55,-90796959.36,71772940.54,-79649371.83,-15699191.14,3769940800.03,-13618179.72,16370953.78,99218225.57,99227082.55
80489855.97,3428195.2,4489084800000,26821850.5,69438654.64,-46862291.84,10357448.26,89779955.69,-64584738.91,62931670.35,12199895.31,99227097.59,97538274.78,32441277.4,99222816.7,38189150.09,-35293946.58,-44837460.35,-21544133.28,91452501.72,99222224.8,-27469724.81,83169496.75,81554567.33,-72005732.93,97230356.84,163775000.28,69702005.24,-72424547.98,-26167127.17,-23344824.83,12026060.39,-22605448.41,-81411392.6,335711.68,32036369.91,25035010.89,99222153.63,-80520241.74,99226106.14,-31535840.94,-77343515.48,99230075.57,78226140.26,-19651541.09,-42962152.11,-75921459.18,99227264.26,99221133.03,-80977627.49,50196807.96,-95216235.31,-55163454.59,19286754.41,99233880.5,20347921.99,53983459.31,-16450232.27,40468259.34,115269646.16,-40771775.98,99226596.31,-35401827.4,-3541050.55,99221181.71,99224999.61,-88513372.66,45422988.49,14973978.03,-66834126.36,-99428170.02,-38019477.82,99320600.41,-6453482.14,-16419512.32,-27527084.72,99224624.26,99222904.95,469180645.94,-17642796.73,64001757.23,-74628027.53,93149831.08,99284634.17,69197869.13,-26139986.78,-84580369.08,-61437451.59,32590423.16,99229390.35,-17428093559.35,-57218927.39,-93013965.7,-50098310.18,-71902475.97,4139898611.59,-17006601.25,-34965588.25,99217255.07,99229398.32
32153576.65,-51412848.36,4572201600000,-27090079.33,81171412.56,78141891.17,-75666305.7,6896821.93,-2158263.71,55601672.9,28853954.84,99224755.19,-80673474.54,27914430.21,99221424.01,64366919.88,74611903.76,95373864.19,-12119809.74,-63121911.13,99220397.28,45786545.02,77203067.34,-42795666.96,17654149.25,-56254484.28,222708955.69,-68215220.57,-7422483.54,-41163659.14,-37044990.4,-38498560.29,-17859209.79,31967671.17,-77816506.79,36202223.39,-85784614.06,99224639.14,61146108.28,99229178.93,6183644.07,-36315522.36,99226777.04,-20931628.02,36769452.05,-21978854.2,68350056.08,99224919.95,99222516.31,-48335229,23103733.62,-46710137.18,53732343.89,39479182.47,99230962.66,-89468130.4,-14265991.63,-5619383.7,-43735392.26,112992871.12,35778038.33,99230413.57,34047717.42,-40176989.07,99221275.18,99226098.39,9043976.17,46213112.42,-11421989.39,-34557595.6,62864206.16,5439014.89,99320712.4,-17838591.78,-61290745.43,57532239.22,99221053.3,99225581.77,-363208845.07,-93668188.15,-67565415.35,33323227.32,-26899712.13,99298049,-44710912.26,65122331.85,-28924785.81,-92621386.03,60881522.24,99227691.14,-17428094039.18,35749051.59,33928073.24,-58471841.42,-32604976.43,3677464773.48,51663842.7,-19199157.07,99219286.66,99229644.82
93487964.44,98728268.07,4633718400000,-82635118.09,-94912790.05,56691177.91,37752698.51,-99074962.14,-31803464.31,84804030.65,47366670.48,99221242.24,97998707.7,78287923.27,99222100.79,35087197.5,72454048.32,-59979916.05,-3945184.36,-177911.66,99220553.55,-81488277.29,97405419.75,-10545338.27,93515575.13,-6902409.16,415885435.58,-38372464.63,-71313409.04,-80842793.75,32067794.89,-15922615.76,57327217.46,99993148.19,1549832.95,6585668.53,85532543.71,99225744.52,-31114746.55,99230012.72,-92259320.54,31221821,99224550.29,-38059215.37,-5467168.83,-20161157.52,57668110.27,99222063.26,99224992.36,40617044.28,4496660.5,-89925320.13,43966523.67,-18602973.53,99229231.78,30860804.77,59507526.19,-97543785.49,-97380085.63,117521574.66,21400865.5,99232825.26,70730250.93,8527188.5,99223734.59,99228770.65,25927828.51,-60027786.78,-56296421.41,-55903165.38,66034333.03,-83796726.79,99327972.04,47236050.32,17765466.22,-98884947.1,99219185.26,99226414.08,653168998.92,81761300.75,-23992283.1,24818571.39,94481474.67,99351111.92,-22342635.34,-14375113.9,-29003338.55,29088466.6,84131291.54,99224604.33,-17516915876.77,-24952433.86,62860438.6,24135665.46,53571791.4,4231407113.59,69455798.32,14928550.52,99222773.36,99227858.85
-53764348.75,-83509243.92,4671907200000,-63453845.87,-87799050.47,-34755094.72,-9438683.1,-78907275.43,34625052.36,-75406633.2,14023927.06,99218357.24,-91960709.51,-39485190.22,99224590.62,56560599.52,81133327.29,23227870.3,-64360107.18,34356093.04,99222945.5,15459560.13,53788829.88,67311223.7,-35416191.91,77006850.22,213329915.98,1740957.97,72978108.91,34572283.46,-87782257.73,-10637329.43,47454366.28,-74383146.87,57594522.43,79682261.21,10609133.79,99224753.13,54331990.89,99228139.97,12120064.31,-42875754.75,99224134.48,93622332.74,-22607553.43,-71867529.22,-27818212.23,99220737.26,99226877.31,-63544087.74,-55701581.22,-40419380.96,42978141.09,58739963.13,99228093.59,-61139318.71,-84473211.95,25621992.5,-61572631.85,130138058.2,28234865.12,99232662.79,-68045697.18,53236025.42,99227230.56,99231344.3,-36067062.49,50329593.82,8210739.86,83445093.06,-95124348.4,-20755463.65,99323747.01,-17419195.04,-89688014.2,-30165618.25,99219770.33,99225136.58,12356442840.46,-86088104.12,-35209975.16,18617447.57,-6401929.66,99306114.67,75735176.34,78551066.34,-4568306.5,69942338.38,61439685.41,99221945.16,-17516918377.93,-93554781.32,-40951749.87,-80554183.23,7811552.05,16488622788.29,-33308044.85,76670291.41,99226570.8,99225496.89
