E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
-5595125.02,-5899620.03,132437237.06,132439616.38,-28969201.1,-91448799.76,132436337.18,132442139.67,-94567658.85,32088188.9,78579688.39,132443889.79,91597418.65,-93125081.77,-28887473.85,-9436199.79,-13929661.85,-76531389.77,-74389349.39,84747649.24,132441912.56,35256435.87,132434963.41,-67387188.86,67441287.06,21008993.45,76052026.01,132439086.01,-93500799.18,-27496105.98,132443349.13,52056153.71,-40108428.27,-7086398,132437273.72,11975111.87,-6283178.98,-4622450.61,158501278501.82,-24265345.84,45002802.02,132438822.88,132435550,5146796.81,78079958.91,46479818.4,-25851203.39,132434235.22,132446508.66,-70553600.58,63424424.59,132509319.67,-91268530.51,143210294.58,40300977.73,43640278.23,63273708.77,-3742709.96,82149618.77,45465182.16,-71978409.52,-30406303.65,38700616.72,24194392.05,89180875.12,-97589887.69,-30918318.74,-79527037.86,132649378.84,132439734.2,91441418.54,4456692.48,-12308308.48,84655904.74,-78161922.06,-96879127.28,-84912590.99,9379088.57,13630970863,-87352716.13,-42078596.91,5002905600000,47265374.9,-29487659.77,-2890619.92,89483742.46,-24601002.47,-46397103.87,77019715.45,-59817464.14,132444668.09,132439925.4,-99427856.52,-46895706.07,132439896.48,-84729428.62,27262850.44,132990576.43,82971104.55,-46211529.01
53454343.76,-15368934.47,132436487.86,132439250.78,90384979.16,-62960978.59,132439280.83,132442752.49,-87945513.79,-34897239.9,10464484.01,132442401.08,-44848369.2,-37977180.43,34315311.46,-15976832.9,-84109633.75,-44078626.97,60977801.99,-10037566.4,132438407.55,74902268.99,132437250.22,-26233314.21,19315306.29,37467517.86,80662079.15,132441148.78,-99261143.31,-71267701.4,132442675.83,23743042.29,-95274236.23,-21354318.88,132434693.2,60593230.93,95279772.49,71372658.48,164053893876.13,-44504991.38,58314326.31,132438241.01,132435260.75,73580505.82,5907263.22,27449666.55,66804606.29,132434976.47,132443843.25,-7460039.49,-58453975.26,132573896.78,-10695989.04,160185229.86,-86647908.01,74404400.61,-16586646.26,-60099828.99,4121177.74,-16406277.54,-21865165.82,90152429.56,3386262.45,27277110.33,57044931.36,8999380.9,-57626165.14,-76135385.39,132632430.32,132441304.03,7066086,57967415.52,30465582.59,1090910.6,-74686224.2,8939858.19,-28303720.04,88638189.56,63002807434.1,-38155310.44,26327296.72,5149526400000,80264588,-34994034.34,-57596032.52,-88416883,-22325075.87,64703977.36,20989685.91,-30796064.67,132446370.91,132438159.06,-45989003.09,64084080.45,132439553.66,-37745932.01,-45473078.63,133255007.55,-15342910.84,-98424688.42
-2575610.11,-89516915.68,132437215.68,132437591.84,-26606177.47,99777330.15,132441365.86,132441488.77,92760864.92,5076779.38,-22766776.84,132441241.04,-55287376.25,26278108.8,-8848596.67,42902540.1,-16814668.52,50230390.83,-8814063.59,-47654546.3,132435204.06,56430411.16,132439334.68,-19910998.81,39994433.16,-26766969.21,94383149.06,132442225.98,-61516389.79,-40412950.12,132440282.47,84243340.9,-93191218.45,21943986.34,132433456.3,-16528253.21,-51445348.62,-40719830.28,151827251999.96,2552163.92,6105561.56,132439635.17,132436553.94,72517802.59,73670158.46,-63027130.57,-57371952.71,132437391.51,132441056.09,-56120772.81,-14361443.74,132680526.98,-28932794.97,164936640.04,-66809636.62,-33012305.87,67896480.56,-63400606.6,-2471137.71,81855521.47,-16391229.68,-69552573.25,-26173624.99,-62364076.88,3212757.26,56037317.56,-34087215.48,42322484.94,132680327.2,132443209.2,-18151116.49,-950365.76,24043238.98,52455839.79,-14730448.16,-67501743.65,60115985.62,-17999320.79,33545029180.81,91235499.76,95023380.39,5295283200000,81231931.14,17370519.87,1062629.1,-12371194.64,96618460.48,73203583.29,13797568.15,2762849.97,132446276.95,132437063.17,18326578.04,-55345307.59,132438104.86,9190144.21,47888505.35,134634510.67,-14510005.28,-13710826.8
473312.18,18683005.03,132438768.07,132435635.83,1736726.32,34687620.5,132441723.21,132439162.49,-43336680.38,77381376.28,-82505643.73,132441380.62,74800101.28,58030033.02,51469697.84,-11636840.32,-17429103.47,89558576.89,43325798.17,-87871854.99,132433855.79,41397461.58,132440163.09,60790780.9,53409032.1,65246220.95,11892712.11,132441504.85,62002156.25,-66821331.88,132437360.44,-70187765.07,27897133.68,94457520.11,132434258.05,-71035905.33,74260876.61,-14640347.97,155666885420.59,-16800311.57,18568669.49,132442397.8,132438449.66,74392609.11,1133943.16,64421506.2,24753620.3,132440436.99,132439453.64,87482944.39,99910961.13,132851498.18,91270830.77,157028743.33,-72829337.2,-34287616.02,-70381976.35,87710764.8,61040091.12,20931238.22,-6677732.36,-90643434.16,77358950.81,-96291229.29,-91849920.92,2899038.6,86866085.41,21511988.37,132687553.11,132444246.65,-64200817.84,22196649.91,-84745701.87,46568402.32,45985375.56,12912915.58,-33701479.36,44224237.26,41551442190.07,-24450683.14,50207165.65,5435856000000,27137738.22,-72282880.64,-27738287,8293627.55,-74586681.98,-43261795.19,89336950.54,52420637.88,132444739.65,132437417.44,74826417.69,-24399191.51,132436648.82,1128411.43,8299746.54,136584735.95,66953949.3,48490915.54
-73252743.22,40077166.39,132439987.48,132434654.09,47621732.58,-96327779.16,132440457.16,132437076.84,2131361.79,-61345712.42,42739366.74,132443014.8,-53592569.55,55704719.21,44064598.02,85062742.63,85661060.48,-82252195.29,38523400.6,88843379.83,132434544.64,75972274.24,132439488.29,46439247.21,-6570318.94,-99486381.33,-80462659.89,132439118.6,21487129.74,-1153444.13,132435318.51,17368133.16,85850923.32,40005311.71,132436760.22,-53050457.62,31052932.03,60926905.05,291528904217.4,18569432.43,-22541651.95,132445230.56,132439691.74,-17292997.28,99637269.22,29168199.16,5262657.73,132442687.98,132439657.91,97139809.38,84422366.55,132807370.79,-53122084.18,187096812.94,10243337.9,-22935463.7,52944190.54,-81305034.4,48835570.12,-73905170.4,43841706.01,-95896586.18,56517087.98,4703634.51,79271409.68,-9500310.14,-47584597.47,-98563974.11,132704771.09,132443814.05,-6484048.9,74787155.36,-32758164.86,-56578911.21,-18311535.56,-46585963.26,42186466.12,44869143.53,1365317628586.95,37341849.56,75402902.6,5567011200000,-93856666.32,-50907800.3,78257913.63,-51237114.61,75996601.3,6287201.61,92859499.16,-78646620.79,132442862.35,132439078,-58916400.43,-40694661.03,132436318.07,5164282.09,-28647735.65,133547213.83,-51522544.26,-46071156.64
86279442.21,-72488225.08,132439911.01,132435465,-50681544.26,19216239.6,132438564.9,132436292.24,-50084021.09,-57441748.58,7956514.83,132445413.57,49046693.1,34696591.62,61272135.36,23095142.53,-62111213.55,4996059.42,58619319.82,-35578871.35,132437637.18,-99683153.54,132437980.23,-30599323.95,-16207738.51,77676107.83,-97980778.81,132436138.3,-99382546.67,-81387260.36,132435028.69,-84565233.87,-38027362.1,-214046.59,132439768.5,-8507901.91,-77168562.28,22146916.78,355105614658.54,43694991.52,69969791.36,132446842.17,132439485.34,-37873514.2,-92374705.13,-73397626.71,-60629268.55,132443121.73,132441301.96,58482379.7,31240631.78,132493600.37,-85500128.81,187096471.28,-16669034.96,-26194431.04,-96465588.99,99635853.39,-1101339.27,-56882560.45,-33581732.03,-25090854.99,-3639946.92,84701041.78,-87071266.82,10582839.45,32490293.9,-91966320.78,132697350.53,132442252.92,91583623.69,14584095.1,-81606972.37,73468206,26537296.6,-22529849.71,39998866.8,61327230.89,667007442596.3,83732922.29,32242138.46,5685120000000,-19755085.38,-4400867.52,32824668.07,-16818231.98,81814686.18,90137659.89,-55305843.76,-48174667.13,132441842.07,132441051.63,65467350.46,82670982.89,132437596.53,77216197.1,-82732656.92,132545376.71,23761262.12,53287023.69
42662822.38,-95928093.89,132438359.62,132437917.98,73566137.31,-82283872.52,132437306.23,132437046.39,23488089.97,17117784.68,-44394980.69,132447308.33,-37281504.39,-62565968.11,-47480461.34,-1938257.15,-57801315.54,24680035.27,58833870.23,-37979557.68,132439858.32,30278229.33,132436807.57,51984177.84,-59478954.22,-56641419.81,60111921.07,132433985.23,-74216572.7,-49513678.68,132436380.73,-5764886.08,16523567.13,-50872120.09,132441875.78,-6001241.36,-90157549.36,-25896757.22,385418113610.43,4266576.59,46747337.35,132446634.29,132437961.26,-95864611.02,-2888006.62,93192375.65,-27497860.62,132441632.06,132443279.4,-28145576.13,51273161.69,132450332.56,26060492.95,187098052.8,13299401.22,-85871168.82,6733035.32,28162713.49,-5807912.8,-7195058.67,84984753.89,69539514.09,52271221.14,68524385.84,-34323483.59,-53392332.76,24190015.45,-5151899.73,132688830.28,132440642.19,32728250.36,40328275.89,-68983194.79,2312660.37,-91606442.59,50731938.46,-73865435.39,-18734336.69,970132440121.29,54646861.61,3338978.93,5786812800000,481826.45,16989669.98,-78381324.47,-97617424.06,-1991905.08,52703184.8,67611037.05,-95754481.7,132442276.46,132442065.32,-72437880.43,-5531421.02,132440006.3,45840589.43,-57697461.04,132445628.86,16093465.05,-84798690.21
-13121391.78,74920571.17,132436076.55,132440946.46,60721442.39,-38673362.16,132437488.78,132438651.71,39331326.77,31203492.36,55632371.98,132447599.38,47471329.62,95858454.41,-47915650.09,4239374.44,-23309472.24,74821638,49510604.03,35900323.35,132440731.71,4474649.64,132436932.28,-80262262.14,-93920506.14,-5492847.65,-61060518.28,132433691.88,-18272488.75,94174255.8,132438388.72,-39298170.97,-57822034.15,85172463.14,132442213.54,-3574818.78,1218582.96,-75511720.66,344117333303.27,57786806.29,60664621.46,132444994.43,132436103.07,55726223.82,-29871973.41,30349238.88,58900149.47,132439093.17,132444399.79,3729167.61,-35219825.94,132453999,71705412.74,187100896.3,22944607.26,15415592.69,-65065331.56,-10275242.52,76160392.66,61451026.79,-76419587.71,-28277541.29,-65382437.32,197438.87,57052553.72,1768355.49,60196540.86,41873761.57,132685773.93,132440161.56,39246369.45,23140189.33,5691018.32,-95901684.19,-438189.46,59534422.87,12768084.35,69869519.38,22866812171.85,-73877719.74,-21941682.32,5869065600000,-70388893.36,56066489.05,21507861.26,32080837.41,36141553.45,-17968479.2,87509124.79,-99995958.15,132443827.51,132441309.34,96362020.51,-16724406.07,132442345.37,-65575188.65,-53394448.95,132492647.23,83030822.66,80795591.4
-28878937.49,-76235109.26,132434330.67,132443118.74,59914115.98,63602641.52,132438996.1,132439924.19,-88950702.97,-93117037.78,-95717215.09,132445985.57,-43555959.07,96521418.52,28243195.81,8313927.82,88080503.95,-56728740.11,-78085512.22,8321276.49,132439988.42,99020586.97,132438522.57,-40060070.77,87157854.29,-21224135.35,54807461.86,132435346.3,67051994.01,65246555.66,132439782.85,-74019512.76,-52735428.63,4939399.37,132440894.38,-55943890.81,98432356.48,-63087018.73,344090555172.76,-79283501.93,-86622026.74,132443037.72,132435177.94,-52917319.76,89481157.96,16191343.82,-46640154.18,132436860.03,132444074.73,11596480.13,47707901.75,135705434.1,-61587285.72,230118567.7,55390004.32,-62853513.08,92484863.3,12905479.37,-40065594.17,-55881248.76,2868448.94,-53764770.93,-97119634.21,-93218618.71,-97845434.98,-26892074.52,-59180953.41,-5748022.53,132701444.32,132441388.46,94523342.95,43832417.42,-47180949.57,-19401427.76,-29467160.5,58029767.58,3404321.91,98389083.51,12237077122.82,25191542.27,-71646350.81,1609804800000,49937772.39,-94149098.88,30197087.2,-3813846.04,-15702078.63,51859955.36,30641297.93,29337626.76,132445430.9,132438931.72,-63266391.92,42642026.1,132443346.07,-39533512.59,90654376.31,230482403.34,-35642094.32,-8573374.54
-86193301.25,69119948.5,132434204.96,132443406.16,-98034373.93,-99777385.01,132440860.54,132439896.02,79718663.57,84199143.02,30036821.89,132443158.71,12594851.62,7534876.47,-72612043.7,17454076.11,-58313506.65,-25148230.62,57702687.48,-52250019.75,132440379.06,-19747089.17,132440823.03,-72428131.96,-85129650.45,-82344631.21,89813427.58,132438046.61,-83745975.09,-11322908.22,132439747.24,-92623383.81,-44470752.86,-65410062.54,132438904.28,99454047.34,91009995.57,23220741.05,323588390869.28,8594510.22,19308074.99,132441949.97,132435993.5,-73123362.99,83156141.99,71433736.14,78644777.71,132436021.08,132442645.14,53145761.44,80694174.03,132594374.58,-47075864.72,233191705.61,-54315063.18,-49373978.94,-68775943.21,-54802289.82,83867351.13,72336791,-7332934.01,-80258858.32,37399078.65,84478480.53,-71190861.65,-45062448.79,35541234.52,64563974.33,132695512.27,132443930.62,-7489053.55,41364886.17,-9452195.04,-21377751.03,69679232.45,143218.39,27228618.05,-50612840.66,46592243317.99,15142513.07,24047048.21,1646956800000,-49028818.46,-4385359.36,-97990883.1,-21028419.49,27460199.7,-78184833.23,-24409761.28,75389019.1,132445929.12,132435999.87,-31152918.13,-41169143.09,132442385.21,-59889549,-48739835.86,133552082.99,-84096621.9,-12112775.14
-22497559.25,32241440.1,132435971.55,132441731.82,-23456476.1,-59195696.89,132441821.16,132438403.3,-25718985.96,10243091.2,-68037773.77,132440448.68,-54964503.47,98089007.65,37612583.19,31167743.6,17722693.25,-20697010.39,-92581325.74,82296508.79,132436921.02,-97029157.36,132442561.2,73149400.5,95316675.29,-47465137.66,-11352055.54,132440413.26,-30246813.31,99927138.53,132438385.44,73106403.02,13421959.94,56740259.1,132437512.58,-90313086.44,-35766671.48,-23533858.73,325162198738.73,-78103113.53,-62630335.77,132442307.75,132438403.48,-73967050.25,-35583796.98,-77062489.48,2141112.76,132436804.69,132441166.13,22324437.58,-47047122.39,132939404.6,-17923146.61,238489939.66,58706369.43,-74356752.75,85913232.7,-30112419.69,83376228.78,-335742.34,-26832551.62,-76767629.44,-1066893.67,98182424.62,-71358720.36,97823663.73,93381235.09,1382911.9,132719234.63,132446606.97,-86596199.41,48173646.53,19760039.17,-9186304.3,-40025772.32,2991027.64,46576512.19,39162864.76,29369029689.26,38110465.76,-13719381.42,1659484800000,25303032.78,-61599445.25,-48330886.58,88179782.07,-16608637.2,41933388.61,84871981.46,-70136310.23,132444765.5,132433943.9,82266010.42,-33423578.9,132439845.87,-91881659.48,57279754.05,138501155.74,19015021.02,-6746043.98
36172444.99,-63262463.42,132439083.48,132439013.33,18106080,17365715.1,132441079.61,132436210.16,-82401465.49,-29576151.61,27919736.47,132439124,-63010528.43,72212608.27,-22406176.22,10487485.55,50611957.42,83591551.56,-42823337.11,797231.38,132437225.17,-80241629.43,132442664.76,90279226.35,-51666105.86,67790399.82,-78102744.06,132441351.37,-66155385.05,-93727064.81,132436650.86,-34086287.73,15217218.65,-74935343.77,132437537.7,-90018737.35,-71141893.4,-73907446.98,318876628343.63,-82998057.46,-21016670.78,132443858.26,132441346.03,82392233.2,18661146.75,-8892076.29,-4339734.3,132438500.44,132440775.16,29233345.16,46556024.31,133262316.06,84858768.29,237734421.63,-2434616.2,34727522.32,90908164.24,32319117.3,-19689257.38,-7697949.82,-29927366.38,-87088634.17,41694307.38,-39943268.15,-33282679.52,-39345591.79,73725839.53,32038656.65,132766824.34,132448080.11,-14732107.75,6436235.09,8229579.08,15869368.42,40353400.41,63783042.58,78605703.32,-23462884.22,147102305.15,-96426761.82,47888563.17,1647475200000,-31994441.31,83149330.38,-60644695.07,-23087928.21,-60257124.83,13340562.54,30287497.45,-59770724.39,132442632.41,132433788.07,81415007.23,-764494.54,132436925.86,57995219.77,47518111.95,281587036.26,-3566705.3,51204324.23
-93736725.87,21593315.41,132441591.75,132436644.7,56899624.07,-48338786.05,132438782.82,132434593.69,78582159.75,94670912.14,-81545616.77,132439713.21,61271525.92,59208125.89,47761458.31,35408472.64,63868614.77,-80989887.2,72727881.29,15818946.02,132438767.09,1666238.44,132440884.5,32823355.09,73766230.56,90420585.77,57388620.3,132440624.72,-16145719.09,15723748.3,132435783.87,-59963370.35,-35104377.94,95378855.79,132438885.01,31204867.31,-49594722.99,57961804.92,315537513176.06,-94977105.71,88826249.09,132445257.93,132443400.61,58620396.28,87982703.98,-22106700.99,-80067698.08,132439893.86,132442006.33,75139836,52389121.37,133491881.42,8878227.28,240770822.84,8234649.69,-59804423.5,-64356863.84,-32390252.09,80664699.39,82984715.09,-10063521.53,-88664043.17,-63196573.75,-47430703.11,-40409869.69,-2542271.86,-1900299.18,84906626.88,132797297.79,132447684.71,16244311.83,-92440071.65,-44517321.69,14701954.14,77301801.66,768633.29,62253399.04,53929601.08,153891858.66,-12381279.92,99694747.8,1610582400000,-60669413.5,-19765561.46,2622546.16,33003737.18,-58985452.53,-71571818.19,68487260.42,42499877.08,132440119.87,132435597.34,-95774026.75,53500379.39,132434998.19,29776217.69,61549731.59,311608260.01,4478063.71,-77239498.29
15898200.57,83427702.58,132443110.89,132435741.66,-84118133.98,-94556990.15,132435979.69,132434621.6,-72299559.3,-50695708.52,-44324510.14,132441690.06,36155409.31,7156369.29,-5517479.19,15228373.96,-90496205.04,-33860233.8,69483639.39,-13487937.45,132441023.69,-41544191.26,132437968.26,51472428.23,14586398.41,10416143.42,69044923.17,132438951.28,21309672.32,97221524.88,132436576.7,-312521.5,-17751357.53,92804168.39,132440616.82,-55477233.7,86117354.41,-64027134.44,311406306442.74,73991524.91,-62525355.88,132445772.75,132443552.08,54575596.32,22511936.07,58339167.78,-85029030.54,132439988.84,132444444.78,-23805687.09,32907899.82,133609616.52,68108905.73,239446328.36,56709501.48,24560756.8,-93019508.3,6504174.99,-80119053.07,-48799167.34,90479629.79,-84517159.54,-75603890.3,39255132.87,82105905.37,6752000.41,43788217.61,95121332.03,132822102.51,132445460.83,-70606109.07,53948822.76,47130903.33,86815977.81,54476199.56,70243859.59,-83180284.24,-98866651.38,239393428.37,15511878.6,41507378.72,5870188800000,-53475335.66,10612986.35,88137468.77,91338218.91,-92007612.61,-98837087.69,23717936.02,-55784734.18,132438733.56,132438447.86,53083597.7,-87102281.04,132434879.61,-90587920,6104173.12,252815190.05,-43809525.31,22836616.83
