E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
-70917229.85,-96751369.91,124722096.64,45508053.65,55399750.14,51728694.65,124718414.25,124719010.01,124719587.55,-33419415.87,-29534494.21,-32781906.14,33288087.07,-17741688.38,4450003.91,33413247.76,74455278.57,21791992.24,124722767.61,58028220.16,59556076.18,-3973376.09,477652.45,45295722.45,41660154.24,86358688.98,124718782.61,6442590.14,37588026.57,-61456153.7,10272266.34,-28971577.14,124715717.87,11052495.21,124718373.92,-19407076.77,94794335.97,39137092.24,29454801.89,-71308918.77,-28266505.47,124718465.1,-72862677.68,50295162.35,48930987.81,256503961.08,32083150.34,124760331.3,124717286.74,69549776.92,78540068.44,75073741.61,77482982.76,-3608172.37,-67174933.27,124719886.9,82755043.8,-5285355.97,-12383106.1,4783190.69,34335579.54,19880925.46,38560469.34,-16800968.59,5144530.03,-36194426.25,124920464.82,-24701344.06,-59536564.78,-92846832.18,99676483.28,28912098.93,-59621132.93,15940499.58,13733910.15,15411082693.27,5887728000000,-5443153801.27,8969725.72,61977632.49,-32934831.27,124719388.98,-94808399.7,-31608333.74,-8280726.85,124718155.91,124719710.73,57153158.58,-97058589.75,124716678,124792222.89,632352.55,-55530304.12,124720966.91,75984198.71,-73321593.3,38546164.36,125622335.02,304530.3,98533411.41
-71702113.96,12841190.2,124721842.97,79471457.61,-96760721.63,73766785.86,124718096.08,124718496.96,124720666.08,60820580.94,96051095.1,51321543.5,-7155208.26,122785675.78,1406841.5,-98790097.89,45748942.83,39570522.18,124721786.74,41165989.72,32632628.81,53854529.53,49273082.98,59739880.62,40019169.66,-15214407.28,124719355.42,-37097296.88,93882293.7,61453411.64,70428612.42,-61691519.11,124715934.81,-94072814.54,124716898.55,45062376.36,-17943207.37,-84717836.05,20777563.76,-81886945.67,-62036981.06,124718193.99,74375765.89,55191158.51,-5722011.51,237655681.68,-82323971.71,124825599.44,124717140.14,46373798.45,77134210.06,83340484.33,59880691.83,-44458212.99,-2476239.62,145220515.98,62447880.93,-55821314.52,-39998563.01,33128515.81,653486.45,-55181947.07,84166699.96,-69408022.55,-32673569.98,-90418698.71,125031157.2,-12535612.41,32458677.32,93595236.34,-94688553.41,-54182108.12,-6253238.38,-60589433.19,-53597414.39,15431583596.34,5750352000000,-5443155239.27,50629.03,92812497.72,-78845705.44,124720142.58,48967174.22,84342817.44,30795822.1,124717529.79,124721245.61,-68282524.97,-81029904.76,124717761.9,125375708.68,2674562.83,-57978244.26,124721068.65,63796326.64,-9964541.22,-12592740.06,125616030.85,88959146.55,80626427.27
3356971.12,-5038783.38,124720825.62,-10425579.47,81792120.41,23273093.28,124718082.87,124717501.91,124721298.27,67972138.77,48734509.65,75392889.43,-75742673.49,182748528.81,-19095293.34,-64025756.2,-66154155.58,44518464.4,124720580.25,21486641.3,-28332298.36,-94521052.32,-45203080.13,-15133062.98,-49691723.47,-8294752.41,124719976.1,94924671.44,21316048.95,92062816.4,-54376670.73,94012659.12,124717018.64,-56851971.97,124715998.27,-46022176.91,-42938727.2,21823056.79,-39622663.94,-95711293.43,-85602726.83,124718427,14712567.98,-15955273.14,-26201474.45,150649259.93,-47277019.86,124880459.57,124717595.61,40198271.78,-92491709.59,18078702.22,-44659800.34,53667306.25,65736203.53,145220493.1,-35748642.19,88457172.07,95694085.54,88838078.87,6397522.7,21951721.12,-49281988.01,-13595730.97,9112594.09,42794741.51,124819117.87,-27848656.36,-22045856.64,-14357904.19,-93786975.17,42639705.89,-98542371.41,-13942506.45,-21989484.92,15452085098.73,5607273600000,-5443156540.35,48369389.01,41431912.5,87172768.43,124720120.12,-86861484.23,28299700.75,85777195.98,124717873.58,124722613.63,-45590948.68,-42688967.71,124718667.81,125267710.87,-99101805.83,-30521956.03,124720345.87,47595105.03,79248892.74,-58481049.13,125609058.74,-42533230.98,-76299824.76
-86514037.43,56052250.12,124719390.34,-50483133.73,-89155175.28,182049.16,124718640.44,124716472.99,124721467.82,61937919.53,13314682.06,-58157999.42,-98848787.05,248451609.88,63412760.81,-72087745,-3348890.19,5400772.29,124719718.06,30073334.53,-10317062.33,71456237.08,89138545,80090309.69,-24986681.02,-55699711.96,124720225.8,47079792.44,-92667572.28,33659586.53,93056156.91,33548298.4,124718547.36,-65891373.87,124716026.56,47969978.65,-78584445.07,-30684756.19,-80440690.86,-38823188.29,80587832.8,124718819.24,-76060977.16,-69170229.14,-69917723.04,152027201.14,-2825295.3,125013482.61,124718205.85,84835062.25,69851511.05,-73063174.13,-73823656.83,-8681349.63,20224671.77,124719638.61,-64358567.16,96557601.53,-69623860.07,-33720313.53,-94923245,85481591.17,-15116488.35,92953505.44,25339961.98,-39075241,124848555.27,-61693942.13,96100546.23,-18286404.07,39100558.55,-30405401.03,-38712033.04,-68717114.6,25129681.21,15452086620.45,5460652800000,-5443157198.03,39216685.82,-69665740.93,40906327.8,124719567.69,2008550.12,42836955.81,-32961686.69,124718976.13,124723243.72,-52655544.68,-26452087.66,124719031.42,126043639.13,-54483654.37,-73640327.63,124719251.81,-22259008.51,-40285800.93,-25735818.4,125590782,38886502.65,-62257793.61
30478434.96,3073049.03,124718143.83,-98681764.02,-39707727.78,1493387.07,124719660.66,124715964.24,124719836.54,46335183.61,67567571.74,-74291038.67,83524385.05,299701946.59,-78825681.15,-25784776.87,-27909228.8,37815199.69,124719504.66,-43152453.32,-13089851.05,31540525.11,-35216400.96,-64788616.68,-72000975,20336655.22,124719991.73,41215246.68,93951889.26,70845257.57,-69600337.33,-97967023.18,124719901.77,-30302655.93,124716889.8,8315677.57,-58884977.99,-7165286.23,3092998.47,49099762.57,21103182.45,124718916.89,-74784940.12,8959155.74,32476407.16,278927372.14,-12478934.42,125014582.27,124718503.47,-7935376.43,-19941148.23,11258020.82,2116955.19,87462210.92,-35040540.06,124718205.8,-32696698.7,-90666898.06,3347535.57,87390291.68,22936539.18,70274759.85,-15375517.66,4906055.72,49680334.97,7983331.46,124832643,94318882.97,51252834.26,-63746724.14,82344043.64,-52851974.84,14352899.92,52793227.08,-18032949.4,15452087540.64,5315760000000,-5443157064.29,-20733779.66,-56719715.4,-1954322.71,124718965.27,-80565904.06,-59857664.26,80448762.84,124720296.21,124722902.59,98921712.02,97749045.16,124718864.29,124721357.23,64200501.48,14672559.29,124718354.32,-15461768.6,51170393.07,78278122.94,125573013.86,-15594857.1,65621055.5
67100798.53,33198576.48,124717644.63,43122199.4,-26940114.73,68977255.93,124720698.23,124716334.96,124718304.05,66950972.81,-3776920.28,3551366.83,76375796.52,299701646.29,-36174942.22,-21908737.35,88896706.73,-41213196.57,124719837.9,43580796.77,1201403.98,-11672202.62,94855403.17,5700731.18,-73183739.79,-11389685.99,124719528.67,-25986646.17,-72982458.24,43466902.88,38333996.01,-89197366.92,124720582.19,43637091.38,124718119.68,-31404502.53,-31756765.35,63367147.69,84256039.1,82043458.65,-26701721.49,124718455.03,-73538379.49,-10220949.27,-51017329.47,153571328.12,34507194.38,125112977.01,124718285.04,68638405.71,-98372494.3,14183702.31,-80977810.14,-1752520.34,18449445.23,124716775.54,71367233.85,-9682355.81,75668867.73,83695376.07,-89315032.74,-22559315.01,44259007.58,-91142601.72,49675073.74,54933474.6,124843149.32,-65885393.61,1936341.39,10884851.95,-54438428.82,67990354.73,-32690978.54,-87729083.04,-83333473.87,15452087514.33,5176742400000,-5443156396.63,-85658811.62,60640485.55,-55648780.25,124718732.59,27119279.69,33673888.02,52986041.31,124721257.96,124721809.89,66823380.7,-367273.59,124718518.68,125696797.91,99308697.33,36900563.53,124718026.65,62736472.52,-99320760.39,27025259.49,125556030.56,5175610.02,-19589651.06
61318709.16,82187783.84,124718113,5572524.96,-92398559.1,-17055200.83,124721203.97,124717536.3,124717260.94,69594899.53,-38251724.83,-45535753.64,-48618074.04,361337317.52,-45642871.18,16388936.32,54659687.68,-90545157.26,124720302.74,10768897.1,26844314.08,72096866.7,84607427.35,-22226304.88,13349316.2,58227571.93,124719298.6,36654334.29,29840499.23,-33238271.06,40009880.43,-7042338.63,124720454.02,-28093136.12,124719134.74,96466330.57,31597351.38,89384467.48,16288324.15,58227775.25,71893449.38,124717541.19,25610409.75,-36722196.24,-47503905.09,156979671.7,-96617342.96,125117091.07,124717733.16,76139661.65,-2018365.29,93568006.52,-23036696.77,-1408697.98,-60174252.81,124715966.29,15793224.66,-62151257.62,-8190419.59,92368133.44,-22424147.14,-40168133.52,1759167.67,-95019169.08,82664404.02,92973718.17,124782032.89,60283373.92,62951827.36,-14514531.75,-81987085.74,-63634991.17,44508918.51,88773157.33,10424168.79,15452086643.71,5047833600000,-5443155682.14,-3162262.84,-64143305.94,-93605096.85,124718982.74,-26442943.9,-99323550.54,9170295.76,124721552.27,124720512.44,62420696.3,55745756.26,124718453.29,124766296.91,17405995.78,60012841.37,124718258.11,-31641736.54,80835124.96,-51007880.35,125539684.12,-85563927.59,83468647.95
-80606359.58,-22168896.56,124719319.4,21036915.49,-62613392.49,-62313687.4,124720829.57,124719115.38,124716455.2,-19705978.95,47871050.87,-91587739.04,43754540.15,361335971.42,30577992.47,-40708.42,59965587.77,-43719958.21,124720441.68,29420826.34,47089800.11,-38647431.89,-66640269.06,-40808190.42,97613855.83,-2429028.21,124719681.96,63302533.42,-40218307.85,2568338.09,-10100011.92,-16116531.59,124719789.06,-87316129.35,124719552.39,18049047.72,-87951480.5,1588513.9,36172408.77,74228994.66,-51097895.38,124716620.72,-96838000,-4809038,17870947.62,144548959.27,-13333504.48,125115357.78,124717306.95,26483015.89,63727441.21,-17063205.46,23546672.48,69439390.37,17184989.98,124716116.85,11277861.77,61144966.38,-17479668.4,27131215.24,21031412.73,73680398.42,62771444.31,20103602.93,-55904661.03,-13827414.87,124737153.88,89916020.75,-7831503.56,-48708122.86,-47879325.5,-60864274.35,-47744671.68,42432495.44,37144356.16,15452085410.59,4932316800000,-5443155342.52,27257313.52,80102986.76,-53192139.16,124719464.05,-48163006.91,-89608835.17,1181370.81,124721278.01,124719588.96,15983815.75,86420368.07,124718937.53,124722129.6,-56088325.18,-12124939.9,124718691.74,88054732.29,38425008.86,77805444.17,125522433.24,71601857.92,74087277.13
97152178.85,-50301239.09,124720712.17,-8886890.03,-40536046.67,-29509333.78,124719645.38,124720445.31,124717579.85,31766477.08,-62464615.49,-33191202.43,-86886407.65,502557085.17,2267929.2,83781301.06,-5171899.6,-61151118.99,124720044.03,-43715636.45,-69615744.11,-77905553.35,-14934813.28,-97409575.87,-10177967.64,61177434.9,124720727.83,-20362280.6,33203878.01,42453061.16,86265830.47,-67259954.39,124719085.33,-48657683.44,124719384.59,45326987.09,-21418236.59,-49064097.52,-52796044.9,39240972.63,19665878.7,124716242.02,-14451157.34,66856241.11,-1210735.33,184798186.46,-42564574.6,125304386.76,124717463.87,15632457.2,-14219954.17,33536570.07,93722905.88,-98065670.34,-72022488.55,329717115.93,2817758.76,-79101913.51,1384803.87,-45305106.14,24553456.23,21159022.99,-96904207.64,72848044.68,37407265.37,73246313.92,124973286.45,-58816457.66,-32727146.05,98616829.82,-25350373.57,73050243.02,-14019180.84,-91943863.57,-57397879.07,15657084409.55,4833734400000,-5443155490.16,93430263.14,-75150766.9,-74726193.43,124719722.15,84578521.85,34244033.7,48524022.34,124720848.8,124719349.95,-65461208.46,-60231381.35,124719867.56,126625848.35,-20395717.11,-53699017.3,124718862.87,67323398.75,-78996312.61,98130107.78,125504892.27,-39603768.13,72371585.94
-63702830.71,85424717.84,124721712.35,-73985013.19,-97086216.53,81890439.09,124718109.98,124721031.06,124717986.44,41501526.53,-36846912.24,83905465.92,56774048.38,612641741.99,-11896525.46,-90054345.42,-28507226.66,-84524138,124719286.61,81966809.82,27022861.03,-5920857.54,-1811303.96,-6476269.46,-22823765.71,96482678.85,124722089.42,66515344.06,16286854.12,-62101997.3,32758195.95,4739355.61,124718766.84,-84458834.7,124718985.99,-6326629.44,-33504103.25,53752417.08,-99630252.94,13266531.87,-70824070.53,124716737.75,20671367.83,-8243727.65,-78422337.67,143628894.74,20051412.68,125459553.41,124718372.47,46760368.13,-33218521.94,-11554150.89,29980551.77,-45751954.29,55511949.21,227218471.29,54365951.93,29987523.69,-86408989.21,41395314.59,-98000821.19,44272432.82,45604918.55,61430232.51,39652977.74,85144117.02,124826470.86,79869429.39,-87066624.39,-21092516.63,86247167.18,-13689399.61,43681926.27,25041061.05,-16107189.92,15759584031.03,4754937600000,-5443155873.79,-19264516.61,43017263.97,-81031351.76,124719387.21,21107226.78,-87128580.15,20985885.85,124720723.64,124719697.58,76557841.02,-24662568.54,124720798.58,126605100.83,71825441.86,-23351791.37,124718493,2116227.45,27112710.65,-94872024.8,125486845.95,-37947343.54,53736088.36
-54849415.59,10492434.41,124722011.61,-54295035.98,66987178.5,-87536109.54,124716863.23,124720766.98,124718335.86,60182226.94,-17226561.05,64029697.12,-77549325.62,612642350.08,57395589.43,-2355115.14,55192850.03,-22579065.96,124718643.51,85571900.47,-76205490.9,66620650.55,12814756.99,38804102.92,88481001.55,37204112.11,124723186.67,-58700167.15,63615621.26,-95661429.22,-81647845.39,81561186.77,124718946.02,99766303.85,124718831.33,-7254680.63,98026431.99,-73733796.29,-79340385.39,53805426.89,-503956.05,124718031.4,30408575.07,81745080.75,-17617388.79,141766140.9,-74734862.19,125464850.76,124719782.18,20307859.49,18859913.71,-27874331.06,-28316340.64,8793894.59,-43358204.61,227219578.66,-23576054.31,618877.21,88925842.44,34572454.65,30334804.59,-81437417.94,-28283586.44,-47987557.06,-97635820.11,16854457.45,124770864.34,36621775.91,23275601.63,-97954078.37,1737615.15,87987150.16,-89957126.76,29917302.52,-85300768.25,15862084270.13,4698518400000,-5443156043.31,58411994.41,97273785.3,-77409739.92,124718419.57,97214695.42,-31304038.46,54234514.19,124721118.74,124720219.25,23027856.65,-7610830.87,124721189.59,124854242.24,-69463594.15,-86310973.66,124717681.59,-32786209.37,-50135798.35,66212431.63,125468458.74,37750443.36,-2204308.04
-58607182.66,87651332.43,124721709.71,-24874300.22,-51813406.99,15232034.22,124716392.1,124719959.07,124718760.28,-69120236.27,30118252.11,98651848.94,-84442442.81,612643653.68,-78273868.44,-81570028.45,76105483.4,59529495,124718614.54,1763041.37,7294491.79,12257156.56,65466027.47,-53377743.86,64397631.08,-38706686.55,124723508.74,-63066150.91,-43813312.9,-43045701.06,-60142578.74,75873923.95,124719369.95,48869775.26,124719206.39,64834190,64413541.37,-51655906.66,55496326.43,98312926.03,59244546.94,124719645.66,88296108.41,-90360423.3,96751043.15,134881302.32,33526903.7,127880776.58,124721128.54,-13195639.84,3641992.76,-99137325.35,-4620313.85,5071996.1,-32678492.16,124720040.44,46530150.24,-43071314.26,82136819.1,-79363692.4,-65197611.9,-94691277.79,51665285.96,13494982.76,40584415.87,-66460038.74,124846344.02,-47314362.47,82360140.88,42948936.95,97048513.9,-51032566.41,57873188.7,-98991549.21,-65170549.1,15862084764.54,4665513600000,-5443155636.95,48729949.56,34548483.04,-95636352.18,124717169.07,46181169.32,-22582619.48,-91089623.84,124721867.19,124720455.71,22807405.43,-84141504.5,124720710.66,149533354.27,-54214147.9,-34676830.81,124716867.57,48471275.18,-38639459.56,-85400143.9,125458246.72,24693065.36,-80652774.51
-89008561.28,-40866141.99,124721219.75,90492412.6,-3390018.32,72874538.16,124716794.34,124719134.4,124719262.76,7953312.38,-22338647.26,-4777416.53,-48746326.46,649823867.27,-11167816.25,-37995192.1,-60238067.36,-75674062.03,124719426.1,-50298602.66,50156721.46,66901807.03,65363972.43,-24557010.41,-91035020.48,-86001909.43,124722889.14,8660543.63,-40867021.08,2485271.25,28182111.2,-40712614.82,124719589.92,1591464.67,124720022.46,-52721383.27,-13917117.25,-62343597.26,-96666950.15,45499160.36,48144508.24,124720938.08,27419444.71,71467285.42,-91625204.44,182453381.9,42914803.96,137028979.16,124721819.62,91508490.71,-19648743.3,96597855.73,-78958189.31,3653249.56,11284180.99,329719858.04,74978025.06,47249301.24,-76448159.91,-9423209.56,-24249790.68,-39879277.17,-49644122.6,3352771.31,70340774.21,-43552444.73,125366715.2,-21009493.52,-31082147.79,5780465.55,60362731.49,71598230.75,-33429902.16,-6791013.78,-78427923.42,16067085034.99,4657219200000,-5443154623.38,-77470356.9,-76236483.7,16454686.55,124716209.3,-62166967.44,68564012.88,30802583.7,124722508.07,124720187.22,-52953068.51,-74483836.11,124719449.77,216739326.73,-29352151.41,-66092683.41,124716588.79,56452133.43,-91532216.78,43938743.01,125448565.27,47646068.03,-9531651.54
96695393.61,-50549025.06,124721000.8,50862109.95,73537352.44,78512852.69,124717743.54,124718729.96,124718595.09,-18940440.78,31194212.65,-79026381.15,98731552.39,701074860.89,48633531.62,55025242.78,-55328388.42,-45485360.83,124720875.41,34139213,-57190580.75,-6252780.06,35752974.77,28277873.02,87939297.96,-7775516.23,124721599.94,-85114012.42,89700909.36,-92007847.83,-80260396.13,-74469495.16,124719248.03,-60162971.62,124720844.64,89327296.61,54381228.49,31541699.09,20171680.39,-31425269.83,27987507.93,124721422.57,26407675.65,96477722.98,121495.36,140162274.4,72246853.24,141779031.76,124721546.88,-69943630.9,32931700.33,25485151.73,-7973767.87,64090727.61,64886722.82,124719394.44,80020591.11,55608160.36,-61297352.91,-1891540.46,-90488332.51,22150940.61,29658982.27,-9190743.29,-36724746.53,70560741.45,124922707.67,-68706712.44,11807685.99,-79581957.02,-49145417.84,-43760171.45,-82948850,53683925.48,63444408.94,16067084787.6,4673721600000,-5443153356.23,-76938913.67,17400395.32,-69571785.83,124716035.64,22936941.37,90718805.38,44193801.11,124722555,124719572.4,-71436050.55,-63372654.64,124717892.57,173530535.28,-2484483.78,-46837543.5,124717167.75,-14850260.85,32926261.5,34593828.13,125439569.7,-9470812.35,87545170.68
64060063.13,4759880.51,124721274.21,34898353.34,5547103.33,6991705.95,124718701.2,124718861.35,124718542,18285500.48,-24796065.85,96679117.08,-3894159.15,775387617.09,-70489826.1,4050896.54,-40280792.41,59939646.86,124722409.87,-63464494.64,-96815278.94,36192396.94,96596677.45,-4027085.22,85973729,40077036.63,124720212.02,87077979.67,76003029.47,15307572.63,80120329.82,-82359760.66,124718319.65,76494555.35,124721144.3,39189073.17,64361986.65,-8192982.57,96215786.79,-49827784.64,97282332.88,124721014.98,-73185381.11,-44790300.86,-25776856.39,157292663.8,-74499534.84,143404143.04,124720448.88,49098873.63,59503038.78,38829174.88,97569844.56,-22916080.94,-58757715.21,350219133.56,-80961700.32,39034836.12,51431994.86,74217574.4,-1478853.72,38144205.72,-42340850.17,62581019.58,60980992.79,-66986266.19,124989960.85,5622101.67,-83318822.67,-10442968.77,-20882389.69,-68778284.11,85721567.74,-68738594.44,-70979311.59,16292584103.14,4714761600000,-5443152404.45,-76189014.56,-79811379.27,-90215609.86,124716794.67,43013793.57,-36622926.83,-44470540.71,124721791.58,124719059.53,51006905.25,44329315.57,124716687.75,140961797.45,-39310904.38,13406657.83,124718511.77,17017813.22,33560839.88,-82721877.01,125431010.99,-35316107.46,-54308041.02
51985546.47,-25608977.03,124721887.3,-17254514.9,44533069.29,37277260.36,124719214.76,124719268.79,124718561.12,-81219449.71,-48564792.56,-41115513.48,94861723.5,775387250.09,-41496167.69,32322173.55,-55564684.2,-37237161.29,124723401.68,98289957.05,34846234.45,95443233.42,-10736143.27,66598230.91,29641694.3,-3777888.64,124719298.3,-37163123.84,23396679.02,-66217985.92,13968895.8,55392876.24,124717161.99,14523557.07,124720601.4,-35393155.4,31491848.11,-52411269.41,-97941682.33,25150039.93,85034166.2,124720052.15,82185304.59,34306343.02,6966728.88,147174190.66,-96921184.01,144733829.48,124719037.41,8884428.41,-62662706.39,-97105941.06,58421970.24,80673119.46,-25494093.15,124719377.36,-12562345.76,-62260511.49,18660248.12,-38524129.33,95546441.66,15146902.74,87046591.07,-54697397.55,-2501611.25,58996044.92,124917126.48,-68977162.33,71272885.89,-11347286.97,55065463.55,-15125360.33,87156269.36,-31151764.64,49793445.26,16292583403.04,4779129600000,-5443152249.81,-53273399.61,-36313994,9270081.56,124718196.56,22542250.67,61336613.13,80576602.14,124720423.82,124719120.68,51797236.51,-83093682.54,124716317.42,138989475.66,38154569.04,-68780862.24,124720128.35,-30223587.37,67050291,-50524586.17,125425401.75,43631999.41,23350725.45
