E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
39286073.07,-98329414.53,141884741.85,-92059867.63,141702272.8,140950629.96,42140512.7,-91454097.57,58199823.14,-5713778.28,17327360.06,-72236178.27,19631724.37,139298095.74,-92070253.59,82822047.82,-60028587.22,38820110.96,-91584376.6,-43350745.97,-98367219.07,140957059.33,79705957.65,1323872527.69,140955778.54,49133351.55,-48491083,40996058.14,78150074.7,1298283.56,49040982.02,140956460.27,-71525356.9,-65668136.42,55963534.13,58033690.1,-35038586.01,97172389.41,140950555.77,82058089.92,-40847048.26,-69573266.41,-90959911.09,140954124.13,140953884.56,-33652959.79,-53677453.28,-45676047.09,27121609.36,-8197536.78,75456120.28,132910210.04,-449247.99,-49119702.19,-688784661.4,140960040.66,88002021.52,140953703.28,140949024.61,93356197.33,86817309.98,-13836946.42,-3570818.6,-73182989.39,82932799.56,-41435654.8,-81562621.6,76317649.63,-69474783.63,-21061417.45,-69296886.51,75071815.01,-44965226.75,-2449940.47,-810971538.55,-43551115.27,49290941.26,-88670899.71,-10588616.6,33963031.28,-10057980.02,142825892.83,26276561.06,3383337600000,-76325242.25,140953883.4,140947881.2,51201457.08,2786150.56,140948162.5,-30330315.88,141039576.69,-20156366.98,140949564.33,35648165.24,140950004.96,-95673877.17,-38219357.55,27923420.42,19253343.72
82219790.98,-56594177.43,142003888.44,79075463.77,141267728.96,140954273.01,-59201346.58,90760977.12,-98655732.84,38251480.6,-24678044.32,-24142591.9,98766690.33,144346966.91,5394532.3,-41104861.08,81752422.83,-57122292.4,-14634278.32,-2612129.76,-21013792.82,140955365.32,-70903069,2088621707.59,140957691.77,41719793.27,29851861.87,-92653903.04,-49903722.45,17241790.95,69136558.98,140955428.7,1319747.3,91047208.35,93534795.53,8493781.88,45237461.41,18029464.04,140947810.35,-74653548.11,15980940.05,31296283.38,38728948.13,140951423.71,140956478.38,20131869.64,19186894.53,-8361495.33,3070960.68,95032171.63,-98475824.23,136143637.4,39081867.99,88111096.69,-685390096.02,140957958.15,-41636304.19,140950975.89,140947610.5,54456600.93,20322844.33,63092279.01,58144749.9,75767818.8,70516794.57,-51873106.12,96087249.38,-67848523.32,-31545456.37,39905417.96,95860448.6,76414618.56,69569654.2,90707421.42,-2114634486.11,-5596450.5,-57661028.17,54060577.56,72960906.67,-40274209.88,-4558800.43,143138423.45,84534102.45,3242246400000,40328544.98,140957682.88,140949974.26,-4282594.55,1527985.64,140949111.99,-38814718.17,141066143.3,-96094744.6,140949784.22,39499473.21,140952796.39,93415072,-50210761.05,23882906.74,-7834501.11
-59281762.38,13238669.67,141970964.37,22176867.68,141137757.33,140956555.09,74839686.25,16082440.2,37188648.62,-62178342.66,-23051998.63,5531069.73,-50248460.01,140953369.29,24281980.99,-67658025.96,-52484523.46,-62084481.76,12684119.16,45586927.16,-98445452.07,140952587.02,6050390,410202282.03,140957332.17,-30804035.33,15856546.48,55384553.71,6535821.2,-78717167.05,-58261749.02,140952377.09,85690273.67,81512062.28,-24163732.08,-10478424.11,-56552988.46,59407520.95,140947555.26,-30755094.84,99366440.08,33279347.04,31946158.18,140950542.9,140957131.68,58503455.22,41951166.31,-42607369.75,-59282818.38,12642225.95,13015813.62,121934881.48,973212.41,-14865362.22,-685390498.85,140953922.35,90414074.81,140949609.63,140948929.69,-24905102.97,5072334.93,51125296.48,19933203.29,80776660.58,3030442.26,-50848927.86,28676293.08,87068759.72,-289418.07,44583293.13,66697523.37,-76226353.45,7145339.24,-96515814.05,-2114637450.53,53373807.58,-34980715.33,-86993038.81,-65602739.3,-43632942.88,58920298.56,141389433.13,52324587.24,3109536000000,70778563.9,140959202.3,140953936.6,74018270.23,20420578.68,140952281.67,89458591.58,141079871.64,11938136.27,140952097.94,95463428.14,140956607.86,-76081053.45,52335467.81,27268814.99,20493965.76
-53521473.4,48346158.52,142064050.91,-68490521.02,145612054.17,140956364.97,-33294440.35,-34979722.86,28226777.89,-20319105.39,-95393865.93,91709463.9,49784071.77,150999510.92,7318228.57,26151850.11,-79340315,-69816217.26,72037486.73,52513666.69,1088224.11,140950728.4,38774492.15,587785915.04,140954638.16,58322469.27,99600390.11,-66563486.49,-51611255.03,-18306668.57,-14468170.86,140948892.73,27215036.93,51545209.66,-40993912.92,-16606474.79,70805674.38,766257.68,140950121.13,-96426925.26,-16298983.31,45580874.73,-66696671.08,140952033.06,140954929.55,76495255.77,-39346453.05,9815612.33,-93713978.2,77140269.54,-17761083.24,117763862.98,67335115.26,3713347.46,-675345228.22,140950314.45,53299687.97,140950662.91,140952533.32,-15966289.11,99511165.17,1391841.64,-8118771.37,59011726.81,67296135.35,-1739562,13556887.37,40961912.52,-53276184.88,54276281.77,80740419.15,-7158787.83,-8409121.85,85872004.96,-2114640065.16,56190247.53,93526514.08,77770550.15,36592702.85,-68768182.05,44677144.29,142386240.89,67596272.22,2989353600000,20179187.18,140958023.75,140957837.15,-95177795.94,-62234467.64,140954984.65,80421584.53,141542707.36,15328065.34,140954859.96,-56237470.64,140959405.51,-96574601.53,43166447.89,-18207173.3,-64632404.96
66746730.84,78802854.97,142038863.55,-72394580.78,164424409.04,140954121.07,-67955962.34,7970989.05,5595037.9,8346138.78,15438349.57,39974869.59,-13417239.45,140956596.86,-89664046.61,15724061.97,-79991923.01,-63407119.14,30102147.02,2331826.4,-99472336.13,140951065.74,95336759.31,310740865.56,140950963.23,77961757.19,54529878.14,-26238334.21,37407402.3,-10395589.59,60461138.52,140946966.32,-44268940.89,-79373052.86,-7353886.63,37623113.02,-92827729.8,93515714.98,140954213.39,-86461064.35,71242362.13,-63093711.7,34754315.72,140955002.7,140951041.05,-44510481.67,79300660.55,-55507299.81,15303784.62,-48545333.1,2247612.49,128790070.97,-33698989.11,-78035627.85,-675342392.64,140948545.41,-32581390.33,140953708.41,140956702.3,-79599955.69,47590874.8,-96415957.18,-9742024.9,-40733905.6,95460776.11,51083778.32,72797653.64,-89726405.46,1517380.22,-11140322.78,77804236.55,8112768.13,63972518.33,1613039.55,-2485244456.4,-74363237.13,-16245533.09,-37386679.39,-15219173.54,-25758581.76,10799780.91,141992655.59,85336166.42,2884982400000,9128119.44,140955018.1,140959724.95,44226976.92,-16420859.29,140955691.68,85054008.24,143889917.61,31149455.72,140956285.46,67472735.45,140959624.01,-13018959.49,-34594496.5,-69979423.44,-34466087.55
-50382851.23,69825603.28,142010506.32,18652152.83,140952722.24,140951422.24,20611259.7,-94364094.12,-44451423.94,66002320.82,-53749354.82,-269117.86,-46615695.97,140954796.2,-81294987.84,-69484916.66,30154069.56,37655691.86,-64335126.05,68975261.82,-59633457.01,140953670.79,94129839.81,1964903901.28,140948269.26,-59728516.8,-51503753.2,-1975725.11,-71445795.41,-23900168.51,42086017.6,140947822.41,31678848.31,-56157081.07,-5481194.84,50568473.35,-71636458.91,-16148205.87,140957806.44,99710688.82,90120139.81,47524578.77,43590476.23,140957602.35,140947547.3,50613255.21,88785864.82,-18051699.55,33065218.01,-91314982.47,-12790392.46,135296264.94,-16252735.95,-28021082.42,-675340471.49,140949797.67,-33460739.23,140957195.53,140959372.89,41679663.43,43330226.03,-28360481.03,84159306.52,-97506833.01,2695145.83,-11778901.59,-92365410.39,5565737.34,94435585.06,35796875.87,94039019.52,10355610.92,-23660579.73,-81482356.86,-5721246518.26,-4112000.32,42475314.55,81838742.94,-5381827.54,-76222596.88,-84564410.48,141579712.25,18071690.08,2799878400000,48652047.18,140952100.13,140958695.73,-59985424.21,20784637.74,140954303.94,-42874982.09,143892824.44,16287747.95,140955324.48,-6336571.64,140957021.92,-13885484.17,37209001.81,-86385099.59,77558791.79
93566109.8,-60439422.6,142093198.43,83104226.97,141161660.8,140949998.03,28295327.58,-56418550.57,95750369.97,-24218550.53,23106355.49,7851564.27,89127779.97,140952025.42,60780441.23,80050804.72,97504381.45,-35043698.24,6538968.27,14088669.69,12768160.43,140957325.49,-44158155.49,1128121528.86,140948212.61,97404388.19,-20192353.32,-29268784.71,10684361.46,-27435667.63,70227335.7,140951241.17,15649771.01,-24053353.72,-40603911.96,88828086.19,-26941461.06,-3827496.08,140959240.85,32566319.05,-56969474.95,50363023.86,-23552592.85,140958166,140945527.36,21962190.51,-35328305.94,-29478581.27,-19163694.97,49216158.62,-64393571.96,136310382.97,-4185317.81,81526198.36,-675340809.73,140952850.38,78302296.4,140959070.54,140959260.78,91051264.83,-76570509.96,-78480404.44,55871682.43,-48216835.35,-17367659.23,92173643.55,-89377010.37,73938937.95,11872964.92,-55890882.77,-59828219.79,43820756.36,14618112.34,93230936.37,-5721242587.97,-73933068.13,17224200.44,-27398350.11,10765319.27,-56625533.76,23290870.72,142143915.62,-60403256.47,2735856000000,-89733280.72,140951109.76,140955381.33,4627719.05,-24406193.94,140951717.18,-42528496.8,143917641.99,-82422824.7,140952375.63,-48660122.3,140952907.54,-79812692.19,28311391.54,45876128.99,-33562749.68
52296737.71,-4914094.9,142069737.97,-79922232.37,141120280.79,140951006.14,38021840.41,-17892895.44,38772034,305540.15,-13364019.98,-58733433.75,-19656190.19,153604162.93,70014993.15,48112399.2,79182768,-78679226.01,-28115007.09,-61641530.73,-3747660.87,140959928.45,43825926.82,372944657.25,140950934.76,55307925.34,479710.19,36615515.8,44146596.85,28290144.21,80731484.07,140955463.63,-8059869.51,32050615.35,-65081670.08,-88696919.68,-32363068.67,-89466696.66,140957941.87,-31955465.69,12744982.28,56346954.51,-10999722.23,140956080.43,140946871.1,-21689884.97,78363921.31,21389047.55,-87561384.51,-11418127.75,38184540.09,130055471.09,-74205279.12,-93475142.7,-662689417.16,140955784.71,-95349678.53,140958171.56,140956555.31,95874643.22,-47485141.41,-84593588.19,23683031.25,89188160.78,89389380.54,-5789840.98,-45177382.23,66340398.07,-7452035.67,-61863984.28,-43508471.73,-36803882.71,9013619.55,54302134.17,-5721238808.36,-64500637.02,41012818.79,-30893520.95,-65990173.11,35578104.54,12229036.3,141328126.97,-24099051.86,2695161600000,3236849.2,140952502.05,140951587.05,49930890.96,30212320.94,140949494.05,17683853.24,143937214.54,-47822748.74,140949085.78,29008769.34,140949324.25,17520592.72,17140820.37,-82611872.88,50167936.05
-99929805.69,-99014777.08,142126182.6,75417116.2,154734036.68,140953945.17,-50753334.14,-97884372.28,-14751165.32,76162133.65,42480200.34,28891344.29,30876072.41,140950544.2,-83060211.43,-23331369.1,-43556356.04,45550068.17,-25429509.03,-20277196.08,57987481.37,140959943.38,56532583.69,554097839.5,140955126.68,13587382.14,9963172.98,83422063.44,-700901.91,9926510.59,-95577480.64,140958551.66,43460077.1,-68064469.81,53239643.09,-89905463.3,85007919.74,-46462998.97,140954881.32,-40779925.52,95200727,-45340242.23,98095863.55,140952241.05,140950192.67,4072169.83,-59347208.92,40178212.07,16544804.92,-84939329.2,22470262.71,143787807.39,65221933.46,76352493,-662692930.27,140956884.92,9864890.42,140954821.4,140952796.63,-44659242.42,43914460.95,67824472.26,66341286.83,-15840475.02,-60857483.95,-73723832.07,-70769832.39,-73679897.36,-15885458.92,64546049.26,-99302491.37,86731797.6,60693463.72,-88502873.47,-6351488309.4,-89595953.72,-31348880.25,-43709683.28,-87928292.09,-12735981.51,52794992.48,142713036.75,-49548555.68,2678832000000,95987474.75,140955363.06,140949289.66,-20517699.72,48248322.78,140948534.92,-84567028.68,145315670.78,58435787.51,140947344.72,-23321982.25,140948005.08,87621768.45,47469942.34,87121352.84,78390251.05
6219165.48,9019068.62,142212295.89,50958064.68,147599365.17,140957224.47,-92782276.49,-37701415.39,26585832.55,-26378728.08,-59492126.86,98240881.43,76874563.89,140953168.08,-49490049.85,72612631.53,-94872679.02,47333608.66,2321522.96,-57246576.28,55269672.25,140957298.59,-32805066.74,716858555.23,140958745,55061226.04,-31665405.17,4734443.58,-66016267.72,23073338.71,-57699972.78,140958972.12,-21661477.86,-30461596.22,-5944550.56,-43796106.56,-68691081.59,-1173445.43,140952008.15,-455120.67,72134116.92,55769119.93,-80490996.87,140948595.02,140953959.12,31389209.19,42106608.55,50352840.24,-16073462.45,-81995424.25,-83432543.99,145720218.83,51857573.16,21246567.18,-662695363.05,140955682.89,92119022.94,140950606.55,140950007.29,52950700.66,-98077492.1,-47786640.77,-26871481.61,-86289953.59,-71278558.64,-3817208.89,-36835360.39,89457962.27,54344299.82,14847153.42,-28250728.4,2128156.79,-33139567.25,-59323921.9,-6684782849.42,-955143.59,-12136320.14,33503929.6,-73300998.69,92957127.11,40006330.76,142835126.09,-77648302.99,2687644800000,-17028212.65,140957967.36,140949544.31,-36951055.84,-65815642.97,140950822.82,42154600.18,145971903.93,91762911.96,140948348.27,42853964.27,140949444.39,18618635.4,44590302.54,73370761,11772527.38
86258357.46,-10083202.72,142387007.93,-25250860.03,163451941.44,140958946.39,-1470167.79,61886413.33,25934834.79,37584826.18,3619847.66,-94138937.72,13750717.3,116342168.05,-51364036.24,-38183763.48,63089185.94,-73639938.25,71949521.54,8237837.24,-775317.79,140953179.68,-61368662.4,440341116.9,140960053.06,88619441.07,85087137.39,49151820.54,7109053.3,19514708.47,24816139.05,140956747.23,-82028628.86,-90482652.46,-99521616.43,-11391508.49,35576360.97,84029094.92,140950945.75,-95347733.06,42604836.42,73258976.42,-87036828.01,140947052.42,140956478.49,-26231927.83,-13631710.52,-36691767.14,922033.33,21353044.24,7338081.23,134497532.94,59589269.95,40131913.08,-687309725.72,140953014.73,8273228.86,140947655.26,140949568.3,37205597,55708179.06,-68259669.75,-22283077.42,50251042.98,-9910609.74,-24928059.15,-96113201.24,-9091137.26,-61886995.88,-76911672.73,96803452.18,47900098.1,26835923.52,97610608.52,-6974143460.84,9853811.38,26571030.77,-90648769.83,-52040783.64,-16741316.4,-57759161.94,142521718.45,-12345985.45,2720908800000,41445646.16,140958511.08,140951931.78,-45737910.14,-6137295.79,140954633.59,-14791519.72,148144070.28,-92552782.35,140951805.42,66663738.24,140952633.41,-19688466.66,-24501652.53,-23634449.41,71553775.86
25128737.33,94896061.24,142489021.15,82220874.65,203997358.44,140957917.39,-66748815.52,21948674.9,1565043.58,25005895.08,-17691702.71,49180791.7,46925604.89,140959069.02,-51981586.24,-14476559.68,-35052016.83,-41233114.11,-98191227.22,-2919238.13,-18700144.96,140949691.68,-85900421.98,514320153.17,140958588.41,68894959.82,-52544105.72,-18929031.28,87974458.4,53611678.28,30306378.49,140953298.54,-37972250.09,-26815094.51,-31326763.93,-31994263.56,-44462912.54,-74189130.87,140952265.8,45313259.94,-67655779.46,96195137.8,-6010192.01,140948445.59,140956268.64,95952307.91,-33089108.52,-94009645.57,34984993.08,-60787809.36,20153374.54,134849313.75,61373005.59,-66484499.92,-687306880.35,140950820.93,53130701.89,140947369.32,140951471.19,5988288.81,-82383307.9,80992176.55,-23381675.87,71036872.22,29847582.19,-7406987.55,-77768547.47,77140516.54,-20942148.64,72411092.58,-48410255.31,23264295.58,-26385187.87,-99606043.11,-7303767386.19,-52363291.91,-47789503.11,85178913.83,-61028229.61,-94047707.95,-2241318.73,143350524.49,-47882838.05,2777846400000,-24935820.84,140956464.82,140954837.61,24183547.32,-92122609.66,140958269.37,19456450.42,154415667.55,-7108358.33,140956056.45,2868304.42,140955673.79,91778255.69,89756381.57,78918102.98,-72756259.02
-20883961.73,23957190.32,142619137.56,5163834.85,173951644.85,140954470.56,78539740.07,89414945.74,59188288.27,-89604760.33,44898927.95,59477981.92,-29065852.65,140958904.82,-47186274.37,88876969.26,-42334977.18,-92339700.3,-26001748.68,5229038.96,-54484537.74,140948526.5,53312586.28,713550688.97,140955393.79,-47655636.91,12767038.72,19714482.54,-18985452.06,6950647.05,60767467.38,140950553.1,43545232.79,-55256076.05,52095323.55,9284257.95,79925843.62,3678181.26,140955055.02,4613616.36,92933298.49,-11498785.04,-69173696.86,140952072.44,140953766.22,70332258.75,-65442932.93,1085157.77,45766273.65,87022407.98,60083071.13,110849893.81,-96668172.51,72288331.6,-687302648.24,140950408.44,-47964922.56,140949737.42,140954363.68,81306993.4,-93323281.67,21895920.07,80920847.12,85126528.2,-53494887.6,7121069.21,22277249.66,8630763.77,21671168.21,95234323.96,19150298.62,14683314.12,-5931627.53,37122053.5,-7303769703.92,-75486341.79,-18387287.05,70492564.04,21908240.13,-54039877.02,53079827.61,143759324.99,-92279579.55,2856902400000,-19633170.67,140952728.02,140956403.87,20716804.68,-82238243.82,140959991.3,68355080.23,157698259.18,72044207.86,140959011.62,-7019506.55,140956870.6,-84249936.73,78344827.93,-15281410.9,-47271722.77
-45429096.07,-46410554.49,142742609.2,78512016.1,173498862.58,140950299,93420372.09,28878272.87,-21735887.3,51992534.61,-25235701.01,-85777317.27,-81376246.45,140956065.13,9276593.69,-40068142.99,-92203254.52,-8464974.83,33083075.21,88450090.96,28800592.01,140950167.07,96777277.42,574156441.21,140952352.29,-62533063.53,-26521689.63,-39856931.48,-96412038.22,13362862.55,-89943942.41,140949974.36,66602548.33,14273329.69,20486375.99,-75655432.3,20245482.49,67119296.7,140957532.71,-28778061.58,8701132.04,72774033.73,39543065.39,140956063.5,140950877.44,-6863012.76,-52723992.61,16238428.6,-38160159.47,10206479.88,-81925489.68,124569718.69,-79685671.64,-49137562.72,-687299104.15,140952958.63,46073768.67,140953350.84,140956357.06,90077365.28,-47768094.26,-18547240.78,73212581.15,-71030114.44,-96785001.71,-63151152.47,40794383.82,20106311.5,25214463.73,-62441513.84,-91994109.25,-88655430.44,8823526.56,33301239.24,-7710646246.28,80218530.88,96311288.76,-98964760.75,-3385626.19,48256224.81,-88364405.3,143223849.91,91462486.61,2955916800000,25655707.23,140949276.88,140955617.62,-75689684.38,-35135092.52,140958339.78,-53483676.13,160490319.69,22338146.34,140959267.58,76897704.29,140955669.02,-86956997.13,-72131585.04,-56631239.82,15353548.54
-18241738.2,84117736.54,142824016.13,-23314097.51,156812152.71,140947471.86,-35420635.7,-10576191.36,-5744037.86,-37665183.3,-90821128,-4617934.45,6833407.79,140951890.97,12003362.2,19864138.93,52699473.9,-71689201.31,-10825638.54,-48306988.53,-37902867.74,140953533.66,59297767.52,1088470956.01,140951203.32,27808863.05,-83843249.35,-37209463.74,-57531952.27,99304732.18,-6156937.56,140951732.65,1617646.89,47285015.66,-33922483.57,37227889.11,23857515.63,-17544686.57,140958017.81,77438209.19,-81760087.45,22845949.7,-7290123.33,140958448.33,140949332.4,-1302757.22,30686602.03,24979888.93,30946840.46,72634677.16,-82290443.53,112267825.32,-21824123.84,-92672261.97,-687297949.66,140956743.04,55119202.73,140956211.68,140956133.22,45426202.09,-78916565.68,-56837990.36,65485852.25,52475311.85,78470446.62,62432964.18,40719848.09,26359813.9,-46973218.93,-70637858.26,43615696.4,91696086.21,-36227418.79,-95161565.2,-7710643776.87,65145441.59,8309346.21,-10480148.16,-84138636.58,-57397339.79,-79541517.06,144361220.18,74641728.74,3071692800000,-53284274.55,140947961.85,140952894.49,-53718468.44,-79124156.08,140954972.51,55445410.91,159732910.61,59471812.86,140956862.5,-98773384.51,140952987.4,-67953895.25,-78635762.97,5453337.8,-71958247.59
-39980801.98,69429131.9,142798710.11,-71987435.95,140951271.85,140947431.89,17069659.84,33460911.26,28074039.42,-57637912.51,-22631709.39,-30075667.5,-32707920.73,140948459.83,88620282.22,32576013.95,-62358606.61,-74150740.67,2651177.12,29949967.93,-22504335.62,140957297.61,93927270.09,11008931866.19,140952977.43,76023500.06,47000608.91,-15692545.56,25262455.6,-63758682.64,-64483960.97,140954622.46,-84861968.01,49808553.09,9983685.58,-69940989.42,-79901182.66,69155816.1,140956373.95,85597144.27,4225538.71,-24819748.79,-79193204.48,140958393.58,140950760.66,46070147.6,72975571.18,-6148339.87,-14877888.82,-59197765.53,-53246627.29,110260157.6,-89153898.34,89006879.91,-687299594.96,140961091.66,-19493521.66,140956913.74,140953720.42,-16292239.16,99744770.92,65810531.4,-21093331.27,6711507.6,-88735317.9,-83374630.02,-2649101.82,-99441065.14,-40899176.3,41548219.81,-93566116.8,67787420.36,70150375.57,-53964561.98,-7710640774.87,24765378.55,89187757.96,30373948.02,81467109.61,23056546.24,89305801.6,141601941.93,53187527.21,3201465600000,61633917.33,140950159.44,140949831.06,29698723.86,12561552.89,140951255.59,-59837047.26,159734887.21,38337002.9,140953287.16,35846217.13,140950831.7,64140383.08,52431479.22,91608095.7,-811794.71
