E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
6913814.66,238509047.97,-8531819.35,98718311.93,14136951547.9,8840179.25,56801335.12,-17025391.63,6490335.36,23237192.57,68769294.15,238526586.25,58764396.52,-78746005.14,4848433.87,-7762324452.92,-24658131,22319358.75,11330358.93,240683452.73,-69909625.46,-86786616.96,-52669100.99,-97322992.3,238505835.04,-30481328.27,47708151.54,85990977.1,238505116.31,56773958.77,-33927428.16,-2470467.3,47980032.58,7446126.91,-20868795.1,6843986.08,-97522375.01,-29794284.76,499119861.12,86725270.06,-60385378.97,-49702191.98,-33423442.44,84209283.53,-32652205.17,64072022.57,3738901332.31,53960944.22,-44271846.5,65879563.81,238505082.61,57454496.95,-33840092.88,-13658896.54,-94891686.81,238504933.12,18308078655.36,29355977.43,61450894.14,238505287.38,-3165655.08,-44269742.25,-77642061.21,31134654.98,238504382.26,-5450364.68,79953000.8,-46442499.36,66716469.89,238505451.9,238532663.55,-65250592.34,13441020.15,-18435835.5,56752060.3,3007652.97,-38001337.3,238530464.43,-86886355.71,41668983.17,-9576542.79,238528498.64,-90695647.76,89118113.91,238527496.96,-1660358.15,92211832.29,238502539.53,-1746725.45,-27438756.14,4085596800000,76166224.1,-66554371.38,238501233.08,238503968.68,69510378,238501951.23,240362892.43,84924966.4,32445637.28
-67200686.54,238506269.45,-96677077.91,99619741.2,24336813550.8,-85280515.87,47011455.3,25052689.87,-20421493.23,18612630.85,-1094378.26,238526862.09,-11460555.03,-45147780.94,-36110365.85,10438368497.05,48191635.14,-75239186.03,-27233577.22,240731143.69,46663343.37,55638255.96,-30434404.12,82298966.55,238504117.01,22585345.49,-62643397.25,-4413821.6,238504093.2,-9224682.43,-84939650.52,-9075025.74,93320020.42,-23234984,-92723426.36,-77403748.59,-32801359.36,-72805525.9,580056219.65,60427546.64,-50946355.96,-6240271.83,985950.98,-51999692.31,93425971.52,-9624283.99,-3463221678.68,-22947251.13,-48806849.28,59960950.73,238506525.13,-91766869.86,62686553.08,-33732448.39,87878505.5,238506365.16,16143715851.01,84871979.06,88086627.81,238505106.28,-58253677.45,28894147.25,-90479048.61,49067122.51,238506088.59,15144589.61,66859054.66,-68795595.95,-56948975.17,238503414.05,238530178.93,-14222475.64,17771068.22,-21198300.64,-41935789.83,-22537649.64,-11349537.1,238530970.22,-12210402.08,-69513041.51,55382509.51,238528072.99,-30277163.87,70071897.58,238527511.93,-64316897.94,-34048294.97,238500817.71,-76996518.6,77442242.77,4107024000000,74679247.46,-81194122.48,238501862.51,238502408.87,-54282808.49,238502547.33,240750685.49,51651140.62,-43990022.35
96287212.74,238503522.98,62318369.4,-34289968.03,14642150326.29,26467599.86,-80547858.34,-55008727.18,66699857.66,-9817668.09,-14371363.68,238528118.88,17684829.93,-73760748.59,65525119.28,-9456157486.43,48231722.07,46857421.3,71967593.01,240723548.74,75399011.22,87861438.48,-88766312.36,98270919.91,238503848.27,-60571581.6,-23688210.64,51405851.69,238503295.51,-19026316.29,-52616248.36,-68930430.22,-25678885.35,6632022.48,26515966.35,-82086921.86,-21952654.52,-94031363.25,611037893.45,52890661.36,18509098.5,-46548901.53,58529207.19,-34362657.69,-45856841.3,93443559.82,-7084037572.18,46257496.7,26744858.54,-56963337.92,238507331.72,-7128962.69,89607458.08,55724968.99,-26316653.76,238507871.53,6152938654.73,46844120.62,-51572534.46,238503920.76,16180465.87,73388249.37,-1707552.78,-56757891.97,238506577.28,98371607.38,-42939770.08,3576167.81,-51006984.5,238506521.68,238527780.21,-26039949.72,50159039.84,10478194.4,8315676.22,-21267952.81,75749516.74,238530113.78,25762948.14,-80811240.39,-43892021.41,238527855.65,28059732.52,-49232747.86,238526533.15,30764483.45,67784722.19,238501268.83,51241786.2,20253283.98,4152729600000,73792744.06,-92304707.62,238503120.97,238501091.55,33165967.2,238505010.45,240366573.56,39661592.32,-14700904.03
51840638.36,238502949.18,-98814563.75,8039991.92,29071987799.09,-75753794.77,-20965482.14,-68229487.58,23074885.28,-75211033.87,87561257.43,238527840.2,-34349653.48,75205215.41,-40468543.76,14668342253.57,-75870640.09,-4945085.29,7635660.19,240702582.4,-3497924.31,-51721854.08,-6337701.86,-16043999.94,238505802.76,11581127.04,-64833567.12,77161366.26,238503880.71,-37319799.93,-48129742.11,16245505.46,69971998.71,11393231.28,9361500.58,-1117217.65,-56167023.76,33331810.04,465082710.9,78903387.81,72791162.8,65972682.39,-2211296.46,44504831.71,98916024.98,-10161308.88,-7084036595,7130123.79,57353457.48,65234720.42,238506817.36,36372384.66,-48360100.87,31837031.86,-70543771.89,238509255.88,6763254232.79,45473605.88,15649938.63,238502313.95,-75697641.56,-34229464.03,30114184.17,17285329.45,238507421.98,11453883.09,-43088047.18,10469122.11,-83948616.68,238503909.66,238526506.74,74354966.79,-46700727.06,12365729.81,-33012268.95,68871621.91,10916237.86,238527742.9,62402490.71,55734100.52,-49721734.79,238528930.21,96858489.24,-22547741.94,238527530.46,8479205.11,60870305.56,238504941.27,85859780.45,-69308546.91,4221590400000,79480044.94,-14865346.11,238504269.49,238501047.95,-45520323.56,238507944.67,240328998.09,14420002.12,74493891.97
16177027.6,238502633.43,34082172.65,8872284.96,18078221206.14,-56049877.55,17961053.02,-66146708.98,44675792.99,-31697170.94,21521377.78,238526339.52,93631329.13,98914155.15,37333542.76,-10755262546.79,13815203.36,-25252425.17,-52485118.22,240682564.75,17239209.14,-2320429.65,84065509.16,-74979905.65,238506643.01,-36539384.37,-29755613.97,89872311.28,238505031.19,27455878.82,-27794508.97,45275687.19,91199193.23,-99308591.53,-47974854.21,-10268763.93,22469412.95,-92716446.37,394437023.05,-71760863.85,-78651928.85,-76555029.01,-51433795.27,-84504555.5,-72680388.26,21230040.11,-7808367195.2,97675811.2,24232310.31,-26572888.72,238504965.41,94574314.54,-61064042.96,12825494.34,-85037510.61,238508388.65,6085565898.87,18118623.21,41112275.38,238500757.88,-70584990.83,-10332942.22,-53929139.84,-78225492.09,238504871.05,-4387805.75,-90927238.98,-44762022.56,-39988218.09,238506507.96,238525062.82,-1622546.48,31222759.66,82660132.67,-89494613.1,85026224.81,-1336273.45,238525327.67,74798886.31,8214618.91,46921153.44,238527904.26,-1223846.23,94100589.03,238529886.71,40323181.97,68762787.8,238507381.33,-48892089.46,-43907952.27,4311187200000,46754409.13,3762899.41,238504296.54,238501728.73,-80762035.99,238510563.66,240349725.4,-84106290.27,65074747.96
24981185.14,238503633.02,-66283717.62,-18226293.06,25740056469.45,19942601.4,93594757.38,-96485846.28,-57296331.78,36152780.44,-64070516.25,238525843.99,-99009812.11,95893832.58,51711279.93,7900339001.92,-57620058.51,5359436.64,-90399711.34,240732657.27,-77772395.22,48596323.47,-29545957.6,79669032.47,238506749.86,73574753.32,46183139.21,27602930.17,238506876.26,75401682.34,-23721132.19,-24867680.93,-68145308.79,-94142549.94,-4137292.13,-82835641.44,39937685.81,-1249243.25,439842034.02,-21416225.8,78382706.47,43312399.81,-77100213.93,20570521.65,-19520455.04,-60323872.43,-7808366778.83,-47656811.11,-14426246.97,61018257.25,238502487.44,-13962744.22,-52690378.16,47920895.47,-96225536.99,238506356.34,5272863097.21,71417029.94,42465195.13,238500369,36923163.76,-57121091.66,-77616343.74,-21656120.34,238504155.32,-21263936.64,99609374.91,-58735194.25,-95776848.52,238526971.39,238525393.53,51713158.43,-96229071.17,-74491808.38,51997200.23,-53775538.82,58048167.88,238523592.74,-16556969.94,-87546004.4,-37444586.57,238526649.35,-37439487.87,-83490203.78,238530498.09,-92145423.13,26464024.83,238509330.59,99624743.36,-19633151.06,4419100800000,-92480459.97,81043011.6,238503499.94,238503826.81,-40375150.71,238513762.02,240865293.35,39608927.64,-77017099.47
-59555961.77,238504488.43,-19734330.49,-19514304.73,41965109968.89,49150639.71,-54690823.51,-50714951.38,-35049362.31,-82266783.42,-26337727.64,238525493.76,2433365.91,-80825303.14,44384543.19,16463557260.69,-3058680.54,6661755.11,-66528752.39,240753615.44,-25839596.65,67440441.41,53840751.81,-1547743.42,238505119.12,-1479859,-26534661.86,-6690987.53,238508196.22,-57206729.39,-28811565.45,17883832.52,82107858.39,32094614.85,-68162145.39,85311259.75,-21799674.62,49460548.87,475793752.14,-64499767.32,88258984.76,96224615.78,-66979315.88,35683834.32,-54351290.41,86665651.36,-15704083955.71,-77926699.24,9136268.65,-22255730.25,238500476.53,-75799446.66,-18817715.02,-41225052.13,47853915.55,238503579.05,7965845973.97,-44998459.13,10585617.68,238501400.28,92602187.38,13554915,30279422.91,-40608138.46,238503504.48,68268500.82,15949297.79,18319824.11,-34329827.04,238510505.21,238526215.68,78405214.26,-83287106.86,-1194197.92,-85181633.94,-83885753.17,-4529077.59,238523445.3,93918051.66,66206546.95,-28907281.76,238525197.25,26426276.98,11611538.39,238530332.4,6515873.1,35828715.14,238509082.55,-73824812.86,-88259711.06,4542393600000,39932922.12,-62225831.51,238502429.61,238506148.17,25783351.04,238513250.91,240800732.74,-18008565,-35107266.24
27530116.67,238505996.74,61925470.87,26280222.42,9144636249.5,65185642.18,-16321381.04,1451779.27,-89440606.79,-97367730.06,10268505.5,238527311.24,77244890.59,72813069.12,32503001.51,-32581969906.04,38305768.34,63169246.41,32654010.69,240746329.68,31630985.4,-37107272.7,-27763994.36,49283923.57,238503885.1,-85393707.46,59092723.68,8725637.69,238508710.76,-15626682.65,21698469.4,26193114.53,47967584,-12947459.56,-28640834.08,-26286948.99,-2612531.78,-71156024.44,569827854.55,44929795.04,-38085440.98,19314980.04,-5316598.73,17037825.98,-99380211.6,18408094.51,-15704085910.99,-46118159.34,-19294825.74,-60420443.1,238499840.39,53758976.93,81784943.73,-24896080.39,67674455.16,238502229.59,8321341019.02,-34934714,-50244945.02,238503720.7,16332646.13,89344177.13,24247688.58,28540820.67,238505055.69,98161286.88,-11030016.05,-26690152.88,-37763657.46,238509505.09,238527427.1,1271905.69,-73042081.25,-87149058.52,92561554.21,-50027737.59,49385131.35,238524648.69,23836836.06,57894250.03,-31283874.46,238523740.47,-91022908.53,95370501.32,238528484.98,-33203425.36,-41080524.03,238508753.73,-31518879.74,57141594.63,4677264000000,-62037998.53,-5385134.98,238502188.95,238508037.85,87152162.85,238511109.98,240632687.63,18413188.85,79150940.78
-71596505.39,238506580.48,42772615.72,87429170.54,26168447749.6,-30383440.86,70341336.48,66312747.12,50116200.51,62535455.4,18993224.94,238528170.56,84325556.06,30602319.94,25921482.77,17262315105.57,-49984497.76,42741594.48,-59254985.53,240737750.24,69298508.46,74738317.99,-28983892.9,84741844.26,238502944.47,-30808535.88,50373530.07,58225598.78,238507715.4,76556660.97,-96912310.69,45835962.07,-96975434.64,-34850974.5,28050061,17013012.87,17666449.74,-58364342.48,401389389.42,-45625955.34,-16696985.24,-71123170.87,88976173.67,98433204.27,78481439.1,-80185813.19,-15704088154.35,67089167.51,86152842.1,-55208894.71,238500826.07,-66620865.53,15622607.7,-40815916.89,21578188.67,238502248.88,5705802935.67,-42073488.35,88311392.21,238506245.27,76388639.69,-2761353.2,-2183029.19,88375736.78,238506180.5,-87225904.73,-61882864.06,81800144.19,91386002.57,238510726.61,238527156.61,52269129.58,-10148242.38,-72506005.79,34219027.55,41365413.8,-21596823.01,238526707.56,-65582239.99,-85518430.47,47049971.46,238523830.19,-2319368.29,-35261621.9,238526362.93,70208549.87,45560390.19,238507851.99,47764268.4,12543498.42,4820428800000,44961693.29,65403119.27,238503160.83,238508179.41,-14256255,238509565.55,240206658.87,-57588991.87,38829600
-84140189.66,238505501.39,-29596272.81,98479170.33,6551673824.42,-14859766.97,-78005470.46,82666343.69,51390480.19,-20058120.63,34856102.62,238529243.15,-43782567.81,53078184.22,-98504842.63,-19378270860.6,-70400211.97,92114587.3,95708384.01,240728590.78,32674621.81,7122991.42,-95784690.03,70154562.36,238502348.94,86274101.41,78233386.33,-97200780.02,238505318.49,-52131065.93,-87535389.41,-54064572.61,-1831932.38,69622691.6,-15017075.97,36830780.57,-24741557.44,61641767.78,320573213.41,-86449519.06,94837937.4,14380971.57,54932685.89,44487463.59,-78005256.46,34021525.77,-22170253182.98,-98170318.92,-76619526.26,9739120.22,238502898.89,3838440.28,-58979849.87,97894152.47,51208856.03,238502985.34,6508166706.47,-18111017.67,-69171798.22,238507824.32,72824958.55,1861649.41,-24123304.71,78625988.81,238505634.76,33331087.89,-20782861.22,-45164049.75,67822184.24,238508257.49,238525304.71,4001019.48,-13140958.47,92582060.09,91610252.68,-42349777.09,-48814084.48,238528811.03,95643639.22,-23420568.45,-49189158.29,238525394.1,99191960.69,17591861.57,238523887.08,-63708485.2,26835014.91,238506190.37,-96112192.88,66973509.16,4966876800000,96969419.4,52337681.75,238505064.9,238506426.14,18996493.57,238508600.98,240214406.43,22994542.78,55164175.99
-20119923.61,238504389.05,-95982852.07,1367112.89,34844382972.03,62353213.15,-6895609.09,-31703169.65,26298111.61,48665981.36,23321115.33,238528593.56,49518319.93,-46921995.44,32702120.61,28531211554.57,98677697.35,-60842367.48,68570163.48,240719944.42,-67666209.88,56639320.63,-38356283.2,460719.51,238503398.4,-50111748.1,33472539.91,77418386.2,238502842.79,8094464.44,-56022988.35,72099095.79,92897423.09,-15864927.96,-67076869,-84566728.17,-12214578.62,19989720.01,351617479.77,13520441.19,99913191.18,86012709.19,93735744.97,85187390.16,-2532207.2,-80182924.09,-26601128436.91,39439122.18,91932085.57,-35004095.73,238505041.57,61737237.91,55296261.89,-49788420.51,93728125.33,238504360.71,3087258050.64,-57915675.46,-14247770.57,238508013.27,-46672202.31,-7254651.35,9330264.52,-22416584.75,238504700.65,-74067820.07,-26839623.02,29924782.49,-79872514.01,238586553.09,238523623.74,58814533.97,17641333.22,78944011.89,58344003.16,3119513.23,54282806.43,238529851.85,-14518114.53,-97615942.07,9685922.53,238527209.24,-17263814.85,-91993138.12,238522037.81,-30791539.67,2973573.78,238505697.36,-12583426.87,46627981.99,5112892800000,-82583481.21,-30065512.56,238507237.98,238504065.53,-63438342.94,238516896.26,240597889.28,-59769055.04,-4600036.55
