E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
-78770481.73,107455227.63,99987104.35,-3199782.14,107457515.7,-55524375.2,3260058.15,-29575966.22,68280577.88,-31459876.29,67917403.01,107453407.64,107457229.11,5552602.57,-64434659.06,-942712.22,-78700419.33,79820405.49,23960670.43,17065975.26,64365746.47,-37039494.14,36802517,-71018103.55,1677070352.93,107457676.61,-68854.73,41066423.64,5335545600000,-25570525.64,-32803116.21,14787860.94,19198885.23,109298567.11,107457562.28,107455445.35,10900677.03,-86289997.42,6922772.46,55008419.47,-42253957.84,-3540109212.11,107454875.45,-18577029.26,94521858.25,-86388051.76,107459271.36,88282040.56,-71799916.26,-82804338.17,-44436578.56,27945102.62,107621927.65,107455276.27,-93635206.25,68772636.01,-11566874.5,-95677437.25,-27971931.53,-56330444.78,43373004.04,-75544586.65,-93951532.25,107457963.85,-77329999.91,-76769591.17,-53615783.73,-5289283.08,-87351291.13,107453910.12,1895977.97,71581019.59,117618254.63,67571295.35,53479940.58,12906618.84,-68951090.86,46947410.29,85745563.2,72393188.9,105927820.31,54238544.65,-38131198.04,32854709.05,37906156.32,109046890.94,107456783.34,97892074.21,107456904.39,9224537.54,12907639.36,72322187.49,-94463519.85,55812368.29,37655632.19,107459177.65,-54439215.49,-30748717.72,107457510.18,109927451.17
-75488591.29,107456713.11,90529229.18,9036763.82,107457574.99,46393172.79,-70783733.47,-92243221.4,55435630.84,-33969495.4,-88883983.98,107453777.8,107457345.27,14655951.5,52678341.29,-33764437.2,76419217.81,61747008.75,-20465554.91,62566607.74,78900444.99,84555961.07,22266014.87,-38650235.37,507467631.1,107458428.54,94515353.17,-51380215.93,5222534400000,80563441.09,-85515251.23,-41791460.38,-65047667.25,110229506.38,107458194.1,107455433.27,-29202828.5,-13347369.53,-57415608.15,-63490160.66,88371683.02,-3773336394.04,107454514.68,-44343817.43,71981917.88,39316346.71,107458380,24955623.76,-30251113.64,20581629.97,-48586177.48,43337868.15,116768112.03,107455154.89,-93136348.12,-4303487.65,-52048535.24,-42838608.6,66906026.92,-20428722.13,-68769165.11,-39525731.96,40447675.28,107456447.84,-78675350.31,-83137937.08,20878544.49,-8514736.64,-27922784.37,107454024.08,-14255393.45,-83442569.12,100725173.32,-8563916.2,31132883.45,22467840.19,-72469528.56,59465068.99,-73603594.39,10626763.93,105929046.58,93047078.13,38129920.6,-26392984.62,-49871952.58,109018205.81,107455627.32,4389640.28,107456703.83,-25445893.97,-18210370.57,-63794471.78,-13971716.86,83940200.68,86201630.63,107459605.32,-69983012.18,42169201.64,107457313.58,109919161.31
-38262969.3,107457747.94,-65917089.45,-14936934.39,107457552.54,51441228.5,20770721.71,-40675846.94,50978346.18,98818908.85,-69572041.44,107454717.79,107457258.69,82778972.25,30953357.31,62698794.73,-74849604.77,44202359.71,91666678.8,-39592168.24,30591447.58,-88489623.86,-39798876.03,23272541.22,2162487467.8,107459504.94,-6533274.37,-32024658.97,5126889600000,8938149.73,74580542.27,91797378.8,56827644.94,110956159.65,107458732.87,107455157.37,19880933.53,-89540701.81,23109438.47,23835997.13,-11344753.26,-3773336873.35,107454711.83,-92698886,6625677.7,21764086.49,107456963.41,-76938318.64,-98778355.13,-43364891.94,95366946.87,-59191501.03,114726013.8,107455640.8,-93462519.18,89861318.55,74635194.72,-80048511.65,-64769713.22,24616827.43,25116750.55,90227948.1,93540935.65,107454961.94,-77204705.12,-8091433.71,83643545.27,-76288471.47,-46087504.7,107455091.83,14736462.93,56851300.87,71387174.52,78821105.05,8004708.04,13793447.91,-89295411.32,-80382171.55,-44047076.63,37199103.75,105930525.07,91293801.68,-29450632.16,-74680739.16,26061901.99,112468073.22,107455204.8,-10767285.36,107456012.73,62438845.72,4909872.13,81695675.68,-27562474.15,60622081.39,-99545393.86,107459094.18,-3555257.17,-90376556.89,107457256.45,109941852.76
43868606.48,107458110.52,26370883.54,-81656070.23,107457722.61,36188894.64,67510396.01,82624691.67,45765105.57,-72758465.09,-19662047.03,107455721.25,107456695.29,4073494.32,30693162.32,41459223.16,33776399.92,38055701.36,33486383.56,-30585709.46,14438840.33,-80587914.61,88766870.95,-137487.71,9438382690.1,107458887.12,77838603.54,39992831.03,5051462400000,-90009492.89,46787389.77,43017146.73,-37749095.59,110947174.21,107458710.11,107454722.79,-64592586.95,78998044.82,29336282.07,-43638146.64,78258401.28,-3773336982.05,107455079.86,40502762.01,63854575.63,49935028.15,107455499.61,21715608.79,-2393894.59,73791598.77,33585102.25,-44306436.62,107482230.57,107455619.38,1159981.47,-72986958.21,-7504495.53,76858164.53,-92825290.63,-41928075.01,-46575022.79,86295031.42,36880992.7,107453995.6,70342017.07,66895637.76,82333318.72,-64358899.57,40884207.2,107456827.4,-2152014.38,75098226.9,76816271.03,-49632110.94,1630386.46,-78205057.06,56314222.73,-10387330.36,51436259.53,-44645569.46,105931719.15,-48405676.62,-4398190.91,-80048033.41,8174175.83,111372297.69,107455394.03,13295909.77,107454954.33,66476853.52,-45681643.63,-47760183.87,41768976.31,63244327.77,31796826.11,107457858.93,-39676965.26,-13940052.43,107457524.4,110032594.18
-22476894.2,107457911.55,6746968.9,-91368412.05,107458170.07,51126212.17,93316036.74,-13982016.61,76292196.75,-93071945.63,29254494.77,107456385.48,107455653.88,3604718.3,-38671504.02,-59376991.74,86054707.26,33196997.95,88243037.87,66271911.34,-46345894.91,-23949886.16,52567211.39,3582129.48,1959066545.42,107458400.24,-84307823.59,-53337727.89,4998672000000,-52835669.76,-25234272.59,52677422.4,20068747.36,111033786.11,107457898.92,107454467.05,74295855.29,-49909495.63,-2511038.96,82035286.38,10460564.38,-3773336946.38,107455220.31,-55186532.9,56007548.71,-11110911.2,107454565.41,-74291148.35,38875293.23,-74683652.87,11705091.58,-18613099.46,108583524.41,107456727.42,26401802.12,-31539508.89,-5321415.2,-82740760.74,-90843426.92,29341165.72,66137606.91,28305517.4,-62470045.74,107453846.97,52429349.03,84687610.83,5983319.36,40629740.87,76272456.6,107458626,97315434.84,-27102716,45712086.28,40695986.27,-69668154.42,33315261.44,-51410157.06,-51422290.35,-22833786.05,24585234.71,105932309.32,5259781.15,62022043.05,84392019.82,-26257615.7,110361963.53,107455802.97,-22282843.1,107453897.14,19965061.96,12002696.78,56815870.39,-29078033.61,73895339.34,62864141.56,107456403.2,2624495.28,25180484.15,107457873.64,110212962.82
69689804.75,107457530.21,14981996.5,-6288760.72,107459068.34,-78127605.41,-85761228.78,35736731.39,-68653835.79,-92833459.26,828179.72,107456757.07,107454457.46,-26379892.83,-8913668.24,-19955830.31,48597714.47,-67626711.2,3140351.63,7794944.99,49246.28,-50642068.05,-75077864.47,83724116.28,5679811469.35,107457454.52,-17457899.14,71834453.89,4969555200000,19938588.96,-52087414.33,85642629.29,-72580344.75,111002413.28,107456704.49,107454898.85,-82669618.6,64709213.35,53381204.81,6079660.52,-25493945.54,-3773337111.5,107455111.58,18178695.32,35771815.91,-29489451.3,107454280.42,31758999.48,-42723751.53,73182600.64,-59400865.36,-26727961.71,107488727.96,107457354.17,-53694918.43,-22413648.47,9930884.9,70128791.01,79658621.09,66935419.53,-8781826.21,62968198.72,-74016684.91,107454831.08,-70663072.67,51999920.3,-76729166.38,33507977.49,-2112157.49,107460225.85,-85601526.49,16987966.03,67262849.02,19209643.19,51525384.08,-42056342.6,63241131.21,-41317993,38370374.49,62999545.28,105932322.63,32107534.31,-2446344.91,98448963.12,-38824338.58,110212897.73,107456372.5,-27381775.84,107453342.86,-84699463.37,42847656.85,-9515170.83,-33324156.02,-93101897.15,-10390.25,107455266.82,62953153.86,22246246.4,107457955.31,110250845.24
75328346.01,107457336.52,18104898.74,-67694672.02,107459375.85,-99847785.94,-76349026.57,-78854226.76,-82075591.95,46799260.39,44188996.09,107456786.78,107453613.21,-50796646.36,92812265.21,10169085.19,22478674.86,-28309019.28,-46307600.49,25795810.67,-23198772.41,-55601369.6,17684644.47,-82332367.92,1198031659.9,107456345.63,-51758140.35,-23649996.29,4965148800000,30429065.5,-41164087.31,51326999.38,6094788.25,111899384.94,107455174.15,107455900.88,34830645.61,82971295.09,-79602149.55,-46357395.9,58089980.45,-3773337695.52,107454857,-23290499.72,90080509,-49137417.97,107454597.84,7187288.56,98202533.08,52327911.32,98515873.51,36359537.44,116994983.19,107458389.85,14123030.88,18362313.88,70162717.59,-54150511.13,16599898.45,28454081.12,-34608726.9,-72751892.74,81798764.2,107455913.17,86012784.42,42643599.45,68206258.22,44733848.48,-88286951.46,107460514.47,72703157.98,72954393.81,47357554.17,-98832702.51,-33581237.39,97933689.67,4738548.33,39385266.07,-52859829.36,32769617.44,105932065.64,-77070189.99,-84972151.99,90376758.77,77554916.48,110792711.62,107456229.69,-12701651.34,107453663.57,-23488523.57,20852949.42,-68178467.42,43478611.82,82743754.08,-53674577.08,107454766.13,58142650.6,36068472.18,107457418.75,110362997.35
69043801.04,107457435.52,-91945597.54,4057233.43,107459136.35,-46861809.81,-97304290.22,37350227,-17867228.04,1929870.7,-21169598.08,107456988.51,107453553.89,32608181.87,-57725144.58,-40093451.7,-26928323.41,-55399914.85,-34853852.31,70234233.01,-64657708,91006460.86,29377979.94,50973699.95,564547210.08,107456302.51,88221852.32,87167018.65,4985625600000,-26267161.9,-8792925.06,-21073703.39,96357965.01,113384590.63,107454167.08,107457432.23,30968655.59,81448413.8,-35911514.04,-78646429.4,26458934.77,-3773338616.99,107454891.43,30886414.55,3575074.57,93885656.93,107455087.32,49199718.67,82554706.48,78219657.62,11787376.98,-19290464.9,126619616.61,107458547.12,-92797464.23,6448987.85,26716489.84,-56565269.97,50663563.94,-76112785.43,-71967030.11,-55879451.02,-20678349.11,107457014.68,56850138,-87413137.7,-3724964.33,82595074.17,52043433.9,107459942.66,68529176.97,-29921253.93,38000018.94,49919238.05,-29548691.58,-47701414.83,20104797.27,-81489628.65,67894502.63,50319290.22,105931906.73,-24056660.46,-40111647.91,12969370.68,-19172623.43,109527085.77,107455913.31,15500861.69,107454836.99,-32607932.57,-72828856.26,-66171756.5,-53047054.49,5941761.42,-87391011.73,107454867.16,-71390685.05,-11020186.77,107456301.93,110325049.12
-89682394.25,107457654.55,53032848.75,-43123282.67,107458177.54,-34333188.94,99338864.18,-1674791.12,-18373368.51,30777187.3,-86834970.3,107457574.03,107454402.53,44052715.5,-42363199.8,93734709.07,-98536877.67,-90299939.97,57347589.81,88628218.74,13692366.47,-80609237.38,44939304.72,-48744395.28,623861074.82,107456129.65,57606607.92,46945529.8,5030640000000,-52151126.7,-98230827.15,95796365.16,-37896044.26,119107543.02,107454099.05,107458977.14,-51871539.02,-7174718.9,38899197.48,35573447.18,63843939.26,-3838871743.61,107455479.62,12788043.57,33235024.32,-93145202.34,107455424.69,-93317618.38,58729989.05,68419383.18,94614694.68,-9114463.69,167854010.89,107458206.98,-88021911.3,59780330.72,-73580014.95,-84139519.84,64090700.17,47340434.81,-44308324.6,72841028.73,9402822.52,107457820.41,-68846283.21,91548972.52,44311497.65,-83477227.64,-9827112.5,107458847.63,-16489124.62,15100398.28,59208341.74,-67755245.7,-97489352.78,-19216169.28,-96828946.44,71022769.23,-18335262.63,-76026667.75,105932037.3,-69704179.41,-34591106.52,-38592097,-28555336.55,110479525.33,107455843.73,17847932.32,107456481.21,-41046355.66,33231376.29,-10072736.07,-68052133.42,-35590407.52,37486326.18,107455255.35,89189041.72,32494983.79,107454875.63,110368867.7
-49617732.4,107457641.81,37974605.54,89938679.24,107456731.39,-90642850.61,14682233.15,66969128.09,34140936.36,34210746.9,93156262.56,107458477.12,107455892.07,-40877509.14,55451505.3,-17875189.54,2152761.97,76396422.85,-79648475.99,-96005958.01,10670146.13,-88491165.47,-47797125.41,-16553489.76,328197742.07,107455927.08,-59970902.39,-17724766.85,5098377600000,70947185.51,97473086.17,86009724.1,-99981858.06,119654650.24,107454831.4,107459976.02,-33593040.99,66345465.19,-93022908.18,90119320.22,-33134724.46,-3926943953.92,107456651.3,-36740703.86,-98405601.32,55208821.09,107455458.58,10666721.63,-9582655.43,79784703.25,-44947003.23,-35417487.3,122415889.88,107457034.42,28606525.86,65521848.75,-97558436.93,-75435398.49,-74377489.4,78726348.05,-83197756.91,-57533335.93,-59974860.2,107458057.4,-8439292.78,14583750.04,18065893.81,53232766.93,63452537.71,107457757.53,73816813.36,37458887.91,27498421.67,-2814425.07,68318080.62,33872045.65,-29316460.46,-79035296.18,-7403285.24,51902738.8,105932351.48,89464256.79,25718747.37,-26329813.88,-5486696.62,108585874.9,107456196.55,-30408483.79,107458013.42,-14657869.32,-75206278.51,77336408.15,65639041.48,54205789.01,51350395.39,107455554.77,78171923.03,-35855321.56,107453653.02,110364148.39
2113916.41,107457102.07,-83200499.31,-68670620.98,107455891.28,-35038608.34,43799577.37,-21074557.34,3287313.02,-84038637.37,-3176948.88,107459569.73,107457486.99,-12917756.3,75451560.79,-67215000.81,-86146541.65,47099758.36,45486042.78,-6407369.52,-8823389.55,-60822469.35,72366091.53,64238145.18,6559840186.68,107456208.57,66571894.28,-9967788.16,5187196800000,-50132627.13,68188713.97,-21570278.43,28945585.33,119662419.47,107456502.82,107460312.77,44399677.93,-52034061.62,-65541391.96,-26361305.98,-68111609.26,-3926943475.11,107458113.58,92767721.7,14040236.53,98157224.21,107455355.53,23527045.79,16070056.35,69902035.31,-56955410.75,6564311.2,107705946.25,107455569.42,-59966543.5,-36119452.02,-56150749.15,-76133830.26,-84314606.94,-36115005.96,56641258.78,94870054.47,-31447487.39,107458711.93,3398413.44,-63014149.36,32931709.24,-76532881.78,-91255768.31,107457707.08,77759847.73,13753073.55,30334500.87,43460746.26,-15569608.47,22269611.79,-26032940.88,74606743.76,-635981.69,33905242.72,105932513.69,77348833.46,-38368769.85,-28645540.91,-93044709,112536397.71,107457873.43,-37165083.09,107458919.37,-58878881.75,-46058693.4,-87082099.93,-40761387.39,-55138611.6,73303367.17,107455566.67,-5717803.92,43678924.56,107453170.62,110374506.47
