E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
-34324853.73,99991611.8,2760134400000,-8270321.44,-19662361.83,102101862.39,-68433908.47,73272826.93,99901715.35,59801266.43,271429897538.8,99901112.44,-34696206.89,99897719.72,-63705088.6,35868234.65,1924416934.01,-87823925.95,-59871386035.92,-94698492.15,-42625984.2,-13848071.88,29703509.92,-15054887.63,-97103827.91,-65672604.28,13949563.2,6096353.61,-41537365.59,-28244107.14,32598862.84,-22747323.2,50315140.86,-41168962.21,99897381.19,-21150622.7,99910644.44,17867310.04,95534830.76,-92188701.28,71836239.45,99896355.39,-61161842.87,-25245452.44,-26246838.37,-32800879.03,590224219353.92,33084490.64,16363317.03,-41516193.77,-87522372.78,-9271915.17,99892408.3,-8972908.52,35737759.96,-62140964.78,-87560538.68,75135970.05,-81830347.24,-63560745.78,-42612416.58,99897423.62,-55211124.37,22193224.21,4069624555.74,-18010141.52,62852811.43,-44520434.78,99897120.62,53604154.47,18469452.29,13381988.01,98127650.85,-16598559.01,-3153990.52,86337784.94,40957337.82,-51467325.45,103585522.15,-77999149.03,-73156815.36,57160443.35,99960197.2,99990057.37,99897319.46,-5777399.45,99895673.53,-91508136.36,99893256.45,95650730.31,-93306234.76,16208375.12,-75440486.22,72257350.18,99029881.25,99986595.25,99897370.44,-73644518.94,-3207961.57,-48229143.78
71417794.28,100008836.56,2906928000000,54633588.75,-16275012.55,101391752.19,23841739.47,72632224.99,99902087.35,-82158424.76,143214729364.03,99901615.04,-97954433.71,99897228.77,-25758730.97,-57089772.21,2149230157.39,-41314608.9,-59871387266.02,-58450713.66,19463268.79,10578874.28,-72436018.44,12359165.21,84082019.42,72196042.6,-81395766.03,46679222.61,16326187.65,53780529.49,17538061.88,55423115.71,-67868314,33290190.21,99899473.9,-94727289,99915615.06,-12980200.61,37399690.9,-87007312.46,98215088.35,99895726.02,96197412.73,-20548497.86,76128255.66,-89774094.17,590316388715.17,19477574.41,-4457812.36,6247134.66,-32887273.3,7528799.42,99894279.87,23453919.04,-32731777.22,68663105.41,-88747203.01,-76798800.09,2349888.18,-93814555.24,-5362059.57,99895803.76,-81590693.67,-80071963.07,192069079.4,20580353.64,-26052250.91,-9335593.9,99897218.33,18401133.85,85636085.75,48089847.76,-25147448.47,-95229235.68,20913623.22,62512093.7,-93824623.77,-31289532.76,103061530.26,90930144.1,7343701.75,-60045185.63,99972389.66,100009377.06,99898757.4,-87440125.44,99895231.5,-76452809.69,99895181.23,99455304.7,-31171332.77,68805849.62,-50139313.92,68976618.31,88853054.24,100006240.71,99894400.81,-95358778.96,-43674950.66,-99467688.66
-61715876.27,100012879.07,3052080000000,89425486.48,-94282350.21,100988375.64,-83723807.33,-97832084.7,99900885.1,28618650.73,53959532862.17,99900913.14,1850363.65,99897481.99,-95210412.86,73620287.47,2227509019.15,-11041457.05,-59871389530.76,21956374.48,-98590209.31,31782502.4,-7190983.04,77582290.13,-76903068.55,41197604.16,27669668.59,39309053.65,47422800.75,52444881.78,36234877.1,-34071982.73,85019263.06,-14386308.47,99901640.69,62321169.59,99917473.3,62686841.37,-21434671.07,98559425.58,86262838.23,99895883.78,31717807.85,-6035572.04,15265754.95,40487017.34,590316390237.15,91786267.72,-20964722.75,35970347.81,-93633920.02,-44456980.66,99895668.84,-99134236.22,-77976188.08,69617109.94,19775052.59,97534053.29,52095833.46,59660864.57,93772389.21,99895059.86,-90994849.82,-56580927.59,99900829.42,-41707387.32,6958042.63,-16746994.5,99897181.24,31033254.22,-52611041.12,-54592028.55,26015738.02,-11598254.18,85071158.88,3717640.88,75621002.27,51893314.21,102535896.92,80961798.69,-66483258.2,39831768,99976429.87,100014834.62,99900224.16,74720480.15,99894159.04,85598438.68,99897865.33,96072695.85,-48908738.6,-87561208.71,95097391.62,90235424.18,56818111.15,100012939.32,99892559.21,42612257.66,24520830.49,34879952.29
-21563426.3,100017867.32,3191961600000,-89628865.24,43291898.72,101007427.69,-36560680.8,28799988.6,99899283.99,-10453054.4,71375066589.45,99898846.03,11172753.24,99899313.91,62478004.04,27979460.19,2382165238.94,96896673.03,-59871391896.06,63853109.49,4325334.41,-46812810.3,33653097.72,787445.36,72618817.44,82043707.1,-88823342.16,-49821332.38,20107652.96,67070425.6,-38986486.75,56373031.45,-36032400.26,54466110.84,99902778.6,-27630921.2,99918069.6,-42302976.29,-78515855.45,-99981840.08,-97396948.86,99896176.1,84017469.71,-73320085,7696275.85,-37428327.61,590350402342.34,-59375388.71,-54547921.41,-36975927.04,-91363623.22,-18746488.32,99895999.85,-76988714.98,-5752378.43,34950.2,85612275.63,-30761576.73,-79054187.31,13378374.18,-95230619.57,99895062.01,-90938678.97,-52530833.17,133910194.34,-90562053.48,-74589763.08,52048267.54,99897568.34,55580935.27,94128369.91,64335545.8,-6606850.23,-64348094.92,70111700.48,-69958675.2,12462919.87,36663290.33,102513567.9,77730938.56,72939876.4,-81683740.25,99981116.6,100019773.22,99901743.94,-78329542.53,99892823.53,10429132.49,99900550.7,-95666683.83,97233283.91,87607099.65,-41849582.53,-33654905.61,97010837.37,100020432.76,99892463.79,62724564.13,-47574104.28,-84754076.46
-2923222.24,100020491.4,3321734400000,-15125156.55,-10779960.59,101633905.23,57973865.28,22004800.64,99897917.98,-4753645.51,70072768155.76,99896149.01,44301249.92,99901924.72,-13928194.52,-7906907.96,2685885111.44,-22697050.1,-59871393522.44,42324888.06,37930717.95,89339659.38,-27016786.17,-77933697.3,-666588.16,34843390.22,-79436231.7,11289266.06,-48742727.98,-31955077.87,49079339.66,-39020214.02,-57334194.27,-43838855.66,99902117.12,-94460604.09,99917373.22,-54030477.57,-66158878.09,40717535.16,-72803078.03,99896061.69,-10854149.32,29420061.19,41704166.14,-51518793.57,591890905142.25,55756336.19,-3727341.98,-47907007.61,-61029586.71,60433772.78,99896265.75,48511985.1,-34072216.92,84559239.62,-75018110.11,-43734123.16,7817402.3,64677175.43,41440339.03,99895255.08,82679794.03,1144655.04,1640399122.53,-26684756,-84818416.36,71046212.81,99898575.69,-43568217.88,36268693.13,79125702.28,67969813.93,-10975420.31,136092.95,-87081456.33,45762365.2,-39550438.17,102490861.71,47646527.21,98147664.78,-96015996.83,99983398.92,100020971.92,99902572,-84829352.43,99891966.46,-93933534.69,99901973.17,-70922241.28,-53555387.27,95932938.3,-64733778.53,-14144581.89,86919503.06,100025119.41,99893579.92,29258912.47,976676.59,65039707.03
45077573.58,100021714.31,3438028800000,-7838689.77,23535087.9,100866324.44,-65286039.91,64007789.27,99897314.76,89160948.9,27155459333.24,99893422.99,5835255.54,99904427.91,-9400650.73,-36874708.19,2779160483.59,-74590510.44,-59871394060.42,-7129512,13988237.5,59974228.06,-78161915.64,-34502362.9,-89428452.91,95712656.07,-55686693.33,-61942220.99,-51010317.47,-20456763.4,38003788.28,37312432.48,-97621536.62,-13666561.32,99900263.38,-413583.59,99916273.11,-91180395.96,-25567029.13,-50773600.96,-30507074.96,99895415.51,50987855.61,-56851799.5,-21880080.74,33118354.73,591890907153.96,10279399.55,-37803042.6,5167027.92,-80708290.89,1841689.67,99895133.44,11073202.69,46152238.48,-58437251.51,2393486.44,-66477652.54,-32919099,-58436319.81,-23294698.9,99895056.34,48700158.17,-6820180.91,99896517.58,-2729338.79,-165856.02,32647379.73,99899843.1,-96433331.58,-48624368.66,79266461.01,10103793.57,-31798055.5,37888143.41,-33224510.7,45060997.15,-2228585.51,102468676.4,71160550.64,62891376.89,48209842.17,99983341.15,100020297.11,99902729.09,17670913.66,99892285.06,-60130466.32,99901998.91,81550509.85,-33760508.84,28568392.26,29827253.75,-87396885.61,50233829.96,100027762.41,99895254.61,-42069115.68,24830206.3,-60871055.29
-20258219.09,100023296.15,3537561600000,-94123819.79,-93385060.78,100233350.86,16990007.16,-91756332.09,99897212.15,-79514256.27,7772583043.34,99892005.55,-31343632.17,99906121.45,68345489.16,-44275622.79,2804678956.68,43304211.61,-59871393758.09,-55490546.94,-34620503.16,-5000892.85,52668324.25,-98888819.7,-39689684.94,37194979.54,-44506654.6,74752552.22,73738681.78,94787621.79,86190490.73,80155823.86,93557572.32,85035613.53,99897852.44,81765340.62,99915633.71,-4767358.11,90040410.51,-78795328.9,-96863773.8,99894631.24,-75360900.85,12674195.57,19184228.04,39297781.33,591511707768.73,75194829.1,78600145.3,82851595.96,-13247338.45,73840317.36,99895159.31,-99245823.78,-74326347.99,60348828.33,-3145153.32,-67133200.48,-92353837.46,44844401.58,33300524.48,99894257.38,69591543.81,58543534.9,-279306212.58,-38919682.44,-53970328.75,-65751892.83,99900644.52,-40180713.3,-80439076.54,-6446089.91,50350198.03,-48577009.8,28289530.14,81347614.05,8356065.49,-32257420.9,102447496.42,-14514227.8,61120513.79,94570172.6,99982179.6,100020701.87,99902775.36,96930720.91,99894008.16,-25335391.28,99900708.55,91833965.3,-47485079.08,-44706582.38,62121585.38,-27068608.13,-93471323.48,100029983.59,99896665.29,-76799141.05,84043177.43,65816307.68
-58191222.26,100028465.54,3617654400000,99053849.05,9544831.99,103005606.35,-71187937.89,25638271.14,99897158.75,67124008.57,234467762396.52,99891939.33,-90498927.88,99906891.48,-33429959.33,46214519.64,2843197192.38,-78285245.43,-59871393234.28,16062118.47,79354201.33,-78754027.73,13025180.93,-9391617.73,-73375207.82,18967910.27,15062596.18,46739596.1,57668373.48,94423149.07,-51710774.26,29740276.43,27279906.41,57953755.24,99895318.56,45696516.08,99916060.68,-88452545.69,-13806722.1,-1624039.01,86888697.4,99894390.87,-87225780.05,53760751.63,-61979759.89,39557818.4,600484116220.67,-92735768.04,-6632760.06,-71095649.97,97039024.66,83206679.33,99894571.72,-54270332.05,-60090931.97,84563945.58,-70116605.11,-11775035.49,-77639193.65,31770634.93,92987187.69,99893192.93,95106152.32,84654829.15,9072301119.86,56880908.5,-35745392.21,-26858089.51,99900292.45,60400253.7,-27442648.06,-70137233.7,99207433.12,53556279.48,-75918277.61,67106044.86,-69584955.29,-29139517.79,102508783.2,-31812396.41,84404616.01,-42493946.54,99982795.79,100026205.59,99903510.77,12541185.55,99896715.9,-10207320.42,99898702.21,-52820518.75,-70531925.21,-55901663.06,-54580538.76,40939634.55,36688419.18,100034914.64,99897655.62,29776172.76,8506789.45,-37185314.33
99673134.65,100029438.06,3676147200000,8241203.69,-52899094.04,102658297.51,27314068.21,75372517.14,99896343.02,28122677.71,11277003262.52,99893362.89,33529403.87,99906581,-32293044.19,66181152.21,2861934925.84,-3102182.41,-59871393059.07,-33549060.46,30422736.5,-44595222.83,-60659779.81,85966777.51,47251367.49,-24258055.12,-489607.16,11122836.28,-85937977.2,-24960008.66,69495378.91,89881218.58,17888212.55,10530469.25,99893703.29,-9967624.73,99916094.9,51013066.85,38072361.95,-92722531.58,31366272.23,99895293.41,-71048127.65,20935658.19,30784346.71,86050732.2,600630438514.43,11508136.24,-22716993.5,10309607.63,-2002731.88,47483114.56,99894867.74,77618691.7,8195278.42,23566080.91,-90492058.22,-55206220.13,88570088.54,-62962570.1,-86253862.59,99892573.46,-52356251.87,97983639.13,246215310.63,65180682.11,81075937.79,6804246.7,99898981.79,-3580565.52,46530551.28,-86570899.32,-55354044.18,-82774863.97,-8892032.85,-1461032.06,74594262.8,71607125.35,102592032.64,55665413.78,-33628740.28,39332082.63,99981067.84,100028947,99904830.45,-77482014.95,99903641.97,-68865269.57,99896987.63,-49933152.39,-23480553.38,97855744.21,22969675.29,-55627598.74,-11424461.57,100034731.21,99897211.49,25514849.27,-5039174.32,-39409626.62
92675950.61,100036068.21,3710275200000,-32836549.09,98703900.07,103305671.91,-19294041.1,-45831218.12,99895586.59,-19566069.97,399751034219.6,99895322.93,16884770.61,99906380.51,-52893899.65,-60107817.21,2908028998.31,45057910.78,-59871393388.99,14875577.8,-42796198.95,37232177.09,-29842301.07,79142804.09,-5861518.81,-4612561.21,-70707706,-75489341.84,-26142922.55,55273305.56,-62165759.1,48045187.01,82571914.64,60045355.82,99893314.17,-68519562.75,99916574.07,-65109907.15,10295446.12,80974757.57,-84786302.69,99897329.03,-22715385.92,39260598.95,-42654537.98,26959610.2,601311148459.94,25045942.24,12961809.05,-40929680.87,-38241330.9,20864040.48,99894645.53,-83792013.91,-9532332.91,-44811650.3,-18916476.06,67963644.29,-13630676.02,-70765606.58,5098022.49,99893072.16,-27959108.83,-80072725.97,780603897.48,-85851028.26,-33609894.33,-83259729.71,99896318.34,-27948913.38,-13678065.75,24935926.62,11462363.72,-32249296.46,-23513567.95,44430055.32,-56436076.67,79350397.81,102741576.11,37308955.37,77868319.07,-17025309.03,99984444.36,100037862.58,99907081.17,99843274.92,99901332.88,42322942.58,99896201.97,17503097.97,22144931.92,6071007.38,-81729773.81,-24403069.81,-10126302.63,100039352.78,99897974.3,32591570.4,88434343.92,-37184644.81
-21156693.34,100094526.4,3720211200000,68332898.46,39687079.17,106093673.62,21537345.67,60957219.15,99893256.79,40935816.06,17838227941.52,99896758.13,37555593.77,99906140.72,53320022.61,-57813755.64,2934660236.03,80124009.7,-60773473302.63,46113872.58,8814185.05,-62901320.94,-14354071.99,-81580038.99,-50582808.76,81482547.65,-33139334.29,-90683510.28,98669212.31,-53794462.34,6813986.96,-88463753.43,-1359345.83,-37935087.08,99893566.25,-26300034.87,99915379.26,554217.61,-83158897.31,77233726.35,63606213.42,99900011.92,86629414.59,99160096.36,-5306539.39,-35368130.36,601309962623.66,-64344876.62,83043165.49,18974499,-77541647.6,37074203.7,99892194.57,29234601.86,43007224.89,95037386.56,96270184.88,-28391913.5,2412280.97,52909932.83,-15823915.82,99894900.34,20992447.96,11826059.22,98709240.34,-77820489.64,-84840333.31,-85508015.46,99896297.93,90766410.06,-71972316.67,60821428.37,-65068592.06,-18195630.09,-82946483.27,-31203027.74,-75231702.39,-18105205.97,103002109.24,-11715262.37,-38503939.71,77453803.37,100023967.38,100097869.68,99908838.9,-10081991.94,99928167.72,23975004,99895761.42,-39085815.09,15514275.01,-92038255.61,248383.17,68964281.51,70716058.92,100083822.22,99897356.67,6628659.9,46893787.57,-2179964.8
-88926346.88,100063651.75,3704832000000,87821874.16,68851969.59,106947457.91,-85881110.52,-99596352.37,99891949.4,-43642386.29,13720714224.94,99897738.87,50598703.94,99906387.42,-74988965.02,-21690750.59,2937307297.67,46166264.37,-67669575597.5,-93008380.56,35134777.32,44268009.57,-39005416.41,-71218447.32,-58457580.15,-19208709.24,10128342.19,-93655225.34,96882831.95,-23948249.74,-34719769.5,-78653497.17,-80533440.38,-16026383.23,99894184.08,46928796.31,99913634.84,-69104777.19,32241706.86,-80982402.77,-19183541.08,99902337.87,-88371056.06,-95273837.39,-76115756.4,-12510414.85,603591450848.47,4517380.48,-6912645.4,1322282.8,60172634.77,6779889.45,99890601.91,61579128.61,69212878.72,35759464.28,-99887044.26,-21404482.78,-96886810.81,90682356.37,2425827.55,99897617.04,-34797209.16,-36980903.4,2381384296.46,-44576017.4,92207741.81,24276424.94,99904460.45,-92807117.1,-24266533.76,8802409.87,85737041.16,74701747.89,-55027360.49,97221718.12,55254769.7,-76336059.35,103225129.51,-21558119.01,956266.86,96734264.4,100005078.62,100066921.08,99909627.02,60745208.44,99999063.25,-99114699.54,99895959.37,24284185.12,71911174.25,66971402.54,-12424528,-46570605.97,-28036057.98,100035611.81,99898599.57,-63813374.05,87525823.48,61453725.68
-98215845.68,100046733.02,3665001600000,97385769.25,-76901986.91,107861159.6,44041957.65,2276257.44,99891965.68,-87870126.87,4583169557.5,99897793.05,46571271.03,99906796.79,-61005150.35,-27884682.45,2952097052.91,98771544.18,-70196904437.75,-98329338.42,-85407019.64,-29942566.98,-2995080.4,-86285731.85,46080949.46,-40559299.72,69974403.78,1385999.17,-72600591.38,7141134.92,89718971.89,66339318.01,75279309.39,-46649652.03,99894594.57,-28619622.31,99912065.41,38632862.86,4389880.55,46835232.5,-56441092.64,99903421.59,-83080757.58,-85627394.59,71741917.62,26705971.99,602406450894.96,-31410850.36,78815607.84,-98213272.81,37971292.08,27227686.01,99887662.64,-12376177.42,9719759.33,77478664.45,50817963.4,20606863.41,37548563.75,24183382.72,41658323.39,99900290.88,70324891.38,70713036.34,-1085103122.8,-82603714.78,32825575.61,-76474869.84,100350562.75,-63609653.57,-90913629.24,72881555.58,-32415593.69,57685737.53,49197365.77,-93780352.26,-35814144.59,84584482.93,103963592.25,-69890463.78,52111134.72,80809668.74,99995744.6,100048288.24,99908938.65,59538284.65,104361053.09,58367233.92,99895664.25,-26306351.68,-90379529.09,-18378156.66,-37932108.83,99345350.98,83080357.56,100006414.63,99900130.44,-18978868.93,-95902692.51,-51779738.04
