E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
-60000487.51,115046081.15,115053429.06,-76534890.57,-8190070.35,115044559.02,-1552983.52,85206583.46,-94101206.45,-24643141.59,-14760680.88,-12937485.89,-27754192.99,115041734.92,-82981894.14,-21685858.55,40529594.06,-22303483.99,115047078.62,92689842.6,9955043657.5,-78581749.63,1887002.34,1709424000000,81387269,-95717397.36,51717952.92,-48350750.9,6564308,-25582215.82,92650249.58,472460924250.16,115105676.55,63276893.75,115044518.15,115043861.13,61070196.54,115044945.3,-41773456.5,-54426866.21,115043510.91,49630328.06,-32017345.51,-12421620.7,46648558.71,31195154.44,19460144.95,-9332597.75,-38198318.39,58109461.52,-64994265,6122547.05,-91086305.74,115048475.46,-33932464.48,115048056.81,115047807.63,115042057.68,84503826.22,76098397.96,66516491.95,36195131.73,115079105.53,27932901.44,94868711.01,-75350827.6,115047296.52,83960729.34,1350849.29,-67941750.33,24429248.92,53127150.44,-7595700.92,48800208.06,-76071127.64,-27659660.15,-95872329.94,74204010.36,115043610.24,-16757716.11,92194974.1,115044786.29,-48614994.65,115044186.9,-96637683.31,-57608328.31,574715.22,-47627519.78,-90582149.27,41037635.18,174298626.39,-81873215.81,-92097940.33,57568269.11,-64117227.74,-507616.56,14857786.84,115048713.5,115048272.85,-57374221.91
68476660.44,115044773.19,115045659.92,92112134,-18669085.78,115045279.64,73230660.38,16085055.94,-69056322.77,94237554.97,76792787.2,94190885.02,92315009.27,115043666.63,9958519.11,87966694.5,-5558584.91,56588930.06,115045166.55,74097843.83,15300229602.21,-79165529.81,-53506112.08,5882889600000,-92470141.39,-87100487.73,81687810.86,-56019726.33,59980476.37,-3515923.5,-75070343.74,268979443412.07,115056879.37,19756635.32,115042727.46,115046112.13,-94470099.84,115045293.03,17390630.35,-56527080.42,115043929.13,76462620.55,13762613.42,-14440363.02,13085751.71,-47052761.87,41461944.76,-83183762.08,-71282356.62,-1280252.69,-16843535.35,47766013.15,-82937986.74,115046568.33,90418401.1,115047478.09,115046501.24,115041354.62,-13945569.13,69422761.04,3033236.12,-6101625.15,115078859.7,-56529158.6,-90967969.91,72042132.22,115048303.04,85219649.61,-97142357.83,90492967.12,45412716.08,27281921.6,-89970478.05,8083292.88,11166189.59,-40742880.79,13737410.68,61685836.96,115042487.46,87301073.4,-43701861.13,115045490.25,-92514626.8,115044131.68,38555480.29,47884906.31,-42778796.23,24208332.5,61057914.2,62747857.1,174298049.79,80291178.56,18520890.43,33271451.93,-64001794.92,-73834929.06,411377.93,115050174.02,115048685.05,-35236309.83
39582964.8,115044560.04,115065017.9,-10712553.7,80964892.36,115045161.12,1502416.7,-3915330.84,-75234535.21,-58203782.43,52801529.8,-72156561.8,-18243790.39,115045747.09,2871233.47,-49217584.17,-90065689.14,19225564.29,115043642.85,38390663.98,81102699232.31,26981841.97,-30895797.06,5737651200000,-85843053.1,-86624638.31,-77895089.87,17868797.17,69553764.4,9248247.99,44764942.81,72078208542.82,115109827.56,-58851601.81,115041327.93,115047951.27,51544383.88,115046300.64,27174910.02,-29942620.46,115046557.09,-61461795.08,-94940390.04,17226345.2,98221741.42,-37905953.01,-82470125.41,38575432.29,92079296.41,-69672176.49,-70664932.1,3576170.45,-9221745.91,115044513.09,33900300.86,115045785.54,115045140.37,115041951.09,-85442439.04,63349243.01,-97681159.76,-20069698.84,115077687.7,-21459245.94,-22864763.02,-56568914.15,115049183.84,-24319684.13,50669685.79,2297469.86,-98962956.78,99586188.89,80823852.99,-27424943.64,-84522661.35,-50705157.97,56461152.9,61335046.14,115042028.66,51647943.64,29527658.39,115045975.09,-84324873.95,115045231.21,2328042.99,80515635.75,-50951458.96,65893068.62,77314802.72,-7590637.34,176347210.52,-50067129.5,-78319640.66,31323147.96,-29436343.72,76114492.22,-9253309.19,115050368.37,115047719.29,-2336331.68
38507898.86,115045264.63,115095407.81,75841384.06,19715428.06,115044547.6,19141171.93,75567272.07,7701987.1,63565353.28,-32053719.5,-81948874.84,-18898042.27,115047122.17,34587535.69,86976089.6,96693614.75,8342158.91,115043082.44,-38111466.05,9924615000.85,-62655536.34,60679720.62,5597856000000,-31531255.48,54633446.42,89926027.07,12592830.79,-4915290.72,89952821.24,-44212959.88,67293539834.6,115445146.4,-50855412.83,115041062.94,115048643.66,606226.2,115047396.66,44279373.69,-74770267.92,115046975.32,28059620.06,32294107.37,11509143.66,31848030.73,-7605305.02,-61817153.97,-76972756.27,78462458.39,83365717.13,-27441413,-9908866.78,-39555402.95,115043197.63,-29203331.34,115043625.23,115044416.43,115043396.86,25594674.37,95393026.99,-56003263.5,-72230843.14,115083362.21,-91020938.73,83665251.99,59235523.24,115049244.61,-30732334.42,-94686854.82,15326282.99,57000809.55,57830289.51,29686789.87,-58183344.97,66785875.52,-85532986.14,84939925.4,34877799.97,115042728.3,-74085560.42,85153205,115045654.18,94236555.44,115047206.51,-18551030.28,10661044.9,20289025.78,62289995.37,60873172.21,83846196.46,177047213.68,-46754904.77,51282302.34,58656875.64,63496261.08,96506450.71,21463595.4,115049340.17,115045781.55,41473377.94
-53657582.35,115046247.31,115093931.3,16287328.11,-21949819.04,115044120.15,-39493191.07,-4862366.64,-6063276.91,-67710856.57,-52843676.23,-1349005.36,84409841.35,115047361.27,58000579.06,80947995.33,-26974874.72,-70052413.6,115043490.55,-82055975.77,73786918819.84,52932700.04,5145066.11,5467392000000,-17463889.22,-56555813.88,-52969563.96,-81062008.01,81620239.06,11617404.26,82181089.86,40811126851.5,115231185.54,-28033137.16,115042168.34,115048026.05,-59596853.78,115047837,4579536.79,49805531.41,115047727.41,82177610.81,-40843956.7,-63756972.95,2631458.62,-30897928.54,22962398.05,-19950529.79,-9520893.05,27474321.69,-30289360.29,40676164.44,-62933176.43,115043171.22,-67191584.54,115041903.23,115044544.85,115044892.46,-10486113.28,-9677867.68,-3779995.62,-35977371.43,115088918.23,28126103.72,-5644985.17,-51122582.92,115048174.02,-63124070.36,43874257.01,19097443.06,-51388183.03,63591941.06,15055203.45,-64360826.11,-82772744.14,75668794.79,85886373.66,-71370490.59,115044502.88,-90495136.61,54392388.66,115044419.14,44158291.72,115049282.67,-23900337.28,-23399644.24,-20563331.34,14528618.84,-3631717.5,-12186919.98,180840060.63,74214287.67,3373549.71,17084528.36,-81468296.97,8210731.22,5238964.04,115047700.1,115043727.34,-87613270.03
86209076.1,115046805.21,115055576.54,-72356085.02,91898339.86,115044467.83,-33295690.91,4316907.54,69738920.86,34846710.48,43313125.21,-45926851.91,7121419.45,115046651.58,72509440.11,81724010.84,48383261.44,-97865362.62,115044349.19,53235423.58,12927542869.62,-31285820.68,58529072.31,5350060800000,-11644696.85,-72132955.54,-62395655.87,71233339.73,91725789.93,-81565094.26,50164738.11,31462747446.99,115075432.44,-46503212.69,115044226.55,115046567.61,-28693983.05,115047146.95,-33118516.13,76999444.77,115048685.61,-29617028.52,57535640.72,81230438.1,-2656093.08,97250404.19,46811288.96,-53547226.26,-41184790.04,83147212.36,14998314.88,-34249241.03,-42781159.99,115044365.67,-83146271.34,115041357.13,115045197.24,115045737.83,11634749.4,-41552968.46,99102765.57,24792878.84,115084333.98,-76417301.3,78550728.96,59126155.95,115046264.49,-43496671.39,35357706.12,-16487733.08,67078111.35,-76207676.95,-55189011.97,49570200.46,-83455993.27,-50568535.05,71040983.37,8924914.87,115046694.73,-54111706.26,95768193.36,115042779.97,-69386205.98,115050578.01,-50343975.9,48955758.91,97657334.62,-13306574.58,-40972893.64,37024976.6,180840946.21,35683517.38,60988826.74,22046363.71,61906338.38,-72863031.66,-94622009.66,115046278.78,115042418.18,-27047432.89
15442395.46,115046593.8,115077726.28,-73077609.03,52639765.26,115045689.48,81103307.37,74824768.8,-26082430,38559980.55,15662198.82,74385881.01,-92302137.34,115045647.59,-39194943.31,-83021597.35,-15430441.06,78449834.33,115044955.79,66040333.7,384490042567.18,79718970.68,56567316.96,5249232000000,-11414538.44,63309901.19,83220138.67,23680055.06,69855875.46,-62815831.93,12314898.27,69760848309.69,115105287.93,96021691.22,115046370.84,115045074.99,40294259.01,115045425.72,39489626.03,-71675346.27,115048939.68,-10608792.41,49221913.55,92435367.62,85430853.61,-204289.74,-36901539.04,89614200.84,30142188.46,-26022158.34,-87274190.02,-83478746.14,-69679881.45,115046148.77,-69247721.62,115042123.62,115045692.93,115045705.16,-21179965.43,-39178248.7,5980793.18,72706928.66,115080229.04,28540907.72,3020150.57,-95260456.69,115044297.28,-17610736.87,33117302.6,-92427936.83,53951684.27,5672494.68,-53245867.01,-25581136.84,33395778.31,-49663902.39,-44071452.51,58226174.01,115048395.01,32148013.05,-85767598.98,115041553.85,-51681773.77,115050561.5,40033567.66,79391478.03,45325697.38,57129169.23,-15963295.33,57330414.01,182891723.44,61119591.67,55532282.43,81924133,48580375.44,-4769591.01,-25759664.11,115045674.2,115042283.39,-11717594.77
-60372790.58,115045828.95,115050213.46,-27799758.01,-26615868.11,115047303.81,75525543.58,-82997007.94,-32103964.14,-78160766.39,-45378387.08,-77545665.1,-95282010.8,115045067.15,82137489.32,-37388241.58,-78926055.52,80705693.69,115044855.81,-95318014,410115043368.74,-13092546.21,95518459.47,5168016000000,87298760.54,40527790.98,84486053.14,47366775.93,38198783.98,30054648.68,-65815670.78,104686775177.07,115049849.26,19830777.12,115047732.46,115044247.68,95778928.59,115043336.25,-6454877.32,96893298.71,115045534.51,-85392798.33,-6850656.72,86382069.25,-20615841.56,-30011729.11,-16860045.08,-33749919.72,-23851572.44,-50166194.59,91486284.95,-79951817.88,-21158867.75,115047677.81,29689749.63,115043720.5,115045450.61,115045132.36,98761898.15,-65579434.89,54393563.42,13179134.69,115078195.07,-68087104.13,52464098.75,-2713736.41,115043148.89,-44533218.34,-41813147.07,9772314.97,85512362.01,86267842.13,13248862.32,-76967156.4,93155653.99,-9732187.75,65085909.6,27219731.09,115048910.4,31175426.52,88755113.22,115041453.48,27742582.77,115049325.81,-60310852.61,9034801.67,9268074.1,-59039325.63,41598662.4,-81694796.04,182891709.46,85645425.64,-10931631.49,-66865343.79,73896816.87,-52576030,99115511.94,115045947.06,115043126.79,-72498926.43
75492018.77,115045154.19,115053189.37,22006055.78,22426292.24,115048503.64,-3412425.95,36391048.1,6604320.7,79663990.08,79717099.99,-29920734.22,62968500.98,115045266.77,-28928450.16,-87791065.55,-37175704.08,30956657.82,115044119.55,-90111441.02,1616510002.99,67551290,90873483.8,5108745600000,-13641004.2,-13604567.52,-31620181.41,-89582655.24,71338322.62,46811606.17,-80799884.35,100914082456.87,115109230.34,643518.22,115047885.64,115044317.86,-14121437.6,115041779.35,32708388.88,-15395851.49,115043443.09,-62278093.25,-96468466.48,21595626.47,-32029467.83,72599878.58,-103210.48,44689104.82,83561916.96,83337765.28,-72190812.59,-15059249.48,58465611.92,115048353.97,90625177.88,115045334.58,115044368.72,115044690.69,-64061927.5,-83202282.29,53740743.71,29153098.35,115077186.07,57675977.73,-46175053.8,-73960962.21,115043333.78,11496575.39,-47979562.53,-82247708.47,-90047461.82,-26532969.62,-71232363.17,84121465.97,75792301.27,-42046984.56,-70275003.36,-21312439,115048117.06,26454767.97,-20575401.6,115042690.32,-51542966.55,115047525.74,-11710009.78,-88667040.64,-34603585.41,71484837.9,50070478.83,56107845.56,182890610.21,99849104.1,-64182256.73,70334139.1,31242657.1,2324106.83,68205573.74,115046631.22,115044280.38,-41595030.45
21846813.09,115045249.17,115066101.39,882987.12,-37632260.95,115048593.23,-65987541.96,-37872184.43,-60963581.32,-91644520.34,-28419720.83,29415951.93,54659355.8,115046038.56,-94042322.72,-83519457.53,-89895892.1,-91749497.53,115043303.33,-43591562.42,16515047269.45,-16645081.06,-3773699.08,5072803200000,11787735.45,43754509.46,28195201.31,-93559602.31,54180608.53,69543006.4,-76554390.45,101573371802.09,115151359.43,-25998637.61,115047037.24,115044953.51,-75561740.86,115041429.16,88728733.08,-25259243.15,115043806.42,99166409.42,84603421.48,-6808290.47,-65026965.94,29466412.7,50578253.69,61090572.39,-94544651.22,-91960687.89,-18965562.11,67079725.17,84823714.71,115048124.01,87147399.49,115046266.52,115042916.28,115044954.77,-79215502.03,-22752546.52,43792517.48,5405370.68,115076652.44,623566.09,59913591.93,62035716,115044736.02,-33938805.91,-81459007.85,87978171.05,-10393914.05,13612271.68,-96438098.53,86748897.64,-38254777.01,12907169.72,-23047021.12,-68999233.16,115046507.54,-47898971.52,19243848.29,115044831.37,-91249925.39,115046017.78,64799848.12,57820439.13,6192898.97,89297365.7,17453305.06,-93014994.71,184938735.03,-88294209.18,-88892769.08,-31545335.83,42551795.13,-94593175.51,50950397.48,115047046.74,115045011.85,-52367437
-55140834.83,115046404.32,115090857.23,71781161.12,55859942.1,115047363.4,17274311.6,-79007353.98,-200367.44,83354818.23,-726409.66,-59886041.38,24229182.79,115046743.82,47464023.45,-55585958.4,-65600435.44,-2684354.17,115043116.92,96768338.58,13092974670.02,-44733639.76,-43125988.35,5061484800000,-2436031.09,39246046.34,-47472427.21,76809756.57,3075679.64,60899515.01,-67712590.07,101887162660.81,115360236.85,-76358324.04,115045861.37,115045474.56,84060693.38,115042385.78,-72703369.88,-14269513.86,115041965.19,17403115.38,71296220.34,71443334.79,78730293.04,-95553684.69,-94850942.26,30490479.3,91694508.95,47841302.9,-66751453.02,90140761.23,-96082824.09,115047464.17,75294784.76,115046272.19,115041876.62,115046025.07,-8596267.4,-37801593.64,-50962719.66,4934964.2,115082016.32,-56673477.59,-15669340.91,-22812460.22,115046678.38,60049169.32,41282208,75363803.52,70597316.49,44312745.12,67038140.64,14299926.51,73154899.42,-36527967.28,98944770.46,-61496537.56,115044907.98,54554362.7,45938328.44,115046982.42,29391928.13,115045402.89,78964711.19,84804692.75,46925060.95,95536584.66,-77337023.68,395545.94,187494491.26,-1566269.57,60693530.72,-16425273.44,-68101924.24,12953056.32,-61495522.63,115046731.15,115044952.04,-94440306.31
-317820.36,115048307.66,115090222.25,37817091.5,21905409.15,115045281.09,47487024.84,-66982436.88,-93747600.5,57815079.74,-69800218.63,-54903772.73,-20236723.03,115046705.78,84097665.62,-33383469.25,21339799.63,80518975.76,115043987.62,-51871560.71,538240049112.77,-83928162.03,-15178833.57,5075481600000,52969686.47,50792041.24,54264276.45,72209902.85,-82613587.42,-91553448.05,-28040917.96,154181142140.72,115133299.66,-77617650.17,115045107.34,115045321.51,31458505.23,115044136.39,-69269715.64,29631996.98,115043014.93,22317459.98,-28499868.25,-71910801.06,-81164528.37,-52833729.26,-41266087.32,44076284.16,-18836092.5,85844618.21,50595042.92,-91405361.16,-32020499.82,115047061.95,99148647.78,115045702.67,115041940.59,115047451.43,20674635.61,37080334.85,-86363558.75,-7770235.48,115086659.58,70353995.86,-43581026.45,-44827149.11,115048289.69,70617225.4,85149356.04,22767461.04,-13051193.9,-86848038.18,71944039.64,87012388.85,49588857.95,70400225.19,-55054804.6,7696158.67,115044026.29,11845868.95,-1185952.93,115048290.13,-69986706.24,115045726.82,76655251.04,7266188.56,-45618328.41,81678278.58,-9114958.21,-5760570.18,189441007.51,92696618.56,68627276.12,22628002.31,-45261966.71,-3811211.69,-81746812.96,115045738.04,115044299.23,51205639.12
10563041.68,115050171.79,115058317.57,75618721.06,43671711.64,115043210.18,17235523.56,58257535.42,-87331137.43,21814055.2,53650708.4,-47459129.01,-63319676.59,115045635.35,90469145.02,-73468986.61,-7951671.59,43486823.52,115045772.64,32929287.03,40608875276.2,-44978557.17,-52686150.68,5113584000000,31997151.24,-82195395.65,49592655.75,-79352675.54,-73479295.61,36483690.58,-91576111.66,150131758037.42,115078046.12,-90290944.3,115045155.57,115044387.02,4596794,115045843.88,12643239.34,91749145.57,115044432.4,-78712279.91,19856899.55,-5300516.72,31497732.26,97710249.98,1253340.51,-56649225.09,-32272854.56,-3594937.53,81030184.31,53772159.71,-97395483.24,115047383,-72821113.06,115045218.68,115043282.28,115048455.47,-79495763.1,-48222106.21,88760333.68,72857593.54,115084498.01,1141660.48,21899128.72,2322921.85,115048965.51,81662487.83,-42238059.95,-49251720.26,-11551701.49,-70705654.08,81086761.09,-28460965.38,85910619.67,-19867016.39,-62258297.87,43760786.84,115044084.41,63893481.15,90585442.84,115048335.13,86838300.06,115046501.5,-69486816.59,46236431.9,-93532145.38,-20809064.04,-71442937.06,-70349540.74,189441389.06,81751654.37,69257327.35,-13508260,-26463679.18,15367069.49,-84058394.95,115044628.58,115043685.65,49838226.94
-60320938.32,115051136.91,115120360.48,-15806961.73,7164378.45,115042000.26,44395146.19,-63947462.43,-18440158.21,-37209913.71,49012578.53,49654941.6,-81252469.6,115043843.55,63508524.67,-9060925.02,51118942.53,-95502787.05,115047789.5,70645534.1,59155046349.28,98444370.44,-44552924.8,5175100800000,50187266.87,6092034.32,-38280855.82,-19983047.09,73502462.83,36427717.74,-51782573.85,155054800870.25,115412661.94,-21926526.27,115045815.21,115043110.22,-27282112.01,115046800.07,-47486514.42,-51548097.27,115044829.93,-79758265.53,22255712.71,-95183619.54,-55113498.89,-51093245.06,-18907961.79,-31471277.91,15967049.86,-90103505.56,-95196546.8,64424686.6,-86464422.86,115048374.36,-6880408.4,115045375.9,115045435.46,115048371.06,-26662943.51,-52253277.8,-19426619.27,-54865051.78,115087213.87,82551310.68,-78746762.12,-56940128.15,115048666.81,-35202411.68,47379550.45,55876954.89,-556634.7,14574078.37,-86107373.18,3175666.1,75380055.44,-18248533.01,-35315458.93,-60753887.15,115044737.42,-95893583.65,-55021701.53,115047329.74,45663582.78,115047028.72,-38986950.77,68282300.39,27574164.61,17169492.89,-68027157.5,-5687262.33,192722980.3,55774509.12,63566386.36,37462200.79,58364643.52,7271493.95,19924002.27,115044157.25,115043784.66,-28589194.66
