E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148680015.57,12228670.62,802038845.75,79912785.59,67288625.01,75173260.31,25181106.7,66694239.86,148689774.86,-97031451.52,148682981.31,299317848.12,-61780714.75,52323077.05,148684588.39,148682278.27,44028075.94,148684881.8,-57021754.83,-10915445.11,148688961.65,-94579045.09,-5119655.7,148952515.96,-67557184.86,32821558.98,29170922.49,102962355.97,96362543.11,-4518799.07,48510068.77,-67062030.19,-42025450.09,-2677747.65,4188410.47,-83630526.67,28974025.86,31577018.81,279008.31,-80636745.68,-48398605.93,-75670481.65,24512994.12,75293251.93,148684335.23,-91687590.8,65734894.75,52035509.9,-43678457.14,73039691.89,54584650.74,162128029.93,-67964285.55,75573955.89,-35069998.81,148684431.71,-88314781.24,-90408258.19,-92959711.4,148681416.94,82249330.03,-78661447.71,148685876.21,48689072.8,81623619.56,148686652.52,-92009350.66,62640087.08,5048400.12,-33914248.03,-48288288.33,156595682.85,-34952352.4,-99128796.12,21967340.84,148896414.17,148683779.59,4668019200000,148683507.9,-17210794.91,-1908387.22,48472435.28,6051305.75,80056442.76,30369938.16,21538868.81,-52215207.32,173875303.29,91731122.52,148685158.1,-40879501.09,87488291.29,57782679.27,148681346.9,6162474.86,-6121630.43,5526145.62,-87770748.21,-52635663.36,17178907.15
148679654.98,-46588470.69,802039471.66,8004238.86,-78013227.3,81095843.21,4438357.61,24113558.32,148689681.78,18648636.46,148684506.06,297834832.08,41637547.66,38166842.29,148682897.32,148682970.07,-46456477.7,148686050.76,-83536708.3,-26587231.98,148688492.51,-35666581.01,1979775.5,148962062.9,-7400682.88,-8876454.71,5735859.81,78219471.41,76889874,95896139.72,24211562.36,-50846072.72,88318089.87,56224343.77,67672109.67,-59073083.27,63555969.62,79899235.19,-65714392.53,-6465812.2,21113483.54,22098743.27,-55433590.35,-57351962.63,148684988.75,-89477659.76,-63650336.18,-71439580.11,83130644.67,-83679877.53,-4721276.6,151695347.11,54127255.07,37581076.17,46376986.76,148685969.87,-59214464.47,80261458.73,35881210.09,148680931.38,-16961223.18,-92285256.32,148684624.02,45249530.06,-77872048.75,148686805.28,63902123.22,12956932.62,-76534708.66,50886156.05,-93316755.21,156803851.46,-37601020.1,3621390.78,497404.89,148957190.69,148683955.1,4772131200000,148683287.31,65682963.28,97427264.48,86388712.56,893988.34,71458380.75,5428365.28,47779916.27,64955913.75,206167187.39,-29111736.52,148684306.92,-63419439.75,-79933948.31,38558166.15,148681830.28,-71685492.02,11997500.11,-17425012.52,28372866.85,17949638.09,46808523.75
148680303.24,22890008.23,802040951.64,-55712570.96,-33055658.77,-66341243.33,-34975588.54,71508007.08,148688485.15,-66184708.2,148686988.66,341925971.37,-55868294.03,-53592295.79,148681582.87,148683262.51,-54235308.67,148686435.81,29519982.93,-54389764.26,148687903.47,13905048.91,-25078631.23,148960265.14,91359045.46,91187700.65,89417789.28,78218318.56,-61636182.33,80686654.86,-52867379.21,-27042198.99,-52658792.44,-35161269.74,53215782.18,-66239363.92,20126037.19,-68284994.17,48583157.3,-77895248.14,26458925.45,88011302.51,-3087068.66,-38247793.51,148684914.89,-18925027.81,-22219284.89,96386957.22,67799180.84,-78880018.01,-16609076.46,149610326.81,-10858679.74,8418691.56,-10047087.4,148687549.82,73485683.33,-90625260.51,29312620.35,148681064.18,-68991405.72,32235697.72,148684333.75,-69705304.79,-51228672.02,148686566.07,618759.84,58289396.04,80408517.38,61406855.08,-55413882.3,154378927.37,-66751366.86,-61487643.48,-55527012.1,148812995.54,148684495.77,4891968000000,148683407.91,71532123.95,28339075.98,24786599.82,58087901.65,80572813.33,79430396.05,-60720760.82,-348083.98,180022515.1,-62708947.2,148682799.61,42693052.37,27545742.29,51415060.95,148682219.25,-42960325.78,27923372.71,60400233.96,99954781.57,-97543449.75,-33706004.88
148681572.99,-64634146.21,802042719.26,-70957915.88,-88079460.77,6452092.75,2989054.21,-71830706.35,148686793.91,-25312883.47,148686971.92,351773749.01,-97180361.38,-83742486.78,148681025.2,148683130.1,86973001.59,148685790.1,39801079.45,-71593251.89,148687486.44,90028798.39,-57500920.4,148953904.86,-11001344.19,-45914245.19,86737545.93,78217595.52,21208665.95,-17770897.49,46360845.61,-42800761.1,-49882034.75,21648165.1,60131659.21,13954123.96,-78314822.09,86310085.99,-60982885.98,-45048761.66,93155148.51,55253573.68,-556762.54,-94419916.12,148684438.52,-12330102.23,-89925328.3,93182213.17,76830767.84,50941023.8,-13055254.39,150874030.2,32842326.49,7945777.16,67647219.22,148688609.11,87639562.43,-69026325.47,76584232.35,148682008.36,74005033.39,32795662.91,148684721.8,72563435.36,-87321939.58,148686107.37,72216706.64,21654813.04,-25643954.28,94441468.01,27504683.06,153381618.38,54951503.5,-37822571.1,79406369.21,148856150.4,148684973.34,5024505600000,148683487.19,-8290650.41,-13684483.41,-67032607.01,15320064.86,-98208914.06,62076988.84,57277346,-88046768.83,183084328.49,-26777195.12,148681127.11,-7500336.32,-84622765.42,-23488683.66,148682199.51,18894164.44,-77507165.68,41253142.1,-8949970.03,37100552.14,83178942.23
148682866.66,-24803998.34,802044118.59,5449442.5,-44997575.85,10788554.2,-56612010.29,-15156596.61,148685152.8,4316000.68,148685012.01,311641059.89,-33708981.79,81093784.36,148681207.85,148683139.53,21522975.66,148684322.68,30678163.06,-77696938.73,148687258.97,99494994.24,-95870235.89,148947812.8,64400581.5,-53700245.37,-16261887.26,61929350.68,35514604.12,-77814129.57,68313414.65,2274636.19,-20177931.03,13380805.95,-65860629.01,-10757664.6,9402291.99,-84318521.09,40662614.63,32907576.69,-93084196.61,-42042423.54,45160852.98,-42414269.4,148684030.4,85541466.43,-17251783.06,-67245993.9,91634896.28,-21219310.57,-40893748.65,153164182.54,71316239.55,43234875.04,71020126.44,148688849.88,81049293.66,93221864.34,37051341.48,148683576.01,80244626.88,85210459.46,148685275.29,-55713053.66,-89379006.44,148685221.7,-15999921.26,34764303.4,81686016.21,-11069423.08,20886387.16,153254281.06,-76480035.74,-66792189.65,-35577076.87,148786360.94,148684891.29,5166115200000,148683153.11,-68880701.03,-6904551.5,92389688.54,-3144168.61,33314964.46,-63767504.76,85764274.95,-4723781.85,162294996.15,38349410.43,148679931.67,-80110666.31,-20153999.13,-35235929,148681827.28,93540216.15,-53444871.89,7963294.78,-83019845.88,-62360747.96,14201.31
148683699.96,73309336.79,802044725.38,-61913312.69,-44375487.02,63870065.6,-55702980.01,69575013.04,148683948.35,-91210775.91,148684734.13,319360627.17,8856286.98,-86591420.96,148681832.25,148683417.06,20445538.64,148682605.67,-62724676.2,11168716.15,148687524.43,5553980.87,27401574.12,148942232.01,-58996701.86,-29767423.08,-96440050.3,61929543.27,45191238.74,-99683349.15,76283274.1,-21044408.91,61434262.54,22133787.04,62154602.83,52056540.7,56443091.21,49425666.58,-70092026.96,-69003325.66,36040562.88,13267754.9,2795746.86,87086582.64,148684030.25,-41534562.49,69863924.22,-5600644.07,26747633.38,78161701.03,89573879.47,165010866.55,-27642159.35,-84005006.54,99894943.09,148688357.51,90854810.82,74502495.95,-30681143.58,148685294.49,-68335039.98,8292373.11,148685868.04,-2046753.19,-37868365.93,148684228.89,52193950.18,-3986310.34,83772176.72,60627242.67,-66994876.43,154815898.5,-85004443.4,38400369.74,-39912922.58,148883259.5,148684036.45,5312131200000,148682306.34,-1735726.56,-10306746.32,-14189827.9,92954227.73,-32214170.29,-42251475.49,-64521432.5,50062654.56,170088348.12,-32205063.47,148679745.36,64804476.89,-23386334.83,70684904.68,148681495.15,88096369.04,37901583.9,42795072.03,-18876173.86,-26643071.8,94479632.46
148683917.53,-46437325.47,802044533.39,-74325760.66,69248819.88,76792625.29,39873715.64,-9416953.03,148683851.06,9459878.19,148683072.37,327465811.39,-85941289.95,85407803.26,148682386.06,148684349.18,17978995.64,148681291.99,-82715972.18,90666739.9,148687504.95,94818307.87,-87715506.01,148958218.36,-62930870.71,-10617537.64,-58116604.25,60935318.33,-64462312.15,99625160.48,575096.83,96592129.17,38502042.84,-69644915.94,69655447.19,-31493192.45,48704034.21,-63528162.98,-79828388.1,-65713280.51,56519644.13,92449220.09,-93285844.33,-8831891.62,148684377.39,56968506.84,64113176.04,-8441283.18,-91230829.79,-72106112.36,57122727.39,158451274.86,-67663728.81,27509051.83,-50983858.76,148687616.09,45332691.31,-34165342.62,-7500979.64,148686467.76,92048724.4,57035894.18,148685877.34,71740818.71,70340890.37,148683732.33,-38438193.54,-21417833.98,-55534579.9,-1206068.12,-38597202.76,154556689.99,-36897385.16,59644718.58,-75240394.27,148963292.62,148682552.29,5458579200000,148681222.21,-36561012.12,45283647.67,-26315139.39,88094798.74,21028151.32,31410242.36,41964218.59,45182220.18,188403743.9,8376319.02,148680581.98,-76047069.42,-19379272.11,30454024.53,148681662.72,-9085344.21,55568790.23,-65864685.82,47275886.75,-97369134.01,51436793.34
148683754.81,7172555.73,802043909.31,85967486.32,-11666874.2,47584933.6,35557690.84,-43179171.57,148684412.45,84311942.83,148681968.45,310113588.63,-8242923.97,47253303.52,148682533.55,148685248.74,-70131546.84,148680797.08,75599182.12,-4647560.11,148687106.75,-6476715.29,49664288.56,148961250.9,-44660329.73,21045753.05,54280622.18,44182915.11,52720912.82,44389050.94,-70255701.13,90807328.46,61122465.17,-40339787.06,222825.83,-67295335.79,24486707.87,43985718.47,-54729321.68,14252303.5,-49962926.68,72863943.91,91330883.63,-91816044.28,148684705.74,56490593.24,17480776.41,36520299.67,99126457.66,-67081066.41,4964811.83,564825141.28,-90878073.75,54185837.51,-81647524.5,148687018.34,78720037.49,20832617.17,-38826153.42,148686626.58,-6677448.39,-51563336.32,148685684.51,-75976904.5,-6482490.05,148684117.18,66871942.98,33648217.9,4731501.59,9764059.12,-2255382.36,195945395.59,10179695.07,-83434198.3,-83601601.68,149174023.04,148680961.79,5601312000000,148680427.85,62805710.67,46491980.56,-7376735.33,-79149374.64,61746110.82,-57400334.46,-40919281.93,65783900.11,172675384.75,98174484.36,148682020.47,46847805.61,35695602.06,37265676.81,148682577.93,-88946585,54876955.59,2618161.98,-47436940.48,75859197.89,6880571.23
148683656.64,64504953.98,802043349.24,71044598.57,82016226.8,25793759.44,91153091.5,-97421945.71,148685475.06,95443203.16,148682770.59,310756233.11,78527547.28,47241790.4,148682344.19,148685923.14,-65477475.17,148681116.71,-90203198.53,-22868788,148686590.45,21370893.08,85196890.74,148959999.92,-78419259.74,45971119.05,31084655.33,44182173.83,-65555828.75,-3735543.69,-86420696.02,-24877853.13,55349332.86,8409972.12,-54477086,-51118673.49,87543668.25,33273316.09,-31503565.73,-96641463.49,7952168.92,-18862077.4,51453730.03,-8982255.92,148684580.99,-85289916.41,-9551147.42,51226559.36,15701918.89,-95315460.43,93751372.2,158824419.48,-81805687.14,23452770.59,-3560447.39,148686975.22,-44813976.56,66327739.67,6522321.5,148685794.34,27262879.86,-45081206.06,148685975.34,67070540.62,4212450.76,148685427.56,-95115739.99,-75698319.24,90451905.79,6787881.63,17464661.37,196563627.2,-11023936.02,-95867558.41,-40449989.62,148888322.27,148679942.95,5736528000000,148680419.27,-14058018.39,14245570.04,86457211.38,-94076908.74,-14145145.29,-9048629.77,-72455785.12,80008021.67,174240701.28,22023145.69,148683470.55,-8622866.76,-89663602.09,18893480.31,148684091.05,-88635051.57,-51665181.71,14733484.06,87433126.44,-97148791.56,55963808.71
148683952.13,9213308.29,802043179.89,-45116292.87,-71577013.46,56522058.21,98236260.78,48440824.81,148685946.99,16107646.34,148681932.65,386632724.6,-64086452.93,-6989583.53,148682112.07,148685278.61,99243124.38,148681875.46,58129947.78,-39121115.17,148684974.22,74116072.09,9359193.13,148961406.23,-12094014.45,-67664066.22,-54780947.88,-9682929.81,-33847874.77,56769887.58,68043079.71,83658196.37,61194529.19,-47671255.49,-21353696.29,23737615.04,75386008.45,62025087.02,-34302226.62,88438830.85,-77465117.19,69026155.88,29262163.31,-78081242.08,148683723.81,-13859581.18,-83318976.74,-45987042.95,88127583.36,-70263707.22,-74434087.75,154950568,84027267.96,44976906.41,89629564.2,148687020.49,19922325.05,-90485557.21,47198338.61,148684301.31,92957694.11,27012196.93,148686146.71,-41574439.42,6935694.99,148687239.28,-1554304.33,-76638775.39,43783750.4,-18604358.83,-73191097.71,196953091.15,-29277560.13,88722484.9,-99717011.13,148994045.46,148679905.9,5859734400000,148681376.32,38395270.56,-96223895.61,-84671324.5,67503792.76,-26963672.9,39250705.84,78274501.87,804311.83,201007561.17,-99724540.63,148684354.04,88398779.77,80182745.11,-76293278.78,148685662.73,-85828354.36,-84102990.97,30374465.34,83345549.52,-94625907.84,64101728.27
148684673.56,23504217.45,802043376.04,34705111.35,-22011343.25,-37396879.56,67290043.28,53964704.21,148686186.99,40341592.46,148682938.24,381779905.04,-73567075.63,-8483957.8,148682340.41,148684005.7,-53560828.5,148682571.32,12209646.53,61819518.06,148683585.26,98937243.33,-72199557.25,148960292.77,40615957.32,64877348.89,-20125431.5,-9683278.68,-73560436.22,94240492.86,-618424.4,-92238462.51,-67294279.03,80617494.16,-63578765.17,-94697862.83,-51442392.73,1110463.77,-28589703.87,99133971.7,57632537.77,-85768554.44,-27728105.71,-33196498.95,148682332.53,53601015.7,-24643598.32,19484138.96,29581846.89,-96248079.1,70425736.46,155191942.26,71623389.98,89283300.87,-52316.38,148687115.76,-96436054.11,-69065105.5,61267153.44,148682880.02,37649657.42,97120896.49,148687219.32,-12020566.83,-68922342.87,148688894.78,99999127.48,-14877786.18,55031270.58,15844684.54,-3977795.4,196258026.04,3139146.88,-36005656.48,57008313.86,148804385.96,148680904.26,1647648000000,148683037.32,1473791.42,88376849.15,43855090.94,99338062.86,59335195.58,-39493980.57,84321191.38,67324427.66,163097842.55,28081792.09,148684573.39,325931.39,55856754.17,38255464.11,148686666.66,4139122.02,-49819101.01,36964679.92,50588973.04,63329499.95,94658683.88
148685464.28,24484004.75,802043596.38,-72394239.79,-75138864.32,83193518.41,2519618.58,80772702.9,148686102.44,98774377.46,148681988,379119728.82,-76936411.34,-34700755.36,148683219.68,148682243.07,48490705.34,148682872.95,-71101122.3,93359841.9,148683158.54,48391415.7,20345787.38,148958706.2,-32002388.22,-82824141.43,-96702490.12,-40437253.43,20685109.15,-32195049.48,-3213661.95,-9110863.39,-84072515.75,-92971118.7,58757572.38,-54589567.34,-49697713.3,-44718879.51,-94001102.52,-32971320.62,-80384232.94,-68790685.05,3407886.26,847290.27,148680893.96,23248323.89,-68612392.48,72211105.95,-71362243.72,59377828.5,45433927.81,156151079.47,13418696.17,-29334989.67,75936941.04,148686708.22,-2204246.27,92540183.99,11670615.65,148681996.48,73525875.28,-34410047.63,148688494.52,-85465798.23,75410416.15,148689816.2,64721464.65,98932952.84,30340349.96,45767691.19,58266395.92,196702999.76,21421570.67,59236407,44890513.19,148873081.45,148682481.9,1737244800000,148684807.96,35276788.43,74266169.44,-63584828.26,24841220.7,-87679633.36,-90550961.68,-16054470.76,-29321408.54,174225549.13,-96027971.25,148684324.29,-92341288.69,75007583.48,13057578.12,148686659.58,-79676899.94,5885744.26,-79521815.18,-93492691.1,85201501.74,89199210.56
148685812.91,31631329.32,802043414.19,-9453590.07,21282751.85,-9661083.28,64363670.91,46363046.5,148686119.58,35999387.65,148682183.79,348816204.61,-34949883.76,-49596009.09,148684627.11,148680782.28,67451741.27,148682799.89,38093333.98,-40149517.51,148683794.01,-28437095.86,-70587865.02,148957903.28,-40600979.13,-79675389.42,18053101.27,-40435874.62,-20355843.66,-82517676.74,-23846167.77,10857562.67,-52071026.14,93955117.18,57484986.14,88060960.13,84435063.14,-43896013.92,-66409833.66,94103216.08,-33384405.84,64849191.7,-54568756.04,-23856901.63,148680057.34,-78819875.78,43339736.17,-69540224.49,-73902067.74,45154768.17,-38546257.67,152312861.26,-42077812.06,37335817.84,-479280.41,148685815.18,-12193527.98,518526.05,-4404578.16,148681861.7,-16995609.88,-14025652.19,148689639.86,-71925356.63,-34324243.48,148689693.8,9677692.85,-66615151.85,19339608.96,52179280.36,-39670496.88,196973436.84,49329284.33,-96512903.7,-8365492.53,148871521.58,148684016.44,1806105600000,148686048.58,75480280.79,23165536.97,50358581.95,5785670.61,32229683.99,-71994280.63,39408152.55,44846956.93,181187030.14,-54113033.75,148684092.01,-77580060.56,-47188082.16,88164894.1,148685653.43,-4826347.43,1547647.18,-84915544.76,28007479.28,55521645.54,-90253361.2
148685321.76,-94411629.6,802042606.39,86587454.72,-82749648.56,-64736389.54,20059287.84,-47199026.4,148686446.21,-67316353.32,148681117.57,351874834.97,-14963806.69,-83401148.97,148686031.89,148679883.32,38593092.78,148682684.89,-41584727.1,26092099.4,148685316.84,-86434703.53,-68313270.12,148958024.94,-6343159.25,-93333239.22,-53139611.77,-47549962.94,-31416767.5,71557241.68,32422467.56,9771245.66,8880164.53,78430033.25,58633197.72,6684925.95,-74924937.4,-85010683.2,86204862.15,39583892.33,-4081387.22,83638854.6,-97305595.58,10437809.41,148680217.23,90165939.32,750592.61,36030933.22,-61729741.45,-59833128.62,47566525.5,184605846.75,-55715568.29,-94041883.5,16760976.1,148684493.14,69139213.36,-16725029.85,78002875.37,148682209.62,-68612404.82,-20639369.05,148689979.26,-64460425.11,-18713125.6,148688845.93,25300940.3,33721907.16,-64994524.95,-43089490.88,36239494.14,200347166.92,45330460.6,-43436427.11,-1039923.7,148880007.75,148684959.13,1851724800000,148686384.64,12880555.8,-59961965.91,-89161409.73,25919109.27,83569303.84,-28215954.28,-25198201,-80506136,164924562.82,62541647.92,148684217.92,15992659.55,-70190249.17,-39354522.16,148684077.55,-27160890.61,-92611622.98,-90479287.49,-7343513.93,-88469472.63,-33362643.67
148683984.88,-1857706.22,802041330.63,96318652.02,-95384227.5,59652215.45,-52917971.29,62157288.23,148687062.51,74863262.9,148680818.05,360166486.2,82270596.09,48200018.33,148686818.93,148679688.75,-69126907.77,148682944.27,-64080518.87,15477906.41,148686796.1,-66466803.57,52919985.11,148962686.54,65115865.08,74181128.43,-7257871.81,-129792248.58,53986425.43,-56964471.25,41044455.55,-29844066.98,-12264555.22,-99405214.73,-84744370.46,40843972.33,-47888228.48,95858504.27,-78904565.89,94293662.31,38114575.95,-81087461.12,-91605128.69,-24146733.2,148681352.45,65845549,-8042714.98,-72065031.3,-12414568.11,31017837.22,-24226068.86,150810831.93,-96685094.85,-13568635.6,51728145.4,148683199.01,-7208010.06,-93281779.04,-16879484.75,148682570.49,-91912683.05,-53400818.09,148689306.3,5709628.59,-72455784.07,148687736.28,-97256556.3,42970733.18,66080156.05,97535438.42,73428313.67,200112266.67,4014608.64,-29441205.94,-20374215.93,149013149.35,148685137.78,1873152000000,148685872.39,-89312720.13,-44562021.16,37684952.37,40505008.86,-93844867.89,-4859482.99,73985766.03,-25046014.12,231763860.8,-85401709.52,148684739.13,3052173.66,12402942.87,18405022.14,148682580.95,97209572.53,-83660809.69,-90874050.26,97522165.82,-17682873.47,-37525537.31
