E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
-23984810.45,-9970627.33,-46584273.45,-36321604.17,99742673.01,-16347235.16,46856264.91,72996940.05,198746057.81,89430682.64,77357559.09,5798520.81,-96729001.47,7743834.17,3902077.75,198748222.22,-6900082.16,-77910926.41,201758347.12,-32444185.84,-38619946.23,-47045369.03,51408211.47,203487854.9,-62808732.84,11433395.85,-89912231.42,198754646.46,-56481703.32,11993442.06,39247426.64,265672841.32,-87288840.62,-53132387.81,17242656.43,2456092800000,-10278222.78,198745511.26,6465141.06,198750728.43,68048149.2,198754580.35,1870158.53,202209100.92,38059544.31,198753121.51,-25676436.66,-522541393.96,-99865158.11,-47471300.3,82002731.61,-22627014.04,42557948.96,-87115818.18,27780876.44,1397584565.83,-22455959.05,-23990360.42,18373469.12,87526025.55,25604089.33,83969599.45,-98166091.24,66550065.87,19464558.18,198751360.19,12452681.52,-108040.23,198746051.48,-50481279.14,62663652.14,198751868.02,20535015.26,-73551710.74,38390804.31,2213047.68,-702659906.14,53989626.79,198750611.69,-515836.39,-34031500.89,198754248.58,-51653005.85,198749973.45,76275682.78,-97752776.64,-44487575.26,-48968362.61,67673736.48,204031720.45,20380044.52,61150670.9,198751652.95,198749799.85,198743667.55,35435304.64,-78777476.03,72034703.04,79092291.39,-41350167.8
-79665071.9,-1435218.67,51668515.61,17054812.79,-61256399.94,72386056.08,-15114528.17,-7178237.78,198749367.79,13128652.32,-13069539.03,-94764254.26,-35638803.15,64325249.81,53562051.47,198749254.61,-50304980.98,98658548.64,204670683.53,-87818320.18,-56436330.69,18815626.21,21081810.2,225704674.51,-35528673.36,-77943578.15,27448817.21,198756359.99,32860400.82,46038476.75,31234284.04,297329706.15,-18842137.85,55085105.6,59771811.04,2425075200000,460542.5,198747538.52,-67459617.87,198753121.15,-94867148.39,198753280.13,-48122032.97,202696290.82,58980856.82,198756011.58,-54157082.79,-574494047.54,-79188510.11,-95856716.73,-84251310.5,-59869817.05,-75965191.94,34551054.48,21027256.03,1855067643.64,-8300602.3,49412091.49,-14897957.96,-17483657.21,37015037.78,28295913.58,84521054.53,87077906.03,-89481351.73,198750653.64,-84244011.55,22127687.41,198748444.11,57027285.44,-4389642.53,198750673.93,-26623718.58,25094860.71,-4769354.33,-1776495.18,-702660823.28,-38940005.5,198750428.82,99223501.76,-48202575.69,198749994.88,-28655312.21,198753968.69,-47845475.96,-9084739.06,49518861.09,50737203.1,81734862.09,206720975.87,-16095298.88,-83544405.33,198750417.86,198747324.97,198744458.94,68118719.43,68437651.95,26913847.96,-37493170.53,-81548632.13
-9212502.41,-6513955.73,46634418.49,91031022.42,98004562.07,17532717.21,-14597961.63,-9401330.25,198752064.16,-52820495.31,-43008077.1,63364521.18,22580838.69,1555330.13,-83705572.76,198750592.65,-33580833.11,61624981.76,203911490.22,90785131.78,63122443.55,16372460.74,74171881.87,337223847.8,-45528054.77,43664149.69,66478809.45,198755841.8,73141163.64,34638539.32,-78091757.58,277957771.74,-28789872.72,73763940.29,-26866796.02,2418681600000,-78762777.52,198750262.06,27836309.19,198753659.68,67080663.67,198750598.01,42595684.93,202796455.1,19498269.98,198757538.78,-42176997.05,-574494975,-42433950.74,24619773.04,68211042.74,-6068700.51,-92606773.34,-54088606.73,-97499184.06,997991860.92,29535057.99,-9199170.83,89404914.16,28863500.83,71525486.64,-7457739.13,-62579883.91,93822926.43,25622006.44,198751478.07,87424605.28,-39326262.33,198752364.8,-46571198.33,90039634.37,198748193.62,16355394.52,-52631557.81,76356345.97,89468429.83,-702660138.02,73011310.15,198751781.2,-42848864.11,5631799.58,198746463.89,35550512.32,198757335.92,42099557.76,-88932895.13,96491823.04,-6764807.74,47306388.37,220526269.27,-68375286.16,33059567.81,198750036.16,198745038.8,198747678.48,61188887.76,74138061.51,19638788.01,27933237.93,54463590.39
47928820.19,43455654.38,-49426800.52,35068842.37,-746367.37,72714590.58,-59788646.3,13806897.1,198753083.41,72615849.67,-26956816.96,-52333695.02,30676787.37,20300705.89,-49366419.21,198750949.62,52075395.34,36248992.46,200701362.7,-60880750.51,70342026.45,15660234.17,28000301.71,227614974.53,-73363445.85,-91528357.6,-51581702.64,198753681.16,-16339366.88,10676184.35,-85253001.8,260258533.06,28892472.41,89699098.59,82295406.84,2437257600000,-39517084.64,198749900.91,-51120883,198752682.12,1499662.85,198747293.18,-50747776.39,202761149.3,25204804.28,198756607.6,-61863757.66,-657454809.28,23188020.53,94926815.83,64031138.91,69412708.62,-86847173.23,49366056.06,16734673.76,562938424.04,-111289.85,43493156.39,75923605.86,74282865.76,42068941.13,2299950.6,32208660.58,56380167.42,-79712388.95,198753009.2,70007956.78,-67471667.19,198756220.13,1590122.47,45574894.73,198745490.8,-7416335.71,-20638931.22,41382724.61,-71397546.98,-702658849.58,38130480.11,198754218.43,77444226.2,-45582814.22,198744789.42,-19955395.55,198758566.36,13997241.36,4151597.09,25725157.98,17059672.46,-61179581.59,223403442.37,43550739.4,91278658.69,198751102.76,198744593.32,198751933.43,60525091.03,556414.57,-80293347.87,-74006446.19,-96699071.08
-34937344.46,14344053.27,-35146116.11,-19763961.63,-82840274.69,-26924089.96,-82179660.94,74949936.17,198752449.03,54937196.03,80071878.43,-19085090.66,14740823.04,-94012257.79,67786159.92,198749711.09,-53487079.96,-45222413.48,205810820.52,87029376.18,-45412739.78,-48201905.57,22665509.54,293988792.74,-70923234.01,-6778724.97,-34795856.35,198751535.35,-46301115.27,-8173478.75,483386.22,198832282.18,-32130037.74,53444834.2,-80729525.2,2480457600000,-39051343.06,198750199.07,42667615.3,198751312.28,-7788850.6,198744201.49,96570103.97,202892743.72,-70218697.14,198753396.68,-17966109.37,-657451984.93,81769553.41,83266506.64,-18402900.58,26028492.62,7168077.04,94307209.68,73257268,1575818350.8,31814250.66,-63950452.68,58337956.18,-29864556.09,-98853625.53,68153925.56,86597155.9,71019905.33,-37244078.17,198753942.19,-69765509.91,-46848620.31,198758329.06,8045773.67,-70563337.26,198744245.22,-51256370.24,-22461410.38,38651193.16,728018.65,-702658281.59,29580835.19,198756335.4,5408324.49,-19095075.74,198745588.33,14907220.97,198757095.65,-46001252.85,24410391.35,22046714.87,84850545.31,32238825.31,232833936.4,-39534260.3,-17343832.64,198753571.84,198746537.99,198755569.88,77310705.77,7202334.7,56324485.14,-46184863.69,9806977.24
-97847802.22,-92389907.27,-79324509.52,81130738.92,-31505762.99,39184242.26,58146415.64,-72585200.23,198751171.35,-21911073.07,-93876881.06,-68690717.59,-71264052.83,93677734.89,69879222.82,198747522.61,-81881336.39,19462952.21,206641464.26,21877864.16,16287819.88,-23721423.28,84628072.34,298946471.72,-68706271.35,26509627.12,92406666.32,198750555.04,-41954469.43,-90664728.3,95204322.81,225301856.98,-85941557.96,-40039793.83,19673046.24,2546467200000,75958694.96,198748638.46,-46203160.61,198750852.05,-24443889.03,198742669.21,50808945.69,203220833.22,-49879845.99,198749144.08,-14181242.81,-685189214.62,94181625.26,76288469.04,-94737532.22,-98761746.61,46865445.25,-29718854.98,-19828212.71,1770097995.11,-99116510.57,-1912042.96,-23172494.22,-39528004.12,16868633.55,-97248395.66,15028950.26,-2387262.49,-45321688.45,198753128.09,-57802381.83,-70486206.72,198757800.16,-49076048.04,20265447.97,198745365.67,41621527.03,55432425.77,-96229273.66,-77302482.43,-702659242.14,-1712551.2,198756706.58,8492583.93,48140590,198747885.59,-37209262.08,198753660.41,87228814.22,35197188.12,-51871192.47,-57593301.57,-80944862.56,242797924.66,-55311385.46,-86894895.15,198756125.58,198750493.94,198757112.12,-57119407.95,-77721927.33,-69697731.56,91385216.63,-8374283.17
-657701.24,-85284805.96,-27312176.57,-66994956.14,-6934056.98,-96490652.06,-94830522.62,85016824.52,198750581.92,17764465.56,-30806766.6,-43107380.81,-45408127.56,-18679782.29,49717870.57,198745611.47,-24135209.1,-56723512.17,203851009.79,27367706.99,-72779142.22,14301823.13,-148372.32,248734173.31,-52252061.51,97401339.46,-73546918.69,198751049.34,-59030772.82,-12545434.14,-87008850.75,268258055.86,78104823.43,9134168.21,-11545508.59,2633731200000,26879316.25,198747491.94,285516.58,198751970.32,-58146316.59,198744368.16,31416946.37,203860920.4,27768120.07,198745631.12,76098440.02,-779378687.57,55096352.91,-1150205.39,54416392.69,95562187.84,-30406790.66,-97918186.12,33523702.52,1307111136.31,20959301.54,-91984609.3,-6228899.27,64524450.45,-31227963.21,-31740554.81,89611221.6,-80965507.31,-78754068.03,198750411.88,78554568.23,-3220160.08,198754993.16,38257357.35,41801512.02,198748680.71,-35741459.74,167472.99,69503887.28,-14940302.27,-702661491.27,-44152698.98,198754686.89,-36242613.85,-63948836.55,198750151.05,1980914.73,198749863.47,67909013.15,19501405.54,-57421602.72,58156733.13,-93372835.54,246772375.6,28578099.1,-43163423.69,198757211.77,198754678.52,198756213.38,69614822.89,65701323.35,65824646.24,17848982.17,-48262751.14
56751153.35,-3894924.04,30814842.96,31477226.7,41206355.16,13181387.32,41766900.52,22150718.35,192466192.57,-42542497.19,67400654.59,5308127.63,47836540.98,71550414.37,-99321069.35,198745383.29,61460789.37,25393893.1,207247877.1,-42707841.89,21034527.74,55573187.99,43361628.5,283132083.61,-32600911.51,-68077956.71,-80138938.6,198752438.26,-65987830.7,73596530.79,22224851.58,263418217.77,-24240740.6,-43877589.95,60119714.78,2739657600000,-94828045.32,198748873.5,91949205.48,198754116.64,-46321518.92,198748156.52,92252059.87,203901100.33,-47885118.3,198744289.01,-91818075.43,-779377812.56,56741944.85,-95292456.21,21073498.06,97444373.95,-26999473.97,-82408423.16,-60256446.45,2035558756.05,93870952.35,92862957.49,-50783115.65,-85054714.7,-70903883.81,22283494.3,77220867.34,91340723.34,27071346.3,198746830.87,-77508072.64,-34727426.74,198751310.33,49832446.04,46048979.53,198753016.31,-75078215.71,38183080.05,53888283.32,54453487.92,-708949128.15,36194917.41,198750844.43,80608582.38,99043231.62,198751350.99,65358788.14,198747328.57,-30254761.1,10569501.63,-74132264.76,-70508249.32,4024446.06,254139920.98,26750343.84,45371404.57,198756026.41,198757497.13,198753832.58,-31902807.92,1177476.01,-80695553.37,15840721.35,-69091166.93
-5399826.7,17998877.78,-89898853.08,55674876.4,-92838926.65,-99659460.83,-54132491.78,34786261.46,198753667.19,-16607736.88,30634521.23,44322908.32,-45409099.37,54492742.07,-65148668.11,198747582.75,-52006488.44,72695176.65,205340313.64,64058049.36,51810951.4,47218863.3,30890019.75,302881214.34,42652300.33,-61495826.88,-99175751.38,198753314.9,-89976244.69,-44086554.24,-54611189.95,265420334.75,-72869913.07,-25470197.69,55870853.82,2861481600000,32415967.96,198751688.04,80724764.4,198755997.33,-4467051.99,198752715.28,-33417719.76,204294567.22,-10992107.45,198745384.59,-90785838.59,-779379612.84,27073598.72,-57021531.48,-33011002.04,-72362232.55,86791946.6,-50040705.9,93050595.54,1397979151.6,-98914079.81,-44896345.98,-91649205.1,25135215.74,-77376110.02,-21381614.37,40904251.91,-80567010.57,70004737.11,198744014.16,56251643.01,-65906209.99,198748435.72,67785392.44,-82911283.27,198756522.23,85808241.07,-69887094.42,-55055570.29,-35708398.39,-708950056,-96376661.41,198746729.3,39420390.14,-55803928.45,198751014.26,21144984.31,198746897.04,63805396.76,-65233396.56,-3774115.47,84706983.13,-59830921.73,262070629.46,-69555243.87,37947731.93,198752685.76,198757829.5,198751417.64,-58853564.68,55211871.73,-54054131.33,25251864.26,65723003.57
-13416592.31,61966914.46,-59991829.4,-88507704,-89064459.18,55779010.79,-7930640.45,-40404663.39,198755915.45,33697359.53,-86005233.72,62594690.06,-99094194.45,-730855.56,35480807.18,198751539.54,78080157.49,-15900693.57,198859309.55,85653910.23,-94471442.21,65674953.69,91845608.46,198750312.68,-20369227.93,-35978284.63,23409408.51,198752693.29,-90245956.6,-98187028.31,73920918.5,195272756.85,50940640.91,-22319400.24,56570367.02,2995315200000,94058000.79,198755303.69,81156497.43,198756184.89,88673853.69,198755346.22,10958253.27,204103914.52,95858415.75,198748062.11,-22997688.63,-779383302.44,-61691515.73,41772937.31,-9060980.38,97998992.59,51279943.49,18238798.86,92553058.33,3346899916.55,-9381726.44,-55011457.58,-1571590.42,-99292391.58,-25848719.1,77709399.96,-94069637.08,-68867540.71,-46372351.39,198743440.81,89785687.08,-69520201.47,198747446.85,-17865513.55,42063934.71,198757921.48,54982745.1,-27801960.35,25228356.05,-36756994.1,-708948651.39,-19735297.01,198744136.16,-46367953.61,87628363.65,198750007.07,29245567.88,198748234.01,64056590.61,68002522.88,58008495.6,-79193588.39,54888926.99,262046328.01,-5659453.82,78993864.63,198748603.97,198755852.21,198750313.67,-31733653.97,-10308955.75,56511126.19,53718222.79,49816863.72
4009186.33,37744117.81,-1919594.62,63564536.72,-97872264.09,-28823903.79,-8462068.13,82233385.26,198756761.53,-86534651.66,25949014.1,-98789875.31,73319447.36,35682510.06,-84637255.6,198755653.71,-17456292.77,82996351.19,199052844.26,19148273.01,-23894411.71,-63896265.83,-55689517.04,198749141.52,21167983.19,8449599.94,-52825336.41,198750141.3,-98801843.83,42873288.06,30276132.9,165378588.48,47189922.67,-55980255.97,-63123816.69,3137356800000,-55324036.27,198757432.81,-40101307.29,198754036.84,-77666090.33,198755790.32,-95331495.44,203911017.4,-78930788.25,198750692.7,83084925.16,-734266312.36,25092123.52,57486752.81,36803472.57,47063628.7,41153117.31,-500117.9,-20539703.32,1196714768.08,-68637265.02,61406064.38,-47471365.04,7875928.75,-74617073.83,47627117.63,23856759.64,64658452.47,46689285.95,198745452.79,64619628.87,25646504.54,198748290.61,99382032.47,-71420902.93,198756698.94,87077830.18,-51766570.18,-30669535.27,76822411.19,-708945143.47,11736012.1,198744038.88,-17285627.43,87507583.49,198749218.79,-66177830.58,198750016.84,29798838.22,-22627490.01,-84980412.61,65911177.9,7614087.96,261572591.52,78749413.42,-64852501.64,198745268.62,198752712.24,198750676.21,-11054162.09,-31293492.66,13000789.78,-22973869.17,65276574.49
-97349040.54,82069381.24,-34105651.14,42914892.39,33855659.58,-60719387.71,53216153.3,97760165.94,198755311.18,84059246.23,62894657.81,-52929594.49,27042611,41610894.8,55713068.36,198758220.39,73421876.48,39920941.32,211181994.24,99056432.44,-62796733.94,38964045.14,-29983292.76,299561732.51,92799075.41,84311021.75,62338042.79,198746860.52,-90742728.86,84207899.85,52783641.65,162229175.04,-12485899.71,-26521952.6,72112245.64,3283632000000,-32734306.92,198758205.64,72243438.42,198750156.63,52604717.48,198753902.55,-72815639.18,204476351.24,55088653.33,198752068.05,-68301988.85,-734268839.15,-94265583.61,10785929.76,-42214349.61,46494483.61,-62777286.97,-16627787.93,-94357256.94,3069361073.45,5058411.32,-11172361.81,27796644.75,-50267769.56,-94378088.08,-83699497.09,4585585.73,-78066006.98,67892044.66,198749316.25,-42443762.82,34350273.68,198749906.84,94422615.45,65783274.84,198753983.73,-44534229.3,3571372.88,-39522741.43,30766722.9,-708940867.02,52441180.6,198746348.7,3494348.33,-54299794.96,198750048.26,-26408918.96,198750932.63,71584416.15,68846074.33,41294353.44,-46233621.98,-85346090.91,268960086.58,-64701143.16,-17541681.31,198744242.37,198750110.27,198751934.23,-83784385.72,-45423563.96,-81516220.29,-35300767.51,-23119038.79
-46983615.66,72406960.58,-34303206.51,-60537047.98,73123478.78,93275438.6,-44983055.66,29432562.89,198751822.32,66780914.9,-18847080.33,-69349225.32,-1050061.05,-2944234.69,11484323.57,198758207.64,51794819.55,52675329.19,206971329.25,94258595.29,39357.61,93245567.38,51139802.19,253274645.76,-72937294.15,88490729.06,24574835.72,198744405.58,26835133.58,262678,76337813.94,243914428.57,-70473724.28,42764779.33,48009960.21,3430080000000,-83413245.02,198756011.06,-96738062.42,198746188.93,-66542798.6,198752054.14,-47199520.75,205001989.56,80772439.45,198751808.12,97664853.12,-729203596.05,94290355.12,-15177832.67,98037207.78,4071714.31,-46813337.97,-20748010.18,71322358.59,2199671316.42,-73087390.08,-40902018.13,35274040,46395600.09,86353591.03,82735258.74,33553485.24,-62132705.89,-28685959.31,198753342.82,25016130.9,31132694.79,198750916.15,-20885398.76,55911470.43,198751261.53,21573287.84,-81735938.38,-96554409.8,12725742.51,-708937603.38,-16640761.57,198749677.3,-75343948.39,-17994980.88,198752529.43,-41400049.78,198750337.9,-17433056.95,-27500313.7,13448777.74,41903676.4,-15981476.65,260568022.06,28565214.88,48065266.43,198745690.72,198749044.04,198752744.01,91025927.25,49036277.11,-75377555.45,86924462.25,-88701969.5
-15521327.86,53216161.82,-81303745.51,-74105404.08,86820455.84,-9869948.16,2418565.83,31691322.36,198747647.1,78892868.79,-49382972.19,-67598338.18,-71791690.44,-17153944.02,-27141954.67,198755819.98,60332307.41,47284425.65,207225763.53,-39444145.68,29383755.42,98902864.15,-80434125.67,243766964.78,35972748.36,-64803276.21,8513570.77,198744063.6,86826862.5,-22757696.95,45660249.31,207021890.13,-66945489.75,-62375920.93,-11262823.11,3572121600000,56760560.7,198751897.48,-12999085.25,198743827.04,-86798698.61,198751057.95,-7731724.94,205457098.29,-69712882.12,198750618.85,-98752798.07,-766655258.89,-31220588.49,49993931.37,-26008199.78,-22432941.52,87097449.15,43727936.15,62576986.13,2452624682.75,-6325921.39,-91647848.68,19980288.22,-34537583.3,-25818541.3,24808688.98,-82021578.18,-3909874.31,82464013.47,198755871.33,-66235655.62,-56843901.29,198750470.85,61989968.57,-86950742.61,198749794.7,-53930306.24,-85711321.98,30555422.55,-8407798.45,-708936667,-79824511.82,198752501.39,6879123.69,53030915.26,198755601.03,-387711.4,198748694.31,45361685.99,-83453257.14,-42287899.67,-64978719.59,73128214.73,262185653.73,-91701593.83,66800648.67,198748562.96,198749684.87,198751985.92,-23750006.1,-52139012.36,-87829748.91,-92633899.2,25962478.45
65374452.26,18998535.52,-78439775.76,-86221349.83,36473232.75,-90613998.19,84111368.08,94077757.07,198744564.59,41120062.01,-78385458.3,60940799.95,-82280834.8,31012739.52,1012082.41,198752315.7,54519440.62,-86339669.21,200111600.57,19198723.52,-50356692.78,34730386.5,74214117.04,198895775.89,-64766955.98,-11132857.37,-10122403.72,198746303.52,91544484.81,844907.64,-10950204.94,240278215.69,15446648.11,55032497.3,97343415.95,3705868800000,36386407.16,198747770.66,-19486670.83,198744036.63,81456844.54,198751060.45,54467363.15,205340913.84,92998536.9,198749832.96,-26790719.91,-1068925902.09,10033774.96,65140971.89,14049538.74,48434758.25,90844481.41,21105877.57,24960184.92,1530325411.39,-14194087.02,15615144.94,46541722.36,-39672401.3,8155750.18,-30061719.91,-96586124.82,8663824.27,80617800.41,198756136.52,-41242311.95,-52650623.69,198748778,37035006.47,-31800341.93,198750005.98,97918384.77,31818151.84,-7947852.24,-78944926.17,-708938239.41,-67347467.26,198753604.57,-37684315.57,-91542166.97,198757818.29,-32462825.32,198747279.66,71948848.71,98338257.55,38254915.23,-50314126.4,97363080.27,252676790,28551200.73,9139415.93,198751381,198751021.83,198749604.21,-89628127.04,-93028485.11,-38408215.6,74589694.61,-54158524.62
26477723.72,-97591415.43,-83490652.97,-73336978.24,46908648.05,-67744552.31,-41384221.44,-7401927.12,198743865.95,3246922.11,28521000.14,-8634270.23,-9623474.56,90534079.23,94140373.9,198749407.54,-99338507.39,-76755978.5,198811375.65,65067257.51,76972727.95,-28722710.53,-36992313.71,198755006.46,-87414163.88,-19395119.63,-89218979.39,198750442.19,-91754683.79,14821256.5,-8155865.31,341096374.84,39898927.48,92652860.75,77399471.36,3827433600000,41944081.79,198746104.48,45585302.28,198746662.6,-58634324.35,198752959.37,27893039.31,205173348.39,-30470708.18,198750565.76,-84021613.13,-1068924698.29,96672528.96,2461134.24,-89227140.2,-62954491.02,95286817.17,90627929.05,67525848.34,2168443483.97,24614542.26,-27747359.54,29782315.33,70963446.71,-41024635.07,-36317190.6,27326900.05,9375417.56,-86966448.25,198754608.6,-7505585.12,-77984086.29,198746992.69,-58756102.53,35693444.79,198751314.06,70210489.91,-34286388.03,-13367748.02,22009193.95,-708941315.55,-36384543.37,198753020.35,61344406.92,18008234.53,198758087.86,88826178.84,198747392.36,50867387.5,-55062780.36,36959462.53,21053501.33,-94523296.26,242655351.89,-37943456.08,58438050.55,198753024.13,198751707.28,198746692.22,87622009.85,-57725809.58,47118177.82,-15231702.35,-894610.74
15569744.7,99008465.81,29511351.05,-95797655.21,95361855.14,-63199405.97,9931764.98,-19639133.17,198721095.26,61581037.49,-14982438.37,-39222680.04,86910603.73,-882369.04,35255047.82,198748283.23,21424658.33,-62355619.87,203500644.39,-42576833.51,72744243.98,48495126.73,-59086055.64,239883633.98,61065015.93,61782716.15,34724505.67,198754404.96,95866551.78,-94624269.94,-45773963,332850219.92,29840580.38,55651483.54,-67881821.85,3933532800000,-96620270.31,198745158.92,30966358.21,198750292.56,-22198563.79,198753782.33,-56637227.95,205005221.4,25730340.46,198752817.14,6502976.91,-1400977931.26,16601689.31,88826850.87,66245018.65,-36556525.7,-42784051.86,37258147.34,33213215.7,1271625521.34,97439217.02,-16748783.71,-71874455.47,13719496.86,-69407996.29,58276147.68,-43234768.35,49674516.31,61042753.68,198752466.91,-78944418.64,57207835.99,198746539.83,51939305.31,-33148273.39,198752114.15,81222768.4,4915621.51,60138149.62,-74893265.16,-708968885.62,97202905.2,198751645.2,-22205746.79,-13273739.09,198755573.27,-36711702.45,198749641.59,98791196.53,-89128835.41,-41881244.81,4271847.85,-48429893.98,241765865.57,-89146967.36,-70766476.78,198752753.22,198750826.72,198744555.43,-78940749.31,-85622004.88,3788553.43,98986874.19,-84505977.3
