E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-37579485.02,113817887.89,169348059.33,169360513.15,79801094.78,36246963.88,-76246448.46,36592405.88,1717541.91,-66747935.8,-51549038.54,-9737695.41,171671318.36,-58108884.67,-52090727.42,169345716.11,3254523.54,171020877.42,30566587.97,169343897.91,-69607067.48,169439098.08,-85256298.34,50032145.15,-72224747.24,-12425752.3,-18696310.69,33572751,169350191.64,-25224520.53,74069817.92,6663065.17,852189.09,-31522014.82,31287404.66,54875838.2,-94007690.77,-56087923.53,60327358.9,169353525.54,-53053601.89,17598468.86,21778553.86,-29173447.64,39565277.51,241539610.92,-3842927414.47,-41882835.06,32537576.92,169457528.76,-31441020.17,83729320.85,-45965452.05,169350317.62,-82942767.08,91185500.84,-95523769.49,-35609870.91,76551737.43,15044951.84,33770463.81,73212996.66,169361070.96,-69644932.9,169352964.94,-81790785.39,-16361009.85,21458502.89,3308083200000,-62605523.92,2501677.09,79608497.63,-42559215.69,-95587143.49,169357316.14,78587480.69,169357953.78,-97643014.41,91896728.68,48914689.2,-21050491.56,169348937.15,-10193320.04,169352446.63,40666251.27,79189226.38,-86915251.54,85708828.47,7536892.42,3469398086.26,73798722.45,-92701392.2,169355978.47,83810573.81,-34498621.32,169351545.37,169346560.69,-30741922.69,-55060993.55,-89998335.76
-52876195.97,136784033.91,169352870.35,169358302.93,50827680.67,-17590508.12,-94845715.27,-7987497.03,11520168.18,62898404.19,-89425496.37,52133833.46,171732433.11,99751642.93,56679641.1,169347961.97,-30522643.04,171073319.14,95069778.4,169344365.56,-95355283.17,169532530.24,34698095.89,-2890655.21,31979326.07,-48679015.71,-2547309.92,-25805715.09,169355118.77,49505838.83,82151852.94,4674632.4,25881741.54,-56344768.29,75140554.41,-58290137.06,-64328709.57,56754095.77,-20752578.09,169358624.83,-11961858.35,-90580916.54,98161256.85,55196646.9,-70644042.21,241542150.16,-6701622832.24,-10142597.93,10906475.92,169471602.13,41689720.51,73713796.66,49563233.03,169345179.47,-41890404.62,-62706034.98,-92656502.5,92212249.09,-23031819.79,-85817048.94,-52974307.96,-52060047.84,169360838.92,40487759.34,169347685.03,72341850.97,77241632.16,30659929.01,3432585600000,96463840.54,-15709688.57,59084167.64,-87408550.1,26549241.18,169351568.48,-24267162.29,169356111.92,-84740581.03,-18858975.01,-19381265.57,-44023095.46,169346420.35,38392140.61,169357189.04,64447124.77,73135202.82,39386763.4,18322271.37,26047164.65,2788207380.23,62614112.6,-73450185.62,169353344.56,26137571.07,8855938.55,169355734.62,169349712.7,3906783.19,64202026.79,62370693.79
-35973875.56,139249117.45,169357755.17,169353069.78,88059054.47,-61631338.09,-87292240.57,56366582.87,74494917.07,51190444.04,29924887.78,-99977496.01,171382402,-94459979.01,62148312.61,169353100.97,-87902337.99,171167446.58,-47818208.01,169348443.39,-42531600.25,169952641.04,-63679470.8,19470279.29,14920852.4,30622230.18,-90542221.81,-34231085.94,169359379.57,3143220.77,-73315905.28,56041946.11,-76723157.59,-71809845.23,-15822353.71,-28198299.95,85099935.04,72929568.2,3387801.73,169360271.1,31147122.28,-35760450.27,17559601.66,-5633690.34,-56634478.52,241547455.3,-6701625881.49,-73049155.23,45381443.1,169531483.05,31526802.41,-59018628.93,63517741.18,169343166.58,-18386002.29,6035612.65,34275876.34,98312088.69,-27876449.24,-31777612.97,-71684380.46,-3410195.29,169357213.84,48815671.32,169345537.95,28368714.41,5135905.18,-74862656.4,3568320000000,-35651033.3,-9707948.95,-31239156.14,29559510.82,32864924.87,169347805.5,19629726.83,169351914.05,46221453.34,-95853569.79,-29221703.07,-80720955.75,169348922.37,-1343125.09,169359848.2,87581741.2,88172423.94,65624363.28,-65538328.23,-54853133.23,1577396156.13,30910835.61,56530508.8,169350167.1,-24250453.7,20845484.72,169357309.68,169354550.45,-71275685.42,-64373937.39,58972591.05
82675354.56,140690545.21,169358887.93,169347210.12,59828408.65,28996378.46,35216619.59,1485479.8,15905219.35,55204561.69,-16435379.66,-53313600.41,172326794.84,743050.91,50868761.93,169358124.02,5570750.59,171320752.71,-73636589.5,169353512.61,-11683067.07,169631092.18,-48146726.65,42948271.86,-96796096.63,-53039194.53,83918470.58,-66646730.4,169358492.39,-33971349.44,-25683957.18,-63783464.19,86555889.2,-95546010.69,24466265.29,93651470.76,70605647.37,-35875047.77,-79580971.42,169065690.11,42100832.47,73656922.74,-14084737.98,-68639219.59,99344247.11,241260612.2,-6819756862.4,34296373.73,49809386.3,169558651.71,-52302209.35,87074722.71,-18723236.87,169345302.48,-28620347.28,-70359510.96,-7637801.23,-85847396.15,-13679787.36,-44899572.26,53955081.58,46876913.54,169351795.24,58526893.34,169347214.26,96674732.62,59951701.4,-18476856.62,3711571200000,-40753017.47,75551460.2,67812269.74,-2382241.3,-92979701.69,169347350.15,-46242494.02,169347667.66,-99980790.51,-13625209.34,-11286831,-75604757.32,169353590.06,-80454793.92,169358786.49,54687042.89,-2574081.32,-27300397.29,-19086135.29,11873297.04,3178453968.4,-96942331.89,-81700762.61,169346434.32,-21138253.85,-7427414.4,169355019,169358175.01,-69913891.79,-44446781.94,-18784432.64
-74955487.17,176857929.18,169356690.31,169343569.01,-43633909.52,-93819841.75,-52667437.22,-55337476.31,-50077230.06,70615546.05,41183232.68,55776713.92,171356244.15,44209975.94,-47787971.55,169360058.58,58232909.97,171363495.07,-64228177.54,169356607.67,-46598437.11,169998434,58629722.43,88759840.95,85079438.11,-63669998.66,-26639053.62,-73154.22,169353711.69,68779737.69,-77809578.57,82893858.22,78031324.32,-53461282.87,-76677232.07,99200251.94,-91006593.26,-35450381.23,45888594.95,169352381.83,80304205.35,-44119815.12,69626247.19,-5411552.59,94773593.03,241262899.22,-7170673777.84,14705704.35,56508390.49,169621843.2,85136382.97,13451208.48,73818820.08,169350428.88,-67308858.19,13105385.6,15966389.75,52406126.21,-42992821.22,-72648080.73,7236854.62,-95915075.85,169347332.12,-55285424.25,169351320.27,-31390258.79,27190006.17,-35869670.21,3858105600000,-81737176.33,45906494.14,84089595.94,88738066.66,-46327477.58,169350671.47,47462836.1,169345971.08,-53920799.91,-22481711.86,-60934877.61,-70502357.83,169357565.56,57603414.92,169354227.36,67093257.76,49498936.19,34117811.74,-61583749.08,-6073973.77,1522467459.16,54918539.45,-48465657.57,169344089.07,61353854.56,61946207.68,169349989.81,169358298.86,-55647199.6,34458524.26,85418402.96
-58274413.3,134589932.45,169352121.78,169344549.44,-36644146.5,19812882.15,-33665061.31,-46167407.67,99059151.06,-85265811.81,43440868.38,27683043.6,171728221.92,95725707.83,53423847,169358093.08,-94257968.52,171449067.42,-73862447.82,169356220.66,-37885360.76,171995840.79,16826450.04,47391374.93,34213076.97,-84813776.89,21656835.91,68140344.46,169350515.03,-34814134.94,-60338165.74,-91447517.78,53231383.49,-97860902.69,-80655856.96,-64427862.36,96541585.42,-87052971.45,77152826.1,169026068.81,14413887.28,-66881334.01,87119593.43,-75814589.19,55577818.35,240940096.47,-7170669081.72,-45010474.34,84615580.85,169883290.33,-31940491.39,65232697.62,-63746716.27,169356692.48,-30732989.38,-39570316.93,71186253.28,-72775027.79,57489526.83,-59114133.04,60825905.45,80575661.2,169346161.69,35478554.4,169355876.56,-67936792.76,-97802411.88,90518734.05,4003862400000,61604025.75,-74639278.7,8642489.36,-36778469.96,-72485120.84,169355861.09,-38148248.04,169348509.06,-28424699.56,-67613609.6,47493003.4,-50236444.45,169358087.07,-69117644.86,169348433.65,54587312.23,90480497.99,-60797309.48,49489390.84,-17162093.79,1236962937.27,95672984.08,-43220489.5,169345203.68,-38199664.74,-18439594.09,169345232.74,169354576.36,-53020718.43,50723768.49,10383448.89
19962186.97,171449190.88,169348267.49,169348739.12,14773785.17,-74803002.99,46311654.34,59224005.02,90959969.51,3585757.09,85663009.92,64347686.12,171088581.04,19519773.8,37956068.85,169352683.07,64400235.74,171380533.01,70841411.78,169352483.66,14281202.29,172179779.48,80505685.19,-8336499.39,41090197.28,-21597855.99,-93925056.61,-67911850.4,169345830.42,47265645.37,24546847.87,-69732778.92,-5710749.34,24293238.21,-81434754.96,23070410.88,18102173.65,-19245137.09,90126648.28,169345060.11,94886647.02,-49263934.06,94414611.28,-17522472.38,-66846509.89,240935821.81,-7351605520.23,-99548786.91,55764652.2,170158343.99,71919658.2,-9313431.44,21425843.55,169360088.41,-4751761.52,-10748994.7,-67659814.38,33598012.84,-16752174.03,64760653.99,45513411.44,-67059224.36,169348779.33,15922037.18,169357418.75,29519791.66,-48192236.84,78583555.67,4144780800000,95857676.09,52613075.14,-87783282.34,85579117.88,-42959599.65,169359800.18,99512430.66,169353395.85,19801404.79,26089311.33,-68153497.7,48085599.57,169354929.26,91500678.72,169344608.95,-77320763.05,28592073.51,23084499.12,5039445.82,30826085.68,858002645.34,12753353.9,98962561.21,169349511.62,-35760609.1,74903815.86,169343284.9,169348842.62,1300711.56,62266893.51,-71919070.75
29112760.63,209582375.87,169347657.13,169354122.42,-68418393.43,-35253755.82,-92138675.01,-69337655.62,-23677184.01,-92246748.5,-80580617.24,48485930.91,171527743.64,-21163850.98,-7479257.92,169346919.04,-84657883.45,171498600.59,41213513.3,169347913.99,-20880049.11,174144679.07,65799835.67,-78151473.88,63631666.29,-29449758.38,-27416850.99,-22296538.87,169347484.38,97234388.25,-77948820.06,2618757.41,-23803781.47,-29368322.64,28584328.44,-19461557.72,-50671465.19,-67053039.55,49402685.87,169208052.07,-68443693.62,82389294.82,-76539698.69,-28377960.16,-37833882.68,240792897.98,-7351606632.21,-16305413.18,-43762945.07,170613652.02,-31960616.47,-76558534.51,-24234785.7,169359538.56,50410926.57,71469629.18,-82347135.69,35649955.13,58524779.54,16907731.48,32106116.23,87700077.64,169353391.95,84763845.26,169355372,66456366.35,44417960.93,-34864820.57,4276368000000,22799825.47,26239179.71,-63245801.38,37985178.34,-36130581.84,169360391.8,-14302401.39,169358329.94,3662337.62,11979001.1,96363566.02,8591630.21,169349942.96,-90007625.06,169344704.49,21390270.53,78583278.32,-3642056.31,-50679483.23,-8334069.19,947173257.91,-58957576.88,28991523.59,169355248.42,-74235050.44,64201782.04,169345607.56,169344119.46,49276496.3,23500271.26,-30366789.35
81258837.98,252307153.87,169350710.81,169357421.94,45982094.49,-86528414.27,88915279.19,-59021292.22,28409338.48,16640369.07,-67316347.96,-22995309.72,169797951.26,-17173962.23,-70191440.24,169343615.73,66136621.64,171460397.32,-71105349.57,169345300,-71773953.34,178874326.48,-20501545.01,-23558279.94,-33921691.07,9354907.81,-27701571.31,-15165481.34,169350766.2,-89676997.26,-9417552.75,-80467093.95,-87263383.27,45695120.39,-26507885.37,-63730822.77,87891736.64,-43243372.96,-18680332.62,169351107.54,-93214085.07,2807494.53,-93594993.49,84941924.35,-22907531.34,240791371.71,-7351611185.45,-20477534.82,-26947603.2,171539251.66,-25166521.51,69918654.23,-68070672.74,169355300.93,-35800886.64,92148466,42484141.28,97191338.59,-50199175.09,24014810.11,-56758364.18,-60173114.52,169357265.81,62549790.21,169350587.62,77359332,15078341.93,91972154.06,4395081600000,-9478114.76,-25199535.62,-85651633.75,-85605075.99,-13046799.86,169356955.01,75908794.66,169360229.68,-48982609.49,-79442434.9,-83562237.4,-10949433.71,169345948.23,-32203245.69,169348840.29,23724514.47,322658.65,-58788664.78,40767240.49,83812144.02,243370256.43,-4990308.87,34299567.2,169359389.55,-38825011.63,33601475.4,169351074.66,169342943.78,5250386.33,2797160.36,-13889490.13
42499430.83,414396726.53,169355705.48,169356851.05,6549841.15,-3041335.42,-44927511.67,-51930929.83,-85730232.6,38638809.95,-67462885.87,65013368.91,171030730.68,-45313379.48,86542950.94,169344371.29,82922213.63,171418424.78,-3260243,169346437.98,39056995.52,207246540.3,52792371.68,-56090666.99,-25694379.72,-34521673.35,51491131.09,-89631119.37,169353374.23,62965475.7,36968133.97,-55687233.25,-21879753.02,5943640.66,-72324347.41,-21989233.04,-83640904.3,-70001400.7,46508934.55,169355400.44,-24376397.05,77119012.03,40310182.21,9721319.06,-94151000.55,240793583.96,-7710485688.71,28329847.17,46454077.48,175294781.1,95583993.4,-20959090.82,72262201.96,169349888.01,67840012.3,-45004336.88,91995776.26,83591311.5,-20513837.09,-60209416.62,25233741.21,-35610416.99,169357879.57,-21509381.21,169345775.9,71797417.66,-16708014.48,88008967.58,4497465600000,-57459588.4,-55068280.15,-35976611.16,-59252569.05,-60354168.76,169351189.36,32449669.86,169357862.25,19729899.1,-46259083.88,-89628716.4,6641250.84,169345450.13,29992574.81,169354771.17,6666095.13,88757105.22,-24059439.53,42825860.28,-98055844.28,443443966.51,-10473541.44,-30335778.83,169359158.04,32373052.36,-76470880.42,169356921.74,169345957.01,-74138174.55,81663820.67,54141926.96
18363255.14,414399570.84,169359604.22,169353181.3,23690873.75,10615860.56,-6760708.22,1066433.51,-94084477.76,95122874.84,-86143663.49,97783633.16,169748661.93,7895669.22,75869216.4,169348756.91,-62826099.56,171374570.25,90202617.18,169351028.43,-39831053.49,181325175.84,73894056.19,-4643777.62,-76564419.03,13498259.96,28829126.24,-56330939.03,169357792.65,45507983.18,-87723146.51,22282188.67,1486535.64,-34116850.7,-1100071.13,-5374749.81,-47024326.9,-25482229.55,-84459995.44,169356998.04,-91319408.86,-96071051.23,22707977.79,37230661.73,68491955.56,240798359.43,-7710489333.19,-86180331.41,-28489395.84,176481874.2,21263511.54,37081728.84,22596441.98,169346606.16,38067966.96,72767265.66,-29998158.53,-80882535.5,-27478466.37,-86468871.2,17978885.26,90152040.15,169354835.07,70990907.52,169344046.26,54114743.84,26423137.55,-56679914.06,4580582400000,-47184400.07,32843205.6,-77734504.1,-10708069.79,54234109.78,169346080.59,-17092464.4,169352454.56,44822719.26,23181728.98,64237209.01,-10245269.7,169348943.09,-43924937.29,169359400.18,48231554.83,79089130.39,18211923.42,-26678262.41,-2189272.02,226790785.71,-74111509.99,79768507.4,169354639,36229849.09,-80104511.18,169360215.27,169351548.94,-91419705.76,-46465239.77,-43114186.76
33237704.1,549515843.19,169360000.24,169348588.7,-32987593.48,-49463331.1,97654317.5,-8242433.44,-84658471.29,-71796330.68,40134522.08,48361162.62,170696534.19,60371845.84,-3663738.44,169354125.77,-98416666.31,171365455.69,40762969.24,169356655.03,69113501.03,180498849.47,13265690.7,24080642.47,-37487102.63,-41705974.33,87756537.49,-16770309.49,169356369.48,-58075924.08,26367634.76,-25097851.48,-76543226.83,12392543.14,77565871.05,35151896.75,66354612.89,38846242.21,70122049.28,169077480.95,-93693664.67,8176295.84,81800690.9,67240770.91,92292428.74,240525562.92,-7812560898.25,24477136.25,70102574.1,177580983.45,79566337.68,-10063662.29,-84285607.66,169347042.71,83454600.51,-35709201.94,-89251649.55,35000877.29,71021741.26,1597509.19,-54860911.76,-92637964.82,169349947.66,48540948.21,169346443.15,-15048532.94,70868779.36,31565003.37,4642272000000,81151579.89,-42810224.95,-9943201.2,76781544.9,-93375309.23,169344111.39,-95483705.28,169346667.75,-54791739.88,-52556061.03,26020803.46,-70581096.65,169354768.9,28920838.2,169360416.41,75158289.19,30000557.44,-46348082.43,-82242724.97,32468392.65,475997613.14,24599932.35,83607322.99,169348369.15,4442361.91,26938078.54,169359313.94,169356756.14,73167937.91,67671685.73,85767435
-64483339.55,577731323.17,169356510.1,169345988.85,-20751806.51,-66340688.92,-27414642.02,97810670.96,-71384191.47,99211975.16,-96858266.9,-44630748.93,170546503.6,14636377.98,35520067.96,169357517.34,-63564061.01,171359963.34,96453941.5,169360278.29,14278154.98,206955873.23,29944561.38,97957800.48,-69776864.38,2034052.21,-39273929.04,-53536523.87,169352517.46,-73778454.57,-97629114.53,-2530160.3,44304222.89,-50730633.82,87528524.78,-72950257.51,75208066.18,-99823212.86,-15309054.83,169350238.01,80970207.91,-88851580.3,-54242925.71,-89012858.11,35443923.05,240527252.42,-7812556557.26,-57354336.47,-26431248.61,181285999.26,44757668.11,76421891.78,61103308.73,169350766.06,-70267385.07,51606045.88,42275747.11,8870931.66,-84743326.86,-3100920.85,-91471710.29,38044426.41,169346256.23,-24348743.7,169351925.33,-41512097.86,-3952301.59,30210291.5,4680288000000,-19854567.68,27531477.37,15316102.57,83324370.76,-50037836.32,169346356,-88573890.3,169343541.27,69767712.56,201945.53,-51928057.28,94653541.96,169359862.55,26222542.85,169357548.3,87256972.99,-5249259.88,-13874056.04,64787670.78,15875793.49,344965628.72,2976104.1,30745628.46,169344157.46,60554245.67,98492806.41,169354918.61,169358909.22,99202473.21,31162462.29,25286746.82
50001113.81,591894207.65,169350823.87,169346924.4,25156700.56,-86098198.72,-21391191.06,17688065.51,-16537243.86,-50023631.41,-90962617.66,-64688548.48,171362288.48,63766138.26,-67321622.67,169357037.1,-9433063.52,171364652.49,-69595.69,169359762.89,-4756294.01,169426287.28,-31784710.55,95615793.86,-1563260.85,-60469119.16,-71629513.78,-41036096.98,169346342.35,19985257.33,92579785.77,91736606.55,-36480597.92,-75734693.27,80552211.85,-96839266.64,-21252625.41,-30701685.69,92395166.89,169345797.65,47386000.02,-77135892.88,8272357.06,40120857.02,84015048.18,240524850.73,-7282429585.92,-23913152.62,-87846795.32,181269395.83,-90459003.87,-52999287.79,83665685.86,169355132.46,41966200.42,48522512.94,32654508.79,6515410.11,-50489124.78,31376732.99,56993564.95,-74089050.33,169346220.49,4456617.36,169357487.69,-92762580.12,-75494804.64,-75905299.91,4693766400000,36626042.46,-22573714.27,10021229.89,45031322.52,69324560.83,169351615.07,83332358.57,169344402.04,17644188.98,-32829444.98,99920350.64,4910114.77,169362276.01,-10860965.79,169352697.28,17668185.88,402698.3,20553905.58,-45927080.96,54343435.46,2940813971.51,20708152.82,-7470056.09,169344599.77,55808212.37,93841544.81,169349480.91,169357102.61,32373844.76,34432553.76,-11675263.78
